                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable bit register bank
                                    287 ;--------------------------------------------------------
                                    288 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        289 bits:
      000000                        290 	.ds 1
                           008000   291 	b0 = bits[0]
                           008100   292 	b1 = bits[1]
                           008200   293 	b2 = bits[2]
                           008300   294 	b3 = bits[3]
                           008400   295 	b4 = bits[4]
                           008500   296 	b5 = bits[5]
                           008600   297 	b6 = bits[6]
                           008700   298 	b7 = bits[7]
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
      000000                        317 _i0:
      000000                        318 	.ds 1
      000001                        319 _i1:
      000001                        320 	.ds 1
      000002                        321 _x:
      000002                        322 	.ds 2
      000004                        323 _y:
      000004                        324 	.ds 2
      000006                        325 _j:
      000006                        326 	.ds 2
      000008                        327 _c:
      000008                        328 	.ds 2
      00000A                        329 _bstep:
      00000A                        330 	.ds 1
      00000B                        331 _n:
      00000B                        332 	.ds 1
      00000C                        333 _fixed:
      00000C                        334 	.ds 1
      00000D                        335 _cycle2:
      00000D                        336 	.ds 1
      00000E                        337 _dx:
      00000E                        338 	.ds 2
      000010                        339 _dy:
      000010                        340 	.ds 2
      000012                        341 _generation:
      000012                        342 	.ds 4
      000016                        343 _busy:
      000016                        344 	.ds 4
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
      000000                        362 _pu:
      000000                        363 	.ds 2048
      000800                        364 _u:
      000800                        365 	.ds 2048
      001000                        366 _nu:
      001000                        367 	.ds 2048
                                    368 ;--------------------------------------------------------
                                    369 ; absolute external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XABS    (ABS,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; external initialized ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XISEG   (XDATA)
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT0 (CODE)
                                    378 	.area GSINIT1 (CODE)
                                    379 	.area GSINIT2 (CODE)
                                    380 	.area GSINIT3 (CODE)
                                    381 	.area GSINIT4 (CODE)
                                    382 	.area GSINIT5 (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area CSEG    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; interrupt vector 
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
      000000                        390 __interrupt_vect:
      000000 02r00r00         [24]  391 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  392 	ljmp	_int0
      000006                        393 	.ds	5
      00000B 32               [24]  394 	reti
      00000C                        395 	.ds	7
      000013 02r00r0C         [24]  396 	ljmp	_int1
                                    397 ;--------------------------------------------------------
                                    398 ; global & static initialisations
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area GSINIT  (CODE)
                                    402 	.area GSFINAL (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.globl __sdcc_gsinit_startup
                                    405 	.globl __sdcc_program_startup
                                    406 	.globl __start__stack
                                    407 	.globl __mcs51_genXINIT
                                    408 	.globl __mcs51_genXRAMCLEAR
                                    409 	.globl __mcs51_genRAMCLEAR
                                    410 ;	life.c:117: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000000 78r16            [12]  411 	mov	r0,#_busy
      000002 76 5C            [12]  412 	mov	@r0,#0x5c
      000004 78r17            [12]  413 	mov	r0,#(_busy + 0x0001)
      000006 76 7C            [12]  414 	mov	@r0,#0x7c
      000008 78r18            [12]  415 	mov	r0,#(_busy + 0x0002)
      00000A 76 2F            [12]  416 	mov	@r0,#0x2f
      00000C 78r19            [12]  417 	mov	r0,#(_busy + 0x0003)
      00000E 76 2D            [12]  418 	mov	@r0,#0x2d
                                    419 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  420 	ljmp	__sdcc_program_startup
                                    421 ;--------------------------------------------------------
                                    422 ; Home
                                    423 ;--------------------------------------------------------
                                    424 	.area HOME    (CODE)
                                    425 	.area HOME    (CODE)
      000016                        426 __sdcc_program_startup:
      000016 02r01r01         [24]  427 	ljmp	_main
                                    428 ;	return from main will return to caller
                                    429 ;--------------------------------------------------------
                                    430 ; code
                                    431 ;--------------------------------------------------------
                                    432 	.area CSEG    (CODE)
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'int0'
                                    435 ;------------------------------------------------------------
                                    436 ;	life.c:9: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    437 ;	-----------------------------------------
                                    438 ;	 function int0
                                    439 ;	-----------------------------------------
      000000                        440 _int0:
                           00000F   441 	ar7 = 0x0f
                           00000E   442 	ar6 = 0x0e
                           00000D   443 	ar5 = 0x0d
                           00000C   444 	ar4 = 0x0c
                           00000B   445 	ar3 = 0x0b
                           00000A   446 	ar2 = 0x0a
                           000009   447 	ar1 = 0x09
                           000008   448 	ar0 = 0x08
      000000 C0 D0            [24]  449 	push	psw
      000002 75 D0 08         [24]  450 	mov	psw,#0x08
                                    451 ;	life.c:10: i0 = 1;
      000005 78r00            [12]  452 	mov	r0,#_i0
      000007 76 01            [12]  453 	mov	@r0,#0x01
                                    454 ;	life.c:11: }
      000009 D0 D0            [24]  455 	pop	psw
      00000B 32               [24]  456 	reti
                                    457 ;	eliminated unneeded push/pop dpl
                                    458 ;	eliminated unneeded push/pop dph
                                    459 ;	eliminated unneeded push/pop b
                                    460 ;	eliminated unneeded push/pop acc
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'int1'
                                    463 ;------------------------------------------------------------
                                    464 ;	life.c:13: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    465 ;	-----------------------------------------
                                    466 ;	 function int1
                                    467 ;	-----------------------------------------
      00000C                        468 _int1:
      00000C C0 D0            [24]  469 	push	psw
      00000E 75 D0 08         [24]  470 	mov	psw,#0x08
                                    471 ;	life.c:14: i1 = 1;
      000011 78r01            [12]  472 	mov	r0,#_i1
      000013 76 01            [12]  473 	mov	@r0,#0x01
                                    474 ;	life.c:15: }
      000015 D0 D0            [24]  475 	pop	psw
      000017 32               [24]  476 	reti
                                    477 ;	eliminated unneeded push/pop dpl
                                    478 ;	eliminated unneeded push/pop dph
                                    479 ;	eliminated unneeded push/pop b
                                    480 ;	eliminated unneeded push/pop acc
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'show'
                                    483 ;------------------------------------------------------------
                                    484 ;hdr                       Allocated to registers r7 
                                    485 ;------------------------------------------------------------
                                    486 ;	life.c:51: void show(char hdr) {
                                    487 ;	-----------------------------------------
                                    488 ;	 function show
                                    489 ;	-----------------------------------------
      000018                        490 _show:
                           000007   491 	ar7 = 0x07
                           000006   492 	ar6 = 0x06
                           000005   493 	ar5 = 0x05
                           000004   494 	ar4 = 0x04
                           000003   495 	ar3 = 0x03
                           000002   496 	ar2 = 0x02
                           000001   497 	ar1 = 0x01
                           000000   498 	ar0 = 0x00
                                    499 ;	life.c:52: if (hdr) {
      000018 E5 82            [12]  500 	mov	a,dpl
      00001A FF               [12]  501 	mov	r7,a
      00001B 60 58            [24]  502 	jz	00102$
                                    503 ;	life.c:53: printstr("\033[2J\033[mGEN ");
      00001D 90r00r00         [24]  504 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  505 	mov	b,#0x80
      000023 12r00r00         [24]  506 	lcall	_printstr
                                    507 ;	life.c:45: print16x(generation[1]);
      000026 78r14            [12]  508 	mov	r0,#(_generation + 0x0002)
      000028 86 06            [24]  509 	mov	ar6,@r0
      00002A 08               [12]  510 	inc	r0
      00002B 86 07            [24]  511 	mov	ar7,@r0
      00002D 8E 82            [24]  512 	mov	dpl,r6
      00002F 8F 83            [24]  513 	mov	dph,r7
      000031 12r00r00         [24]  514 	lcall	_print16x
                                    515 ;	life.c:46: print16x(generation[0]);
      000034 78r12            [12]  516 	mov	r0,#_generation
      000036 86 06            [24]  517 	mov	ar6,@r0
      000038 08               [12]  518 	inc	r0
      000039 86 07            [24]  519 	mov	ar7,@r0
      00003B 8E 82            [24]  520 	mov	dpl,r6
      00003D 8F 83            [24]  521 	mov	dph,r7
      00003F 12r00r00         [24]  522 	lcall	_print16x
                                    523 ;	life.c:55: printstr("\r\n");
      000042 90r00r0C         [24]  524 	mov	dptr,#___str_1
      000045 75 F0 80         [24]  525 	mov	b,#0x80
      000048 12r00r00         [24]  526 	lcall	_printstr
                                    527 ;	life.c:38: generation[0]++;
      00004B 78r12            [12]  528 	mov	r0,#_generation
      00004D 86 06            [24]  529 	mov	ar6,@r0
      00004F 08               [12]  530 	inc	r0
      000050 86 07            [24]  531 	mov	ar7,@r0
      000052 0E               [12]  532 	inc	r6
      000053 BE 00 01         [24]  533 	cjne	r6,#0x00,00147$
      000056 0F               [12]  534 	inc	r7
      000057                        535 00147$:
      000057 78r12            [12]  536 	mov	r0,#_generation
      000059 A6 06            [24]  537 	mov	@r0,ar6
      00005B 08               [12]  538 	inc	r0
      00005C A6 07            [24]  539 	mov	@r0,ar7
                                    540 ;	life.c:39: if (!generation[0]) generation[1]++;
      00005E EE               [12]  541 	mov	a,r6
      00005F 4F               [12]  542 	orl	a,r7
      000060 70 13            [24]  543 	jnz	00102$
      000062 78r14            [12]  544 	mov	r0,#(_generation + 0x0002)
      000064 86 06            [24]  545 	mov	ar6,@r0
      000066 08               [12]  546 	inc	r0
      000067 86 07            [24]  547 	mov	ar7,@r0
      000069 0E               [12]  548 	inc	r6
      00006A BE 00 01         [24]  549 	cjne	r6,#0x00,00149$
      00006D 0F               [12]  550 	inc	r7
      00006E                        551 00149$:
      00006E 78r14            [12]  552 	mov	r0,#(_generation + 0x0002)
      000070 A6 06            [24]  553 	mov	@r0,ar6
      000072 08               [12]  554 	inc	r0
      000073 A6 07            [24]  555 	mov	@r0,ar7
                                    556 ;	life.c:56: updategen();
      000075                        557 00102$:
                                    558 ;	life.c:59: for (x = 0; x < W; x++) {
      000075 78r02            [12]  559 	mov	r0,#_x
      000077 E4               [12]  560 	clr	a
      000078 F6               [12]  561 	mov	@r0,a
      000079 08               [12]  562 	inc	r0
      00007A F6               [12]  563 	mov	@r0,a
      00007B                        564 00114$:
                                    565 ;	life.c:60: for (y = 0; y < H; y++)
      00007B 78r04            [12]  566 	mov	r0,#_y
      00007D E4               [12]  567 	clr	a
      00007E F6               [12]  568 	mov	@r0,a
      00007F 08               [12]  569 	inc	r0
      000080 F6               [12]  570 	mov	@r0,a
      000081                        571 00112$:
                                    572 ;	life.c:61: if (u[A2D(W, y, x)]) {
      000081 78r04            [12]  573 	mov	r0,#_y
      000083 86 06            [24]  574 	mov	ar6,@r0
      000085 08               [12]  575 	inc	r0
      000086 E6               [12]  576 	mov	a,@r0
      000087 C4               [12]  577 	swap	a
      000088 23               [12]  578 	rl	a
      000089 54 E0            [12]  579 	anl	a,#0xe0
      00008B CE               [12]  580 	xch	a,r6
      00008C C4               [12]  581 	swap	a
      00008D 23               [12]  582 	rl	a
      00008E CE               [12]  583 	xch	a,r6
      00008F 6E               [12]  584 	xrl	a,r6
      000090 CE               [12]  585 	xch	a,r6
      000091 54 E0            [12]  586 	anl	a,#0xe0
      000093 CE               [12]  587 	xch	a,r6
      000094 6E               [12]  588 	xrl	a,r6
      000095 FF               [12]  589 	mov	r7,a
      000096 78r02            [12]  590 	mov	r0,#_x
      000098 E6               [12]  591 	mov	a,@r0
      000099 2E               [12]  592 	add	a,r6
      00009A FE               [12]  593 	mov	r6,a
      00009B 08               [12]  594 	inc	r0
      00009C E6               [12]  595 	mov	a,@r0
      00009D 3F               [12]  596 	addc	a,r7
      00009E FF               [12]  597 	mov	r7,a
      00009F EE               [12]  598 	mov	a,r6
      0000A0 24r00            [12]  599 	add	a,#_u
      0000A2 FE               [12]  600 	mov	r6,a
      0000A3 EF               [12]  601 	mov	a,r7
      0000A4 34s08            [12]  602 	addc	a,#(_u >> 8)
      0000A6 FF               [12]  603 	mov	r7,a
      0000A7 8E 82            [24]  604 	mov	dpl,r6
      0000A9 8F 83            [24]  605 	mov	dph,r7
      0000AB E0               [24]  606 	movx	a,@dptr
      0000AC 60 0E            [24]  607 	jz	00104$
                                    608 ;	life.c:62: putchar('['); putchar(']');
      0000AE 90 00 5B         [24]  609 	mov	dptr,#0x005b
      0000B1 12r00r00         [24]  610 	lcall	_putchar
      0000B4 90 00 5D         [24]  611 	mov	dptr,#0x005d
      0000B7 12r00r00         [24]  612 	lcall	_putchar
      0000BA 80 0C            [24]  613 	sjmp	00113$
      0000BC                        614 00104$:
                                    615 ;	life.c:64: putchar('#'); putchar('#');
      0000BC 90 00 23         [24]  616 	mov	dptr,#0x0023
      0000BF 12r00r00         [24]  617 	lcall	_putchar
      0000C2 90 00 23         [24]  618 	mov	dptr,#0x0023
      0000C5 12r00r00         [24]  619 	lcall	_putchar
      0000C8                        620 00113$:
                                    621 ;	life.c:60: for (y = 0; y < H; y++)
      0000C8 78r04            [12]  622 	mov	r0,#_y
      0000CA 06               [12]  623 	inc	@r0
      0000CB B6 00 02         [24]  624 	cjne	@r0,#0x00,00151$
      0000CE 08               [12]  625 	inc	r0
      0000CF 06               [12]  626 	inc	@r0
      0000D0                        627 00151$:
      0000D0 78r04            [12]  628 	mov	r0,#_y
      0000D2 C3               [12]  629 	clr	c
      0000D3 E6               [12]  630 	mov	a,@r0
      0000D4 94 40            [12]  631 	subb	a,#0x40
      0000D6 08               [12]  632 	inc	r0
      0000D7 E6               [12]  633 	mov	a,@r0
      0000D8 64 80            [12]  634 	xrl	a,#0x80
      0000DA 94 80            [12]  635 	subb	a,#0x80
      0000DC 40 A3            [24]  636 	jc	00112$
                                    637 ;	life.c:66: printstr("\r\n");
      0000DE 90r00r0C         [24]  638 	mov	dptr,#___str_1
      0000E1 75 F0 80         [24]  639 	mov	b,#0x80
      0000E4 12r00r00         [24]  640 	lcall	_printstr
                                    641 ;	life.c:59: for (x = 0; x < W; x++) {
      0000E7 78r02            [12]  642 	mov	r0,#_x
      0000E9 06               [12]  643 	inc	@r0
      0000EA B6 00 02         [24]  644 	cjne	@r0,#0x00,00153$
      0000ED 08               [12]  645 	inc	r0
      0000EE 06               [12]  646 	inc	@r0
      0000EF                        647 00153$:
      0000EF 78r02            [12]  648 	mov	r0,#_x
      0000F1 C3               [12]  649 	clr	c
      0000F2 E6               [12]  650 	mov	a,@r0
      0000F3 94 20            [12]  651 	subb	a,#0x20
      0000F5 08               [12]  652 	inc	r0
      0000F6 E6               [12]  653 	mov	a,@r0
      0000F7 64 80            [12]  654 	xrl	a,#0x80
      0000F9 94 80            [12]  655 	subb	a,#0x80
      0000FB 50 03            [24]  656 	jnc	00154$
      0000FD 02r00r7B         [24]  657 	ljmp	00114$
      000100                        658 00154$:
                                    659 ;	life.c:69: return;
                                    660 ;	life.c:70: }
      000100 22               [24]  661 	ret
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'main'
                                    664 ;------------------------------------------------------------
                                    665 ;sloc0                     Allocated to stack - _bp +1
                                    666 ;sloc1                     Allocated to stack - _bp +2
                                    667 ;sloc2                     Allocated to stack - _bp +4
                                    668 ;sloc3                     Allocated to stack - _bp +6
                                    669 ;sloc4                     Allocated to stack - _bp +8
                                    670 ;sloc5                     Allocated to stack - _bp +10
                                    671 ;sloc6                     Allocated to stack - _bp +12
                                    672 ;------------------------------------------------------------
                                    673 ;	life.c:161: void main(void) {
                                    674 ;	-----------------------------------------
                                    675 ;	 function main
                                    676 ;	-----------------------------------------
      000101                        677 _main:
      000101 C0*00            [24]  678 	push	_bp
      000103 E5 81            [12]  679 	mov	a,sp
      000105 F5*00            [12]  680 	mov	_bp,a
      000107 24 0D            [12]  681 	add	a,#0x0d
      000109 F5 81            [12]  682 	mov	sp,a
                                    683 ;	life.c:162: IT0 = 1;
                                    684 ;	assignBit
      00010B D2 88            [12]  685 	setb	_IT0
                                    686 ;	life.c:163: IT1 = 1;
                                    687 ;	assignBit
      00010D D2 8A            [12]  688 	setb	_IT1
                                    689 ;	life.c:164: EX0 = 1;
                                    690 ;	assignBit
      00010F D2 A8            [12]  691 	setb	_EX0
                                    692 ;	life.c:165: EX1 = 1;
                                    693 ;	assignBit
      000111 D2 AA            [12]  694 	setb	_EX1
                                    695 ;	life.c:166: EA = 1;
                                    696 ;	assignBit
      000113 D2 AF            [12]  697 	setb	_EA
                                    698 ;	life.c:168: for (i0 = 0; !i0; ) {		
      000115 78r00            [12]  699 	mov	r0,#_i0
