                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 ; special function registers
                                    145 ;--------------------------------------------------------
                                    146 	.area RSEG    (ABS,DATA)
      000000                        147 	.org 0x0000
                           000080   148 _P0	=	0x0080
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000C8   166 _T2CON	=	0x00c8
                           0000C9   167 _T2MOD	=	0x00c9
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000E0   174 _A	=	0x00e0
                           0000F0   175 _B	=	0x00f0
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000090   205 _T2	=	0x0090
                           000091   206 _T2EX	=	0x0091
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AD   228 _ET2	=	0x00ad
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _FL	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable bit register bank
                                    285 ;--------------------------------------------------------
                                    286 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        287 bits:
      000000                        288 	.ds 1
                           008000   289 	b0 = bits[0]
                           008100   290 	b1 = bits[1]
                           008200   291 	b2 = bits[2]
                           008300   292 	b3 = bits[3]
                           008400   293 	b4 = bits[4]
                           008500   294 	b5 = bits[5]
                           008600   295 	b6 = bits[6]
                           008700   296 	b7 = bits[7]
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 ;--------------------------------------------------------
                                    305 ; Stack segment in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 	.area	SSEG
      000000                        308 __start__stack:
      000000                        309 	.ds	1
                                    310 
                                    311 ;--------------------------------------------------------
                                    312 ; indirectly addressable internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area ISEG    (DATA)
      000000                        315 _digits:
      000000                        316 	.ds 16
      000010                        317 _i0:
      000010                        318 	.ds 1
      000011                        319 _i1:
      000011                        320 	.ds 1
      000012                        321 _x:
      000012                        322 	.ds 2
      000014                        323 _y:
      000014                        324 	.ds 2
      000016                        325 _j:
      000016                        326 	.ds 2
      000018                        327 _c:
      000018                        328 	.ds 2
      00001A                        329 _bstep:
      00001A                        330 	.ds 1
      00001B                        331 _n:
      00001B                        332 	.ds 1
      00001C                        333 _fixed:
      00001C                        334 	.ds 1
      00001D                        335 _cycle2:
      00001D                        336 	.ds 1
      00001E                        337 _dx:
      00001E                        338 	.ds 2
      000020                        339 _dy:
      000020                        340 	.ds 2
      000022                        341 _generation:
      000022                        342 	.ds 4
      000026                        343 _busy:
      000026                        344 	.ds 4
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
      000000                        362 _pu:
      000000                        363 	.ds 2048
      000800                        364 _u:
      000800                        365 	.ds 2048
      001000                        366 _nu:
      001000                        367 	.ds 2048
                                    368 ;--------------------------------------------------------
                                    369 ; absolute external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XABS    (ABS,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; external initialized ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XISEG   (XDATA)
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT0 (CODE)
                                    378 	.area GSINIT1 (CODE)
                                    379 	.area GSINIT2 (CODE)
                                    380 	.area GSINIT3 (CODE)
                                    381 	.area GSINIT4 (CODE)
                                    382 	.area GSINIT5 (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area CSEG    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; interrupt vector 
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
      000000                        390 __interrupt_vect:
      000000 02r00r00         [24]  391 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  392 	ljmp	_int0
      000006                        393 	.ds	5
      00000B 32               [24]  394 	reti
      00000C                        395 	.ds	7
      000013 02r00r23         [24]  396 	ljmp	_int1
                                    397 ;--------------------------------------------------------
                                    398 ; global & static initialisations
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area GSINIT  (CODE)
                                    402 	.area GSFINAL (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.globl __sdcc_gsinit_startup
                                    405 	.globl __sdcc_program_startup
                                    406 	.globl __start__stack
                                    407 	.globl __mcs51_genXINIT
                                    408 	.globl __mcs51_genXRAMCLEAR
                                    409 	.globl __mcs51_genRAMCLEAR
                                    410 ;	life.c:28: __idata static const char digits[16] = {
      000000 78r00            [12]  411 	mov	r0,#_digits
      000002 76 30            [12]  412 	mov	@r0,#0x30
      000004 78r01            [12]  413 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  414 	mov	@r0,#0x31
      000008 78r02            [12]  415 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  416 	mov	@r0,#0x32
      00000C 78r03            [12]  417 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  418 	mov	@r0,#0x33
      000010 78r04            [12]  419 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  420 	mov	@r0,#0x34
      000014 78r05            [12]  421 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  422 	mov	@r0,#0x35
      000018 78r06            [12]  423 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  424 	mov	@r0,#0x36
      00001C 78r07            [12]  425 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  426 	mov	@r0,#0x37
      000020 78r08            [12]  427 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  428 	mov	@r0,#0x38
      000024 78r09            [12]  429 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  430 	mov	@r0,#0x39
      000028 78r0A            [12]  431 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  432 	mov	@r0,#0x41
      00002C 78r0B            [12]  433 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  434 	mov	@r0,#0x42
      000030 78r0C            [12]  435 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  436 	mov	@r0,#0x43
      000034 78r0D            [12]  437 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  438 	mov	@r0,#0x44
      000038 78r0E            [12]  439 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  440 	mov	@r0,#0x45
      00003C 78r0F            [12]  441 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  442 	mov	@r0,#0x46
                                    443 ;	life.c:165: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000040 78r26            [12]  444 	mov	r0,#_busy
      000042 76 5C            [12]  445 	mov	@r0,#0x5c
      000044 78r27            [12]  446 	mov	r0,#(_busy + 0x0001)
      000046 76 7C            [12]  447 	mov	@r0,#0x7c
      000048 78r28            [12]  448 	mov	r0,#(_busy + 0x0002)
      00004A 76 2F            [12]  449 	mov	@r0,#0x2f
      00004C 78r29            [12]  450 	mov	r0,#(_busy + 0x0003)
      00004E 76 2D            [12]  451 	mov	@r0,#0x2d
                                    452 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  453 	ljmp	__sdcc_program_startup
                                    454 ;--------------------------------------------------------
                                    455 ; Home
                                    456 ;--------------------------------------------------------
                                    457 	.area HOME    (CODE)
                                    458 	.area HOME    (CODE)
      000016                        459 __sdcc_program_startup:
      000016 02r02r2C         [24]  460 	ljmp	_main
                                    461 ;	return from main will return to caller
                                    462 ;--------------------------------------------------------
                                    463 ; code
                                    464 ;--------------------------------------------------------
                                    465 	.area CSEG    (CODE)
                                    466 ;------------------------------------------------------------
                                    467 ;Allocation info for local variables in function 'putchar'
                                    468 ;------------------------------------------------------------
                                    469 ;c                         Allocated to registers 
                                    470 ;------------------------------------------------------------
                                    471 ;	life.c:6: int putchar(int c) __naked {
                                    472 ;	-----------------------------------------
                                    473 ;	 function putchar
                                    474 ;	-----------------------------------------
      000000                        475 _putchar:
                                    476 ;	naked function: no prologue.
                                    477 ;	life.c:14: __endasm;
      000000 C0 E0            [24]  478 	push	acc
      000002 E5 82            [12]  479 	mov	a, dpl
      000004 12 00 3C         [24]  480 	lcall	0x003c
      000007 D0 E0            [24]  481 	pop	acc
      000009 22               [24]  482 	ret
                                    483 ;	life.c:15: }
                                    484 ;	naked function: no epilogue.
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'getchar'
                                    487 ;------------------------------------------------------------
                                    488 ;	life.c:17: int getchar(void) __naked {
                                    489 ;	-----------------------------------------
                                    490 ;	 function getchar
                                    491 ;	-----------------------------------------
      00000A                        492 _getchar:
                                    493 ;	naked function: no prologue.
                                    494 ;	life.c:25: __endasm;
      00000A C0 E0            [24]  495 	push	acc
      00000C 12 00 36         [24]  496 	lcall	0x0036
      00000F F5 82            [12]  497 	mov	dpl, a
      000011 75 83 00         [24]  498 	mov	dph, #0
      000014 D0 E0            [24]  499 	pop	acc
      000016 22               [24]  500 	ret
                                    501 ;	life.c:26: }
                                    502 ;	naked function: no epilogue.
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'int0'
                                    505 ;------------------------------------------------------------
                                    506 ;	life.c:57: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    507 ;	-----------------------------------------
                                    508 ;	 function int0
                                    509 ;	-----------------------------------------
      000017                        510 _int0:
                           00000F   511 	ar7 = 0x0f
                           00000E   512 	ar6 = 0x0e
                           00000D   513 	ar5 = 0x0d
                           00000C   514 	ar4 = 0x0c
                           00000B   515 	ar3 = 0x0b
                           00000A   516 	ar2 = 0x0a
                           000009   517 	ar1 = 0x09
                           000008   518 	ar0 = 0x08
      000017 C0 D0            [24]  519 	push	psw
      000019 75 D0 08         [24]  520 	mov	psw,#0x08
                                    521 ;	life.c:58: i0 = 1;
      00001C 78r10            [12]  522 	mov	r0,#_i0
      00001E 76 01            [12]  523 	mov	@r0,#0x01
                                    524 ;	life.c:59: }
      000020 D0 D0            [24]  525 	pop	psw
      000022 32               [24]  526 	reti
                                    527 ;	eliminated unneeded push/pop dpl
                                    528 ;	eliminated unneeded push/pop dph
                                    529 ;	eliminated unneeded push/pop b
                                    530 ;	eliminated unneeded push/pop acc
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'int1'
                                    533 ;------------------------------------------------------------
                                    534 ;	life.c:61: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    535 ;	-----------------------------------------
                                    536 ;	 function int1
                                    537 ;	-----------------------------------------
      000023                        538 _int1:
      000023 C0 D0            [24]  539 	push	psw
      000025 75 D0 08         [24]  540 	mov	psw,#0x08
                                    541 ;	life.c:62: i1 = 1;
      000028 78r11            [12]  542 	mov	r0,#_i1
      00002A 76 01            [12]  543 	mov	@r0,#0x01
                                    544 ;	life.c:63: }
      00002C D0 D0            [24]  545 	pop	psw
      00002E 32               [24]  546 	reti
                                    547 ;	eliminated unneeded push/pop dpl
                                    548 ;	eliminated unneeded push/pop dph
                                    549 ;	eliminated unneeded push/pop b
                                    550 ;	eliminated unneeded push/pop acc
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'show'
                                    553 ;------------------------------------------------------------
                                    554 ;hdr                       Allocated to registers r7 
                                    555 ;__1966080005              Allocated to registers 
                                    556 ;s                         Allocated to registers r5 r6 r7 
                                    557 ;__1310720001              Allocated to registers r6 r7 
                                    558 ;a                         Allocated to registers 
                                    559 ;__1310720003              Allocated to registers r6 r7 
                                    560 ;a                         Allocated to registers 
                                    561 ;__1966080008              Allocated to registers 
                                    562 ;s                         Allocated to registers r5 r6 r7 
                                    563 ;__2621440011              Allocated to registers 
                                    564 ;s                         Allocated to registers r5 r6 r7 
                                    565 ;------------------------------------------------------------
                                    566 ;	life.c:99: void show(char hdr) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function show
                                    569 ;	-----------------------------------------
      00002F                        570 _show:
                           000007   571 	ar7 = 0x07
                           000006   572 	ar6 = 0x06
                           000005   573 	ar5 = 0x05
                           000004   574 	ar4 = 0x04
                           000003   575 	ar3 = 0x03
                           000002   576 	ar2 = 0x02
                           000001   577 	ar1 = 0x01
                           000000   578 	ar0 = 0x00
                                    579 ;	life.c:100: if (hdr) {
      00002F E5 82            [12]  580 	mov	a,dpl
      000031 FF               [12]  581 	mov	r7,a
      000032 70 03            [24]  582 	jnz	00190$
      000034 02r01r87         [24]  583 	ljmp	00102$
      000037                        584 00190$:
                                    585 ;	life.c:101: printstr("\033[2J\033[mGEN ");
      000037 7Dr00            [12]  586 	mov	r5,#___str_0
      000039 7Es00            [12]  587 	mov	r6,#(___str_0 >> 8)
      00003B 7F 80            [12]  588 	mov	r7,#0x80
                                    589 ;	life.c:52: return;
      00003D                        590 00121$:
                                    591 ;	life.c:50: for (; *s; s++) putchar(*s);
      00003D 8D 82            [24]  592 	mov	dpl,r5
      00003F 8E 83            [24]  593 	mov	dph,r6
      000041 8F F0            [24]  594 	mov	b,r7
      000043 12r00r00         [24]  595 	lcall	__gptrget
      000046 FC               [12]  596 	mov	r4,a
      000047 60 10            [24]  597 	jz	00109$
      000049 7B 00            [12]  598 	mov	r3,#0x00
      00004B 8C 82            [24]  599 	mov	dpl,r4
      00004D 8B 83            [24]  600 	mov	dph,r3
      00004F 12r00r00         [24]  601 	lcall	_putchar
      000052 0D               [12]  602 	inc	r5
                                    603 ;	life.c:101: printstr("\033[2J\033[mGEN ");
      000053 BD 00 E7         [24]  604 	cjne	r5,#0x00,00121$
      000056 0E               [12]  605 	inc	r6
      000057 80 E4            [24]  606 	sjmp	00121$
      000059                        607 00109$:
                                    608 ;	life.c:93: print16x(generation[1]);
      000059 78r24            [12]  609 	mov	r0,#(_generation + 0x0002)
      00005B 86 06            [24]  610 	mov	ar6,@r0
      00005D 08               [12]  611 	inc	r0
                                    612 ;	life.c:41: putchar(digits[(a >> 12) & 0xf]);
      00005E E6               [12]  613 	mov	a,@r0
      00005F FF               [12]  614 	mov	r7,a
      000060 C4               [12]  615 	swap	a
      000061 54 0F            [12]  616 	anl	a,#0x0f
      000063 30 E3 02         [24]  617 	jnb	acc.3,00193$
      000066 44 F0            [12]  618 	orl	a,#0xf0
      000068                        619 00193$:
      000068 FC               [12]  620 	mov	r4,a
      000069 33               [12]  621 	rlc	a
      00006A 95 E0            [12]  622 	subb	a,acc
      00006C 53 04 0F         [24]  623 	anl	ar4,#0x0f
      00006F EC               [12]  624 	mov	a,r4
      000070 24r00            [12]  625 	add	a,#_digits
      000072 F9               [12]  626 	mov	r1,a
      000073 87 05            [24]  627 	mov	ar5,@r1
      000075 7C 00            [12]  628 	mov	r4,#0x00
      000077 8D 82            [24]  629 	mov	dpl,r5
      000079 8C 83            [24]  630 	mov	dph,r4
      00007B 12r00r00         [24]  631 	lcall	_putchar
                                    632 ;	life.c:42: putchar(digits[(a >> 8) & 0xf]);
      00007E 8F 05            [24]  633 	mov	ar5,r7
      000080 53 05 0F         [24]  634 	anl	ar5,#0x0f
      000083 ED               [12]  635 	mov	a,r5
      000084 24r00            [12]  636 	add	a,#_digits
      000086 F9               [12]  637 	mov	r1,a
      000087 87 05            [24]  638 	mov	ar5,@r1
      000089 7C 00            [12]  639 	mov	r4,#0x00
      00008B 8D 82            [24]  640 	mov	dpl,r5
      00008D 8C 83            [24]  641 	mov	dph,r4
      00008F 12r00r00         [24]  642 	lcall	_putchar
                                    643 ;	life.c:43: putchar(digits[(a >> 4) & 0xf]);
      000092 8E 04            [24]  644 	mov	ar4,r6
      000094 EF               [12]  645 	mov	a,r7
      000095 C4               [12]  646 	swap	a
      000096 CC               [12]  647 	xch	a,r4
      000097 C4               [12]  648 	swap	a
      000098 54 0F            [12]  649 	anl	a,#0x0f
      00009A 6C               [12]  650 	xrl	a,r4
      00009B CC               [12]  651 	xch	a,r4
      00009C 54 0F            [12]  652 	anl	a,#0x0f
      00009E CC               [12]  653 	xch	a,r4
      00009F 6C               [12]  654 	xrl	a,r4
      0000A0 CC               [12]  655 	xch	a,r4
      0000A1 30 E3 02         [24]  656 	jnb	acc.3,00194$
      0000A4 44 F0            [12]  657 	orl	a,#0xf0
      0000A6                        658 00194$:
      0000A6 53 04 0F         [24]  659 	anl	ar4,#0x0f
      0000A9 EC               [12]  660 	mov	a,r4
      0000AA 24r00            [12]  661 	add	a,#_digits
      0000AC F9               [12]  662 	mov	r1,a
      0000AD 87 05            [24]  663 	mov	ar5,@r1
      0000AF 7C 00            [12]  664 	mov	r4,#0x00
      0000B1 8D 82            [24]  665 	mov	dpl,r5
      0000B3 8C 83            [24]  666 	mov	dph,r4
      0000B5 12r00r00         [24]  667 	lcall	_putchar
                                    668 ;	life.c:44: putchar(digits[a & 0xf]);
      0000B8 53 06 0F         [24]  669 	anl	ar6,#0x0f
      0000BB EE               [12]  670 	mov	a,r6
      0000BC 24r00            [12]  671 	add	a,#_digits
      0000BE F9               [12]  672 	mov	r1,a
      0000BF 87 07            [24]  673 	mov	ar7,@r1
      0000C1 7E 00            [12]  674 	mov	r6,#0x00
      0000C3 8F 82            [24]  675 	mov	dpl,r7
      0000C5 8E 83            [24]  676 	mov	dph,r6
      0000C7 12r00r00         [24]  677 	lcall	_putchar
                                    678 ;	life.c:94: print16x(generation[0]);
      0000CA 78r22            [12]  679 	mov	r0,#_generation
      0000CC 86 06            [24]  680 	mov	ar6,@r0
      0000CE 08               [12]  681 	inc	r0
                                    682 ;	life.c:41: putchar(digits[(a >> 12) & 0xf]);
      0000CF E6               [12]  683 	mov	a,@r0
      0000D0 FF               [12]  684 	mov	r7,a
      0000D1 C4               [12]  685 	swap	a
      0000D2 54 0F            [12]  686 	anl	a,#0x0f
      0000D4 30 E3 02         [24]  687 	jnb	acc.3,00195$
      0000D7 44 F0            [12]  688 	orl	a,#0xf0
      0000D9                        689 00195$:
