                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _TMOD
                                    144 	.globl _TCON
                                    145 	.globl _PCON
                                    146 	.globl _DPH
                                    147 	.globl _DPL
                                    148 	.globl _SP
                                    149 	.globl _P0
                                    150 	.globl _giant
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 	.area RSEG    (ABS,DATA)
      000000                        155 	.org 0x0000
                           000080   156 _P0	=	0x0080
                           000081   157 _SP	=	0x0081
                           000082   158 _DPL	=	0x0082
                           000083   159 _DPH	=	0x0083
                           000087   160 _PCON	=	0x0087
                           000088   161 _TCON	=	0x0088
                           000089   162 _TMOD	=	0x0089
                           00008A   163 _TL0	=	0x008a
                           00008B   164 _TL1	=	0x008b
                           00008C   165 _TH0	=	0x008c
                           00008D   166 _TH1	=	0x008d
                           000090   167 _P1	=	0x0090
                           000098   168 _SCON	=	0x0098
                           000099   169 _SBUF	=	0x0099
                           0000A0   170 _P2	=	0x00a0
                           0000A8   171 _IE	=	0x00a8
                           0000B0   172 _P3	=	0x00b0
                           0000B8   173 _IP	=	0x00b8
                           0000C8   174 _T2CON	=	0x00c8
                           0000C9   175 _T2MOD	=	0x00c9
                           0000CA   176 _RCAP2L	=	0x00ca
                           0000CB   177 _RCAP2H	=	0x00cb
                           0000CC   178 _TL2	=	0x00cc
                           0000CD   179 _TH2	=	0x00cd
                           0000D0   180 _PSW	=	0x00d0
                           0000E0   181 _ACC	=	0x00e0
                           0000E0   182 _A	=	0x00e0
                           0000F0   183 _B	=	0x00f0
                                    184 ;--------------------------------------------------------
                                    185 ; special function bits
                                    186 ;--------------------------------------------------------
                                    187 	.area RSEG    (ABS,DATA)
      000000                        188 	.org 0x0000
                           000080   189 _P0_0	=	0x0080
                           000081   190 _P0_1	=	0x0081
                           000082   191 _P0_2	=	0x0082
                           000083   192 _P0_3	=	0x0083
                           000084   193 _P0_4	=	0x0084
                           000085   194 _P0_5	=	0x0085
                           000086   195 _P0_6	=	0x0086
                           000087   196 _P0_7	=	0x0087
                           000088   197 _IT0	=	0x0088
                           000089   198 _IE0	=	0x0089
                           00008A   199 _IT1	=	0x008a
                           00008B   200 _IE1	=	0x008b
                           00008C   201 _TR0	=	0x008c
                           00008D   202 _TF0	=	0x008d
                           00008E   203 _TR1	=	0x008e
                           00008F   204 _TF1	=	0x008f
                           000090   205 _P1_0	=	0x0090
                           000091   206 _P1_1	=	0x0091
                           000092   207 _P1_2	=	0x0092
                           000093   208 _P1_3	=	0x0093
                           000094   209 _P1_4	=	0x0094
                           000095   210 _P1_5	=	0x0095
                           000096   211 _P1_6	=	0x0096
                           000097   212 _P1_7	=	0x0097
                           000090   213 _T2	=	0x0090
                           000091   214 _T2EX	=	0x0091
                           000098   215 _RI	=	0x0098
                           000099   216 _TI	=	0x0099
                           00009A   217 _RB8	=	0x009a
                           00009B   218 _TB8	=	0x009b
                           00009C   219 _REN	=	0x009c
                           00009D   220 _SM2	=	0x009d
                           00009E   221 _SM1	=	0x009e
                           00009F   222 _SM0	=	0x009f
                           0000A0   223 _P2_0	=	0x00a0
                           0000A1   224 _P2_1	=	0x00a1
                           0000A2   225 _P2_2	=	0x00a2
                           0000A3   226 _P2_3	=	0x00a3
                           0000A4   227 _P2_4	=	0x00a4
                           0000A5   228 _P2_5	=	0x00a5
                           0000A6   229 _P2_6	=	0x00a6
                           0000A7   230 _P2_7	=	0x00a7
                           0000A8   231 _EX0	=	0x00a8
                           0000A9   232 _ET0	=	0x00a9
                           0000AA   233 _EX1	=	0x00aa
                           0000AB   234 _ET1	=	0x00ab
                           0000AC   235 _ES	=	0x00ac
                           0000AD   236 _ET2	=	0x00ad
                           0000AF   237 _EA	=	0x00af
                           0000B0   238 _P3_0	=	0x00b0
                           0000B1   239 _P3_1	=	0x00b1
                           0000B2   240 _P3_2	=	0x00b2
                           0000B3   241 _P3_3	=	0x00b3
                           0000B4   242 _P3_4	=	0x00b4
                           0000B5   243 _P3_5	=	0x00b5
                           0000B6   244 _P3_6	=	0x00b6
                           0000B7   245 _P3_7	=	0x00b7
                           0000B0   246 _RXD	=	0x00b0
                           0000B1   247 _TXD	=	0x00b1
                           0000B2   248 _INT0	=	0x00b2
                           0000B3   249 _INT1	=	0x00b3
                           0000B4   250 _T0	=	0x00b4
                           0000B5   251 _T1	=	0x00b5
                           0000B6   252 _WR	=	0x00b6
                           0000B7   253 _RD	=	0x00b7
                           0000B8   254 _PX0	=	0x00b8
                           0000B9   255 _PT0	=	0x00b9
                           0000BA   256 _PX1	=	0x00ba
                           0000BB   257 _PT1	=	0x00bb
                           0000BC   258 _PS	=	0x00bc
                           0000BD   259 _PT2	=	0x00bd
                           0000C8   260 _T2CON_0	=	0x00c8
                           0000C9   261 _T2CON_1	=	0x00c9
                           0000CA   262 _T2CON_2	=	0x00ca
                           0000CB   263 _T2CON_3	=	0x00cb
                           0000CC   264 _T2CON_4	=	0x00cc
                           0000CD   265 _T2CON_5	=	0x00cd
                           0000CE   266 _T2CON_6	=	0x00ce
                           0000CF   267 _T2CON_7	=	0x00cf
                           0000C8   268 _CP_RL2	=	0x00c8
                           0000C9   269 _C_T2	=	0x00c9
                           0000CA   270 _TR2	=	0x00ca
                           0000CB   271 _EXEN2	=	0x00cb
                           0000CC   272 _TCLK	=	0x00cc
                           0000CD   273 _RCLK	=	0x00cd
                           0000CE   274 _EXF2	=	0x00ce
                           0000CF   275 _TF2	=	0x00cf
                           0000D0   276 _P	=	0x00d0
                           0000D1   277 _FL	=	0x00d1
                           0000D2   278 _OV	=	0x00d2
                           0000D3   279 _RS0	=	0x00d3
                           0000D4   280 _RS1	=	0x00d4
                           0000D5   281 _F0	=	0x00d5
                           0000D6   282 _AC	=	0x00d6
                           0000D7   283 _CY	=	0x00d7
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable register banks
                                    286 ;--------------------------------------------------------
                                    287 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area DSEG    (DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; overlayable items in internal ram 
                                    295 ;--------------------------------------------------------
                                    296 ;--------------------------------------------------------
                                    297 ; Stack segment in internal ram 
                                    298 ;--------------------------------------------------------
                                    299 	.area	SSEG
      000000                        300 __start__stack:
      000000                        301 	.ds	1
                                    302 
                                    303 ;--------------------------------------------------------
                                    304 ; indirectly addressable internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area ISEG    (DATA)
      000000                        307 _giant::
      000000                        308 	.ds 1
                                    309 ;--------------------------------------------------------
                                    310 ; absolute internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area IABS    (ABS,DATA)
                                    313 	.area IABS    (ABS,DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; bit data
                                    316 ;--------------------------------------------------------
                                    317 	.area BSEG    (BIT)
                                    318 ;--------------------------------------------------------
                                    319 ; paged external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area PSEG    (PAG,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XSEG    (XDATA)
      000000                        326 _s:
      000000                        327 	.ds 12
      00000C                        328 _c:
      00000C                        329 	.ds 16407
                                    330 ;--------------------------------------------------------
                                    331 ; absolute external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XABS    (ABS,XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; external initialized ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XISEG   (XDATA)
      000000                        338 _deltas:
      000000                        339 	.ds 170
                                    340 	.area HOME    (CODE)
                                    341 	.area GSINIT0 (CODE)
                                    342 	.area GSINIT1 (CODE)
                                    343 	.area GSINIT2 (CODE)
                                    344 	.area GSINIT3 (CODE)
                                    345 	.area GSINIT4 (CODE)
                                    346 	.area GSINIT5 (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area CSEG    (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; interrupt vector 
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
      000000                        354 __interrupt_vect:
      000000 02r00r00         [24]  355 	ljmp	__sdcc_gsinit_startup
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000003                        376 __sdcc_program_startup:
      000003 02r2CrB9         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'accumulate'
                                    385 ;------------------------------------------------------------
                                    386 ;delta                     Allocated to stack - _bp -5
                                    387 ;_ctx                      Allocated to registers r5 r6 r7 
                                    388 ;ctx                       Allocated to stack - _bp +8
                                    389 ;d                         Allocated to stack - _bp +11
                                    390 ;sloc0                     Allocated to stack - _bp +1
                                    391 ;sloc1                     Allocated to stack - _bp +4
                                    392 ;------------------------------------------------------------
                                    393 ;	calc.c:26: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    394 ;	-----------------------------------------
                                    395 ;	 function accumulate
                                    396 ;	-----------------------------------------
      000000                        397 _accumulate:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
      000000 C0*00            [24]  406 	push	_bp
      000002 E5 81            [12]  407 	mov	a,sp
      000004 F5*00            [12]  408 	mov	_bp,a
      000006 24 0E            [12]  409 	add	a,#0x0e
      000008 F5 81            [12]  410 	mov	sp,a
      00000A AD 82            [24]  411 	mov	r5,dpl
      00000C AE 83            [24]  412 	mov	r6,dph
      00000E AF F0            [24]  413 	mov	r7,b
                                    414 ;	calc.c:27: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000010 E5*00            [12]  415 	mov	a,_bp
      000012 24 08            [12]  416 	add	a,#0x08
      000014 F8               [12]  417 	mov	r0,a
      000015 A6 05            [24]  418 	mov	@r0,ar5
      000017 08               [12]  419 	inc	r0
      000018 A6 06            [24]  420 	mov	@r0,ar6
      00001A 08               [12]  421 	inc	r0
      00001B A6 07            [24]  422 	mov	@r0,ar7
                                    423 ;	calc.c:32: if (!ctx->acc_valid) {
      00001D E5*00            [12]  424 	mov	a,_bp
      00001F 24 08            [12]  425 	add	a,#0x08
      000021 F8               [12]  426 	mov	r0,a
      000022 74 06            [12]  427 	mov	a,#0x06
      000024 26               [12]  428 	add	a,@r0
      000025 FA               [12]  429 	mov	r2,a
      000026 E4               [12]  430 	clr	a
      000027 08               [12]  431 	inc	r0
      000028 36               [12]  432 	addc	a,@r0
      000029 FB               [12]  433 	mov	r3,a
      00002A 08               [12]  434 	inc	r0
      00002B 86 04            [24]  435 	mov	ar4,@r0
      00002D 8A 82            [24]  436 	mov	dpl,r2
      00002F 8B 83            [24]  437 	mov	dph,r3
      000031 8C F0            [24]  438 	mov	b,r4
      000033 12r00r00         [24]  439 	lcall	__gptrget
      000036 70 31            [24]  440 	jnz	00102$
                                    441 ;	calc.c:33: ctx->acc_valid = 1;
      000038 8A 82            [24]  442 	mov	dpl,r2
      00003A 8B 83            [24]  443 	mov	dph,r3
      00003C 8C F0            [24]  444 	mov	b,r4
      00003E 74 01            [12]  445 	mov	a,#0x01
      000040 12r00r00         [24]  446 	lcall	__gptrput
                                    447 ;	calc.c:34: ctx->acc = 0l;
      000043 E5*00            [12]  448 	mov	a,_bp
      000045 24 08            [12]  449 	add	a,#0x08
      000047 F8               [12]  450 	mov	r0,a
      000048 74 02            [12]  451 	mov	a,#0x02
      00004A 26               [12]  452 	add	a,@r0
      00004B FA               [12]  453 	mov	r2,a
      00004C E4               [12]  454 	clr	a
      00004D 08               [12]  455 	inc	r0
      00004E 36               [12]  456 	addc	a,@r0
      00004F FB               [12]  457 	mov	r3,a
      000050 08               [12]  458 	inc	r0
      000051 86 04            [24]  459 	mov	ar4,@r0
      000053 8A 82            [24]  460 	mov	dpl,r2
      000055 8B 83            [24]  461 	mov	dph,r3
      000057 8C F0            [24]  462 	mov	b,r4
      000059 E4               [12]  463 	clr	a
      00005A 12r00r00         [24]  464 	lcall	__gptrput
      00005D A3               [24]  465 	inc	dptr
      00005E 12r00r00         [24]  466 	lcall	__gptrput
      000061 A3               [24]  467 	inc	dptr
      000062 12r00r00         [24]  468 	lcall	__gptrput
      000065 A3               [24]  469 	inc	dptr
      000066 12r00r00         [24]  470 	lcall	__gptrput
      000069                        471 00102$:
                                    472 ;	calc.c:37: d = strtol(ctx->digit, NULL, ctx->base);
      000069 E5*00            [12]  473 	mov	a,_bp
      00006B 24 08            [12]  474 	add	a,#0x08
      00006D F8               [12]  475 	mov	r0,a
      00006E 86 82            [24]  476 	mov	dpl,@r0
      000070 08               [12]  477 	inc	r0
      000071 86 83            [24]  478 	mov	dph,@r0
      000073 08               [12]  479 	inc	r0
      000074 86 F0            [24]  480 	mov	b,@r0
      000076 12r00r00         [24]  481 	lcall	__gptrget
      000079 FB               [12]  482 	mov	r3,a
      00007A A3               [24]  483 	inc	dptr
      00007B 12r00r00         [24]  484 	lcall	__gptrget
      00007E FC               [12]  485 	mov	r4,a
      00007F E5*00            [12]  486 	mov	a,_bp
      000081 24 08            [12]  487 	add	a,#0x08
      000083 F8               [12]  488 	mov	r0,a
      000084 74 07            [12]  489 	mov	a,#0x07
      000086 26               [12]  490 	add	a,@r0
      000087 FA               [12]  491 	mov	r2,a
      000088 E4               [12]  492 	clr	a
      000089 08               [12]  493 	inc	r0
      00008A 36               [12]  494 	addc	a,@r0
      00008B FE               [12]  495 	mov	r6,a
      00008C 08               [12]  496 	inc	r0
      00008D 86 07            [24]  497 	mov	ar7,@r0
      00008F C0 03            [24]  498 	push	ar3
      000091 C0 04            [24]  499 	push	ar4
      000093 E4               [12]  500 	clr	a
      000094 C0 E0            [24]  501 	push	acc
      000096 C0 E0            [24]  502 	push	acc
      000098 C0 E0            [24]  503 	push	acc
      00009A 8A 82            [24]  504 	mov	dpl,r2
      00009C 8E 83            [24]  505 	mov	dph,r6
      00009E 8F F0            [24]  506 	mov	b,r7
      0000A0 12r00r00         [24]  507 	lcall	_strtol
      0000A3 C8               [12]  508 	xch	a,r0
      0000A4 E5*00            [12]  509 	mov	a,_bp
      0000A6 24 0B            [12]  510 	add	a,#0x0b
      0000A8 C8               [12]  511 	xch	a,r0
      0000A9 A6 82            [24]  512 	mov	@r0,dpl
      0000AB 08               [12]  513 	inc	r0
      0000AC A6 83            [24]  514 	mov	@r0,dph
      0000AE 08               [12]  515 	inc	r0
      0000AF A6 F0            [24]  516 	mov	@r0,b
      0000B1 08               [12]  517 	inc	r0
      0000B2 F6               [12]  518 	mov	@r0,a
      0000B3 E5 81            [12]  519 	mov	a,sp
      0000B5 24 FB            [12]  520 	add	a,#0xfb
      0000B7 F5 81            [12]  521 	mov	sp,a
                                    522 ;	calc.c:38: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000B9 E5*00            [12]  523 	mov	a,_bp
      0000BB 24 08            [12]  524 	add	a,#0x08
      0000BD F8               [12]  525 	mov	r0,a
      0000BE A9*00            [24]  526 	mov	r1,_bp
      0000C0 09               [12]  527 	inc	r1
      0000C1 74 02            [12]  528 	mov	a,#0x02
      0000C3 26               [12]  529 	add	a,@r0
      0000C4 F7               [12]  530 	mov	@r1,a
      0000C5 E4               [12]  531 	clr	a
      0000C6 08               [12]  532 	inc	r0
      0000C7 36               [12]  533 	addc	a,@r0
      0000C8 09               [12]  534 	inc	r1
      0000C9 F7               [12]  535 	mov	@r1,a
      0000CA 08               [12]  536 	inc	r0
      0000CB 09               [12]  537 	inc	r1
      0000CC E6               [12]  538 	mov	a,@r0
      0000CD F7               [12]  539 	mov	@r1,a
      0000CE A8*00            [24]  540 	mov	r0,_bp
      0000D0 08               [12]  541 	inc	r0
      0000D1 86 82            [24]  542 	mov	dpl,@r0
      0000D3 08               [12]  543 	inc	r0
      0000D4 86 83            [24]  544 	mov	dph,@r0
      0000D6 08               [12]  545 	inc	r0
      0000D7 86 F0            [24]  546 	mov	b,@r0
      0000D9 E5*00            [12]  547 	mov	a,_bp
      0000DB 24 04            [12]  548 	add	a,#0x04
      0000DD F9               [12]  549 	mov	r1,a
      0000DE 12r00r00         [24]  550 	lcall	__gptrget
      0000E1 F7               [12]  551 	mov	@r1,a
      0000E2 A3               [24]  552 	inc	dptr
      0000E3 12r00r00         [24]  553 	lcall	__gptrget
      0000E6 09               [12]  554 	inc	r1
      0000E7 F7               [12]  555 	mov	@r1,a
      0000E8 A3               [24]  556 	inc	dptr
      0000E9 12r00r00         [24]  557 	lcall	__gptrget
      0000EC 09               [12]  558 	inc	r1
      0000ED F7               [12]  559 	mov	@r1,a
      0000EE A3               [24]  560 	inc	dptr
      0000EF 12r00r00         [24]  561 	lcall	__gptrget
      0000F2 09               [12]  562 	inc	r1
      0000F3 F7               [12]  563 	mov	@r1,a
      0000F4 E5*00            [12]  564 	mov	a,_bp
      0000F6 24 08            [12]  565 	add	a,#0x08
      0000F8 F8               [12]  566 	mov	r0,a
      0000F9 86 82            [24]  567 	mov	dpl,@r0
      0000FB 08               [12]  568 	inc	r0
      0000FC 86 83            [24]  569 	mov	dph,@r0
      0000FE 08               [12]  570 	inc	r0
      0000FF 86 F0            [24]  571 	mov	b,@r0
      000101 12r00r00         [24]  572 	lcall	__gptrget
      000104 FA               [12]  573 	mov	r2,a
      000105 A3               [24]  574 	inc	dptr
      000106 12r00r00         [24]  575 	lcall	__gptrget
      000109 FB               [12]  576 	mov	r3,a
      00010A 33               [12]  577 	rlc	a
      00010B 95 E0            [12]  578 	subb	a,acc
      00010D FE               [12]  579 	mov	r6,a
      00010E FF               [12]  580 	mov	r7,a
      00010F C0 02            [24]  581 	push	ar2
      000111 C0 03            [24]  582 	push	ar3
      000113 C0 06            [24]  583 	push	ar6
      000115 C0 07            [24]  584 	push	ar7
      000117 E5*00            [12]  585 	mov	a,_bp
      000119 24 04            [12]  586 	add	a,#0x04
      00011B F8               [12]  587 	mov	r0,a
      00011C 86 82            [24]  588 	mov	dpl,@r0
      00011E 08               [12]  589 	inc	r0
      00011F 86 83            [24]  590 	mov	dph,@r0
      000121 08               [12]  591 	inc	r0
      000122 86 F0            [24]  592 	mov	b,@r0
      000124 08               [12]  593 	inc	r0
      000125 E6               [12]  594 	mov	a,@r0
      000126 12r00r00         [24]  595 	lcall	__mullong
      000129 AC 82            [24]  596 	mov	r4,dpl
      00012B AD 83            [24]  597 	mov	r5,dph
      00012D AE F0            [24]  598 	mov	r6,b
      00012F FF               [12]  599 	mov	r7,a
      000130 E5 81            [12]  600 	mov	a,sp
      000132 24 FC            [12]  601 	add	a,#0xfc
      000134 F5 81            [12]  602 	mov	sp,a
      000136 E5*00            [12]  603 	mov	a,_bp
      000138 24 0B            [12]  604 	add	a,#0x0b
      00013A F8               [12]  605 	mov	r0,a
      00013B E6               [12]  606 	mov	a,@r0
      00013C 2C               [12]  607 	add	a,r4
      00013D FC               [12]  608 	mov	r4,a
      00013E 08               [12]  609 	inc	r0
      00013F E6               [12]  610 	mov	a,@r0
      000140 3D               [12]  611 	addc	a,r5
      000141 FD               [12]  612 	mov	r5,a
      000142 08               [12]  613 	inc	r0
      000143 E6               [12]  614 	mov	a,@r0
      000144 3E               [12]  615 	addc	a,r6
      000145 FE               [12]  616 	mov	r6,a
      000146 08               [12]  617 	inc	r0
      000147 E6               [12]  618 	mov	a,@r0
      000148 3F               [12]  619 	addc	a,r7
      000149 FF               [12]  620 	mov	r7,a
      00014A A8*00            [24]  621 	mov	r0,_bp
      00014C 08               [12]  622 	inc	r0
      00014D 86 82            [24]  623 	mov	dpl,@r0
      00014F 08               [12]  624 	inc	r0
      000150 86 83            [24]  625 	mov	dph,@r0
      000152 08               [12]  626 	inc	r0
      000153 86 F0            [24]  627 	mov	b,@r0
      000155 EC               [12]  628 	mov	a,r4
      000156 12r00r00         [24]  629 	lcall	__gptrput
      000159 A3               [24]  630 	inc	dptr
      00015A ED               [12]  631 	mov	a,r5
      00015B 12r00r00         [24]  632 	lcall	__gptrput
      00015E A3               [24]  633 	inc	dptr
      00015F EE               [12]  634 	mov	a,r6
      000160 12r00r00         [24]  635 	lcall	__gptrput
      000163 A3               [24]  636 	inc	dptr
      000164 EF               [12]  637 	mov	a,r7
      000165 12r00r00         [24]  638 	lcall	__gptrput
                                    639 ;	calc.c:40: return 1;
      000168 90 00 01         [24]  640 	mov	dptr,#0x0001
                                    641 ;	calc.c:41: }
      00016B 85*00 81         [24]  642 	mov	sp,_bp
      00016E D0*00            [24]  643 	pop	_bp
      000170 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'dump_pop'
                                    647 ;------------------------------------------------------------
                                    648 ;delta                     Allocated to stack - _bp -5
                                    649 ;_ctx                      Allocated to registers r5 r6 r7 
                                    650 ;ctx                       Allocated to stack - _bp +11
                                    651 ;d                         Allocated to stack - _bp +14
                                    652 ;r                         Allocated to registers r5 r6 
                                    653 ;__1966080001              Allocated to stack - _bp +18
                                    654 ;d                         Allocated to registers r2 r3 r4 r5 
                                    655 ;__3276800003              Allocated to stack - _bp +18
                                    656 ;d                         Allocated to registers r2 r3 r4 r7 
                                    657 ;sloc0                     Allocated to stack - _bp +1
                                    658 ;sloc1                     Allocated to stack - _bp +4
                                    659 ;sloc2                     Allocated to stack - _bp +7
                                    660 ;sloc3                     Allocated to stack - _bp +8
                                    661 ;------------------------------------------------------------
                                    662 ;	calc.c:43: static int dump_pop(void *_ctx, delta_t *delta) __reentrant {
                                    663 ;	-----------------------------------------
                                    664 ;	 function dump_pop
                                    665 ;	-----------------------------------------
      000171                        666 _dump_pop:
      000171 C0*00            [24]  667 	push	_bp
      000173 E5 81            [12]  668 	mov	a,sp
      000175 F5*00            [12]  669 	mov	_bp,a
      000177 24 15            [12]  670 	add	a,#0x15
      000179 F5 81            [12]  671 	mov	sp,a
      00017B AD 82            [24]  672 	mov	r5,dpl
      00017D AE 83            [24]  673 	mov	r6,dph
      00017F AF F0            [24]  674 	mov	r7,b
                                    675 ;	calc.c:44: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000181 E5*00            [12]  676 	mov	a,_bp
      000183 24 0B            [12]  677 	add	a,#0x0b
      000185 F8               [12]  678 	mov	r0,a
      000186 A6 05            [24]  679 	mov	@r0,ar5
