                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPL
                                    144 	.globl _SP
                                    145 	.globl _P0
                                    146 	.globl _putchar
                                    147 	.globl _getchar
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; internal ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area DSEG    (DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable items in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 ;--------------------------------------------------------
                                    294 ; Stack segment in internal ram 
                                    295 ;--------------------------------------------------------
                                    296 	.area	SSEG
      000000                        297 __start__stack:
      000000                        298 	.ds	1
                                    299 
                                    300 ;--------------------------------------------------------
                                    301 ; indirectly addressable internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area ISEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _s:
      000000                        322 	.ds 12
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XABS    (ABS,XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; external initialized ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XISEG   (XDATA)
      000000                        331 _hexp:
      000000                        332 	.ds 3
      000003                        333 _decp:
      000003                        334 	.ds 3
      000006                        335 _hexP:
      000006                        336 	.ds 3
      000009                        337 _decP:
      000009                        338 	.ds 3
      00000C                        339 _hexv:
      00000C                        340 	.ds 3
      00000F                        341 _decv:
      00000F                        342 	.ds 3
      000012                        343 _hexV:
      000012                        344 	.ds 3
      000015                        345 _decV:
      000015                        346 	.ds 3
      000018                        347 _deltas:
      000018                        348 	.ds 150
      0000AE                        349 _c:
      0000AE                        350 	.ds 8207
                                    351 	.area HOME    (CODE)
                                    352 	.area GSINIT0 (CODE)
                                    353 	.area GSINIT1 (CODE)
                                    354 	.area GSINIT2 (CODE)
                                    355 	.area GSINIT3 (CODE)
                                    356 	.area GSINIT4 (CODE)
                                    357 	.area GSINIT5 (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area CSEG    (CODE)
                                    361 ;--------------------------------------------------------
                                    362 ; interrupt vector 
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
      000000                        365 __interrupt_vect:
      000000 02r00r00         [24]  366 	ljmp	__sdcc_gsinit_startup
                                    367 ;--------------------------------------------------------
                                    368 ; global & static initialisations
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
                                    371 	.area GSINIT  (CODE)
                                    372 	.area GSFINAL (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.globl __sdcc_gsinit_startup
                                    375 	.globl __sdcc_program_startup
                                    376 	.globl __start__stack
                                    377 	.globl __mcs51_genXINIT
                                    378 	.globl __mcs51_genXRAMCLEAR
                                    379 	.globl __mcs51_genRAMCLEAR
                                    380 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  381 	ljmp	__sdcc_program_startup
                                    382 ;--------------------------------------------------------
                                    383 ; Home
                                    384 ;--------------------------------------------------------
                                    385 	.area HOME    (CODE)
                                    386 	.area HOME    (CODE)
      000003                        387 __sdcc_program_startup:
      000003 02r18rC9         [24]  388 	ljmp	_main
                                    389 ;	return from main will return to caller
                                    390 ;--------------------------------------------------------
                                    391 ; code
                                    392 ;--------------------------------------------------------
                                    393 	.area CSEG    (CODE)
                                    394 ;------------------------------------------------------------
                                    395 ;Allocation info for local variables in function 'putchar'
                                    396 ;------------------------------------------------------------
                                    397 ;c                         Allocated to registers 
                                    398 ;------------------------------------------------------------
                                    399 ;	calc.c:14: int putchar(int c) __naked {
                                    400 ;	-----------------------------------------
                                    401 ;	 function putchar
                                    402 ;	-----------------------------------------
      000000                        403 _putchar:
                                    404 ;	naked function: no prologue.
                                    405 ;	calc.c:19: __endasm;
      000000 E5 82            [12]  406 	mov	a, dpl
      000002 02 00 30         [24]  407 	ljmp	0x0030
                                    408 ;	calc.c:20: }
                                    409 ;	naked function: no epilogue.
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'getchar'
                                    412 ;------------------------------------------------------------
                                    413 ;	calc.c:22: int getchar(void) __naked {
                                    414 ;	-----------------------------------------
                                    415 ;	 function getchar
                                    416 ;	-----------------------------------------
      000005                        417 _getchar:
                                    418 ;	naked function: no prologue.
                                    419 ;	calc.c:28: __endasm;
      000005 12 00 32         [24]  420 	lcall	0x0032
      000008 F5 82            [12]  421 	mov	dpl, a
      00000A 75 83 00         [24]  422 	mov	dph, #0
      00000D 22               [24]  423 	ret
                                    424 ;	calc.c:29: }
                                    425 ;	naked function: no epilogue.
                                    426 ;------------------------------------------------------------
                                    427 ;Allocation info for local variables in function 'getchar_poll'
                                    428 ;------------------------------------------------------------
                                    429 ;	calc.c:31: int getchar_poll(void) __naked {
                                    430 ;	-----------------------------------------
                                    431 ;	 function getchar_poll
                                    432 ;	-----------------------------------------
      00000E                        433 _getchar_poll:
                                    434 ;	naked function: no prologue.
                                    435 ;	calc.c:43: __endasm;
      00000E 74 FF            [12]  436 	mov	a, #0xff
      000010 F5 F0            [12]  437 	mov	b, a
      000012 30 98 07         [24]  438 	jnb	ri, nochar
      000015 C2 98            [12]  439 	clr	ri
      000017 E5 99            [12]  440 	mov	a, sbuf
      000019 75 F0 00         [24]  441 	mov	b, #0
      00001C                        442 	nochar:
      00001C F5 82            [12]  443 	mov	dpl, a
      00001E 85 F0 83         [24]  444 	mov	dph, b
      000021 22               [24]  445 	ret
                                    446 ;	calc.c:44: }
                                    447 ;	naked function: no epilogue.
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'accumulate'
                                    450 ;------------------------------------------------------------
                                    451 ;delta                     Allocated to stack - _bp -5
                                    452 ;_ctx                      Allocated to registers r5 r6 r7 
                                    453 ;ctx                       Allocated to stack - _bp +8
                                    454 ;d                         Allocated to stack - _bp +11
                                    455 ;sloc0                     Allocated to stack - _bp +1
                                    456 ;sloc1                     Allocated to stack - _bp +4
                                    457 ;------------------------------------------------------------
                                    458 ;	calc.c:82: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    459 ;	-----------------------------------------
                                    460 ;	 function accumulate
                                    461 ;	-----------------------------------------
      000022                        462 _accumulate:
                           000007   463 	ar7 = 0x07
                           000006   464 	ar6 = 0x06
                           000005   465 	ar5 = 0x05
                           000004   466 	ar4 = 0x04
                           000003   467 	ar3 = 0x03
                           000002   468 	ar2 = 0x02
                           000001   469 	ar1 = 0x01
                           000000   470 	ar0 = 0x00
      000022 C0*00            [24]  471 	push	_bp
      000024 E5 81            [12]  472 	mov	a,sp
      000026 F5*00            [12]  473 	mov	_bp,a
      000028 24 0E            [12]  474 	add	a,#0x0e
      00002A F5 81            [12]  475 	mov	sp,a
      00002C AD 82            [24]  476 	mov	r5,dpl
      00002E AE 83            [24]  477 	mov	r6,dph
      000030 AF F0            [24]  478 	mov	r7,b
                                    479 ;	calc.c:83: struct ctx *ctx = (struct ctx *)_ctx;
      000032 E5*00            [12]  480 	mov	a,_bp
      000034 24 08            [12]  481 	add	a,#0x08
      000036 F8               [12]  482 	mov	r0,a
      000037 A6 05            [24]  483 	mov	@r0,ar5
      000039 08               [12]  484 	inc	r0
      00003A A6 06            [24]  485 	mov	@r0,ar6
      00003C 08               [12]  486 	inc	r0
      00003D A6 07            [24]  487 	mov	@r0,ar7
                                    488 ;	calc.c:88: if (!ctx->acc_valid) {
      00003F E5*00            [12]  489 	mov	a,_bp
      000041 24 08            [12]  490 	add	a,#0x08
      000043 F8               [12]  491 	mov	r0,a
      000044 74 08            [12]  492 	mov	a,#0x08
      000046 26               [12]  493 	add	a,@r0
      000047 FA               [12]  494 	mov	r2,a
      000048 E4               [12]  495 	clr	a
      000049 08               [12]  496 	inc	r0
      00004A 36               [12]  497 	addc	a,@r0
      00004B FB               [12]  498 	mov	r3,a
      00004C 08               [12]  499 	inc	r0
      00004D 86 04            [24]  500 	mov	ar4,@r0
      00004F 8A 82            [24]  501 	mov	dpl,r2
      000051 8B 83            [24]  502 	mov	dph,r3
      000053 8C F0            [24]  503 	mov	b,r4
      000055 12r00r00         [24]  504 	lcall	__gptrget
      000058 70 31            [24]  505 	jnz	00102$
                                    506 ;	calc.c:89: ctx->acc_valid = 1;
      00005A 8A 82            [24]  507 	mov	dpl,r2
      00005C 8B 83            [24]  508 	mov	dph,r3
      00005E 8C F0            [24]  509 	mov	b,r4
      000060 74 01            [12]  510 	mov	a,#0x01
      000062 12r00r00         [24]  511 	lcall	__gptrput
                                    512 ;	calc.c:90: ctx->acc = 0l;
      000065 E5*00            [12]  513 	mov	a,_bp
      000067 24 08            [12]  514 	add	a,#0x08
      000069 F8               [12]  515 	mov	r0,a
      00006A 74 04            [12]  516 	mov	a,#0x04
      00006C 26               [12]  517 	add	a,@r0
      00006D FA               [12]  518 	mov	r2,a
      00006E E4               [12]  519 	clr	a
      00006F 08               [12]  520 	inc	r0
      000070 36               [12]  521 	addc	a,@r0
      000071 FB               [12]  522 	mov	r3,a
      000072 08               [12]  523 	inc	r0
      000073 86 04            [24]  524 	mov	ar4,@r0
      000075 8A 82            [24]  525 	mov	dpl,r2
      000077 8B 83            [24]  526 	mov	dph,r3
      000079 8C F0            [24]  527 	mov	b,r4
      00007B E4               [12]  528 	clr	a
      00007C 12r00r00         [24]  529 	lcall	__gptrput
      00007F A3               [24]  530 	inc	dptr
      000080 12r00r00         [24]  531 	lcall	__gptrput
      000083 A3               [24]  532 	inc	dptr
      000084 12r00r00         [24]  533 	lcall	__gptrput
      000087 A3               [24]  534 	inc	dptr
      000088 12r00r00         [24]  535 	lcall	__gptrput
      00008B                        536 00102$:
                                    537 ;	calc.c:93: d = strtol(ctx->digit, NULL, ctx->base);
      00008B E5*00            [12]  538 	mov	a,_bp
      00008D 24 08            [12]  539 	add	a,#0x08
      00008F F8               [12]  540 	mov	r0,a
      000090 86 82            [24]  541 	mov	dpl,@r0
      000092 08               [12]  542 	inc	r0
      000093 86 83            [24]  543 	mov	dph,@r0
      000095 08               [12]  544 	inc	r0
      000096 86 F0            [24]  545 	mov	b,@r0
      000098 12r00r00         [24]  546 	lcall	__gptrget
      00009B FB               [12]  547 	mov	r3,a
      00009C A3               [24]  548 	inc	dptr
      00009D 12r00r00         [24]  549 	lcall	__gptrget
      0000A0 FC               [12]  550 	mov	r4,a
      0000A1 E5*00            [12]  551 	mov	a,_bp
      0000A3 24 08            [12]  552 	add	a,#0x08
      0000A5 F8               [12]  553 	mov	r0,a
      0000A6 74 09            [12]  554 	mov	a,#0x09
      0000A8 26               [12]  555 	add	a,@r0
      0000A9 FA               [12]  556 	mov	r2,a
      0000AA E4               [12]  557 	clr	a
      0000AB 08               [12]  558 	inc	r0
      0000AC 36               [12]  559 	addc	a,@r0
      0000AD FE               [12]  560 	mov	r6,a
      0000AE 08               [12]  561 	inc	r0
      0000AF 86 07            [24]  562 	mov	ar7,@r0
      0000B1 C0 03            [24]  563 	push	ar3
      0000B3 C0 04            [24]  564 	push	ar4
      0000B5 E4               [12]  565 	clr	a
      0000B6 C0 E0            [24]  566 	push	acc
      0000B8 C0 E0            [24]  567 	push	acc
      0000BA C0 E0            [24]  568 	push	acc
      0000BC 8A 82            [24]  569 	mov	dpl,r2
      0000BE 8E 83            [24]  570 	mov	dph,r6
      0000C0 8F F0            [24]  571 	mov	b,r7
      0000C2 12r00r00         [24]  572 	lcall	_strtol
      0000C5 C8               [12]  573 	xch	a,r0
      0000C6 E5*00            [12]  574 	mov	a,_bp
      0000C8 24 0B            [12]  575 	add	a,#0x0b
      0000CA C8               [12]  576 	xch	a,r0
      0000CB A6 82            [24]  577 	mov	@r0,dpl
      0000CD 08               [12]  578 	inc	r0
      0000CE A6 83            [24]  579 	mov	@r0,dph
      0000D0 08               [12]  580 	inc	r0
      0000D1 A6 F0            [24]  581 	mov	@r0,b
      0000D3 08               [12]  582 	inc	r0
      0000D4 F6               [12]  583 	mov	@r0,a
      0000D5 E5 81            [12]  584 	mov	a,sp
      0000D7 24 FB            [12]  585 	add	a,#0xfb
      0000D9 F5 81            [12]  586 	mov	sp,a
                                    587 ;	calc.c:94: ctx->acc = ctx->acc * ctx->base + d;
      0000DB E5*00            [12]  588 	mov	a,_bp
      0000DD 24 08            [12]  589 	add	a,#0x08
      0000DF F8               [12]  590 	mov	r0,a
      0000E0 A9*00            [24]  591 	mov	r1,_bp
      0000E2 09               [12]  592 	inc	r1
      0000E3 74 04            [12]  593 	mov	a,#0x04
      0000E5 26               [12]  594 	add	a,@r0
      0000E6 F7               [12]  595 	mov	@r1,a
      0000E7 E4               [12]  596 	clr	a
      0000E8 08               [12]  597 	inc	r0
      0000E9 36               [12]  598 	addc	a,@r0
      0000EA 09               [12]  599 	inc	r1
      0000EB F7               [12]  600 	mov	@r1,a
      0000EC 08               [12]  601 	inc	r0
      0000ED 09               [12]  602 	inc	r1
      0000EE E6               [12]  603 	mov	a,@r0
      0000EF F7               [12]  604 	mov	@r1,a
      0000F0 A8*00            [24]  605 	mov	r0,_bp
      0000F2 08               [12]  606 	inc	r0
      0000F3 86 82            [24]  607 	mov	dpl,@r0
      0000F5 08               [12]  608 	inc	r0
      0000F6 86 83            [24]  609 	mov	dph,@r0
      0000F8 08               [12]  610 	inc	r0
      0000F9 86 F0            [24]  611 	mov	b,@r0
      0000FB E5*00            [12]  612 	mov	a,_bp
      0000FD 24 04            [12]  613 	add	a,#0x04
      0000FF F9               [12]  614 	mov	r1,a
      000100 12r00r00         [24]  615 	lcall	__gptrget
      000103 F7               [12]  616 	mov	@r1,a
      000104 A3               [24]  617 	inc	dptr
      000105 12r00r00         [24]  618 	lcall	__gptrget
      000108 09               [12]  619 	inc	r1
      000109 F7               [12]  620 	mov	@r1,a
      00010A A3               [24]  621 	inc	dptr
      00010B 12r00r00         [24]  622 	lcall	__gptrget
      00010E 09               [12]  623 	inc	r1
      00010F F7               [12]  624 	mov	@r1,a
      000110 A3               [24]  625 	inc	dptr
      000111 12r00r00         [24]  626 	lcall	__gptrget
      000114 09               [12]  627 	inc	r1
      000115 F7               [12]  628 	mov	@r1,a
      000116 E5*00            [12]  629 	mov	a,_bp
      000118 24 08            [12]  630 	add	a,#0x08
      00011A F8               [12]  631 	mov	r0,a
      00011B 86 82            [24]  632 	mov	dpl,@r0
      00011D 08               [12]  633 	inc	r0
      00011E 86 83            [24]  634 	mov	dph,@r0
      000120 08               [12]  635 	inc	r0
      000121 86 F0            [24]  636 	mov	b,@r0
      000123 12r00r00         [24]  637 	lcall	__gptrget
      000126 FA               [12]  638 	mov	r2,a
      000127 A3               [24]  639 	inc	dptr
      000128 12r00r00         [24]  640 	lcall	__gptrget
      00012B FB               [12]  641 	mov	r3,a
      00012C A3               [24]  642 	inc	dptr
      00012D 12r00r00         [24]  643 	lcall	__gptrget
      000130 FE               [12]  644 	mov	r6,a
      000131 A3               [24]  645 	inc	dptr
      000132 12r00r00         [24]  646 	lcall	__gptrget
      000135 FF               [12]  647 	mov	r7,a
      000136 C0 02            [24]  648 	push	ar2
      000138 C0 03            [24]  649 	push	ar3
      00013A C0 06            [24]  650 	push	ar6
      00013C C0 07            [24]  651 	push	ar7
      00013E E5*00            [12]  652 	mov	a,_bp
      000140 24 04            [12]  653 	add	a,#0x04
      000142 F8               [12]  654 	mov	r0,a
      000143 86 82            [24]  655 	mov	dpl,@r0
      000145 08               [12]  656 	inc	r0
      000146 86 83            [24]  657 	mov	dph,@r0
      000148 08               [12]  658 	inc	r0
      000149 86 F0            [24]  659 	mov	b,@r0
      00014B 08               [12]  660 	inc	r0
      00014C E6               [12]  661 	mov	a,@r0
      00014D 12r00r00         [24]  662 	lcall	__mullong
      000150 AC 82            [24]  663 	mov	r4,dpl
      000152 AD 83            [24]  664 	mov	r5,dph
      000154 AE F0            [24]  665 	mov	r6,b
      000156 FF               [12]  666 	mov	r7,a
      000157 E5 81            [12]  667 	mov	a,sp
      000159 24 FC            [12]  668 	add	a,#0xfc
      00015B F5 81            [12]  669 	mov	sp,a
      00015D E5*00            [12]  670 	mov	a,_bp
      00015F 24 0B            [12]  671 	add	a,#0x0b
      000161 F8               [12]  672 	mov	r0,a
      000162 E6               [12]  673 	mov	a,@r0
      000163 2C               [12]  674 	add	a,r4
      000164 FC               [12]  675 	mov	r4,a
      000165 08               [12]  676 	inc	r0
      000166 E6               [12]  677 	mov	a,@r0
      000167 3D               [12]  678 	addc	a,r5
      000168 FD               [12]  679 	mov	r5,a
      000169 08               [12]  680 	inc	r0
      00016A E6               [12]  681 	mov	a,@r0
      00016B 3E               [12]  682 	addc	a,r6
      00016C FE               [12]  683 	mov	r6,a
      00016D 08               [12]  684 	inc	r0
      00016E E6               [12]  685 	mov	a,@r0
      00016F 3F               [12]  686 	addc	a,r7
      000170 FF               [12]  687 	mov	r7,a
      000171 A8*00            [24]  688 	mov	r0,_bp
      000173 08               [12]  689 	inc	r0
      000174 86 82            [24]  690 	mov	dpl,@r0
      000176 08               [12]  691 	inc	r0
      000177 86 83            [24]  692 	mov	dph,@r0
      000179 08               [12]  693 	inc	r0
