                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _TL0
                                    144 	.globl _TMOD
                                    145 	.globl _TCON
                                    146 	.globl _PCON
                                    147 	.globl _DPH
                                    148 	.globl _DPL
                                    149 	.globl _SP
                                    150 	.globl _P0
                                    151 	.globl _giant
                                    152 ;--------------------------------------------------------
                                    153 ; special function registers
                                    154 ;--------------------------------------------------------
                                    155 	.area RSEG    (ABS,DATA)
      000000                        156 	.org 0x0000
                           000080   157 _P0	=	0x0080
                           000081   158 _SP	=	0x0081
                           000082   159 _DPL	=	0x0082
                           000083   160 _DPH	=	0x0083
                           000087   161 _PCON	=	0x0087
                           000088   162 _TCON	=	0x0088
                           000089   163 _TMOD	=	0x0089
                           00008A   164 _TL0	=	0x008a
                           00008B   165 _TL1	=	0x008b
                           00008C   166 _TH0	=	0x008c
                           00008D   167 _TH1	=	0x008d
                           000090   168 _P1	=	0x0090
                           000098   169 _SCON	=	0x0098
                           000099   170 _SBUF	=	0x0099
                           0000A0   171 _P2	=	0x00a0
                           0000A8   172 _IE	=	0x00a8
                           0000B0   173 _P3	=	0x00b0
                           0000B8   174 _IP	=	0x00b8
                           0000C8   175 _T2CON	=	0x00c8
                           0000C9   176 _T2MOD	=	0x00c9
                           0000CA   177 _RCAP2L	=	0x00ca
                           0000CB   178 _RCAP2H	=	0x00cb
                           0000CC   179 _TL2	=	0x00cc
                           0000CD   180 _TH2	=	0x00cd
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 _ACC	=	0x00e0
                           0000E0   183 _A	=	0x00e0
                           0000F0   184 _B	=	0x00f0
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000090   214 _T2	=	0x0090
                           000091   215 _T2EX	=	0x0091
                           000098   216 _RI	=	0x0098
                           000099   217 _TI	=	0x0099
                           00009A   218 _RB8	=	0x009a
                           00009B   219 _TB8	=	0x009b
                           00009C   220 _REN	=	0x009c
                           00009D   221 _SM2	=	0x009d
                           00009E   222 _SM1	=	0x009e
                           00009F   223 _SM0	=	0x009f
                           0000A0   224 _P2_0	=	0x00a0
                           0000A1   225 _P2_1	=	0x00a1
                           0000A2   226 _P2_2	=	0x00a2
                           0000A3   227 _P2_3	=	0x00a3
                           0000A4   228 _P2_4	=	0x00a4
                           0000A5   229 _P2_5	=	0x00a5
                           0000A6   230 _P2_6	=	0x00a6
                           0000A7   231 _P2_7	=	0x00a7
                           0000A8   232 _EX0	=	0x00a8
                           0000A9   233 _ET0	=	0x00a9
                           0000AA   234 _EX1	=	0x00aa
                           0000AB   235 _ET1	=	0x00ab
                           0000AC   236 _ES	=	0x00ac
                           0000AD   237 _ET2	=	0x00ad
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _T2CON_0	=	0x00c8
                           0000C9   262 _T2CON_1	=	0x00c9
                           0000CA   263 _T2CON_2	=	0x00ca
                           0000CB   264 _T2CON_3	=	0x00cb
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                           0000D0   277 _P	=	0x00d0
                           0000D1   278 _FL	=	0x00d1
                           0000D2   279 _OV	=	0x00d2
                           0000D3   280 _RS0	=	0x00d3
                           0000D4   281 _RS1	=	0x00d4
                           0000D5   282 _F0	=	0x00d5
                           0000D6   283 _AC	=	0x00d6
                           0000D7   284 _CY	=	0x00d7
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable register banks
                                    287 ;--------------------------------------------------------
                                    288 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        289 	.ds 8
                                    290 ;--------------------------------------------------------
                                    291 ; internal ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area DSEG    (DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable items in internal ram 
                                    296 ;--------------------------------------------------------
                                    297 ;--------------------------------------------------------
                                    298 ; Stack segment in internal ram 
                                    299 ;--------------------------------------------------------
                                    300 	.area	SSEG
      000000                        301 __start__stack:
      000000                        302 	.ds	1
                                    303 
                                    304 ;--------------------------------------------------------
                                    305 ; indirectly addressable internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area ISEG    (DATA)
      000000                        308 _giant::
      000000                        309 	.ds 1
                                    310 ;--------------------------------------------------------
                                    311 ; absolute internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area IABS    (ABS,DATA)
                                    314 	.area IABS    (ABS,DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; bit data
                                    317 ;--------------------------------------------------------
                                    318 	.area BSEG    (BIT)
                                    319 ;--------------------------------------------------------
                                    320 ; paged external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area PSEG    (PAG,XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XSEG    (XDATA)
      000000                        327 _s:
      000000                        328 	.ds 12
      00000C                        329 _c:
      00000C                        330 	.ds 16407
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _deltas:
      000000                        340 	.ds 170
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.globl __sdcc_gsinit_startup
                                    365 	.globl __sdcc_program_startup
                                    366 	.globl __start__stack
                                    367 	.globl __mcs51_genXINIT
                                    368 	.globl __mcs51_genXRAMCLEAR
                                    369 	.globl __mcs51_genRAMCLEAR
                                    370 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  371 	ljmp	__sdcc_program_startup
                                    372 ;--------------------------------------------------------
                                    373 ; Home
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area HOME    (CODE)
      000003                        377 __sdcc_program_startup:
      000003 02r2BrEB         [24]  378 	ljmp	_main
                                    379 ;	return from main will return to caller
                                    380 ;--------------------------------------------------------
                                    381 ; code
                                    382 ;--------------------------------------------------------
                                    383 	.area CSEG    (CODE)
                                    384 ;------------------------------------------------------------
                                    385 ;Allocation info for local variables in function 'accumulate'
                                    386 ;------------------------------------------------------------
                                    387 ;delta                     Allocated to stack - _bp -5
                                    388 ;_ctx                      Allocated to registers r5 r6 r7 
                                    389 ;ctx                       Allocated to stack - _bp +8
                                    390 ;d                         Allocated to stack - _bp +11
                                    391 ;sloc0                     Allocated to stack - _bp +1
                                    392 ;sloc1                     Allocated to stack - _bp +4
                                    393 ;------------------------------------------------------------
                                    394 ;	calc.c:26: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    395 ;	-----------------------------------------
                                    396 ;	 function accumulate
                                    397 ;	-----------------------------------------
      000000                        398 _accumulate:
                           000007   399 	ar7 = 0x07
                           000006   400 	ar6 = 0x06
                           000005   401 	ar5 = 0x05
                           000004   402 	ar4 = 0x04
                           000003   403 	ar3 = 0x03
                           000002   404 	ar2 = 0x02
                           000001   405 	ar1 = 0x01
                           000000   406 	ar0 = 0x00
      000000 C0*00            [24]  407 	push	_bp
      000002 E5 81            [12]  408 	mov	a,sp
      000004 F5*00            [12]  409 	mov	_bp,a
      000006 24 0E            [12]  410 	add	a,#0x0e
      000008 F5 81            [12]  411 	mov	sp,a
      00000A AD 82            [24]  412 	mov	r5,dpl
      00000C AE 83            [24]  413 	mov	r6,dph
      00000E AF F0            [24]  414 	mov	r7,b
                                    415 ;	calc.c:27: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000010 E5*00            [12]  416 	mov	a,_bp
      000012 24 08            [12]  417 	add	a,#0x08
      000014 F8               [12]  418 	mov	r0,a
      000015 A6 05            [24]  419 	mov	@r0,ar5
      000017 08               [12]  420 	inc	r0
      000018 A6 06            [24]  421 	mov	@r0,ar6
      00001A 08               [12]  422 	inc	r0
      00001B A6 07            [24]  423 	mov	@r0,ar7
                                    424 ;	calc.c:32: if (!ctx->acc_valid) {
      00001D E5*00            [12]  425 	mov	a,_bp
      00001F 24 08            [12]  426 	add	a,#0x08
      000021 F8               [12]  427 	mov	r0,a
      000022 74 06            [12]  428 	mov	a,#0x06
      000024 26               [12]  429 	add	a,@r0
      000025 FA               [12]  430 	mov	r2,a
      000026 E4               [12]  431 	clr	a
      000027 08               [12]  432 	inc	r0
      000028 36               [12]  433 	addc	a,@r0
      000029 FB               [12]  434 	mov	r3,a
      00002A 08               [12]  435 	inc	r0
      00002B 86 04            [24]  436 	mov	ar4,@r0
      00002D 8A 82            [24]  437 	mov	dpl,r2
      00002F 8B 83            [24]  438 	mov	dph,r3
      000031 8C F0            [24]  439 	mov	b,r4
      000033 12r00r00         [24]  440 	lcall	__gptrget
      000036 70 31            [24]  441 	jnz	00102$
                                    442 ;	calc.c:33: ctx->acc_valid = 1;
      000038 8A 82            [24]  443 	mov	dpl,r2
      00003A 8B 83            [24]  444 	mov	dph,r3
      00003C 8C F0            [24]  445 	mov	b,r4
      00003E 74 01            [12]  446 	mov	a,#0x01
      000040 12r00r00         [24]  447 	lcall	__gptrput
                                    448 ;	calc.c:34: ctx->acc = 0l;
      000043 E5*00            [12]  449 	mov	a,_bp
      000045 24 08            [12]  450 	add	a,#0x08
      000047 F8               [12]  451 	mov	r0,a
      000048 74 02            [12]  452 	mov	a,#0x02
      00004A 26               [12]  453 	add	a,@r0
      00004B FA               [12]  454 	mov	r2,a
      00004C E4               [12]  455 	clr	a
      00004D 08               [12]  456 	inc	r0
      00004E 36               [12]  457 	addc	a,@r0
      00004F FB               [12]  458 	mov	r3,a
      000050 08               [12]  459 	inc	r0
      000051 86 04            [24]  460 	mov	ar4,@r0
      000053 8A 82            [24]  461 	mov	dpl,r2
      000055 8B 83            [24]  462 	mov	dph,r3
      000057 8C F0            [24]  463 	mov	b,r4
      000059 E4               [12]  464 	clr	a
      00005A 12r00r00         [24]  465 	lcall	__gptrput
      00005D A3               [24]  466 	inc	dptr
      00005E 12r00r00         [24]  467 	lcall	__gptrput
      000061 A3               [24]  468 	inc	dptr
      000062 12r00r00         [24]  469 	lcall	__gptrput
      000065 A3               [24]  470 	inc	dptr
      000066 12r00r00         [24]  471 	lcall	__gptrput
      000069                        472 00102$:
                                    473 ;	calc.c:37: d = strtol(ctx->digit, NULL, ctx->base);
      000069 E5*00            [12]  474 	mov	a,_bp
      00006B 24 08            [12]  475 	add	a,#0x08
      00006D F8               [12]  476 	mov	r0,a
      00006E 86 82            [24]  477 	mov	dpl,@r0
      000070 08               [12]  478 	inc	r0
      000071 86 83            [24]  479 	mov	dph,@r0
      000073 08               [12]  480 	inc	r0
      000074 86 F0            [24]  481 	mov	b,@r0
      000076 12r00r00         [24]  482 	lcall	__gptrget
      000079 FB               [12]  483 	mov	r3,a
      00007A A3               [24]  484 	inc	dptr
      00007B 12r00r00         [24]  485 	lcall	__gptrget
      00007E FC               [12]  486 	mov	r4,a
      00007F E5*00            [12]  487 	mov	a,_bp
      000081 24 08            [12]  488 	add	a,#0x08
      000083 F8               [12]  489 	mov	r0,a
      000084 74 07            [12]  490 	mov	a,#0x07
      000086 26               [12]  491 	add	a,@r0
      000087 FA               [12]  492 	mov	r2,a
      000088 E4               [12]  493 	clr	a
      000089 08               [12]  494 	inc	r0
      00008A 36               [12]  495 	addc	a,@r0
      00008B FE               [12]  496 	mov	r6,a
      00008C 08               [12]  497 	inc	r0
      00008D 86 07            [24]  498 	mov	ar7,@r0
      00008F C0 03            [24]  499 	push	ar3
      000091 C0 04            [24]  500 	push	ar4
      000093 E4               [12]  501 	clr	a
      000094 C0 E0            [24]  502 	push	acc
      000096 C0 E0            [24]  503 	push	acc
      000098 C0 E0            [24]  504 	push	acc
      00009A 8A 82            [24]  505 	mov	dpl,r2
      00009C 8E 83            [24]  506 	mov	dph,r6
      00009E 8F F0            [24]  507 	mov	b,r7
      0000A0 12r00r00         [24]  508 	lcall	_strtol
      0000A3 C8               [12]  509 	xch	a,r0
      0000A4 E5*00            [12]  510 	mov	a,_bp
      0000A6 24 0B            [12]  511 	add	a,#0x0b
      0000A8 C8               [12]  512 	xch	a,r0
      0000A9 A6 82            [24]  513 	mov	@r0,dpl
      0000AB 08               [12]  514 	inc	r0
      0000AC A6 83            [24]  515 	mov	@r0,dph
      0000AE 08               [12]  516 	inc	r0
      0000AF A6 F0            [24]  517 	mov	@r0,b
      0000B1 08               [12]  518 	inc	r0
      0000B2 F6               [12]  519 	mov	@r0,a
      0000B3 E5 81            [12]  520 	mov	a,sp
      0000B5 24 FB            [12]  521 	add	a,#0xfb
      0000B7 F5 81            [12]  522 	mov	sp,a
                                    523 ;	calc.c:38: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000B9 E5*00            [12]  524 	mov	a,_bp
      0000BB 24 08            [12]  525 	add	a,#0x08
      0000BD F8               [12]  526 	mov	r0,a
      0000BE A9*00            [24]  527 	mov	r1,_bp
      0000C0 09               [12]  528 	inc	r1
      0000C1 74 02            [12]  529 	mov	a,#0x02
      0000C3 26               [12]  530 	add	a,@r0
      0000C4 F7               [12]  531 	mov	@r1,a
      0000C5 E4               [12]  532 	clr	a
      0000C6 08               [12]  533 	inc	r0
      0000C7 36               [12]  534 	addc	a,@r0
      0000C8 09               [12]  535 	inc	r1
      0000C9 F7               [12]  536 	mov	@r1,a
      0000CA 08               [12]  537 	inc	r0
      0000CB 09               [12]  538 	inc	r1
      0000CC E6               [12]  539 	mov	a,@r0
      0000CD F7               [12]  540 	mov	@r1,a
      0000CE A8*00            [24]  541 	mov	r0,_bp
      0000D0 08               [12]  542 	inc	r0
      0000D1 86 82            [24]  543 	mov	dpl,@r0
      0000D3 08               [12]  544 	inc	r0
      0000D4 86 83            [24]  545 	mov	dph,@r0
      0000D6 08               [12]  546 	inc	r0
      0000D7 86 F0            [24]  547 	mov	b,@r0
      0000D9 E5*00            [12]  548 	mov	a,_bp
      0000DB 24 04            [12]  549 	add	a,#0x04
      0000DD F9               [12]  550 	mov	r1,a
      0000DE 12r00r00         [24]  551 	lcall	__gptrget
      0000E1 F7               [12]  552 	mov	@r1,a
      0000E2 A3               [24]  553 	inc	dptr
      0000E3 12r00r00         [24]  554 	lcall	__gptrget
      0000E6 09               [12]  555 	inc	r1
      0000E7 F7               [12]  556 	mov	@r1,a
      0000E8 A3               [24]  557 	inc	dptr
      0000E9 12r00r00         [24]  558 	lcall	__gptrget
      0000EC 09               [12]  559 	inc	r1
      0000ED F7               [12]  560 	mov	@r1,a
      0000EE A3               [24]  561 	inc	dptr
      0000EF 12r00r00         [24]  562 	lcall	__gptrget
      0000F2 09               [12]  563 	inc	r1
      0000F3 F7               [12]  564 	mov	@r1,a
      0000F4 E5*00            [12]  565 	mov	a,_bp
      0000F6 24 08            [12]  566 	add	a,#0x08
      0000F8 F8               [12]  567 	mov	r0,a
      0000F9 86 82            [24]  568 	mov	dpl,@r0
      0000FB 08               [12]  569 	inc	r0
      0000FC 86 83            [24]  570 	mov	dph,@r0
      0000FE 08               [12]  571 	inc	r0
      0000FF 86 F0            [24]  572 	mov	b,@r0
      000101 12r00r00         [24]  573 	lcall	__gptrget
      000104 FA               [12]  574 	mov	r2,a
      000105 A3               [24]  575 	inc	dptr
      000106 12r00r00         [24]  576 	lcall	__gptrget
      000109 FB               [12]  577 	mov	r3,a
      00010A 33               [12]  578 	rlc	a
      00010B 95 E0            [12]  579 	subb	a,acc
      00010D FE               [12]  580 	mov	r6,a
      00010E FF               [12]  581 	mov	r7,a
      00010F C0 02            [24]  582 	push	ar2
      000111 C0 03            [24]  583 	push	ar3
      000113 C0 06            [24]  584 	push	ar6
      000115 C0 07            [24]  585 	push	ar7
      000117 E5*00            [12]  586 	mov	a,_bp
      000119 24 04            [12]  587 	add	a,#0x04
      00011B F8               [12]  588 	mov	r0,a
      00011C 86 82            [24]  589 	mov	dpl,@r0
      00011E 08               [12]  590 	inc	r0
      00011F 86 83            [24]  591 	mov	dph,@r0
      000121 08               [12]  592 	inc	r0
      000122 86 F0            [24]  593 	mov	b,@r0
      000124 08               [12]  594 	inc	r0
      000125 E6               [12]  595 	mov	a,@r0
      000126 12r00r00         [24]  596 	lcall	__mullong
      000129 AC 82            [24]  597 	mov	r4,dpl
      00012B AD 83            [24]  598 	mov	r5,dph
      00012D AE F0            [24]  599 	mov	r6,b
      00012F FF               [12]  600 	mov	r7,a
      000130 E5 81            [12]  601 	mov	a,sp
      000132 24 FC            [12]  602 	add	a,#0xfc
      000134 F5 81            [12]  603 	mov	sp,a
      000136 E5*00            [12]  604 	mov	a,_bp
      000138 24 0B            [12]  605 	add	a,#0x0b
      00013A F8               [12]  606 	mov	r0,a
      00013B E6               [12]  607 	mov	a,@r0
      00013C 2C               [12]  608 	add	a,r4
      00013D FC               [12]  609 	mov	r4,a
      00013E 08               [12]  610 	inc	r0
      00013F E6               [12]  611 	mov	a,@r0
      000140 3D               [12]  612 	addc	a,r5
      000141 FD               [12]  613 	mov	r5,a
      000142 08               [12]  614 	inc	r0
      000143 E6               [12]  615 	mov	a,@r0
      000144 3E               [12]  616 	addc	a,r6
      000145 FE               [12]  617 	mov	r6,a
      000146 08               [12]  618 	inc	r0
      000147 E6               [12]  619 	mov	a,@r0
      000148 3F               [12]  620 	addc	a,r7
      000149 FF               [12]  621 	mov	r7,a
      00014A A8*00            [24]  622 	mov	r0,_bp
      00014C 08               [12]  623 	inc	r0
      00014D 86 82            [24]  624 	mov	dpl,@r0
      00014F 08               [12]  625 	inc	r0
      000150 86 83            [24]  626 	mov	dph,@r0
      000152 08               [12]  627 	inc	r0
      000153 86 F0            [24]  628 	mov	b,@r0
      000155 EC               [12]  629 	mov	a,r4
      000156 12r00r00         [24]  630 	lcall	__gptrput
      000159 A3               [24]  631 	inc	dptr
      00015A ED               [12]  632 	mov	a,r5
      00015B 12r00r00         [24]  633 	lcall	__gptrput
      00015E A3               [24]  634 	inc	dptr
      00015F EE               [12]  635 	mov	a,r6
      000160 12r00r00         [24]  636 	lcall	__gptrput
      000163 A3               [24]  637 	inc	dptr
      000164 EF               [12]  638 	mov	a,r7
      000165 12r00r00         [24]  639 	lcall	__gptrput
                                    640 ;	calc.c:40: return 1;
      000168 90 00 01         [24]  641 	mov	dptr,#0x0001
                                    642 ;	calc.c:41: }
      00016B 85*00 81         [24]  643 	mov	sp,_bp
      00016E D0*00            [24]  644 	pop	_bp
      000170 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'dump_pop'
                                    648 ;------------------------------------------------------------
                                    649 ;delta                     Allocated to stack - _bp -5
                                    650 ;_ctx                      Allocated to registers r5 r6 r7 
                                    651 ;ctx                       Allocated to stack - _bp +11
                                    652 ;d                         Allocated to stack - _bp +14
                                    653 ;r                         Allocated to registers r5 r6 
                                    654 ;__1966080001              Allocated to stack - _bp +18
                                    655 ;d                         Allocated to registers r2 r3 r4 r5 
                                    656 ;__3276800003              Allocated to stack - _bp +18
                                    657 ;d                         Allocated to registers r2 r3 r4 r7 
                                    658 ;sloc0                     Allocated to stack - _bp +1
                                    659 ;sloc1                     Allocated to stack - _bp +4
                                    660 ;sloc2                     Allocated to stack - _bp +7
                                    661 ;sloc3                     Allocated to stack - _bp +8
                                    662 ;------------------------------------------------------------
                                    663 ;	calc.c:43: static int dump_pop(void *_ctx, delta_t *delta) __reentrant {
                                    664 ;	-----------------------------------------
                                    665 ;	 function dump_pop
                                    666 ;	-----------------------------------------
      000171                        667 _dump_pop:
      000171 C0*00            [24]  668 	push	_bp
      000173 E5 81            [12]  669 	mov	a,sp
      000175 F5*00            [12]  670 	mov	_bp,a
      000177 24 15            [12]  671 	add	a,#0x15
      000179 F5 81            [12]  672 	mov	sp,a
      00017B AD 82            [24]  673 	mov	r5,dpl
      00017D AE 83            [24]  674 	mov	r6,dph
      00017F AF F0            [24]  675 	mov	r7,b
                                    676 ;	calc.c:44: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000181 E5*00            [12]  677 	mov	a,_bp
      000183 24 0B            [12]  678 	add	a,#0x0b
      000185 F8               [12]  679 	mov	r0,a
