                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _giant
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 ;--------------------------------------------------------
                                    288 ; internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area DSEG    (DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; overlayable items in internal ram 
                                    293 ;--------------------------------------------------------
                                    294 ;--------------------------------------------------------
                                    295 ; Stack segment in internal ram 
                                    296 ;--------------------------------------------------------
                                    297 	.area	SSEG
      000000                        298 __start__stack:
      000000                        299 	.ds	1
                                    300 
                                    301 ;--------------------------------------------------------
                                    302 ; indirectly addressable internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area ISEG    (DATA)
      000000                        305 _giant::
      000000                        306 	.ds 1
                                    307 ;--------------------------------------------------------
                                    308 ; absolute internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area IABS    (ABS,DATA)
                                    311 	.area IABS    (ABS,DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; bit data
                                    314 ;--------------------------------------------------------
                                    315 	.area BSEG    (BIT)
                                    316 ;--------------------------------------------------------
                                    317 ; paged external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area PSEG    (PAG,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XSEG    (XDATA)
      000000                        324 _s:
      000000                        325 	.ds 12
      00000C                        326 _c:
      00000C                        327 	.ds 16407
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XABS    (ABS,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external initialized ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XISEG   (XDATA)
      000000                        336 _deltas:
      000000                        337 	.ds 170
                                    338 	.area HOME    (CODE)
                                    339 	.area GSINIT0 (CODE)
                                    340 	.area GSINIT1 (CODE)
                                    341 	.area GSINIT2 (CODE)
                                    342 	.area GSINIT3 (CODE)
                                    343 	.area GSINIT4 (CODE)
                                    344 	.area GSINIT5 (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.area GSFINAL (CODE)
                                    347 	.area CSEG    (CODE)
                                    348 ;--------------------------------------------------------
                                    349 ; interrupt vector 
                                    350 ;--------------------------------------------------------
                                    351 	.area HOME    (CODE)
      000000                        352 __interrupt_vect:
      000000 02r00r00         [24]  353 	ljmp	__sdcc_gsinit_startup
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.globl __sdcc_gsinit_startup
                                    362 	.globl __sdcc_program_startup
                                    363 	.globl __start__stack
                                    364 	.globl __mcs51_genXINIT
                                    365 	.globl __mcs51_genXRAMCLEAR
                                    366 	.globl __mcs51_genRAMCLEAR
                                    367 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  368 	ljmp	__sdcc_program_startup
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area HOME    (CODE)
      000003                        374 __sdcc_program_startup:
      000003 02r3ErFD         [24]  375 	ljmp	_main
                                    376 ;	return from main will return to caller
                                    377 ;--------------------------------------------------------
                                    378 ; code
                                    379 ;--------------------------------------------------------
                                    380 	.area CSEG    (CODE)
                                    381 ;------------------------------------------------------------
                                    382 ;Allocation info for local variables in function 'accumulate'
                                    383 ;------------------------------------------------------------
                                    384 ;delta                     Allocated to stack - _bp -5
                                    385 ;_ctx                      Allocated to registers r5 r6 r7 
                                    386 ;ctx                       Allocated to stack - _bp +8
                                    387 ;d                         Allocated to stack - _bp +11
                                    388 ;sloc0                     Allocated to stack - _bp +1
                                    389 ;sloc1                     Allocated to stack - _bp +4
                                    390 ;------------------------------------------------------------
                                    391 ;	calc.c:41: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    392 ;	-----------------------------------------
                                    393 ;	 function accumulate
                                    394 ;	-----------------------------------------
      000000                        395 _accumulate:
                           000007   396 	ar7 = 0x07
                           000006   397 	ar6 = 0x06
                           000005   398 	ar5 = 0x05
                           000004   399 	ar4 = 0x04
                           000003   400 	ar3 = 0x03
                           000002   401 	ar2 = 0x02
                           000001   402 	ar1 = 0x01
                           000000   403 	ar0 = 0x00
      000000 C0*00            [24]  404 	push	_bp
      000002 E5 81            [12]  405 	mov	a,sp
      000004 F5*00            [12]  406 	mov	_bp,a
      000006 24 0E            [12]  407 	add	a,#0x0e
      000008 F5 81            [12]  408 	mov	sp,a
      00000A AD 82            [24]  409 	mov	r5,dpl
      00000C AE 83            [24]  410 	mov	r6,dph
      00000E AF F0            [24]  411 	mov	r7,b
                                    412 ;	calc.c:42: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000010 E5*00            [12]  413 	mov	a,_bp
      000012 24 08            [12]  414 	add	a,#0x08
      000014 F8               [12]  415 	mov	r0,a
      000015 A6 05            [24]  416 	mov	@r0,ar5
      000017 08               [12]  417 	inc	r0
      000018 A6 06            [24]  418 	mov	@r0,ar6
      00001A 08               [12]  419 	inc	r0
      00001B A6 07            [24]  420 	mov	@r0,ar7
                                    421 ;	calc.c:47: if (!ctx->acc_valid) {
      00001D E5*00            [12]  422 	mov	a,_bp
      00001F 24 08            [12]  423 	add	a,#0x08
      000021 F8               [12]  424 	mov	r0,a
      000022 74 06            [12]  425 	mov	a,#0x06
      000024 26               [12]  426 	add	a,@r0
      000025 FA               [12]  427 	mov	r2,a
      000026 E4               [12]  428 	clr	a
      000027 08               [12]  429 	inc	r0
      000028 36               [12]  430 	addc	a,@r0
      000029 FB               [12]  431 	mov	r3,a
      00002A 08               [12]  432 	inc	r0
      00002B 86 04            [24]  433 	mov	ar4,@r0
      00002D 8A 82            [24]  434 	mov	dpl,r2
      00002F 8B 83            [24]  435 	mov	dph,r3
      000031 8C F0            [24]  436 	mov	b,r4
      000033 12r00r00         [24]  437 	lcall	__gptrget
      000036 70 31            [24]  438 	jnz	00102$
                                    439 ;	calc.c:48: ctx->acc_valid = 1;
      000038 8A 82            [24]  440 	mov	dpl,r2
      00003A 8B 83            [24]  441 	mov	dph,r3
      00003C 8C F0            [24]  442 	mov	b,r4
      00003E 74 01            [12]  443 	mov	a,#0x01
      000040 12r00r00         [24]  444 	lcall	__gptrput
                                    445 ;	calc.c:49: ctx->acc = 0l;
      000043 E5*00            [12]  446 	mov	a,_bp
      000045 24 08            [12]  447 	add	a,#0x08
      000047 F8               [12]  448 	mov	r0,a
      000048 74 02            [12]  449 	mov	a,#0x02
      00004A 26               [12]  450 	add	a,@r0
      00004B FA               [12]  451 	mov	r2,a
      00004C E4               [12]  452 	clr	a
      00004D 08               [12]  453 	inc	r0
      00004E 36               [12]  454 	addc	a,@r0
      00004F FB               [12]  455 	mov	r3,a
      000050 08               [12]  456 	inc	r0
      000051 86 04            [24]  457 	mov	ar4,@r0
      000053 8A 82            [24]  458 	mov	dpl,r2
      000055 8B 83            [24]  459 	mov	dph,r3
      000057 8C F0            [24]  460 	mov	b,r4
      000059 E4               [12]  461 	clr	a
      00005A 12r00r00         [24]  462 	lcall	__gptrput
      00005D A3               [24]  463 	inc	dptr
      00005E 12r00r00         [24]  464 	lcall	__gptrput
      000061 A3               [24]  465 	inc	dptr
      000062 12r00r00         [24]  466 	lcall	__gptrput
      000065 A3               [24]  467 	inc	dptr
      000066 12r00r00         [24]  468 	lcall	__gptrput
      000069                        469 00102$:
                                    470 ;	calc.c:52: d = strtol(ctx->digit, NULL, ctx->base);
      000069 E5*00            [12]  471 	mov	a,_bp
      00006B 24 08            [12]  472 	add	a,#0x08
      00006D F8               [12]  473 	mov	r0,a
      00006E 86 82            [24]  474 	mov	dpl,@r0
      000070 08               [12]  475 	inc	r0
      000071 86 83            [24]  476 	mov	dph,@r0
      000073 08               [12]  477 	inc	r0
      000074 86 F0            [24]  478 	mov	b,@r0
      000076 12r00r00         [24]  479 	lcall	__gptrget
      000079 FB               [12]  480 	mov	r3,a
      00007A A3               [24]  481 	inc	dptr
      00007B 12r00r00         [24]  482 	lcall	__gptrget
      00007E FC               [12]  483 	mov	r4,a
      00007F E5*00            [12]  484 	mov	a,_bp
      000081 24 08            [12]  485 	add	a,#0x08
      000083 F8               [12]  486 	mov	r0,a
      000084 74 07            [12]  487 	mov	a,#0x07
      000086 26               [12]  488 	add	a,@r0
      000087 FA               [12]  489 	mov	r2,a
      000088 E4               [12]  490 	clr	a
      000089 08               [12]  491 	inc	r0
      00008A 36               [12]  492 	addc	a,@r0
      00008B FE               [12]  493 	mov	r6,a
      00008C 08               [12]  494 	inc	r0
      00008D 86 07            [24]  495 	mov	ar7,@r0
      00008F C0 03            [24]  496 	push	ar3
      000091 C0 04            [24]  497 	push	ar4
      000093 E4               [12]  498 	clr	a
      000094 C0 E0            [24]  499 	push	acc
      000096 C0 E0            [24]  500 	push	acc
      000098 C0 E0            [24]  501 	push	acc
      00009A 8A 82            [24]  502 	mov	dpl,r2
      00009C 8E 83            [24]  503 	mov	dph,r6
      00009E 8F F0            [24]  504 	mov	b,r7
      0000A0 12r00r00         [24]  505 	lcall	_strtol
      0000A3 C8               [12]  506 	xch	a,r0
      0000A4 E5*00            [12]  507 	mov	a,_bp
      0000A6 24 0B            [12]  508 	add	a,#0x0b
      0000A8 C8               [12]  509 	xch	a,r0
      0000A9 A6 82            [24]  510 	mov	@r0,dpl
      0000AB 08               [12]  511 	inc	r0
      0000AC A6 83            [24]  512 	mov	@r0,dph
      0000AE 08               [12]  513 	inc	r0
      0000AF A6 F0            [24]  514 	mov	@r0,b
      0000B1 08               [12]  515 	inc	r0
      0000B2 F6               [12]  516 	mov	@r0,a
      0000B3 E5 81            [12]  517 	mov	a,sp
      0000B5 24 FB            [12]  518 	add	a,#0xfb
      0000B7 F5 81            [12]  519 	mov	sp,a
                                    520 ;	calc.c:53: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000B9 E5*00            [12]  521 	mov	a,_bp
      0000BB 24 08            [12]  522 	add	a,#0x08
      0000BD F8               [12]  523 	mov	r0,a
      0000BE A9*00            [24]  524 	mov	r1,_bp
      0000C0 09               [12]  525 	inc	r1
      0000C1 74 02            [12]  526 	mov	a,#0x02
      0000C3 26               [12]  527 	add	a,@r0
      0000C4 F7               [12]  528 	mov	@r1,a
      0000C5 E4               [12]  529 	clr	a
      0000C6 08               [12]  530 	inc	r0
      0000C7 36               [12]  531 	addc	a,@r0
      0000C8 09               [12]  532 	inc	r1
      0000C9 F7               [12]  533 	mov	@r1,a
      0000CA 08               [12]  534 	inc	r0
      0000CB 09               [12]  535 	inc	r1
      0000CC E6               [12]  536 	mov	a,@r0
      0000CD F7               [12]  537 	mov	@r1,a
      0000CE A8*00            [24]  538 	mov	r0,_bp
      0000D0 08               [12]  539 	inc	r0
      0000D1 86 82            [24]  540 	mov	dpl,@r0
      0000D3 08               [12]  541 	inc	r0
      0000D4 86 83            [24]  542 	mov	dph,@r0
      0000D6 08               [12]  543 	inc	r0
      0000D7 86 F0            [24]  544 	mov	b,@r0
      0000D9 E5*00            [12]  545 	mov	a,_bp
      0000DB 24 04            [12]  546 	add	a,#0x04
      0000DD F9               [12]  547 	mov	r1,a
      0000DE 12r00r00         [24]  548 	lcall	__gptrget
      0000E1 F7               [12]  549 	mov	@r1,a
      0000E2 A3               [24]  550 	inc	dptr
      0000E3 12r00r00         [24]  551 	lcall	__gptrget
      0000E6 09               [12]  552 	inc	r1
      0000E7 F7               [12]  553 	mov	@r1,a
      0000E8 A3               [24]  554 	inc	dptr
      0000E9 12r00r00         [24]  555 	lcall	__gptrget
      0000EC 09               [12]  556 	inc	r1
      0000ED F7               [12]  557 	mov	@r1,a
      0000EE A3               [24]  558 	inc	dptr
      0000EF 12r00r00         [24]  559 	lcall	__gptrget
      0000F2 09               [12]  560 	inc	r1
      0000F3 F7               [12]  561 	mov	@r1,a
      0000F4 E5*00            [12]  562 	mov	a,_bp
      0000F6 24 08            [12]  563 	add	a,#0x08
      0000F8 F8               [12]  564 	mov	r0,a
      0000F9 86 82            [24]  565 	mov	dpl,@r0
      0000FB 08               [12]  566 	inc	r0
      0000FC 86 83            [24]  567 	mov	dph,@r0
      0000FE 08               [12]  568 	inc	r0
      0000FF 86 F0            [24]  569 	mov	b,@r0
      000101 12r00r00         [24]  570 	lcall	__gptrget
      000104 FA               [12]  571 	mov	r2,a
      000105 A3               [24]  572 	inc	dptr
      000106 12r00r00         [24]  573 	lcall	__gptrget
      000109 FB               [12]  574 	mov	r3,a
      00010A 33               [12]  575 	rlc	a
      00010B 95 E0            [12]  576 	subb	a,acc
      00010D FE               [12]  577 	mov	r6,a
      00010E FF               [12]  578 	mov	r7,a
      00010F C0 02            [24]  579 	push	ar2
      000111 C0 03            [24]  580 	push	ar3
      000113 C0 06            [24]  581 	push	ar6
      000115 C0 07            [24]  582 	push	ar7
      000117 E5*00            [12]  583 	mov	a,_bp
      000119 24 04            [12]  584 	add	a,#0x04
      00011B F8               [12]  585 	mov	r0,a
      00011C 86 82            [24]  586 	mov	dpl,@r0
      00011E 08               [12]  587 	inc	r0
      00011F 86 83            [24]  588 	mov	dph,@r0
      000121 08               [12]  589 	inc	r0
      000122 86 F0            [24]  590 	mov	b,@r0
      000124 08               [12]  591 	inc	r0
      000125 E6               [12]  592 	mov	a,@r0
      000126 12r00r00         [24]  593 	lcall	__mullong
      000129 AC 82            [24]  594 	mov	r4,dpl
      00012B AD 83            [24]  595 	mov	r5,dph
      00012D AE F0            [24]  596 	mov	r6,b
      00012F FF               [12]  597 	mov	r7,a
      000130 E5 81            [12]  598 	mov	a,sp
      000132 24 FC            [12]  599 	add	a,#0xfc
      000134 F5 81            [12]  600 	mov	sp,a
      000136 E5*00            [12]  601 	mov	a,_bp
      000138 24 0B            [12]  602 	add	a,#0x0b
      00013A F8               [12]  603 	mov	r0,a
      00013B E6               [12]  604 	mov	a,@r0
      00013C 2C               [12]  605 	add	a,r4
      00013D FC               [12]  606 	mov	r4,a
      00013E 08               [12]  607 	inc	r0
      00013F E6               [12]  608 	mov	a,@r0
      000140 3D               [12]  609 	addc	a,r5
      000141 FD               [12]  610 	mov	r5,a
      000142 08               [12]  611 	inc	r0
      000143 E6               [12]  612 	mov	a,@r0
      000144 3E               [12]  613 	addc	a,r6
      000145 FE               [12]  614 	mov	r6,a
      000146 08               [12]  615 	inc	r0
      000147 E6               [12]  616 	mov	a,@r0
      000148 3F               [12]  617 	addc	a,r7
      000149 FF               [12]  618 	mov	r7,a
      00014A A8*00            [24]  619 	mov	r0,_bp
      00014C 08               [12]  620 	inc	r0
      00014D 86 82            [24]  621 	mov	dpl,@r0
      00014F 08               [12]  622 	inc	r0
      000150 86 83            [24]  623 	mov	dph,@r0
      000152 08               [12]  624 	inc	r0
      000153 86 F0            [24]  625 	mov	b,@r0
      000155 EC               [12]  626 	mov	a,r4
      000156 12r00r00         [24]  627 	lcall	__gptrput
      000159 A3               [24]  628 	inc	dptr
      00015A ED               [12]  629 	mov	a,r5
      00015B 12r00r00         [24]  630 	lcall	__gptrput
      00015E A3               [24]  631 	inc	dptr
      00015F EE               [12]  632 	mov	a,r6
      000160 12r00r00         [24]  633 	lcall	__gptrput
      000163 A3               [24]  634 	inc	dptr
      000164 EF               [12]  635 	mov	a,r7
      000165 12r00r00         [24]  636 	lcall	__gptrput
                                    637 ;	calc.c:55: return 1;
      000168 90 00 01         [24]  638 	mov	dptr,#0x0001
                                    639 ;	calc.c:56: }
      00016B 85*00 81         [24]  640 	mov	sp,_bp
      00016E D0*00            [24]  641 	pop	_bp
      000170 22               [24]  642 	ret
                                    643 ;------------------------------------------------------------
                                    644 ;Allocation info for local variables in function 'dump_pop'
                                    645 ;------------------------------------------------------------
                                    646 ;delta                     Allocated to stack - _bp -5
                                    647 ;_ctx                      Allocated to registers r5 r6 r7 
                                    648 ;ctx                       Allocated to stack - _bp +11
                                    649 ;d                         Allocated to stack - _bp +14
                                    650 ;r                         Allocated to registers r5 r6 
                                    651 ;__1310720003              Allocated to registers 
                                    652 ;s                         Allocated to registers r5 r6 r7 
                                    653 ;__1966080005              Allocated to registers 
                                    654 ;s                         Allocated to registers r4 r5 r6 
                                    655 ;__1966080007              Allocated to registers 
                                    656 ;s                         Allocated to registers r3 r4 r5 
                                    657 ;__1966080009              Allocated to stack - _bp +18
                                    658 ;d                         Allocated to registers r3 r4 r5 r6 
                                    659 ;__1310720001              Allocated to registers 
                                    660 ;d                         Allocated to stack - _bp +22
                                    661 ;mask                      Allocated to stack - _bp +26
                                    662 ;__1966080011              Allocated to registers 
                                    663 ;s                         Allocated to registers r3 r4 r5 
                                    664 ;__1966080013              Allocated to registers 
                                    665 ;s                         Allocated to registers r4 r5 r6 
                                    666 ;__3276800015              Allocated to registers 
                                    667 ;s                         Allocated to registers r5 r3 r2 
                                    668 ;__3276800017              Allocated to stack - _bp +18
                                    669 ;d                         Allocated to registers r2 r3 r4 r7 
                                    670 ;__1310720001              Allocated to registers 
                                    671 ;d                         Allocated to stack - _bp +22
                                    672 ;mask                      Allocated to stack - _bp +26
                                    673 ;__3276800019              Allocated to registers 
                                    674 ;s                         Allocated to registers r5 r3 r2 
                                    675 ;sloc0                     Allocated to stack - _bp +1
                                    676 ;sloc1                     Allocated to stack - _bp +2
                                    677 ;sloc2                     Allocated to stack - _bp +5
                                    678 ;sloc3                     Allocated to stack - _bp +8
                                    679 ;------------------------------------------------------------
