                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPL
                                    144 	.globl _SP
                                    145 	.globl _P0
                                    146 	.globl _putchar
                                    147 	.globl _getchar
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; internal ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area DSEG    (DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable items in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 ;--------------------------------------------------------
                                    294 ; Stack segment in internal ram 
                                    295 ;--------------------------------------------------------
                                    296 	.area	SSEG
      000000                        297 __start__stack:
      000000                        298 	.ds	1
                                    299 
                                    300 ;--------------------------------------------------------
                                    301 ; indirectly addressable internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area ISEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _s:
      000000                        322 	.ds 12
      00000C                        323 _c:
      00000C                        324 	.ds 16407
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
      000000                        333 _deltas:
      000000                        334 	.ds 170
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT0 (CODE)
                                    337 	.area GSINIT1 (CODE)
                                    338 	.area GSINIT2 (CODE)
                                    339 	.area GSINIT3 (CODE)
                                    340 	.area GSINIT4 (CODE)
                                    341 	.area GSINIT5 (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area CSEG    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; interrupt vector 
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
      000000                        349 __interrupt_vect:
      000000 02r00r00         [24]  350 	ljmp	__sdcc_gsinit_startup
                                    351 ;--------------------------------------------------------
                                    352 ; global & static initialisations
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.globl __sdcc_gsinit_startup
                                    359 	.globl __sdcc_program_startup
                                    360 	.globl __start__stack
                                    361 	.globl __mcs51_genXINIT
                                    362 	.globl __mcs51_genXRAMCLEAR
                                    363 	.globl __mcs51_genRAMCLEAR
                                    364 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  365 	ljmp	__sdcc_program_startup
                                    366 ;--------------------------------------------------------
                                    367 ; Home
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area HOME    (CODE)
      000003                        371 __sdcc_program_startup:
      000003 02r30r59         [24]  372 	ljmp	_main
                                    373 ;	return from main will return to caller
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'putchar'
                                    380 ;------------------------------------------------------------
                                    381 ;c                         Allocated to registers 
                                    382 ;------------------------------------------------------------
                                    383 ;	calc.c:16: int putchar(int c) __naked {
                                    384 ;	-----------------------------------------
                                    385 ;	 function putchar
                                    386 ;	-----------------------------------------
      000000                        387 _putchar:
                                    388 ;	naked function: no prologue.
                                    389 ;	calc.c:21: __endasm;
      000000 E5 82            [12]  390 	mov	a, dpl
      000002 02 00 30         [24]  391 	ljmp	0x0030
                                    392 ;	calc.c:22: }
                                    393 ;	naked function: no epilogue.
                                    394 ;------------------------------------------------------------
                                    395 ;Allocation info for local variables in function 'getchar'
                                    396 ;------------------------------------------------------------
                                    397 ;	calc.c:24: int getchar(void) __naked {
                                    398 ;	-----------------------------------------
                                    399 ;	 function getchar
                                    400 ;	-----------------------------------------
      000005                        401 _getchar:
                                    402 ;	naked function: no prologue.
                                    403 ;	calc.c:30: __endasm;
      000005 12 00 32         [24]  404 	lcall	0x0032
      000008 F5 82            [12]  405 	mov	dpl, a
      00000A 75 83 00         [24]  406 	mov	dph, #0
      00000D 22               [24]  407 	ret
                                    408 ;	calc.c:31: }
                                    409 ;	naked function: no epilogue.
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'getchar_poll'
                                    412 ;------------------------------------------------------------
                                    413 ;	calc.c:33: int getchar_poll(void) __naked {
                                    414 ;	-----------------------------------------
                                    415 ;	 function getchar_poll
                                    416 ;	-----------------------------------------
      00000E                        417 _getchar_poll:
                                    418 ;	naked function: no prologue.
                                    419 ;	calc.c:45: __endasm;
      00000E 74 FF            [12]  420 	mov	a, #0xff
      000010 F5 F0            [12]  421 	mov	b, a
      000012 30 98 07         [24]  422 	jnb	ri, nochar
      000015 C2 98            [12]  423 	clr	ri
      000017 E5 99            [12]  424 	mov	a, sbuf
      000019 75 F0 00         [24]  425 	mov	b, #0
      00001C                        426 	nochar:
      00001C F5 82            [12]  427 	mov	dpl, a
      00001E 85 F0 83         [24]  428 	mov	dph, b
      000021 22               [24]  429 	ret
                                    430 ;	calc.c:46: }
                                    431 ;	naked function: no epilogue.
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'accumulate'
                                    434 ;------------------------------------------------------------
                                    435 ;delta                     Allocated to stack - _bp -5
                                    436 ;_ctx                      Allocated to registers r5 r6 r7 
                                    437 ;ctx                       Allocated to stack - _bp +8
                                    438 ;d                         Allocated to stack - _bp +11
                                    439 ;sloc0                     Allocated to stack - _bp +1
                                    440 ;sloc1                     Allocated to stack - _bp +4
                                    441 ;------------------------------------------------------------
                                    442 ;	calc.c:63: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    443 ;	-----------------------------------------
                                    444 ;	 function accumulate
                                    445 ;	-----------------------------------------
      000022                        446 _accumulate:
                           000007   447 	ar7 = 0x07
                           000006   448 	ar6 = 0x06
                           000005   449 	ar5 = 0x05
                           000004   450 	ar4 = 0x04
                           000003   451 	ar3 = 0x03
                           000002   452 	ar2 = 0x02
                           000001   453 	ar1 = 0x01
                           000000   454 	ar0 = 0x00
      000022 C0*00            [24]  455 	push	_bp
      000024 E5 81            [12]  456 	mov	a,sp
      000026 F5*00            [12]  457 	mov	_bp,a
      000028 24 0E            [12]  458 	add	a,#0x0e
      00002A F5 81            [12]  459 	mov	sp,a
      00002C AD 82            [24]  460 	mov	r5,dpl
      00002E AE 83            [24]  461 	mov	r6,dph
      000030 AF F0            [24]  462 	mov	r7,b
                                    463 ;	calc.c:64: calc_ctx_t*ctx = (calc_ctx_t*)_ctx;
      000032 E5*00            [12]  464 	mov	a,_bp
      000034 24 08            [12]  465 	add	a,#0x08
      000036 F8               [12]  466 	mov	r0,a
      000037 A6 05            [24]  467 	mov	@r0,ar5
      000039 08               [12]  468 	inc	r0
      00003A A6 06            [24]  469 	mov	@r0,ar6
      00003C 08               [12]  470 	inc	r0
      00003D A6 07            [24]  471 	mov	@r0,ar7
                                    472 ;	calc.c:69: if (!ctx->acc_valid) {
      00003F E5*00            [12]  473 	mov	a,_bp
      000041 24 08            [12]  474 	add	a,#0x08
      000043 F8               [12]  475 	mov	r0,a
      000044 74 06            [12]  476 	mov	a,#0x06
      000046 26               [12]  477 	add	a,@r0
      000047 FA               [12]  478 	mov	r2,a
      000048 E4               [12]  479 	clr	a
      000049 08               [12]  480 	inc	r0
      00004A 36               [12]  481 	addc	a,@r0
      00004B FB               [12]  482 	mov	r3,a
      00004C 08               [12]  483 	inc	r0
      00004D 86 04            [24]  484 	mov	ar4,@r0
      00004F 8A 82            [24]  485 	mov	dpl,r2
      000051 8B 83            [24]  486 	mov	dph,r3
      000053 8C F0            [24]  487 	mov	b,r4
      000055 12r00r00         [24]  488 	lcall	__gptrget
      000058 70 31            [24]  489 	jnz	00102$
                                    490 ;	calc.c:70: ctx->acc_valid = 1;
      00005A 8A 82            [24]  491 	mov	dpl,r2
      00005C 8B 83            [24]  492 	mov	dph,r3
      00005E 8C F0            [24]  493 	mov	b,r4
      000060 74 01            [12]  494 	mov	a,#0x01
      000062 12r00r00         [24]  495 	lcall	__gptrput
                                    496 ;	calc.c:71: ctx->acc = 0l;
      000065 E5*00            [12]  497 	mov	a,_bp
      000067 24 08            [12]  498 	add	a,#0x08
      000069 F8               [12]  499 	mov	r0,a
      00006A 74 02            [12]  500 	mov	a,#0x02
      00006C 26               [12]  501 	add	a,@r0
      00006D FA               [12]  502 	mov	r2,a
      00006E E4               [12]  503 	clr	a
      00006F 08               [12]  504 	inc	r0
      000070 36               [12]  505 	addc	a,@r0
      000071 FB               [12]  506 	mov	r3,a
      000072 08               [12]  507 	inc	r0
      000073 86 04            [24]  508 	mov	ar4,@r0
      000075 8A 82            [24]  509 	mov	dpl,r2
      000077 8B 83            [24]  510 	mov	dph,r3
      000079 8C F0            [24]  511 	mov	b,r4
      00007B E4               [12]  512 	clr	a
      00007C 12r00r00         [24]  513 	lcall	__gptrput
      00007F A3               [24]  514 	inc	dptr
      000080 12r00r00         [24]  515 	lcall	__gptrput
      000083 A3               [24]  516 	inc	dptr
      000084 12r00r00         [24]  517 	lcall	__gptrput
      000087 A3               [24]  518 	inc	dptr
      000088 12r00r00         [24]  519 	lcall	__gptrput
      00008B                        520 00102$:
                                    521 ;	calc.c:74: d = strtol(ctx->digit, NULL, ctx->base);
      00008B E5*00            [12]  522 	mov	a,_bp
      00008D 24 08            [12]  523 	add	a,#0x08
      00008F F8               [12]  524 	mov	r0,a
      000090 86 82            [24]  525 	mov	dpl,@r0
      000092 08               [12]  526 	inc	r0
      000093 86 83            [24]  527 	mov	dph,@r0
      000095 08               [12]  528 	inc	r0
      000096 86 F0            [24]  529 	mov	b,@r0
      000098 12r00r00         [24]  530 	lcall	__gptrget
      00009B FB               [12]  531 	mov	r3,a
      00009C A3               [24]  532 	inc	dptr
      00009D 12r00r00         [24]  533 	lcall	__gptrget
      0000A0 FC               [12]  534 	mov	r4,a
      0000A1 E5*00            [12]  535 	mov	a,_bp
      0000A3 24 08            [12]  536 	add	a,#0x08
      0000A5 F8               [12]  537 	mov	r0,a
      0000A6 74 07            [12]  538 	mov	a,#0x07
      0000A8 26               [12]  539 	add	a,@r0
      0000A9 FA               [12]  540 	mov	r2,a
      0000AA E4               [12]  541 	clr	a
      0000AB 08               [12]  542 	inc	r0
      0000AC 36               [12]  543 	addc	a,@r0
      0000AD FE               [12]  544 	mov	r6,a
      0000AE 08               [12]  545 	inc	r0
      0000AF 86 07            [24]  546 	mov	ar7,@r0
      0000B1 C0 03            [24]  547 	push	ar3
      0000B3 C0 04            [24]  548 	push	ar4
      0000B5 E4               [12]  549 	clr	a
      0000B6 C0 E0            [24]  550 	push	acc
      0000B8 C0 E0            [24]  551 	push	acc
      0000BA C0 E0            [24]  552 	push	acc
      0000BC 8A 82            [24]  553 	mov	dpl,r2
      0000BE 8E 83            [24]  554 	mov	dph,r6
      0000C0 8F F0            [24]  555 	mov	b,r7
      0000C2 12r00r00         [24]  556 	lcall	_strtol
      0000C5 C8               [12]  557 	xch	a,r0
      0000C6 E5*00            [12]  558 	mov	a,_bp
      0000C8 24 0B            [12]  559 	add	a,#0x0b
      0000CA C8               [12]  560 	xch	a,r0
      0000CB A6 82            [24]  561 	mov	@r0,dpl
      0000CD 08               [12]  562 	inc	r0
      0000CE A6 83            [24]  563 	mov	@r0,dph
      0000D0 08               [12]  564 	inc	r0
      0000D1 A6 F0            [24]  565 	mov	@r0,b
      0000D3 08               [12]  566 	inc	r0
      0000D4 F6               [12]  567 	mov	@r0,a
      0000D5 E5 81            [12]  568 	mov	a,sp
      0000D7 24 FB            [12]  569 	add	a,#0xfb
      0000D9 F5 81            [12]  570 	mov	sp,a
                                    571 ;	calc.c:75: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000DB E5*00            [12]  572 	mov	a,_bp
      0000DD 24 08            [12]  573 	add	a,#0x08
      0000DF F8               [12]  574 	mov	r0,a
      0000E0 A9*00            [24]  575 	mov	r1,_bp
      0000E2 09               [12]  576 	inc	r1
      0000E3 74 02            [12]  577 	mov	a,#0x02
      0000E5 26               [12]  578 	add	a,@r0
      0000E6 F7               [12]  579 	mov	@r1,a
      0000E7 E4               [12]  580 	clr	a
      0000E8 08               [12]  581 	inc	r0
      0000E9 36               [12]  582 	addc	a,@r0
      0000EA 09               [12]  583 	inc	r1
      0000EB F7               [12]  584 	mov	@r1,a
      0000EC 08               [12]  585 	inc	r0
      0000ED 09               [12]  586 	inc	r1
      0000EE E6               [12]  587 	mov	a,@r0
      0000EF F7               [12]  588 	mov	@r1,a
      0000F0 A8*00            [24]  589 	mov	r0,_bp
      0000F2 08               [12]  590 	inc	r0
      0000F3 86 82            [24]  591 	mov	dpl,@r0
      0000F5 08               [12]  592 	inc	r0
      0000F6 86 83            [24]  593 	mov	dph,@r0
      0000F8 08               [12]  594 	inc	r0
      0000F9 86 F0            [24]  595 	mov	b,@r0
      0000FB E5*00            [12]  596 	mov	a,_bp
      0000FD 24 04            [12]  597 	add	a,#0x04
      0000FF F9               [12]  598 	mov	r1,a
      000100 12r00r00         [24]  599 	lcall	__gptrget
      000103 F7               [12]  600 	mov	@r1,a
      000104 A3               [24]  601 	inc	dptr
      000105 12r00r00         [24]  602 	lcall	__gptrget
      000108 09               [12]  603 	inc	r1
      000109 F7               [12]  604 	mov	@r1,a
      00010A A3               [24]  605 	inc	dptr
      00010B 12r00r00         [24]  606 	lcall	__gptrget
      00010E 09               [12]  607 	inc	r1
      00010F F7               [12]  608 	mov	@r1,a
      000110 A3               [24]  609 	inc	dptr
      000111 12r00r00         [24]  610 	lcall	__gptrget
      000114 09               [12]  611 	inc	r1
      000115 F7               [12]  612 	mov	@r1,a
      000116 E5*00            [12]  613 	mov	a,_bp
      000118 24 08            [12]  614 	add	a,#0x08
      00011A F8               [12]  615 	mov	r0,a
      00011B 86 82            [24]  616 	mov	dpl,@r0
      00011D 08               [12]  617 	inc	r0
      00011E 86 83            [24]  618 	mov	dph,@r0
      000120 08               [12]  619 	inc	r0
      000121 86 F0            [24]  620 	mov	b,@r0
      000123 12r00r00         [24]  621 	lcall	__gptrget
      000126 FA               [12]  622 	mov	r2,a
      000127 A3               [24]  623 	inc	dptr
      000128 12r00r00         [24]  624 	lcall	__gptrget
      00012B FB               [12]  625 	mov	r3,a
      00012C 33               [12]  626 	rlc	a
      00012D 95 E0            [12]  627 	subb	a,acc
      00012F FE               [12]  628 	mov	r6,a
      000130 FF               [12]  629 	mov	r7,a
      000131 C0 02            [24]  630 	push	ar2
      000133 C0 03            [24]  631 	push	ar3
      000135 C0 06            [24]  632 	push	ar6
      000137 C0 07            [24]  633 	push	ar7
      000139 E5*00            [12]  634 	mov	a,_bp
      00013B 24 04            [12]  635 	add	a,#0x04
      00013D F8               [12]  636 	mov	r0,a
      00013E 86 82            [24]  637 	mov	dpl,@r0
      000140 08               [12]  638 	inc	r0
      000141 86 83            [24]  639 	mov	dph,@r0
      000143 08               [12]  640 	inc	r0
      000144 86 F0            [24]  641 	mov	b,@r0
      000146 08               [12]  642 	inc	r0
      000147 E6               [12]  643 	mov	a,@r0
      000148 12r00r00         [24]  644 	lcall	__mullong
      00014B AC 82            [24]  645 	mov	r4,dpl
      00014D AD 83            [24]  646 	mov	r5,dph
      00014F AE F0            [24]  647 	mov	r6,b
      000151 FF               [12]  648 	mov	r7,a
      000152 E5 81            [12]  649 	mov	a,sp
      000154 24 FC            [12]  650 	add	a,#0xfc
      000156 F5 81            [12]  651 	mov	sp,a
      000158 E5*00            [12]  652 	mov	a,_bp
      00015A 24 0B            [12]  653 	add	a,#0x0b
      00015C F8               [12]  654 	mov	r0,a
      00015D E6               [12]  655 	mov	a,@r0
      00015E 2C               [12]  656 	add	a,r4
      00015F FC               [12]  657 	mov	r4,a
      000160 08               [12]  658 	inc	r0
      000161 E6               [12]  659 	mov	a,@r0
      000162 3D               [12]  660 	addc	a,r5
      000163 FD               [12]  661 	mov	r5,a
      000164 08               [12]  662 	inc	r0
      000165 E6               [12]  663 	mov	a,@r0
      000166 3E               [12]  664 	addc	a,r6
      000167 FE               [12]  665 	mov	r6,a
      000168 08               [12]  666 	inc	r0
      000169 E6               [12]  667 	mov	a,@r0
      00016A 3F               [12]  668 	addc	a,r7
      00016B FF               [12]  669 	mov	r7,a
      00016C A8*00            [24]  670 	mov	r0,_bp
      00016E 08               [12]  671 	inc	r0
      00016F 86 82            [24]  672 	mov	dpl,@r0
      000171 08               [12]  673 	inc	r0
      000172 86 83            [24]  674 	mov	dph,@r0
      000174 08               [12]  675 	inc	r0
      000175 86 F0            [24]  676 	mov	b,@r0
      000177 EC               [12]  677 	mov	a,r4
      000178 12r00r00         [24]  678 	lcall	__gptrput
      00017B A3               [24]  679 	inc	dptr
      00017C ED               [12]  680 	mov	a,r5
      00017D 12r00r00         [24]  681 	lcall	__gptrput
      000180 A3               [24]  682 	inc	dptr
      000181 EE               [12]  683 	mov	a,r6
      000182 12r00r00         [24]  684 	lcall	__gptrput
      000185 A3               [24]  685 	inc	dptr
      000186 EF               [12]  686 	mov	a,r7
