                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _giant
                                    148 	.globl _putchar
                                    149 	.globl _getchar
                                    150 ;--------------------------------------------------------
                                    151 ; special function registers
                                    152 ;--------------------------------------------------------
                                    153 	.area RSEG    (ABS,DATA)
      000000                        154 	.org 0x0000
                           000080   155 _P0	=	0x0080
                           000081   156 _SP	=	0x0081
                           000082   157 _DPL	=	0x0082
                           000083   158 _DPH	=	0x0083
                           000087   159 _PCON	=	0x0087
                           000088   160 _TCON	=	0x0088
                           000089   161 _TMOD	=	0x0089
                           00008A   162 _TL0	=	0x008a
                           00008B   163 _TL1	=	0x008b
                           00008C   164 _TH0	=	0x008c
                           00008D   165 _TH1	=	0x008d
                           000090   166 _P1	=	0x0090
                           000098   167 _SCON	=	0x0098
                           000099   168 _SBUF	=	0x0099
                           0000A0   169 _P2	=	0x00a0
                           0000A8   170 _IE	=	0x00a8
                           0000B0   171 _P3	=	0x00b0
                           0000B8   172 _IP	=	0x00b8
                           0000C8   173 _T2CON	=	0x00c8
                           0000C9   174 _T2MOD	=	0x00c9
                           0000CA   175 _RCAP2L	=	0x00ca
                           0000CB   176 _RCAP2H	=	0x00cb
                           0000CC   177 _TL2	=	0x00cc
                           0000CD   178 _TH2	=	0x00cd
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 _ACC	=	0x00e0
                           0000E0   181 _A	=	0x00e0
                           0000F0   182 _B	=	0x00f0
                                    183 ;--------------------------------------------------------
                                    184 ; special function bits
                                    185 ;--------------------------------------------------------
                                    186 	.area RSEG    (ABS,DATA)
      000000                        187 	.org 0x0000
                           000080   188 _P0_0	=	0x0080
                           000081   189 _P0_1	=	0x0081
                           000082   190 _P0_2	=	0x0082
                           000083   191 _P0_3	=	0x0083
                           000084   192 _P0_4	=	0x0084
                           000085   193 _P0_5	=	0x0085
                           000086   194 _P0_6	=	0x0086
                           000087   195 _P0_7	=	0x0087
                           000088   196 _IT0	=	0x0088
                           000089   197 _IE0	=	0x0089
                           00008A   198 _IT1	=	0x008a
                           00008B   199 _IE1	=	0x008b
                           00008C   200 _TR0	=	0x008c
                           00008D   201 _TF0	=	0x008d
                           00008E   202 _TR1	=	0x008e
                           00008F   203 _TF1	=	0x008f
                           000090   204 _P1_0	=	0x0090
                           000091   205 _P1_1	=	0x0091
                           000092   206 _P1_2	=	0x0092
                           000093   207 _P1_3	=	0x0093
                           000094   208 _P1_4	=	0x0094
                           000095   209 _P1_5	=	0x0095
                           000096   210 _P1_6	=	0x0096
                           000097   211 _P1_7	=	0x0097
                           000090   212 _T2	=	0x0090
                           000091   213 _T2EX	=	0x0091
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AD   235 _ET2	=	0x00ad
                           0000AF   236 _EA	=	0x00af
                           0000B0   237 _P3_0	=	0x00b0
                           0000B1   238 _P3_1	=	0x00b1
                           0000B2   239 _P3_2	=	0x00b2
                           0000B3   240 _P3_3	=	0x00b3
                           0000B4   241 _P3_4	=	0x00b4
                           0000B5   242 _P3_5	=	0x00b5
                           0000B6   243 _P3_6	=	0x00b6
                           0000B7   244 _P3_7	=	0x00b7
                           0000B0   245 _RXD	=	0x00b0
                           0000B1   246 _TXD	=	0x00b1
                           0000B2   247 _INT0	=	0x00b2
                           0000B3   248 _INT1	=	0x00b3
                           0000B4   249 _T0	=	0x00b4
                           0000B5   250 _T1	=	0x00b5
                           0000B6   251 _WR	=	0x00b6
                           0000B7   252 _RD	=	0x00b7
                           0000B8   253 _PX0	=	0x00b8
                           0000B9   254 _PT0	=	0x00b9
                           0000BA   255 _PX1	=	0x00ba
                           0000BB   256 _PT1	=	0x00bb
                           0000BC   257 _PS	=	0x00bc
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _FL	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
      000000                        306 _giant::
      000000                        307 	.ds 1
                                    308 ;--------------------------------------------------------
                                    309 ; absolute internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area IABS    (ABS,DATA)
                                    312 	.area IABS    (ABS,DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; bit data
                                    315 ;--------------------------------------------------------
                                    316 	.area BSEG    (BIT)
                                    317 ;--------------------------------------------------------
                                    318 ; paged external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area PSEG    (PAG,XDATA)
                                    321 ;--------------------------------------------------------
                                    322 ; external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area XSEG    (XDATA)
      000000                        325 _s:
      000000                        326 	.ds 12
      00000C                        327 _c:
      00000C                        328 	.ds 16407
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _deltas:
      000000                        338 	.ds 170
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  369 	ljmp	__sdcc_program_startup
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
      000003                        375 __sdcc_program_startup:
      000003 02r3Ar40         [24]  376 	ljmp	_main
                                    377 ;	return from main will return to caller
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area CSEG    (CODE)
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'putchar'
                                    384 ;------------------------------------------------------------
                                    385 ;c                         Allocated to registers 
                                    386 ;------------------------------------------------------------
                                    387 ;	calc.c:16: int putchar(int c) __naked {
                                    388 ;	-----------------------------------------
                                    389 ;	 function putchar
                                    390 ;	-----------------------------------------
      000000                        391 _putchar:
                                    392 ;	naked function: no prologue.
                                    393 ;	calc.c:24: __endasm;
      000000 C0 E0            [24]  394 	push	acc
      000002 E5 82            [12]  395 	mov	a, dpl
      000004 12 00 3C         [24]  396 	lcall	0x003c
      000007 D0 E0            [24]  397 	pop	acc
      000009 22               [24]  398 	ret
                                    399 ;	calc.c:25: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	calc.c:27: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      00000A                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	calc.c:35: __endasm;
      00000A C0 E0            [24]  411 	push	acc
      00000C 12 00 36         [24]  412 	lcall	0x0036
      00000F F5 82            [12]  413 	mov	dpl, a
      000011 75 83 00         [24]  414 	mov	dph, #0
      000014 D0 E0            [24]  415 	pop	acc
      000016 22               [24]  416 	ret
                                    417 ;	calc.c:36: }
                                    418 ;	naked function: no epilogue.
                                    419 ;------------------------------------------------------------
                                    420 ;Allocation info for local variables in function 'getchar_poll'
                                    421 ;------------------------------------------------------------
                                    422 ;	calc.c:38: int getchar_poll(void) __naked {
                                    423 ;	-----------------------------------------
                                    424 ;	 function getchar_poll
                                    425 ;	-----------------------------------------
      000017                        426 _getchar_poll:
                                    427 ;	naked function: no prologue.
                                    428 ;	calc.c:53: __endasm;
      000017 C0 E0            [24]  429 	push	acc
      000019 C0 F0            [24]  430 	push	b
      00001B 74 FF            [12]  431 	mov	a, #0xff
      00001D F5 F0            [12]  432 	mov	b, a
      00001F 12 00 39         [24]  433 	lcall	0x0039
      000022 40 03            [24]  434 	jc	nochar
      000024 75 F0 00         [24]  435 	mov	b, #0x00
      000027                        436 	nochar:
      000027 F5 82            [12]  437 	mov	dpl, a
      000029 85 F0 83         [24]  438 	mov	dph, b
      00002C D0 F0            [24]  439 	pop	b
      00002E D0 E0            [24]  440 	pop	acc
      000030 22               [24]  441 	ret
                                    442 ;	calc.c:54: }
                                    443 ;	naked function: no epilogue.
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'accumulate'
                                    446 ;------------------------------------------------------------
                                    447 ;delta                     Allocated to stack - _bp -5
                                    448 ;_ctx                      Allocated to registers r5 r6 r7 
                                    449 ;ctx                       Allocated to stack - _bp +8
                                    450 ;d                         Allocated to stack - _bp +11
                                    451 ;sloc0                     Allocated to stack - _bp +1
                                    452 ;sloc1                     Allocated to stack - _bp +4
                                    453 ;------------------------------------------------------------
                                    454 ;	calc.c:80: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    455 ;	-----------------------------------------
                                    456 ;	 function accumulate
                                    457 ;	-----------------------------------------
      000031                        458 _accumulate:
                           000007   459 	ar7 = 0x07
                           000006   460 	ar6 = 0x06
                           000005   461 	ar5 = 0x05
                           000004   462 	ar4 = 0x04
                           000003   463 	ar3 = 0x03
                           000002   464 	ar2 = 0x02
                           000001   465 	ar1 = 0x01
                           000000   466 	ar0 = 0x00
      000031 C0*00            [24]  467 	push	_bp
      000033 E5 81            [12]  468 	mov	a,sp
      000035 F5*00            [12]  469 	mov	_bp,a
      000037 24 0E            [12]  470 	add	a,#0x0e
      000039 F5 81            [12]  471 	mov	sp,a
      00003B AD 82            [24]  472 	mov	r5,dpl
      00003D AE 83            [24]  473 	mov	r6,dph
      00003F AF F0            [24]  474 	mov	r7,b
                                    475 ;	calc.c:81: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000041 E5*00            [12]  476 	mov	a,_bp
      000043 24 08            [12]  477 	add	a,#0x08
      000045 F8               [12]  478 	mov	r0,a
      000046 A6 05            [24]  479 	mov	@r0,ar5
      000048 08               [12]  480 	inc	r0
      000049 A6 06            [24]  481 	mov	@r0,ar6
      00004B 08               [12]  482 	inc	r0
      00004C A6 07            [24]  483 	mov	@r0,ar7
                                    484 ;	calc.c:86: if (!ctx->acc_valid) {
      00004E E5*00            [12]  485 	mov	a,_bp
      000050 24 08            [12]  486 	add	a,#0x08
      000052 F8               [12]  487 	mov	r0,a
      000053 74 06            [12]  488 	mov	a,#0x06
      000055 26               [12]  489 	add	a,@r0
      000056 FA               [12]  490 	mov	r2,a
      000057 E4               [12]  491 	clr	a
      000058 08               [12]  492 	inc	r0
      000059 36               [12]  493 	addc	a,@r0
      00005A FB               [12]  494 	mov	r3,a
      00005B 08               [12]  495 	inc	r0
      00005C 86 04            [24]  496 	mov	ar4,@r0
      00005E 8A 82            [24]  497 	mov	dpl,r2
      000060 8B 83            [24]  498 	mov	dph,r3
      000062 8C F0            [24]  499 	mov	b,r4
      000064 12r00r00         [24]  500 	lcall	__gptrget
      000067 70 31            [24]  501 	jnz	00102$
                                    502 ;	calc.c:87: ctx->acc_valid = 1;
      000069 8A 82            [24]  503 	mov	dpl,r2
      00006B 8B 83            [24]  504 	mov	dph,r3
      00006D 8C F0            [24]  505 	mov	b,r4
      00006F 74 01            [12]  506 	mov	a,#0x01
      000071 12r00r00         [24]  507 	lcall	__gptrput
                                    508 ;	calc.c:88: ctx->acc = 0l;
      000074 E5*00            [12]  509 	mov	a,_bp
      000076 24 08            [12]  510 	add	a,#0x08
      000078 F8               [12]  511 	mov	r0,a
      000079 74 02            [12]  512 	mov	a,#0x02
      00007B 26               [12]  513 	add	a,@r0
      00007C FA               [12]  514 	mov	r2,a
      00007D E4               [12]  515 	clr	a
      00007E 08               [12]  516 	inc	r0
      00007F 36               [12]  517 	addc	a,@r0
      000080 FB               [12]  518 	mov	r3,a
      000081 08               [12]  519 	inc	r0
      000082 86 04            [24]  520 	mov	ar4,@r0
      000084 8A 82            [24]  521 	mov	dpl,r2
      000086 8B 83            [24]  522 	mov	dph,r3
      000088 8C F0            [24]  523 	mov	b,r4
      00008A E4               [12]  524 	clr	a
      00008B 12r00r00         [24]  525 	lcall	__gptrput
      00008E A3               [24]  526 	inc	dptr
      00008F 12r00r00         [24]  527 	lcall	__gptrput
      000092 A3               [24]  528 	inc	dptr
      000093 12r00r00         [24]  529 	lcall	__gptrput
      000096 A3               [24]  530 	inc	dptr
      000097 12r00r00         [24]  531 	lcall	__gptrput
      00009A                        532 00102$:
                                    533 ;	calc.c:91: d = strtol(ctx->digit, NULL, ctx->base);
      00009A E5*00            [12]  534 	mov	a,_bp
      00009C 24 08            [12]  535 	add	a,#0x08
      00009E F8               [12]  536 	mov	r0,a
      00009F 86 82            [24]  537 	mov	dpl,@r0
      0000A1 08               [12]  538 	inc	r0
      0000A2 86 83            [24]  539 	mov	dph,@r0
      0000A4 08               [12]  540 	inc	r0
      0000A5 86 F0            [24]  541 	mov	b,@r0
      0000A7 12r00r00         [24]  542 	lcall	__gptrget
      0000AA FB               [12]  543 	mov	r3,a
      0000AB A3               [24]  544 	inc	dptr
      0000AC 12r00r00         [24]  545 	lcall	__gptrget
      0000AF FC               [12]  546 	mov	r4,a
      0000B0 E5*00            [12]  547 	mov	a,_bp
      0000B2 24 08            [12]  548 	add	a,#0x08
      0000B4 F8               [12]  549 	mov	r0,a
      0000B5 74 07            [12]  550 	mov	a,#0x07
      0000B7 26               [12]  551 	add	a,@r0
      0000B8 FA               [12]  552 	mov	r2,a
      0000B9 E4               [12]  553 	clr	a
      0000BA 08               [12]  554 	inc	r0
      0000BB 36               [12]  555 	addc	a,@r0
      0000BC FE               [12]  556 	mov	r6,a
      0000BD 08               [12]  557 	inc	r0
      0000BE 86 07            [24]  558 	mov	ar7,@r0
      0000C0 C0 03            [24]  559 	push	ar3
      0000C2 C0 04            [24]  560 	push	ar4
      0000C4 E4               [12]  561 	clr	a
      0000C5 C0 E0            [24]  562 	push	acc
      0000C7 C0 E0            [24]  563 	push	acc
      0000C9 C0 E0            [24]  564 	push	acc
      0000CB 8A 82            [24]  565 	mov	dpl,r2
      0000CD 8E 83            [24]  566 	mov	dph,r6
      0000CF 8F F0            [24]  567 	mov	b,r7
      0000D1 12r00r00         [24]  568 	lcall	_strtol
      0000D4 C8               [12]  569 	xch	a,r0
      0000D5 E5*00            [12]  570 	mov	a,_bp
      0000D7 24 0B            [12]  571 	add	a,#0x0b
      0000D9 C8               [12]  572 	xch	a,r0
      0000DA A6 82            [24]  573 	mov	@r0,dpl
      0000DC 08               [12]  574 	inc	r0
      0000DD A6 83            [24]  575 	mov	@r0,dph
      0000DF 08               [12]  576 	inc	r0
      0000E0 A6 F0            [24]  577 	mov	@r0,b
      0000E2 08               [12]  578 	inc	r0
      0000E3 F6               [12]  579 	mov	@r0,a
      0000E4 E5 81            [12]  580 	mov	a,sp
      0000E6 24 FB            [12]  581 	add	a,#0xfb
      0000E8 F5 81            [12]  582 	mov	sp,a
                                    583 ;	calc.c:92: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000EA E5*00            [12]  584 	mov	a,_bp
      0000EC 24 08            [12]  585 	add	a,#0x08
      0000EE F8               [12]  586 	mov	r0,a
      0000EF A9*00            [24]  587 	mov	r1,_bp
      0000F1 09               [12]  588 	inc	r1
      0000F2 74 02            [12]  589 	mov	a,#0x02
      0000F4 26               [12]  590 	add	a,@r0
      0000F5 F7               [12]  591 	mov	@r1,a
      0000F6 E4               [12]  592 	clr	a
      0000F7 08               [12]  593 	inc	r0
      0000F8 36               [12]  594 	addc	a,@r0
      0000F9 09               [12]  595 	inc	r1
      0000FA F7               [12]  596 	mov	@r1,a
      0000FB 08               [12]  597 	inc	r0
      0000FC 09               [12]  598 	inc	r1
      0000FD E6               [12]  599 	mov	a,@r0
      0000FE F7               [12]  600 	mov	@r1,a
      0000FF A8*00            [24]  601 	mov	r0,_bp
      000101 08               [12]  602 	inc	r0
      000102 86 82            [24]  603 	mov	dpl,@r0
      000104 08               [12]  604 	inc	r0
      000105 86 83            [24]  605 	mov	dph,@r0
      000107 08               [12]  606 	inc	r0
      000108 86 F0            [24]  607 	mov	b,@r0
      00010A E5*00            [12]  608 	mov	a,_bp
      00010C 24 04            [12]  609 	add	a,#0x04
      00010E F9               [12]  610 	mov	r1,a
      00010F 12r00r00         [24]  611 	lcall	__gptrget
      000112 F7               [12]  612 	mov	@r1,a
      000113 A3               [24]  613 	inc	dptr
      000114 12r00r00         [24]  614 	lcall	__gptrget
      000117 09               [12]  615 	inc	r1
      000118 F7               [12]  616 	mov	@r1,a
      000119 A3               [24]  617 	inc	dptr
      00011A 12r00r00         [24]  618 	lcall	__gptrget
      00011D 09               [12]  619 	inc	r1
      00011E F7               [12]  620 	mov	@r1,a
      00011F A3               [24]  621 	inc	dptr
      000120 12r00r00         [24]  622 	lcall	__gptrget
      000123 09               [12]  623 	inc	r1
      000124 F7               [12]  624 	mov	@r1,a
      000125 E5*00            [12]  625 	mov	a,_bp
      000127 24 08            [12]  626 	add	a,#0x08
      000129 F8               [12]  627 	mov	r0,a
      00012A 86 82            [24]  628 	mov	dpl,@r0
      00012C 08               [12]  629 	inc	r0
      00012D 86 83            [24]  630 	mov	dph,@r0
      00012F 08               [12]  631 	inc	r0
      000130 86 F0            [24]  632 	mov	b,@r0
      000132 12r00r00         [24]  633 	lcall	__gptrget
      000135 FA               [12]  634 	mov	r2,a
      000136 A3               [24]  635 	inc	dptr
      000137 12r00r00         [24]  636 	lcall	__gptrget
      00013A FB               [12]  637 	mov	r3,a
      00013B 33               [12]  638 	rlc	a
      00013C 95 E0            [12]  639 	subb	a,acc
      00013E FE               [12]  640 	mov	r6,a
      00013F FF               [12]  641 	mov	r7,a
      000140 C0 02            [24]  642 	push	ar2
      000142 C0 03            [24]  643 	push	ar3
      000144 C0 06            [24]  644 	push	ar6
      000146 C0 07            [24]  645 	push	ar7
      000148 E5*00            [12]  646 	mov	a,_bp
      00014A 24 04            [12]  647 	add	a,#0x04
      00014C F8               [12]  648 	mov	r0,a
      00014D 86 82            [24]  649 	mov	dpl,@r0
      00014F 08               [12]  650 	inc	r0
      000150 86 83            [24]  651 	mov	dph,@r0
      000152 08               [12]  652 	inc	r0
      000153 86 F0            [24]  653 	mov	b,@r0
      000155 08               [12]  654 	inc	r0
      000156 E6               [12]  655 	mov	a,@r0
      000157 12r00r00         [24]  656 	lcall	__mullong
      00015A AC 82            [24]  657 	mov	r4,dpl
      00015C AD 83            [24]  658 	mov	r5,dph
      00015E AE F0            [24]  659 	mov	r6,b
      000160 FF               [12]  660 	mov	r7,a
      000161 E5 81            [12]  661 	mov	a,sp
      000163 24 FC            [12]  662 	add	a,#0xfc
      000165 F5 81            [12]  663 	mov	sp,a
      000167 E5*00            [12]  664 	mov	a,_bp
      000169 24 0B            [12]  665 	add	a,#0x0b
      00016B F8               [12]  666 	mov	r0,a
      00016C E6               [12]  667 	mov	a,@r0
      00016D 2C               [12]  668 	add	a,r4
      00016E FC               [12]  669 	mov	r4,a
      00016F 08               [12]  670 	inc	r0
      000170 E6               [12]  671 	mov	a,@r0
      000171 3D               [12]  672 	addc	a,r5
      000172 FD               [12]  673 	mov	r5,a
      000173 08               [12]  674 	inc	r0
      000174 E6               [12]  675 	mov	a,@r0
      000175 3E               [12]  676 	addc	a,r6
      000176 FE               [12]  677 	mov	r6,a
      000177 08               [12]  678 	inc	r0
      000178 E6               [12]  679 	mov	a,@r0
      000179 3F               [12]  680 	addc	a,r7
      00017A FF               [12]  681 	mov	r7,a
      00017B A8*00            [24]  682 	mov	r0,_bp
      00017D 08               [12]  683 	inc	r0
      00017E 86 82            [24]  684 	mov	dpl,@r0
      000180 08               [12]  685 	inc	r0
      000181 86 83            [24]  686 	mov	dph,@r0
      000183 08               [12]  687 	inc	r0
      000184 86 F0            [24]  688 	mov	b,@r0
      000186 EC               [12]  689 	mov	a,r4
