                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPL
                                    144 	.globl _SP
                                    145 	.globl _P0
                                    146 	.globl _putchar
                                    147 	.globl _getchar
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; internal ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area DSEG    (DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable items in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 ;--------------------------------------------------------
                                    294 ; Stack segment in internal ram 
                                    295 ;--------------------------------------------------------
                                    296 	.area	SSEG
      000000                        297 __start__stack:
      000000                        298 	.ds	1
                                    299 
                                    300 ;--------------------------------------------------------
                                    301 ; indirectly addressable internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area ISEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _s:
      000000                        322 	.ds 12
      00000C                        323 _c:
      00000C                        324 	.ds 8205
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
      000000                        333 _deltas:
      000000                        334 	.ds 160
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT0 (CODE)
                                    337 	.area GSINIT1 (CODE)
                                    338 	.area GSINIT2 (CODE)
                                    339 	.area GSINIT3 (CODE)
                                    340 	.area GSINIT4 (CODE)
                                    341 	.area GSINIT5 (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area CSEG    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; interrupt vector 
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
      000000                        349 __interrupt_vect:
      000000 02r00r00         [24]  350 	ljmp	__sdcc_gsinit_startup
                                    351 ;--------------------------------------------------------
                                    352 ; global & static initialisations
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.globl __sdcc_gsinit_startup
                                    359 	.globl __sdcc_program_startup
                                    360 	.globl __start__stack
                                    361 	.globl __mcs51_genXINIT
                                    362 	.globl __mcs51_genXRAMCLEAR
                                    363 	.globl __mcs51_genRAMCLEAR
                                    364 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  365 	ljmp	__sdcc_program_startup
                                    366 ;--------------------------------------------------------
                                    367 ; Home
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area HOME    (CODE)
      000003                        371 __sdcc_program_startup:
      000003 02r1Er89         [24]  372 	ljmp	_main
                                    373 ;	return from main will return to caller
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'putchar'
                                    380 ;------------------------------------------------------------
                                    381 ;c                         Allocated to registers 
                                    382 ;------------------------------------------------------------
                                    383 ;	calc.c:15: int putchar(int c) __naked {
                                    384 ;	-----------------------------------------
                                    385 ;	 function putchar
                                    386 ;	-----------------------------------------
      000000                        387 _putchar:
                                    388 ;	naked function: no prologue.
                                    389 ;	calc.c:20: __endasm;
      000000 E5 82            [12]  390 	mov	a, dpl
      000002 02 00 30         [24]  391 	ljmp	0x0030
                                    392 ;	calc.c:21: }
                                    393 ;	naked function: no epilogue.
                                    394 ;------------------------------------------------------------
                                    395 ;Allocation info for local variables in function 'getchar'
                                    396 ;------------------------------------------------------------
                                    397 ;	calc.c:23: int getchar(void) __naked {
                                    398 ;	-----------------------------------------
                                    399 ;	 function getchar
                                    400 ;	-----------------------------------------
      000005                        401 _getchar:
                                    402 ;	naked function: no prologue.
                                    403 ;	calc.c:29: __endasm;
      000005 12 00 32         [24]  404 	lcall	0x0032
      000008 F5 82            [12]  405 	mov	dpl, a
      00000A 75 83 00         [24]  406 	mov	dph, #0
      00000D 22               [24]  407 	ret
                                    408 ;	calc.c:30: }
                                    409 ;	naked function: no epilogue.
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'getchar_poll'
                                    412 ;------------------------------------------------------------
                                    413 ;	calc.c:32: int getchar_poll(void) __naked {
                                    414 ;	-----------------------------------------
                                    415 ;	 function getchar_poll
                                    416 ;	-----------------------------------------
      00000E                        417 _getchar_poll:
                                    418 ;	naked function: no prologue.
                                    419 ;	calc.c:44: __endasm;
      00000E 74 FF            [12]  420 	mov	a, #0xff
      000010 F5 F0            [12]  421 	mov	b, a
      000012 30 98 07         [24]  422 	jnb	ri, nochar
      000015 C2 98            [12]  423 	clr	ri
      000017 E5 99            [12]  424 	mov	a, sbuf
      000019 75 F0 00         [24]  425 	mov	b, #0
      00001C                        426 	nochar:
      00001C F5 82            [12]  427 	mov	dpl, a
      00001E 85 F0 83         [24]  428 	mov	dph, b
      000021 22               [24]  429 	ret
                                    430 ;	calc.c:45: }
                                    431 ;	naked function: no epilogue.
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'printstr'
                                    434 ;------------------------------------------------------------
                                    435 ;s                         Allocated to registers 
                                    436 ;------------------------------------------------------------
                                    437 ;	calc.c:47: static inline void printstr(const char *s) {
                                    438 ;	-----------------------------------------
                                    439 ;	 function printstr
                                    440 ;	-----------------------------------------
      000022                        441 _printstr:
                           000007   442 	ar7 = 0x07
                           000006   443 	ar6 = 0x06
                           000005   444 	ar5 = 0x05
                           000004   445 	ar4 = 0x04
                           000003   446 	ar3 = 0x03
                           000002   447 	ar2 = 0x02
                           000001   448 	ar1 = 0x01
                           000000   449 	ar0 = 0x00
      000022 AD 82            [24]  450 	mov	r5,dpl
      000024 AE 83            [24]  451 	mov	r6,dph
      000026 AF F0            [24]  452 	mov	r7,b
                                    453 ;	calc.c:50: return;
      000028                        454 00103$:
                                    455 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000028 8D 82            [24]  456 	mov	dpl,r5
      00002A 8E 83            [24]  457 	mov	dph,r6
      00002C 8F F0            [24]  458 	mov	b,r7
      00002E 12r00r00         [24]  459 	lcall	__gptrget
      000031 FC               [12]  460 	mov	r4,a
      000032 60 10            [24]  461 	jz	00101$
      000034 7B 00            [12]  462 	mov	r3,#0x00
      000036 8C 82            [24]  463 	mov	dpl,r4
      000038 8B 83            [24]  464 	mov	dph,r3
      00003A 12r00r00         [24]  465 	lcall	_putchar
      00003D 0D               [12]  466 	inc	r5
      00003E BD 00 E7         [24]  467 	cjne	r5,#0x00,00103$
      000041 0E               [12]  468 	inc	r6
      000042 80 E4            [24]  469 	sjmp	00103$
      000044                        470 00101$:
                                    471 ;	calc.c:50: return;
                                    472 ;	calc.c:51: }
      000044 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'printbin'
                                    476 ;------------------------------------------------------------
                                    477 ;d                         Allocated to stack - _bp +1
                                    478 ;mask                      Allocated to stack - _bp +5
                                    479 ;------------------------------------------------------------
                                    480 ;	calc.c:53: static inline void printbin(long d) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function printbin
                                    483 ;	-----------------------------------------
      000045                        484 _printbin:
      000045 C0*00            [24]  485 	push	_bp
      000047 85 81*00         [24]  486 	mov	_bp,sp
      00004A C0 82            [24]  487 	push	dpl
      00004C C0 83            [24]  488 	push	dph
      00004E C0 F0            [24]  489 	push	b
      000050 C0 E0            [24]  490 	push	acc
      000052 E5 81            [12]  491 	mov	a,sp
      000054 24 04            [12]  492 	add	a,#0x04
      000056 F5 81            [12]  493 	mov	sp,a
                                    494 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      000058 E5*00            [12]  495 	mov	a,_bp
      00005A 24 05            [12]  496 	add	a,#0x05
      00005C F8               [12]  497 	mov	r0,a
      00005D E4               [12]  498 	clr	a
      00005E F6               [12]  499 	mov	@r0,a
      00005F 08               [12]  500 	inc	r0
      000060 F6               [12]  501 	mov	@r0,a
      000061 08               [12]  502 	inc	r0
      000062 F6               [12]  503 	mov	@r0,a
      000063 08               [12]  504 	inc	r0
      000064 76 80            [12]  505 	mov	@r0,#0x80
      000066                        506 00102$:
                                    507 ;	calc.c:57: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000066 A8*00            [24]  508 	mov	r0,_bp
      000068 08               [12]  509 	inc	r0
      000069 86 04            [24]  510 	mov	ar4,@r0
      00006B 08               [12]  511 	inc	r0
      00006C 86 05            [24]  512 	mov	ar5,@r0
      00006E 08               [12]  513 	inc	r0
      00006F 86 06            [24]  514 	mov	ar6,@r0
      000071 08               [12]  515 	inc	r0
      000072 86 07            [24]  516 	mov	ar7,@r0
      000074 E5*00            [12]  517 	mov	a,_bp
      000076 24 05            [12]  518 	add	a,#0x05
      000078 F8               [12]  519 	mov	r0,a
      000079 E6               [12]  520 	mov	a,@r0
      00007A 52 04            [12]  521 	anl	ar4,a
      00007C 08               [12]  522 	inc	r0
      00007D E6               [12]  523 	mov	a,@r0
      00007E 52 05            [12]  524 	anl	ar5,a
      000080 08               [12]  525 	inc	r0
      000081 E6               [12]  526 	mov	a,@r0
      000082 52 06            [12]  527 	anl	ar6,a
      000084 08               [12]  528 	inc	r0
      000085 E6               [12]  529 	mov	a,@r0
      000086 52 07            [12]  530 	anl	ar7,a
      000088 EC               [12]  531 	mov	a,r4
      000089 4D               [12]  532 	orl	a,r5
      00008A 4E               [12]  533 	orl	a,r6
      00008B 4F               [12]  534 	orl	a,r7
      00008C 60 06            [24]  535 	jz	00106$
      00008E 7E 31            [12]  536 	mov	r6,#0x31
      000090 7F 00            [12]  537 	mov	r7,#0x00
      000092 80 04            [24]  538 	sjmp	00107$
      000094                        539 00106$:
      000094 7E 30            [12]  540 	mov	r6,#0x30
      000096 7F 00            [12]  541 	mov	r7,#0x00
      000098                        542 00107$:
      000098 8E 82            [24]  543 	mov	dpl,r6
      00009A 8F 83            [24]  544 	mov	dph,r7
      00009C 12r00r00         [24]  545 	lcall	_putchar
                                    546 ;	calc.c:56: for (mask = 0x80000000lu; mask; mask >>= 1)
      00009F E5*00            [12]  547 	mov	a,_bp
      0000A1 24 05            [12]  548 	add	a,#0x05
      0000A3 F8               [12]  549 	mov	r0,a
      0000A4 08               [12]  550 	inc	r0
      0000A5 08               [12]  551 	inc	r0
      0000A6 08               [12]  552 	inc	r0
      0000A7 E6               [12]  553 	mov	a,@r0
      0000A8 C3               [12]  554 	clr	c
      0000A9 13               [12]  555 	rrc	a
      0000AA F6               [12]  556 	mov	@r0,a
      0000AB 18               [12]  557 	dec	r0
      0000AC E6               [12]  558 	mov	a,@r0
      0000AD 13               [12]  559 	rrc	a
      0000AE F6               [12]  560 	mov	@r0,a
      0000AF 18               [12]  561 	dec	r0
      0000B0 E6               [12]  562 	mov	a,@r0
      0000B1 13               [12]  563 	rrc	a
      0000B2 F6               [12]  564 	mov	@r0,a
      0000B3 18               [12]  565 	dec	r0
      0000B4 E6               [12]  566 	mov	a,@r0
      0000B5 13               [12]  567 	rrc	a
      0000B6 F6               [12]  568 	mov	@r0,a
      0000B7 E5*00            [12]  569 	mov	a,_bp
      0000B9 24 05            [12]  570 	add	a,#0x05
      0000BB F8               [12]  571 	mov	r0,a
      0000BC E6               [12]  572 	mov	a,@r0
      0000BD 08               [12]  573 	inc	r0
      0000BE 46               [12]  574 	orl	a,@r0
      0000BF 08               [12]  575 	inc	r0
      0000C0 46               [12]  576 	orl	a,@r0
      0000C1 08               [12]  577 	inc	r0
      0000C2 46               [12]  578 	orl	a,@r0
      0000C3 70 A1            [24]  579 	jnz	00102$
                                    580 ;	calc.c:59: return;
                                    581 ;	calc.c:60: }
      0000C5 85*00 81         [24]  582 	mov	sp,_bp
      0000C8 D0*00            [24]  583 	pop	_bp
      0000CA 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'accumulate'
                                    587 ;------------------------------------------------------------
                                    588 ;delta                     Allocated to stack - _bp -5
                                    589 ;_ctx                      Allocated to registers r5 r6 r7 
                                    590 ;ctx                       Allocated to stack - _bp +8
                                    591 ;d                         Allocated to stack - _bp +11
                                    592 ;sloc0                     Allocated to stack - _bp +1
                                    593 ;sloc1                     Allocated to stack - _bp +4
                                    594 ;------------------------------------------------------------
                                    595 ;	calc.c:84: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    596 ;	-----------------------------------------
                                    597 ;	 function accumulate
                                    598 ;	-----------------------------------------
      0000CB                        599 _accumulate:
      0000CB C0*00            [24]  600 	push	_bp
      0000CD E5 81            [12]  601 	mov	a,sp
      0000CF F5*00            [12]  602 	mov	_bp,a
      0000D1 24 0E            [12]  603 	add	a,#0x0e
      0000D3 F5 81            [12]  604 	mov	sp,a
      0000D5 AD 82            [24]  605 	mov	r5,dpl
      0000D7 AE 83            [24]  606 	mov	r6,dph
      0000D9 AF F0            [24]  607 	mov	r7,b
                                    608 ;	calc.c:85: struct ctx *ctx = (struct ctx *)_ctx;
      0000DB E5*00            [12]  609 	mov	a,_bp
      0000DD 24 08            [12]  610 	add	a,#0x08
      0000DF F8               [12]  611 	mov	r0,a
      0000E0 A6 05            [24]  612 	mov	@r0,ar5
      0000E2 08               [12]  613 	inc	r0
      0000E3 A6 06            [24]  614 	mov	@r0,ar6
      0000E5 08               [12]  615 	inc	r0
      0000E6 A6 07            [24]  616 	mov	@r0,ar7
                                    617 ;	calc.c:90: if (!ctx->acc_valid) {
      0000E8 E5*00            [12]  618 	mov	a,_bp
      0000EA 24 08            [12]  619 	add	a,#0x08
      0000EC F8               [12]  620 	mov	r0,a
      0000ED 74 06            [12]  621 	mov	a,#0x06
      0000EF 26               [12]  622 	add	a,@r0
      0000F0 FA               [12]  623 	mov	r2,a
      0000F1 E4               [12]  624 	clr	a
      0000F2 08               [12]  625 	inc	r0
      0000F3 36               [12]  626 	addc	a,@r0
      0000F4 FB               [12]  627 	mov	r3,a
      0000F5 08               [12]  628 	inc	r0
      0000F6 86 04            [24]  629 	mov	ar4,@r0
      0000F8 8A 82            [24]  630 	mov	dpl,r2
      0000FA 8B 83            [24]  631 	mov	dph,r3
      0000FC 8C F0            [24]  632 	mov	b,r4
      0000FE 12r00r00         [24]  633 	lcall	__gptrget
      000101 70 31            [24]  634 	jnz	00102$
                                    635 ;	calc.c:91: ctx->acc_valid = 1;
      000103 8A 82            [24]  636 	mov	dpl,r2
      000105 8B 83            [24]  637 	mov	dph,r3
      000107 8C F0            [24]  638 	mov	b,r4
      000109 74 01            [12]  639 	mov	a,#0x01
      00010B 12r00r00         [24]  640 	lcall	__gptrput
                                    641 ;	calc.c:92: ctx->acc = 0l;
      00010E E5*00            [12]  642 	mov	a,_bp
      000110 24 08            [12]  643 	add	a,#0x08
      000112 F8               [12]  644 	mov	r0,a
      000113 74 02            [12]  645 	mov	a,#0x02
      000115 26               [12]  646 	add	a,@r0
      000116 FA               [12]  647 	mov	r2,a
      000117 E4               [12]  648 	clr	a
      000118 08               [12]  649 	inc	r0
      000119 36               [12]  650 	addc	a,@r0
      00011A FB               [12]  651 	mov	r3,a
      00011B 08               [12]  652 	inc	r0
      00011C 86 04            [24]  653 	mov	ar4,@r0
      00011E 8A 82            [24]  654 	mov	dpl,r2
      000120 8B 83            [24]  655 	mov	dph,r3
      000122 8C F0            [24]  656 	mov	b,r4
      000124 E4               [12]  657 	clr	a
      000125 12r00r00         [24]  658 	lcall	__gptrput
      000128 A3               [24]  659 	inc	dptr
      000129 12r00r00         [24]  660 	lcall	__gptrput
      00012C A3               [24]  661 	inc	dptr
      00012D 12r00r00         [24]  662 	lcall	__gptrput
      000130 A3               [24]  663 	inc	dptr
      000131 12r00r00         [24]  664 	lcall	__gptrput
      000134                        665 00102$:
                                    666 ;	calc.c:95: d = strtol(ctx->digit, NULL, ctx->base);
      000134 E5*00            [12]  667 	mov	a,_bp
      000136 24 08            [12]  668 	add	a,#0x08
      000138 F8               [12]  669 	mov	r0,a
      000139 86 82            [24]  670 	mov	dpl,@r0
      00013B 08               [12]  671 	inc	r0
      00013C 86 83            [24]  672 	mov	dph,@r0
      00013E 08               [12]  673 	inc	r0
      00013F 86 F0            [24]  674 	mov	b,@r0
      000141 12r00r00         [24]  675 	lcall	__gptrget
      000144 FB               [12]  676 	mov	r3,a
      000145 A3               [24]  677 	inc	dptr
      000146 12r00r00         [24]  678 	lcall	__gptrget
      000149 FC               [12]  679 	mov	r4,a
      00014A E5*00            [12]  680 	mov	a,_bp
      00014C 24 08            [12]  681 	add	a,#0x08
      00014E F8               [12]  682 	mov	r0,a
      00014F 74 07            [12]  683 	mov	a,#0x07
      000151 26               [12]  684 	add	a,@r0
      000152 FA               [12]  685 	mov	r2,a
      000153 E4               [12]  686 	clr	a
      000154 08               [12]  687 	inc	r0
      000155 36               [12]  688 	addc	a,@r0
      000156 FE               [12]  689 	mov	r6,a
      000157 08               [12]  690 	inc	r0
      000158 86 07            [24]  691 	mov	ar7,@r0
