                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _putchar
                                    148 	.globl _getchar
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 ;--------------------------------------------------------
                                    288 ; internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area DSEG    (DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; overlayable items in internal ram 
                                    293 ;--------------------------------------------------------
                                    294 ;--------------------------------------------------------
                                    295 ; Stack segment in internal ram 
                                    296 ;--------------------------------------------------------
                                    297 	.area	SSEG
      000000                        298 __start__stack:
      000000                        299 	.ds	1
                                    300 
                                    301 ;--------------------------------------------------------
                                    302 ; indirectly addressable internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area ISEG    (DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; absolute internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area IABS    (ABS,DATA)
                                    309 	.area IABS    (ABS,DATA)
                                    310 ;--------------------------------------------------------
                                    311 ; bit data
                                    312 ;--------------------------------------------------------
                                    313 	.area BSEG    (BIT)
                                    314 ;--------------------------------------------------------
                                    315 ; paged external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area PSEG    (PAG,XDATA)
                                    318 ;--------------------------------------------------------
                                    319 ; external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XSEG    (XDATA)
      000000                        322 _s:
      000000                        323 	.ds 12
      00000C                        324 _c:
      00000C                        325 	.ds 16409
                                    326 ;--------------------------------------------------------
                                    327 ; absolute external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XABS    (ABS,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; external initialized ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XISEG   (XDATA)
      000000                        334 _deltas:
      000000                        335 	.ds 170
                                    336 	.area HOME    (CODE)
                                    337 	.area GSINIT0 (CODE)
                                    338 	.area GSINIT1 (CODE)
                                    339 	.area GSINIT2 (CODE)
                                    340 	.area GSINIT3 (CODE)
                                    341 	.area GSINIT4 (CODE)
                                    342 	.area GSINIT5 (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area CSEG    (CODE)
                                    346 ;--------------------------------------------------------
                                    347 ; interrupt vector 
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
      000000                        350 __interrupt_vect:
      000000 02r00r00         [24]  351 	ljmp	__sdcc_gsinit_startup
                                    352 ;--------------------------------------------------------
                                    353 ; global & static initialisations
                                    354 ;--------------------------------------------------------
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.area GSFINAL (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.globl __sdcc_gsinit_startup
                                    360 	.globl __sdcc_program_startup
                                    361 	.globl __start__stack
                                    362 	.globl __mcs51_genXINIT
                                    363 	.globl __mcs51_genXRAMCLEAR
                                    364 	.globl __mcs51_genRAMCLEAR
                                    365 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  366 	ljmp	__sdcc_program_startup
                                    367 ;--------------------------------------------------------
                                    368 ; Home
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
                                    371 	.area HOME    (CODE)
      000003                        372 __sdcc_program_startup:
      000003 02r38rCE         [24]  373 	ljmp	_main
                                    374 ;	return from main will return to caller
                                    375 ;--------------------------------------------------------
                                    376 ; code
                                    377 ;--------------------------------------------------------
                                    378 	.area CSEG    (CODE)
                                    379 ;------------------------------------------------------------
                                    380 ;Allocation info for local variables in function 'putchar'
                                    381 ;------------------------------------------------------------
                                    382 ;c                         Allocated to registers 
                                    383 ;------------------------------------------------------------
                                    384 ;	calc.c:16: int putchar(int c) __naked {
                                    385 ;	-----------------------------------------
                                    386 ;	 function putchar
                                    387 ;	-----------------------------------------
      000000                        388 _putchar:
                                    389 ;	naked function: no prologue.
                                    390 ;	calc.c:21: __endasm;
      000000 E5 82            [12]  391 	mov	a, dpl
      000002 02 00 30         [24]  392 	ljmp	0x0030
                                    393 ;	calc.c:22: }
                                    394 ;	naked function: no epilogue.
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'getchar'
                                    397 ;------------------------------------------------------------
                                    398 ;	calc.c:24: int getchar(void) __naked {
                                    399 ;	-----------------------------------------
                                    400 ;	 function getchar
                                    401 ;	-----------------------------------------
      000005                        402 _getchar:
                                    403 ;	naked function: no prologue.
                                    404 ;	calc.c:30: __endasm;
      000005 12 00 32         [24]  405 	lcall	0x0032
      000008 F5 82            [12]  406 	mov	dpl, a
      00000A 75 83 00         [24]  407 	mov	dph, #0
      00000D 22               [24]  408 	ret
                                    409 ;	calc.c:31: }
                                    410 ;	naked function: no epilogue.
                                    411 ;------------------------------------------------------------
                                    412 ;Allocation info for local variables in function 'getchar_poll'
                                    413 ;------------------------------------------------------------
                                    414 ;	calc.c:33: int getchar_poll(void) __naked {
                                    415 ;	-----------------------------------------
                                    416 ;	 function getchar_poll
                                    417 ;	-----------------------------------------
      00000E                        418 _getchar_poll:
                                    419 ;	naked function: no prologue.
                                    420 ;	calc.c:45: __endasm;
      00000E 74 FF            [12]  421 	mov	a, #0xff
      000010 F5 F0            [12]  422 	mov	b, a
      000012 30 98 07         [24]  423 	jnb	ri, nochar
      000015 C2 98            [12]  424 	clr	ri
      000017 E5 99            [12]  425 	mov	a, sbuf
      000019 75 F0 00         [24]  426 	mov	b, #0
      00001C                        427 	nochar:
      00001C F5 82            [12]  428 	mov	dpl, a
      00001E 85 F0 83         [24]  429 	mov	dph, b
      000021 22               [24]  430 	ret
                                    431 ;	calc.c:46: }
                                    432 ;	naked function: no epilogue.
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'accumulate'
                                    435 ;------------------------------------------------------------
                                    436 ;delta                     Allocated to stack - _bp -5
                                    437 ;_ctx                      Allocated to registers r5 r6 r7 
                                    438 ;ctx                       Allocated to stack - _bp +8
                                    439 ;d                         Allocated to stack - _bp +11
                                    440 ;sloc0                     Allocated to stack - _bp +1
                                    441 ;sloc1                     Allocated to stack - _bp +4
                                    442 ;------------------------------------------------------------
                                    443 ;	calc.c:63: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    444 ;	-----------------------------------------
                                    445 ;	 function accumulate
                                    446 ;	-----------------------------------------
      000022                        447 _accumulate:
                           000007   448 	ar7 = 0x07
                           000006   449 	ar6 = 0x06
                           000005   450 	ar5 = 0x05
                           000004   451 	ar4 = 0x04
                           000003   452 	ar3 = 0x03
                           000002   453 	ar2 = 0x02
                           000001   454 	ar1 = 0x01
                           000000   455 	ar0 = 0x00
      000022 C0*00            [24]  456 	push	_bp
      000024 E5 81            [12]  457 	mov	a,sp
      000026 F5*00            [12]  458 	mov	_bp,a
      000028 24 0E            [12]  459 	add	a,#0x0e
      00002A F5 81            [12]  460 	mov	sp,a
      00002C AD 82            [24]  461 	mov	r5,dpl
      00002E AE 83            [24]  462 	mov	r6,dph
      000030 AF F0            [24]  463 	mov	r7,b
                                    464 ;	calc.c:64: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000032 E5*00            [12]  465 	mov	a,_bp
      000034 24 08            [12]  466 	add	a,#0x08
      000036 F8               [12]  467 	mov	r0,a
      000037 A6 05            [24]  468 	mov	@r0,ar5
      000039 08               [12]  469 	inc	r0
      00003A A6 06            [24]  470 	mov	@r0,ar6
      00003C 08               [12]  471 	inc	r0
      00003D A6 07            [24]  472 	mov	@r0,ar7
                                    473 ;	calc.c:69: if (!ctx->acc_valid) {
      00003F E5*00            [12]  474 	mov	a,_bp
      000041 24 08            [12]  475 	add	a,#0x08
      000043 F8               [12]  476 	mov	r0,a
      000044 74 06            [12]  477 	mov	a,#0x06
      000046 26               [12]  478 	add	a,@r0
      000047 FA               [12]  479 	mov	r2,a
      000048 E4               [12]  480 	clr	a
      000049 08               [12]  481 	inc	r0
      00004A 36               [12]  482 	addc	a,@r0
      00004B FB               [12]  483 	mov	r3,a
      00004C 08               [12]  484 	inc	r0
      00004D 86 04            [24]  485 	mov	ar4,@r0
      00004F 8A 82            [24]  486 	mov	dpl,r2
      000051 8B 83            [24]  487 	mov	dph,r3
      000053 8C F0            [24]  488 	mov	b,r4
      000055 12r00r00         [24]  489 	lcall	__gptrget
      000058 70 31            [24]  490 	jnz	00102$
                                    491 ;	calc.c:70: ctx->acc_valid = 1;
      00005A 8A 82            [24]  492 	mov	dpl,r2
      00005C 8B 83            [24]  493 	mov	dph,r3
      00005E 8C F0            [24]  494 	mov	b,r4
      000060 74 01            [12]  495 	mov	a,#0x01
      000062 12r00r00         [24]  496 	lcall	__gptrput
                                    497 ;	calc.c:71: ctx->acc = 0l;
      000065 E5*00            [12]  498 	mov	a,_bp
      000067 24 08            [12]  499 	add	a,#0x08
      000069 F8               [12]  500 	mov	r0,a
      00006A 74 02            [12]  501 	mov	a,#0x02
      00006C 26               [12]  502 	add	a,@r0
      00006D FA               [12]  503 	mov	r2,a
      00006E E4               [12]  504 	clr	a
      00006F 08               [12]  505 	inc	r0
      000070 36               [12]  506 	addc	a,@r0
      000071 FB               [12]  507 	mov	r3,a
      000072 08               [12]  508 	inc	r0
      000073 86 04            [24]  509 	mov	ar4,@r0
      000075 8A 82            [24]  510 	mov	dpl,r2
      000077 8B 83            [24]  511 	mov	dph,r3
      000079 8C F0            [24]  512 	mov	b,r4
      00007B E4               [12]  513 	clr	a
      00007C 12r00r00         [24]  514 	lcall	__gptrput
      00007F A3               [24]  515 	inc	dptr
      000080 12r00r00         [24]  516 	lcall	__gptrput
      000083 A3               [24]  517 	inc	dptr
      000084 12r00r00         [24]  518 	lcall	__gptrput
      000087 A3               [24]  519 	inc	dptr
      000088 12r00r00         [24]  520 	lcall	__gptrput
      00008B                        521 00102$:
                                    522 ;	calc.c:74: d = strtol(ctx->digit, NULL, ctx->base);
      00008B E5*00            [12]  523 	mov	a,_bp
      00008D 24 08            [12]  524 	add	a,#0x08
      00008F F8               [12]  525 	mov	r0,a
      000090 86 82            [24]  526 	mov	dpl,@r0
      000092 08               [12]  527 	inc	r0
      000093 86 83            [24]  528 	mov	dph,@r0
      000095 08               [12]  529 	inc	r0
      000096 86 F0            [24]  530 	mov	b,@r0
      000098 12r00r00         [24]  531 	lcall	__gptrget
      00009B FB               [12]  532 	mov	r3,a
      00009C A3               [24]  533 	inc	dptr
      00009D 12r00r00         [24]  534 	lcall	__gptrget
      0000A0 FC               [12]  535 	mov	r4,a
      0000A1 E5*00            [12]  536 	mov	a,_bp
      0000A3 24 08            [12]  537 	add	a,#0x08
      0000A5 F8               [12]  538 	mov	r0,a
      0000A6 74 07            [12]  539 	mov	a,#0x07
      0000A8 26               [12]  540 	add	a,@r0
      0000A9 FA               [12]  541 	mov	r2,a
      0000AA E4               [12]  542 	clr	a
      0000AB 08               [12]  543 	inc	r0
      0000AC 36               [12]  544 	addc	a,@r0
      0000AD FE               [12]  545 	mov	r6,a
      0000AE 08               [12]  546 	inc	r0
      0000AF 86 07            [24]  547 	mov	ar7,@r0
      0000B1 C0 03            [24]  548 	push	ar3
      0000B3 C0 04            [24]  549 	push	ar4
      0000B5 E4               [12]  550 	clr	a
      0000B6 C0 E0            [24]  551 	push	acc
      0000B8 C0 E0            [24]  552 	push	acc
      0000BA C0 E0            [24]  553 	push	acc
      0000BC 8A 82            [24]  554 	mov	dpl,r2
      0000BE 8E 83            [24]  555 	mov	dph,r6
      0000C0 8F F0            [24]  556 	mov	b,r7
      0000C2 12r00r00         [24]  557 	lcall	_strtol
      0000C5 C8               [12]  558 	xch	a,r0
      0000C6 E5*00            [12]  559 	mov	a,_bp
      0000C8 24 0B            [12]  560 	add	a,#0x0b
      0000CA C8               [12]  561 	xch	a,r0
      0000CB A6 82            [24]  562 	mov	@r0,dpl
      0000CD 08               [12]  563 	inc	r0
      0000CE A6 83            [24]  564 	mov	@r0,dph
      0000D0 08               [12]  565 	inc	r0
      0000D1 A6 F0            [24]  566 	mov	@r0,b
      0000D3 08               [12]  567 	inc	r0
      0000D4 F6               [12]  568 	mov	@r0,a
      0000D5 E5 81            [12]  569 	mov	a,sp
      0000D7 24 FB            [12]  570 	add	a,#0xfb
      0000D9 F5 81            [12]  571 	mov	sp,a
                                    572 ;	calc.c:75: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000DB E5*00            [12]  573 	mov	a,_bp
      0000DD 24 08            [12]  574 	add	a,#0x08
      0000DF F8               [12]  575 	mov	r0,a
      0000E0 A9*00            [24]  576 	mov	r1,_bp
      0000E2 09               [12]  577 	inc	r1
      0000E3 74 02            [12]  578 	mov	a,#0x02
      0000E5 26               [12]  579 	add	a,@r0
      0000E6 F7               [12]  580 	mov	@r1,a
      0000E7 E4               [12]  581 	clr	a
      0000E8 08               [12]  582 	inc	r0
      0000E9 36               [12]  583 	addc	a,@r0
      0000EA 09               [12]  584 	inc	r1
      0000EB F7               [12]  585 	mov	@r1,a
      0000EC 08               [12]  586 	inc	r0
      0000ED 09               [12]  587 	inc	r1
      0000EE E6               [12]  588 	mov	a,@r0
      0000EF F7               [12]  589 	mov	@r1,a
      0000F0 A8*00            [24]  590 	mov	r0,_bp
      0000F2 08               [12]  591 	inc	r0
      0000F3 86 82            [24]  592 	mov	dpl,@r0
      0000F5 08               [12]  593 	inc	r0
      0000F6 86 83            [24]  594 	mov	dph,@r0
      0000F8 08               [12]  595 	inc	r0
      0000F9 86 F0            [24]  596 	mov	b,@r0
      0000FB E5*00            [12]  597 	mov	a,_bp
      0000FD 24 04            [12]  598 	add	a,#0x04
      0000FF F9               [12]  599 	mov	r1,a
      000100 12r00r00         [24]  600 	lcall	__gptrget
      000103 F7               [12]  601 	mov	@r1,a
      000104 A3               [24]  602 	inc	dptr
      000105 12r00r00         [24]  603 	lcall	__gptrget
      000108 09               [12]  604 	inc	r1
      000109 F7               [12]  605 	mov	@r1,a
      00010A A3               [24]  606 	inc	dptr
      00010B 12r00r00         [24]  607 	lcall	__gptrget
      00010E 09               [12]  608 	inc	r1
      00010F F7               [12]  609 	mov	@r1,a
      000110 A3               [24]  610 	inc	dptr
      000111 12r00r00         [24]  611 	lcall	__gptrget
      000114 09               [12]  612 	inc	r1
      000115 F7               [12]  613 	mov	@r1,a
      000116 E5*00            [12]  614 	mov	a,_bp
      000118 24 08            [12]  615 	add	a,#0x08
      00011A F8               [12]  616 	mov	r0,a
      00011B 86 82            [24]  617 	mov	dpl,@r0
      00011D 08               [12]  618 	inc	r0
      00011E 86 83            [24]  619 	mov	dph,@r0
      000120 08               [12]  620 	inc	r0
      000121 86 F0            [24]  621 	mov	b,@r0
      000123 12r00r00         [24]  622 	lcall	__gptrget
      000126 FA               [12]  623 	mov	r2,a
      000127 A3               [24]  624 	inc	dptr
      000128 12r00r00         [24]  625 	lcall	__gptrget
      00012B FB               [12]  626 	mov	r3,a
      00012C 33               [12]  627 	rlc	a
      00012D 95 E0            [12]  628 	subb	a,acc
      00012F FE               [12]  629 	mov	r6,a
      000130 FF               [12]  630 	mov	r7,a
      000131 C0 02            [24]  631 	push	ar2
      000133 C0 03            [24]  632 	push	ar3
      000135 C0 06            [24]  633 	push	ar6
      000137 C0 07            [24]  634 	push	ar7
      000139 E5*00            [12]  635 	mov	a,_bp
      00013B 24 04            [12]  636 	add	a,#0x04
      00013D F8               [12]  637 	mov	r0,a
      00013E 86 82            [24]  638 	mov	dpl,@r0
      000140 08               [12]  639 	inc	r0
      000141 86 83            [24]  640 	mov	dph,@r0
      000143 08               [12]  641 	inc	r0
      000144 86 F0            [24]  642 	mov	b,@r0
      000146 08               [12]  643 	inc	r0
      000147 E6               [12]  644 	mov	a,@r0
      000148 12r00r00         [24]  645 	lcall	__mullong
      00014B AC 82            [24]  646 	mov	r4,dpl
      00014D AD 83            [24]  647 	mov	r5,dph
      00014F AE F0            [24]  648 	mov	r6,b
      000151 FF               [12]  649 	mov	r7,a
      000152 E5 81            [12]  650 	mov	a,sp
      000154 24 FC            [12]  651 	add	a,#0xfc
      000156 F5 81            [12]  652 	mov	sp,a
      000158 E5*00            [12]  653 	mov	a,_bp
      00015A 24 0B            [12]  654 	add	a,#0x0b
      00015C F8               [12]  655 	mov	r0,a
      00015D E6               [12]  656 	mov	a,@r0
      00015E 2C               [12]  657 	add	a,r4
      00015F FC               [12]  658 	mov	r4,a
      000160 08               [12]  659 	inc	r0
      000161 E6               [12]  660 	mov	a,@r0
      000162 3D               [12]  661 	addc	a,r5
      000163 FD               [12]  662 	mov	r5,a
      000164 08               [12]  663 	inc	r0
      000165 E6               [12]  664 	mov	a,@r0
      000166 3E               [12]  665 	addc	a,r6
      000167 FE               [12]  666 	mov	r6,a
      000168 08               [12]  667 	inc	r0
      000169 E6               [12]  668 	mov	a,@r0
      00016A 3F               [12]  669 	addc	a,r7
      00016B FF               [12]  670 	mov	r7,a
      00016C A8*00            [24]  671 	mov	r0,_bp
      00016E 08               [12]  672 	inc	r0
      00016F 86 82            [24]  673 	mov	dpl,@r0
      000171 08               [12]  674 	inc	r0
      000172 86 83            [24]  675 	mov	dph,@r0
      000174 08               [12]  676 	inc	r0
      000175 86 F0            [24]  677 	mov	b,@r0
      000177 EC               [12]  678 	mov	a,r4
      000178 12r00r00         [24]  679 	lcall	__gptrput
      00017B A3               [24]  680 	inc	dptr
      00017C ED               [12]  681 	mov	a,r5
      00017D 12r00r00         [24]  682 	lcall	__gptrput
      000180 A3               [24]  683 	inc	dptr
      000181 EE               [12]  684 	mov	a,r6
      000182 12r00r00         [24]  685 	lcall	__gptrput
      000185 A3               [24]  686 	inc	dptr
      000186 EF               [12]  687 	mov	a,r7
