                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _giant
                                    148 	.globl _putchar
                                    149 	.globl _getchar
                                    150 ;--------------------------------------------------------
                                    151 ; special function registers
                                    152 ;--------------------------------------------------------
                                    153 	.area RSEG    (ABS,DATA)
      000000                        154 	.org 0x0000
                           000080   155 _P0	=	0x0080
                           000081   156 _SP	=	0x0081
                           000082   157 _DPL	=	0x0082
                           000083   158 _DPH	=	0x0083
                           000087   159 _PCON	=	0x0087
                           000088   160 _TCON	=	0x0088
                           000089   161 _TMOD	=	0x0089
                           00008A   162 _TL0	=	0x008a
                           00008B   163 _TL1	=	0x008b
                           00008C   164 _TH0	=	0x008c
                           00008D   165 _TH1	=	0x008d
                           000090   166 _P1	=	0x0090
                           000098   167 _SCON	=	0x0098
                           000099   168 _SBUF	=	0x0099
                           0000A0   169 _P2	=	0x00a0
                           0000A8   170 _IE	=	0x00a8
                           0000B0   171 _P3	=	0x00b0
                           0000B8   172 _IP	=	0x00b8
                           0000C8   173 _T2CON	=	0x00c8
                           0000C9   174 _T2MOD	=	0x00c9
                           0000CA   175 _RCAP2L	=	0x00ca
                           0000CB   176 _RCAP2H	=	0x00cb
                           0000CC   177 _TL2	=	0x00cc
                           0000CD   178 _TH2	=	0x00cd
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 _ACC	=	0x00e0
                           0000E0   181 _A	=	0x00e0
                           0000F0   182 _B	=	0x00f0
                                    183 ;--------------------------------------------------------
                                    184 ; special function bits
                                    185 ;--------------------------------------------------------
                                    186 	.area RSEG    (ABS,DATA)
      000000                        187 	.org 0x0000
                           000080   188 _P0_0	=	0x0080
                           000081   189 _P0_1	=	0x0081
                           000082   190 _P0_2	=	0x0082
                           000083   191 _P0_3	=	0x0083
                           000084   192 _P0_4	=	0x0084
                           000085   193 _P0_5	=	0x0085
                           000086   194 _P0_6	=	0x0086
                           000087   195 _P0_7	=	0x0087
                           000088   196 _IT0	=	0x0088
                           000089   197 _IE0	=	0x0089
                           00008A   198 _IT1	=	0x008a
                           00008B   199 _IE1	=	0x008b
                           00008C   200 _TR0	=	0x008c
                           00008D   201 _TF0	=	0x008d
                           00008E   202 _TR1	=	0x008e
                           00008F   203 _TF1	=	0x008f
                           000090   204 _P1_0	=	0x0090
                           000091   205 _P1_1	=	0x0091
                           000092   206 _P1_2	=	0x0092
                           000093   207 _P1_3	=	0x0093
                           000094   208 _P1_4	=	0x0094
                           000095   209 _P1_5	=	0x0095
                           000096   210 _P1_6	=	0x0096
                           000097   211 _P1_7	=	0x0097
                           000090   212 _T2	=	0x0090
                           000091   213 _T2EX	=	0x0091
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AD   235 _ET2	=	0x00ad
                           0000AF   236 _EA	=	0x00af
                           0000B0   237 _P3_0	=	0x00b0
                           0000B1   238 _P3_1	=	0x00b1
                           0000B2   239 _P3_2	=	0x00b2
                           0000B3   240 _P3_3	=	0x00b3
                           0000B4   241 _P3_4	=	0x00b4
                           0000B5   242 _P3_5	=	0x00b5
                           0000B6   243 _P3_6	=	0x00b6
                           0000B7   244 _P3_7	=	0x00b7
                           0000B0   245 _RXD	=	0x00b0
                           0000B1   246 _TXD	=	0x00b1
                           0000B2   247 _INT0	=	0x00b2
                           0000B3   248 _INT1	=	0x00b3
                           0000B4   249 _T0	=	0x00b4
                           0000B5   250 _T1	=	0x00b5
                           0000B6   251 _WR	=	0x00b6
                           0000B7   252 _RD	=	0x00b7
                           0000B8   253 _PX0	=	0x00b8
                           0000B9   254 _PT0	=	0x00b9
                           0000BA   255 _PX1	=	0x00ba
                           0000BB   256 _PT1	=	0x00bb
                           0000BC   257 _PS	=	0x00bc
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _FL	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
      000000                        306 _giant::
      000000                        307 	.ds 1
                                    308 ;--------------------------------------------------------
                                    309 ; absolute internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area IABS    (ABS,DATA)
                                    312 	.area IABS    (ABS,DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; bit data
                                    315 ;--------------------------------------------------------
                                    316 	.area BSEG    (BIT)
                                    317 ;--------------------------------------------------------
                                    318 ; paged external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area PSEG    (PAG,XDATA)
                                    321 ;--------------------------------------------------------
                                    322 ; external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area XSEG    (XDATA)
      000000                        325 _s:
      000000                        326 	.ds 12
      00000C                        327 _c:
      00000C                        328 	.ds 16407
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _deltas:
      000000                        338 	.ds 170
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  369 	ljmp	__sdcc_program_startup
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
      000003                        375 __sdcc_program_startup:
      000003 02r3Ar38         [24]  376 	ljmp	_main
                                    377 ;	return from main will return to caller
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area CSEG    (CODE)
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'putchar'
                                    384 ;------------------------------------------------------------
                                    385 ;c                         Allocated to registers 
                                    386 ;------------------------------------------------------------
                                    387 ;	calc.c:16: int putchar(int c) __naked {
                                    388 ;	-----------------------------------------
                                    389 ;	 function putchar
                                    390 ;	-----------------------------------------
      000000                        391 _putchar:
                                    392 ;	naked function: no prologue.
                                    393 ;	calc.c:23: __endasm;
      000000 C0 E0            [24]  394 	push	acc
      000002 E5 82            [12]  395 	mov	a, dpl
      000004 12 00 3C         [24]  396 	lcall	0x003c
      000007 D0 E0            [24]  397 	pop	acc
                                    398 ;	calc.c:24: }
                                    399 ;	naked function: no epilogue.
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'getchar'
                                    402 ;------------------------------------------------------------
                                    403 ;	calc.c:26: int getchar(void) __naked {
                                    404 ;	-----------------------------------------
                                    405 ;	 function getchar
                                    406 ;	-----------------------------------------
      000009                        407 _getchar:
                                    408 ;	naked function: no prologue.
                                    409 ;	calc.c:34: __endasm;
      000009 C0 E0            [24]  410 	push	acc
      00000B 12 00 36         [24]  411 	lcall	0x0036
      00000E F5 82            [12]  412 	mov	dpl, a
      000010 75 83 00         [24]  413 	mov	dph, #0
      000013 D0 E0            [24]  414 	pop	acc
      000015 22               [24]  415 	ret
                                    416 ;	calc.c:35: }
                                    417 ;	naked function: no epilogue.
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'getchar_poll'
                                    420 ;------------------------------------------------------------
                                    421 ;	calc.c:37: int getchar_poll(void) __naked {
                                    422 ;	-----------------------------------------
                                    423 ;	 function getchar_poll
                                    424 ;	-----------------------------------------
      000016                        425 _getchar_poll:
                                    426 ;	naked function: no prologue.
                                    427 ;	calc.c:52: __endasm;
      000016 C0 E0            [24]  428 	push	acc
      000018 C0 F0            [24]  429 	push	b
      00001A 74 FF            [12]  430 	mov	a, #0xff
      00001C F5 F0            [12]  431 	mov	b, a
      00001E 12 00 39         [24]  432 	lcall	0x0039
      000021 40 03            [24]  433 	jc	nochar
      000023 75 F0 00         [24]  434 	mov	b, #0x00
      000026                        435 	nochar:
      000026 F5 82            [12]  436 	mov	dpl, a
      000028 85 F0 83         [24]  437 	mov	dph, b
      00002B D0 F0            [24]  438 	pop	b
      00002D D0 E0            [24]  439 	pop	acc
      00002F 22               [24]  440 	ret
                                    441 ;	calc.c:53: }
                                    442 ;	naked function: no epilogue.
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'accumulate'
                                    445 ;------------------------------------------------------------
                                    446 ;delta                     Allocated to stack - _bp -5
                                    447 ;_ctx                      Allocated to registers r5 r6 r7 
                                    448 ;ctx                       Allocated to stack - _bp +8
                                    449 ;d                         Allocated to stack - _bp +11
                                    450 ;sloc0                     Allocated to stack - _bp +1
                                    451 ;sloc1                     Allocated to stack - _bp +4
                                    452 ;------------------------------------------------------------
                                    453 ;	calc.c:79: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    454 ;	-----------------------------------------
                                    455 ;	 function accumulate
                                    456 ;	-----------------------------------------
      000030                        457 _accumulate:
                           000007   458 	ar7 = 0x07
                           000006   459 	ar6 = 0x06
                           000005   460 	ar5 = 0x05
                           000004   461 	ar4 = 0x04
                           000003   462 	ar3 = 0x03
                           000002   463 	ar2 = 0x02
                           000001   464 	ar1 = 0x01
                           000000   465 	ar0 = 0x00
      000030 C0*00            [24]  466 	push	_bp
      000032 E5 81            [12]  467 	mov	a,sp
      000034 F5*00            [12]  468 	mov	_bp,a
      000036 24 0E            [12]  469 	add	a,#0x0e
      000038 F5 81            [12]  470 	mov	sp,a
      00003A AD 82            [24]  471 	mov	r5,dpl
      00003C AE 83            [24]  472 	mov	r6,dph
      00003E AF F0            [24]  473 	mov	r7,b
                                    474 ;	calc.c:80: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000040 E5*00            [12]  475 	mov	a,_bp
      000042 24 08            [12]  476 	add	a,#0x08
      000044 F8               [12]  477 	mov	r0,a
      000045 A6 05            [24]  478 	mov	@r0,ar5
      000047 08               [12]  479 	inc	r0
      000048 A6 06            [24]  480 	mov	@r0,ar6
      00004A 08               [12]  481 	inc	r0
      00004B A6 07            [24]  482 	mov	@r0,ar7
                                    483 ;	calc.c:85: if (!ctx->acc_valid) {
      00004D E5*00            [12]  484 	mov	a,_bp
      00004F 24 08            [12]  485 	add	a,#0x08
      000051 F8               [12]  486 	mov	r0,a
      000052 74 06            [12]  487 	mov	a,#0x06
      000054 26               [12]  488 	add	a,@r0
      000055 FA               [12]  489 	mov	r2,a
      000056 E4               [12]  490 	clr	a
      000057 08               [12]  491 	inc	r0
      000058 36               [12]  492 	addc	a,@r0
      000059 FB               [12]  493 	mov	r3,a
      00005A 08               [12]  494 	inc	r0
      00005B 86 04            [24]  495 	mov	ar4,@r0
      00005D 8A 82            [24]  496 	mov	dpl,r2
      00005F 8B 83            [24]  497 	mov	dph,r3
      000061 8C F0            [24]  498 	mov	b,r4
      000063 12r00r00         [24]  499 	lcall	__gptrget
      000066 70 31            [24]  500 	jnz	00102$
                                    501 ;	calc.c:86: ctx->acc_valid = 1;
      000068 8A 82            [24]  502 	mov	dpl,r2
      00006A 8B 83            [24]  503 	mov	dph,r3
      00006C 8C F0            [24]  504 	mov	b,r4
      00006E 74 01            [12]  505 	mov	a,#0x01
      000070 12r00r00         [24]  506 	lcall	__gptrput
                                    507 ;	calc.c:87: ctx->acc = 0l;
      000073 E5*00            [12]  508 	mov	a,_bp
      000075 24 08            [12]  509 	add	a,#0x08
      000077 F8               [12]  510 	mov	r0,a
      000078 74 02            [12]  511 	mov	a,#0x02
      00007A 26               [12]  512 	add	a,@r0
      00007B FA               [12]  513 	mov	r2,a
      00007C E4               [12]  514 	clr	a
      00007D 08               [12]  515 	inc	r0
      00007E 36               [12]  516 	addc	a,@r0
      00007F FB               [12]  517 	mov	r3,a
      000080 08               [12]  518 	inc	r0
      000081 86 04            [24]  519 	mov	ar4,@r0
      000083 8A 82            [24]  520 	mov	dpl,r2
      000085 8B 83            [24]  521 	mov	dph,r3
      000087 8C F0            [24]  522 	mov	b,r4
      000089 E4               [12]  523 	clr	a
      00008A 12r00r00         [24]  524 	lcall	__gptrput
      00008D A3               [24]  525 	inc	dptr
      00008E 12r00r00         [24]  526 	lcall	__gptrput
      000091 A3               [24]  527 	inc	dptr
      000092 12r00r00         [24]  528 	lcall	__gptrput
      000095 A3               [24]  529 	inc	dptr
      000096 12r00r00         [24]  530 	lcall	__gptrput
      000099                        531 00102$:
                                    532 ;	calc.c:90: d = strtol(ctx->digit, NULL, ctx->base);
      000099 E5*00            [12]  533 	mov	a,_bp
      00009B 24 08            [12]  534 	add	a,#0x08
      00009D F8               [12]  535 	mov	r0,a
      00009E 86 82            [24]  536 	mov	dpl,@r0
      0000A0 08               [12]  537 	inc	r0
      0000A1 86 83            [24]  538 	mov	dph,@r0
      0000A3 08               [12]  539 	inc	r0
      0000A4 86 F0            [24]  540 	mov	b,@r0
      0000A6 12r00r00         [24]  541 	lcall	__gptrget
      0000A9 FB               [12]  542 	mov	r3,a
      0000AA A3               [24]  543 	inc	dptr
      0000AB 12r00r00         [24]  544 	lcall	__gptrget
      0000AE FC               [12]  545 	mov	r4,a
      0000AF E5*00            [12]  546 	mov	a,_bp
      0000B1 24 08            [12]  547 	add	a,#0x08
      0000B3 F8               [12]  548 	mov	r0,a
      0000B4 74 07            [12]  549 	mov	a,#0x07
      0000B6 26               [12]  550 	add	a,@r0
      0000B7 FA               [12]  551 	mov	r2,a
      0000B8 E4               [12]  552 	clr	a
      0000B9 08               [12]  553 	inc	r0
      0000BA 36               [12]  554 	addc	a,@r0
      0000BB FE               [12]  555 	mov	r6,a
      0000BC 08               [12]  556 	inc	r0
      0000BD 86 07            [24]  557 	mov	ar7,@r0
      0000BF C0 03            [24]  558 	push	ar3
      0000C1 C0 04            [24]  559 	push	ar4
      0000C3 E4               [12]  560 	clr	a
      0000C4 C0 E0            [24]  561 	push	acc
      0000C6 C0 E0            [24]  562 	push	acc
      0000C8 C0 E0            [24]  563 	push	acc
      0000CA 8A 82            [24]  564 	mov	dpl,r2
      0000CC 8E 83            [24]  565 	mov	dph,r6
      0000CE 8F F0            [24]  566 	mov	b,r7
      0000D0 12r00r00         [24]  567 	lcall	_strtol
      0000D3 C8               [12]  568 	xch	a,r0
      0000D4 E5*00            [12]  569 	mov	a,_bp
      0000D6 24 0B            [12]  570 	add	a,#0x0b
      0000D8 C8               [12]  571 	xch	a,r0
      0000D9 A6 82            [24]  572 	mov	@r0,dpl
      0000DB 08               [12]  573 	inc	r0
      0000DC A6 83            [24]  574 	mov	@r0,dph
      0000DE 08               [12]  575 	inc	r0
      0000DF A6 F0            [24]  576 	mov	@r0,b
      0000E1 08               [12]  577 	inc	r0
      0000E2 F6               [12]  578 	mov	@r0,a
      0000E3 E5 81            [12]  579 	mov	a,sp
      0000E5 24 FB            [12]  580 	add	a,#0xfb
      0000E7 F5 81            [12]  581 	mov	sp,a
                                    582 ;	calc.c:91: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000E9 E5*00            [12]  583 	mov	a,_bp
      0000EB 24 08            [12]  584 	add	a,#0x08
      0000ED F8               [12]  585 	mov	r0,a
      0000EE A9*00            [24]  586 	mov	r1,_bp
      0000F0 09               [12]  587 	inc	r1
      0000F1 74 02            [12]  588 	mov	a,#0x02
      0000F3 26               [12]  589 	add	a,@r0
      0000F4 F7               [12]  590 	mov	@r1,a
      0000F5 E4               [12]  591 	clr	a
      0000F6 08               [12]  592 	inc	r0
      0000F7 36               [12]  593 	addc	a,@r0
      0000F8 09               [12]  594 	inc	r1
      0000F9 F7               [12]  595 	mov	@r1,a
      0000FA 08               [12]  596 	inc	r0
      0000FB 09               [12]  597 	inc	r1
      0000FC E6               [12]  598 	mov	a,@r0
      0000FD F7               [12]  599 	mov	@r1,a
      0000FE A8*00            [24]  600 	mov	r0,_bp
      000100 08               [12]  601 	inc	r0
      000101 86 82            [24]  602 	mov	dpl,@r0
      000103 08               [12]  603 	inc	r0
      000104 86 83            [24]  604 	mov	dph,@r0
      000106 08               [12]  605 	inc	r0
      000107 86 F0            [24]  606 	mov	b,@r0
      000109 E5*00            [12]  607 	mov	a,_bp
      00010B 24 04            [12]  608 	add	a,#0x04
      00010D F9               [12]  609 	mov	r1,a
      00010E 12r00r00         [24]  610 	lcall	__gptrget
      000111 F7               [12]  611 	mov	@r1,a
      000112 A3               [24]  612 	inc	dptr
      000113 12r00r00         [24]  613 	lcall	__gptrget
      000116 09               [12]  614 	inc	r1
      000117 F7               [12]  615 	mov	@r1,a
      000118 A3               [24]  616 	inc	dptr
      000119 12r00r00         [24]  617 	lcall	__gptrget
      00011C 09               [12]  618 	inc	r1
      00011D F7               [12]  619 	mov	@r1,a
      00011E A3               [24]  620 	inc	dptr
      00011F 12r00r00         [24]  621 	lcall	__gptrget
      000122 09               [12]  622 	inc	r1
      000123 F7               [12]  623 	mov	@r1,a
      000124 E5*00            [12]  624 	mov	a,_bp
      000126 24 08            [12]  625 	add	a,#0x08
      000128 F8               [12]  626 	mov	r0,a
      000129 86 82            [24]  627 	mov	dpl,@r0
      00012B 08               [12]  628 	inc	r0
      00012C 86 83            [24]  629 	mov	dph,@r0
      00012E 08               [12]  630 	inc	r0
      00012F 86 F0            [24]  631 	mov	b,@r0
      000131 12r00r00         [24]  632 	lcall	__gptrget
      000134 FA               [12]  633 	mov	r2,a
      000135 A3               [24]  634 	inc	dptr
      000136 12r00r00         [24]  635 	lcall	__gptrget
      000139 FB               [12]  636 	mov	r3,a
      00013A 33               [12]  637 	rlc	a
      00013B 95 E0            [12]  638 	subb	a,acc
      00013D FE               [12]  639 	mov	r6,a
      00013E FF               [12]  640 	mov	r7,a
      00013F C0 02            [24]  641 	push	ar2
      000141 C0 03            [24]  642 	push	ar3
      000143 C0 06            [24]  643 	push	ar6
      000145 C0 07            [24]  644 	push	ar7
      000147 E5*00            [12]  645 	mov	a,_bp
      000149 24 04            [12]  646 	add	a,#0x04
      00014B F8               [12]  647 	mov	r0,a
      00014C 86 82            [24]  648 	mov	dpl,@r0
      00014E 08               [12]  649 	inc	r0
      00014F 86 83            [24]  650 	mov	dph,@r0
      000151 08               [12]  651 	inc	r0
      000152 86 F0            [24]  652 	mov	b,@r0
      000154 08               [12]  653 	inc	r0
      000155 E6               [12]  654 	mov	a,@r0
      000156 12r00r00         [24]  655 	lcall	__mullong
      000159 AC 82            [24]  656 	mov	r4,dpl
      00015B AD 83            [24]  657 	mov	r5,dph
      00015D AE F0            [24]  658 	mov	r6,b
      00015F FF               [12]  659 	mov	r7,a
      000160 E5 81            [12]  660 	mov	a,sp
      000162 24 FC            [12]  661 	add	a,#0xfc
      000164 F5 81            [12]  662 	mov	sp,a
      000166 E5*00            [12]  663 	mov	a,_bp
      000168 24 0B            [12]  664 	add	a,#0x0b
      00016A F8               [12]  665 	mov	r0,a
      00016B E6               [12]  666 	mov	a,@r0
      00016C 2C               [12]  667 	add	a,r4
      00016D FC               [12]  668 	mov	r4,a
      00016E 08               [12]  669 	inc	r0
      00016F E6               [12]  670 	mov	a,@r0
      000170 3D               [12]  671 	addc	a,r5
      000171 FD               [12]  672 	mov	r5,a
      000172 08               [12]  673 	inc	r0
      000173 E6               [12]  674 	mov	a,@r0
      000174 3E               [12]  675 	addc	a,r6
      000175 FE               [12]  676 	mov	r6,a
      000176 08               [12]  677 	inc	r0
      000177 E6               [12]  678 	mov	a,@r0
      000178 3F               [12]  679 	addc	a,r7
      000179 FF               [12]  680 	mov	r7,a
      00017A A8*00            [24]  681 	mov	r0,_bp
      00017C 08               [12]  682 	inc	r0
      00017D 86 82            [24]  683 	mov	dpl,@r0
      00017F 08               [12]  684 	inc	r0
      000180 86 83            [24]  685 	mov	dph,@r0
      000182 08               [12]  686 	inc	r0
      000183 86 F0            [24]  687 	mov	b,@r0
      000185 EC               [12]  688 	mov	a,r4
