                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _giant
                                    148 	.globl _putchar
                                    149 	.globl _getchar
                                    150 ;--------------------------------------------------------
                                    151 ; special function registers
                                    152 ;--------------------------------------------------------
                                    153 	.area RSEG    (ABS,DATA)
      000000                        154 	.org 0x0000
                           000080   155 _P0	=	0x0080
                           000081   156 _SP	=	0x0081
                           000082   157 _DPL	=	0x0082
                           000083   158 _DPH	=	0x0083
                           000087   159 _PCON	=	0x0087
                           000088   160 _TCON	=	0x0088
                           000089   161 _TMOD	=	0x0089
                           00008A   162 _TL0	=	0x008a
                           00008B   163 _TL1	=	0x008b
                           00008C   164 _TH0	=	0x008c
                           00008D   165 _TH1	=	0x008d
                           000090   166 _P1	=	0x0090
                           000098   167 _SCON	=	0x0098
                           000099   168 _SBUF	=	0x0099
                           0000A0   169 _P2	=	0x00a0
                           0000A8   170 _IE	=	0x00a8
                           0000B0   171 _P3	=	0x00b0
                           0000B8   172 _IP	=	0x00b8
                           0000C8   173 _T2CON	=	0x00c8
                           0000C9   174 _T2MOD	=	0x00c9
                           0000CA   175 _RCAP2L	=	0x00ca
                           0000CB   176 _RCAP2H	=	0x00cb
                           0000CC   177 _TL2	=	0x00cc
                           0000CD   178 _TH2	=	0x00cd
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 _ACC	=	0x00e0
                           0000E0   181 _A	=	0x00e0
                           0000F0   182 _B	=	0x00f0
                                    183 ;--------------------------------------------------------
                                    184 ; special function bits
                                    185 ;--------------------------------------------------------
                                    186 	.area RSEG    (ABS,DATA)
      000000                        187 	.org 0x0000
                           000080   188 _P0_0	=	0x0080
                           000081   189 _P0_1	=	0x0081
                           000082   190 _P0_2	=	0x0082
                           000083   191 _P0_3	=	0x0083
                           000084   192 _P0_4	=	0x0084
                           000085   193 _P0_5	=	0x0085
                           000086   194 _P0_6	=	0x0086
                           000087   195 _P0_7	=	0x0087
                           000088   196 _IT0	=	0x0088
                           000089   197 _IE0	=	0x0089
                           00008A   198 _IT1	=	0x008a
                           00008B   199 _IE1	=	0x008b
                           00008C   200 _TR0	=	0x008c
                           00008D   201 _TF0	=	0x008d
                           00008E   202 _TR1	=	0x008e
                           00008F   203 _TF1	=	0x008f
                           000090   204 _P1_0	=	0x0090
                           000091   205 _P1_1	=	0x0091
                           000092   206 _P1_2	=	0x0092
                           000093   207 _P1_3	=	0x0093
                           000094   208 _P1_4	=	0x0094
                           000095   209 _P1_5	=	0x0095
                           000096   210 _P1_6	=	0x0096
                           000097   211 _P1_7	=	0x0097
                           000090   212 _T2	=	0x0090
                           000091   213 _T2EX	=	0x0091
                           000098   214 _RI	=	0x0098
                           000099   215 _TI	=	0x0099
                           00009A   216 _RB8	=	0x009a
                           00009B   217 _TB8	=	0x009b
                           00009C   218 _REN	=	0x009c
                           00009D   219 _SM2	=	0x009d
                           00009E   220 _SM1	=	0x009e
                           00009F   221 _SM0	=	0x009f
                           0000A0   222 _P2_0	=	0x00a0
                           0000A1   223 _P2_1	=	0x00a1
                           0000A2   224 _P2_2	=	0x00a2
                           0000A3   225 _P2_3	=	0x00a3
                           0000A4   226 _P2_4	=	0x00a4
                           0000A5   227 _P2_5	=	0x00a5
                           0000A6   228 _P2_6	=	0x00a6
                           0000A7   229 _P2_7	=	0x00a7
                           0000A8   230 _EX0	=	0x00a8
                           0000A9   231 _ET0	=	0x00a9
                           0000AA   232 _EX1	=	0x00aa
                           0000AB   233 _ET1	=	0x00ab
                           0000AC   234 _ES	=	0x00ac
                           0000AD   235 _ET2	=	0x00ad
                           0000AF   236 _EA	=	0x00af
                           0000B0   237 _P3_0	=	0x00b0
                           0000B1   238 _P3_1	=	0x00b1
                           0000B2   239 _P3_2	=	0x00b2
                           0000B3   240 _P3_3	=	0x00b3
                           0000B4   241 _P3_4	=	0x00b4
                           0000B5   242 _P3_5	=	0x00b5
                           0000B6   243 _P3_6	=	0x00b6
                           0000B7   244 _P3_7	=	0x00b7
                           0000B0   245 _RXD	=	0x00b0
                           0000B1   246 _TXD	=	0x00b1
                           0000B2   247 _INT0	=	0x00b2
                           0000B3   248 _INT1	=	0x00b3
                           0000B4   249 _T0	=	0x00b4
                           0000B5   250 _T1	=	0x00b5
                           0000B6   251 _WR	=	0x00b6
                           0000B7   252 _RD	=	0x00b7
                           0000B8   253 _PX0	=	0x00b8
                           0000B9   254 _PT0	=	0x00b9
                           0000BA   255 _PX1	=	0x00ba
                           0000BB   256 _PT1	=	0x00bb
                           0000BC   257 _PS	=	0x00bc
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _FL	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
      000000                        306 _giant::
      000000                        307 	.ds 1
                                    308 ;--------------------------------------------------------
                                    309 ; absolute internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area IABS    (ABS,DATA)
                                    312 	.area IABS    (ABS,DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; bit data
                                    315 ;--------------------------------------------------------
                                    316 	.area BSEG    (BIT)
                                    317 ;--------------------------------------------------------
                                    318 ; paged external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area PSEG    (PAG,XDATA)
                                    321 ;--------------------------------------------------------
                                    322 ; external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area XSEG    (XDATA)
      000000                        325 _s:
      000000                        326 	.ds 12
      00000C                        327 _c:
      00000C                        328 	.ds 16407
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _deltas:
      000000                        338 	.ds 170
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  369 	ljmp	__sdcc_program_startup
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
      000003                        375 __sdcc_program_startup:
      000003 02r3Ar2A         [24]  376 	ljmp	_main
                                    377 ;	return from main will return to caller
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area CSEG    (CODE)
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'putchar'
                                    384 ;------------------------------------------------------------
                                    385 ;c                         Allocated to registers 
                                    386 ;------------------------------------------------------------
                                    387 ;	calc.c:18: int putchar(int c) __naked {
                                    388 ;	-----------------------------------------
                                    389 ;	 function putchar
                                    390 ;	-----------------------------------------
      000000                        391 _putchar:
                                    392 ;	naked function: no prologue.
                                    393 ;	calc.c:23: __endasm;
      000000 E5 82            [12]  394 	mov	a, dpl
      000002 02 00 30         [24]  395 	ljmp	0x0030
                                    396 ;	calc.c:24: }
                                    397 ;	naked function: no epilogue.
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'getchar'
                                    400 ;------------------------------------------------------------
                                    401 ;	calc.c:26: int getchar(void) __naked {
                                    402 ;	-----------------------------------------
                                    403 ;	 function getchar
                                    404 ;	-----------------------------------------
      000005                        405 _getchar:
                                    406 ;	naked function: no prologue.
                                    407 ;	calc.c:32: __endasm;
      000005 12 00 32         [24]  408 	lcall	0x0032
      000008 F5 82            [12]  409 	mov	dpl, a
      00000A 75 83 00         [24]  410 	mov	dph, #0
      00000D 22               [24]  411 	ret
                                    412 ;	calc.c:33: }
                                    413 ;	naked function: no epilogue.
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'getchar_poll'
                                    416 ;------------------------------------------------------------
                                    417 ;	calc.c:35: int getchar_poll(void) __naked {
                                    418 ;	-----------------------------------------
                                    419 ;	 function getchar_poll
                                    420 ;	-----------------------------------------
      00000E                        421 _getchar_poll:
                                    422 ;	naked function: no prologue.
                                    423 ;	calc.c:47: __endasm;
      00000E 74 FF            [12]  424 	mov	a, #0xff
      000010 F5 F0            [12]  425 	mov	b, a
      000012 30 98 07         [24]  426 	jnb	ri, nochar
      000015 C2 98            [12]  427 	clr	ri
      000017 E5 99            [12]  428 	mov	a, sbuf
      000019 75 F0 00         [24]  429 	mov	b, #0
      00001C                        430 	nochar:
      00001C F5 82            [12]  431 	mov	dpl, a
      00001E 85 F0 83         [24]  432 	mov	dph, b
      000021 22               [24]  433 	ret
                                    434 ;	calc.c:48: }
                                    435 ;	naked function: no epilogue.
                                    436 ;------------------------------------------------------------
                                    437 ;Allocation info for local variables in function 'accumulate'
                                    438 ;------------------------------------------------------------
                                    439 ;delta                     Allocated to stack - _bp -5
                                    440 ;_ctx                      Allocated to registers r5 r6 r7 
                                    441 ;ctx                       Allocated to stack - _bp +8
                                    442 ;d                         Allocated to stack - _bp +11
                                    443 ;sloc0                     Allocated to stack - _bp +1
                                    444 ;sloc1                     Allocated to stack - _bp +4
                                    445 ;------------------------------------------------------------
                                    446 ;	calc.c:74: static int accumulate(void *_ctx, delta_t *delta) __reentrant {
                                    447 ;	-----------------------------------------
                                    448 ;	 function accumulate
                                    449 ;	-----------------------------------------
      000022                        450 _accumulate:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
      000022 C0*00            [24]  459 	push	_bp
      000024 E5 81            [12]  460 	mov	a,sp
      000026 F5*00            [12]  461 	mov	_bp,a
      000028 24 0E            [12]  462 	add	a,#0x0e
      00002A F5 81            [12]  463 	mov	sp,a
      00002C AD 82            [24]  464 	mov	r5,dpl
      00002E AE 83            [24]  465 	mov	r6,dph
      000030 AF F0            [24]  466 	mov	r7,b
                                    467 ;	calc.c:75: calc_ctx_t *ctx = (calc_ctx_t *)_ctx;
      000032 E5*00            [12]  468 	mov	a,_bp
      000034 24 08            [12]  469 	add	a,#0x08
      000036 F8               [12]  470 	mov	r0,a
      000037 A6 05            [24]  471 	mov	@r0,ar5
      000039 08               [12]  472 	inc	r0
      00003A A6 06            [24]  473 	mov	@r0,ar6
      00003C 08               [12]  474 	inc	r0
      00003D A6 07            [24]  475 	mov	@r0,ar7
                                    476 ;	calc.c:80: if (!ctx->acc_valid) {
      00003F E5*00            [12]  477 	mov	a,_bp
      000041 24 08            [12]  478 	add	a,#0x08
      000043 F8               [12]  479 	mov	r0,a
      000044 74 06            [12]  480 	mov	a,#0x06
      000046 26               [12]  481 	add	a,@r0
      000047 FA               [12]  482 	mov	r2,a
      000048 E4               [12]  483 	clr	a
      000049 08               [12]  484 	inc	r0
      00004A 36               [12]  485 	addc	a,@r0
      00004B FB               [12]  486 	mov	r3,a
      00004C 08               [12]  487 	inc	r0
      00004D 86 04            [24]  488 	mov	ar4,@r0
      00004F 8A 82            [24]  489 	mov	dpl,r2
      000051 8B 83            [24]  490 	mov	dph,r3
      000053 8C F0            [24]  491 	mov	b,r4
      000055 12r00r00         [24]  492 	lcall	__gptrget
      000058 70 31            [24]  493 	jnz	00102$
                                    494 ;	calc.c:81: ctx->acc_valid = 1;
      00005A 8A 82            [24]  495 	mov	dpl,r2
      00005C 8B 83            [24]  496 	mov	dph,r3
      00005E 8C F0            [24]  497 	mov	b,r4
      000060 74 01            [12]  498 	mov	a,#0x01
      000062 12r00r00         [24]  499 	lcall	__gptrput
                                    500 ;	calc.c:82: ctx->acc = 0l;
      000065 E5*00            [12]  501 	mov	a,_bp
      000067 24 08            [12]  502 	add	a,#0x08
      000069 F8               [12]  503 	mov	r0,a
      00006A 74 02            [12]  504 	mov	a,#0x02
      00006C 26               [12]  505 	add	a,@r0
      00006D FA               [12]  506 	mov	r2,a
      00006E E4               [12]  507 	clr	a
      00006F 08               [12]  508 	inc	r0
      000070 36               [12]  509 	addc	a,@r0
      000071 FB               [12]  510 	mov	r3,a
      000072 08               [12]  511 	inc	r0
      000073 86 04            [24]  512 	mov	ar4,@r0
      000075 8A 82            [24]  513 	mov	dpl,r2
      000077 8B 83            [24]  514 	mov	dph,r3
      000079 8C F0            [24]  515 	mov	b,r4
      00007B E4               [12]  516 	clr	a
      00007C 12r00r00         [24]  517 	lcall	__gptrput
      00007F A3               [24]  518 	inc	dptr
      000080 12r00r00         [24]  519 	lcall	__gptrput
      000083 A3               [24]  520 	inc	dptr
      000084 12r00r00         [24]  521 	lcall	__gptrput
      000087 A3               [24]  522 	inc	dptr
      000088 12r00r00         [24]  523 	lcall	__gptrput
      00008B                        524 00102$:
                                    525 ;	calc.c:85: d = strtol(ctx->digit, NULL, ctx->base);
      00008B E5*00            [12]  526 	mov	a,_bp
      00008D 24 08            [12]  527 	add	a,#0x08
      00008F F8               [12]  528 	mov	r0,a
      000090 86 82            [24]  529 	mov	dpl,@r0
      000092 08               [12]  530 	inc	r0
      000093 86 83            [24]  531 	mov	dph,@r0
      000095 08               [12]  532 	inc	r0
      000096 86 F0            [24]  533 	mov	b,@r0
      000098 12r00r00         [24]  534 	lcall	__gptrget
      00009B FB               [12]  535 	mov	r3,a
      00009C A3               [24]  536 	inc	dptr
      00009D 12r00r00         [24]  537 	lcall	__gptrget
      0000A0 FC               [12]  538 	mov	r4,a
      0000A1 E5*00            [12]  539 	mov	a,_bp
      0000A3 24 08            [12]  540 	add	a,#0x08
      0000A5 F8               [12]  541 	mov	r0,a
      0000A6 74 07            [12]  542 	mov	a,#0x07
      0000A8 26               [12]  543 	add	a,@r0
      0000A9 FA               [12]  544 	mov	r2,a
      0000AA E4               [12]  545 	clr	a
      0000AB 08               [12]  546 	inc	r0
      0000AC 36               [12]  547 	addc	a,@r0
      0000AD FE               [12]  548 	mov	r6,a
      0000AE 08               [12]  549 	inc	r0
      0000AF 86 07            [24]  550 	mov	ar7,@r0
      0000B1 C0 03            [24]  551 	push	ar3
      0000B3 C0 04            [24]  552 	push	ar4
      0000B5 E4               [12]  553 	clr	a
      0000B6 C0 E0            [24]  554 	push	acc
      0000B8 C0 E0            [24]  555 	push	acc
      0000BA C0 E0            [24]  556 	push	acc
      0000BC 8A 82            [24]  557 	mov	dpl,r2
      0000BE 8E 83            [24]  558 	mov	dph,r6
      0000C0 8F F0            [24]  559 	mov	b,r7
      0000C2 12r00r00         [24]  560 	lcall	_strtol
      0000C5 C8               [12]  561 	xch	a,r0
      0000C6 E5*00            [12]  562 	mov	a,_bp
      0000C8 24 0B            [12]  563 	add	a,#0x0b
      0000CA C8               [12]  564 	xch	a,r0
      0000CB A6 82            [24]  565 	mov	@r0,dpl
      0000CD 08               [12]  566 	inc	r0
      0000CE A6 83            [24]  567 	mov	@r0,dph
      0000D0 08               [12]  568 	inc	r0
      0000D1 A6 F0            [24]  569 	mov	@r0,b
      0000D3 08               [12]  570 	inc	r0
      0000D4 F6               [12]  571 	mov	@r0,a
      0000D5 E5 81            [12]  572 	mov	a,sp
      0000D7 24 FB            [12]  573 	add	a,#0xfb
      0000D9 F5 81            [12]  574 	mov	sp,a
                                    575 ;	calc.c:86: ctx->acc = ctx->acc * (long)ctx->base + d;
      0000DB E5*00            [12]  576 	mov	a,_bp
      0000DD 24 08            [12]  577 	add	a,#0x08
      0000DF F8               [12]  578 	mov	r0,a
      0000E0 A9*00            [24]  579 	mov	r1,_bp
      0000E2 09               [12]  580 	inc	r1
      0000E3 74 02            [12]  581 	mov	a,#0x02
      0000E5 26               [12]  582 	add	a,@r0
      0000E6 F7               [12]  583 	mov	@r1,a
      0000E7 E4               [12]  584 	clr	a
      0000E8 08               [12]  585 	inc	r0
      0000E9 36               [12]  586 	addc	a,@r0
      0000EA 09               [12]  587 	inc	r1
      0000EB F7               [12]  588 	mov	@r1,a
      0000EC 08               [12]  589 	inc	r0
      0000ED 09               [12]  590 	inc	r1
      0000EE E6               [12]  591 	mov	a,@r0
      0000EF F7               [12]  592 	mov	@r1,a
      0000F0 A8*00            [24]  593 	mov	r0,_bp
      0000F2 08               [12]  594 	inc	r0
      0000F3 86 82            [24]  595 	mov	dpl,@r0
      0000F5 08               [12]  596 	inc	r0
      0000F6 86 83            [24]  597 	mov	dph,@r0
      0000F8 08               [12]  598 	inc	r0
      0000F9 86 F0            [24]  599 	mov	b,@r0
      0000FB E5*00            [12]  600 	mov	a,_bp
      0000FD 24 04            [12]  601 	add	a,#0x04
      0000FF F9               [12]  602 	mov	r1,a
      000100 12r00r00         [24]  603 	lcall	__gptrget
      000103 F7               [12]  604 	mov	@r1,a
      000104 A3               [24]  605 	inc	dptr
      000105 12r00r00         [24]  606 	lcall	__gptrget
      000108 09               [12]  607 	inc	r1
      000109 F7               [12]  608 	mov	@r1,a
      00010A A3               [24]  609 	inc	dptr
      00010B 12r00r00         [24]  610 	lcall	__gptrget
      00010E 09               [12]  611 	inc	r1
      00010F F7               [12]  612 	mov	@r1,a
      000110 A3               [24]  613 	inc	dptr
      000111 12r00r00         [24]  614 	lcall	__gptrget
      000114 09               [12]  615 	inc	r1
      000115 F7               [12]  616 	mov	@r1,a
      000116 E5*00            [12]  617 	mov	a,_bp
      000118 24 08            [12]  618 	add	a,#0x08
      00011A F8               [12]  619 	mov	r0,a
      00011B 86 82            [24]  620 	mov	dpl,@r0
      00011D 08               [12]  621 	inc	r0
      00011E 86 83            [24]  622 	mov	dph,@r0
      000120 08               [12]  623 	inc	r0
      000121 86 F0            [24]  624 	mov	b,@r0
      000123 12r00r00         [24]  625 	lcall	__gptrget
      000126 FA               [12]  626 	mov	r2,a
      000127 A3               [24]  627 	inc	dptr
      000128 12r00r00         [24]  628 	lcall	__gptrget
      00012B FB               [12]  629 	mov	r3,a
      00012C 33               [12]  630 	rlc	a
      00012D 95 E0            [12]  631 	subb	a,acc
      00012F FE               [12]  632 	mov	r6,a
      000130 FF               [12]  633 	mov	r7,a
      000131 C0 02            [24]  634 	push	ar2
      000133 C0 03            [24]  635 	push	ar3
      000135 C0 06            [24]  636 	push	ar6
      000137 C0 07            [24]  637 	push	ar7
      000139 E5*00            [12]  638 	mov	a,_bp
      00013B 24 04            [12]  639 	add	a,#0x04
      00013D F8               [12]  640 	mov	r0,a
      00013E 86 82            [24]  641 	mov	dpl,@r0
      000140 08               [12]  642 	inc	r0
      000141 86 83            [24]  643 	mov	dph,@r0
      000143 08               [12]  644 	inc	r0
      000144 86 F0            [24]  645 	mov	b,@r0
      000146 08               [12]  646 	inc	r0
      000147 E6               [12]  647 	mov	a,@r0
      000148 12r00r00         [24]  648 	lcall	__mullong
      00014B AC 82            [24]  649 	mov	r4,dpl
      00014D AD 83            [24]  650 	mov	r5,dph
      00014F AE F0            [24]  651 	mov	r6,b
      000151 FF               [12]  652 	mov	r7,a
      000152 E5 81            [12]  653 	mov	a,sp
      000154 24 FC            [12]  654 	add	a,#0xfc
      000156 F5 81            [12]  655 	mov	sp,a
      000158 E5*00            [12]  656 	mov	a,_bp
      00015A 24 0B            [12]  657 	add	a,#0x0b
      00015C F8               [12]  658 	mov	r0,a
      00015D E6               [12]  659 	mov	a,@r0
      00015E 2C               [12]  660 	add	a,r4
      00015F FC               [12]  661 	mov	r4,a
      000160 08               [12]  662 	inc	r0
      000161 E6               [12]  663 	mov	a,@r0
      000162 3D               [12]  664 	addc	a,r5
      000163 FD               [12]  665 	mov	r5,a
      000164 08               [12]  666 	inc	r0
      000165 E6               [12]  667 	mov	a,@r0
      000166 3E               [12]  668 	addc	a,r6
      000167 FE               [12]  669 	mov	r6,a
      000168 08               [12]  670 	inc	r0
      000169 E6               [12]  671 	mov	a,@r0
      00016A 3F               [12]  672 	addc	a,r7
      00016B FF               [12]  673 	mov	r7,a
      00016C A8*00            [24]  674 	mov	r0,_bp
      00016E 08               [12]  675 	inc	r0
      00016F 86 82            [24]  676 	mov	dpl,@r0
      000171 08               [12]  677 	inc	r0
      000172 86 83            [24]  678 	mov	dph,@r0
      000174 08               [12]  679 	inc	r0
      000175 86 F0            [24]  680 	mov	b,@r0
      000177 EC               [12]  681 	mov	a,r4
      000178 12r00r00         [24]  682 	lcall	__gptrput
      00017B A3               [24]  683 	inc	dptr
      00017C ED               [12]  684 	mov	a,r5
      00017D 12r00r00         [24]  685 	lcall	__gptrput
      000180 A3               [24]  686 	inc	dptr
      000181 EE               [12]  687 	mov	a,r6
      000182 12r00r00         [24]  688 	lcall	__gptrput
