                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _stack:
      0025B0                        325 	.ds 38592
      00BC70                        326 _sp:
      00BC70                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r33         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	walk.c:9: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	walk.c:15: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	walk.c:17: int getchar(void) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  409 	lcall	0x0032
      000008 F5 82            [12]  410 	mov	dpl, a
      00000A 75 83 00         [24]  411 	mov	dph, #0
      00000D 22               [24]  412 	ret
                                    413 ;	walk.c:24: }
                                    414 ;	naked function: no epilogue.
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'int0'
                                    417 ;------------------------------------------------------------
                                    418 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    419 ;	-----------------------------------------
                                    420 ;	 function int0
                                    421 ;	-----------------------------------------
      00000E                        422 _int0:
                           00000F   423 	ar7 = 0x0f
                           00000E   424 	ar6 = 0x0e
                           00000D   425 	ar5 = 0x0d
                           00000C   426 	ar4 = 0x0c
                           00000B   427 	ar3 = 0x0b
                           00000A   428 	ar2 = 0x0a
                           000009   429 	ar1 = 0x09
                           000008   430 	ar0 = 0x08
      00000E C0 D0            [24]  431 	push	psw
      000010 75 D0 08         [24]  432 	mov	psw,#0x08
                                    433 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  434 	mov	r0,#_i0
      000015 76 00            [12]  435 	mov	@r0,#0x00
                                    436 ;	walk.c:32: }
      000017 D0 D0            [24]  437 	pop	psw
      000019 32               [24]  438 	reti
                                    439 ;	eliminated unneeded push/pop dpl
                                    440 ;	eliminated unneeded push/pop dph
                                    441 ;	eliminated unneeded push/pop b
                                    442 ;	eliminated unneeded push/pop acc
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'bang'
                                    445 ;------------------------------------------------------------
                                    446 ;	walk.c:38: static void bang(void) {
                                    447 ;	-----------------------------------------
                                    448 ;	 function bang
                                    449 ;	-----------------------------------------
      00001A                        450 _bang:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
                                    459 ;	walk.c:39: (void)puts("Memory error");
      00001A 90r00r00         [24]  460 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  461 	mov	b,#0x80
      000020 12r00r00         [24]  462 	lcall	_puts
                                    463 ;	walk.c:35: PCON |= 2;
      000023 43 87 02         [24]  464 	orl	_PCON,#0x02
                                    465 ;	walk.c:42: return;
                                    466 ;	walk.c:43: }
      000026 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'flashOE'
                                    470 ;------------------------------------------------------------
                                    471 ;mask                      Allocated to registers r7 
                                    472 ;------------------------------------------------------------
                                    473 ;	walk.c:85: static void flashOE(uint8_t mask) {
                                    474 ;	-----------------------------------------
                                    475 ;	 function flashOE
                                    476 ;	-----------------------------------------
      000027                        477 _flashOE:
      000027 AF 82            [24]  478 	mov	r7,dpl
                                    479 ;	walk.c:86: P1_7 = 0;
                                    480 ;	assignBit
      000029 C2 97            [12]  481 	clr	_P1_7
                                    482 ;	walk.c:87: OEreg = OE76;
      00002B 78r01            [12]  483 	mov	r0,#_OE76
      00002D 90 F0 06         [24]  484 	mov	dptr,#_OEreg
      000030 E6               [12]  485 	mov	a,@r0
      000031 F0               [24]  486 	movx	@dptr,a
                                    487 ;	walk.c:88: P1_7 = 1;
                                    488 ;	assignBit
      000032 D2 97            [12]  489 	setb	_P1_7
                                    490 ;	walk.c:89: OE76 ^= mask;
      000034 78r01            [12]  491 	mov	r0,#_OE76
      000036 EF               [12]  492 	mov	a,r7
      000037 66               [12]  493 	xrl	a,@r0
      000038 F6               [12]  494 	mov	@r0,a
                                    495 ;	walk.c:91: return;
                                    496 ;	walk.c:92: }
      000039 22               [24]  497 	ret
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'update'
                                    500 ;------------------------------------------------------------
                                    501 ;cur                       Allocated to stack - _bp -5
                                    502 ;j                         Allocated to stack - _bp -6
                                    503 ;t                         Allocated to stack - _bp +1
                                    504 ;sloc0                     Allocated to stack - _bp +4
                                    505 ;sloc1                     Allocated to stack - _bp +6
                                    506 ;sloc2                     Allocated to stack - _bp +8
                                    507 ;------------------------------------------------------------
                                    508 ;	walk.c:94: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    509 ;	-----------------------------------------
                                    510 ;	 function update
                                    511 ;	-----------------------------------------
      00003A                        512 _update:
      00003A C0*00            [24]  513 	push	_bp
      00003C 85 81*00         [24]  514 	mov	_bp,sp
      00003F C0 82            [24]  515 	push	dpl
      000041 C0 83            [24]  516 	push	dph
      000043 C0 F0            [24]  517 	push	b
      000045 E5 81            [12]  518 	mov	a,sp
      000047 24 07            [12]  519 	add	a,#0x07
      000049 F5 81            [12]  520 	mov	sp,a
                                    521 ;	walk.c:95: t->r = cur->r + neigh[j].r;
      00004B E5*00            [12]  522 	mov	a,_bp
      00004D 24 FB            [12]  523 	add	a,#0xfb
      00004F F8               [12]  524 	mov	r0,a
      000050 86 02            [24]  525 	mov	ar2,@r0
      000052 08               [12]  526 	inc	r0
      000053 86 03            [24]  527 	mov	ar3,@r0
      000055 08               [12]  528 	inc	r0
      000056 86 04            [24]  529 	mov	ar4,@r0
      000058 8A 82            [24]  530 	mov	dpl,r2
      00005A 8B 83            [24]  531 	mov	dph,r3
      00005C 8C F0            [24]  532 	mov	b,r4
      00005E E5*00            [12]  533 	mov	a,_bp
      000060 24 04            [12]  534 	add	a,#0x04
      000062 F8               [12]  535 	mov	r0,a
      000063 12r00r00         [24]  536 	lcall	__gptrget
      000066 F6               [12]  537 	mov	@r0,a
      000067 A3               [24]  538 	inc	dptr
      000068 12r00r00         [24]  539 	lcall	__gptrget
      00006B 08               [12]  540 	inc	r0
      00006C F6               [12]  541 	mov	@r0,a
      00006D E5*00            [12]  542 	mov	a,_bp
      00006F 24 FA            [12]  543 	add	a,#0xfa
      000071 F8               [12]  544 	mov	r0,a
      000072 E5*00            [12]  545 	mov	a,_bp
      000074 24 06            [12]  546 	add	a,#0x06
      000076 F9               [12]  547 	mov	r1,a
      000077 E6               [12]  548 	mov	a,@r0
      000078 75 F0 04         [24]  549 	mov	b,#0x04
      00007B A4               [48]  550 	mul	ab
      00007C F7               [12]  551 	mov	@r1,a
      00007D 09               [12]  552 	inc	r1
      00007E A7 F0            [24]  553 	mov	@r1,b
      000080 E5*00            [12]  554 	mov	a,_bp
      000082 24 06            [12]  555 	add	a,#0x06
      000084 F8               [12]  556 	mov	r0,a
      000085 E6               [12]  557 	mov	a,@r0
      000086 24r00            [12]  558 	add	a,#_neigh
      000088 F5 82            [12]  559 	mov	dpl,a
      00008A 08               [12]  560 	inc	r0
      00008B E6               [12]  561 	mov	a,@r0
      00008C 34s00            [12]  562 	addc	a,#(_neigh >> 8)
      00008E F5 83            [12]  563 	mov	dph,a
      000090 E0               [24]  564 	movx	a,@dptr
      000091 FF               [12]  565 	mov	r7,a
      000092 A3               [24]  566 	inc	dptr
      000093 E0               [24]  567 	movx	a,@dptr
      000094 FE               [12]  568 	mov	r6,a
      000095 E5*00            [12]  569 	mov	a,_bp
      000097 24 04            [12]  570 	add	a,#0x04
      000099 F8               [12]  571 	mov	r0,a
      00009A EF               [12]  572 	mov	a,r7
      00009B 26               [12]  573 	add	a,@r0
      00009C FF               [12]  574 	mov	r7,a
      00009D EE               [12]  575 	mov	a,r6
      00009E 08               [12]  576 	inc	r0
      00009F 36               [12]  577 	addc	a,@r0
      0000A0 FE               [12]  578 	mov	r6,a
      0000A1 A8*00            [24]  579 	mov	r0,_bp
      0000A3 08               [12]  580 	inc	r0
      0000A4 86 82            [24]  581 	mov	dpl,@r0
      0000A6 08               [12]  582 	inc	r0
      0000A7 86 83            [24]  583 	mov	dph,@r0
      0000A9 08               [12]  584 	inc	r0
      0000AA 86 F0            [24]  585 	mov	b,@r0
      0000AC EF               [12]  586 	mov	a,r7
      0000AD 12r00r00         [24]  587 	lcall	__gptrput
      0000B0 A3               [24]  588 	inc	dptr
      0000B1 EE               [12]  589 	mov	a,r6
      0000B2 12r00r00         [24]  590 	lcall	__gptrput
                                    591 ;	walk.c:96: t->c = cur->c + neigh[j].c;
      0000B5 A8*00            [24]  592 	mov	r0,_bp
      0000B7 08               [12]  593 	inc	r0
      0000B8 E5*00            [12]  594 	mov	a,_bp
      0000BA 24 08            [12]  595 	add	a,#0x08
      0000BC F9               [12]  596 	mov	r1,a
      0000BD 74 02            [12]  597 	mov	a,#0x02
      0000BF 26               [12]  598 	add	a,@r0
      0000C0 F7               [12]  599 	mov	@r1,a
      0000C1 E4               [12]  600 	clr	a
      0000C2 08               [12]  601 	inc	r0
      0000C3 36               [12]  602 	addc	a,@r0
      0000C4 09               [12]  603 	inc	r1
      0000C5 F7               [12]  604 	mov	@r1,a
      0000C6 08               [12]  605 	inc	r0
      0000C7 09               [12]  606 	inc	r1
      0000C8 E6               [12]  607 	mov	a,@r0
      0000C9 F7               [12]  608 	mov	@r1,a
      0000CA 74 02            [12]  609 	mov	a,#0x02
      0000CC 2A               [12]  610 	add	a,r2
      0000CD FA               [12]  611 	mov	r2,a
      0000CE E4               [12]  612 	clr	a
      0000CF 3B               [12]  613 	addc	a,r3
      0000D0 FB               [12]  614 	mov	r3,a
      0000D1 8A 82            [24]  615 	mov	dpl,r2
      0000D3 8B 83            [24]  616 	mov	dph,r3
      0000D5 8C F0            [24]  617 	mov	b,r4
      0000D7 12r00r00         [24]  618 	lcall	__gptrget
      0000DA FA               [12]  619 	mov	r2,a
      0000DB A3               [24]  620 	inc	dptr
      0000DC 12r00r00         [24]  621 	lcall	__gptrget
      0000DF FB               [12]  622 	mov	r3,a
      0000E0 E5*00            [12]  623 	mov	a,_bp
      0000E2 24 06            [12]  624 	add	a,#0x06
      0000E4 F8               [12]  625 	mov	r0,a
      0000E5 E6               [12]  626 	mov	a,@r0
      0000E6 24r00            [12]  627 	add	a,#_neigh
      0000E8 FC               [12]  628 	mov	r4,a
      0000E9 08               [12]  629 	inc	r0
      0000EA E6               [12]  630 	mov	a,@r0
      0000EB 34s00            [12]  631 	addc	a,#(_neigh >> 8)
      0000ED FD               [12]  632 	mov	r5,a
      0000EE 8C 82            [24]  633 	mov	dpl,r4
      0000F0 8D 83            [24]  634 	mov	dph,r5
      0000F2 A3               [24]  635 	inc	dptr
      0000F3 A3               [24]  636 	inc	dptr
      0000F4 E0               [24]  637 	movx	a,@dptr
      0000F5 FC               [12]  638 	mov	r4,a
      0000F6 A3               [24]  639 	inc	dptr
      0000F7 E0               [24]  640 	movx	a,@dptr
      0000F8 FD               [12]  641 	mov	r5,a
      0000F9 EC               [12]  642 	mov	a,r4
      0000FA 2A               [12]  643 	add	a,r2
      0000FB FA               [12]  644 	mov	r2,a
      0000FC ED               [12]  645 	mov	a,r5
      0000FD 3B               [12]  646 	addc	a,r3
      0000FE FB               [12]  647 	mov	r3,a
      0000FF E5*00            [12]  648 	mov	a,_bp
      000101 24 08            [12]  649 	add	a,#0x08
      000103 F8               [12]  650 	mov	r0,a
      000104 86 82            [24]  651 	mov	dpl,@r0
      000106 08               [12]  652 	inc	r0
      000107 86 83            [24]  653 	mov	dph,@r0
      000109 08               [12]  654 	inc	r0
      00010A 86 F0            [24]  655 	mov	b,@r0
      00010C EA               [12]  656 	mov	a,r2
      00010D 12r00r00         [24]  657 	lcall	__gptrput
      000110 A3               [24]  658 	inc	dptr
      000111 EB               [12]  659 	mov	a,r3
      000112 12r00r00         [24]  660 	lcall	__gptrput
                                    661 ;	walk.c:98: if (t->r < 0) t->r += ROWS;
      000115 A8*00            [24]  662 	mov	r0,_bp
      000117 08               [12]  663 	inc	r0
      000118 86 82            [24]  664 	mov	dpl,@r0
      00011A 08               [12]  665 	inc	r0
      00011B 86 83            [24]  666 	mov	dph,@r0
      00011D 08               [12]  667 	inc	r0
      00011E 86 F0            [24]  668 	mov	b,@r0
      000120 12r00r00         [24]  669 	lcall	__gptrget
      000123 FD               [12]  670 	mov	r5,a
      000124 A3               [24]  671 	inc	dptr
      000125 12r00r00         [24]  672 	lcall	__gptrget
      000128 FC               [12]  673 	mov	r4,a
      000129 EE               [12]  674 	mov	a,r6
      00012A 30 E7 1D         [24]  675 	jnb	acc.7,00104$
      00012D 74 30            [12]  676 	mov	a,#0x30
      00012F 2D               [12]  677 	add	a,r5
      000130 FF               [12]  678 	mov	r7,a
      000131 E4               [12]  679 	clr	a
      000132 3C               [12]  680 	addc	a,r4
      000133 FE               [12]  681 	mov	r6,a
      000134 A8*00            [24]  682 	mov	r0,_bp
      000136 08               [12]  683 	inc	r0
      000137 86 82            [24]  684 	mov	dpl,@r0
      000139 08               [12]  685 	inc	r0
      00013A 86 83            [24]  686 	mov	dph,@r0
      00013C 08               [12]  687 	inc	r0
      00013D 86 F0            [24]  688 	mov	b,@r0
      00013F EF               [12]  689 	mov	a,r7
      000140 12r00r00         [24]  690 	lcall	__gptrput
      000143 A3               [24]  691 	inc	dptr
      000144 EE               [12]  692 	mov	a,r6
