                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _stack:
      0025B0                        325 	.ds 38592
      00BC70                        326 _sp:
      00BC70                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r81         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	walk.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	walk.c:15: __endasm;
      000000 C0 E0            [24]  395 	push	acc
      000002 E5 82            [12]  396 	mov	a, dpl
      000004 12 00 3C         [24]  397 	lcall	0x003c
      000007 D0 E0            [24]  398 	pop	acc
      000009 22               [24]  399 	ret
                                    400 ;	walk.c:16: }
                                    401 ;	naked function: no epilogue.
                                    402 ;------------------------------------------------------------
                                    403 ;Allocation info for local variables in function 'getchar'
                                    404 ;------------------------------------------------------------
                                    405 ;	walk.c:18: int getchar(void) __naked {
                                    406 ;	-----------------------------------------
                                    407 ;	 function getchar
                                    408 ;	-----------------------------------------
      00000A                        409 _getchar:
                                    410 ;	naked function: no prologue.
                                    411 ;	walk.c:26: __endasm;
      00000A C0 E0            [24]  412 	push	acc
      00000C 12 00 36         [24]  413 	lcall	0x0036
      00000F F5 82            [12]  414 	mov	dpl, a
      000011 75 83 00         [24]  415 	mov	dph, #0
      000014 D0 E0            [24]  416 	pop	acc
      000016 22               [24]  417 	ret
                                    418 ;	walk.c:27: }
                                    419 ;	naked function: no epilogue.
                                    420 ;------------------------------------------------------------
                                    421 ;Allocation info for local variables in function 'int0'
                                    422 ;------------------------------------------------------------
                                    423 ;	walk.c:33: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    424 ;	-----------------------------------------
                                    425 ;	 function int0
                                    426 ;	-----------------------------------------
      000017                        427 _int0:
                           00000F   428 	ar7 = 0x0f
                           00000E   429 	ar6 = 0x0e
                           00000D   430 	ar5 = 0x0d
                           00000C   431 	ar4 = 0x0c
                           00000B   432 	ar3 = 0x0b
                           00000A   433 	ar2 = 0x0a
                           000009   434 	ar1 = 0x09
                           000008   435 	ar0 = 0x08
      000017 C0 D0            [24]  436 	push	psw
      000019 75 D0 08         [24]  437 	mov	psw,#0x08
                                    438 ;	walk.c:34: i0 = 0u;
      00001C 78r00            [12]  439 	mov	r0,#_i0
      00001E 76 00            [12]  440 	mov	@r0,#0x00
                                    441 ;	walk.c:35: }
      000020 D0 D0            [24]  442 	pop	psw
      000022 32               [24]  443 	reti
                                    444 ;	eliminated unneeded push/pop dpl
                                    445 ;	eliminated unneeded push/pop dph
                                    446 ;	eliminated unneeded push/pop b
                                    447 ;	eliminated unneeded push/pop acc
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'bang'
                                    450 ;------------------------------------------------------------
                                    451 ;	walk.c:41: static void bang(void) {
                                    452 ;	-----------------------------------------
                                    453 ;	 function bang
                                    454 ;	-----------------------------------------
      000023                        455 _bang:
                           000007   456 	ar7 = 0x07
                           000006   457 	ar6 = 0x06
                           000005   458 	ar5 = 0x05
                           000004   459 	ar4 = 0x04
                           000003   460 	ar3 = 0x03
                           000002   461 	ar2 = 0x02
                           000001   462 	ar1 = 0x01
                           000000   463 	ar0 = 0x00
                                    464 ;	walk.c:42: (void)puts("Memory error");
      000023 90r00r00         [24]  465 	mov	dptr,#___str_0
      000026 75 F0 80         [24]  466 	mov	b,#0x80
      000029 12r00r00         [24]  467 	lcall	_puts
                                    468 ;	walk.c:38: PCON |= 2;
      00002C 43 87 02         [24]  469 	orl	_PCON,#0x02
                                    470 ;	walk.c:45: return;
                                    471 ;	walk.c:46: }
      00002F 22               [24]  472 	ret
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'setOE'
                                    475 ;------------------------------------------------------------
                                    476 ;mask                      Allocated to registers r7 
                                    477 ;------------------------------------------------------------
                                    478 ;	walk.c:88: static void setOE(uint8_t mask) {
                                    479 ;	-----------------------------------------
                                    480 ;	 function setOE
                                    481 ;	-----------------------------------------
      000030                        482 _setOE:
      000030 AF 82            [24]  483 	mov	r7,dpl
                                    484 ;	walk.c:89: OE76 |= mask;
      000032 78r01            [12]  485 	mov	r0,#_OE76
      000034 EF               [12]  486 	mov	a,r7
      000035 46               [12]  487 	orl	a,@r0
      000036 F6               [12]  488 	mov	@r0,a
                                    489 ;	walk.c:90: P1_7 = 0;
                                    490 ;	assignBit
      000037 C2 97            [12]  491 	clr	_P1_7
                                    492 ;	walk.c:95: __endasm;
      000039 00               [12]  493 	nop
      00003A 00               [12]  494 	nop
      00003B 00               [12]  495 	nop
                                    496 ;	walk.c:96: OEreg = OE76;
      00003C 78r01            [12]  497 	mov	r0,#_OE76
      00003E 90 F0 06         [24]  498 	mov	dptr,#_OEreg
      000041 E6               [12]  499 	mov	a,@r0
      000042 F0               [24]  500 	movx	@dptr,a
                                    501 ;	walk.c:97: P1_7 = 1;
                                    502 ;	assignBit
      000043 D2 97            [12]  503 	setb	_P1_7
                                    504 ;	walk.c:102: __endasm;
      000045 00               [12]  505 	nop
      000046 00               [12]  506 	nop
      000047 00               [12]  507 	nop
                                    508 ;	walk.c:104: return;
                                    509 ;	walk.c:105: }
      000048 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'unsetOE'
                                    513 ;------------------------------------------------------------
                                    514 ;mask                      Allocated to registers r7 
                                    515 ;------------------------------------------------------------
                                    516 ;	walk.c:107: static void unsetOE(uint8_t mask) {
                                    517 ;	-----------------------------------------
                                    518 ;	 function unsetOE
                                    519 ;	-----------------------------------------
      000049                        520 _unsetOE:
                                    521 ;	walk.c:108: OE76 &= ~mask;
      000049 E5 82            [12]  522 	mov	a,dpl
      00004B F4               [12]  523 	cpl	a
      00004C FF               [12]  524 	mov	r7,a
      00004D 78r01            [12]  525 	mov	r0,#_OE76
      00004F 56               [12]  526 	anl	a,@r0
      000050 F6               [12]  527 	mov	@r0,a
                                    528 ;	walk.c:109: P1_7 = 0;
                                    529 ;	assignBit
      000051 C2 97            [12]  530 	clr	_P1_7
                                    531 ;	walk.c:114: __endasm;
      000053 00               [12]  532 	nop
      000054 00               [12]  533 	nop
      000055 00               [12]  534 	nop
                                    535 ;	walk.c:115: OEreg = OE76;
      000056 78r01            [12]  536 	mov	r0,#_OE76
      000058 90 F0 06         [24]  537 	mov	dptr,#_OEreg
      00005B E6               [12]  538 	mov	a,@r0
      00005C F0               [24]  539 	movx	@dptr,a
                                    540 ;	walk.c:116: P1_7 = 1;
                                    541 ;	assignBit
      00005D D2 97            [12]  542 	setb	_P1_7
                                    543 ;	walk.c:121: __endasm;
      00005F 00               [12]  544 	nop
      000060 00               [12]  545 	nop
      000061 00               [12]  546 	nop
                                    547 ;	walk.c:123: return;
                                    548 ;	walk.c:124: }
      000062 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'flipOE'
                                    552 ;------------------------------------------------------------
                                    553 ;mask                      Allocated to registers r7 
                                    554 ;------------------------------------------------------------
                                    555 ;	walk.c:126: static void flipOE(uint8_t mask) {
                                    556 ;	-----------------------------------------
                                    557 ;	 function flipOE
                                    558 ;	-----------------------------------------
      000063                        559 _flipOE:
      000063 AF 82            [24]  560 	mov	r7,dpl
                                    561 ;	walk.c:127: OE76 ^= mask;
      000065 78r01            [12]  562 	mov	r0,#_OE76
      000067 EF               [12]  563 	mov	a,r7
      000068 66               [12]  564 	xrl	a,@r0
      000069 F6               [12]  565 	mov	@r0,a
                                    566 ;	walk.c:128: P1_7 = 0;
                                    567 ;	assignBit
      00006A C2 97            [12]  568 	clr	_P1_7
                                    569 ;	walk.c:133: __endasm;
      00006C 00               [12]  570 	nop
      00006D 00               [12]  571 	nop
      00006E 00               [12]  572 	nop
                                    573 ;	walk.c:134: OEreg = OE76;
      00006F 78r01            [12]  574 	mov	r0,#_OE76
      000071 90 F0 06         [24]  575 	mov	dptr,#_OEreg
      000074 E6               [12]  576 	mov	a,@r0
      000075 F0               [24]  577 	movx	@dptr,a
                                    578 ;	walk.c:135: P1_7 = 1;
                                    579 ;	assignBit
      000076 D2 97            [12]  580 	setb	_P1_7
                                    581 ;	walk.c:140: __endasm;
      000078 00               [12]  582 	nop
      000079 00               [12]  583 	nop
      00007A 00               [12]  584 	nop
                                    585 ;	walk.c:142: return;
                                    586 ;	walk.c:143: }
      00007B 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'update'
                                    590 ;------------------------------------------------------------
                                    591 ;cur                       Allocated to stack - _bp -5
                                    592 ;j                         Allocated to stack - _bp -6
                                    593 ;t                         Allocated to stack - _bp +1
                                    594 ;sloc0                     Allocated to stack - _bp +4
                                    595 ;sloc1                     Allocated to stack - _bp +6
                                    596 ;sloc2                     Allocated to stack - _bp +8
                                    597 ;------------------------------------------------------------
                                    598 ;	walk.c:145: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    599 ;	-----------------------------------------
                                    600 ;	 function update
                                    601 ;	-----------------------------------------
      00007C                        602 _update:
      00007C C0*00            [24]  603 	push	_bp
      00007E 85 81*00         [24]  604 	mov	_bp,sp
      000081 C0 82            [24]  605 	push	dpl
      000083 C0 83            [24]  606 	push	dph
      000085 C0 F0            [24]  607 	push	b
      000087 E5 81            [12]  608 	mov	a,sp
      000089 24 07            [12]  609 	add	a,#0x07
      00008B F5 81            [12]  610 	mov	sp,a
                                    611 ;	walk.c:146: t->r = cur->r + neigh[j].r;
      00008D E5*00            [12]  612 	mov	a,_bp
      00008F 24 FB            [12]  613 	add	a,#0xfb
      000091 F8               [12]  614 	mov	r0,a
      000092 86 02            [24]  615 	mov	ar2,@r0
      000094 08               [12]  616 	inc	r0
      000095 86 03            [24]  617 	mov	ar3,@r0
      000097 08               [12]  618 	inc	r0
      000098 86 04            [24]  619 	mov	ar4,@r0
      00009A 8A 82            [24]  620 	mov	dpl,r2
      00009C 8B 83            [24]  621 	mov	dph,r3
      00009E 8C F0            [24]  622 	mov	b,r4
      0000A0 E5*00            [12]  623 	mov	a,_bp
      0000A2 24 04            [12]  624 	add	a,#0x04
      0000A4 F8               [12]  625 	mov	r0,a
      0000A5 12r00r00         [24]  626 	lcall	__gptrget
      0000A8 F6               [12]  627 	mov	@r0,a
      0000A9 A3               [24]  628 	inc	dptr
      0000AA 12r00r00         [24]  629 	lcall	__gptrget
      0000AD 08               [12]  630 	inc	r0
      0000AE F6               [12]  631 	mov	@r0,a
      0000AF E5*00            [12]  632 	mov	a,_bp
      0000B1 24 FA            [12]  633 	add	a,#0xfa
      0000B3 F8               [12]  634 	mov	r0,a
      0000B4 E5*00            [12]  635 	mov	a,_bp
      0000B6 24 06            [12]  636 	add	a,#0x06
      0000B8 F9               [12]  637 	mov	r1,a
      0000B9 E6               [12]  638 	mov	a,@r0
      0000BA 75 F0 04         [24]  639 	mov	b,#0x04
      0000BD A4               [48]  640 	mul	ab
      0000BE F7               [12]  641 	mov	@r1,a
      0000BF 09               [12]  642 	inc	r1
      0000C0 A7 F0            [24]  643 	mov	@r1,b
      0000C2 E5*00            [12]  644 	mov	a,_bp
      0000C4 24 06            [12]  645 	add	a,#0x06
      0000C6 F8               [12]  646 	mov	r0,a
      0000C7 E6               [12]  647 	mov	a,@r0
      0000C8 24r00            [12]  648 	add	a,#_neigh
      0000CA F5 82            [12]  649 	mov	dpl,a
      0000CC 08               [12]  650 	inc	r0
      0000CD E6               [12]  651 	mov	a,@r0
      0000CE 34s00            [12]  652 	addc	a,#(_neigh >> 8)
      0000D0 F5 83            [12]  653 	mov	dph,a
      0000D2 E0               [24]  654 	movx	a,@dptr
      0000D3 FF               [12]  655 	mov	r7,a
      0000D4 A3               [24]  656 	inc	dptr
      0000D5 E0               [24]  657 	movx	a,@dptr
      0000D6 FE               [12]  658 	mov	r6,a
      0000D7 E5*00            [12]  659 	mov	a,_bp
      0000D9 24 04            [12]  660 	add	a,#0x04
      0000DB F8               [12]  661 	mov	r0,a
      0000DC EF               [12]  662 	mov	a,r7
      0000DD 26               [12]  663 	add	a,@r0
      0000DE FF               [12]  664 	mov	r7,a
      0000DF EE               [12]  665 	mov	a,r6
      0000E0 08               [12]  666 	inc	r0
      0000E1 36               [12]  667 	addc	a,@r0
      0000E2 FE               [12]  668 	mov	r6,a
      0000E3 A8*00            [24]  669 	mov	r0,_bp
      0000E5 08               [12]  670 	inc	r0
      0000E6 86 82            [24]  671 	mov	dpl,@r0
      0000E8 08               [12]  672 	inc	r0
      0000E9 86 83            [24]  673 	mov	dph,@r0
      0000EB 08               [12]  674 	inc	r0
      0000EC 86 F0            [24]  675 	mov	b,@r0
      0000EE EF               [12]  676 	mov	a,r7
      0000EF 12r00r00         [24]  677 	lcall	__gptrput
      0000F2 A3               [24]  678 	inc	dptr
      0000F3 EE               [12]  679 	mov	a,r6
      0000F4 12r00r00         [24]  680 	lcall	__gptrput
                                    681 ;	walk.c:147: t->c = cur->c + neigh[j].c;
      0000F7 A8*00            [24]  682 	mov	r0,_bp
      0000F9 08               [12]  683 	inc	r0
      0000FA E5*00            [12]  684 	mov	a,_bp
      0000FC 24 08            [12]  685 	add	a,#0x08
      0000FE F9               [12]  686 	mov	r1,a
      0000FF 74 02            [12]  687 	mov	a,#0x02
      000101 26               [12]  688 	add	a,@r0
      000102 F7               [12]  689 	mov	@r1,a
      000103 E4               [12]  690 	clr	a
      000104 08               [12]  691 	inc	r0
      000105 36               [12]  692 	addc	a,@r0
      000106 09               [12]  693 	inc	r1
      000107 F7               [12]  694 	mov	@r1,a
      000108 08               [12]  695 	inc	r0
      000109 09               [12]  696 	inc	r1
      00010A E6               [12]  697 	mov	a,@r0
      00010B F7               [12]  698 	mov	@r1,a
      00010C 74 02            [12]  699 	mov	a,#0x02
      00010E 2A               [12]  700 	add	a,r2
      00010F FA               [12]  701 	mov	r2,a
      000110 E4               [12]  702 	clr	a
      000111 3B               [12]  703 	addc	a,r3
      000112 FB               [12]  704 	mov	r3,a
