                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _stack:
      0025B0                        325 	.ds 38592
      00BC70                        326 _sp:
      00BC70                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r78         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	walk.c:9: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	walk.c:15: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	walk.c:17: int getchar(void) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  409 	lcall	0x0032
      000008 F5 82            [12]  410 	mov	dpl, a
      00000A 75 83 00         [24]  411 	mov	dph, #0
      00000D 22               [24]  412 	ret
                                    413 ;	walk.c:24: }
                                    414 ;	naked function: no epilogue.
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'int0'
                                    417 ;------------------------------------------------------------
                                    418 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    419 ;	-----------------------------------------
                                    420 ;	 function int0
                                    421 ;	-----------------------------------------
      00000E                        422 _int0:
                           00000F   423 	ar7 = 0x0f
                           00000E   424 	ar6 = 0x0e
                           00000D   425 	ar5 = 0x0d
                           00000C   426 	ar4 = 0x0c
                           00000B   427 	ar3 = 0x0b
                           00000A   428 	ar2 = 0x0a
                           000009   429 	ar1 = 0x09
                           000008   430 	ar0 = 0x08
      00000E C0 D0            [24]  431 	push	psw
      000010 75 D0 08         [24]  432 	mov	psw,#0x08
                                    433 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  434 	mov	r0,#_i0
      000015 76 00            [12]  435 	mov	@r0,#0x00
                                    436 ;	walk.c:32: }
      000017 D0 D0            [24]  437 	pop	psw
      000019 32               [24]  438 	reti
                                    439 ;	eliminated unneeded push/pop dpl
                                    440 ;	eliminated unneeded push/pop dph
                                    441 ;	eliminated unneeded push/pop b
                                    442 ;	eliminated unneeded push/pop acc
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'bang'
                                    445 ;------------------------------------------------------------
                                    446 ;	walk.c:38: static void bang(void) {
                                    447 ;	-----------------------------------------
                                    448 ;	 function bang
                                    449 ;	-----------------------------------------
      00001A                        450 _bang:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
                                    459 ;	walk.c:39: (void)puts("Memory error");
      00001A 90r00r00         [24]  460 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  461 	mov	b,#0x80
      000020 12r00r00         [24]  462 	lcall	_puts
                                    463 ;	walk.c:35: PCON |= 2;
      000023 43 87 02         [24]  464 	orl	_PCON,#0x02
                                    465 ;	walk.c:42: return;
                                    466 ;	walk.c:43: }
      000026 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'setOE'
                                    470 ;------------------------------------------------------------
                                    471 ;mask                      Allocated to registers r7 
                                    472 ;------------------------------------------------------------
                                    473 ;	walk.c:85: static void setOE(uint8_t mask) {
                                    474 ;	-----------------------------------------
                                    475 ;	 function setOE
                                    476 ;	-----------------------------------------
      000027                        477 _setOE:
      000027 AF 82            [24]  478 	mov	r7,dpl
                                    479 ;	walk.c:86: OE76 |= mask;
      000029 78r01            [12]  480 	mov	r0,#_OE76
      00002B EF               [12]  481 	mov	a,r7
      00002C 46               [12]  482 	orl	a,@r0
      00002D F6               [12]  483 	mov	@r0,a
                                    484 ;	walk.c:87: P1_7 = 0;
                                    485 ;	assignBit
      00002E C2 97            [12]  486 	clr	_P1_7
                                    487 ;	walk.c:92: __endasm;
      000030 00               [12]  488 	nop
      000031 00               [12]  489 	nop
      000032 00               [12]  490 	nop
                                    491 ;	walk.c:93: OEreg = OE76;
      000033 78r01            [12]  492 	mov	r0,#_OE76
      000035 90 F0 06         [24]  493 	mov	dptr,#_OEreg
      000038 E6               [12]  494 	mov	a,@r0
      000039 F0               [24]  495 	movx	@dptr,a
                                    496 ;	walk.c:94: P1_7 = 1;
                                    497 ;	assignBit
      00003A D2 97            [12]  498 	setb	_P1_7
                                    499 ;	walk.c:99: __endasm;
      00003C 00               [12]  500 	nop
      00003D 00               [12]  501 	nop
      00003E 00               [12]  502 	nop
                                    503 ;	walk.c:101: return;
                                    504 ;	walk.c:102: }
      00003F 22               [24]  505 	ret
                                    506 ;------------------------------------------------------------
                                    507 ;Allocation info for local variables in function 'unsetOE'
                                    508 ;------------------------------------------------------------
                                    509 ;mask                      Allocated to registers r7 
                                    510 ;------------------------------------------------------------
                                    511 ;	walk.c:104: static void unsetOE(uint8_t mask) {
                                    512 ;	-----------------------------------------
                                    513 ;	 function unsetOE
                                    514 ;	-----------------------------------------
      000040                        515 _unsetOE:
                                    516 ;	walk.c:105: OE76 &= ~mask;
      000040 E5 82            [12]  517 	mov	a,dpl
      000042 F4               [12]  518 	cpl	a
      000043 FF               [12]  519 	mov	r7,a
      000044 78r01            [12]  520 	mov	r0,#_OE76
      000046 56               [12]  521 	anl	a,@r0
      000047 F6               [12]  522 	mov	@r0,a
                                    523 ;	walk.c:106: P1_7 = 0;
                                    524 ;	assignBit
      000048 C2 97            [12]  525 	clr	_P1_7
                                    526 ;	walk.c:111: __endasm;
      00004A 00               [12]  527 	nop
      00004B 00               [12]  528 	nop
      00004C 00               [12]  529 	nop
                                    530 ;	walk.c:112: OEreg = OE76;
      00004D 78r01            [12]  531 	mov	r0,#_OE76
      00004F 90 F0 06         [24]  532 	mov	dptr,#_OEreg
      000052 E6               [12]  533 	mov	a,@r0
      000053 F0               [24]  534 	movx	@dptr,a
                                    535 ;	walk.c:113: P1_7 = 1;
                                    536 ;	assignBit
      000054 D2 97            [12]  537 	setb	_P1_7
                                    538 ;	walk.c:118: __endasm;
      000056 00               [12]  539 	nop
      000057 00               [12]  540 	nop
      000058 00               [12]  541 	nop
                                    542 ;	walk.c:120: return;
                                    543 ;	walk.c:121: }
      000059 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'flipOE'
                                    547 ;------------------------------------------------------------
                                    548 ;mask                      Allocated to registers r7 
                                    549 ;------------------------------------------------------------
                                    550 ;	walk.c:123: static void flipOE(uint8_t mask) {
                                    551 ;	-----------------------------------------
                                    552 ;	 function flipOE
                                    553 ;	-----------------------------------------
      00005A                        554 _flipOE:
      00005A AF 82            [24]  555 	mov	r7,dpl
                                    556 ;	walk.c:124: OE76 ^= mask;
      00005C 78r01            [12]  557 	mov	r0,#_OE76
      00005E EF               [12]  558 	mov	a,r7
      00005F 66               [12]  559 	xrl	a,@r0
      000060 F6               [12]  560 	mov	@r0,a
                                    561 ;	walk.c:125: P1_7 = 0;
                                    562 ;	assignBit
      000061 C2 97            [12]  563 	clr	_P1_7
                                    564 ;	walk.c:130: __endasm;
      000063 00               [12]  565 	nop
      000064 00               [12]  566 	nop
      000065 00               [12]  567 	nop
                                    568 ;	walk.c:131: OEreg = OE76;
      000066 78r01            [12]  569 	mov	r0,#_OE76
      000068 90 F0 06         [24]  570 	mov	dptr,#_OEreg
      00006B E6               [12]  571 	mov	a,@r0
      00006C F0               [24]  572 	movx	@dptr,a
                                    573 ;	walk.c:132: P1_7 = 1;
                                    574 ;	assignBit
      00006D D2 97            [12]  575 	setb	_P1_7
                                    576 ;	walk.c:137: __endasm;
      00006F 00               [12]  577 	nop
      000070 00               [12]  578 	nop
      000071 00               [12]  579 	nop
                                    580 ;	walk.c:139: return;
                                    581 ;	walk.c:140: }
      000072 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'update'
                                    585 ;------------------------------------------------------------
                                    586 ;cur                       Allocated to stack - _bp -5
                                    587 ;j                         Allocated to stack - _bp -6
                                    588 ;t                         Allocated to stack - _bp +1
                                    589 ;sloc0                     Allocated to stack - _bp +4
                                    590 ;sloc1                     Allocated to stack - _bp +6
                                    591 ;sloc2                     Allocated to stack - _bp +8
                                    592 ;------------------------------------------------------------
                                    593 ;	walk.c:142: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function update
                                    596 ;	-----------------------------------------
      000073                        597 _update:
      000073 C0*00            [24]  598 	push	_bp
      000075 85 81*00         [24]  599 	mov	_bp,sp
      000078 C0 82            [24]  600 	push	dpl
      00007A C0 83            [24]  601 	push	dph
      00007C C0 F0            [24]  602 	push	b
      00007E E5 81            [12]  603 	mov	a,sp
      000080 24 07            [12]  604 	add	a,#0x07
      000082 F5 81            [12]  605 	mov	sp,a
                                    606 ;	walk.c:143: t->r = cur->r + neigh[j].r;
      000084 E5*00            [12]  607 	mov	a,_bp
      000086 24 FB            [12]  608 	add	a,#0xfb
      000088 F8               [12]  609 	mov	r0,a
      000089 86 02            [24]  610 	mov	ar2,@r0
      00008B 08               [12]  611 	inc	r0
      00008C 86 03            [24]  612 	mov	ar3,@r0
      00008E 08               [12]  613 	inc	r0
      00008F 86 04            [24]  614 	mov	ar4,@r0
      000091 8A 82            [24]  615 	mov	dpl,r2
      000093 8B 83            [24]  616 	mov	dph,r3
      000095 8C F0            [24]  617 	mov	b,r4
      000097 E5*00            [12]  618 	mov	a,_bp
      000099 24 04            [12]  619 	add	a,#0x04
      00009B F8               [12]  620 	mov	r0,a
      00009C 12r00r00         [24]  621 	lcall	__gptrget
      00009F F6               [12]  622 	mov	@r0,a
      0000A0 A3               [24]  623 	inc	dptr
      0000A1 12r00r00         [24]  624 	lcall	__gptrget
      0000A4 08               [12]  625 	inc	r0
      0000A5 F6               [12]  626 	mov	@r0,a
      0000A6 E5*00            [12]  627 	mov	a,_bp
      0000A8 24 FA            [12]  628 	add	a,#0xfa
      0000AA F8               [12]  629 	mov	r0,a
      0000AB E5*00            [12]  630 	mov	a,_bp
      0000AD 24 06            [12]  631 	add	a,#0x06
      0000AF F9               [12]  632 	mov	r1,a
      0000B0 E6               [12]  633 	mov	a,@r0
      0000B1 75 F0 04         [24]  634 	mov	b,#0x04
      0000B4 A4               [48]  635 	mul	ab
      0000B5 F7               [12]  636 	mov	@r1,a
      0000B6 09               [12]  637 	inc	r1
      0000B7 A7 F0            [24]  638 	mov	@r1,b
      0000B9 E5*00            [12]  639 	mov	a,_bp
      0000BB 24 06            [12]  640 	add	a,#0x06
      0000BD F8               [12]  641 	mov	r0,a
      0000BE E6               [12]  642 	mov	a,@r0
      0000BF 24r00            [12]  643 	add	a,#_neigh
      0000C1 F5 82            [12]  644 	mov	dpl,a
      0000C3 08               [12]  645 	inc	r0
      0000C4 E6               [12]  646 	mov	a,@r0
      0000C5 34s00            [12]  647 	addc	a,#(_neigh >> 8)
      0000C7 F5 83            [12]  648 	mov	dph,a
      0000C9 E0               [24]  649 	movx	a,@dptr
      0000CA FF               [12]  650 	mov	r7,a
      0000CB A3               [24]  651 	inc	dptr
      0000CC E0               [24]  652 	movx	a,@dptr
      0000CD FE               [12]  653 	mov	r6,a
      0000CE E5*00            [12]  654 	mov	a,_bp
      0000D0 24 04            [12]  655 	add	a,#0x04
      0000D2 F8               [12]  656 	mov	r0,a
      0000D3 EF               [12]  657 	mov	a,r7
      0000D4 26               [12]  658 	add	a,@r0
      0000D5 FF               [12]  659 	mov	r7,a
      0000D6 EE               [12]  660 	mov	a,r6
      0000D7 08               [12]  661 	inc	r0
      0000D8 36               [12]  662 	addc	a,@r0
      0000D9 FE               [12]  663 	mov	r6,a
      0000DA A8*00            [24]  664 	mov	r0,_bp
      0000DC 08               [12]  665 	inc	r0
      0000DD 86 82            [24]  666 	mov	dpl,@r0
      0000DF 08               [12]  667 	inc	r0
      0000E0 86 83            [24]  668 	mov	dph,@r0
      0000E2 08               [12]  669 	inc	r0
      0000E3 86 F0            [24]  670 	mov	b,@r0
      0000E5 EF               [12]  671 	mov	a,r7
      0000E6 12r00r00         [24]  672 	lcall	__gptrput
      0000E9 A3               [24]  673 	inc	dptr
      0000EA EE               [12]  674 	mov	a,r6
      0000EB 12r00r00         [24]  675 	lcall	__gptrput
                                    676 ;	walk.c:144: t->c = cur->c + neigh[j].c;
      0000EE A8*00            [24]  677 	mov	r0,_bp
      0000F0 08               [12]  678 	inc	r0
      0000F1 E5*00            [12]  679 	mov	a,_bp
      0000F3 24 08            [12]  680 	add	a,#0x08
      0000F5 F9               [12]  681 	mov	r1,a
      0000F6 74 02            [12]  682 	mov	a,#0x02
      0000F8 26               [12]  683 	add	a,@r0
      0000F9 F7               [12]  684 	mov	@r1,a
      0000FA E4               [12]  685 	clr	a
      0000FB 08               [12]  686 	inc	r0
      0000FC 36               [12]  687 	addc	a,@r0
      0000FD 09               [12]  688 	inc	r1
      0000FE F7               [12]  689 	mov	@r1,a
      0000FF 08               [12]  690 	inc	r0
      000100 09               [12]  691 	inc	r1
      000101 E6               [12]  692 	mov	a,@r0
      000102 F7               [12]  693 	mov	@r1,a
      000103 74 02            [12]  694 	mov	a,#0x02
      000105 2A               [12]  695 	add	a,r2
      000106 FA               [12]  696 	mov	r2,a
      000107 E4               [12]  697 	clr	a
      000108 3B               [12]  698 	addc	a,r3
      000109 FB               [12]  699 	mov	r3,a
      00010A 8A 82            [24]  700 	mov	dpl,r2
      00010C 8B 83            [24]  701 	mov	dph,r3
      00010E 8C F0            [24]  702 	mov	b,r4
      000110 12r00r00         [24]  703 	lcall	__gptrget
