                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area DSEG    (DATA)
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 ;--------------------------------------------------------
                                    288 ; Stack segment in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	SSEG
      000000                        291 __start__stack:
      000000                        292 	.ds	1
                                    293 
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
      000000                        298 _i0:
      000000                        299 	.ds 1
      000001                        300 _OE76:
      000001                        301 	.ds 1
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
                           008000   319 _RND	=	0x8000
      000000                        320 _g:
      000000                        321 	.ds 9648
      0025B0                        322 _stack:
      0025B0                        323 	.ds 38592
      00BC70                        324 _sp:
      00BC70                        325 	.ds 2
                           00F006   326 _OEreg	=	0xf006
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XABS    (ABS,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external initialized ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XISEG   (XDATA)
      000000                        335 _neigh:
      000000                        336 	.ds 64
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; interrupt vector 
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
      000000                        351 __interrupt_vect:
      000000 02r00r00         [24]  352 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  353 	ljmp	_int0
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.globl __sdcc_gsinit_startup
                                    362 	.globl __sdcc_program_startup
                                    363 	.globl __start__stack
                                    364 	.globl __mcs51_genXINIT
                                    365 	.globl __mcs51_genXRAMCLEAR
                                    366 	.globl __mcs51_genRAMCLEAR
                                    367 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  368 	ljmp	__sdcc_program_startup
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area HOME    (CODE)
      000006                        374 __sdcc_program_startup:
      000006 02r06r6A         [24]  375 	ljmp	_main
                                    376 ;	return from main will return to caller
                                    377 ;--------------------------------------------------------
                                    378 ; code
                                    379 ;--------------------------------------------------------
                                    380 	.area CSEG    (CODE)
                                    381 ;------------------------------------------------------------
                                    382 ;Allocation info for local variables in function 'int0'
                                    383 ;------------------------------------------------------------
                                    384 ;	walk.c:12: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    385 ;	-----------------------------------------
                                    386 ;	 function int0
                                    387 ;	-----------------------------------------
      000000                        388 _int0:
                           00000F   389 	ar7 = 0x0f
                           00000E   390 	ar6 = 0x0e
                           00000D   391 	ar5 = 0x0d
                           00000C   392 	ar4 = 0x0c
                           00000B   393 	ar3 = 0x0b
                           00000A   394 	ar2 = 0x0a
                           000009   395 	ar1 = 0x09
                           000008   396 	ar0 = 0x08
      000000 C0 D0            [24]  397 	push	psw
      000002 75 D0 08         [24]  398 	mov	psw,#0x08
                                    399 ;	walk.c:13: i0 = 0u;
      000005 78r00            [12]  400 	mov	r0,#_i0
      000007 76 00            [12]  401 	mov	@r0,#0x00
                                    402 ;	walk.c:14: }
      000009 D0 D0            [24]  403 	pop	psw
      00000B 32               [24]  404 	reti
                                    405 ;	eliminated unneeded push/pop dpl
                                    406 ;	eliminated unneeded push/pop dph
                                    407 ;	eliminated unneeded push/pop b
                                    408 ;	eliminated unneeded push/pop acc
                                    409 ;------------------------------------------------------------
                                    410 ;Allocation info for local variables in function 'bang'
                                    411 ;------------------------------------------------------------
                                    412 ;	walk.c:20: static void bang(void) {
                                    413 ;	-----------------------------------------
                                    414 ;	 function bang
                                    415 ;	-----------------------------------------
      00000C                        416 _bang:
                           000007   417 	ar7 = 0x07
                           000006   418 	ar6 = 0x06
                           000005   419 	ar5 = 0x05
                           000004   420 	ar4 = 0x04
                           000003   421 	ar3 = 0x03
                           000002   422 	ar2 = 0x02
                           000001   423 	ar1 = 0x01
                           000000   424 	ar0 = 0x00
                                    425 ;	walk.c:21: (void)puts("Memory error");
      00000C 90r00r00         [24]  426 	mov	dptr,#___str_0
      00000F 75 F0 80         [24]  427 	mov	b,#0x80
      000012 12r00r00         [24]  428 	lcall	_puts
                                    429 ;	walk.c:17: PCON |= 2;
      000015 43 87 02         [24]  430 	orl	_PCON,#0x02
                                    431 ;	walk.c:24: return;
                                    432 ;	walk.c:25: }
      000018 22               [24]  433 	ret
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'setOE'
                                    436 ;------------------------------------------------------------
                                    437 ;mask                      Allocated to registers r7 
                                    438 ;------------------------------------------------------------
                                    439 ;	walk.c:67: static void setOE(uint8_t mask) {
                                    440 ;	-----------------------------------------
                                    441 ;	 function setOE
                                    442 ;	-----------------------------------------
      000019                        443 _setOE:
      000019 AF 82            [24]  444 	mov	r7,dpl
                                    445 ;	walk.c:68: OE76 |= mask;
      00001B 78r01            [12]  446 	mov	r0,#_OE76
      00001D EF               [12]  447 	mov	a,r7
      00001E 46               [12]  448 	orl	a,@r0
      00001F F6               [12]  449 	mov	@r0,a
                                    450 ;	walk.c:69: P1_7 = 0;
                                    451 ;	assignBit
      000020 C2 97            [12]  452 	clr	_P1_7
                                    453 ;	walk.c:74: __endasm;
      000022 00               [12]  454 	nop
      000023 00               [12]  455 	nop
      000024 00               [12]  456 	nop
                                    457 ;	walk.c:75: OEreg = OE76;
      000025 78r01            [12]  458 	mov	r0,#_OE76
      000027 90 F0 06         [24]  459 	mov	dptr,#_OEreg
      00002A E6               [12]  460 	mov	a,@r0
      00002B F0               [24]  461 	movx	@dptr,a
                                    462 ;	walk.c:76: P1_7 = 1;
                                    463 ;	assignBit
      00002C D2 97            [12]  464 	setb	_P1_7
                                    465 ;	walk.c:81: __endasm;
      00002E 00               [12]  466 	nop
      00002F 00               [12]  467 	nop
      000030 00               [12]  468 	nop
                                    469 ;	walk.c:83: return;
                                    470 ;	walk.c:84: }
      000031 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'unsetOE'
                                    474 ;------------------------------------------------------------
                                    475 ;mask                      Allocated to registers r7 
                                    476 ;------------------------------------------------------------
                                    477 ;	walk.c:86: static void unsetOE(uint8_t mask) {
                                    478 ;	-----------------------------------------
                                    479 ;	 function unsetOE
                                    480 ;	-----------------------------------------
      000032                        481 _unsetOE:
                                    482 ;	walk.c:87: OE76 &= ~mask;
      000032 E5 82            [12]  483 	mov	a,dpl
      000034 F4               [12]  484 	cpl	a
      000035 FF               [12]  485 	mov	r7,a
      000036 78r01            [12]  486 	mov	r0,#_OE76
      000038 56               [12]  487 	anl	a,@r0
      000039 F6               [12]  488 	mov	@r0,a
                                    489 ;	walk.c:88: P1_7 = 0;
                                    490 ;	assignBit
      00003A C2 97            [12]  491 	clr	_P1_7
                                    492 ;	walk.c:93: __endasm;
      00003C 00               [12]  493 	nop
      00003D 00               [12]  494 	nop
      00003E 00               [12]  495 	nop
                                    496 ;	walk.c:94: OEreg = OE76;
      00003F 78r01            [12]  497 	mov	r0,#_OE76
      000041 90 F0 06         [24]  498 	mov	dptr,#_OEreg
      000044 E6               [12]  499 	mov	a,@r0
      000045 F0               [24]  500 	movx	@dptr,a
                                    501 ;	walk.c:95: P1_7 = 1;
                                    502 ;	assignBit
      000046 D2 97            [12]  503 	setb	_P1_7
                                    504 ;	walk.c:100: __endasm;
      000048 00               [12]  505 	nop
      000049 00               [12]  506 	nop
      00004A 00               [12]  507 	nop
                                    508 ;	walk.c:102: return;
                                    509 ;	walk.c:103: }
      00004B 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'flipOE'
                                    513 ;------------------------------------------------------------
                                    514 ;mask                      Allocated to registers r7 
                                    515 ;------------------------------------------------------------
                                    516 ;	walk.c:105: static void flipOE(uint8_t mask) {
                                    517 ;	-----------------------------------------
                                    518 ;	 function flipOE
                                    519 ;	-----------------------------------------
      00004C                        520 _flipOE:
      00004C AF 82            [24]  521 	mov	r7,dpl
                                    522 ;	walk.c:106: OE76 ^= mask;
      00004E 78r01            [12]  523 	mov	r0,#_OE76
      000050 EF               [12]  524 	mov	a,r7
      000051 66               [12]  525 	xrl	a,@r0
      000052 F6               [12]  526 	mov	@r0,a
                                    527 ;	walk.c:107: P1_7 = 0;
                                    528 ;	assignBit
      000053 C2 97            [12]  529 	clr	_P1_7
                                    530 ;	walk.c:112: __endasm;
      000055 00               [12]  531 	nop
      000056 00               [12]  532 	nop
      000057 00               [12]  533 	nop
                                    534 ;	walk.c:113: OEreg = OE76;
      000058 78r01            [12]  535 	mov	r0,#_OE76
      00005A 90 F0 06         [24]  536 	mov	dptr,#_OEreg
      00005D E6               [12]  537 	mov	a,@r0
      00005E F0               [24]  538 	movx	@dptr,a
                                    539 ;	walk.c:114: P1_7 = 1;
                                    540 ;	assignBit
      00005F D2 97            [12]  541 	setb	_P1_7
                                    542 ;	walk.c:119: __endasm;
      000061 00               [12]  543 	nop
      000062 00               [12]  544 	nop
      000063 00               [12]  545 	nop
                                    546 ;	walk.c:121: return;
                                    547 ;	walk.c:122: }
      000064 22               [24]  548 	ret
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'update'
                                    551 ;------------------------------------------------------------
                                    552 ;cur                       Allocated to stack - _bp -5
                                    553 ;j                         Allocated to stack - _bp -6
                                    554 ;t                         Allocated to stack - _bp +1
                                    555 ;sloc0                     Allocated to stack - _bp +4
                                    556 ;sloc1                     Allocated to stack - _bp +6
                                    557 ;sloc2                     Allocated to stack - _bp +8
                                    558 ;------------------------------------------------------------
                                    559 ;	walk.c:124: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    560 ;	-----------------------------------------
                                    561 ;	 function update
                                    562 ;	-----------------------------------------
      000065                        563 _update:
      000065 C0*00            [24]  564 	push	_bp
      000067 85 81*00         [24]  565 	mov	_bp,sp
      00006A C0 82            [24]  566 	push	dpl
      00006C C0 83            [24]  567 	push	dph
      00006E C0 F0            [24]  568 	push	b
      000070 E5 81            [12]  569 	mov	a,sp
      000072 24 07            [12]  570 	add	a,#0x07
      000074 F5 81            [12]  571 	mov	sp,a
                                    572 ;	walk.c:125: t->r = cur->r + neigh[j].r;
      000076 E5*00            [12]  573 	mov	a,_bp
      000078 24 FB            [12]  574 	add	a,#0xfb
      00007A F8               [12]  575 	mov	r0,a
      00007B 86 02            [24]  576 	mov	ar2,@r0
      00007D 08               [12]  577 	inc	r0
      00007E 86 03            [24]  578 	mov	ar3,@r0
      000080 08               [12]  579 	inc	r0
      000081 86 04            [24]  580 	mov	ar4,@r0
      000083 8A 82            [24]  581 	mov	dpl,r2
      000085 8B 83            [24]  582 	mov	dph,r3
      000087 8C F0            [24]  583 	mov	b,r4
      000089 E5*00            [12]  584 	mov	a,_bp
      00008B 24 04            [12]  585 	add	a,#0x04
      00008D F8               [12]  586 	mov	r0,a
      00008E 12r00r00         [24]  587 	lcall	__gptrget
      000091 F6               [12]  588 	mov	@r0,a
      000092 A3               [24]  589 	inc	dptr
      000093 12r00r00         [24]  590 	lcall	__gptrget
      000096 08               [12]  591 	inc	r0
      000097 F6               [12]  592 	mov	@r0,a
      000098 E5*00            [12]  593 	mov	a,_bp
      00009A 24 FA            [12]  594 	add	a,#0xfa
      00009C F8               [12]  595 	mov	r0,a
      00009D E5*00            [12]  596 	mov	a,_bp
      00009F 24 06            [12]  597 	add	a,#0x06
      0000A1 F9               [12]  598 	mov	r1,a
      0000A2 E6               [12]  599 	mov	a,@r0
      0000A3 75 F0 04         [24]  600 	mov	b,#0x04
      0000A6 A4               [48]  601 	mul	ab
      0000A7 F7               [12]  602 	mov	@r1,a
      0000A8 09               [12]  603 	inc	r1
      0000A9 A7 F0            [24]  604 	mov	@r1,b
      0000AB E5*00            [12]  605 	mov	a,_bp
      0000AD 24 06            [12]  606 	add	a,#0x06
      0000AF F8               [12]  607 	mov	r0,a
      0000B0 E6               [12]  608 	mov	a,@r0
      0000B1 24r00            [12]  609 	add	a,#_neigh
      0000B3 F5 82            [12]  610 	mov	dpl,a
      0000B5 08               [12]  611 	inc	r0
      0000B6 E6               [12]  612 	mov	a,@r0
      0000B7 34s00            [12]  613 	addc	a,#(_neigh >> 8)
      0000B9 F5 83            [12]  614 	mov	dph,a
      0000BB E0               [24]  615 	movx	a,@dptr
      0000BC FF               [12]  616 	mov	r7,a
      0000BD A3               [24]  617 	inc	dptr
      0000BE E0               [24]  618 	movx	a,@dptr
      0000BF FE               [12]  619 	mov	r6,a
      0000C0 E5*00            [12]  620 	mov	a,_bp
      0000C2 24 04            [12]  621 	add	a,#0x04
      0000C4 F8               [12]  622 	mov	r0,a
      0000C5 EF               [12]  623 	mov	a,r7
      0000C6 26               [12]  624 	add	a,@r0
      0000C7 FF               [12]  625 	mov	r7,a
      0000C8 EE               [12]  626 	mov	a,r6
      0000C9 08               [12]  627 	inc	r0
      0000CA 36               [12]  628 	addc	a,@r0
      0000CB FE               [12]  629 	mov	r6,a
      0000CC A8*00            [24]  630 	mov	r0,_bp
      0000CE 08               [12]  631 	inc	r0
      0000CF 86 82            [24]  632 	mov	dpl,@r0
      0000D1 08               [12]  633 	inc	r0
      0000D2 86 83            [24]  634 	mov	dph,@r0
      0000D4 08               [12]  635 	inc	r0
      0000D5 86 F0            [24]  636 	mov	b,@r0
      0000D7 EF               [12]  637 	mov	a,r7
      0000D8 12r00r00         [24]  638 	lcall	__gptrput
      0000DB A3               [24]  639 	inc	dptr
      0000DC EE               [12]  640 	mov	a,r6
      0000DD 12r00r00         [24]  641 	lcall	__gptrput
                                    642 ;	walk.c:126: t->c = cur->c + neigh[j].c;
      0000E0 A8*00            [24]  643 	mov	r0,_bp
      0000E2 08               [12]  644 	inc	r0
      0000E3 E5*00            [12]  645 	mov	a,_bp
      0000E5 24 08            [12]  646 	add	a,#0x08
      0000E7 F9               [12]  647 	mov	r1,a
      0000E8 74 02            [12]  648 	mov	a,#0x02
      0000EA 26               [12]  649 	add	a,@r0
      0000EB F7               [12]  650 	mov	@r1,a
      0000EC E4               [12]  651 	clr	a
      0000ED 08               [12]  652 	inc	r0
      0000EE 36               [12]  653 	addc	a,@r0
      0000EF 09               [12]  654 	inc	r1
      0000F0 F7               [12]  655 	mov	@r1,a
      0000F1 08               [12]  656 	inc	r0
      0000F2 09               [12]  657 	inc	r1
      0000F3 E6               [12]  658 	mov	a,@r0
      0000F4 F7               [12]  659 	mov	@r1,a
      0000F5 74 02            [12]  660 	mov	a,#0x02
      0000F7 2A               [12]  661 	add	a,r2
      0000F8 FA               [12]  662 	mov	r2,a
      0000F9 E4               [12]  663 	clr	a
      0000FA 3B               [12]  664 	addc	a,r3
      0000FB FB               [12]  665 	mov	r3,a
      0000FC 8A 82            [24]  666 	mov	dpl,r2
      0000FE 8B 83            [24]  667 	mov	dph,r3
      000100 8C F0            [24]  668 	mov	b,r4
      000102 12r00r00         [24]  669 	lcall	__gptrget
      000105 FA               [12]  670 	mov	r2,a
      000106 A3               [24]  671 	inc	dptr
      000107 12r00r00         [24]  672 	lcall	__gptrget
      00010A FB               [12]  673 	mov	r3,a
      00010B E5*00            [12]  674 	mov	a,_bp
      00010D 24 06            [12]  675 	add	a,#0x06
      00010F F8               [12]  676 	mov	r0,a
      000110 E6               [12]  677 	mov	a,@r0
      000111 24r00            [12]  678 	add	a,#_neigh
      000113 FC               [12]  679 	mov	r4,a
      000114 08               [12]  680 	inc	r0
      000115 E6               [12]  681 	mov	a,@r0
      000116 34s00            [12]  682 	addc	a,#(_neigh >> 8)
      000118 FD               [12]  683 	mov	r5,a
      000119 8C 82            [24]  684 	mov	dpl,r4
      00011B 8D 83            [24]  685 	mov	dph,r5
      00011D A3               [24]  686 	inc	dptr
      00011E A3               [24]  687 	inc	dptr
      00011F E0               [24]  688 	movx	a,@dptr
      000120 FC               [12]  689 	mov	r4,a
      000121 A3               [24]  690 	inc	dptr
      000122 E0               [24]  691 	movx	a,@dptr
      000123 FD               [12]  692 	mov	r5,a
      000124 EC               [12]  693 	mov	a,r4
      000125 2A               [12]  694 	add	a,r2
      000126 FA               [12]  695 	mov	r2,a
      000127 ED               [12]  696 	mov	a,r5
      000128 3B               [12]  697 	addc	a,r3
      000129 FB               [12]  698 	mov	r3,a
