                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _neigh:
      000001                        303 	.ds 32
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _g:
      000000                        322 	.ds 9216
      002400                        323 _stack:
      002400                        324 	.ds 36864
      00B400                        325 _sp:
      00B400                        326 	.ds 2
      00B402                        327 _main_R_65536_64:
      00B402                        328 	.ds 2
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; interrupt vector 
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
      000000                        351 __interrupt_vect:
      000000 02r00r00         [24]  352 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  353 	ljmp	_int0
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.area GSFINAL (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.globl __sdcc_gsinit_startup
                                    362 	.globl __sdcc_program_startup
                                    363 	.globl __start__stack
                                    364 	.globl __mcs51_genXINIT
                                    365 	.globl __mcs51_genXRAMCLEAR
                                    366 	.globl __mcs51_genRAMCLEAR
                                    367 ;------------------------------------------------------------
                                    368 ;Allocation info for local variables in function 'main'
                                    369 ;------------------------------------------------------------
                                    370 ;initial                   Allocated to stack - _bp +5
                                    371 ;N                         Allocated to stack - _bp +9
                                    372 ;i                         Allocated to stack - _bp +11
                                    373 ;j                         Allocated to registers r2 r6 
                                    374 ;sloc0                     Allocated to stack - _bp +1
                                    375 ;sloc1                     Allocated to stack - _bp +3
                                    376 ;R                         Allocated with name '_main_R_65536_64'
                                    377 ;------------------------------------------------------------
                                    378 ;	walk.c:134: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90rB4r02         [24]  379 	mov	dptr,#_main_R_65536_64
      000003 74 FE            [12]  380 	mov	a,#0xfe
      000005 F0               [24]  381 	movx	@dptr,a
      000006 04               [12]  382 	inc	a
      000007 A3               [24]  383 	inc	dptr
      000008 F0               [24]  384 	movx	@dptr,a
                                    385 ;	walk.c:65: __idata static const struct node neigh[NMAX] = {
      000009 78r01            [12]  386 	mov	r0,#_neigh
      00000B 76 FF            [12]  387 	mov	@r0,#0xff
      00000D 08               [12]  388 	inc	r0
      00000E 76 FF            [12]  389 	mov	@r0,#0xff
      000010 78r03            [12]  390 	mov	r0,#(_neigh + 0x0002)
      000012 76 FF            [12]  391 	mov	@r0,#0xff
      000014 08               [12]  392 	inc	r0
      000015 76 FF            [12]  393 	mov	@r0,#0xff
      000017 78r05            [12]  394 	mov	r0,#(_neigh + 0x0004)
      000019 76 FF            [12]  395 	mov	@r0,#0xff
      00001B 08               [12]  396 	inc	r0
      00001C 76 FF            [12]  397 	mov	@r0,#0xff
      00001E 78r07            [12]  398 	mov	r0,#(_neigh + 0x0006)
      000020 76 00            [12]  399 	mov	@r0,#0x00
      000022 08               [12]  400 	inc	r0
      000023 76 00            [12]  401 	mov	@r0,#0x00
      000025 78r09            [12]  402 	mov	r0,#(_neigh + 0x0008)
      000027 76 FF            [12]  403 	mov	@r0,#0xff
      000029 08               [12]  404 	inc	r0
      00002A 76 FF            [12]  405 	mov	@r0,#0xff
      00002C 78r0B            [12]  406 	mov	r0,#(_neigh + 0x000a)
      00002E 76 01            [12]  407 	mov	@r0,#0x01
      000030 08               [12]  408 	inc	r0
      000031 76 00            [12]  409 	mov	@r0,#0x00
      000033 78r0D            [12]  410 	mov	r0,#(_neigh + 0x000c)
      000035 76 00            [12]  411 	mov	@r0,#0x00
      000037 08               [12]  412 	inc	r0
      000038 76 00            [12]  413 	mov	@r0,#0x00
      00003A 78r0F            [12]  414 	mov	r0,#(_neigh + 0x000e)
      00003C 76 FF            [12]  415 	mov	@r0,#0xff
      00003E 08               [12]  416 	inc	r0
      00003F 76 FF            [12]  417 	mov	@r0,#0xff
      000041 78r11            [12]  418 	mov	r0,#(_neigh + 0x0010)
      000043 76 00            [12]  419 	mov	@r0,#0x00
      000045 08               [12]  420 	inc	r0
      000046 76 00            [12]  421 	mov	@r0,#0x00
      000048 78r13            [12]  422 	mov	r0,#(_neigh + 0x0012)
      00004A 76 01            [12]  423 	mov	@r0,#0x01
      00004C 08               [12]  424 	inc	r0
      00004D 76 00            [12]  425 	mov	@r0,#0x00
      00004F 78r15            [12]  426 	mov	r0,#(_neigh + 0x0014)
      000051 76 01            [12]  427 	mov	@r0,#0x01
      000053 08               [12]  428 	inc	r0
      000054 76 00            [12]  429 	mov	@r0,#0x00
      000056 78r17            [12]  430 	mov	r0,#(_neigh + 0x0016)
      000058 76 FF            [12]  431 	mov	@r0,#0xff
      00005A 08               [12]  432 	inc	r0
      00005B 76 FF            [12]  433 	mov	@r0,#0xff
      00005D 78r19            [12]  434 	mov	r0,#(_neigh + 0x0018)
      00005F 76 01            [12]  435 	mov	@r0,#0x01
      000061 08               [12]  436 	inc	r0
      000062 76 00            [12]  437 	mov	@r0,#0x00
      000064 78r1B            [12]  438 	mov	r0,#(_neigh + 0x001a)
      000066 76 00            [12]  439 	mov	@r0,#0x00
      000068 08               [12]  440 	inc	r0
      000069 76 00            [12]  441 	mov	@r0,#0x00
      00006B 78r1D            [12]  442 	mov	r0,#(_neigh + 0x001c)
      00006D 76 01            [12]  443 	mov	@r0,#0x01
      00006F 08               [12]  444 	inc	r0
      000070 76 00            [12]  445 	mov	@r0,#0x00
      000072 78r1F            [12]  446 	mov	r0,#(_neigh + 0x001e)
      000074 76 01            [12]  447 	mov	@r0,#0x01
      000076 08               [12]  448 	inc	r0
      000077 76 00            [12]  449 	mov	@r0,#0x00
                                    450 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  451 	ljmp	__sdcc_program_startup
                                    452 ;--------------------------------------------------------
                                    453 ; Home
                                    454 ;--------------------------------------------------------
                                    455 	.area HOME    (CODE)
                                    456 	.area HOME    (CODE)
      000006                        457 __sdcc_program_startup:
      000006 02r06r1B         [24]  458 	ljmp	_main
                                    459 ;	return from main will return to caller
                                    460 ;--------------------------------------------------------
                                    461 ; code
                                    462 ;--------------------------------------------------------
                                    463 	.area CSEG    (CODE)
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'putchar'
                                    466 ;------------------------------------------------------------
                                    467 ;c                         Allocated to registers 
                                    468 ;------------------------------------------------------------
                                    469 ;	walk.c:8: int putchar(int c) __naked {
                                    470 ;	-----------------------------------------
                                    471 ;	 function putchar
                                    472 ;	-----------------------------------------
      000000                        473 _putchar:
                                    474 ;	naked function: no prologue.
                                    475 ;	walk.c:13: __endasm;
      000000 E5 82            [12]  476 	mov	a, dpl
      000002 02 00 30         [24]  477 	ljmp	0x0030
                                    478 ;	walk.c:14: }
                                    479 ;	naked function: no epilogue.
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'getchar'
                                    482 ;------------------------------------------------------------
                                    483 ;	walk.c:16: int getchar(void) __naked {
                                    484 ;	-----------------------------------------
                                    485 ;	 function getchar
                                    486 ;	-----------------------------------------
      000005                        487 _getchar:
                                    488 ;	naked function: no prologue.
                                    489 ;	walk.c:22: __endasm;
      000005 12 00 32         [24]  490 	lcall	0x0032
      000008 F5 82            [12]  491 	mov	dpl, a
      00000A 75 83 00         [24]  492 	mov	dph, #0
      00000D 22               [24]  493 	ret
                                    494 ;	walk.c:23: }
                                    495 ;	naked function: no epilogue.
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'int0'
                                    498 ;------------------------------------------------------------
                                    499 ;	walk.c:27: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    500 ;	-----------------------------------------
                                    501 ;	 function int0
                                    502 ;	-----------------------------------------
      00000E                        503 _int0:
                           00000F   504 	ar7 = 0x0f
                           00000E   505 	ar6 = 0x0e
                           00000D   506 	ar5 = 0x0d
                           00000C   507 	ar4 = 0x0c
                           00000B   508 	ar3 = 0x0b
                           00000A   509 	ar2 = 0x0a
                           000009   510 	ar1 = 0x09
                           000008   511 	ar0 = 0x08
      00000E C0 D0            [24]  512 	push	psw
      000010 75 D0 08         [24]  513 	mov	psw,#0x08
                                    514 ;	walk.c:28: i0 = 0;
      000013 78r00            [12]  515 	mov	r0,#_i0
      000015 76 00            [12]  516 	mov	@r0,#0x00
                                    517 ;	walk.c:29: }
      000017 D0 D0            [24]  518 	pop	psw
      000019 32               [24]  519 	reti
                                    520 ;	eliminated unneeded push/pop dpl
                                    521 ;	eliminated unneeded push/pop dph
                                    522 ;	eliminated unneeded push/pop b
                                    523 ;	eliminated unneeded push/pop acc
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'reset'
                                    526 ;------------------------------------------------------------
                                    527 ;	walk.c:31: static void reset(void) __naked {
                                    528 ;	-----------------------------------------
                                    529 ;	 function reset
                                    530 ;	-----------------------------------------
      00001A                        531 _reset:
                                    532 ;	naked function: no prologue.
                                    533 ;	walk.c:34: __endasm;
      00001A 43 87 02         [24]  534 	orl	pcon, #2
                                    535 ;	walk.c:35: }
                                    536 ;	naked function: no epilogue.
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'bang'
                                    539 ;------------------------------------------------------------
                                    540 ;	walk.c:37: static void bang(void) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function bang
                                    543 ;	-----------------------------------------
      00001D                        544 _bang:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
                                    553 ;	walk.c:38: (void)puts("Memory error");
      00001D 90r00r00         [24]  554 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  555 	mov	b,#0x80
      000023 12r00r00         [24]  556 	lcall	_puts
                                    557 ;	walk.c:39: reset();
                                    558 ;	walk.c:41: return;
                                    559 ;	walk.c:42: }
      000026 02r00r1A         [24]  560 	ljmp	_reset
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'update'
                                    563 ;------------------------------------------------------------
                                    564 ;cur                       Allocated to stack - _bp -5
                                    565 ;j                         Allocated to stack - _bp -6
                                    566 ;t                         Allocated to stack - _bp +1
                                    567 ;sloc0                     Allocated to stack - _bp +4
                                    568 ;sloc1                     Allocated to stack - _bp +6
                                    569 ;------------------------------------------------------------
                                    570 ;	walk.c:80: static int update(struct node *t, struct node *cur, char j) {
                                    571 ;	-----------------------------------------
                                    572 ;	 function update
                                    573 ;	-----------------------------------------
      000029                        574 _update:
      000029 C0*00            [24]  575 	push	_bp
      00002B 85 81*00         [24]  576 	mov	_bp,sp
      00002E C0 82            [24]  577 	push	dpl
      000030 C0 83            [24]  578 	push	dph
      000032 C0 F0            [24]  579 	push	b
      000034 E5 81            [12]  580 	mov	a,sp
      000036 24 05            [12]  581 	add	a,#0x05
      000038 F5 81            [12]  582 	mov	sp,a
                                    583 ;	walk.c:81: t->r = cur->r + neigh[j].r;
      00003A E5*00            [12]  584 	mov	a,_bp
      00003C 24 FB            [12]  585 	add	a,#0xfb
      00003E F8               [12]  586 	mov	r0,a
      00003F 86 02            [24]  587 	mov	ar2,@r0
      000041 08               [12]  588 	inc	r0
      000042 86 03            [24]  589 	mov	ar3,@r0
      000044 08               [12]  590 	inc	r0
      000045 86 04            [24]  591 	mov	ar4,@r0
      000047 8A 82            [24]  592 	mov	dpl,r2
      000049 8B 83            [24]  593 	mov	dph,r3
      00004B 8C F0            [24]  594 	mov	b,r4
      00004D E5*00            [12]  595 	mov	a,_bp
      00004F 24 04            [12]  596 	add	a,#0x04
      000051 F8               [12]  597 	mov	r0,a
      000052 12r00r00         [24]  598 	lcall	__gptrget
      000055 F6               [12]  599 	mov	@r0,a
      000056 A3               [24]  600 	inc	dptr
      000057 12r00r00         [24]  601 	lcall	__gptrget
      00005A 08               [12]  602 	inc	r0
      00005B F6               [12]  603 	mov	@r0,a
      00005C E5*00            [12]  604 	mov	a,_bp
      00005E 24 FA            [12]  605 	add	a,#0xfa
      000060 F8               [12]  606 	mov	r0,a
      000061 E6               [12]  607 	mov	a,@r0
      000062 26               [12]  608 	add	a,@r0
      000063 25 E0            [12]  609 	add	a,acc
      000065 FD               [12]  610 	mov	r5,a
      000066 24r01            [12]  611 	add	a,#_neigh
      000068 F9               [12]  612 	mov	r1,a
      000069 87 07            [24]  613 	mov	ar7,@r1
      00006B 09               [12]  614 	inc	r1
      00006C 87 06            [24]  615 	mov	ar6,@r1
      00006E E5*00            [12]  616 	mov	a,_bp
      000070 24 04            [12]  617 	add	a,#0x04
      000072 F8               [12]  618 	mov	r0,a
      000073 EF               [12]  619 	mov	a,r7
      000074 26               [12]  620 	add	a,@r0
      000075 FF               [12]  621 	mov	r7,a
      000076 EE               [12]  622 	mov	a,r6
      000077 08               [12]  623 	inc	r0
      000078 36               [12]  624 	addc	a,@r0
      000079 FE               [12]  625 	mov	r6,a
      00007A A8*00            [24]  626 	mov	r0,_bp
      00007C 08               [12]  627 	inc	r0
      00007D 86 82            [24]  628 	mov	dpl,@r0
      00007F 08               [12]  629 	inc	r0
      000080 86 83            [24]  630 	mov	dph,@r0
      000082 08               [12]  631 	inc	r0
      000083 86 F0            [24]  632 	mov	b,@r0
      000085 EF               [12]  633 	mov	a,r7
      000086 12r00r00         [24]  634 	lcall	__gptrput
      000089 A3               [24]  635 	inc	dptr
      00008A EE               [12]  636 	mov	a,r6
      00008B 12r00r00         [24]  637 	lcall	__gptrput
                                    638 ;	walk.c:82: t->c = cur->c + neigh[j].c;
      00008E A8*00            [24]  639 	mov	r0,_bp
      000090 08               [12]  640 	inc	r0
      000091 E5*00            [12]  641 	mov	a,_bp
      000093 24 06            [12]  642 	add	a,#0x06
      000095 F9               [12]  643 	mov	r1,a
      000096 74 02            [12]  644 	mov	a,#0x02
      000098 26               [12]  645 	add	a,@r0
      000099 F7               [12]  646 	mov	@r1,a
      00009A E4               [12]  647 	clr	a
      00009B 08               [12]  648 	inc	r0
      00009C 36               [12]  649 	addc	a,@r0
      00009D 09               [12]  650 	inc	r1
      00009E F7               [12]  651 	mov	@r1,a
      00009F 08               [12]  652 	inc	r0
      0000A0 09               [12]  653 	inc	r1
      0000A1 E6               [12]  654 	mov	a,@r0
      0000A2 F7               [12]  655 	mov	@r1,a
      0000A3 74 02            [12]  656 	mov	a,#0x02
      0000A5 2A               [12]  657 	add	a,r2
      0000A6 FA               [12]  658 	mov	r2,a
      0000A7 E4               [12]  659 	clr	a
      0000A8 3B               [12]  660 	addc	a,r3
      0000A9 FB               [12]  661 	mov	r3,a
      0000AA 8A 82            [24]  662 	mov	dpl,r2
      0000AC 8B 83            [24]  663 	mov	dph,r3
      0000AE 8C F0            [24]  664 	mov	b,r4
      0000B0 12r00r00         [24]  665 	lcall	__gptrget
      0000B3 FA               [12]  666 	mov	r2,a
      0000B4 A3               [24]  667 	inc	dptr
      0000B5 12r00r00         [24]  668 	lcall	__gptrget
      0000B8 FB               [12]  669 	mov	r3,a
      0000B9 ED               [12]  670 	mov	a,r5
      0000BA 24r01            [12]  671 	add	a,#_neigh
      0000BC 24 02            [12]  672 	add	a,#0x02
      0000BE F9               [12]  673 	mov	r1,a
      0000BF 87 04            [24]  674 	mov	ar4,@r1
      0000C1 09               [12]  675 	inc	r1
      0000C2 87 05            [24]  676 	mov	ar5,@r1
      0000C4 EC               [12]  677 	mov	a,r4
      0000C5 2A               [12]  678 	add	a,r2
      0000C6 FA               [12]  679 	mov	r2,a
      0000C7 ED               [12]  680 	mov	a,r5
      0000C8 3B               [12]  681 	addc	a,r3
      0000C9 FB               [12]  682 	mov	r3,a
      0000CA E5*00            [12]  683 	mov	a,_bp
