                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _stack:
      0025B0                        325 	.ds 38592
      00BC70                        326 _sp:
      00BC70                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r80         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	walk.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	walk.c:14: __endasm;
      000000 C0 E0            [24]  395 	push	acc
      000002 E5 82            [12]  396 	mov	a, dpl
      000004 12 00 3C         [24]  397 	lcall	0x003c
      000007 D0 E0            [24]  398 	pop	acc
                                    399 ;	walk.c:15: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	walk.c:17: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      000009                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	walk.c:25: __endasm;
      000009 C0 E0            [24]  411 	push	acc
      00000B 12 00 36         [24]  412 	lcall	0x0036
      00000E F5 82            [12]  413 	mov	dpl, a
      000010 75 83 00         [24]  414 	mov	dph, #0
      000013 D0 E0            [24]  415 	pop	acc
      000015 22               [24]  416 	ret
                                    417 ;	walk.c:26: }
                                    418 ;	naked function: no epilogue.
                                    419 ;------------------------------------------------------------
                                    420 ;Allocation info for local variables in function 'int0'
                                    421 ;------------------------------------------------------------
                                    422 ;	walk.c:32: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    423 ;	-----------------------------------------
                                    424 ;	 function int0
                                    425 ;	-----------------------------------------
      000016                        426 _int0:
                           00000F   427 	ar7 = 0x0f
                           00000E   428 	ar6 = 0x0e
                           00000D   429 	ar5 = 0x0d
                           00000C   430 	ar4 = 0x0c
                           00000B   431 	ar3 = 0x0b
                           00000A   432 	ar2 = 0x0a
                           000009   433 	ar1 = 0x09
                           000008   434 	ar0 = 0x08
      000016 C0 D0            [24]  435 	push	psw
      000018 75 D0 08         [24]  436 	mov	psw,#0x08
                                    437 ;	walk.c:33: i0 = 0u;
      00001B 78r00            [12]  438 	mov	r0,#_i0
      00001D 76 00            [12]  439 	mov	@r0,#0x00
                                    440 ;	walk.c:34: }
      00001F D0 D0            [24]  441 	pop	psw
      000021 32               [24]  442 	reti
                                    443 ;	eliminated unneeded push/pop dpl
                                    444 ;	eliminated unneeded push/pop dph
                                    445 ;	eliminated unneeded push/pop b
                                    446 ;	eliminated unneeded push/pop acc
                                    447 ;------------------------------------------------------------
                                    448 ;Allocation info for local variables in function 'bang'
                                    449 ;------------------------------------------------------------
                                    450 ;	walk.c:40: static void bang(void) {
                                    451 ;	-----------------------------------------
                                    452 ;	 function bang
                                    453 ;	-----------------------------------------
      000022                        454 _bang:
                           000007   455 	ar7 = 0x07
                           000006   456 	ar6 = 0x06
                           000005   457 	ar5 = 0x05
                           000004   458 	ar4 = 0x04
                           000003   459 	ar3 = 0x03
                           000002   460 	ar2 = 0x02
                           000001   461 	ar1 = 0x01
                           000000   462 	ar0 = 0x00
                                    463 ;	walk.c:41: (void)puts("Memory error");
      000022 90r00r00         [24]  464 	mov	dptr,#___str_0
      000025 75 F0 80         [24]  465 	mov	b,#0x80
      000028 12r00r00         [24]  466 	lcall	_puts
                                    467 ;	walk.c:37: PCON |= 2;
      00002B 43 87 02         [24]  468 	orl	_PCON,#0x02
                                    469 ;	walk.c:44: return;
                                    470 ;	walk.c:45: }
      00002E 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'setOE'
                                    474 ;------------------------------------------------------------
                                    475 ;mask                      Allocated to registers r7 
                                    476 ;------------------------------------------------------------
                                    477 ;	walk.c:87: static void setOE(uint8_t mask) {
                                    478 ;	-----------------------------------------
                                    479 ;	 function setOE
                                    480 ;	-----------------------------------------
      00002F                        481 _setOE:
      00002F AF 82            [24]  482 	mov	r7,dpl
                                    483 ;	walk.c:88: OE76 |= mask;
      000031 78r01            [12]  484 	mov	r0,#_OE76
      000033 EF               [12]  485 	mov	a,r7
      000034 46               [12]  486 	orl	a,@r0
      000035 F6               [12]  487 	mov	@r0,a
                                    488 ;	walk.c:89: P1_7 = 0;
                                    489 ;	assignBit
      000036 C2 97            [12]  490 	clr	_P1_7
                                    491 ;	walk.c:94: __endasm;
      000038 00               [12]  492 	nop
      000039 00               [12]  493 	nop
      00003A 00               [12]  494 	nop
                                    495 ;	walk.c:95: OEreg = OE76;
      00003B 78r01            [12]  496 	mov	r0,#_OE76
      00003D 90 F0 06         [24]  497 	mov	dptr,#_OEreg
      000040 E6               [12]  498 	mov	a,@r0
      000041 F0               [24]  499 	movx	@dptr,a
                                    500 ;	walk.c:96: P1_7 = 1;
                                    501 ;	assignBit
      000042 D2 97            [12]  502 	setb	_P1_7
                                    503 ;	walk.c:101: __endasm;
      000044 00               [12]  504 	nop
      000045 00               [12]  505 	nop
      000046 00               [12]  506 	nop
                                    507 ;	walk.c:103: return;
                                    508 ;	walk.c:104: }
      000047 22               [24]  509 	ret
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'unsetOE'
                                    512 ;------------------------------------------------------------
                                    513 ;mask                      Allocated to registers r7 
                                    514 ;------------------------------------------------------------
                                    515 ;	walk.c:106: static void unsetOE(uint8_t mask) {
                                    516 ;	-----------------------------------------
                                    517 ;	 function unsetOE
                                    518 ;	-----------------------------------------
      000048                        519 _unsetOE:
                                    520 ;	walk.c:107: OE76 &= ~mask;
      000048 E5 82            [12]  521 	mov	a,dpl
      00004A F4               [12]  522 	cpl	a
      00004B FF               [12]  523 	mov	r7,a
      00004C 78r01            [12]  524 	mov	r0,#_OE76
      00004E 56               [12]  525 	anl	a,@r0
      00004F F6               [12]  526 	mov	@r0,a
                                    527 ;	walk.c:108: P1_7 = 0;
                                    528 ;	assignBit
      000050 C2 97            [12]  529 	clr	_P1_7
                                    530 ;	walk.c:113: __endasm;
      000052 00               [12]  531 	nop
      000053 00               [12]  532 	nop
      000054 00               [12]  533 	nop
                                    534 ;	walk.c:114: OEreg = OE76;
      000055 78r01            [12]  535 	mov	r0,#_OE76
      000057 90 F0 06         [24]  536 	mov	dptr,#_OEreg
      00005A E6               [12]  537 	mov	a,@r0
      00005B F0               [24]  538 	movx	@dptr,a
                                    539 ;	walk.c:115: P1_7 = 1;
                                    540 ;	assignBit
      00005C D2 97            [12]  541 	setb	_P1_7
                                    542 ;	walk.c:120: __endasm;
      00005E 00               [12]  543 	nop
      00005F 00               [12]  544 	nop
      000060 00               [12]  545 	nop
                                    546 ;	walk.c:122: return;
                                    547 ;	walk.c:123: }
      000061 22               [24]  548 	ret
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'flipOE'
                                    551 ;------------------------------------------------------------
                                    552 ;mask                      Allocated to registers r7 
                                    553 ;------------------------------------------------------------
                                    554 ;	walk.c:125: static void flipOE(uint8_t mask) {
                                    555 ;	-----------------------------------------
                                    556 ;	 function flipOE
                                    557 ;	-----------------------------------------
      000062                        558 _flipOE:
      000062 AF 82            [24]  559 	mov	r7,dpl
                                    560 ;	walk.c:126: OE76 ^= mask;
      000064 78r01            [12]  561 	mov	r0,#_OE76
      000066 EF               [12]  562 	mov	a,r7
      000067 66               [12]  563 	xrl	a,@r0
      000068 F6               [12]  564 	mov	@r0,a
                                    565 ;	walk.c:127: P1_7 = 0;
                                    566 ;	assignBit
      000069 C2 97            [12]  567 	clr	_P1_7
                                    568 ;	walk.c:132: __endasm;
      00006B 00               [12]  569 	nop
      00006C 00               [12]  570 	nop
      00006D 00               [12]  571 	nop
                                    572 ;	walk.c:133: OEreg = OE76;
      00006E 78r01            [12]  573 	mov	r0,#_OE76
      000070 90 F0 06         [24]  574 	mov	dptr,#_OEreg
      000073 E6               [12]  575 	mov	a,@r0
      000074 F0               [24]  576 	movx	@dptr,a
                                    577 ;	walk.c:134: P1_7 = 1;
                                    578 ;	assignBit
      000075 D2 97            [12]  579 	setb	_P1_7
                                    580 ;	walk.c:139: __endasm;
      000077 00               [12]  581 	nop
      000078 00               [12]  582 	nop
      000079 00               [12]  583 	nop
                                    584 ;	walk.c:141: return;
                                    585 ;	walk.c:142: }
      00007A 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'update'
                                    589 ;------------------------------------------------------------
                                    590 ;cur                       Allocated to stack - _bp -5
                                    591 ;j                         Allocated to stack - _bp -6
                                    592 ;t                         Allocated to stack - _bp +1
                                    593 ;sloc0                     Allocated to stack - _bp +4
                                    594 ;sloc1                     Allocated to stack - _bp +6
                                    595 ;sloc2                     Allocated to stack - _bp +8
                                    596 ;------------------------------------------------------------
                                    597 ;	walk.c:144: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    598 ;	-----------------------------------------
                                    599 ;	 function update
                                    600 ;	-----------------------------------------
      00007B                        601 _update:
      00007B C0*00            [24]  602 	push	_bp
      00007D 85 81*00         [24]  603 	mov	_bp,sp
      000080 C0 82            [24]  604 	push	dpl
      000082 C0 83            [24]  605 	push	dph
      000084 C0 F0            [24]  606 	push	b
      000086 E5 81            [12]  607 	mov	a,sp
      000088 24 07            [12]  608 	add	a,#0x07
      00008A F5 81            [12]  609 	mov	sp,a
                                    610 ;	walk.c:145: t->r = cur->r + neigh[j].r;
      00008C E5*00            [12]  611 	mov	a,_bp
      00008E 24 FB            [12]  612 	add	a,#0xfb
      000090 F8               [12]  613 	mov	r0,a
      000091 86 02            [24]  614 	mov	ar2,@r0
      000093 08               [12]  615 	inc	r0
      000094 86 03            [24]  616 	mov	ar3,@r0
      000096 08               [12]  617 	inc	r0
      000097 86 04            [24]  618 	mov	ar4,@r0
      000099 8A 82            [24]  619 	mov	dpl,r2
      00009B 8B 83            [24]  620 	mov	dph,r3
      00009D 8C F0            [24]  621 	mov	b,r4
      00009F E5*00            [12]  622 	mov	a,_bp
      0000A1 24 04            [12]  623 	add	a,#0x04
      0000A3 F8               [12]  624 	mov	r0,a
      0000A4 12r00r00         [24]  625 	lcall	__gptrget
      0000A7 F6               [12]  626 	mov	@r0,a
      0000A8 A3               [24]  627 	inc	dptr
      0000A9 12r00r00         [24]  628 	lcall	__gptrget
      0000AC 08               [12]  629 	inc	r0
      0000AD F6               [12]  630 	mov	@r0,a
      0000AE E5*00            [12]  631 	mov	a,_bp
      0000B0 24 FA            [12]  632 	add	a,#0xfa
      0000B2 F8               [12]  633 	mov	r0,a
      0000B3 E5*00            [12]  634 	mov	a,_bp
      0000B5 24 06            [12]  635 	add	a,#0x06
      0000B7 F9               [12]  636 	mov	r1,a
      0000B8 E6               [12]  637 	mov	a,@r0
      0000B9 75 F0 04         [24]  638 	mov	b,#0x04
      0000BC A4               [48]  639 	mul	ab
      0000BD F7               [12]  640 	mov	@r1,a
      0000BE 09               [12]  641 	inc	r1
      0000BF A7 F0            [24]  642 	mov	@r1,b
      0000C1 E5*00            [12]  643 	mov	a,_bp
      0000C3 24 06            [12]  644 	add	a,#0x06
      0000C5 F8               [12]  645 	mov	r0,a
      0000C6 E6               [12]  646 	mov	a,@r0
      0000C7 24r00            [12]  647 	add	a,#_neigh
      0000C9 F5 82            [12]  648 	mov	dpl,a
      0000CB 08               [12]  649 	inc	r0
      0000CC E6               [12]  650 	mov	a,@r0
      0000CD 34s00            [12]  651 	addc	a,#(_neigh >> 8)
      0000CF F5 83            [12]  652 	mov	dph,a
      0000D1 E0               [24]  653 	movx	a,@dptr
      0000D2 FF               [12]  654 	mov	r7,a
      0000D3 A3               [24]  655 	inc	dptr
      0000D4 E0               [24]  656 	movx	a,@dptr
      0000D5 FE               [12]  657 	mov	r6,a
      0000D6 E5*00            [12]  658 	mov	a,_bp
      0000D8 24 04            [12]  659 	add	a,#0x04
      0000DA F8               [12]  660 	mov	r0,a
      0000DB EF               [12]  661 	mov	a,r7
      0000DC 26               [12]  662 	add	a,@r0
      0000DD FF               [12]  663 	mov	r7,a
      0000DE EE               [12]  664 	mov	a,r6
      0000DF 08               [12]  665 	inc	r0
      0000E0 36               [12]  666 	addc	a,@r0
      0000E1 FE               [12]  667 	mov	r6,a
      0000E2 A8*00            [24]  668 	mov	r0,_bp
      0000E4 08               [12]  669 	inc	r0
      0000E5 86 82            [24]  670 	mov	dpl,@r0
      0000E7 08               [12]  671 	inc	r0
      0000E8 86 83            [24]  672 	mov	dph,@r0
      0000EA 08               [12]  673 	inc	r0
      0000EB 86 F0            [24]  674 	mov	b,@r0
      0000ED EF               [12]  675 	mov	a,r7
      0000EE 12r00r00         [24]  676 	lcall	__gptrput
      0000F1 A3               [24]  677 	inc	dptr
      0000F2 EE               [12]  678 	mov	a,r6
      0000F3 12r00r00         [24]  679 	lcall	__gptrput
                                    680 ;	walk.c:146: t->c = cur->c + neigh[j].c;
      0000F6 A8*00            [24]  681 	mov	r0,_bp
      0000F8 08               [12]  682 	inc	r0
      0000F9 E5*00            [12]  683 	mov	a,_bp
      0000FB 24 08            [12]  684 	add	a,#0x08
      0000FD F9               [12]  685 	mov	r1,a
      0000FE 74 02            [12]  686 	mov	a,#0x02
      000100 26               [12]  687 	add	a,@r0
      000101 F7               [12]  688 	mov	@r1,a
      000102 E4               [12]  689 	clr	a
      000103 08               [12]  690 	inc	r0
      000104 36               [12]  691 	addc	a,@r0
      000105 09               [12]  692 	inc	r1
      000106 F7               [12]  693 	mov	@r1,a
      000107 08               [12]  694 	inc	r0
      000108 09               [12]  695 	inc	r1
      000109 E6               [12]  696 	mov	a,@r0
      00010A F7               [12]  697 	mov	@r1,a
      00010B 74 02            [12]  698 	mov	a,#0x02
      00010D 2A               [12]  699 	add	a,r2
      00010E FA               [12]  700 	mov	r2,a
      00010F E4               [12]  701 	clr	a
      000110 3B               [12]  702 	addc	a,r3
      000111 FB               [12]  703 	mov	r3,a
      000112 8A 82            [24]  704 	mov	dpl,r2
