                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _g:
      000000                        322 	.ds 9648
      0025B0                        323 _stack:
      0025B0                        324 	.ds 38592
      00BC70                        325 _sp:
      00BC70                        326 	.ds 2
                           00F006   327 _OEreg	=	0xf006
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XABS    (ABS,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external initialized ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XISEG   (XDATA)
      000000                        336 _neigh:
      000000                        337 	.ds 64
                                    338 	.area HOME    (CODE)
                                    339 	.area GSINIT0 (CODE)
                                    340 	.area GSINIT1 (CODE)
                                    341 	.area GSINIT2 (CODE)
                                    342 	.area GSINIT3 (CODE)
                                    343 	.area GSINIT4 (CODE)
                                    344 	.area GSINIT5 (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.area GSFINAL (CODE)
                                    347 	.area CSEG    (CODE)
                                    348 ;--------------------------------------------------------
                                    349 ; interrupt vector 
                                    350 ;--------------------------------------------------------
                                    351 	.area HOME    (CODE)
      000000                        352 __interrupt_vect:
      000000 02r00r00         [24]  353 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  354 	ljmp	_int0
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  369 	ljmp	__sdcc_program_startup
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
      000006                        375 __sdcc_program_startup:
      000006 02r06r35         [24]  376 	ljmp	_main
                                    377 ;	return from main will return to caller
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area CSEG    (CODE)
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'putchar'
                                    384 ;------------------------------------------------------------
                                    385 ;c                         Allocated to registers 
                                    386 ;------------------------------------------------------------
                                    387 ;	walk.c:9: int putchar(int c) __naked {
                                    388 ;	-----------------------------------------
                                    389 ;	 function putchar
                                    390 ;	-----------------------------------------
      000000                        391 _putchar:
                                    392 ;	naked function: no prologue.
                                    393 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  394 	mov	a, dpl
      000002 02 00 30         [24]  395 	ljmp	0x0030
                                    396 ;	walk.c:15: }
                                    397 ;	naked function: no epilogue.
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'getchar'
                                    400 ;------------------------------------------------------------
                                    401 ;	walk.c:17: int getchar(void) __naked {
                                    402 ;	-----------------------------------------
                                    403 ;	 function getchar
                                    404 ;	-----------------------------------------
      000005                        405 _getchar:
                                    406 ;	naked function: no prologue.
                                    407 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  408 	lcall	0x0032
      000008 F5 82            [12]  409 	mov	dpl, a
      00000A 75 83 00         [24]  410 	mov	dph, #0
      00000D 22               [24]  411 	ret
                                    412 ;	walk.c:24: }
                                    413 ;	naked function: no epilogue.
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'int0'
                                    416 ;------------------------------------------------------------
                                    417 ;	walk.c:28: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    418 ;	-----------------------------------------
                                    419 ;	 function int0
                                    420 ;	-----------------------------------------
      00000E                        421 _int0:
                           00000F   422 	ar7 = 0x0f
                           00000E   423 	ar6 = 0x0e
                           00000D   424 	ar5 = 0x0d
                           00000C   425 	ar4 = 0x0c
                           00000B   426 	ar3 = 0x0b
                           00000A   427 	ar2 = 0x0a
                           000009   428 	ar1 = 0x09
                           000008   429 	ar0 = 0x08
      00000E C0 D0            [24]  430 	push	psw
      000010 75 D0 08         [24]  431 	mov	psw,#0x08
                                    432 ;	walk.c:29: i0 = 0u;
      000013 78r00            [12]  433 	mov	r0,#_i0
      000015 76 00            [12]  434 	mov	@r0,#0x00
                                    435 ;	walk.c:30: }
      000017 D0 D0            [24]  436 	pop	psw
      000019 32               [24]  437 	reti
                                    438 ;	eliminated unneeded push/pop dpl
                                    439 ;	eliminated unneeded push/pop dph
                                    440 ;	eliminated unneeded push/pop b
                                    441 ;	eliminated unneeded push/pop acc
                                    442 ;------------------------------------------------------------
                                    443 ;Allocation info for local variables in function 'reset'
                                    444 ;------------------------------------------------------------
                                    445 ;	walk.c:32: static void reset(void) __naked {
                                    446 ;	-----------------------------------------
                                    447 ;	 function reset
                                    448 ;	-----------------------------------------
      00001A                        449 _reset:
                                    450 ;	naked function: no prologue.
                                    451 ;	walk.c:35: __endasm;
      00001A 43 87 02         [24]  452 	orl	pcon, #2
                                    453 ;	walk.c:36: }
                                    454 ;	naked function: no epilogue.
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'bang'
                                    457 ;------------------------------------------------------------
                                    458 ;	walk.c:38: static void bang(void) {
                                    459 ;	-----------------------------------------
                                    460 ;	 function bang
                                    461 ;	-----------------------------------------
      00001D                        462 _bang:
                           000007   463 	ar7 = 0x07
                           000006   464 	ar6 = 0x06
                           000005   465 	ar5 = 0x05
                           000004   466 	ar4 = 0x04
                           000003   467 	ar3 = 0x03
                           000002   468 	ar2 = 0x02
                           000001   469 	ar1 = 0x01
                           000000   470 	ar0 = 0x00
                                    471 ;	walk.c:39: (void)puts("Memory error");
      00001D 90r00r00         [24]  472 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  473 	mov	b,#0x80
      000023 12r00r00         [24]  474 	lcall	_puts
                                    475 ;	walk.c:40: reset();
                                    476 ;	walk.c:42: return;
                                    477 ;	walk.c:43: }
      000026 02r00r1A         [24]  478 	ljmp	_reset
                                    479 ;------------------------------------------------------------
                                    480 ;Allocation info for local variables in function 'flashOE'
                                    481 ;------------------------------------------------------------
                                    482 ;mask                      Allocated to registers r7 
                                    483 ;------------------------------------------------------------
                                    484 ;	walk.c:85: static void flashOE(uint8_t mask) {
                                    485 ;	-----------------------------------------
                                    486 ;	 function flashOE
                                    487 ;	-----------------------------------------
      000029                        488 _flashOE:
      000029 AF 82            [24]  489 	mov	r7,dpl
                                    490 ;	walk.c:87: P1_7 = 0;
                                    491 ;	assignBit
      00002B C2 97            [12]  492 	clr	_P1_7
                                    493 ;	walk.c:88: OEreg = OE76;
      00002D 78r01            [12]  494 	mov	r0,#_OE76
      00002F 90 F0 06         [24]  495 	mov	dptr,#_OEreg
      000032 E6               [12]  496 	mov	a,@r0
      000033 F0               [24]  497 	movx	@dptr,a
                                    498 ;	walk.c:89: P1_7 = 1;
                                    499 ;	assignBit
      000034 D2 97            [12]  500 	setb	_P1_7
                                    501 ;	walk.c:90: OE76 ^= mask;
      000036 78r01            [12]  502 	mov	r0,#_OE76
      000038 EF               [12]  503 	mov	a,r7
      000039 66               [12]  504 	xrl	a,@r0
      00003A F6               [12]  505 	mov	@r0,a
                                    506 ;	walk.c:92: return;
                                    507 ;	walk.c:93: }
      00003B 22               [24]  508 	ret
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'update'
                                    511 ;------------------------------------------------------------
                                    512 ;cur                       Allocated to stack - _bp -5
                                    513 ;j                         Allocated to stack - _bp -6
                                    514 ;t                         Allocated to stack - _bp +1
                                    515 ;sloc0                     Allocated to stack - _bp +4
                                    516 ;sloc1                     Allocated to stack - _bp +6
                                    517 ;sloc2                     Allocated to stack - _bp +8
                                    518 ;------------------------------------------------------------
                                    519 ;	walk.c:95: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    520 ;	-----------------------------------------
                                    521 ;	 function update
                                    522 ;	-----------------------------------------
      00003C                        523 _update:
      00003C C0*00            [24]  524 	push	_bp
      00003E 85 81*00         [24]  525 	mov	_bp,sp
      000041 C0 82            [24]  526 	push	dpl
      000043 C0 83            [24]  527 	push	dph
      000045 C0 F0            [24]  528 	push	b
      000047 E5 81            [12]  529 	mov	a,sp
      000049 24 07            [12]  530 	add	a,#0x07
      00004B F5 81            [12]  531 	mov	sp,a
                                    532 ;	walk.c:96: t->r = cur->r + neigh[j].r;
      00004D E5*00            [12]  533 	mov	a,_bp
      00004F 24 FB            [12]  534 	add	a,#0xfb
      000051 F8               [12]  535 	mov	r0,a
      000052 86 02            [24]  536 	mov	ar2,@r0
      000054 08               [12]  537 	inc	r0
      000055 86 03            [24]  538 	mov	ar3,@r0
      000057 08               [12]  539 	inc	r0
      000058 86 04            [24]  540 	mov	ar4,@r0
      00005A 8A 82            [24]  541 	mov	dpl,r2
      00005C 8B 83            [24]  542 	mov	dph,r3
      00005E 8C F0            [24]  543 	mov	b,r4
      000060 E5*00            [12]  544 	mov	a,_bp
      000062 24 04            [12]  545 	add	a,#0x04
      000064 F8               [12]  546 	mov	r0,a
      000065 12r00r00         [24]  547 	lcall	__gptrget
      000068 F6               [12]  548 	mov	@r0,a
      000069 A3               [24]  549 	inc	dptr
      00006A 12r00r00         [24]  550 	lcall	__gptrget
      00006D 08               [12]  551 	inc	r0
      00006E F6               [12]  552 	mov	@r0,a
      00006F E5*00            [12]  553 	mov	a,_bp
      000071 24 FA            [12]  554 	add	a,#0xfa
      000073 F8               [12]  555 	mov	r0,a
      000074 E5*00            [12]  556 	mov	a,_bp
      000076 24 06            [12]  557 	add	a,#0x06
      000078 F9               [12]  558 	mov	r1,a
      000079 E6               [12]  559 	mov	a,@r0
      00007A 75 F0 04         [24]  560 	mov	b,#0x04
      00007D A4               [48]  561 	mul	ab
      00007E F7               [12]  562 	mov	@r1,a
      00007F 09               [12]  563 	inc	r1
      000080 A7 F0            [24]  564 	mov	@r1,b
      000082 E5*00            [12]  565 	mov	a,_bp
      000084 24 06            [12]  566 	add	a,#0x06
      000086 F8               [12]  567 	mov	r0,a
      000087 E6               [12]  568 	mov	a,@r0
      000088 24r00            [12]  569 	add	a,#_neigh
      00008A F5 82            [12]  570 	mov	dpl,a
      00008C 08               [12]  571 	inc	r0
      00008D E6               [12]  572 	mov	a,@r0
      00008E 34s00            [12]  573 	addc	a,#(_neigh >> 8)
      000090 F5 83            [12]  574 	mov	dph,a
      000092 E0               [24]  575 	movx	a,@dptr
      000093 FF               [12]  576 	mov	r7,a
      000094 A3               [24]  577 	inc	dptr
      000095 E0               [24]  578 	movx	a,@dptr
      000096 FE               [12]  579 	mov	r6,a
      000097 E5*00            [12]  580 	mov	a,_bp
      000099 24 04            [12]  581 	add	a,#0x04
      00009B F8               [12]  582 	mov	r0,a
      00009C EF               [12]  583 	mov	a,r7
      00009D 26               [12]  584 	add	a,@r0
      00009E FF               [12]  585 	mov	r7,a
      00009F EE               [12]  586 	mov	a,r6
      0000A0 08               [12]  587 	inc	r0
      0000A1 36               [12]  588 	addc	a,@r0
      0000A2 FE               [12]  589 	mov	r6,a
      0000A3 A8*00            [24]  590 	mov	r0,_bp
      0000A5 08               [12]  591 	inc	r0
      0000A6 86 82            [24]  592 	mov	dpl,@r0
      0000A8 08               [12]  593 	inc	r0
      0000A9 86 83            [24]  594 	mov	dph,@r0
      0000AB 08               [12]  595 	inc	r0
      0000AC 86 F0            [24]  596 	mov	b,@r0
      0000AE EF               [12]  597 	mov	a,r7
      0000AF 12r00r00         [24]  598 	lcall	__gptrput
      0000B2 A3               [24]  599 	inc	dptr
      0000B3 EE               [12]  600 	mov	a,r6
      0000B4 12r00r00         [24]  601 	lcall	__gptrput
                                    602 ;	walk.c:97: t->c = cur->c + neigh[j].c;
      0000B7 A8*00            [24]  603 	mov	r0,_bp
      0000B9 08               [12]  604 	inc	r0
      0000BA E5*00            [12]  605 	mov	a,_bp
      0000BC 24 08            [12]  606 	add	a,#0x08
      0000BE F9               [12]  607 	mov	r1,a
      0000BF 74 02            [12]  608 	mov	a,#0x02
      0000C1 26               [12]  609 	add	a,@r0
      0000C2 F7               [12]  610 	mov	@r1,a
      0000C3 E4               [12]  611 	clr	a
      0000C4 08               [12]  612 	inc	r0
      0000C5 36               [12]  613 	addc	a,@r0
      0000C6 09               [12]  614 	inc	r1
      0000C7 F7               [12]  615 	mov	@r1,a
      0000C8 08               [12]  616 	inc	r0
      0000C9 09               [12]  617 	inc	r1
      0000CA E6               [12]  618 	mov	a,@r0
      0000CB F7               [12]  619 	mov	@r1,a
      0000CC 74 02            [12]  620 	mov	a,#0x02
      0000CE 2A               [12]  621 	add	a,r2
      0000CF FA               [12]  622 	mov	r2,a
      0000D0 E4               [12]  623 	clr	a
      0000D1 3B               [12]  624 	addc	a,r3
      0000D2 FB               [12]  625 	mov	r3,a
      0000D3 8A 82            [24]  626 	mov	dpl,r2
      0000D5 8B 83            [24]  627 	mov	dph,r3
      0000D7 8C F0            [24]  628 	mov	b,r4
      0000D9 12r00r00         [24]  629 	lcall	__gptrget
      0000DC FA               [12]  630 	mov	r2,a
      0000DD A3               [24]  631 	inc	dptr
      0000DE 12r00r00         [24]  632 	lcall	__gptrget
      0000E1 FB               [12]  633 	mov	r3,a
      0000E2 E5*00            [12]  634 	mov	a,_bp
      0000E4 24 06            [12]  635 	add	a,#0x06
      0000E6 F8               [12]  636 	mov	r0,a
      0000E7 E6               [12]  637 	mov	a,@r0
      0000E8 24r00            [12]  638 	add	a,#_neigh
      0000EA FC               [12]  639 	mov	r4,a
      0000EB 08               [12]  640 	inc	r0
      0000EC E6               [12]  641 	mov	a,@r0
      0000ED 34s00            [12]  642 	addc	a,#(_neigh >> 8)
      0000EF FD               [12]  643 	mov	r5,a
      0000F0 8C 82            [24]  644 	mov	dpl,r4
      0000F2 8D 83            [24]  645 	mov	dph,r5
      0000F4 A3               [24]  646 	inc	dptr
      0000F5 A3               [24]  647 	inc	dptr
      0000F6 E0               [24]  648 	movx	a,@dptr
      0000F7 FC               [12]  649 	mov	r4,a
      0000F8 A3               [24]  650 	inc	dptr
      0000F9 E0               [24]  651 	movx	a,@dptr
      0000FA FD               [12]  652 	mov	r5,a
      0000FB EC               [12]  653 	mov	a,r4
      0000FC 2A               [12]  654 	add	a,r2
      0000FD FA               [12]  655 	mov	r2,a
      0000FE ED               [12]  656 	mov	a,r5
      0000FF 3B               [12]  657 	addc	a,r3
      000100 FB               [12]  658 	mov	r3,a
      000101 E5*00            [12]  659 	mov	a,_bp
      000103 24 08            [12]  660 	add	a,#0x08
      000105 F8               [12]  661 	mov	r0,a
      000106 86 82            [24]  662 	mov	dpl,@r0
      000108 08               [12]  663 	inc	r0
      000109 86 83            [24]  664 	mov	dph,@r0
      00010B 08               [12]  665 	inc	r0
      00010C 86 F0            [24]  666 	mov	b,@r0
      00010E EA               [12]  667 	mov	a,r2
      00010F 12r00r00         [24]  668 	lcall	__gptrput
      000112 A3               [24]  669 	inc	dptr
      000113 EB               [12]  670 	mov	a,r3
      000114 12r00r00         [24]  671 	lcall	__gptrput
                                    672 ;	walk.c:99: if (t->r < 0) t->r += ROWS;
      000117 A8*00            [24]  673 	mov	r0,_bp
      000119 08               [12]  674 	inc	r0
      00011A 86 82            [24]  675 	mov	dpl,@r0
      00011C 08               [12]  676 	inc	r0
      00011D 86 83            [24]  677 	mov	dph,@r0
      00011F 08               [12]  678 	inc	r0
      000120 86 F0            [24]  679 	mov	b,@r0
      000122 12r00r00         [24]  680 	lcall	__gptrget
      000125 FD               [12]  681 	mov	r5,a
      000126 A3               [24]  682 	inc	dptr
      000127 12r00r00         [24]  683 	lcall	__gptrget
      00012A FC               [12]  684 	mov	r4,a
      00012B EE               [12]  685 	mov	a,r6
      00012C 30 E7 1D         [24]  686 	jnb	acc.7,00104$
      00012F 74 30            [12]  687 	mov	a,#0x30
      000131 2D               [12]  688 	add	a,r5
      000132 FF               [12]  689 	mov	r7,a
      000133 E4               [12]  690 	clr	a
      000134 3C               [12]  691 	addc	a,r4
      000135 FE               [12]  692 	mov	r6,a
      000136 A8*00            [24]  693 	mov	r0,_bp
      000138 08               [12]  694 	inc	r0
