                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sio
                                    144 ;--------------------------------------------------------
                                    145 ; special function registers
                                    146 ;--------------------------------------------------------
                                    147 	.area RSEG    (ABS,DATA)
      000000                        148 	.org 0x0000
                           000080   149 _P0	=	0x0080
                           000081   150 _SP	=	0x0081
                           000082   151 _DPL	=	0x0082
                           000083   152 _DPH	=	0x0083
                           000087   153 _PCON	=	0x0087
                           000088   154 _TCON	=	0x0088
                           000089   155 _TMOD	=	0x0089
                           00008A   156 _TL0	=	0x008a
                           00008B   157 _TL1	=	0x008b
                           00008C   158 _TH0	=	0x008c
                           00008D   159 _TH1	=	0x008d
                           000090   160 _P1	=	0x0090
                           000098   161 _SCON	=	0x0098
                           000099   162 _SBUF	=	0x0099
                           0000A0   163 _P2	=	0x00a0
                           0000A8   164 _IE	=	0x00a8
                           0000B0   165 _P3	=	0x00b0
                           0000B8   166 _IP	=	0x00b8
                           0000C8   167 _T2CON	=	0x00c8
                           0000C9   168 _T2MOD	=	0x00c9
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                           0000D0   173 _PSW	=	0x00d0
                           0000E0   174 _ACC	=	0x00e0
                           0000E0   175 _A	=	0x00e0
                           0000F0   176 _B	=	0x00f0
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000090   206 _T2	=	0x0090
                           000091   207 _T2EX	=	0x0091
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AD   229 _ET2	=	0x00ad
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _FL	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; indirectly addressable internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area ISEG    (DATA)
      000000                        293 _digits:
      000000                        294 	.ds 16
                                    295 ;--------------------------------------------------------
                                    296 ; absolute internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area IABS    (ABS,DATA)
                                    299 	.area IABS    (ABS,DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; bit data
                                    302 ;--------------------------------------------------------
                                    303 	.area BSEG    (BIT)
                                    304 ;--------------------------------------------------------
                                    305 ; paged external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area PSEG    (PAG,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XSEG    (XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XABS    (ABS,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external initialized ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XISEG   (XDATA)
                                    320 	.area HOME    (CODE)
                                    321 	.area GSINIT0 (CODE)
                                    322 	.area GSINIT1 (CODE)
                                    323 	.area GSINIT2 (CODE)
                                    324 	.area GSINIT3 (CODE)
                                    325 	.area GSINIT4 (CODE)
                                    326 	.area GSINIT5 (CODE)
                                    327 	.area GSINIT  (CODE)
                                    328 	.area GSFINAL (CODE)
                                    329 	.area CSEG    (CODE)
                                    330 ;--------------------------------------------------------
                                    331 ; global & static initialisations
                                    332 ;--------------------------------------------------------
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.area GSFINAL (CODE)
                                    336 	.area GSINIT  (CODE)
                                    337 ;	sio.c:5: __idata static const char digits[16] = {
      000000 78r00            [12]  338 	mov	r0,#_digits
      000002 76 30            [12]  339 	mov	@r0,#0x30
      000004 78r01            [12]  340 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  341 	mov	@r0,#0x31
      000008 78r02            [12]  342 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  343 	mov	@r0,#0x32
      00000C 78r03            [12]  344 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  345 	mov	@r0,#0x33
      000010 78r04            [12]  346 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  347 	mov	@r0,#0x34
      000014 78r05            [12]  348 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  349 	mov	@r0,#0x35
      000018 78r06            [12]  350 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  351 	mov	@r0,#0x36
      00001C 78r07            [12]  352 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  353 	mov	@r0,#0x37
      000020 78r08            [12]  354 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  355 	mov	@r0,#0x38
      000024 78r09            [12]  356 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  357 	mov	@r0,#0x39
      000028 78r0A            [12]  358 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  359 	mov	@r0,#0x41
      00002C 78r0B            [12]  360 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  361 	mov	@r0,#0x42
      000030 78r0C            [12]  362 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  363 	mov	@r0,#0x43
      000034 78r0D            [12]  364 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  365 	mov	@r0,#0x44
      000038 78r0E            [12]  366 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  367 	mov	@r0,#0x45
      00003C 78r0F            [12]  368 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  369 	mov	@r0,#0x46
                                    370 ;--------------------------------------------------------
                                    371 ; Home
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area HOME    (CODE)
                                    375 ;--------------------------------------------------------
                                    376 ; code
                                    377 ;--------------------------------------------------------
                                    378 	.area CSEG    (CODE)
                                    379 ;------------------------------------------------------------
                                    380 ;Allocation info for local variables in function 'putchar'
                                    381 ;------------------------------------------------------------
                                    382 ;c                         Allocated to registers 
                                    383 ;------------------------------------------------------------
                                    384 ;	sio.c:10: int putchar(int c) __naked {
                                    385 ;	-----------------------------------------
                                    386 ;	 function putchar
                                    387 ;	-----------------------------------------
      000000                        388 _putchar:
                                    389 ;	naked function: no prologue.
                                    390 ;	sio.c:18: __endasm;
      000000 C0 E0            [24]  391 	push	acc
      000002 E5 82            [12]  392 	mov	a, dpl
      000004 12 00 3C         [24]  393 	lcall	0x003c
      000007 D0 E0            [24]  394 	pop	acc
      000009 22               [24]  395 	ret
                                    396 ;	sio.c:19: }
                                    397 ;	naked function: no epilogue.
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'getchar'
                                    400 ;------------------------------------------------------------
                                    401 ;	sio.c:21: int getchar(void) __naked {
                                    402 ;	-----------------------------------------
                                    403 ;	 function getchar
                                    404 ;	-----------------------------------------
      00000A                        405 _getchar:
                                    406 ;	naked function: no prologue.
                                    407 ;	sio.c:29: __endasm;
      00000A C0 E0            [24]  408 	push	acc
      00000C 12 00 36         [24]  409 	lcall	0x0036
      00000F F5 82            [12]  410 	mov	dpl, a
      000011 75 83 00         [24]  411 	mov	dph, #0
      000014 D0 E0            [24]  412 	pop	acc
      000016 22               [24]  413 	ret
                                    414 ;	sio.c:30: }
                                    415 ;	naked function: no epilogue.
                                    416 ;------------------------------------------------------------
                                    417 ;Allocation info for local variables in function 'getchar_poll'
                                    418 ;------------------------------------------------------------
                                    419 ;	sio.c:32: int getchar_poll(void) __naked {
                                    420 ;	-----------------------------------------
                                    421 ;	 function getchar_poll
                                    422 ;	-----------------------------------------
      000017                        423 _getchar_poll:
                                    424 ;	naked function: no prologue.
                                    425 ;	sio.c:47: __endasm;
      000017 C0 E0            [24]  426 	push	acc
      000019 C0 F0            [24]  427 	push	b
      00001B 74 FF            [12]  428 	mov	a, #0xff
      00001D F5 F0            [12]  429 	mov	b, a
      00001F 12 00 39         [24]  430 	lcall	0x0039
      000022 40 03            [24]  431 	jc	nochar
      000024 75 F0 00         [24]  432 	mov	b, #0x00
      000027                        433 	nochar:
      000027 F5 82            [12]  434 	mov	dpl, a
      000029 85 F0 83         [24]  435 	mov	dph, b
      00002C D0 F0            [24]  436 	pop	b
      00002E D0 E0            [24]  437 	pop	acc
      000030 22               [24]  438 	ret
                                    439 ;	sio.c:48: }
                                    440 ;	naked function: no epilogue.
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'printstr'
                                    443 ;------------------------------------------------------------
                                    444 ;s                         Allocated to registers 
                                    445 ;------------------------------------------------------------
                                    446 ;	sio.c:50: void printstr(const char *s) {
                                    447 ;	-----------------------------------------
                                    448 ;	 function printstr
                                    449 ;	-----------------------------------------
      000031                        450 _printstr:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
      000031 AD 82            [24]  459 	mov	r5,dpl
      000033 AE 83            [24]  460 	mov	r6,dph
      000035 AF F0            [24]  461 	mov	r7,b
                                    462 ;	sio.c:53: return;
      000037                        463 00103$:
                                    464 ;	sio.c:51: for (; *s; s++) putchar((int)*s);
      000037 8D 82            [24]  465 	mov	dpl,r5
      000039 8E 83            [24]  466 	mov	dph,r6
      00003B 8F F0            [24]  467 	mov	b,r7
      00003D 12r00r00         [24]  468 	lcall	__gptrget
      000040 FC               [12]  469 	mov	r4,a
      000041 60 10            [24]  470 	jz	00101$
      000043 7B 00            [12]  471 	mov	r3,#0x00
      000045 8C 82            [24]  472 	mov	dpl,r4
      000047 8B 83            [24]  473 	mov	dph,r3
      000049 12r00r00         [24]  474 	lcall	_putchar
      00004C 0D               [12]  475 	inc	r5
      00004D BD 00 E7         [24]  476 	cjne	r5,#0x00,00103$
      000050 0E               [12]  477 	inc	r6
      000051 80 E4            [24]  478 	sjmp	00103$
      000053                        479 00101$:
                                    480 ;	sio.c:53: return;
                                    481 ;	sio.c:54: }
      000053 22               [24]  482 	ret
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'print8bin'
                                    485 ;------------------------------------------------------------
                                    486 ;d                         Allocated to registers r7 
                                    487 ;mask                      Allocated to registers r6 
                                    488 ;------------------------------------------------------------
                                    489 ;	sio.c:56: void print8bin(unsigned char d) {
                                    490 ;	-----------------------------------------
                                    491 ;	 function print8bin
                                    492 ;	-----------------------------------------
      000054                        493 _print8bin:
      000054 AF 82            [24]  494 	mov	r7,dpl
                                    495 ;	sio.c:59: for (mask = 0x80u; mask; mask >>= 1)
      000056 7E 80            [12]  496 	mov	r6,#0x80
      000058                        497 00102$:
                                    498 ;	sio.c:60: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000058 EE               [12]  499 	mov	a,r6
      000059 5F               [12]  500 	anl	a,r7
      00005A 60 06            [24]  501 	jz	00106$
      00005C 7C 31            [12]  502 	mov	r4,#0x31
      00005E 7D 00            [12]  503 	mov	r5,#0x00
      000060 80 04            [24]  504 	sjmp	00107$
      000062                        505 00106$:
      000062 7C 30            [12]  506 	mov	r4,#0x30
      000064 7D 00            [12]  507 	mov	r5,#0x00
      000066                        508 00107$:
      000066 8C 82            [24]  509 	mov	dpl,r4
      000068 8D 83            [24]  510 	mov	dph,r5
      00006A 12r00r00         [24]  511 	lcall	_putchar
                                    512 ;	sio.c:59: for (mask = 0x80u; mask; mask >>= 1)
      00006D EE               [12]  513 	mov	a,r6
      00006E C3               [12]  514 	clr	c
      00006F 13               [12]  515 	rrc	a
      000070 FE               [12]  516 	mov	r6,a
      000071 70 E5            [24]  517 	jnz	00102$
                                    518 ;	sio.c:62: return;
                                    519 ;	sio.c:63: }
      000073 22               [24]  520 	ret
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'print16bin'
                                    523 ;------------------------------------------------------------
                                    524 ;d                         Allocated to registers r6 r7 
                                    525 ;mask                      Allocated to registers r4 r5 
                                    526 ;------------------------------------------------------------
                                    527 ;	sio.c:65: void print16bin(unsigned int d) {
                                    528 ;	-----------------------------------------
                                    529 ;	 function print16bin
                                    530 ;	-----------------------------------------
      000074                        531 _print16bin:
      000074 AE 82            [24]  532 	mov	r6,dpl
      000076 AF 83            [24]  533 	mov	r7,dph
                                    534 ;	sio.c:68: for (mask = 0x8000u; mask; mask >>= 1)
      000078 7C 00            [12]  535 	mov	r4,#0x00
      00007A 7D 80            [12]  536 	mov	r5,#0x80
      00007C                        537 00102$:
                                    538 ;	sio.c:69: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      00007C EC               [12]  539 	mov	a,r4
      00007D 5E               [12]  540 	anl	a,r6
      00007E FA               [12]  541 	mov	r2,a
      00007F ED               [12]  542 	mov	a,r5
      000080 5F               [12]  543 	anl	a,r7
      000081 4A               [12]  544 	orl	a,r2
      000082 60 06            [24]  545 	jz	00106$
      000084 7A 31            [12]  546 	mov	r2,#0x31
      000086 7B 00            [12]  547 	mov	r3,#0x00
      000088 80 04            [24]  548 	sjmp	00107$
      00008A                        549 00106$:
      00008A 7A 30            [12]  550 	mov	r2,#0x30
      00008C 7B 00            [12]  551 	mov	r3,#0x00
      00008E                        552 00107$:
      00008E 8A 82            [24]  553 	mov	dpl,r2
      000090 8B 83            [24]  554 	mov	dph,r3
      000092 12r00r00         [24]  555 	lcall	_putchar
                                    556 ;	sio.c:68: for (mask = 0x8000u; mask; mask >>= 1)
      000095 ED               [12]  557 	mov	a,r5
      000096 C3               [12]  558 	clr	c
      000097 13               [12]  559 	rrc	a
      000098 CC               [12]  560 	xch	a,r4
      000099 13               [12]  561 	rrc	a
      00009A CC               [12]  562 	xch	a,r4
      00009B FD               [12]  563 	mov	r5,a
      00009C 4C               [12]  564 	orl	a,r4
      00009D 70 DD            [24]  565 	jnz	00102$
                                    566 ;	sio.c:71: return;
                                    567 ;	sio.c:72: }
      00009F 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'print32bin'
                                    571 ;------------------------------------------------------------
                                    572 ;d                         Allocated to stack - _bp +1
                                    573 ;mask                      Allocated to stack - _bp +5
                                    574 ;------------------------------------------------------------
                                    575 ;	sio.c:74: void print32bin(unsigned long d) {
                                    576 ;	-----------------------------------------
                                    577 ;	 function print32bin
                                    578 ;	-----------------------------------------
      0000A0                        579 _print32bin:
      0000A0 C0*00            [24]  580 	push	_bp
      0000A2 85 81*00         [24]  581 	mov	_bp,sp
      0000A5 C0 82            [24]  582 	push	dpl
      0000A7 C0 83            [24]  583 	push	dph
      0000A9 C0 F0            [24]  584 	push	b
      0000AB C0 E0            [24]  585 	push	acc
      0000AD E5 81            [12]  586 	mov	a,sp
      0000AF 24 04            [12]  587 	add	a,#0x04
      0000B1 F5 81            [12]  588 	mov	sp,a
                                    589 ;	sio.c:77: for (mask = 0x80000000lu; mask; mask >>= 1)
      0000B3 E5*00            [12]  590 	mov	a,_bp
      0000B5 24 05            [12]  591 	add	a,#0x05
      0000B7 F8               [12]  592 	mov	r0,a
      0000B8 E4               [12]  593 	clr	a
      0000B9 F6               [12]  594 	mov	@r0,a
      0000BA 08               [12]  595 	inc	r0
      0000BB F6               [12]  596 	mov	@r0,a
      0000BC 08               [12]  597 	inc	r0
      0000BD F6               [12]  598 	mov	@r0,a
      0000BE 08               [12]  599 	inc	r0
      0000BF 76 80            [12]  600 	mov	@r0,#0x80
      0000C1                        601 00102$:
                                    602 ;	sio.c:78: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0000C1 A8*00            [24]  603 	mov	r0,_bp
      0000C3 08               [12]  604 	inc	r0
      0000C4 E5*00            [12]  605 	mov	a,_bp
      0000C6 24 05            [12]  606 	add	a,#0x05
      0000C8 F9               [12]  607 	mov	r1,a
      0000C9 E7               [12]  608 	mov	a,@r1
      0000CA 56               [12]  609 	anl	a,@r0
      0000CB FC               [12]  610 	mov	r4,a
      0000CC 09               [12]  611 	inc	r1
      0000CD E7               [12]  612 	mov	a,@r1
      0000CE 08               [12]  613 	inc	r0
      0000CF 56               [12]  614 	anl	a,@r0
      0000D0 FD               [12]  615 	mov	r5,a
      0000D1 09               [12]  616 	inc	r1
      0000D2 E7               [12]  617 	mov	a,@r1
      0000D3 08               [12]  618 	inc	r0
      0000D4 56               [12]  619 	anl	a,@r0
      0000D5 FE               [12]  620 	mov	r6,a
      0000D6 09               [12]  621 	inc	r1
      0000D7 E7               [12]  622 	mov	a,@r1
      0000D8 08               [12]  623 	inc	r0
      0000D9 56               [12]  624 	anl	a,@r0
      0000DA FF               [12]  625 	mov	r7,a
      0000DB EC               [12]  626 	mov	a,r4
      0000DC 4D               [12]  627 	orl	a,r5
      0000DD 4E               [12]  628 	orl	a,r6
      0000DE 4F               [12]  629 	orl	a,r7
      0000DF 60 06            [24]  630 	jz	00106$
      0000E1 7E 31            [12]  631 	mov	r6,#0x31
      0000E3 7F 00            [12]  632 	mov	r7,#0x00
      0000E5 80 04            [24]  633 	sjmp	00107$
      0000E7                        634 00106$:
      0000E7 7E 30            [12]  635 	mov	r6,#0x30
      0000E9 7F 00            [12]  636 	mov	r7,#0x00
      0000EB                        637 00107$:
      0000EB 8E 82            [24]  638 	mov	dpl,r6
      0000ED 8F 83            [24]  639 	mov	dph,r7
      0000EF 12r00r00         [24]  640 	lcall	_putchar
                                    641 ;	sio.c:77: for (mask = 0x80000000lu; mask; mask >>= 1)
      0000F2 E5*00            [12]  642 	mov	a,_bp
      0000F4 24 05            [12]  643 	add	a,#0x05
      0000F6 F8               [12]  644 	mov	r0,a
      0000F7 08               [12]  645 	inc	r0
      0000F8 08               [12]  646 	inc	r0
      0000F9 08               [12]  647 	inc	r0
      0000FA E6               [12]  648 	mov	a,@r0
      0000FB C3               [12]  649 	clr	c
      0000FC 13               [12]  650 	rrc	a
      0000FD F6               [12]  651 	mov	@r0,a
      0000FE 18               [12]  652 	dec	r0
      0000FF E6               [12]  653 	mov	a,@r0
      000100 13               [12]  654 	rrc	a
      000101 F6               [12]  655 	mov	@r0,a
      000102 18               [12]  656 	dec	r0
      000103 E6               [12]  657 	mov	a,@r0
      000104 13               [12]  658 	rrc	a
      000105 F6               [12]  659 	mov	@r0,a
      000106 18               [12]  660 	dec	r0
      000107 E6               [12]  661 	mov	a,@r0
      000108 13               [12]  662 	rrc	a
      000109 F6               [12]  663 	mov	@r0,a
      00010A E5*00            [12]  664 	mov	a,_bp
      00010C 24 05            [12]  665 	add	a,#0x05
      00010E F8               [12]  666 	mov	r0,a
      00010F E6               [12]  667 	mov	a,@r0
      000110 08               [12]  668 	inc	r0
      000111 46               [12]  669 	orl	a,@r0
      000112 08               [12]  670 	inc	r0
      000113 46               [12]  671 	orl	a,@r0
      000114 08               [12]  672 	inc	r0
      000115 46               [12]  673 	orl	a,@r0
      000116 70 A9            [24]  674 	jnz	00102$
                                    675 ;	sio.c:80: return;
                                    676 ;	sio.c:81: }
      000118 85*00 81         [24]  677 	mov	sp,_bp
      00011B D0*00            [24]  678 	pop	_bp
      00011D 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
