                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    145 ;--------------------------------------------------------
                                    146 	.area RSEG    (ABS,DATA)
      000000                        147 	.org 0x0000
                           000080   148 _P0	=	0x0080
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000C8   166 _T2CON	=	0x00c8
                           0000C9   167 _T2MOD	=	0x00c9
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000E0   174 _A	=	0x00e0
                           0000F0   175 _B	=	0x00f0
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000090   205 _T2	=	0x0090
                           000091   206 _T2EX	=	0x0091
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AD   228 _ET2	=	0x00ad
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _FL	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; internal ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area DSEG    (DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable items in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 ;--------------------------------------------------------
                                    291 ; Stack segment in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	SSEG
      000000                        294 __start__stack:
      000000                        295 	.ds	1
                                    296 
                                    297 ;--------------------------------------------------------
                                    298 ; indirectly addressable internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area ISEG    (DATA)
      000000                        301 _i0:
      000000                        302 	.ds 1
                                    303 ;--------------------------------------------------------
                                    304 ; absolute internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area IABS    (ABS,DATA)
                                    307 	.area IABS    (ABS,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; bit data
                                    310 ;--------------------------------------------------------
                                    311 	.area BSEG    (BIT)
                                    312 ;--------------------------------------------------------
                                    313 ; paged external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area PSEG    (PAG,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XSEG    (XDATA)
      000000                        320 _g:
      000000                        321 	.ds 9216
      002400                        322 _stack:
      002400                        323 	.ds 36864
      00B400                        324 _sp:
      00B400                        325 	.ds 2
      00B402                        326 _main_R_65536_63:
      00B402                        327 	.ds 2
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XABS    (ABS,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external initialized ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XISEG   (XDATA)
                                    336 	.area HOME    (CODE)
                                    337 	.area GSINIT0 (CODE)
                                    338 	.area GSINIT1 (CODE)
                                    339 	.area GSINIT2 (CODE)
                                    340 	.area GSINIT3 (CODE)
                                    341 	.area GSINIT4 (CODE)
                                    342 	.area GSINIT5 (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area CSEG    (CODE)
                                    346 ;--------------------------------------------------------
                                    347 ; interrupt vector 
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
      000000                        350 __interrupt_vect:
      000000 02r00r00         [24]  351 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  352 	ljmp	_int0
                                    353 ;--------------------------------------------------------
                                    354 ; global & static initialisations
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.globl __sdcc_gsinit_startup
                                    361 	.globl __sdcc_program_startup
                                    362 	.globl __start__stack
                                    363 	.globl __mcs51_genXINIT
                                    364 	.globl __mcs51_genXRAMCLEAR
                                    365 	.globl __mcs51_genRAMCLEAR
                                    366 ;------------------------------------------------------------
                                    367 ;Allocation info for local variables in function 'main'
                                    368 ;------------------------------------------------------------
                                    369 ;initial                   Allocated to stack - _bp +3
                                    370 ;i                         Allocated to stack - _bp +7
                                    371 ;j                         Allocated to registers r4 r5 
                                    372 ;sloc0                     Allocated to stack - _bp +1
                                    373 ;R                         Allocated with name '_main_R_65536_63'
                                    374 ;------------------------------------------------------------
                                    375 ;	walk.c:118: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90rB4r02         [24]  376 	mov	dptr,#_main_R_65536_63
      000003 74 FE            [12]  377 	mov	a,#0xfe
      000005 F0               [24]  378 	movx	@dptr,a
      000006 04               [12]  379 	inc	a
      000007 A3               [24]  380 	inc	dptr
      000008 F0               [24]  381 	movx	@dptr,a
                                    382 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  383 	ljmp	__sdcc_program_startup
                                    384 ;--------------------------------------------------------
                                    385 ; Home
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area HOME    (CODE)
      000006                        389 __sdcc_program_startup:
      000006 02r05rC9         [24]  390 	ljmp	_main
                                    391 ;	return from main will return to caller
                                    392 ;--------------------------------------------------------
                                    393 ; code
                                    394 ;--------------------------------------------------------
                                    395 	.area CSEG    (CODE)
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'putchar'
                                    398 ;------------------------------------------------------------
                                    399 ;c                         Allocated to registers 
                                    400 ;------------------------------------------------------------
                                    401 ;	walk.c:8: int putchar(int c) __naked {
                                    402 ;	-----------------------------------------
                                    403 ;	 function putchar
                                    404 ;	-----------------------------------------
      000000                        405 _putchar:
                                    406 ;	naked function: no prologue.
                                    407 ;	walk.c:13: __endasm;
      000000 E5 82            [12]  408 	mov	a, dpl
      000002 02 00 30         [24]  409 	ljmp	0x0030
                                    410 ;	walk.c:14: }
                                    411 ;	naked function: no epilogue.
                                    412 ;------------------------------------------------------------
                                    413 ;Allocation info for local variables in function 'getchar'
                                    414 ;------------------------------------------------------------
                                    415 ;	walk.c:16: int getchar(void) __naked {
                                    416 ;	-----------------------------------------
                                    417 ;	 function getchar
                                    418 ;	-----------------------------------------
      000005                        419 _getchar:
                                    420 ;	naked function: no prologue.
                                    421 ;	walk.c:22: __endasm;
      000005 12 00 32         [24]  422 	lcall	0x0032
      000008 F5 82            [12]  423 	mov	dpl, a
      00000A 75 83 00         [24]  424 	mov	dph, #0
      00000D 22               [24]  425 	ret
                                    426 ;	walk.c:23: }
                                    427 ;	naked function: no epilogue.
                                    428 ;------------------------------------------------------------
                                    429 ;Allocation info for local variables in function 'int0'
                                    430 ;------------------------------------------------------------
                                    431 ;	walk.c:27: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    432 ;	-----------------------------------------
                                    433 ;	 function int0
                                    434 ;	-----------------------------------------
      00000E                        435 _int0:
                           00000F   436 	ar7 = 0x0f
                           00000E   437 	ar6 = 0x0e
                           00000D   438 	ar5 = 0x0d
                           00000C   439 	ar4 = 0x0c
                           00000B   440 	ar3 = 0x0b
                           00000A   441 	ar2 = 0x0a
                           000009   442 	ar1 = 0x09
                           000008   443 	ar0 = 0x08
      00000E C0 D0            [24]  444 	push	psw
      000010 75 D0 08         [24]  445 	mov	psw,#0x08
                                    446 ;	walk.c:28: i0 = 0;
      000013 78r00            [12]  447 	mov	r0,#_i0
      000015 76 00            [12]  448 	mov	@r0,#0x00
                                    449 ;	walk.c:29: }
      000017 D0 D0            [24]  450 	pop	psw
      000019 32               [24]  451 	reti
                                    452 ;	eliminated unneeded push/pop dpl
                                    453 ;	eliminated unneeded push/pop dph
                                    454 ;	eliminated unneeded push/pop b
                                    455 ;	eliminated unneeded push/pop acc
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'reset'
                                    458 ;------------------------------------------------------------
                                    459 ;	walk.c:31: static void reset(void) __naked {
                                    460 ;	-----------------------------------------
                                    461 ;	 function reset
                                    462 ;	-----------------------------------------
      00001A                        463 _reset:
                                    464 ;	naked function: no prologue.
                                    465 ;	walk.c:34: __endasm;
      00001A 43 87 02         [24]  466 	orl	pcon, #2
                                    467 ;	walk.c:35: }
                                    468 ;	naked function: no epilogue.
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'walk'
                                    471 ;------------------------------------------------------------
                                    472 ;nstart                    Allocated to registers 
                                    473 ;cur                       Allocated to stack - _bp +12
                                    474 ;t                         Allocated to stack - _bp +16
                                    475 ;j                         Allocated to stack - _bp +20
                                    476 ;f                         Allocated to stack - _bp +22
                                    477 ;sloc0                     Allocated to stack - _bp +1
                                    478 ;sloc1                     Allocated to stack - _bp +2
                                    479 ;sloc2                     Allocated to stack - _bp +3
                                    480 ;sloc3                     Allocated to stack - _bp +5
                                    481 ;sloc4                     Allocated to stack - _bp +6
                                    482 ;sloc5                     Allocated to stack - _bp +8
                                    483 ;sloc6                     Allocated to stack - _bp +9
                                    484 ;------------------------------------------------------------
                                    485 ;	walk.c:63: void walk(struct node *nstart) {
                                    486 ;	-----------------------------------------
                                    487 ;	 function walk
                                    488 ;	-----------------------------------------
      00001D                        489 _walk:
                           000007   490 	ar7 = 0x07
                           000006   491 	ar6 = 0x06
                           000005   492 	ar5 = 0x05
                           000004   493 	ar4 = 0x04
                           000003   494 	ar3 = 0x03
                           000002   495 	ar2 = 0x02
                           000001   496 	ar1 = 0x01
                           000000   497 	ar0 = 0x00
      00001D C0*00            [24]  498 	push	_bp
      00001F E5 81            [12]  499 	mov	a,sp
      000021 F5*00            [12]  500 	mov	_bp,a
      000023 24 17            [12]  501 	add	a,#0x17
      000025 F5 81            [12]  502 	mov	sp,a
      000027 AD 82            [24]  503 	mov	r5,dpl
      000029 AE 83            [24]  504 	mov	r6,dph
      00002B AF F0            [24]  505 	mov	r7,b
                                    506 ;	walk.c:67: cur = *nstart;
      00002D E5*00            [12]  507 	mov	a,_bp
      00002F 24 0C            [12]  508 	add	a,#0x0c
      000031 F9               [12]  509 	mov	r1,a
      000032 FA               [12]  510 	mov	r2,a
      000033 7B 00            [12]  511 	mov	r3,#0x00
      000035 7C 40            [12]  512 	mov	r4,#0x40
      000037 C0 01            [24]  513 	push	ar1
      000039 74 04            [12]  514 	mov	a,#0x04
      00003B C0 E0            [24]  515 	push	acc
      00003D E4               [12]  516 	clr	a
      00003E C0 E0            [24]  517 	push	acc
      000040 C0 05            [24]  518 	push	ar5
      000042 C0 06            [24]  519 	push	ar6
      000044 C0 07            [24]  520 	push	ar7
      000046 8A 82            [24]  521 	mov	dpl,r2
      000048 8B 83            [24]  522 	mov	dph,r3
      00004A 8C F0            [24]  523 	mov	b,r4
      00004C 12r00r00         [24]  524 	lcall	___memcpy
      00004F E5 81            [12]  525 	mov	a,sp
      000051 24 FB            [12]  526 	add	a,#0xfb
      000053 F5 81            [12]  527 	mov	sp,a
      000055 D0 01            [24]  528 	pop	ar1
                                    529 ;	walk.c:69: process:
      000057 E5*00            [12]  530 	mov	a,_bp
      000059 24 10            [12]  531 	add	a,#0x10
      00005B F8               [12]  532 	mov	r0,a
      00005C C0 00            [24]  533 	push	ar0
      00005E E5*00            [12]  534 	mov	a,_bp
      000060 24 05            [12]  535 	add	a,#0x05
      000062 F8               [12]  536 	mov	r0,a
      000063 A6 01            [24]  537 	mov	@r0,ar1
      000065 D0 00            [24]  538 	pop	ar0
      000067 88 06            [24]  539 	mov	ar6,r0
      000069 C0 00            [24]  540 	push	ar0
      00006B A8*00            [24]  541 	mov	r0,_bp
      00006D 08               [12]  542 	inc	r0
      00006E 08               [12]  543 	inc	r0
      00006F A6 01            [24]  544 	mov	@r0,ar1
      000071 D0 00            [24]  545 	pop	ar0
      000073 C0 01            [24]  546 	push	ar1
      000075 A9*00            [24]  547 	mov	r1,_bp
      000077 09               [12]  548 	inc	r1
      000078 A7 00            [24]  549 	mov	@r1,ar0
      00007A D0 01            [24]  550 	pop	ar1
      00007C C0 00            [24]  551 	push	ar0
      00007E E5*00            [12]  552 	mov	a,_bp
      000080 24 08            [12]  553 	add	a,#0x08
      000082 F8               [12]  554 	mov	r0,a
      000083 A6 01            [24]  555 	mov	@r0,ar1
      000085 D0 00            [24]  556 	pop	ar0
      000087 74 02            [12]  557 	mov	a,#0x02
      000089 29               [12]  558 	add	a,r1
      00008A FA               [12]  559 	mov	r2,a
      00008B                        560 00101$:
                                    561 ;	walk.c:70: g[cur.r][cur.c] = 0xaa;
      00008B 87 03            [24]  562 	mov	ar3,@r1
      00008D 09               [12]  563 	inc	r1
      00008E 87 04            [24]  564 	mov	ar4,@r1
      000090 19               [12]  565 	dec	r1
      000091 C0 06            [24]  566 	push	ar6
      000093 C0 02            [24]  567 	push	ar2
      000095 C0 01            [24]  568 	push	ar1
      000097 C0 00            [24]  569 	push	ar0
      000099 C0 03            [24]  570 	push	ar3
      00009B C0 04            [24]  571 	push	ar4
      00009D 90 00 C0         [24]  572 	mov	dptr,#0x00c0
      0000A0 12r00r00         [24]  573 	lcall	__mulint
      0000A3 AB 82            [24]  574 	mov	r3,dpl
      0000A5 AC 83            [24]  575 	mov	r4,dph
      0000A7 15 81            [12]  576 	dec	sp
      0000A9 15 81            [12]  577 	dec	sp
      0000AB D0 00            [24]  578 	pop	ar0
      0000AD D0 01            [24]  579 	pop	ar1
      0000AF D0 02            [24]  580 	pop	ar2
      0000B1 D0 06            [24]  581 	pop	ar6
      0000B3 EB               [12]  582 	mov	a,r3
      0000B4 24r00            [12]  583 	add	a,#_g
      0000B6 FB               [12]  584 	mov	r3,a
      0000B7 EC               [12]  585 	mov	a,r4
      0000B8 34s00            [12]  586 	addc	a,#(_g >> 8)
      0000BA FF               [12]  587 	mov	r7,a
      0000BB C0 00            [24]  588 	push	ar0
      0000BD A8 02            [24]  589 	mov	r0,ar2
      0000BF 86 04            [24]  590 	mov	ar4,@r0
      0000C1 08               [12]  591 	inc	r0
      0000C2 86 05            [24]  592 	mov	ar5,@r0
      0000C4 EC               [12]  593 	mov	a,r4
      0000C5 2B               [12]  594 	add	a,r3
      0000C6 F5 82            [12]  595 	mov	dpl,a
      0000C8 ED               [12]  596 	mov	a,r5
      0000C9 3F               [12]  597 	addc	a,r7
      0000CA F5 83            [12]  598 	mov	dph,a
      0000CC 74 AA            [12]  599 	mov	a,#0xaa
      0000CE F0               [24]  600 	movx	@dptr,a
                                    601 ;	walk.c:71: printf("\033[%d;%dHo", cur.r + 1, cur.c + 1);
      0000CF A8 02            [24]  602 	mov	r0,ar2
      0000D1 86 04            [24]  603 	mov	ar4,@r0
      0000D3 08               [12]  604 	inc	r0
      0000D4 86 05            [24]  605 	mov	ar5,@r0
      0000D6 D0 00            [24]  606 	pop	ar0
      0000D8 74 01            [12]  607 	mov	a,#0x01
      0000DA 2C               [12]  608 	add	a,r4
      0000DB FC               [12]  609 	mov	r4,a
      0000DC E4               [12]  610 	clr	a
      0000DD 3D               [12]  611 	addc	a,r5
      0000DE FF               [12]  612 	mov	r7,a
      0000DF 87 03            [24]  613 	mov	ar3,@r1
      0000E1 09               [12]  614 	inc	r1
      0000E2 87 05            [24]  615 	mov	ar5,@r1
      0000E4 19               [12]  616 	dec	r1
      0000E5 0B               [12]  617 	inc	r3
      0000E6 BB 00 01         [24]  618 	cjne	r3,#0x00,00216$
      0000E9 0D               [12]  619 	inc	r5
      0000EA                        620 00216$:
      0000EA C0 06            [24]  621 	push	ar6
      0000EC C0 02            [24]  622 	push	ar2
      0000EE C0 01            [24]  623 	push	ar1
      0000F0 C0 00            [24]  624 	push	ar0
      0000F2 C0 04            [24]  625 	push	ar4
      0000F4 C0 07            [24]  626 	push	ar7
      0000F6 C0 03            [24]  627 	push	ar3
      0000F8 C0 05            [24]  628 	push	ar5
      0000FA 74r10            [12]  629 	mov	a,#___str_0
      0000FC C0 E0            [24]  630 	push	acc
      0000FE 74s00            [12]  631 	mov	a,#(___str_0 >> 8)
      000100 C0 E0            [24]  632 	push	acc
      000102 74 80            [12]  633 	mov	a,#0x80
      000104 C0 E0            [24]  634 	push	acc
      000106 12r00r00         [24]  635 	lcall	_printf
      000109 E5 81            [12]  636 	mov	a,sp
      00010B 24 F9            [12]  637 	add	a,#0xf9
      00010D F5 81            [12]  638 	mov	sp,a
      00010F D0 00            [24]  639 	pop	ar0
      000111 D0 01            [24]  640 	pop	ar1
      000113 D0 02            [24]  641 	pop	ar2
      000115 D0 06            [24]  642 	pop	ar6
                                    643 ;	walk.c:114: return;
                                    644 ;	walk.c:74: for (j = 0, f = 0; j < NMAX; j++) {
      000117                        645 00146$:
      000117 C0 00            [24]  646 	push	ar0
      000119 E5*00            [12]  647 	mov	a,_bp
      00011B 24 16            [12]  648 	add	a,#0x16
      00011D F8               [12]  649 	mov	r0,a
      00011E E4               [12]  650 	clr	a
      00011F F6               [12]  651 	mov	@r0,a
      000120 08               [12]  652 	inc	r0
      000121 F6               [12]  653 	mov	@r0,a
      000122 E5*00            [12]  654 	mov	a,_bp
      000124 24 14            [12]  655 	add	a,#0x14
      000126 F8               [12]  656 	mov	r0,a
      000127 E4               [12]  657 	clr	a
      000128 F6               [12]  658 	mov	@r0,a
      000129 08               [12]  659 	inc	r0
      00012A F6               [12]  660 	mov	@r0,a
      00012B D0 00            [24]  661 	pop	ar0
      00012D                        662 00136$:
      00012D C0 00            [24]  663 	push	ar0
      00012F E5*00            [12]  664 	mov	a,_bp
      000131 24 14            [12]  665 	add	a,#0x14
      000133 F8               [12]  666 	mov	r0,a
      000134 C3               [12]  667 	clr	c
      000135 E6               [12]  668 	mov	a,@r0
      000136 94 04            [12]  669 	subb	a,#0x04
      000138 08               [12]  670 	inc	r0
      000139 E6               [12]  671 	mov	a,@r0
      00013A 64 80            [12]  672 	xrl	a,#0x80
      00013C 94 80            [12]  673 	subb	a,#0x80
      00013E D0 00            [24]  674 	pop	ar0
      000140 40 03            [24]  675 	jc	00217$
      000142 02r02rDE         [24]  676 	ljmp	00114$
      000145                        677 00217$:
                                    678 ;	walk.c:75: t.r = cur.r + neigh[j].r;
      000145 C0 00            [24]  679 	push	ar0
      000147 E5*00            [12]  680 	mov	a,_bp
      000149 24 03            [12]  681 	add	a,#0x03
      00014B F8               [12]  682 	mov	r0,a
      00014C E5*00            [12]  683 	mov	a,_bp
      00014E 24 10            [12]  684 	add	a,#0x10
      000150 F6               [12]  685 	mov	@r0,a
      000151 E5*00            [12]  686 	mov	a,_bp
      000153 24 06            [12]  687 	add	a,#0x06
      000155 F8               [12]  688 	mov	r0,a
      000156 E7               [12]  689 	mov	a,@r1
      000157 F6               [12]  690 	mov	@r0,a
