                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
      000000                        319 _g:
      000000                        320 	.ds 9216
      002400                        321 _stack:
      002400                        322 	.ds 36864
      00B400                        323 _sp:
      00B400                        324 	.ds 2
      00B402                        325 _main_R_65536_64:
      00B402                        326 	.ds 2
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XABS    (ABS,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external initialized ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XISEG   (XDATA)
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT0 (CODE)
                                    337 	.area GSINIT1 (CODE)
                                    338 	.area GSINIT2 (CODE)
                                    339 	.area GSINIT3 (CODE)
                                    340 	.area GSINIT4 (CODE)
                                    341 	.area GSINIT5 (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area CSEG    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; interrupt vector 
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
      000000                        349 __interrupt_vect:
      000000 02r00r00         [24]  350 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  351 	ljmp	_int0
                                    352 ;--------------------------------------------------------
                                    353 ; global & static initialisations
                                    354 ;--------------------------------------------------------
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.area GSFINAL (CODE)
                                    358 	.area GSINIT  (CODE)
                                    359 	.globl __sdcc_gsinit_startup
                                    360 	.globl __sdcc_program_startup
                                    361 	.globl __start__stack
                                    362 	.globl __mcs51_genXINIT
                                    363 	.globl __mcs51_genXRAMCLEAR
                                    364 	.globl __mcs51_genRAMCLEAR
                                    365 ;------------------------------------------------------------
                                    366 ;Allocation info for local variables in function 'main'
                                    367 ;------------------------------------------------------------
                                    368 ;initial                   Allocated to stack - _bp +9
                                    369 ;N                         Allocated to stack - _bp +7
                                    370 ;i                         Allocated to stack - _bp +5
                                    371 ;j                         Allocated to registers r2 r6 
                                    372 ;sloc0                     Allocated to stack - _bp +1
                                    373 ;sloc1                     Allocated to stack - _bp +3
                                    374 ;R                         Allocated with name '_main_R_65536_64'
                                    375 ;------------------------------------------------------------
                                    376 ;	walk.c:133: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90rB4r02         [24]  377 	mov	dptr,#_main_R_65536_64
      000003 74 FE            [12]  378 	mov	a,#0xfe
      000005 F0               [24]  379 	movx	@dptr,a
      000006 04               [12]  380 	inc	a
      000007 A3               [24]  381 	inc	dptr
      000008 F0               [24]  382 	movx	@dptr,a
                                    383 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  384 	ljmp	__sdcc_program_startup
                                    385 ;--------------------------------------------------------
                                    386 ; Home
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
                                    389 	.area HOME    (CODE)
      000006                        390 __sdcc_program_startup:
      000006 02r06r98         [24]  391 	ljmp	_main
                                    392 ;	return from main will return to caller
                                    393 ;--------------------------------------------------------
                                    394 ; code
                                    395 ;--------------------------------------------------------
                                    396 	.area CSEG    (CODE)
                                    397 ;------------------------------------------------------------
                                    398 ;Allocation info for local variables in function 'putchar'
                                    399 ;------------------------------------------------------------
                                    400 ;c                         Allocated to registers 
                                    401 ;------------------------------------------------------------
                                    402 ;	walk.c:8: int putchar(int c) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function putchar
                                    405 ;	-----------------------------------------
      000000                        406 _putchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	walk.c:13: __endasm;
      000000 E5 82            [12]  409 	mov	a, dpl
      000002 02 00 30         [24]  410 	ljmp	0x0030
                                    411 ;	walk.c:14: }
                                    412 ;	naked function: no epilogue.
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'getchar'
                                    415 ;------------------------------------------------------------
                                    416 ;	walk.c:16: int getchar(void) __naked {
                                    417 ;	-----------------------------------------
                                    418 ;	 function getchar
                                    419 ;	-----------------------------------------
      000005                        420 _getchar:
                                    421 ;	naked function: no prologue.
                                    422 ;	walk.c:22: __endasm;
      000005 12 00 32         [24]  423 	lcall	0x0032
      000008 F5 82            [12]  424 	mov	dpl, a
      00000A 75 83 00         [24]  425 	mov	dph, #0
      00000D 22               [24]  426 	ret
                                    427 ;	walk.c:23: }
                                    428 ;	naked function: no epilogue.
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'int0'
                                    431 ;------------------------------------------------------------
                                    432 ;	walk.c:27: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    433 ;	-----------------------------------------
                                    434 ;	 function int0
                                    435 ;	-----------------------------------------
      00000E                        436 _int0:
                           00000F   437 	ar7 = 0x0f
                           00000E   438 	ar6 = 0x0e
                           00000D   439 	ar5 = 0x0d
                           00000C   440 	ar4 = 0x0c
                           00000B   441 	ar3 = 0x0b
                           00000A   442 	ar2 = 0x0a
                           000009   443 	ar1 = 0x09
                           000008   444 	ar0 = 0x08
      00000E C0 D0            [24]  445 	push	psw
      000010 75 D0 08         [24]  446 	mov	psw,#0x08
                                    447 ;	walk.c:28: i0 = 0;
      000013 78r00            [12]  448 	mov	r0,#_i0
      000015 76 00            [12]  449 	mov	@r0,#0x00
                                    450 ;	walk.c:29: }
      000017 D0 D0            [24]  451 	pop	psw
      000019 32               [24]  452 	reti
                                    453 ;	eliminated unneeded push/pop dpl
                                    454 ;	eliminated unneeded push/pop dph
                                    455 ;	eliminated unneeded push/pop b
                                    456 ;	eliminated unneeded push/pop acc
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'reset'
                                    459 ;------------------------------------------------------------
                                    460 ;	walk.c:31: static void reset(void) __naked {
                                    461 ;	-----------------------------------------
                                    462 ;	 function reset
                                    463 ;	-----------------------------------------
      00001A                        464 _reset:
                                    465 ;	naked function: no prologue.
                                    466 ;	walk.c:34: __endasm;
      00001A 43 87 02         [24]  467 	orl	pcon, #2
                                    468 ;	walk.c:35: }
                                    469 ;	naked function: no epilogue.
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'update'
                                    472 ;------------------------------------------------------------
                                    473 ;cur                       Allocated to stack - _bp -5
                                    474 ;j                         Allocated to stack - _bp -7
                                    475 ;t                         Allocated to stack - _bp +1
                                    476 ;sloc0                     Allocated to stack - _bp +4
                                    477 ;sloc1                     Allocated to stack - _bp +6
                                    478 ;sloc2                     Allocated to stack - _bp +8
                                    479 ;------------------------------------------------------------
                                    480 ;	walk.c:73: static int update(struct node *t, struct node *cur, int j) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function update
                                    483 ;	-----------------------------------------
      00001D                        484 _update:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
      00001D C0*00            [24]  493 	push	_bp
      00001F 85 81*00         [24]  494 	mov	_bp,sp
      000022 C0 82            [24]  495 	push	dpl
      000024 C0 83            [24]  496 	push	dph
      000026 C0 F0            [24]  497 	push	b
      000028 E5 81            [12]  498 	mov	a,sp
      00002A 24 07            [12]  499 	add	a,#0x07
      00002C F5 81            [12]  500 	mov	sp,a
                                    501 ;	walk.c:74: t->r = cur->r + neigh[j].r;
      00002E E5*00            [12]  502 	mov	a,_bp
      000030 24 FB            [12]  503 	add	a,#0xfb
      000032 F8               [12]  504 	mov	r0,a
      000033 86 02            [24]  505 	mov	ar2,@r0
      000035 08               [12]  506 	inc	r0
      000036 86 03            [24]  507 	mov	ar3,@r0
      000038 08               [12]  508 	inc	r0
      000039 86 04            [24]  509 	mov	ar4,@r0
      00003B 8A 82            [24]  510 	mov	dpl,r2
      00003D 8B 83            [24]  511 	mov	dph,r3
      00003F 8C F0            [24]  512 	mov	b,r4
      000041 E5*00            [12]  513 	mov	a,_bp
      000043 24 04            [12]  514 	add	a,#0x04
      000045 F8               [12]  515 	mov	r0,a
      000046 12r00r00         [24]  516 	lcall	__gptrget
      000049 F6               [12]  517 	mov	@r0,a
      00004A A3               [24]  518 	inc	dptr
      00004B 12r00r00         [24]  519 	lcall	__gptrget
      00004E 08               [12]  520 	inc	r0
      00004F F6               [12]  521 	mov	@r0,a
      000050 E5*00            [12]  522 	mov	a,_bp
      000052 24 F9            [12]  523 	add	a,#0xf9
      000054 F8               [12]  524 	mov	r0,a
      000055 E5*00            [12]  525 	mov	a,_bp
      000057 24 06            [12]  526 	add	a,#0x06
      000059 F9               [12]  527 	mov	r1,a
      00005A E6               [12]  528 	mov	a,@r0
      00005B 26               [12]  529 	add	a,@r0
      00005C F7               [12]  530 	mov	@r1,a
      00005D 08               [12]  531 	inc	r0
      00005E E6               [12]  532 	mov	a,@r0
      00005F 33               [12]  533 	rlc	a
      000060 09               [12]  534 	inc	r1
      000061 F7               [12]  535 	mov	@r1,a
      000062 19               [12]  536 	dec	r1
      000063 E7               [12]  537 	mov	a,@r1
      000064 27               [12]  538 	add	a,@r1
      000065 F7               [12]  539 	mov	@r1,a
      000066 09               [12]  540 	inc	r1
      000067 E7               [12]  541 	mov	a,@r1
      000068 33               [12]  542 	rlc	a
      000069 F7               [12]  543 	mov	@r1,a
      00006A E5*00            [12]  544 	mov	a,_bp
      00006C 24 06            [12]  545 	add	a,#0x06
      00006E F8               [12]  546 	mov	r0,a
      00006F E6               [12]  547 	mov	a,@r0
      000070 24r00            [12]  548 	add	a,#_neigh
      000072 F5 82            [12]  549 	mov	dpl,a
      000074 08               [12]  550 	inc	r0
      000075 E6               [12]  551 	mov	a,@r0
      000076 34s00            [12]  552 	addc	a,#(_neigh >> 8)
      000078 F5 83            [12]  553 	mov	dph,a
      00007A E4               [12]  554 	clr	a
      00007B 93               [24]  555 	movc	a,@a+dptr
      00007C FF               [12]  556 	mov	r7,a
      00007D A3               [24]  557 	inc	dptr
      00007E E4               [12]  558 	clr	a
      00007F 93               [24]  559 	movc	a,@a+dptr
      000080 FE               [12]  560 	mov	r6,a
      000081 E5*00            [12]  561 	mov	a,_bp
      000083 24 04            [12]  562 	add	a,#0x04
      000085 F8               [12]  563 	mov	r0,a
      000086 EF               [12]  564 	mov	a,r7
      000087 26               [12]  565 	add	a,@r0
      000088 FF               [12]  566 	mov	r7,a
      000089 EE               [12]  567 	mov	a,r6
      00008A 08               [12]  568 	inc	r0
      00008B 36               [12]  569 	addc	a,@r0
      00008C FE               [12]  570 	mov	r6,a
      00008D A8*00            [24]  571 	mov	r0,_bp
      00008F 08               [12]  572 	inc	r0
      000090 86 82            [24]  573 	mov	dpl,@r0
      000092 08               [12]  574 	inc	r0
      000093 86 83            [24]  575 	mov	dph,@r0
      000095 08               [12]  576 	inc	r0
      000096 86 F0            [24]  577 	mov	b,@r0
      000098 EF               [12]  578 	mov	a,r7
      000099 12r00r00         [24]  579 	lcall	__gptrput
      00009C A3               [24]  580 	inc	dptr
      00009D EE               [12]  581 	mov	a,r6
      00009E 12r00r00         [24]  582 	lcall	__gptrput
                                    583 ;	walk.c:75: t->c = cur->c + neigh[j].c;
      0000A1 A8*00            [24]  584 	mov	r0,_bp
      0000A3 08               [12]  585 	inc	r0
      0000A4 E5*00            [12]  586 	mov	a,_bp
      0000A6 24 08            [12]  587 	add	a,#0x08
      0000A8 F9               [12]  588 	mov	r1,a
      0000A9 74 02            [12]  589 	mov	a,#0x02
      0000AB 26               [12]  590 	add	a,@r0
      0000AC F7               [12]  591 	mov	@r1,a
      0000AD E4               [12]  592 	clr	a
      0000AE 08               [12]  593 	inc	r0
      0000AF 36               [12]  594 	addc	a,@r0
      0000B0 09               [12]  595 	inc	r1
      0000B1 F7               [12]  596 	mov	@r1,a
      0000B2 08               [12]  597 	inc	r0
      0000B3 09               [12]  598 	inc	r1
      0000B4 E6               [12]  599 	mov	a,@r0
      0000B5 F7               [12]  600 	mov	@r1,a
      0000B6 74 02            [12]  601 	mov	a,#0x02
      0000B8 2A               [12]  602 	add	a,r2
      0000B9 FA               [12]  603 	mov	r2,a
      0000BA E4               [12]  604 	clr	a
      0000BB 3B               [12]  605 	addc	a,r3
      0000BC FB               [12]  606 	mov	r3,a
      0000BD 8A 82            [24]  607 	mov	dpl,r2
      0000BF 8B 83            [24]  608 	mov	dph,r3
      0000C1 8C F0            [24]  609 	mov	b,r4
      0000C3 12r00r00         [24]  610 	lcall	__gptrget
      0000C6 FA               [12]  611 	mov	r2,a
      0000C7 A3               [24]  612 	inc	dptr
      0000C8 12r00r00         [24]  613 	lcall	__gptrget
      0000CB FB               [12]  614 	mov	r3,a
      0000CC E5*00            [12]  615 	mov	a,_bp
      0000CE 24 06            [12]  616 	add	a,#0x06
      0000D0 F8               [12]  617 	mov	r0,a
      0000D1 E6               [12]  618 	mov	a,@r0
      0000D2 24r00            [12]  619 	add	a,#_neigh
      0000D4 FC               [12]  620 	mov	r4,a
      0000D5 08               [12]  621 	inc	r0
      0000D6 E6               [12]  622 	mov	a,@r0
      0000D7 34s00            [12]  623 	addc	a,#(_neigh >> 8)
      0000D9 FD               [12]  624 	mov	r5,a
      0000DA 8C 82            [24]  625 	mov	dpl,r4
      0000DC 8D 83            [24]  626 	mov	dph,r5
      0000DE A3               [24]  627 	inc	dptr
      0000DF A3               [24]  628 	inc	dptr
      0000E0 E4               [12]  629 	clr	a
      0000E1 93               [24]  630 	movc	a,@a+dptr
      0000E2 FC               [12]  631 	mov	r4,a
      0000E3 A3               [24]  632 	inc	dptr
      0000E4 E4               [12]  633 	clr	a
      0000E5 93               [24]  634 	movc	a,@a+dptr
      0000E6 FD               [12]  635 	mov	r5,a
      0000E7 EC               [12]  636 	mov	a,r4
      0000E8 2A               [12]  637 	add	a,r2
      0000E9 FA               [12]  638 	mov	r2,a
      0000EA ED               [12]  639 	mov	a,r5
      0000EB 3B               [12]  640 	addc	a,r3
      0000EC FB               [12]  641 	mov	r3,a
      0000ED E5*00            [12]  642 	mov	a,_bp
      0000EF 24 08            [12]  643 	add	a,#0x08
      0000F1 F8               [12]  644 	mov	r0,a
      0000F2 86 82            [24]  645 	mov	dpl,@r0
      0000F4 08               [12]  646 	inc	r0
      0000F5 86 83            [24]  647 	mov	dph,@r0
      0000F7 08               [12]  648 	inc	r0
      0000F8 86 F0            [24]  649 	mov	b,@r0
      0000FA EA               [12]  650 	mov	a,r2
      0000FB 12r00r00         [24]  651 	lcall	__gptrput
      0000FE A3               [24]  652 	inc	dptr
      0000FF EB               [12]  653 	mov	a,r3
      000100 12r00r00         [24]  654 	lcall	__gptrput
                                    655 ;	walk.c:77: if (t->r < 0) t->r += ROWS;
      000103 A8*00            [24]  656 	mov	r0,_bp
      000105 08               [12]  657 	inc	r0
      000106 86 82            [24]  658 	mov	dpl,@r0
      000108 08               [12]  659 	inc	r0
      000109 86 83            [24]  660 	mov	dph,@r0
      00010B 08               [12]  661 	inc	r0
      00010C 86 F0            [24]  662 	mov	b,@r0
      00010E 12r00r00         [24]  663 	lcall	__gptrget
      000111 FD               [12]  664 	mov	r5,a
      000112 A3               [24]  665 	inc	dptr
      000113 12r00r00         [24]  666 	lcall	__gptrget
      000116 FC               [12]  667 	mov	r4,a
      000117 EE               [12]  668 	mov	a,r6
      000118 30 E7 1D         [24]  669 	jnb	acc.7,00104$
      00011B 74 30            [12]  670 	mov	a,#0x30
      00011D 2D               [12]  671 	add	a,r5
      00011E FF               [12]  672 	mov	r7,a
      00011F E4               [12]  673 	clr	a
      000120 3C               [12]  674 	addc	a,r4
      000121 FE               [12]  675 	mov	r6,a
      000122 A8*00            [24]  676 	mov	r0,_bp
      000124 08               [12]  677 	inc	r0
      000125 86 82            [24]  678 	mov	dpl,@r0
      000127 08               [12]  679 	inc	r0
      000128 86 83            [24]  680 	mov	dph,@r0
      00012A 08               [12]  681 	inc	r0
      00012B 86 F0            [24]  682 	mov	b,@r0
      00012D EF               [12]  683 	mov	a,r7
      00012E 12r00r00         [24]  684 	lcall	__gptrput
      000131 A3               [24]  685 	inc	dptr
      000132 EE               [12]  686 	mov	a,r6
      000133 12r00r00         [24]  687 	lcall	__gptrput
      000136 80 27            [24]  688 	sjmp	00105$
      000138                        689 00104$:
                                    690 ;	walk.c:78: else if (t->r >= ROWS) t->r -= ROWS;
      000138 C3               [12]  691 	clr	c
