                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _putchar
                                    145 	.globl _getchar
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _print:
      000000                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; absolute internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area IABS    (ABS,DATA)
                                    324 	.area IABS    (ABS,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; bit data
                                    327 ;--------------------------------------------------------
                                    328 	.area BSEG    (BIT)
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
      000000                        337 _samples::
      000000                        338 	.ds 128
      000080                        339 _fft::
      000080                        340 	.ds 128
      000100                        341 _ifft::
      000100                        342 	.ds 128
      000180                        343 _main_R_65536_74:
      000180                        344 	.ds 2
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT0 (CODE)
                                    355 	.area GSINIT1 (CODE)
                                    356 	.area GSINIT2 (CODE)
                                    357 	.area GSINIT3 (CODE)
                                    358 	.area GSINIT4 (CODE)
                                    359 	.area GSINIT5 (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area CSEG    (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; interrupt vector 
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
      000000                        367 __interrupt_vect:
      000000 02r00r00         [24]  368 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  369 	ljmp	_int0
                                    370 ;--------------------------------------------------------
                                    371 ; global & static initialisations
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.globl __sdcc_gsinit_startup
                                    378 	.globl __sdcc_program_startup
                                    379 	.globl __start__stack
                                    380 	.globl __mcs51_genXINIT
                                    381 	.globl __mcs51_genXRAMCLEAR
                                    382 	.globl __mcs51_genRAMCLEAR
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'main'
                                    385 ;------------------------------------------------------------
                                    386 ;i                         Allocated to registers 
                                    387 ;j                         Allocated to stack - _bp +1
                                    388 ;scale                     Allocated to stack - _bp +3
                                    389 ;sloc0                     Allocated to stack - _bp +7
                                    390 ;R                         Allocated with name '_main_R_65536_74'
                                    391 ;------------------------------------------------------------
                                    392 ;	main.c:43: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90r01r80         [24]  393 	mov	dptr,#_main_R_65536_74
      000003 74 FE            [12]  394 	mov	a,#0xfe
      000005 F0               [24]  395 	movx	@dptr,a
      000006 04               [12]  396 	inc	a
      000007 A3               [24]  397 	inc	dptr
      000008 F0               [24]  398 	movx	@dptr,a
                                    399 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      000006                        406 __sdcc_program_startup:
      000006 02r00r33         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'putchar'
                                    415 ;------------------------------------------------------------
                                    416 ;c                         Allocated to registers 
                                    417 ;------------------------------------------------------------
                                    418 ;	main.c:10: int putchar(int c) __naked {
                                    419 ;	-----------------------------------------
                                    420 ;	 function putchar
                                    421 ;	-----------------------------------------
      000000                        422 _putchar:
                                    423 ;	naked function: no prologue.
                                    424 ;	main.c:17: __endasm;
      000000 C0 E0            [24]  425 	push	acc
      000002 E5 82            [12]  426 	mov	a, dpl
      000004 12 00 3C         [24]  427 	lcall	0x003c
      000007 D0 E0            [24]  428 	pop	acc
                                    429 ;	main.c:18: }
                                    430 ;	naked function: no epilogue.
                                    431 ;------------------------------------------------------------
                                    432 ;Allocation info for local variables in function 'getchar'
                                    433 ;------------------------------------------------------------
                                    434 ;	main.c:20: int getchar(void) __naked {
                                    435 ;	-----------------------------------------
                                    436 ;	 function getchar
                                    437 ;	-----------------------------------------
      000009                        438 _getchar:
                                    439 ;	naked function: no prologue.
                                    440 ;	main.c:28: __endasm;
      000009 C0 E0            [24]  441 	push	acc
      00000B 12 00 36         [24]  442 	lcall	0x0036
      00000E F5 82            [12]  443 	mov	dpl, a
      000010 75 83 00         [24]  444 	mov	dph, #0
      000013 D0 E0            [24]  445 	pop	acc
      000015 22               [24]  446 	ret
                                    447 ;	main.c:29: }
                                    448 ;	naked function: no epilogue.
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'int0'
                                    451 ;------------------------------------------------------------
                                    452 ;	main.c:33: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    453 ;	-----------------------------------------
                                    454 ;	 function int0
                                    455 ;	-----------------------------------------
      000016                        456 _int0:
                           00000F   457 	ar7 = 0x0f
                           00000E   458 	ar6 = 0x0e
                           00000D   459 	ar5 = 0x0d
                           00000C   460 	ar4 = 0x0c
                           00000B   461 	ar3 = 0x0b
                           00000A   462 	ar2 = 0x0a
                           000009   463 	ar1 = 0x09
                           000008   464 	ar0 = 0x08
      000016 C0*00            [24]  465 	push	bits
      000018 C0 E0            [24]  466 	push	acc
      00001A C0 D0            [24]  467 	push	psw
      00001C 75 D0 08         [24]  468 	mov	psw,#0x08
                                    469 ;	main.c:34: print = !print;
      00001F 78r00            [12]  470 	mov	r0,#_print
      000021 E6               [12]  471 	mov	a,@r0
      000022 B4 01 00         [24]  472 	cjne	a,#0x01,00103$
      000025                        473 00103$:
      000025 92*00            [24]  474 	mov	b0,c
      000027 78r00            [12]  475 	mov	r0,#_print
      000029 E4               [12]  476 	clr	a
      00002A 33               [12]  477 	rlc	a
      00002B F6               [12]  478 	mov	@r0,a
                                    479 ;	main.c:35: }
      00002C D0 D0            [24]  480 	pop	psw
      00002E D0 E0            [24]  481 	pop	acc
      000030 D0*00            [24]  482 	pop	bits
      000032 32               [24]  483 	reti
                                    484 ;	eliminated unneeded push/pop dpl
                                    485 ;	eliminated unneeded push/pop dph
                                    486 ;	eliminated unneeded push/pop b
                                    487 ;------------------------------------------------------------
                                    488 ;Allocation info for local variables in function 'main'
                                    489 ;------------------------------------------------------------
                                    490 ;i                         Allocated to registers 
                                    491 ;j                         Allocated to stack - _bp +1
                                    492 ;scale                     Allocated to stack - _bp +3
                                    493 ;sloc0                     Allocated to stack - _bp +7
                                    494 ;R                         Allocated with name '_main_R_65536_74'
                                    495 ;------------------------------------------------------------
                                    496 ;	main.c:42: void main(void) {
                                    497 ;	-----------------------------------------
                                    498 ;	 function main
                                    499 ;	-----------------------------------------
      000033                        500 _main:
                           000007   501 	ar7 = 0x07
                           000006   502 	ar6 = 0x06
                           000005   503 	ar5 = 0x05
                           000004   504 	ar4 = 0x04
                           000003   505 	ar3 = 0x03
                           000002   506 	ar2 = 0x02
                           000001   507 	ar1 = 0x01
                           000000   508 	ar0 = 0x00
      000033 C0*00            [24]  509 	push	_bp
      000035 E5 81            [12]  510 	mov	a,sp
      000037 F5*00            [12]  511 	mov	_bp,a
      000039 24 04            [12]  512 	add	a,#0x04
      00003B F5 81            [12]  513 	mov	sp,a
                                    514 ;	main.c:47: print = 1;
      00003D 78r00            [12]  515 	mov	r0,#_print
      00003F 76 01            [12]  516 	mov	@r0,#0x01
                                    517 ;	main.c:49: IT0 = 1;
                                    518 ;	assignBit
      000041 D2 88            [12]  519 	setb	_IT0
                                    520 ;	main.c:50: EX0 = 1;
                                    521 ;	assignBit
      000043 D2 A8            [12]  522 	setb	_EX0
                                    523 ;	main.c:51: EA = 1;
                                    524 ;	assignBit
      000045 D2 AF            [12]  525 	setb	_EA
                                    526 ;	main.c:53: srand(*R);
      000047 90r01r80         [24]  527 	mov	dptr,#_main_R_65536_74
      00004A E0               [24]  528 	movx	a,@dptr
      00004B FE               [12]  529 	mov	r6,a
      00004C A3               [24]  530 	inc	dptr
      00004D E0               [24]  531 	movx	a,@dptr
      00004E FF               [12]  532 	mov	r7,a
      00004F 8E 82            [24]  533 	mov	dpl,r6
      000051 8F 83            [24]  534 	mov	dph,r7
      000053 E0               [24]  535 	movx	a,@dptr
      000054 FE               [12]  536 	mov	r6,a
      000055 A3               [24]  537 	inc	dptr
      000056 E0               [24]  538 	movx	a,@dptr
      000057 FF               [12]  539 	mov	r7,a
      000058 8E 82            [24]  540 	mov	dpl,r6
      00005A 8F 83            [24]  541 	mov	dph,r7
      00005C 12r00r00         [24]  542 	lcall	_srand
                                    543 ;	main.c:55: for (i = 0; 1; i++) {
      00005F 7E 00            [12]  544 	mov	r6,#0x00
      000061 7F 00            [12]  545 	mov	r7,#0x00
                                    546 ;	main.c:56: for (j = 0; j < (1 << N); j++)
      000063                        547 00117$:
      000063 A8*00            [24]  548 	mov	r0,_bp
      000065 08               [12]  549 	inc	r0
      000066 E4               [12]  550 	clr	a
      000067 F6               [12]  551 	mov	@r0,a
      000068 08               [12]  552 	inc	r0
      000069 F6               [12]  553 	mov	@r0,a
      00006A                        554 00106$:
                                    555 ;	main.c:57: samples[j] = ((rand() & 1) ? -1 : 1) * (int16_t)rand();
      00006A A8*00            [24]  556 	mov	r0,_bp
      00006C 08               [12]  557 	inc	r0
      00006D E6               [12]  558 	mov	a,@r0
      00006E 25 E0            [12]  559 	add	a,acc
      000070 FA               [12]  560 	mov	r2,a
      000071 08               [12]  561 	inc	r0
      000072 E6               [12]  562 	mov	a,@r0
      000073 33               [12]  563 	rlc	a
      000074 FB               [12]  564 	mov	r3,a
      000075 EA               [12]  565 	mov	a,r2
      000076 24r00            [12]  566 	add	a,#_samples
      000078 FA               [12]  567 	mov	r2,a
      000079 EB               [12]  568 	mov	a,r3
      00007A 34s00            [12]  569 	addc	a,#(_samples >> 8)
      00007C FB               [12]  570 	mov	r3,a
      00007D C0 07            [24]  571 	push	ar7
      00007F C0 06            [24]  572 	push	ar6
      000081 C0 03            [24]  573 	push	ar3
      000083 C0 02            [24]  574 	push	ar2
      000085 12r00r00         [24]  575 	lcall	_rand
      000088 E5 82            [12]  576 	mov	a,dpl
      00008A 85 83 F0         [24]  577 	mov	b,dph
      00008D D0 02            [24]  578 	pop	ar2
      00008F D0 03            [24]  579 	pop	ar3
      000091 D0 06            [24]  580 	pop	ar6
      000093 D0 07            [24]  581 	pop	ar7
      000095 30 E0 06         [24]  582 	jnb	acc.0,00114$
      000098 7C FF            [12]  583 	mov	r4,#0xff
      00009A 7D FF            [12]  584 	mov	r5,#0xff
      00009C 80 04            [24]  585 	sjmp	00115$
      00009E                        586 00114$:
      00009E 7C 01            [12]  587 	mov	r4,#0x01
      0000A0 7D 00            [12]  588 	mov	r5,#0x00
      0000A2                        589 00115$:
      0000A2 C0 06            [24]  590 	push	ar6
      0000A4 C0 07            [24]  591 	push	ar7
      0000A6 C0 05            [24]  592 	push	ar5
      0000A8 C0 04            [24]  593 	push	ar4
      0000AA C0 03            [24]  594 	push	ar3
      0000AC C0 02            [24]  595 	push	ar2
      0000AE 12r00r00         [24]  596 	lcall	_rand
      0000B1 AE 82            [24]  597 	mov	r6,dpl
      0000B3 AF 83            [24]  598 	mov	r7,dph
      0000B5 D0 02            [24]  599 	pop	ar2
      0000B7 D0 03            [24]  600 	pop	ar3
      0000B9 D0 04            [24]  601 	pop	ar4
      0000BB D0 05            [24]  602 	pop	ar5
      0000BD C0 03            [24]  603 	push	ar3
      0000BF C0 02            [24]  604 	push	ar2
      0000C1 C0 06            [24]  605 	push	ar6
      0000C3 C0 07            [24]  606 	push	ar7
      0000C5 8C 82            [24]  607 	mov	dpl,r4
      0000C7 8D 83            [24]  608 	mov	dph,r5
      0000C9 12r00r00         [24]  609 	lcall	__mulint
      0000CC AE 82            [24]  610 	mov	r6,dpl
      0000CE AF 83            [24]  611 	mov	r7,dph
      0000D0 15 81            [12]  612 	dec	sp
      0000D2 15 81            [12]  613 	dec	sp
      0000D4 D0 02            [24]  614 	pop	ar2
      0000D6 D0 03            [24]  615 	pop	ar3
      0000D8 8A 82            [24]  616 	mov	dpl,r2
      0000DA 8B 83            [24]  617 	mov	dph,r3
      0000DC EE               [12]  618 	mov	a,r6
      0000DD F0               [24]  619 	movx	@dptr,a
      0000DE EF               [12]  620 	mov	a,r7
      0000DF A3               [24]  621 	inc	dptr
      0000E0 F0               [24]  622 	movx	@dptr,a
                                    623 ;	main.c:56: for (j = 0; j < (1 << N); j++)
      0000E1 A8*00            [24]  624 	mov	r0,_bp
      0000E3 08               [12]  625 	inc	r0
      0000E4 06               [12]  626 	inc	@r0
      0000E5 B6 00 02         [24]  627 	cjne	@r0,#0x00,00143$
      0000E8 08               [12]  628 	inc	r0
      0000E9 06               [12]  629 	inc	@r0
      0000EA                        630 00143$:
      0000EA A8*00            [24]  631 	mov	r0,_bp
      0000EC 08               [12]  632 	inc	r0
      0000ED C3               [12]  633 	clr	c
      0000EE E6               [12]  634 	mov	a,@r0
      0000EF 94 40            [12]  635 	subb	a,#0x40
      0000F1 08               [12]  636 	inc	r0
      0000F2 E6               [12]  637 	mov	a,@r0
      0000F3 64 80            [12]  638 	xrl	a,#0x80
      0000F5 94 80            [12]  639 	subb	a,#0x80
      0000F7 D0 07            [24]  640 	pop	ar7
      0000F9 D0 06            [24]  641 	pop	ar6
      0000FB 50 03            [24]  642 	jnc	00144$
      0000FD 02r00r6A         [24]  643 	ljmp	00106$
      000100                        644 00144$:
                                    645 ;	main.c:59: printf("DO FFT IFFT %d\r\n", i);
      000100 C0 07            [24]  646 	push	ar7
      000102 C0 06            [24]  647 	push	ar6
      000104 C0 06            [24]  648 	push	ar6
      000106 C0 07            [24]  649 	push	ar7
      000108 74r00            [12]  650 	mov	a,#___str_0
      00010A C0 E0            [24]  651 	push	acc
      00010C 74s00            [12]  652 	mov	a,#(___str_0 >> 8)
      00010E C0 E0            [24]  653 	push	acc
      000110 74 80            [12]  654 	mov	a,#0x80
      000112 C0 E0            [24]  655 	push	acc
      000114 12r00r00         [24]  656 	lcall	_printf
      000117 E5 81            [12]  657 	mov	a,sp
      000119 24 FB            [12]  658 	add	a,#0xfb
      00011B F5 81            [12]  659 	mov	sp,a
                                    660 ;	main.c:61: memcpy(fft, samples, sizeof (samples));
      00011D 74 80            [12]  661 	mov	a,#0x80
      00011F C0 E0            [24]  662 	push	acc
      000121 E4               [12]  663 	clr	a
      000122 C0 E0            [24]  664 	push	acc
      000124 74r00            [12]  665 	mov	a,#_samples
      000126 C0 E0            [24]  666 	push	acc
      000128 74s00            [12]  667 	mov	a,#(_samples >> 8)
      00012A C0 E0            [24]  668 	push	acc
      00012C E4               [12]  669 	clr	a
      00012D C0 E0            [24]  670 	push	acc
      00012F 90r00r80         [24]  671 	mov	dptr,#_fft
      000132 75 F0 00         [24]  672 	mov	b,#0x00
      000135 12r00r00         [24]  673 	lcall	___memcpy
      000138 E5 81            [12]  674 	mov	a,sp
      00013A 24 FB            [12]  675 	add	a,#0xfb
      00013C F5 81            [12]  676 	mov	sp,a
                                    677 ;	main.c:62: scale = fix_fftr(fft, N, 0);		
      00013E E4               [12]  678 	clr	a
      00013F C0 E0            [24]  679 	push	acc
      000141 C0 E0            [24]  680 	push	acc
      000143 74 06            [12]  681 	mov	a,#0x06
      000145 C0 E0            [24]  682 	push	acc
      000147 E4               [12]  683 	clr	a
      000148 C0 E0            [24]  684 	push	acc
      00014A 90r00r80         [24]  685 	mov	dptr,#_fft
      00014D 75 F0 00         [24]  686 	mov	b,#0x00
      000150 12r00r00         [24]  687 	lcall	_fix_fftr
      000153 E5 81            [12]  688 	mov	a,sp
      000155 24 FC            [12]  689 	add	a,#0xfc
      000157 F5 81            [12]  690 	mov	sp,a
                                    691 ;	main.c:69: memcpy(ifft, fft, sizeof (fft));
      000159 74 80            [12]  692 	mov	a,#0x80
      00015B C0 E0            [24]  693 	push	acc
      00015D E4               [12]  694 	clr	a
