                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _putchar
                                    145 	.globl _getchar
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _print:
      000000                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; absolute internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area IABS    (ABS,DATA)
                                    324 	.area IABS    (ABS,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; bit data
                                    327 ;--------------------------------------------------------
                                    328 	.area BSEG    (BIT)
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
      000000                        337 _samples::
      000000                        338 	.ds 128
      000080                        339 _fft::
      000080                        340 	.ds 128
      000100                        341 _ifft::
      000100                        342 	.ds 128
      000180                        343 _main_R_65536_74:
      000180                        344 	.ds 2
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT0 (CODE)
                                    355 	.area GSINIT1 (CODE)
                                    356 	.area GSINIT2 (CODE)
                                    357 	.area GSINIT3 (CODE)
                                    358 	.area GSINIT4 (CODE)
                                    359 	.area GSINIT5 (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area CSEG    (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; interrupt vector 
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
      000000                        367 __interrupt_vect:
      000000 02r00r00         [24]  368 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  369 	ljmp	_int0
                                    370 ;--------------------------------------------------------
                                    371 ; global & static initialisations
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.globl __sdcc_gsinit_startup
                                    378 	.globl __sdcc_program_startup
                                    379 	.globl __start__stack
                                    380 	.globl __mcs51_genXINIT
                                    381 	.globl __mcs51_genXRAMCLEAR
                                    382 	.globl __mcs51_genRAMCLEAR
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'main'
                                    385 ;------------------------------------------------------------
                                    386 ;i                         Allocated to registers 
                                    387 ;j                         Allocated to stack - _bp +1
                                    388 ;scale                     Allocated to stack - _bp +3
                                    389 ;sloc0                     Allocated to stack - _bp +7
                                    390 ;R                         Allocated with name '_main_R_65536_74'
                                    391 ;------------------------------------------------------------
                                    392 ;	main.c:44: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90r01r80         [24]  393 	mov	dptr,#_main_R_65536_74
      000003 74 FE            [12]  394 	mov	a,#0xfe
      000005 F0               [24]  395 	movx	@dptr,a
      000006 04               [12]  396 	inc	a
      000007 A3               [24]  397 	inc	dptr
      000008 F0               [24]  398 	movx	@dptr,a
                                    399 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      000006                        406 __sdcc_program_startup:
      000006 02r00r34         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'putchar'
                                    415 ;------------------------------------------------------------
                                    416 ;c                         Allocated to registers 
                                    417 ;------------------------------------------------------------
                                    418 ;	main.c:10: int putchar(int c) __naked {
                                    419 ;	-----------------------------------------
                                    420 ;	 function putchar
                                    421 ;	-----------------------------------------
      000000                        422 _putchar:
                                    423 ;	naked function: no prologue.
                                    424 ;	main.c:18: __endasm;
      000000 C0 E0            [24]  425 	push	acc
      000002 E5 82            [12]  426 	mov	a, dpl
      000004 12 00 3C         [24]  427 	lcall	0x003c
      000007 D0 E0            [24]  428 	pop	acc
      000009 22               [24]  429 	ret
                                    430 ;	main.c:19: }
                                    431 ;	naked function: no epilogue.
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'getchar'
                                    434 ;------------------------------------------------------------
                                    435 ;	main.c:21: int getchar(void) __naked {
                                    436 ;	-----------------------------------------
                                    437 ;	 function getchar
                                    438 ;	-----------------------------------------
      00000A                        439 _getchar:
                                    440 ;	naked function: no prologue.
                                    441 ;	main.c:29: __endasm;
      00000A C0 E0            [24]  442 	push	acc
      00000C 12 00 36         [24]  443 	lcall	0x0036
      00000F F5 82            [12]  444 	mov	dpl, a
      000011 75 83 00         [24]  445 	mov	dph, #0
      000014 D0 E0            [24]  446 	pop	acc
      000016 22               [24]  447 	ret
                                    448 ;	main.c:30: }
                                    449 ;	naked function: no epilogue.
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'int0'
                                    452 ;------------------------------------------------------------
                                    453 ;	main.c:34: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    454 ;	-----------------------------------------
                                    455 ;	 function int0
                                    456 ;	-----------------------------------------
      000017                        457 _int0:
                           00000F   458 	ar7 = 0x0f
                           00000E   459 	ar6 = 0x0e
                           00000D   460 	ar5 = 0x0d
                           00000C   461 	ar4 = 0x0c
                           00000B   462 	ar3 = 0x0b
                           00000A   463 	ar2 = 0x0a
                           000009   464 	ar1 = 0x09
                           000008   465 	ar0 = 0x08
      000017 C0*00            [24]  466 	push	bits
      000019 C0 E0            [24]  467 	push	acc
      00001B C0 D0            [24]  468 	push	psw
      00001D 75 D0 08         [24]  469 	mov	psw,#0x08
                                    470 ;	main.c:35: print = !print;
      000020 78r00            [12]  471 	mov	r0,#_print
      000022 E6               [12]  472 	mov	a,@r0
      000023 B4 01 00         [24]  473 	cjne	a,#0x01,00103$
      000026                        474 00103$:
      000026 92*00            [24]  475 	mov	b0,c
      000028 78r00            [12]  476 	mov	r0,#_print
      00002A E4               [12]  477 	clr	a
      00002B 33               [12]  478 	rlc	a
      00002C F6               [12]  479 	mov	@r0,a
                                    480 ;	main.c:36: }
      00002D D0 D0            [24]  481 	pop	psw
      00002F D0 E0            [24]  482 	pop	acc
      000031 D0*00            [24]  483 	pop	bits
      000033 32               [24]  484 	reti
                                    485 ;	eliminated unneeded push/pop dpl
                                    486 ;	eliminated unneeded push/pop dph
                                    487 ;	eliminated unneeded push/pop b
                                    488 ;------------------------------------------------------------
                                    489 ;Allocation info for local variables in function 'main'
                                    490 ;------------------------------------------------------------
                                    491 ;i                         Allocated to registers 
                                    492 ;j                         Allocated to stack - _bp +1
                                    493 ;scale                     Allocated to stack - _bp +3
                                    494 ;sloc0                     Allocated to stack - _bp +7
                                    495 ;R                         Allocated with name '_main_R_65536_74'
                                    496 ;------------------------------------------------------------
                                    497 ;	main.c:43: void main(void) {
                                    498 ;	-----------------------------------------
                                    499 ;	 function main
                                    500 ;	-----------------------------------------
      000034                        501 _main:
                           000007   502 	ar7 = 0x07
                           000006   503 	ar6 = 0x06
                           000005   504 	ar5 = 0x05
                           000004   505 	ar4 = 0x04
                           000003   506 	ar3 = 0x03
                           000002   507 	ar2 = 0x02
                           000001   508 	ar1 = 0x01
                           000000   509 	ar0 = 0x00
      000034 C0*00            [24]  510 	push	_bp
      000036 E5 81            [12]  511 	mov	a,sp
      000038 F5*00            [12]  512 	mov	_bp,a
      00003A 24 04            [12]  513 	add	a,#0x04
      00003C F5 81            [12]  514 	mov	sp,a
                                    515 ;	main.c:48: print = 1;
      00003E 78r00            [12]  516 	mov	r0,#_print
      000040 76 01            [12]  517 	mov	@r0,#0x01
                                    518 ;	main.c:50: IT0 = 1;
                                    519 ;	assignBit
      000042 D2 88            [12]  520 	setb	_IT0
                                    521 ;	main.c:51: EX0 = 1;
                                    522 ;	assignBit
      000044 D2 A8            [12]  523 	setb	_EX0
                                    524 ;	main.c:52: EA = 1;
                                    525 ;	assignBit
      000046 D2 AF            [12]  526 	setb	_EA
                                    527 ;	main.c:54: srand(*R);
      000048 90r01r80         [24]  528 	mov	dptr,#_main_R_65536_74
      00004B E0               [24]  529 	movx	a,@dptr
      00004C FE               [12]  530 	mov	r6,a
      00004D A3               [24]  531 	inc	dptr
      00004E E0               [24]  532 	movx	a,@dptr
      00004F FF               [12]  533 	mov	r7,a
      000050 8E 82            [24]  534 	mov	dpl,r6
      000052 8F 83            [24]  535 	mov	dph,r7
      000054 E0               [24]  536 	movx	a,@dptr
      000055 FE               [12]  537 	mov	r6,a
      000056 A3               [24]  538 	inc	dptr
      000057 E0               [24]  539 	movx	a,@dptr
      000058 FF               [12]  540 	mov	r7,a
      000059 8E 82            [24]  541 	mov	dpl,r6
      00005B 8F 83            [24]  542 	mov	dph,r7
      00005D 12r00r00         [24]  543 	lcall	_srand
                                    544 ;	main.c:56: for (i = 0; 1; i++) {
      000060 7E 00            [12]  545 	mov	r6,#0x00
      000062 7F 00            [12]  546 	mov	r7,#0x00
                                    547 ;	main.c:57: for (j = 0; j < (1 << N); j++)
      000064                        548 00117$:
      000064 A8*00            [24]  549 	mov	r0,_bp
      000066 08               [12]  550 	inc	r0
      000067 E4               [12]  551 	clr	a
      000068 F6               [12]  552 	mov	@r0,a
      000069 08               [12]  553 	inc	r0
      00006A F6               [12]  554 	mov	@r0,a
      00006B                        555 00106$:
                                    556 ;	main.c:58: samples[j] = ((rand() & 1) ? -1 : 1) * (int16_t)rand();
      00006B A8*00            [24]  557 	mov	r0,_bp
      00006D 08               [12]  558 	inc	r0
      00006E E6               [12]  559 	mov	a,@r0
      00006F 25 E0            [12]  560 	add	a,acc
      000071 FA               [12]  561 	mov	r2,a
      000072 08               [12]  562 	inc	r0
      000073 E6               [12]  563 	mov	a,@r0
      000074 33               [12]  564 	rlc	a
      000075 FB               [12]  565 	mov	r3,a
      000076 EA               [12]  566 	mov	a,r2
      000077 24r00            [12]  567 	add	a,#_samples
      000079 FA               [12]  568 	mov	r2,a
      00007A EB               [12]  569 	mov	a,r3
      00007B 34s00            [12]  570 	addc	a,#(_samples >> 8)
      00007D FB               [12]  571 	mov	r3,a
      00007E C0 07            [24]  572 	push	ar7
      000080 C0 06            [24]  573 	push	ar6
      000082 C0 03            [24]  574 	push	ar3
      000084 C0 02            [24]  575 	push	ar2
      000086 12r00r00         [24]  576 	lcall	_rand
      000089 E5 82            [12]  577 	mov	a,dpl
      00008B 85 83 F0         [24]  578 	mov	b,dph
      00008E D0 02            [24]  579 	pop	ar2
      000090 D0 03            [24]  580 	pop	ar3
      000092 D0 06            [24]  581 	pop	ar6
      000094 D0 07            [24]  582 	pop	ar7
      000096 30 E0 06         [24]  583 	jnb	acc.0,00114$
      000099 7C FF            [12]  584 	mov	r4,#0xff
      00009B 7D FF            [12]  585 	mov	r5,#0xff
      00009D 80 04            [24]  586 	sjmp	00115$
      00009F                        587 00114$:
      00009F 7C 01            [12]  588 	mov	r4,#0x01
      0000A1 7D 00            [12]  589 	mov	r5,#0x00
      0000A3                        590 00115$:
      0000A3 C0 06            [24]  591 	push	ar6
      0000A5 C0 07            [24]  592 	push	ar7
      0000A7 C0 05            [24]  593 	push	ar5
      0000A9 C0 04            [24]  594 	push	ar4
      0000AB C0 03            [24]  595 	push	ar3
      0000AD C0 02            [24]  596 	push	ar2
      0000AF 12r00r00         [24]  597 	lcall	_rand
      0000B2 AE 82            [24]  598 	mov	r6,dpl
      0000B4 AF 83            [24]  599 	mov	r7,dph
      0000B6 D0 02            [24]  600 	pop	ar2
      0000B8 D0 03            [24]  601 	pop	ar3
      0000BA D0 04            [24]  602 	pop	ar4
      0000BC D0 05            [24]  603 	pop	ar5
      0000BE C0 03            [24]  604 	push	ar3
      0000C0 C0 02            [24]  605 	push	ar2
      0000C2 C0 06            [24]  606 	push	ar6
      0000C4 C0 07            [24]  607 	push	ar7
      0000C6 8C 82            [24]  608 	mov	dpl,r4
      0000C8 8D 83            [24]  609 	mov	dph,r5
      0000CA 12r00r00         [24]  610 	lcall	__mulint
      0000CD AE 82            [24]  611 	mov	r6,dpl
      0000CF AF 83            [24]  612 	mov	r7,dph
      0000D1 15 81            [12]  613 	dec	sp
      0000D3 15 81            [12]  614 	dec	sp
      0000D5 D0 02            [24]  615 	pop	ar2
      0000D7 D0 03            [24]  616 	pop	ar3
      0000D9 8A 82            [24]  617 	mov	dpl,r2
      0000DB 8B 83            [24]  618 	mov	dph,r3
      0000DD EE               [12]  619 	mov	a,r6
      0000DE F0               [24]  620 	movx	@dptr,a
      0000DF EF               [12]  621 	mov	a,r7
      0000E0 A3               [24]  622 	inc	dptr
      0000E1 F0               [24]  623 	movx	@dptr,a
                                    624 ;	main.c:57: for (j = 0; j < (1 << N); j++)
      0000E2 A8*00            [24]  625 	mov	r0,_bp
      0000E4 08               [12]  626 	inc	r0
      0000E5 06               [12]  627 	inc	@r0
      0000E6 B6 00 02         [24]  628 	cjne	@r0,#0x00,00143$
      0000E9 08               [12]  629 	inc	r0
      0000EA 06               [12]  630 	inc	@r0
      0000EB                        631 00143$:
      0000EB A8*00            [24]  632 	mov	r0,_bp
      0000ED 08               [12]  633 	inc	r0
      0000EE C3               [12]  634 	clr	c
      0000EF E6               [12]  635 	mov	a,@r0
      0000F0 94 40            [12]  636 	subb	a,#0x40
      0000F2 08               [12]  637 	inc	r0
      0000F3 E6               [12]  638 	mov	a,@r0
      0000F4 64 80            [12]  639 	xrl	a,#0x80
      0000F6 94 80            [12]  640 	subb	a,#0x80
      0000F8 D0 07            [24]  641 	pop	ar7
      0000FA D0 06            [24]  642 	pop	ar6
      0000FC 50 03            [24]  643 	jnc	00144$
      0000FE 02r00r6B         [24]  644 	ljmp	00106$
      000101                        645 00144$:
                                    646 ;	main.c:60: printf("DO FFT IFFT %d\r\n", i);
      000101 C0 07            [24]  647 	push	ar7
      000103 C0 06            [24]  648 	push	ar6
      000105 C0 06            [24]  649 	push	ar6
      000107 C0 07            [24]  650 	push	ar7
      000109 74r00            [12]  651 	mov	a,#___str_0
      00010B C0 E0            [24]  652 	push	acc
      00010D 74s00            [12]  653 	mov	a,#(___str_0 >> 8)
      00010F C0 E0            [24]  654 	push	acc
      000111 74 80            [12]  655 	mov	a,#0x80
      000113 C0 E0            [24]  656 	push	acc
      000115 12r00r00         [24]  657 	lcall	_printf
      000118 E5 81            [12]  658 	mov	a,sp
      00011A 24 FB            [12]  659 	add	a,#0xfb
      00011C F5 81            [12]  660 	mov	sp,a
                                    661 ;	main.c:62: memcpy(fft, samples, sizeof (samples));
      00011E 74 80            [12]  662 	mov	a,#0x80
      000120 C0 E0            [24]  663 	push	acc
      000122 E4               [12]  664 	clr	a
      000123 C0 E0            [24]  665 	push	acc
      000125 74r00            [12]  666 	mov	a,#_samples
      000127 C0 E0            [24]  667 	push	acc
      000129 74s00            [12]  668 	mov	a,#(_samples >> 8)
      00012B C0 E0            [24]  669 	push	acc
      00012D E4               [12]  670 	clr	a
      00012E C0 E0            [24]  671 	push	acc
      000130 90r00r80         [24]  672 	mov	dptr,#_fft
      000133 75 F0 00         [24]  673 	mov	b,#0x00
      000136 12r00r00         [24]  674 	lcall	___memcpy
      000139 E5 81            [12]  675 	mov	a,sp
      00013B 24 FB            [12]  676 	add	a,#0xfb
      00013D F5 81            [12]  677 	mov	sp,a
                                    678 ;	main.c:63: scale = fix_fftr(fft, N, 0);		
      00013F E4               [12]  679 	clr	a
      000140 C0 E0            [24]  680 	push	acc
      000142 C0 E0            [24]  681 	push	acc
      000144 74 06            [12]  682 	mov	a,#0x06
      000146 C0 E0            [24]  683 	push	acc
      000148 E4               [12]  684 	clr	a
      000149 C0 E0            [24]  685 	push	acc
      00014B 90r00r80         [24]  686 	mov	dptr,#_fft
      00014E 75 F0 00         [24]  687 	mov	b,#0x00
      000151 12r00r00         [24]  688 	lcall	_fix_fftr
      000154 E5 81            [12]  689 	mov	a,sp
      000156 24 FC            [12]  690 	add	a,#0xfc
      000158 F5 81            [12]  691 	mov	sp,a
                                    692 ;	main.c:70: memcpy(ifft, fft, sizeof (fft));
      00015A 74 80            [12]  693 	mov	a,#0x80
      00015C C0 E0            [24]  694 	push	acc
