                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _g:
      000000                        322 	.ds 9648
      0025B0                        323 _stack:
      0025B0                        324 	.ds 38592
      00BC70                        325 _sp:
      00BC70                        326 	.ds 2
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XABS    (ABS,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external initialized ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XISEG   (XDATA)
      000000                        335 _R:
      000000                        336 	.ds 2
      000002                        337 _neigh_tmpl:
      000002                        338 	.ds 64
      000042                        339 _neigh:
      000042                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06r82         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:9: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  397 	mov	a, dpl
      000002 02 00 30         [24]  398 	ljmp	0x0030
                                    399 ;	walk.c:15: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	walk.c:17: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      000005                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  411 	lcall	0x0032
      000008 F5 82            [12]  412 	mov	dpl, a
      00000A 75 83 00         [24]  413 	mov	dph, #0
      00000D 22               [24]  414 	ret
                                    415 ;	walk.c:24: }
                                    416 ;	naked function: no epilogue.
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'int0'
                                    419 ;------------------------------------------------------------
                                    420 ;	walk.c:28: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    421 ;	-----------------------------------------
                                    422 ;	 function int0
                                    423 ;	-----------------------------------------
      00000E                        424 _int0:
                           00000F   425 	ar7 = 0x0f
                           00000E   426 	ar6 = 0x0e
                           00000D   427 	ar5 = 0x0d
                           00000C   428 	ar4 = 0x0c
                           00000B   429 	ar3 = 0x0b
                           00000A   430 	ar2 = 0x0a
                           000009   431 	ar1 = 0x09
                           000008   432 	ar0 = 0x08
      00000E C0 D0            [24]  433 	push	psw
      000010 75 D0 08         [24]  434 	mov	psw,#0x08
                                    435 ;	walk.c:29: i0 = 0u;
      000013 78r00            [12]  436 	mov	r0,#_i0
      000015 76 00            [12]  437 	mov	@r0,#0x00
                                    438 ;	walk.c:30: }
      000017 D0 D0            [24]  439 	pop	psw
      000019 32               [24]  440 	reti
                                    441 ;	eliminated unneeded push/pop dpl
                                    442 ;	eliminated unneeded push/pop dph
                                    443 ;	eliminated unneeded push/pop b
                                    444 ;	eliminated unneeded push/pop acc
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'reset'
                                    447 ;------------------------------------------------------------
                                    448 ;	walk.c:32: static void reset(void) __naked {
                                    449 ;	-----------------------------------------
                                    450 ;	 function reset
                                    451 ;	-----------------------------------------
      00001A                        452 _reset:
                                    453 ;	naked function: no prologue.
                                    454 ;	walk.c:35: __endasm;
      00001A 43 87 02         [24]  455 	orl	pcon, #2
                                    456 ;	walk.c:36: }
                                    457 ;	naked function: no epilogue.
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'bang'
                                    460 ;------------------------------------------------------------
                                    461 ;	walk.c:38: static void bang(void) {
                                    462 ;	-----------------------------------------
                                    463 ;	 function bang
                                    464 ;	-----------------------------------------
      00001D                        465 _bang:
                           000007   466 	ar7 = 0x07
                           000006   467 	ar6 = 0x06
                           000005   468 	ar5 = 0x05
                           000004   469 	ar4 = 0x04
                           000003   470 	ar3 = 0x03
                           000002   471 	ar2 = 0x02
                           000001   472 	ar1 = 0x01
                           000000   473 	ar0 = 0x00
                                    474 ;	walk.c:39: (void)puts("Memory error");
      00001D 90r00r00         [24]  475 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  476 	mov	b,#0x80
      000023 12r00r00         [24]  477 	lcall	_puts
                                    478 ;	walk.c:40: reset();
                                    479 ;	walk.c:42: return;
                                    480 ;	walk.c:43: }
      000026 02r00r1A         [24]  481 	ljmp	_reset
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'flashOE'
                                    484 ;------------------------------------------------------------
                                    485 ;mask                      Allocated to registers r7 
                                    486 ;OEreg                     Allocated to stack - _bp +1
                                    487 ;------------------------------------------------------------
                                    488 ;	walk.c:98: static void flashOE(uint8_t mask) {
                                    489 ;	-----------------------------------------
                                    490 ;	 function flashOE
                                    491 ;	-----------------------------------------
      000029                        492 _flashOE:
      000029 C0*00            [24]  493 	push	_bp
      00002B 85 81*00         [24]  494 	mov	_bp,sp
      00002E 05 81            [12]  495 	inc	sp
      000030 05 81            [12]  496 	inc	sp
      000032 AF 82            [24]  497 	mov	r7,dpl
                                    498 ;	walk.c:101: P1_7 = 0;
                                    499 ;	assignBit
      000034 C2 97            [12]  500 	clr	_P1_7
                                    501 ;	walk.c:102: *OEreg = OE76;
      000036 90 F0 06         [24]  502 	mov	dptr,#0xf006
      000039 78r01            [12]  503 	mov	r0,#_OE76
      00003B E6               [12]  504 	mov	a,@r0
      00003C F0               [24]  505 	movx	@dptr,a
                                    506 ;	walk.c:103: P1_7 = 1;
                                    507 ;	assignBit
      00003D D2 97            [12]  508 	setb	_P1_7
                                    509 ;	walk.c:104: OE76 ^= mask;
      00003F 78r01            [12]  510 	mov	r0,#_OE76
      000041 EF               [12]  511 	mov	a,r7
      000042 66               [12]  512 	xrl	a,@r0
      000043 F6               [12]  513 	mov	@r0,a
                                    514 ;	walk.c:106: return;
                                    515 ;	walk.c:107: }
      000044 85*00 81         [24]  516 	mov	sp,_bp
      000047 D0*00            [24]  517 	pop	_bp
      000049 22               [24]  518 	ret
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'update'
                                    521 ;------------------------------------------------------------
                                    522 ;cur                       Allocated to stack - _bp -5
                                    523 ;j                         Allocated to stack - _bp -6
                                    524 ;t                         Allocated to stack - _bp +1
                                    525 ;sloc0                     Allocated to stack - _bp +4
                                    526 ;sloc1                     Allocated to stack - _bp +6
                                    527 ;sloc2                     Allocated to stack - _bp +8
                                    528 ;------------------------------------------------------------
                                    529 ;	walk.c:109: static int update(struct node *t, struct node *cur, char j) {
                                    530 ;	-----------------------------------------
                                    531 ;	 function update
                                    532 ;	-----------------------------------------
      00004A                        533 _update:
      00004A C0*00            [24]  534 	push	_bp
      00004C 85 81*00         [24]  535 	mov	_bp,sp
      00004F C0 82            [24]  536 	push	dpl
      000051 C0 83            [24]  537 	push	dph
      000053 C0 F0            [24]  538 	push	b
      000055 E5 81            [12]  539 	mov	a,sp
      000057 24 07            [12]  540 	add	a,#0x07
      000059 F5 81            [12]  541 	mov	sp,a
                                    542 ;	walk.c:110: t->r = cur->r + neigh[j].r;
      00005B E5*00            [12]  543 	mov	a,_bp
      00005D 24 FB            [12]  544 	add	a,#0xfb
      00005F F8               [12]  545 	mov	r0,a
      000060 86 02            [24]  546 	mov	ar2,@r0
      000062 08               [12]  547 	inc	r0
      000063 86 03            [24]  548 	mov	ar3,@r0
      000065 08               [12]  549 	inc	r0
      000066 86 04            [24]  550 	mov	ar4,@r0
      000068 8A 82            [24]  551 	mov	dpl,r2
      00006A 8B 83            [24]  552 	mov	dph,r3
      00006C 8C F0            [24]  553 	mov	b,r4
      00006E E5*00            [12]  554 	mov	a,_bp
      000070 24 04            [12]  555 	add	a,#0x04
      000072 F8               [12]  556 	mov	r0,a
      000073 12r00r00         [24]  557 	lcall	__gptrget
      000076 F6               [12]  558 	mov	@r0,a
      000077 A3               [24]  559 	inc	dptr
      000078 12r00r00         [24]  560 	lcall	__gptrget
      00007B 08               [12]  561 	inc	r0
      00007C F6               [12]  562 	mov	@r0,a
      00007D E5*00            [12]  563 	mov	a,_bp
      00007F 24 FA            [12]  564 	add	a,#0xfa
      000081 F8               [12]  565 	mov	r0,a
      000082 E5*00            [12]  566 	mov	a,_bp
      000084 24 06            [12]  567 	add	a,#0x06
      000086 F9               [12]  568 	mov	r1,a
      000087 E6               [12]  569 	mov	a,@r0
      000088 75 F0 04         [24]  570 	mov	b,#0x04
      00008B A4               [48]  571 	mul	ab
      00008C F7               [12]  572 	mov	@r1,a
      00008D 09               [12]  573 	inc	r1
      00008E A7 F0            [24]  574 	mov	@r1,b
      000090 E5*00            [12]  575 	mov	a,_bp
      000092 24 06            [12]  576 	add	a,#0x06
      000094 F8               [12]  577 	mov	r0,a
      000095 E6               [12]  578 	mov	a,@r0
      000096 24r42            [12]  579 	add	a,#_neigh
      000098 F5 82            [12]  580 	mov	dpl,a
      00009A 08               [12]  581 	inc	r0
      00009B E6               [12]  582 	mov	a,@r0
      00009C 34s00            [12]  583 	addc	a,#(_neigh >> 8)
      00009E F5 83            [12]  584 	mov	dph,a
      0000A0 E0               [24]  585 	movx	a,@dptr
      0000A1 FF               [12]  586 	mov	r7,a
      0000A2 A3               [24]  587 	inc	dptr
      0000A3 E0               [24]  588 	movx	a,@dptr
      0000A4 FE               [12]  589 	mov	r6,a
      0000A5 E5*00            [12]  590 	mov	a,_bp
      0000A7 24 04            [12]  591 	add	a,#0x04
      0000A9 F8               [12]  592 	mov	r0,a
      0000AA EF               [12]  593 	mov	a,r7
      0000AB 26               [12]  594 	add	a,@r0
      0000AC FF               [12]  595 	mov	r7,a
      0000AD EE               [12]  596 	mov	a,r6
      0000AE 08               [12]  597 	inc	r0
      0000AF 36               [12]  598 	addc	a,@r0
      0000B0 FE               [12]  599 	mov	r6,a
      0000B1 A8*00            [24]  600 	mov	r0,_bp
      0000B3 08               [12]  601 	inc	r0
      0000B4 86 82            [24]  602 	mov	dpl,@r0
      0000B6 08               [12]  603 	inc	r0
      0000B7 86 83            [24]  604 	mov	dph,@r0
      0000B9 08               [12]  605 	inc	r0
      0000BA 86 F0            [24]  606 	mov	b,@r0
      0000BC EF               [12]  607 	mov	a,r7
      0000BD 12r00r00         [24]  608 	lcall	__gptrput
      0000C0 A3               [24]  609 	inc	dptr
      0000C1 EE               [12]  610 	mov	a,r6
      0000C2 12r00r00         [24]  611 	lcall	__gptrput
                                    612 ;	walk.c:111: t->c = cur->c + neigh[j].c;
      0000C5 A8*00            [24]  613 	mov	r0,_bp
      0000C7 08               [12]  614 	inc	r0
      0000C8 E5*00            [12]  615 	mov	a,_bp
      0000CA 24 08            [12]  616 	add	a,#0x08
      0000CC F9               [12]  617 	mov	r1,a
      0000CD 74 02            [12]  618 	mov	a,#0x02
      0000CF 26               [12]  619 	add	a,@r0
      0000D0 F7               [12]  620 	mov	@r1,a
      0000D1 E4               [12]  621 	clr	a
      0000D2 08               [12]  622 	inc	r0
      0000D3 36               [12]  623 	addc	a,@r0
      0000D4 09               [12]  624 	inc	r1
      0000D5 F7               [12]  625 	mov	@r1,a
      0000D6 08               [12]  626 	inc	r0
      0000D7 09               [12]  627 	inc	r1
      0000D8 E6               [12]  628 	mov	a,@r0
      0000D9 F7               [12]  629 	mov	@r1,a
      0000DA 74 02            [12]  630 	mov	a,#0x02
      0000DC 2A               [12]  631 	add	a,r2
      0000DD FA               [12]  632 	mov	r2,a
      0000DE E4               [12]  633 	clr	a
      0000DF 3B               [12]  634 	addc	a,r3
      0000E0 FB               [12]  635 	mov	r3,a
      0000E1 8A 82            [24]  636 	mov	dpl,r2
      0000E3 8B 83            [24]  637 	mov	dph,r3
      0000E5 8C F0            [24]  638 	mov	b,r4
      0000E7 12r00r00         [24]  639 	lcall	__gptrget
      0000EA FA               [12]  640 	mov	r2,a
      0000EB A3               [24]  641 	inc	dptr
      0000EC 12r00r00         [24]  642 	lcall	__gptrget
      0000EF FB               [12]  643 	mov	r3,a
      0000F0 E5*00            [12]  644 	mov	a,_bp
      0000F2 24 06            [12]  645 	add	a,#0x06
      0000F4 F8               [12]  646 	mov	r0,a
      0000F5 E6               [12]  647 	mov	a,@r0
      0000F6 24r42            [12]  648 	add	a,#_neigh
      0000F8 FC               [12]  649 	mov	r4,a
      0000F9 08               [12]  650 	inc	r0
      0000FA E6               [12]  651 	mov	a,@r0
      0000FB 34s00            [12]  652 	addc	a,#(_neigh >> 8)
      0000FD FD               [12]  653 	mov	r5,a
      0000FE 8C 82            [24]  654 	mov	dpl,r4
      000100 8D 83            [24]  655 	mov	dph,r5
      000102 A3               [24]  656 	inc	dptr
      000103 A3               [24]  657 	inc	dptr
      000104 E0               [24]  658 	movx	a,@dptr
      000105 FC               [12]  659 	mov	r4,a
      000106 A3               [24]  660 	inc	dptr
      000107 E0               [24]  661 	movx	a,@dptr
      000108 FD               [12]  662 	mov	r5,a
      000109 EC               [12]  663 	mov	a,r4
      00010A 2A               [12]  664 	add	a,r2
      00010B FA               [12]  665 	mov	r2,a
      00010C ED               [12]  666 	mov	a,r5
      00010D 3B               [12]  667 	addc	a,r3
      00010E FB               [12]  668 	mov	r3,a
      00010F E5*00            [12]  669 	mov	a,_bp
      000111 24 08            [12]  670 	add	a,#0x08
      000113 F8               [12]  671 	mov	r0,a
      000114 86 82            [24]  672 	mov	dpl,@r0
      000116 08               [12]  673 	inc	r0
      000117 86 83            [24]  674 	mov	dph,@r0
      000119 08               [12]  675 	inc	r0
      00011A 86 F0            [24]  676 	mov	b,@r0
      00011C EA               [12]  677 	mov	a,r2
      00011D 12r00r00         [24]  678 	lcall	__gptrput
      000120 A3               [24]  679 	inc	dptr
      000121 EB               [12]  680 	mov	a,r3
      000122 12r00r00         [24]  681 	lcall	__gptrput
                                    682 ;	walk.c:113: if (t->r < 0) t->r += ROWS;
      000125 A8*00            [24]  683 	mov	r0,_bp
      000127 08               [12]  684 	inc	r0
      000128 86 82            [24]  685 	mov	dpl,@r0
      00012A 08               [12]  686 	inc	r0
      00012B 86 83            [24]  687 	mov	dph,@r0
      00012D 08               [12]  688 	inc	r0
      00012E 86 F0            [24]  689 	mov	b,@r0
      000130 12r00r00         [24]  690 	lcall	__gptrget
      000133 FD               [12]  691 	mov	r5,a
      000134 A3               [24]  692 	inc	dptr
      000135 12r00r00         [24]  693 	lcall	__gptrget
      000138 FC               [12]  694 	mov	r4,a
      000139 EE               [12]  695 	mov	a,r6
      00013A 30 E7 1D         [24]  696 	jnb	acc.7,00104$
