                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module irq
                                    144 	.area RSEG    (ABS,DATA)
      000000                        145 	.org 0x0000
                           000080   146 _P0	=	0x0080
                           000081   147 _SP	=	0x0081
                           000082   148 _DPL	=	0x0082
                           000083   149 _DPH	=	0x0083
                           000087   150 _PCON	=	0x0087
                           000088   151 _TCON	=	0x0088
                           000089   152 _TMOD	=	0x0089
                           00008A   153 _TL0	=	0x008a
                           00008B   154 _TL1	=	0x008b
                           00008C   155 _TH0	=	0x008c
                           00008D   156 _TH1	=	0x008d
                           000090   157 _P1	=	0x0090
                           000098   158 _SCON	=	0x0098
                           000099   159 _SBUF	=	0x0099
                           0000A0   160 _P2	=	0x00a0
                           0000A8   161 _IE	=	0x00a8
                           0000B0   162 _P3	=	0x00b0
                           0000B8   163 _IP	=	0x00b8
                           0000C8   164 _T2CON	=	0x00c8
                           0000C9   165 _T2MOD	=	0x00c9
                           0000CA   166 _RCAP2L	=	0x00ca
                           0000CB   167 _RCAP2H	=	0x00cb
                           0000CC   168 _TL2	=	0x00cc
                           0000CD   169 _TH2	=	0x00cd
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000E0   172 _A	=	0x00e0
                           0000F0   173 _B	=	0x00f0
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000090   203 _T2	=	0x0090
                           000091   204 _T2EX	=	0x0091
                           000098   205 _RI	=	0x0098
                           000099   206 _TI	=	0x0099
                           00009A   207 _RB8	=	0x009a
                           00009B   208 _TB8	=	0x009b
                           00009C   209 _REN	=	0x009c
                           00009D   210 _SM2	=	0x009d
                           00009E   211 _SM1	=	0x009e
                           00009F   212 _SM0	=	0x009f
                           0000A0   213 _P2_0	=	0x00a0
                           0000A1   214 _P2_1	=	0x00a1
                           0000A2   215 _P2_2	=	0x00a2
                           0000A3   216 _P2_3	=	0x00a3
                           0000A4   217 _P2_4	=	0x00a4
                           0000A5   218 _P2_5	=	0x00a5
                           0000A6   219 _P2_6	=	0x00a6
                           0000A7   220 _P2_7	=	0x00a7
                           0000A8   221 _EX0	=	0x00a8
                           0000A9   222 _ET0	=	0x00a9
                           0000AA   223 _EX1	=	0x00aa
                           0000AB   224 _ET1	=	0x00ab
                           0000AC   225 _ES	=	0x00ac
                           0000AD   226 _ET2	=	0x00ad
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000BD   249 _PT2	=	0x00bd
                           0000C8   250 _T2CON_0	=	0x00c8
                           0000C9   251 _T2CON_1	=	0x00c9
                           0000CA   252 _T2CON_2	=	0x00ca
                           0000CB   253 _T2CON_3	=	0x00cb
                           0000CC   254 _T2CON_4	=	0x00cc
                           0000CD   255 _T2CON_5	=	0x00cd
                           0000CE   256 _T2CON_6	=	0x00ce
                           0000CF   257 _T2CON_7	=	0x00cf
                           0000C8   258 _CP_RL2	=	0x00c8
                           0000C9   259 _C_T2	=	0x00c9
                           0000CA   260 _TR2	=	0x00ca
                           0000CB   261 _EXEN2	=	0x00cb
                           0000CC   262 _TCLK	=	0x00cc
                           0000CD   263 _RCLK	=	0x00cd
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                           0000D0   266 _P	=	0x00d0
                           0000D1   267 _FL	=	0x00d1
                           0000D2   268 _OV	=	0x00d2
                           0000D3   269 _RS0	=	0x00d3
                           0000D4   270 _RS1	=	0x00d4
                           0000D5   271 _F0	=	0x00d5
                           0000D6   272 _AC	=	0x00d6
                           0000D7   273 _CY	=	0x00d7
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable register banks
                                    276 ;--------------------------------------------------------
                                    277 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        278 	.ds 8
                                    279 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; internal ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area DSEG    (DATA)
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable items in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 ;--------------------------------------------------------
                                    289 ; Stack segment in internal ram 
                                    290 ;--------------------------------------------------------
                                    291 	.area	SSEG
      000000                        292 __start__stack:
      000000                        293 	.ds	1
                                    294 
                                    295 ;--------------------------------------------------------
                                    296 ; indirectly addressable internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area ISEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
      000000                        316 _intr::
      000000                        317 	.ds 2
                                    318 ;--------------------------------------------------------
                                    319 ; absolute external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XABS    (ABS,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; external initialized ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XISEG   (XDATA)
                                    326 	.area HOME    (CODE)
                                    327 	.area GSINIT0 (CODE)
                                    328 	.area GSINIT1 (CODE)
                                    329 	.area GSINIT2 (CODE)
                                    330 	.area GSINIT3 (CODE)
                                    331 	.area GSINIT4 (CODE)
                                    332 	.area GSINIT5 (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 	.area GSFINAL (CODE)
                                    335 	.area CSEG    (CODE)
                                    336 ;--------------------------------------------------------
                                    337 ; interrupt vector 
                                    338 ;--------------------------------------------------------
                                    339 	.area HOME    (CODE)
      000000                        340 __interrupt_vect:
      000000 02r00r00         [24]  341 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  342 	ljmp	_int0
      000006                        343 	.ds	5
      00000B 32               [24]  344 	reti
      00000C                        345 	.ds	7
      000013 02r00r2A         [24]  346 	ljmp	_int1
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 	.globl __sdcc_gsinit_startup
                                    355 	.globl __sdcc_program_startup
                                    356 	.globl __start__stack
                                    357 	.globl __mcs51_genXINIT
                                    358 	.globl __mcs51_genXRAMCLEAR
                                    359 	.globl __mcs51_genRAMCLEAR
                                    360 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  361 	ljmp	__sdcc_program_startup
                                    362 ;--------------------------------------------------------
                                    363 ; Home
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area HOME    (CODE)
      000016                        367 __sdcc_program_startup:
      000016 02r00r40         [24]  368 	ljmp	_main
                                    369 ;	return from main will return to caller
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area CSEG    (CODE)
                                    374 ;------------------------------------------------------------
                                    375 ;Allocation info for local variables in function 'putchar'
                                    376 ;------------------------------------------------------------
                                    377 ;c                         Allocated to registers 
                                    378 ;------------------------------------------------------------
                                    379 ;	irq.c:5: int putchar(int c) __naked {
                                    380 ;	-----------------------------------------
                                    381 ;	 function putchar
                                    382 ;	-----------------------------------------
      000000                        383 _putchar:
                                    384 ;	naked function: no prologue.
                                    385 ;	irq.c:12: __endasm;
      000000 C0 E0            [24]  386 	push	acc
      000002 E5 82            [12]  387 	mov	a, dpl
      000004 12 00 3C         [24]  388 	lcall	0x003c
      000007 D0 E0            [24]  389 	pop	acc
                                    390 ;	irq.c:13: }
                                    391 ;	naked function: no epilogue.
                                    392 ;------------------------------------------------------------
                                    393 ;Allocation info for local variables in function 'getchar'
                                    394 ;------------------------------------------------------------
                                    395 ;	irq.c:15: int getchar(void) __naked {
                                    396 ;	-----------------------------------------
                                    397 ;	 function getchar
                                    398 ;	-----------------------------------------
      000009                        399 _getchar:
                                    400 ;	naked function: no prologue.
                                    401 ;	irq.c:23: __endasm;
      000009 C0 E0            [24]  402 	push	acc
      00000B 12 00 36         [24]  403 	lcall	0x0036
      00000E F5 82            [12]  404 	mov	dpl, a
      000010 75 83 00         [24]  405 	mov	dph, #0
      000013 D0 E0            [24]  406 	pop	acc
      000015 22               [24]  407 	ret
                                    408 ;	irq.c:24: }
                                    409 ;	naked function: no epilogue.
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'int0'
                                    412 ;------------------------------------------------------------
                                    413 ;	irq.c:28: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    414 ;	-----------------------------------------
                                    415 ;	 function int0
                                    416 ;	-----------------------------------------
      000016                        417 _int0:
                           00000F   418 	ar7 = 0x0f
                           00000E   419 	ar6 = 0x0e
                           00000D   420 	ar5 = 0x0d
                           00000C   421 	ar4 = 0x0c
                           00000B   422 	ar3 = 0x0b
                           00000A   423 	ar2 = 0x0a
                           000009   424 	ar1 = 0x09
                           000008   425 	ar0 = 0x08
      000016 C0 E0            [24]  426 	push	acc
      000018 C0 82            [24]  427 	push	dpl
      00001A C0 83            [24]  428 	push	dph
                                    429 ;	irq.c:29: intr = 0;
      00001C 90r00r00         [24]  430 	mov	dptr,#_intr
      00001F E4               [12]  431 	clr	a
      000020 F0               [24]  432 	movx	@dptr,a
      000021 A3               [24]  433 	inc	dptr
      000022 F0               [24]  434 	movx	@dptr,a
                                    435 ;	irq.c:30: }
      000023 D0 83            [24]  436 	pop	dph
      000025 D0 82            [24]  437 	pop	dpl
      000027 D0 E0            [24]  438 	pop	acc
      000029 32               [24]  439 	reti
                                    440 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    441 ;	eliminated unneeded push/pop psw
                                    442 ;	eliminated unneeded push/pop b
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'int1'
                                    445 ;------------------------------------------------------------
                                    446 ;	irq.c:32: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    447 ;	-----------------------------------------
                                    448 ;	 function int1
                                    449 ;	-----------------------------------------
      00002A                        450 _int1:
      00002A C0 E0            [24]  451 	push	acc
      00002C C0 82            [24]  452 	push	dpl
      00002E C0 83            [24]  453 	push	dph
                                    454 ;	irq.c:33: intr = 1;
      000030 90r00r00         [24]  455 	mov	dptr,#_intr
      000033 74 01            [12]  456 	mov	a,#0x01
      000035 F0               [24]  457 	movx	@dptr,a
      000036 E4               [12]  458 	clr	a
      000037 A3               [24]  459 	inc	dptr
      000038 F0               [24]  460 	movx	@dptr,a
                                    461 ;	irq.c:34: }
      000039 D0 83            [24]  462 	pop	dph
      00003B D0 82            [24]  463 	pop	dpl
      00003D D0 E0            [24]  464 	pop	acc
      00003F 32               [24]  465 	reti
                                    466 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    467 ;	eliminated unneeded push/pop psw
                                    468 ;	eliminated unneeded push/pop b
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'main'
                                    471 ;------------------------------------------------------------
                                    472 ;i                         Allocated to registers r6 r7 
                                    473 ;------------------------------------------------------------
                                    474 ;	irq.c:36: void main(void) {
                                    475 ;	-----------------------------------------
                                    476 ;	 function main
                                    477 ;	-----------------------------------------
      000040                        478 _main:
                           000007   479 	ar7 = 0x07
                           000006   480 	ar6 = 0x06
                           000005   481 	ar5 = 0x05
                           000004   482 	ar4 = 0x04
                           000003   483 	ar3 = 0x03
                           000002   484 	ar2 = 0x02
                           000001   485 	ar1 = 0x01
                           000000   486 	ar0 = 0x00
                                    487 ;	irq.c:39: intr = -1;
      000040 90r00r00         [24]  488 	mov	dptr,#_intr
      000043 74 FF            [12]  489 	mov	a,#0xff
      000045 F0               [24]  490 	movx	@dptr,a
      000046 A3               [24]  491 	inc	dptr
      000047 F0               [24]  492 	movx	@dptr,a
                                    493 ;	irq.c:42: IT0 = 1;
                                    494 ;	assignBit
      000048 D2 88            [12]  495 	setb	_IT0
                                    496 ;	irq.c:43: IT1 = 1;
                                    497 ;	assignBit
      00004A D2 8A            [12]  498 	setb	_IT1
                                    499 ;	irq.c:45: EX0 = 1;
                                    500 ;	assignBit
      00004C D2 A8            [12]  501 	setb	_EX0
                                    502 ;	irq.c:46: EX1 = 1;
                                    503 ;	assignBit
      00004E D2 AA            [12]  504 	setb	_EX1
                                    505 ;	irq.c:47: EA = 1;
                                    506 ;	assignBit
      000050 D2 AF            [12]  507 	setb	_EA
                                    508 ;	irq.c:49: for (i = 0; ; i++) {
      000052 7E 00            [12]  509 	mov	r6,#0x00
      000054 7F 00            [12]  510 	mov	r7,#0x00
      000056                        511 00104$:
                                    512 ;	irq.c:50: if (intr >= 0) break;
      000056 90r00r00         [24]  513 	mov	dptr,#_intr
      000059 E0               [24]  514 	movx	a,@dptr
      00005A FC               [12]  515 	mov	r4,a
      00005B A3               [24]  516 	inc	dptr
      00005C E0               [24]  517 	movx	a,@dptr
      00005D FD               [12]  518 	mov	r5,a
      00005E 30 E7 28         [24]  519 	jnb	acc.7,00103$
                                    520 ;	irq.c:51: printf("working %d...\r\n", i);
      000061 C0 07            [24]  521 	push	ar7
      000063 C0 06            [24]  522 	push	ar6
      000065 C0 06            [24]  523 	push	ar6
      000067 C0 07            [24]  524 	push	ar7
      000069 74r00            [12]  525 	mov	a,#___str_0
      00006B C0 E0            [24]  526 	push	acc
      00006D 74s00            [12]  527 	mov	a,#(___str_0 >> 8)
      00006F C0 E0            [24]  528 	push	acc
      000071 74 80            [12]  529 	mov	a,#0x80
      000073 C0 E0            [24]  530 	push	acc
      000075 12r00r00         [24]  531 	lcall	_printf
      000078 E5 81            [12]  532 	mov	a,sp
      00007A 24 FB            [12]  533 	add	a,#0xfb
      00007C F5 81            [12]  534 	mov	sp,a
      00007E D0 06            [24]  535 	pop	ar6
      000080 D0 07            [24]  536 	pop	ar7
                                    537 ;	irq.c:49: for (i = 0; ; i++) {
      000082 0E               [12]  538 	inc	r6
      000083 BE 00 D0         [24]  539 	cjne	r6,#0x00,00104$
      000086 0F               [12]  540 	inc	r7
      000087 80 CD            [24]  541 	sjmp	00104$
      000089                        542 00103$:
                                    543 ;	irq.c:54: EA = 0;
                                    544 ;	assignBit
      000089 C2 AF            [12]  545 	clr	_EA
                                    546 ;	irq.c:55: printf("got interrupt %d\r\n", intr);
      00008B C0 04            [24]  547 	push	ar4
      00008D C0 05            [24]  548 	push	ar5
      00008F 74r10            [12]  549 	mov	a,#___str_1
      000091 C0 E0            [24]  550 	push	acc
      000093 74s00            [12]  551 	mov	a,#(___str_1 >> 8)
      000095 C0 E0            [24]  552 	push	acc
      000097 74 80            [12]  553 	mov	a,#0x80
      000099 C0 E0            [24]  554 	push	acc
      00009B 12r00r00         [24]  555 	lcall	_printf
      00009E E5 81            [12]  556 	mov	a,sp
      0000A0 24 FB            [12]  557 	add	a,#0xfb
      0000A2 F5 81            [12]  558 	mov	sp,a
                                    559 ;	irq.c:56: (void)getchar();
      0000A4 12r00r09         [24]  560 	lcall	_getchar
                                    561 ;	irq.c:58: PCON |= 2;
      0000A7 43 87 02         [24]  562 	orl	_PCON,#0x02
                                    563 ;	irq.c:60: return;
                                    564 ;	irq.c:61: }
      0000AA 22               [24]  565 	ret
                                    566 	.area CSEG    (CODE)
                                    567 	.area CONST   (CODE)
                                    568 	.area CONST   (CODE)
      000000                        569 ___str_0:
      000000 77 6F 72 6B 69 6E 67   570 	.ascii "working %d..."
             20 25 64 2E 2E 2E
      00000D 0D                     571 	.db 0x0d
      00000E 0A                     572 	.db 0x0a
      00000F 00                     573 	.db 0x00
                                    574 	.area CSEG    (CODE)
                                    575 	.area CONST   (CODE)
      000010                        576 ___str_1:
      000010 67 6F 74 20 69 6E 74   577 	.ascii "got interrupt %d"
             65 72 72 75 70 74 20
             25 64
      000020 0D                     578 	.db 0x0d
      000021 0A                     579 	.db 0x0a
      000022 00                     580 	.db 0x00
                                    581 	.area CSEG    (CODE)
                                    582 	.area XINIT   (CODE)
                                    583 	.area CABS    (ABS,CODE)
