                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _queue:
      0025B0                        325 	.ds 38592
      00BC70                        326 _hp:
      00BC70                        327 	.ds 2
      00BC72                        328 _tp:
      00BC72                        329 	.ds 2
                           00F006   330 _OEreg	=	0xf006
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _neigh:
      000000                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06r46         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:9: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  397 	mov	a, dpl
      000002 02 00 30         [24]  398 	ljmp	0x0030
                                    399 ;	walk.c:15: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	walk.c:17: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      000005                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  411 	lcall	0x0032
      000008 F5 82            [12]  412 	mov	dpl, a
      00000A 75 83 00         [24]  413 	mov	dph, #0
      00000D 22               [24]  414 	ret
                                    415 ;	walk.c:24: }
                                    416 ;	naked function: no epilogue.
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'int0'
                                    419 ;------------------------------------------------------------
                                    420 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    421 ;	-----------------------------------------
                                    422 ;	 function int0
                                    423 ;	-----------------------------------------
      00000E                        424 _int0:
                           00000F   425 	ar7 = 0x0f
                           00000E   426 	ar6 = 0x0e
                           00000D   427 	ar5 = 0x0d
                           00000C   428 	ar4 = 0x0c
                           00000B   429 	ar3 = 0x0b
                           00000A   430 	ar2 = 0x0a
                           000009   431 	ar1 = 0x09
                           000008   432 	ar0 = 0x08
      00000E C0 D0            [24]  433 	push	psw
      000010 75 D0 08         [24]  434 	mov	psw,#0x08
                                    435 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  436 	mov	r0,#_i0
      000015 76 00            [12]  437 	mov	@r0,#0x00
                                    438 ;	walk.c:32: }
      000017 D0 D0            [24]  439 	pop	psw
      000019 32               [24]  440 	reti
                                    441 ;	eliminated unneeded push/pop dpl
                                    442 ;	eliminated unneeded push/pop dph
                                    443 ;	eliminated unneeded push/pop b
                                    444 ;	eliminated unneeded push/pop acc
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'reset'
                                    447 ;------------------------------------------------------------
                                    448 ;	walk.c:34: static void reset(void) __naked {
                                    449 ;	-----------------------------------------
                                    450 ;	 function reset
                                    451 ;	-----------------------------------------
      00001A                        452 _reset:
                                    453 ;	naked function: no prologue.
                                    454 ;	walk.c:37: __endasm;
      00001A 43 87 02         [24]  455 	orl	pcon, #2
                                    456 ;	walk.c:38: }
                                    457 ;	naked function: no epilogue.
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'bang'
                                    460 ;------------------------------------------------------------
                                    461 ;	walk.c:40: static void bang(void) {
                                    462 ;	-----------------------------------------
                                    463 ;	 function bang
                                    464 ;	-----------------------------------------
      00001D                        465 _bang:
                           000007   466 	ar7 = 0x07
                           000006   467 	ar6 = 0x06
                           000005   468 	ar5 = 0x05
                           000004   469 	ar4 = 0x04
                           000003   470 	ar3 = 0x03
                           000002   471 	ar2 = 0x02
                           000001   472 	ar1 = 0x01
                           000000   473 	ar0 = 0x00
                                    474 ;	walk.c:41: (void)puts("Memory error");
      00001D 90r00r00         [24]  475 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  476 	mov	b,#0x80
      000023 12r00r00         [24]  477 	lcall	_puts
                                    478 ;	walk.c:42: reset();
                                    479 ;	walk.c:44: return;
                                    480 ;	walk.c:45: }
      000026 02r00r1A         [24]  481 	ljmp	_reset
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'flashOE'
                                    484 ;------------------------------------------------------------
                                    485 ;mask                      Allocated to registers r7 
                                    486 ;------------------------------------------------------------
                                    487 ;	walk.c:87: static void flashOE(uint8_t mask) {
                                    488 ;	-----------------------------------------
                                    489 ;	 function flashOE
                                    490 ;	-----------------------------------------
      000029                        491 _flashOE:
      000029 AF 82            [24]  492 	mov	r7,dpl
                                    493 ;	walk.c:88: P1_7 = 0;
                                    494 ;	assignBit
      00002B C2 97            [12]  495 	clr	_P1_7
                                    496 ;	walk.c:89: OEreg = OE76;
      00002D 78r01            [12]  497 	mov	r0,#_OE76
      00002F 90 F0 06         [24]  498 	mov	dptr,#_OEreg
      000032 E6               [12]  499 	mov	a,@r0
      000033 F0               [24]  500 	movx	@dptr,a
                                    501 ;	walk.c:90: P1_7 = 1;
                                    502 ;	assignBit
      000034 D2 97            [12]  503 	setb	_P1_7
                                    504 ;	walk.c:91: OE76 ^= mask;
      000036 78r01            [12]  505 	mov	r0,#_OE76
      000038 EF               [12]  506 	mov	a,r7
      000039 66               [12]  507 	xrl	a,@r0
      00003A F6               [12]  508 	mov	@r0,a
                                    509 ;	walk.c:93: return;
                                    510 ;	walk.c:94: }
      00003B 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'update'
                                    514 ;------------------------------------------------------------
                                    515 ;cur                       Allocated to stack - _bp -5
                                    516 ;j                         Allocated to stack - _bp -6
                                    517 ;t                         Allocated to stack - _bp +1
                                    518 ;sloc0                     Allocated to stack - _bp +4
                                    519 ;sloc1                     Allocated to stack - _bp +6
                                    520 ;sloc2                     Allocated to stack - _bp +8
                                    521 ;------------------------------------------------------------
                                    522 ;	walk.c:96: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    523 ;	-----------------------------------------
                                    524 ;	 function update
                                    525 ;	-----------------------------------------
      00003C                        526 _update:
      00003C C0*00            [24]  527 	push	_bp
      00003E 85 81*00         [24]  528 	mov	_bp,sp
      000041 C0 82            [24]  529 	push	dpl
      000043 C0 83            [24]  530 	push	dph
      000045 C0 F0            [24]  531 	push	b
      000047 E5 81            [12]  532 	mov	a,sp
      000049 24 07            [12]  533 	add	a,#0x07
      00004B F5 81            [12]  534 	mov	sp,a
                                    535 ;	walk.c:97: t->r = cur->r + neigh[j].r;
      00004D E5*00            [12]  536 	mov	a,_bp
      00004F 24 FB            [12]  537 	add	a,#0xfb
      000051 F8               [12]  538 	mov	r0,a
      000052 86 02            [24]  539 	mov	ar2,@r0
      000054 08               [12]  540 	inc	r0
      000055 86 03            [24]  541 	mov	ar3,@r0
      000057 08               [12]  542 	inc	r0
      000058 86 04            [24]  543 	mov	ar4,@r0
      00005A 8A 82            [24]  544 	mov	dpl,r2
      00005C 8B 83            [24]  545 	mov	dph,r3
      00005E 8C F0            [24]  546 	mov	b,r4
      000060 E5*00            [12]  547 	mov	a,_bp
      000062 24 04            [12]  548 	add	a,#0x04
      000064 F8               [12]  549 	mov	r0,a
      000065 12r00r00         [24]  550 	lcall	__gptrget
      000068 F6               [12]  551 	mov	@r0,a
      000069 A3               [24]  552 	inc	dptr
      00006A 12r00r00         [24]  553 	lcall	__gptrget
      00006D 08               [12]  554 	inc	r0
      00006E F6               [12]  555 	mov	@r0,a
      00006F E5*00            [12]  556 	mov	a,_bp
      000071 24 FA            [12]  557 	add	a,#0xfa
      000073 F8               [12]  558 	mov	r0,a
      000074 E5*00            [12]  559 	mov	a,_bp
      000076 24 06            [12]  560 	add	a,#0x06
      000078 F9               [12]  561 	mov	r1,a
      000079 E6               [12]  562 	mov	a,@r0
      00007A 75 F0 04         [24]  563 	mov	b,#0x04
      00007D A4               [48]  564 	mul	ab
      00007E F7               [12]  565 	mov	@r1,a
      00007F 09               [12]  566 	inc	r1
      000080 A7 F0            [24]  567 	mov	@r1,b
      000082 E5*00            [12]  568 	mov	a,_bp
      000084 24 06            [12]  569 	add	a,#0x06
      000086 F8               [12]  570 	mov	r0,a
      000087 E6               [12]  571 	mov	a,@r0
      000088 24r00            [12]  572 	add	a,#_neigh
      00008A F5 82            [12]  573 	mov	dpl,a
      00008C 08               [12]  574 	inc	r0
      00008D E6               [12]  575 	mov	a,@r0
      00008E 34s00            [12]  576 	addc	a,#(_neigh >> 8)
      000090 F5 83            [12]  577 	mov	dph,a
      000092 E0               [24]  578 	movx	a,@dptr
      000093 FF               [12]  579 	mov	r7,a
      000094 A3               [24]  580 	inc	dptr
      000095 E0               [24]  581 	movx	a,@dptr
      000096 FE               [12]  582 	mov	r6,a
      000097 E5*00            [12]  583 	mov	a,_bp
      000099 24 04            [12]  584 	add	a,#0x04
      00009B F8               [12]  585 	mov	r0,a
      00009C EF               [12]  586 	mov	a,r7
      00009D 26               [12]  587 	add	a,@r0
      00009E FF               [12]  588 	mov	r7,a
      00009F EE               [12]  589 	mov	a,r6
      0000A0 08               [12]  590 	inc	r0
      0000A1 36               [12]  591 	addc	a,@r0
      0000A2 FE               [12]  592 	mov	r6,a
      0000A3 A8*00            [24]  593 	mov	r0,_bp
      0000A5 08               [12]  594 	inc	r0
      0000A6 86 82            [24]  595 	mov	dpl,@r0
      0000A8 08               [12]  596 	inc	r0
      0000A9 86 83            [24]  597 	mov	dph,@r0
      0000AB 08               [12]  598 	inc	r0
      0000AC 86 F0            [24]  599 	mov	b,@r0
      0000AE EF               [12]  600 	mov	a,r7
      0000AF 12r00r00         [24]  601 	lcall	__gptrput
      0000B2 A3               [24]  602 	inc	dptr
      0000B3 EE               [12]  603 	mov	a,r6
      0000B4 12r00r00         [24]  604 	lcall	__gptrput
                                    605 ;	walk.c:98: t->c = cur->c + neigh[j].c;
      0000B7 A8*00            [24]  606 	mov	r0,_bp
      0000B9 08               [12]  607 	inc	r0
      0000BA E5*00            [12]  608 	mov	a,_bp
      0000BC 24 08            [12]  609 	add	a,#0x08
      0000BE F9               [12]  610 	mov	r1,a
      0000BF 74 02            [12]  611 	mov	a,#0x02
      0000C1 26               [12]  612 	add	a,@r0
      0000C2 F7               [12]  613 	mov	@r1,a
      0000C3 E4               [12]  614 	clr	a
      0000C4 08               [12]  615 	inc	r0
      0000C5 36               [12]  616 	addc	a,@r0
      0000C6 09               [12]  617 	inc	r1
      0000C7 F7               [12]  618 	mov	@r1,a
      0000C8 08               [12]  619 	inc	r0
      0000C9 09               [12]  620 	inc	r1
      0000CA E6               [12]  621 	mov	a,@r0
      0000CB F7               [12]  622 	mov	@r1,a
      0000CC 74 02            [12]  623 	mov	a,#0x02
      0000CE 2A               [12]  624 	add	a,r2
      0000CF FA               [12]  625 	mov	r2,a
      0000D0 E4               [12]  626 	clr	a
      0000D1 3B               [12]  627 	addc	a,r3
      0000D2 FB               [12]  628 	mov	r3,a
      0000D3 8A 82            [24]  629 	mov	dpl,r2
      0000D5 8B 83            [24]  630 	mov	dph,r3
      0000D7 8C F0            [24]  631 	mov	b,r4
      0000D9 12r00r00         [24]  632 	lcall	__gptrget
      0000DC FA               [12]  633 	mov	r2,a
      0000DD A3               [24]  634 	inc	dptr
      0000DE 12r00r00         [24]  635 	lcall	__gptrget
      0000E1 FB               [12]  636 	mov	r3,a
      0000E2 E5*00            [12]  637 	mov	a,_bp
      0000E4 24 06            [12]  638 	add	a,#0x06
      0000E6 F8               [12]  639 	mov	r0,a
      0000E7 E6               [12]  640 	mov	a,@r0
      0000E8 24r00            [12]  641 	add	a,#_neigh
      0000EA FC               [12]  642 	mov	r4,a
      0000EB 08               [12]  643 	inc	r0
      0000EC E6               [12]  644 	mov	a,@r0
      0000ED 34s00            [12]  645 	addc	a,#(_neigh >> 8)
      0000EF FD               [12]  646 	mov	r5,a
      0000F0 8C 82            [24]  647 	mov	dpl,r4
      0000F2 8D 83            [24]  648 	mov	dph,r5
      0000F4 A3               [24]  649 	inc	dptr
      0000F5 A3               [24]  650 	inc	dptr
      0000F6 E0               [24]  651 	movx	a,@dptr
      0000F7 FC               [12]  652 	mov	r4,a
      0000F8 A3               [24]  653 	inc	dptr
      0000F9 E0               [24]  654 	movx	a,@dptr
      0000FA FD               [12]  655 	mov	r5,a
      0000FB EC               [12]  656 	mov	a,r4
      0000FC 2A               [12]  657 	add	a,r2
      0000FD FA               [12]  658 	mov	r2,a
      0000FE ED               [12]  659 	mov	a,r5
      0000FF 3B               [12]  660 	addc	a,r3
      000100 FB               [12]  661 	mov	r3,a
      000101 E5*00            [12]  662 	mov	a,_bp
      000103 24 08            [12]  663 	add	a,#0x08
      000105 F8               [12]  664 	mov	r0,a
      000106 86 82            [24]  665 	mov	dpl,@r0
      000108 08               [12]  666 	inc	r0
      000109 86 83            [24]  667 	mov	dph,@r0
      00010B 08               [12]  668 	inc	r0
      00010C 86 F0            [24]  669 	mov	b,@r0
      00010E EA               [12]  670 	mov	a,r2
      00010F 12r00r00         [24]  671 	lcall	__gptrput
      000112 A3               [24]  672 	inc	dptr
      000113 EB               [12]  673 	mov	a,r3
      000114 12r00r00         [24]  674 	lcall	__gptrput
                                    675 ;	walk.c:100: if (t->r < 0) t->r += ROWS;
      000117 A8*00            [24]  676 	mov	r0,_bp
      000119 08               [12]  677 	inc	r0
      00011A 86 82            [24]  678 	mov	dpl,@r0
      00011C 08               [12]  679 	inc	r0
      00011D 86 83            [24]  680 	mov	dph,@r0
      00011F 08               [12]  681 	inc	r0
      000120 86 F0            [24]  682 	mov	b,@r0
      000122 12r00r00         [24]  683 	lcall	__gptrget
      000125 FD               [12]  684 	mov	r5,a
      000126 A3               [24]  685 	inc	dptr
      000127 12r00r00         [24]  686 	lcall	__gptrget
      00012A FC               [12]  687 	mov	r4,a
      00012B EE               [12]  688 	mov	a,r6
      00012C 30 E7 1D         [24]  689 	jnb	acc.7,00104$
      00012F 74 30            [12]  690 	mov	a,#0x30
      000131 2D               [12]  691 	add	a,r5
      000132 FF               [12]  692 	mov	r7,a
      000133 E4               [12]  693 	clr	a
      000134 3C               [12]  694 	addc	a,r4
      000135 FE               [12]  695 	mov	r6,a
