                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _queue:
      0025B0                        325 	.ds 38592
      00BC70                        326 _hp:
      00BC70                        327 	.ds 2
      00BC72                        328 _tp:
      00BC72                        329 	.ds 2
                           00F006   330 _OEreg	=	0xf006
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _neigh:
      000000                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06r44         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:9: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  397 	mov	a, dpl
      000002 02 00 30         [24]  398 	ljmp	0x0030
                                    399 ;	walk.c:15: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	walk.c:17: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      000005                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  411 	lcall	0x0032
      000008 F5 82            [12]  412 	mov	dpl, a
      00000A 75 83 00         [24]  413 	mov	dph, #0
      00000D 22               [24]  414 	ret
                                    415 ;	walk.c:24: }
                                    416 ;	naked function: no epilogue.
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'int0'
                                    419 ;------------------------------------------------------------
                                    420 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    421 ;	-----------------------------------------
                                    422 ;	 function int0
                                    423 ;	-----------------------------------------
      00000E                        424 _int0:
                           00000F   425 	ar7 = 0x0f
                           00000E   426 	ar6 = 0x0e
                           00000D   427 	ar5 = 0x0d
                           00000C   428 	ar4 = 0x0c
                           00000B   429 	ar3 = 0x0b
                           00000A   430 	ar2 = 0x0a
                           000009   431 	ar1 = 0x09
                           000008   432 	ar0 = 0x08
      00000E C0 D0            [24]  433 	push	psw
      000010 75 D0 08         [24]  434 	mov	psw,#0x08
                                    435 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  436 	mov	r0,#_i0
      000015 76 00            [12]  437 	mov	@r0,#0x00
                                    438 ;	walk.c:32: }
      000017 D0 D0            [24]  439 	pop	psw
      000019 32               [24]  440 	reti
                                    441 ;	eliminated unneeded push/pop dpl
                                    442 ;	eliminated unneeded push/pop dph
                                    443 ;	eliminated unneeded push/pop b
                                    444 ;	eliminated unneeded push/pop acc
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'bang'
                                    447 ;------------------------------------------------------------
                                    448 ;	walk.c:38: static void bang(void) {
                                    449 ;	-----------------------------------------
                                    450 ;	 function bang
                                    451 ;	-----------------------------------------
      00001A                        452 _bang:
                           000007   453 	ar7 = 0x07
                           000006   454 	ar6 = 0x06
                           000005   455 	ar5 = 0x05
                           000004   456 	ar4 = 0x04
                           000003   457 	ar3 = 0x03
                           000002   458 	ar2 = 0x02
                           000001   459 	ar1 = 0x01
                           000000   460 	ar0 = 0x00
                                    461 ;	walk.c:39: (void)puts("Memory error");
      00001A 90r00r00         [24]  462 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  463 	mov	b,#0x80
      000020 12r00r00         [24]  464 	lcall	_puts
                                    465 ;	walk.c:35: PCON |= 2;
      000023 43 87 02         [24]  466 	orl	_PCON,#0x02
                                    467 ;	walk.c:42: return;
                                    468 ;	walk.c:43: }
      000026 22               [24]  469 	ret
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'flashOE'
                                    472 ;------------------------------------------------------------
                                    473 ;mask                      Allocated to registers r7 
                                    474 ;------------------------------------------------------------
                                    475 ;	walk.c:85: static void flashOE(uint8_t mask) {
                                    476 ;	-----------------------------------------
                                    477 ;	 function flashOE
                                    478 ;	-----------------------------------------
      000027                        479 _flashOE:
      000027 AF 82            [24]  480 	mov	r7,dpl
                                    481 ;	walk.c:86: P1_7 = 0;
                                    482 ;	assignBit
      000029 C2 97            [12]  483 	clr	_P1_7
                                    484 ;	walk.c:87: OEreg = OE76;
      00002B 78r01            [12]  485 	mov	r0,#_OE76
      00002D 90 F0 06         [24]  486 	mov	dptr,#_OEreg
      000030 E6               [12]  487 	mov	a,@r0
      000031 F0               [24]  488 	movx	@dptr,a
                                    489 ;	walk.c:88: P1_7 = 1;
                                    490 ;	assignBit
      000032 D2 97            [12]  491 	setb	_P1_7
                                    492 ;	walk.c:89: OE76 ^= mask;
      000034 78r01            [12]  493 	mov	r0,#_OE76
      000036 EF               [12]  494 	mov	a,r7
      000037 66               [12]  495 	xrl	a,@r0
      000038 F6               [12]  496 	mov	@r0,a
                                    497 ;	walk.c:91: return;
                                    498 ;	walk.c:92: }
      000039 22               [24]  499 	ret
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'update'
                                    502 ;------------------------------------------------------------
                                    503 ;cur                       Allocated to stack - _bp -5
                                    504 ;j                         Allocated to stack - _bp -6
                                    505 ;t                         Allocated to stack - _bp +1
                                    506 ;sloc0                     Allocated to stack - _bp +4
                                    507 ;sloc1                     Allocated to stack - _bp +6
                                    508 ;sloc2                     Allocated to stack - _bp +8
                                    509 ;------------------------------------------------------------
                                    510 ;	walk.c:94: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    511 ;	-----------------------------------------
                                    512 ;	 function update
                                    513 ;	-----------------------------------------
      00003A                        514 _update:
      00003A C0*00            [24]  515 	push	_bp
      00003C 85 81*00         [24]  516 	mov	_bp,sp
      00003F C0 82            [24]  517 	push	dpl
      000041 C0 83            [24]  518 	push	dph
      000043 C0 F0            [24]  519 	push	b
      000045 E5 81            [12]  520 	mov	a,sp
      000047 24 07            [12]  521 	add	a,#0x07
      000049 F5 81            [12]  522 	mov	sp,a
                                    523 ;	walk.c:95: t->r = cur->r + neigh[j].r;
      00004B E5*00            [12]  524 	mov	a,_bp
      00004D 24 FB            [12]  525 	add	a,#0xfb
      00004F F8               [12]  526 	mov	r0,a
      000050 86 02            [24]  527 	mov	ar2,@r0
      000052 08               [12]  528 	inc	r0
      000053 86 03            [24]  529 	mov	ar3,@r0
      000055 08               [12]  530 	inc	r0
      000056 86 04            [24]  531 	mov	ar4,@r0
      000058 8A 82            [24]  532 	mov	dpl,r2
      00005A 8B 83            [24]  533 	mov	dph,r3
      00005C 8C F0            [24]  534 	mov	b,r4
      00005E E5*00            [12]  535 	mov	a,_bp
      000060 24 04            [12]  536 	add	a,#0x04
      000062 F8               [12]  537 	mov	r0,a
      000063 12r00r00         [24]  538 	lcall	__gptrget
      000066 F6               [12]  539 	mov	@r0,a
      000067 A3               [24]  540 	inc	dptr
      000068 12r00r00         [24]  541 	lcall	__gptrget
      00006B 08               [12]  542 	inc	r0
      00006C F6               [12]  543 	mov	@r0,a
      00006D E5*00            [12]  544 	mov	a,_bp
      00006F 24 FA            [12]  545 	add	a,#0xfa
      000071 F8               [12]  546 	mov	r0,a
      000072 E5*00            [12]  547 	mov	a,_bp
      000074 24 06            [12]  548 	add	a,#0x06
      000076 F9               [12]  549 	mov	r1,a
      000077 E6               [12]  550 	mov	a,@r0
      000078 75 F0 04         [24]  551 	mov	b,#0x04
      00007B A4               [48]  552 	mul	ab
      00007C F7               [12]  553 	mov	@r1,a
      00007D 09               [12]  554 	inc	r1
      00007E A7 F0            [24]  555 	mov	@r1,b
      000080 E5*00            [12]  556 	mov	a,_bp
      000082 24 06            [12]  557 	add	a,#0x06
      000084 F8               [12]  558 	mov	r0,a
      000085 E6               [12]  559 	mov	a,@r0
      000086 24r00            [12]  560 	add	a,#_neigh
      000088 F5 82            [12]  561 	mov	dpl,a
      00008A 08               [12]  562 	inc	r0
      00008B E6               [12]  563 	mov	a,@r0
      00008C 34s00            [12]  564 	addc	a,#(_neigh >> 8)
      00008E F5 83            [12]  565 	mov	dph,a
      000090 E0               [24]  566 	movx	a,@dptr
      000091 FF               [12]  567 	mov	r7,a
      000092 A3               [24]  568 	inc	dptr
      000093 E0               [24]  569 	movx	a,@dptr
      000094 FE               [12]  570 	mov	r6,a
      000095 E5*00            [12]  571 	mov	a,_bp
      000097 24 04            [12]  572 	add	a,#0x04
      000099 F8               [12]  573 	mov	r0,a
      00009A EF               [12]  574 	mov	a,r7
      00009B 26               [12]  575 	add	a,@r0
      00009C FF               [12]  576 	mov	r7,a
      00009D EE               [12]  577 	mov	a,r6
      00009E 08               [12]  578 	inc	r0
      00009F 36               [12]  579 	addc	a,@r0
      0000A0 FE               [12]  580 	mov	r6,a
      0000A1 A8*00            [24]  581 	mov	r0,_bp
      0000A3 08               [12]  582 	inc	r0
      0000A4 86 82            [24]  583 	mov	dpl,@r0
      0000A6 08               [12]  584 	inc	r0
      0000A7 86 83            [24]  585 	mov	dph,@r0
      0000A9 08               [12]  586 	inc	r0
      0000AA 86 F0            [24]  587 	mov	b,@r0
      0000AC EF               [12]  588 	mov	a,r7
      0000AD 12r00r00         [24]  589 	lcall	__gptrput
      0000B0 A3               [24]  590 	inc	dptr
      0000B1 EE               [12]  591 	mov	a,r6
      0000B2 12r00r00         [24]  592 	lcall	__gptrput
                                    593 ;	walk.c:96: t->c = cur->c + neigh[j].c;
      0000B5 A8*00            [24]  594 	mov	r0,_bp
      0000B7 08               [12]  595 	inc	r0
      0000B8 E5*00            [12]  596 	mov	a,_bp
      0000BA 24 08            [12]  597 	add	a,#0x08
      0000BC F9               [12]  598 	mov	r1,a
      0000BD 74 02            [12]  599 	mov	a,#0x02
      0000BF 26               [12]  600 	add	a,@r0
      0000C0 F7               [12]  601 	mov	@r1,a
      0000C1 E4               [12]  602 	clr	a
      0000C2 08               [12]  603 	inc	r0
      0000C3 36               [12]  604 	addc	a,@r0
      0000C4 09               [12]  605 	inc	r1
      0000C5 F7               [12]  606 	mov	@r1,a
      0000C6 08               [12]  607 	inc	r0
      0000C7 09               [12]  608 	inc	r1
      0000C8 E6               [12]  609 	mov	a,@r0
      0000C9 F7               [12]  610 	mov	@r1,a
      0000CA 74 02            [12]  611 	mov	a,#0x02
      0000CC 2A               [12]  612 	add	a,r2
      0000CD FA               [12]  613 	mov	r2,a
      0000CE E4               [12]  614 	clr	a
      0000CF 3B               [12]  615 	addc	a,r3
      0000D0 FB               [12]  616 	mov	r3,a
      0000D1 8A 82            [24]  617 	mov	dpl,r2
      0000D3 8B 83            [24]  618 	mov	dph,r3
      0000D5 8C F0            [24]  619 	mov	b,r4
      0000D7 12r00r00         [24]  620 	lcall	__gptrget
      0000DA FA               [12]  621 	mov	r2,a
      0000DB A3               [24]  622 	inc	dptr
      0000DC 12r00r00         [24]  623 	lcall	__gptrget
      0000DF FB               [12]  624 	mov	r3,a
      0000E0 E5*00            [12]  625 	mov	a,_bp
      0000E2 24 06            [12]  626 	add	a,#0x06
      0000E4 F8               [12]  627 	mov	r0,a
      0000E5 E6               [12]  628 	mov	a,@r0
      0000E6 24r00            [12]  629 	add	a,#_neigh
      0000E8 FC               [12]  630 	mov	r4,a
      0000E9 08               [12]  631 	inc	r0
      0000EA E6               [12]  632 	mov	a,@r0
      0000EB 34s00            [12]  633 	addc	a,#(_neigh >> 8)
      0000ED FD               [12]  634 	mov	r5,a
      0000EE 8C 82            [24]  635 	mov	dpl,r4
      0000F0 8D 83            [24]  636 	mov	dph,r5
      0000F2 A3               [24]  637 	inc	dptr
      0000F3 A3               [24]  638 	inc	dptr
      0000F4 E0               [24]  639 	movx	a,@dptr
      0000F5 FC               [12]  640 	mov	r4,a
      0000F6 A3               [24]  641 	inc	dptr
      0000F7 E0               [24]  642 	movx	a,@dptr
      0000F8 FD               [12]  643 	mov	r5,a
      0000F9 EC               [12]  644 	mov	a,r4
      0000FA 2A               [12]  645 	add	a,r2
      0000FB FA               [12]  646 	mov	r2,a
      0000FC ED               [12]  647 	mov	a,r5
      0000FD 3B               [12]  648 	addc	a,r3
      0000FE FB               [12]  649 	mov	r3,a
      0000FF E5*00            [12]  650 	mov	a,_bp
      000101 24 08            [12]  651 	add	a,#0x08
      000103 F8               [12]  652 	mov	r0,a
      000104 86 82            [24]  653 	mov	dpl,@r0
      000106 08               [12]  654 	inc	r0
      000107 86 83            [24]  655 	mov	dph,@r0
      000109 08               [12]  656 	inc	r0
      00010A 86 F0            [24]  657 	mov	b,@r0
      00010C EA               [12]  658 	mov	a,r2
      00010D 12r00r00         [24]  659 	lcall	__gptrput
      000110 A3               [24]  660 	inc	dptr
      000111 EB               [12]  661 	mov	a,r3
      000112 12r00r00         [24]  662 	lcall	__gptrput
                                    663 ;	walk.c:98: if (t->r < 0) t->r += ROWS;
      000115 A8*00            [24]  664 	mov	r0,_bp
      000117 08               [12]  665 	inc	r0
      000118 86 82            [24]  666 	mov	dpl,@r0
      00011A 08               [12]  667 	inc	r0
      00011B 86 83            [24]  668 	mov	dph,@r0
      00011D 08               [12]  669 	inc	r0
      00011E 86 F0            [24]  670 	mov	b,@r0
      000120 12r00r00         [24]  671 	lcall	__gptrget
      000123 FD               [12]  672 	mov	r5,a
      000124 A3               [24]  673 	inc	dptr
      000125 12r00r00         [24]  674 	lcall	__gptrget
      000128 FC               [12]  675 	mov	r4,a
      000129 EE               [12]  676 	mov	a,r6
      00012A 30 E7 1D         [24]  677 	jnb	acc.7,00104$
      00012D 74 30            [12]  678 	mov	a,#0x30
      00012F 2D               [12]  679 	add	a,r5
      000130 FF               [12]  680 	mov	r7,a
      000131 E4               [12]  681 	clr	a
      000132 3C               [12]  682 	addc	a,r4
      000133 FE               [12]  683 	mov	r6,a
      000134 A8*00            [24]  684 	mov	r0,_bp
      000136 08               [12]  685 	inc	r0
      000137 86 82            [24]  686 	mov	dpl,@r0
      000139 08               [12]  687 	inc	r0
      00013A 86 83            [24]  688 	mov	dph,@r0
      00013C 08               [12]  689 	inc	r0
      00013D 86 F0            [24]  690 	mov	b,@r0
      00013F EF               [12]  691 	mov	a,r7
      000140 12r00r00         [24]  692 	lcall	__gptrput
      000143 A3               [24]  693 	inc	dptr
