                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
      000000                        321 _g:
      000000                        322 	.ds 9648
      0025B0                        323 _queue:
      0025B0                        324 	.ds 38592
      00BC70                        325 _hp:
      00BC70                        326 	.ds 2
      00BC72                        327 _tp:
      00BC72                        328 	.ds 2
                           00F006   329 _OEreg	=	0xf006
                                    330 ;--------------------------------------------------------
                                    331 ; absolute external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XABS    (ABS,XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; external initialized ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XISEG   (XDATA)
      000000                        338 _neigh:
      000000                        339 	.ds 64
                                    340 	.area HOME    (CODE)
                                    341 	.area GSINIT0 (CODE)
                                    342 	.area GSINIT1 (CODE)
                                    343 	.area GSINIT2 (CODE)
                                    344 	.area GSINIT3 (CODE)
                                    345 	.area GSINIT4 (CODE)
                                    346 	.area GSINIT5 (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area CSEG    (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; interrupt vector 
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
      000000                        354 __interrupt_vect:
      000000 02r00r00         [24]  355 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  356 	ljmp	_int0
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.globl __sdcc_gsinit_startup
                                    365 	.globl __sdcc_program_startup
                                    366 	.globl __start__stack
                                    367 	.globl __mcs51_genXINIT
                                    368 	.globl __mcs51_genXRAMCLEAR
                                    369 	.globl __mcs51_genRAMCLEAR
                                    370 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  371 	ljmp	__sdcc_program_startup
                                    372 ;--------------------------------------------------------
                                    373 ; Home
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area HOME    (CODE)
      000006                        377 __sdcc_program_startup:
      000006 02r06r46         [24]  378 	ljmp	_main
                                    379 ;	return from main will return to caller
                                    380 ;--------------------------------------------------------
                                    381 ; code
                                    382 ;--------------------------------------------------------
                                    383 	.area CSEG    (CODE)
                                    384 ;------------------------------------------------------------
                                    385 ;Allocation info for local variables in function 'putchar'
                                    386 ;------------------------------------------------------------
                                    387 ;c                         Allocated to registers 
                                    388 ;------------------------------------------------------------
                                    389 ;	walk.c:9: int putchar(int c) __naked {
                                    390 ;	-----------------------------------------
                                    391 ;	 function putchar
                                    392 ;	-----------------------------------------
      000000                        393 _putchar:
                                    394 ;	naked function: no prologue.
                                    395 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  396 	mov	a, dpl
      000002 02 00 30         [24]  397 	ljmp	0x0030
                                    398 ;	walk.c:15: }
                                    399 ;	naked function: no epilogue.
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'getchar'
                                    402 ;------------------------------------------------------------
                                    403 ;	walk.c:17: int getchar(void) __naked {
                                    404 ;	-----------------------------------------
                                    405 ;	 function getchar
                                    406 ;	-----------------------------------------
      000005                        407 _getchar:
                                    408 ;	naked function: no prologue.
                                    409 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  410 	lcall	0x0032
      000008 F5 82            [12]  411 	mov	dpl, a
      00000A 75 83 00         [24]  412 	mov	dph, #0
      00000D 22               [24]  413 	ret
                                    414 ;	walk.c:24: }
                                    415 ;	naked function: no epilogue.
                                    416 ;------------------------------------------------------------
                                    417 ;Allocation info for local variables in function 'int0'
                                    418 ;------------------------------------------------------------
                                    419 ;	walk.c:28: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    420 ;	-----------------------------------------
                                    421 ;	 function int0
                                    422 ;	-----------------------------------------
      00000E                        423 _int0:
                           00000F   424 	ar7 = 0x0f
                           00000E   425 	ar6 = 0x0e
                           00000D   426 	ar5 = 0x0d
                           00000C   427 	ar4 = 0x0c
                           00000B   428 	ar3 = 0x0b
                           00000A   429 	ar2 = 0x0a
                           000009   430 	ar1 = 0x09
                           000008   431 	ar0 = 0x08
      00000E C0 D0            [24]  432 	push	psw
      000010 75 D0 08         [24]  433 	mov	psw,#0x08
                                    434 ;	walk.c:29: i0 = 0u;
      000013 78r00            [12]  435 	mov	r0,#_i0
      000015 76 00            [12]  436 	mov	@r0,#0x00
                                    437 ;	walk.c:30: }
      000017 D0 D0            [24]  438 	pop	psw
      000019 32               [24]  439 	reti
                                    440 ;	eliminated unneeded push/pop dpl
                                    441 ;	eliminated unneeded push/pop dph
                                    442 ;	eliminated unneeded push/pop b
                                    443 ;	eliminated unneeded push/pop acc
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'reset'
                                    446 ;------------------------------------------------------------
                                    447 ;	walk.c:32: static void reset(void) __naked {
                                    448 ;	-----------------------------------------
                                    449 ;	 function reset
                                    450 ;	-----------------------------------------
      00001A                        451 _reset:
                                    452 ;	naked function: no prologue.
                                    453 ;	walk.c:35: __endasm;
      00001A 43 87 02         [24]  454 	orl	pcon, #2
                                    455 ;	walk.c:36: }
                                    456 ;	naked function: no epilogue.
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'bang'
                                    459 ;------------------------------------------------------------
                                    460 ;	walk.c:38: static void bang(void) {
                                    461 ;	-----------------------------------------
                                    462 ;	 function bang
                                    463 ;	-----------------------------------------
      00001D                        464 _bang:
                           000007   465 	ar7 = 0x07
                           000006   466 	ar6 = 0x06
                           000005   467 	ar5 = 0x05
                           000004   468 	ar4 = 0x04
                           000003   469 	ar3 = 0x03
                           000002   470 	ar2 = 0x02
                           000001   471 	ar1 = 0x01
                           000000   472 	ar0 = 0x00
                                    473 ;	walk.c:39: (void)puts("Memory error");
      00001D 90r00r00         [24]  474 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  475 	mov	b,#0x80
      000023 12r00r00         [24]  476 	lcall	_puts
                                    477 ;	walk.c:40: reset();
                                    478 ;	walk.c:42: return;
                                    479 ;	walk.c:43: }
      000026 02r00r1A         [24]  480 	ljmp	_reset
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'flashOE'
                                    483 ;------------------------------------------------------------
                                    484 ;mask                      Allocated to registers r7 
                                    485 ;------------------------------------------------------------
                                    486 ;	walk.c:85: static void flashOE(uint8_t mask) {
                                    487 ;	-----------------------------------------
                                    488 ;	 function flashOE
                                    489 ;	-----------------------------------------
      000029                        490 _flashOE:
      000029 AF 82            [24]  491 	mov	r7,dpl
                                    492 ;	walk.c:86: P1_7 = 0;
                                    493 ;	assignBit
      00002B C2 97            [12]  494 	clr	_P1_7
                                    495 ;	walk.c:87: OEreg = OE76;
      00002D 78r01            [12]  496 	mov	r0,#_OE76
      00002F 90 F0 06         [24]  497 	mov	dptr,#_OEreg
      000032 E6               [12]  498 	mov	a,@r0
      000033 F0               [24]  499 	movx	@dptr,a
                                    500 ;	walk.c:88: P1_7 = 1;
                                    501 ;	assignBit
      000034 D2 97            [12]  502 	setb	_P1_7
                                    503 ;	walk.c:89: OE76 ^= mask;
      000036 78r01            [12]  504 	mov	r0,#_OE76
      000038 EF               [12]  505 	mov	a,r7
      000039 66               [12]  506 	xrl	a,@r0
      00003A F6               [12]  507 	mov	@r0,a
                                    508 ;	walk.c:91: return;
                                    509 ;	walk.c:92: }
      00003B 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'update'
                                    513 ;------------------------------------------------------------
                                    514 ;cur                       Allocated to stack - _bp -5
                                    515 ;j                         Allocated to stack - _bp -6
                                    516 ;t                         Allocated to stack - _bp +1
                                    517 ;sloc0                     Allocated to stack - _bp +4
                                    518 ;sloc1                     Allocated to stack - _bp +6
                                    519 ;sloc2                     Allocated to stack - _bp +8
                                    520 ;------------------------------------------------------------
                                    521 ;	walk.c:94: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    522 ;	-----------------------------------------
                                    523 ;	 function update
                                    524 ;	-----------------------------------------
      00003C                        525 _update:
      00003C C0*00            [24]  526 	push	_bp
      00003E 85 81*00         [24]  527 	mov	_bp,sp
      000041 C0 82            [24]  528 	push	dpl
      000043 C0 83            [24]  529 	push	dph
      000045 C0 F0            [24]  530 	push	b
      000047 E5 81            [12]  531 	mov	a,sp
      000049 24 07            [12]  532 	add	a,#0x07
      00004B F5 81            [12]  533 	mov	sp,a
                                    534 ;	walk.c:95: t->r = cur->r + neigh[j].r;
      00004D E5*00            [12]  535 	mov	a,_bp
      00004F 24 FB            [12]  536 	add	a,#0xfb
      000051 F8               [12]  537 	mov	r0,a
      000052 86 02            [24]  538 	mov	ar2,@r0
      000054 08               [12]  539 	inc	r0
      000055 86 03            [24]  540 	mov	ar3,@r0
      000057 08               [12]  541 	inc	r0
      000058 86 04            [24]  542 	mov	ar4,@r0
      00005A 8A 82            [24]  543 	mov	dpl,r2
      00005C 8B 83            [24]  544 	mov	dph,r3
      00005E 8C F0            [24]  545 	mov	b,r4
      000060 E5*00            [12]  546 	mov	a,_bp
      000062 24 04            [12]  547 	add	a,#0x04
      000064 F8               [12]  548 	mov	r0,a
      000065 12r00r00         [24]  549 	lcall	__gptrget
      000068 F6               [12]  550 	mov	@r0,a
      000069 A3               [24]  551 	inc	dptr
      00006A 12r00r00         [24]  552 	lcall	__gptrget
      00006D 08               [12]  553 	inc	r0
      00006E F6               [12]  554 	mov	@r0,a
      00006F E5*00            [12]  555 	mov	a,_bp
      000071 24 FA            [12]  556 	add	a,#0xfa
      000073 F8               [12]  557 	mov	r0,a
      000074 E5*00            [12]  558 	mov	a,_bp
      000076 24 06            [12]  559 	add	a,#0x06
      000078 F9               [12]  560 	mov	r1,a
      000079 E6               [12]  561 	mov	a,@r0
      00007A 75 F0 04         [24]  562 	mov	b,#0x04
      00007D A4               [48]  563 	mul	ab
      00007E F7               [12]  564 	mov	@r1,a
      00007F 09               [12]  565 	inc	r1
      000080 A7 F0            [24]  566 	mov	@r1,b
      000082 E5*00            [12]  567 	mov	a,_bp
      000084 24 06            [12]  568 	add	a,#0x06
      000086 F8               [12]  569 	mov	r0,a
      000087 E6               [12]  570 	mov	a,@r0
      000088 24r00            [12]  571 	add	a,#_neigh
      00008A F5 82            [12]  572 	mov	dpl,a
      00008C 08               [12]  573 	inc	r0
      00008D E6               [12]  574 	mov	a,@r0
      00008E 34s00            [12]  575 	addc	a,#(_neigh >> 8)
      000090 F5 83            [12]  576 	mov	dph,a
      000092 E0               [24]  577 	movx	a,@dptr
      000093 FF               [12]  578 	mov	r7,a
      000094 A3               [24]  579 	inc	dptr
      000095 E0               [24]  580 	movx	a,@dptr
      000096 FE               [12]  581 	mov	r6,a
      000097 E5*00            [12]  582 	mov	a,_bp
      000099 24 04            [12]  583 	add	a,#0x04
      00009B F8               [12]  584 	mov	r0,a
      00009C EF               [12]  585 	mov	a,r7
      00009D 26               [12]  586 	add	a,@r0
      00009E FF               [12]  587 	mov	r7,a
      00009F EE               [12]  588 	mov	a,r6
      0000A0 08               [12]  589 	inc	r0
      0000A1 36               [12]  590 	addc	a,@r0
      0000A2 FE               [12]  591 	mov	r6,a
      0000A3 A8*00            [24]  592 	mov	r0,_bp
      0000A5 08               [12]  593 	inc	r0
      0000A6 86 82            [24]  594 	mov	dpl,@r0
      0000A8 08               [12]  595 	inc	r0
      0000A9 86 83            [24]  596 	mov	dph,@r0
      0000AB 08               [12]  597 	inc	r0
      0000AC 86 F0            [24]  598 	mov	b,@r0
      0000AE EF               [12]  599 	mov	a,r7
      0000AF 12r00r00         [24]  600 	lcall	__gptrput
      0000B2 A3               [24]  601 	inc	dptr
      0000B3 EE               [12]  602 	mov	a,r6
      0000B4 12r00r00         [24]  603 	lcall	__gptrput
                                    604 ;	walk.c:96: t->c = cur->c + neigh[j].c;
      0000B7 A8*00            [24]  605 	mov	r0,_bp
      0000B9 08               [12]  606 	inc	r0
      0000BA E5*00            [12]  607 	mov	a,_bp
      0000BC 24 08            [12]  608 	add	a,#0x08
      0000BE F9               [12]  609 	mov	r1,a
      0000BF 74 02            [12]  610 	mov	a,#0x02
      0000C1 26               [12]  611 	add	a,@r0
      0000C2 F7               [12]  612 	mov	@r1,a
      0000C3 E4               [12]  613 	clr	a
      0000C4 08               [12]  614 	inc	r0
      0000C5 36               [12]  615 	addc	a,@r0
      0000C6 09               [12]  616 	inc	r1
      0000C7 F7               [12]  617 	mov	@r1,a
      0000C8 08               [12]  618 	inc	r0
      0000C9 09               [12]  619 	inc	r1
      0000CA E6               [12]  620 	mov	a,@r0
      0000CB F7               [12]  621 	mov	@r1,a
      0000CC 74 02            [12]  622 	mov	a,#0x02
      0000CE 2A               [12]  623 	add	a,r2
      0000CF FA               [12]  624 	mov	r2,a
      0000D0 E4               [12]  625 	clr	a
      0000D1 3B               [12]  626 	addc	a,r3
      0000D2 FB               [12]  627 	mov	r3,a
      0000D3 8A 82            [24]  628 	mov	dpl,r2
      0000D5 8B 83            [24]  629 	mov	dph,r3
      0000D7 8C F0            [24]  630 	mov	b,r4
      0000D9 12r00r00         [24]  631 	lcall	__gptrget
      0000DC FA               [12]  632 	mov	r2,a
      0000DD A3               [24]  633 	inc	dptr
      0000DE 12r00r00         [24]  634 	lcall	__gptrget
      0000E1 FB               [12]  635 	mov	r3,a
      0000E2 E5*00            [12]  636 	mov	a,_bp
      0000E4 24 06            [12]  637 	add	a,#0x06
      0000E6 F8               [12]  638 	mov	r0,a
      0000E7 E6               [12]  639 	mov	a,@r0
      0000E8 24r00            [12]  640 	add	a,#_neigh
      0000EA FC               [12]  641 	mov	r4,a
      0000EB 08               [12]  642 	inc	r0
      0000EC E6               [12]  643 	mov	a,@r0
      0000ED 34s00            [12]  644 	addc	a,#(_neigh >> 8)
      0000EF FD               [12]  645 	mov	r5,a
      0000F0 8C 82            [24]  646 	mov	dpl,r4
      0000F2 8D 83            [24]  647 	mov	dph,r5
      0000F4 A3               [24]  648 	inc	dptr
      0000F5 A3               [24]  649 	inc	dptr
      0000F6 E0               [24]  650 	movx	a,@dptr
      0000F7 FC               [12]  651 	mov	r4,a
      0000F8 A3               [24]  652 	inc	dptr
      0000F9 E0               [24]  653 	movx	a,@dptr
      0000FA FD               [12]  654 	mov	r5,a
      0000FB EC               [12]  655 	mov	a,r4
      0000FC 2A               [12]  656 	add	a,r2
      0000FD FA               [12]  657 	mov	r2,a
      0000FE ED               [12]  658 	mov	a,r5
      0000FF 3B               [12]  659 	addc	a,r3
      000100 FB               [12]  660 	mov	r3,a
      000101 E5*00            [12]  661 	mov	a,_bp
      000103 24 08            [12]  662 	add	a,#0x08
      000105 F8               [12]  663 	mov	r0,a
      000106 86 82            [24]  664 	mov	dpl,@r0
      000108 08               [12]  665 	inc	r0
      000109 86 83            [24]  666 	mov	dph,@r0
      00010B 08               [12]  667 	inc	r0
      00010C 86 F0            [24]  668 	mov	b,@r0
      00010E EA               [12]  669 	mov	a,r2
      00010F 12r00r00         [24]  670 	lcall	__gptrput
      000112 A3               [24]  671 	inc	dptr
      000113 EB               [12]  672 	mov	a,r3
      000114 12r00r00         [24]  673 	lcall	__gptrput
                                    674 ;	walk.c:98: if (t->r < 0) t->r += ROWS;
      000117 A8*00            [24]  675 	mov	r0,_bp
      000119 08               [12]  676 	inc	r0
      00011A 86 82            [24]  677 	mov	dpl,@r0
      00011C 08               [12]  678 	inc	r0
      00011D 86 83            [24]  679 	mov	dph,@r0
      00011F 08               [12]  680 	inc	r0
      000120 86 F0            [24]  681 	mov	b,@r0
      000122 12r00r00         [24]  682 	lcall	__gptrget
      000125 FD               [12]  683 	mov	r5,a
      000126 A3               [24]  684 	inc	dptr
      000127 12r00r00         [24]  685 	lcall	__gptrget
      00012A FC               [12]  686 	mov	r4,a
      00012B EE               [12]  687 	mov	a,r6
      00012C 30 E7 1D         [24]  688 	jnb	acc.7,00104$
      00012F 74 30            [12]  689 	mov	a,#0x30
      000131 2D               [12]  690 	add	a,r5
      000132 FF               [12]  691 	mov	r7,a
      000133 E4               [12]  692 	clr	a
      000134 3C               [12]  693 	addc	a,r4
      000135 FE               [12]  694 	mov	r6,a
      000136 A8*00            [24]  695 	mov	r0,_bp
