                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _queue:
      0025B0                        325 	.ds 38592
      00BC70                        326 _hp:
      00BC70                        327 	.ds 2
      00BC72                        328 _tp:
      00BC72                        329 	.ds 2
                           00F006   330 _OEreg	=	0xf006
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _neigh:
      000000                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06rB1         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:7: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:14: __endasm;
      000000 C0 E0            [24]  397 	push	acc
      000002 E5 82            [12]  398 	mov	a, dpl
      000004 12 00 3C         [24]  399 	lcall	0x003c
      000007 D0 E0            [24]  400 	pop	acc
                                    401 ;	walk.c:15: }
                                    402 ;	naked function: no epilogue.
                                    403 ;------------------------------------------------------------
                                    404 ;Allocation info for local variables in function 'getchar'
                                    405 ;------------------------------------------------------------
                                    406 ;	walk.c:17: int getchar(void) __naked {
                                    407 ;	-----------------------------------------
                                    408 ;	 function getchar
                                    409 ;	-----------------------------------------
      000009                        410 _getchar:
                                    411 ;	naked function: no prologue.
                                    412 ;	walk.c:25: __endasm;
      000009 C0 E0            [24]  413 	push	acc
      00000B 12 00 36         [24]  414 	lcall	0x0036
      00000E F5 82            [12]  415 	mov	dpl, a
      000010 75 83 00         [24]  416 	mov	dph, #0
      000013 D0 E0            [24]  417 	pop	acc
      000015 22               [24]  418 	ret
                                    419 ;	walk.c:26: }
                                    420 ;	naked function: no epilogue.
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'int0'
                                    423 ;------------------------------------------------------------
                                    424 ;	walk.c:32: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    425 ;	-----------------------------------------
                                    426 ;	 function int0
                                    427 ;	-----------------------------------------
      000016                        428 _int0:
                           00000F   429 	ar7 = 0x0f
                           00000E   430 	ar6 = 0x0e
                           00000D   431 	ar5 = 0x0d
                           00000C   432 	ar4 = 0x0c
                           00000B   433 	ar3 = 0x0b
                           00000A   434 	ar2 = 0x0a
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      000016 C0 D0            [24]  437 	push	psw
      000018 75 D0 08         [24]  438 	mov	psw,#0x08
                                    439 ;	walk.c:33: i0 = 0u;
      00001B 78r00            [12]  440 	mov	r0,#_i0
      00001D 76 00            [12]  441 	mov	@r0,#0x00
                                    442 ;	walk.c:34: }
      00001F D0 D0            [24]  443 	pop	psw
      000021 32               [24]  444 	reti
                                    445 ;	eliminated unneeded push/pop dpl
                                    446 ;	eliminated unneeded push/pop dph
                                    447 ;	eliminated unneeded push/pop b
                                    448 ;	eliminated unneeded push/pop acc
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'bang'
                                    451 ;------------------------------------------------------------
                                    452 ;	walk.c:40: static void bang(void) {
                                    453 ;	-----------------------------------------
                                    454 ;	 function bang
                                    455 ;	-----------------------------------------
      000022                        456 _bang:
                           000007   457 	ar7 = 0x07
                           000006   458 	ar6 = 0x06
                           000005   459 	ar5 = 0x05
                           000004   460 	ar4 = 0x04
                           000003   461 	ar3 = 0x03
                           000002   462 	ar2 = 0x02
                           000001   463 	ar1 = 0x01
                           000000   464 	ar0 = 0x00
                                    465 ;	walk.c:41: (void)puts("Memory error");
      000022 90r00r00         [24]  466 	mov	dptr,#___str_0
      000025 75 F0 80         [24]  467 	mov	b,#0x80
      000028 12r00r00         [24]  468 	lcall	_puts
                                    469 ;	walk.c:37: PCON |= 2;
      00002B 43 87 02         [24]  470 	orl	_PCON,#0x02
                                    471 ;	walk.c:44: return;
                                    472 ;	walk.c:45: }
      00002E 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'setOE'
                                    476 ;------------------------------------------------------------
                                    477 ;mask                      Allocated to registers r7 
                                    478 ;------------------------------------------------------------
                                    479 ;	walk.c:87: static void setOE(uint8_t mask) {
                                    480 ;	-----------------------------------------
                                    481 ;	 function setOE
                                    482 ;	-----------------------------------------
      00002F                        483 _setOE:
      00002F AF 82            [24]  484 	mov	r7,dpl
                                    485 ;	walk.c:88: OE76 |= mask;
      000031 78r01            [12]  486 	mov	r0,#_OE76
      000033 EF               [12]  487 	mov	a,r7
      000034 46               [12]  488 	orl	a,@r0
      000035 F6               [12]  489 	mov	@r0,a
                                    490 ;	walk.c:89: P1_7 = 0;
                                    491 ;	assignBit
      000036 C2 97            [12]  492 	clr	_P1_7
                                    493 ;	walk.c:94: __endasm;
      000038 00               [12]  494 	nop
      000039 00               [12]  495 	nop
      00003A 00               [12]  496 	nop
                                    497 ;	walk.c:95: OEreg = OE76;
      00003B 78r01            [12]  498 	mov	r0,#_OE76
      00003D 90 F0 06         [24]  499 	mov	dptr,#_OEreg
      000040 E6               [12]  500 	mov	a,@r0
      000041 F0               [24]  501 	movx	@dptr,a
                                    502 ;	walk.c:96: P1_7 = 1;
                                    503 ;	assignBit
      000042 D2 97            [12]  504 	setb	_P1_7
                                    505 ;	walk.c:101: __endasm;
      000044 00               [12]  506 	nop
      000045 00               [12]  507 	nop
      000046 00               [12]  508 	nop
                                    509 ;	walk.c:103: return;
                                    510 ;	walk.c:104: }
      000047 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'unsetOE'
                                    514 ;------------------------------------------------------------
                                    515 ;mask                      Allocated to registers r7 
                                    516 ;------------------------------------------------------------
                                    517 ;	walk.c:106: static void unsetOE(uint8_t mask) {
                                    518 ;	-----------------------------------------
                                    519 ;	 function unsetOE
                                    520 ;	-----------------------------------------
      000048                        521 _unsetOE:
                                    522 ;	walk.c:107: OE76 &= ~mask;
      000048 E5 82            [12]  523 	mov	a,dpl
      00004A F4               [12]  524 	cpl	a
      00004B FF               [12]  525 	mov	r7,a
      00004C 78r01            [12]  526 	mov	r0,#_OE76
      00004E 56               [12]  527 	anl	a,@r0
      00004F F6               [12]  528 	mov	@r0,a
                                    529 ;	walk.c:108: P1_7 = 0;
                                    530 ;	assignBit
      000050 C2 97            [12]  531 	clr	_P1_7
                                    532 ;	walk.c:113: __endasm;
      000052 00               [12]  533 	nop
      000053 00               [12]  534 	nop
      000054 00               [12]  535 	nop
                                    536 ;	walk.c:114: OEreg = OE76;
      000055 78r01            [12]  537 	mov	r0,#_OE76
      000057 90 F0 06         [24]  538 	mov	dptr,#_OEreg
      00005A E6               [12]  539 	mov	a,@r0
      00005B F0               [24]  540 	movx	@dptr,a
                                    541 ;	walk.c:115: P1_7 = 1;
                                    542 ;	assignBit
      00005C D2 97            [12]  543 	setb	_P1_7
                                    544 ;	walk.c:120: __endasm;
      00005E 00               [12]  545 	nop
      00005F 00               [12]  546 	nop
      000060 00               [12]  547 	nop
                                    548 ;	walk.c:122: return;
                                    549 ;	walk.c:123: }
      000061 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'flipOE'
                                    553 ;------------------------------------------------------------
                                    554 ;mask                      Allocated to registers r7 
                                    555 ;------------------------------------------------------------
                                    556 ;	walk.c:125: static void flipOE(uint8_t mask) {
                                    557 ;	-----------------------------------------
                                    558 ;	 function flipOE
                                    559 ;	-----------------------------------------
      000062                        560 _flipOE:
      000062 AF 82            [24]  561 	mov	r7,dpl
                                    562 ;	walk.c:126: OE76 ^= mask;
      000064 78r01            [12]  563 	mov	r0,#_OE76
      000066 EF               [12]  564 	mov	a,r7
      000067 66               [12]  565 	xrl	a,@r0
      000068 F6               [12]  566 	mov	@r0,a
                                    567 ;	walk.c:127: P1_7 = 0;
                                    568 ;	assignBit
      000069 C2 97            [12]  569 	clr	_P1_7
                                    570 ;	walk.c:132: __endasm;
      00006B 00               [12]  571 	nop
      00006C 00               [12]  572 	nop
      00006D 00               [12]  573 	nop
                                    574 ;	walk.c:133: OEreg = OE76;
      00006E 78r01            [12]  575 	mov	r0,#_OE76
      000070 90 F0 06         [24]  576 	mov	dptr,#_OEreg
      000073 E6               [12]  577 	mov	a,@r0
      000074 F0               [24]  578 	movx	@dptr,a
                                    579 ;	walk.c:134: P1_7 = 1;
                                    580 ;	assignBit
      000075 D2 97            [12]  581 	setb	_P1_7
                                    582 ;	walk.c:139: __endasm;
      000077 00               [12]  583 	nop
      000078 00               [12]  584 	nop
      000079 00               [12]  585 	nop
                                    586 ;	walk.c:141: return;
                                    587 ;	walk.c:142: }
      00007A 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'update'
                                    591 ;------------------------------------------------------------
                                    592 ;cur                       Allocated to stack - _bp -5
                                    593 ;j                         Allocated to stack - _bp -6
                                    594 ;t                         Allocated to stack - _bp +1
                                    595 ;sloc0                     Allocated to stack - _bp +4
                                    596 ;sloc1                     Allocated to stack - _bp +6
                                    597 ;sloc2                     Allocated to stack - _bp +8
                                    598 ;------------------------------------------------------------
                                    599 ;	walk.c:144: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    600 ;	-----------------------------------------
                                    601 ;	 function update
                                    602 ;	-----------------------------------------
      00007B                        603 _update:
      00007B C0*00            [24]  604 	push	_bp
      00007D 85 81*00         [24]  605 	mov	_bp,sp
      000080 C0 82            [24]  606 	push	dpl
      000082 C0 83            [24]  607 	push	dph
      000084 C0 F0            [24]  608 	push	b
      000086 E5 81            [12]  609 	mov	a,sp
      000088 24 07            [12]  610 	add	a,#0x07
      00008A F5 81            [12]  611 	mov	sp,a
                                    612 ;	walk.c:145: t->r = cur->r + neigh[j].r;
      00008C E5*00            [12]  613 	mov	a,_bp
      00008E 24 FB            [12]  614 	add	a,#0xfb
      000090 F8               [12]  615 	mov	r0,a
      000091 86 02            [24]  616 	mov	ar2,@r0
      000093 08               [12]  617 	inc	r0
      000094 86 03            [24]  618 	mov	ar3,@r0
      000096 08               [12]  619 	inc	r0
      000097 86 04            [24]  620 	mov	ar4,@r0
      000099 8A 82            [24]  621 	mov	dpl,r2
      00009B 8B 83            [24]  622 	mov	dph,r3
      00009D 8C F0            [24]  623 	mov	b,r4
      00009F E5*00            [12]  624 	mov	a,_bp
      0000A1 24 04            [12]  625 	add	a,#0x04
      0000A3 F8               [12]  626 	mov	r0,a
      0000A4 12r00r00         [24]  627 	lcall	__gptrget
      0000A7 F6               [12]  628 	mov	@r0,a
      0000A8 A3               [24]  629 	inc	dptr
      0000A9 12r00r00         [24]  630 	lcall	__gptrget
      0000AC 08               [12]  631 	inc	r0
      0000AD F6               [12]  632 	mov	@r0,a
      0000AE E5*00            [12]  633 	mov	a,_bp
      0000B0 24 FA            [12]  634 	add	a,#0xfa
      0000B2 F8               [12]  635 	mov	r0,a
      0000B3 E5*00            [12]  636 	mov	a,_bp
      0000B5 24 06            [12]  637 	add	a,#0x06
      0000B7 F9               [12]  638 	mov	r1,a
      0000B8 E6               [12]  639 	mov	a,@r0
      0000B9 75 F0 04         [24]  640 	mov	b,#0x04
      0000BC A4               [48]  641 	mul	ab
      0000BD F7               [12]  642 	mov	@r1,a
      0000BE 09               [12]  643 	inc	r1
      0000BF A7 F0            [24]  644 	mov	@r1,b
      0000C1 E5*00            [12]  645 	mov	a,_bp
      0000C3 24 06            [12]  646 	add	a,#0x06
      0000C5 F8               [12]  647 	mov	r0,a
      0000C6 E6               [12]  648 	mov	a,@r0
      0000C7 24r00            [12]  649 	add	a,#_neigh
      0000C9 F5 82            [12]  650 	mov	dpl,a
      0000CB 08               [12]  651 	inc	r0
      0000CC E6               [12]  652 	mov	a,@r0
      0000CD 34s00            [12]  653 	addc	a,#(_neigh >> 8)
      0000CF F5 83            [12]  654 	mov	dph,a
      0000D1 E0               [24]  655 	movx	a,@dptr
      0000D2 FF               [12]  656 	mov	r7,a
      0000D3 A3               [24]  657 	inc	dptr
      0000D4 E0               [24]  658 	movx	a,@dptr
      0000D5 FE               [12]  659 	mov	r6,a
      0000D6 E5*00            [12]  660 	mov	a,_bp
      0000D8 24 04            [12]  661 	add	a,#0x04
      0000DA F8               [12]  662 	mov	r0,a
      0000DB EF               [12]  663 	mov	a,r7
      0000DC 26               [12]  664 	add	a,@r0
      0000DD FF               [12]  665 	mov	r7,a
      0000DE EE               [12]  666 	mov	a,r6
      0000DF 08               [12]  667 	inc	r0
      0000E0 36               [12]  668 	addc	a,@r0
      0000E1 FE               [12]  669 	mov	r6,a
      0000E2 A8*00            [24]  670 	mov	r0,_bp
      0000E4 08               [12]  671 	inc	r0
      0000E5 86 82            [24]  672 	mov	dpl,@r0
      0000E7 08               [12]  673 	inc	r0
      0000E8 86 83            [24]  674 	mov	dph,@r0
      0000EA 08               [12]  675 	inc	r0
      0000EB 86 F0            [24]  676 	mov	b,@r0
      0000ED EF               [12]  677 	mov	a,r7
      0000EE 12r00r00         [24]  678 	lcall	__gptrput
      0000F1 A3               [24]  679 	inc	dptr
      0000F2 EE               [12]  680 	mov	a,r6
      0000F3 12r00r00         [24]  681 	lcall	__gptrput
                                    682 ;	walk.c:146: t->c = cur->c + neigh[j].c;
      0000F6 A8*00            [24]  683 	mov	r0,_bp
      0000F8 08               [12]  684 	inc	r0
      0000F9 E5*00            [12]  685 	mov	a,_bp
      0000FB 24 08            [12]  686 	add	a,#0x08
      0000FD F9               [12]  687 	mov	r1,a
      0000FE 74 02            [12]  688 	mov	a,#0x02
      000100 26               [12]  689 	add	a,@r0
      000101 F7               [12]  690 	mov	@r1,a
      000102 E4               [12]  691 	clr	a
      000103 08               [12]  692 	inc	r0
      000104 36               [12]  693 	addc	a,@r0
      000105 09               [12]  694 	inc	r1
      000106 F7               [12]  695 	mov	@r1,a
      000107 08               [12]  696 	inc	r0
      000108 09               [12]  697 	inc	r1
      000109 E6               [12]  698 	mov	a,@r0
      00010A F7               [12]  699 	mov	@r1,a
      00010B 74 02            [12]  700 	mov	a,#0x02
      00010D 2A               [12]  701 	add	a,r2
      00010E FA               [12]  702 	mov	r2,a
      00010F E4               [12]  703 	clr	a
      000110 3B               [12]  704 	addc	a,r3
      000111 FB               [12]  705 	mov	r3,a
