                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _queue:
      0025B0                        325 	.ds 38592
      00BC70                        326 _hp:
      00BC70                        327 	.ds 2
      00BC72                        328 _tp:
      00BC72                        329 	.ds 2
                           00F006   330 _OEreg	=	0xf006
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _neigh:
      000000                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06rB2         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:7: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:15: __endasm;
      000000 C0 E0            [24]  397 	push	acc
      000002 E5 82            [12]  398 	mov	a, dpl
      000004 12 00 3C         [24]  399 	lcall	0x003c
      000007 D0 E0            [24]  400 	pop	acc
      000009 22               [24]  401 	ret
                                    402 ;	walk.c:16: }
                                    403 ;	naked function: no epilogue.
                                    404 ;------------------------------------------------------------
                                    405 ;Allocation info for local variables in function 'getchar'
                                    406 ;------------------------------------------------------------
                                    407 ;	walk.c:18: int getchar(void) __naked {
                                    408 ;	-----------------------------------------
                                    409 ;	 function getchar
                                    410 ;	-----------------------------------------
      00000A                        411 _getchar:
                                    412 ;	naked function: no prologue.
                                    413 ;	walk.c:26: __endasm;
      00000A C0 E0            [24]  414 	push	acc
      00000C 12 00 36         [24]  415 	lcall	0x0036
      00000F F5 82            [12]  416 	mov	dpl, a
      000011 75 83 00         [24]  417 	mov	dph, #0
      000014 D0 E0            [24]  418 	pop	acc
      000016 22               [24]  419 	ret
                                    420 ;	walk.c:27: }
                                    421 ;	naked function: no epilogue.
                                    422 ;------------------------------------------------------------
                                    423 ;Allocation info for local variables in function 'int0'
                                    424 ;------------------------------------------------------------
                                    425 ;	walk.c:33: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    426 ;	-----------------------------------------
                                    427 ;	 function int0
                                    428 ;	-----------------------------------------
      000017                        429 _int0:
                           00000F   430 	ar7 = 0x0f
                           00000E   431 	ar6 = 0x0e
                           00000D   432 	ar5 = 0x0d
                           00000C   433 	ar4 = 0x0c
                           00000B   434 	ar3 = 0x0b
                           00000A   435 	ar2 = 0x0a
                           000009   436 	ar1 = 0x09
                           000008   437 	ar0 = 0x08
      000017 C0 D0            [24]  438 	push	psw
      000019 75 D0 08         [24]  439 	mov	psw,#0x08
                                    440 ;	walk.c:34: i0 = 0u;
      00001C 78r00            [12]  441 	mov	r0,#_i0
      00001E 76 00            [12]  442 	mov	@r0,#0x00
                                    443 ;	walk.c:35: }
      000020 D0 D0            [24]  444 	pop	psw
      000022 32               [24]  445 	reti
                                    446 ;	eliminated unneeded push/pop dpl
                                    447 ;	eliminated unneeded push/pop dph
                                    448 ;	eliminated unneeded push/pop b
                                    449 ;	eliminated unneeded push/pop acc
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'bang'
                                    452 ;------------------------------------------------------------
                                    453 ;	walk.c:41: static void bang(void) {
                                    454 ;	-----------------------------------------
                                    455 ;	 function bang
                                    456 ;	-----------------------------------------
      000023                        457 _bang:
                           000007   458 	ar7 = 0x07
                           000006   459 	ar6 = 0x06
                           000005   460 	ar5 = 0x05
                           000004   461 	ar4 = 0x04
                           000003   462 	ar3 = 0x03
                           000002   463 	ar2 = 0x02
                           000001   464 	ar1 = 0x01
                           000000   465 	ar0 = 0x00
                                    466 ;	walk.c:42: (void)puts("Memory error");
      000023 90r00r00         [24]  467 	mov	dptr,#___str_0
      000026 75 F0 80         [24]  468 	mov	b,#0x80
      000029 12r00r00         [24]  469 	lcall	_puts
                                    470 ;	walk.c:38: PCON |= 2;
      00002C 43 87 02         [24]  471 	orl	_PCON,#0x02
                                    472 ;	walk.c:45: return;
                                    473 ;	walk.c:46: }
      00002F 22               [24]  474 	ret
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function 'setOE'
                                    477 ;------------------------------------------------------------
                                    478 ;mask                      Allocated to registers r7 
                                    479 ;------------------------------------------------------------
                                    480 ;	walk.c:88: static void setOE(uint8_t mask) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function setOE
                                    483 ;	-----------------------------------------
      000030                        484 _setOE:
      000030 AF 82            [24]  485 	mov	r7,dpl
                                    486 ;	walk.c:89: OE76 |= mask;
      000032 78r01            [12]  487 	mov	r0,#_OE76
      000034 EF               [12]  488 	mov	a,r7
      000035 46               [12]  489 	orl	a,@r0
      000036 F6               [12]  490 	mov	@r0,a
                                    491 ;	walk.c:90: P1_7 = 0;
                                    492 ;	assignBit
      000037 C2 97            [12]  493 	clr	_P1_7
                                    494 ;	walk.c:95: __endasm;
      000039 00               [12]  495 	nop
      00003A 00               [12]  496 	nop
      00003B 00               [12]  497 	nop
                                    498 ;	walk.c:96: OEreg = OE76;
      00003C 78r01            [12]  499 	mov	r0,#_OE76
      00003E 90 F0 06         [24]  500 	mov	dptr,#_OEreg
      000041 E6               [12]  501 	mov	a,@r0
      000042 F0               [24]  502 	movx	@dptr,a
                                    503 ;	walk.c:97: P1_7 = 1;
                                    504 ;	assignBit
      000043 D2 97            [12]  505 	setb	_P1_7
                                    506 ;	walk.c:102: __endasm;
      000045 00               [12]  507 	nop
      000046 00               [12]  508 	nop
      000047 00               [12]  509 	nop
                                    510 ;	walk.c:104: return;
                                    511 ;	walk.c:105: }
      000048 22               [24]  512 	ret
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'unsetOE'
                                    515 ;------------------------------------------------------------
                                    516 ;mask                      Allocated to registers r7 
                                    517 ;------------------------------------------------------------
                                    518 ;	walk.c:107: static void unsetOE(uint8_t mask) {
                                    519 ;	-----------------------------------------
                                    520 ;	 function unsetOE
                                    521 ;	-----------------------------------------
      000049                        522 _unsetOE:
                                    523 ;	walk.c:108: OE76 &= ~mask;
      000049 E5 82            [12]  524 	mov	a,dpl
      00004B F4               [12]  525 	cpl	a
      00004C FF               [12]  526 	mov	r7,a
      00004D 78r01            [12]  527 	mov	r0,#_OE76
      00004F 56               [12]  528 	anl	a,@r0
      000050 F6               [12]  529 	mov	@r0,a
                                    530 ;	walk.c:109: P1_7 = 0;
                                    531 ;	assignBit
      000051 C2 97            [12]  532 	clr	_P1_7
                                    533 ;	walk.c:114: __endasm;
      000053 00               [12]  534 	nop
      000054 00               [12]  535 	nop
      000055 00               [12]  536 	nop
                                    537 ;	walk.c:115: OEreg = OE76;
      000056 78r01            [12]  538 	mov	r0,#_OE76
      000058 90 F0 06         [24]  539 	mov	dptr,#_OEreg
      00005B E6               [12]  540 	mov	a,@r0
      00005C F0               [24]  541 	movx	@dptr,a
                                    542 ;	walk.c:116: P1_7 = 1;
                                    543 ;	assignBit
      00005D D2 97            [12]  544 	setb	_P1_7
                                    545 ;	walk.c:121: __endasm;
      00005F 00               [12]  546 	nop
      000060 00               [12]  547 	nop
      000061 00               [12]  548 	nop
                                    549 ;	walk.c:123: return;
                                    550 ;	walk.c:124: }
      000062 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'flipOE'
                                    554 ;------------------------------------------------------------
                                    555 ;mask                      Allocated to registers r7 
                                    556 ;------------------------------------------------------------
                                    557 ;	walk.c:126: static void flipOE(uint8_t mask) {
                                    558 ;	-----------------------------------------
                                    559 ;	 function flipOE
                                    560 ;	-----------------------------------------
      000063                        561 _flipOE:
      000063 AF 82            [24]  562 	mov	r7,dpl
                                    563 ;	walk.c:127: OE76 ^= mask;
      000065 78r01            [12]  564 	mov	r0,#_OE76
      000067 EF               [12]  565 	mov	a,r7
      000068 66               [12]  566 	xrl	a,@r0
      000069 F6               [12]  567 	mov	@r0,a
                                    568 ;	walk.c:128: P1_7 = 0;
                                    569 ;	assignBit
      00006A C2 97            [12]  570 	clr	_P1_7
                                    571 ;	walk.c:133: __endasm;
      00006C 00               [12]  572 	nop
      00006D 00               [12]  573 	nop
      00006E 00               [12]  574 	nop
                                    575 ;	walk.c:134: OEreg = OE76;
      00006F 78r01            [12]  576 	mov	r0,#_OE76
      000071 90 F0 06         [24]  577 	mov	dptr,#_OEreg
      000074 E6               [12]  578 	mov	a,@r0
      000075 F0               [24]  579 	movx	@dptr,a
                                    580 ;	walk.c:135: P1_7 = 1;
                                    581 ;	assignBit
      000076 D2 97            [12]  582 	setb	_P1_7
                                    583 ;	walk.c:140: __endasm;
      000078 00               [12]  584 	nop
      000079 00               [12]  585 	nop
      00007A 00               [12]  586 	nop
                                    587 ;	walk.c:142: return;
                                    588 ;	walk.c:143: }
      00007B 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'update'
                                    592 ;------------------------------------------------------------
                                    593 ;cur                       Allocated to stack - _bp -5
                                    594 ;j                         Allocated to stack - _bp -6
                                    595 ;t                         Allocated to stack - _bp +1
                                    596 ;sloc0                     Allocated to stack - _bp +4
                                    597 ;sloc1                     Allocated to stack - _bp +6
                                    598 ;sloc2                     Allocated to stack - _bp +8
                                    599 ;------------------------------------------------------------
                                    600 ;	walk.c:145: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    601 ;	-----------------------------------------
                                    602 ;	 function update
                                    603 ;	-----------------------------------------
      00007C                        604 _update:
      00007C C0*00            [24]  605 	push	_bp
      00007E 85 81*00         [24]  606 	mov	_bp,sp
      000081 C0 82            [24]  607 	push	dpl
      000083 C0 83            [24]  608 	push	dph
      000085 C0 F0            [24]  609 	push	b
      000087 E5 81            [12]  610 	mov	a,sp
      000089 24 07            [12]  611 	add	a,#0x07
      00008B F5 81            [12]  612 	mov	sp,a
                                    613 ;	walk.c:146: t->r = cur->r + neigh[j].r;
      00008D E5*00            [12]  614 	mov	a,_bp
      00008F 24 FB            [12]  615 	add	a,#0xfb
      000091 F8               [12]  616 	mov	r0,a
      000092 86 02            [24]  617 	mov	ar2,@r0
      000094 08               [12]  618 	inc	r0
      000095 86 03            [24]  619 	mov	ar3,@r0
      000097 08               [12]  620 	inc	r0
      000098 86 04            [24]  621 	mov	ar4,@r0
      00009A 8A 82            [24]  622 	mov	dpl,r2
      00009C 8B 83            [24]  623 	mov	dph,r3
      00009E 8C F0            [24]  624 	mov	b,r4
      0000A0 E5*00            [12]  625 	mov	a,_bp
      0000A2 24 04            [12]  626 	add	a,#0x04
      0000A4 F8               [12]  627 	mov	r0,a
      0000A5 12r00r00         [24]  628 	lcall	__gptrget
      0000A8 F6               [12]  629 	mov	@r0,a
      0000A9 A3               [24]  630 	inc	dptr
      0000AA 12r00r00         [24]  631 	lcall	__gptrget
      0000AD 08               [12]  632 	inc	r0
      0000AE F6               [12]  633 	mov	@r0,a
      0000AF E5*00            [12]  634 	mov	a,_bp
      0000B1 24 FA            [12]  635 	add	a,#0xfa
      0000B3 F8               [12]  636 	mov	r0,a
      0000B4 E5*00            [12]  637 	mov	a,_bp
      0000B6 24 06            [12]  638 	add	a,#0x06
      0000B8 F9               [12]  639 	mov	r1,a
      0000B9 E6               [12]  640 	mov	a,@r0
      0000BA 75 F0 04         [24]  641 	mov	b,#0x04
      0000BD A4               [48]  642 	mul	ab
      0000BE F7               [12]  643 	mov	@r1,a
      0000BF 09               [12]  644 	inc	r1
      0000C0 A7 F0            [24]  645 	mov	@r1,b
      0000C2 E5*00            [12]  646 	mov	a,_bp
      0000C4 24 06            [12]  647 	add	a,#0x06
      0000C6 F8               [12]  648 	mov	r0,a
      0000C7 E6               [12]  649 	mov	a,@r0
      0000C8 24r00            [12]  650 	add	a,#_neigh
      0000CA F5 82            [12]  651 	mov	dpl,a
      0000CC 08               [12]  652 	inc	r0
      0000CD E6               [12]  653 	mov	a,@r0
      0000CE 34s00            [12]  654 	addc	a,#(_neigh >> 8)
      0000D0 F5 83            [12]  655 	mov	dph,a
      0000D2 E0               [24]  656 	movx	a,@dptr
      0000D3 FF               [12]  657 	mov	r7,a
      0000D4 A3               [24]  658 	inc	dptr
      0000D5 E0               [24]  659 	movx	a,@dptr
      0000D6 FE               [12]  660 	mov	r6,a
      0000D7 E5*00            [12]  661 	mov	a,_bp
      0000D9 24 04            [12]  662 	add	a,#0x04
      0000DB F8               [12]  663 	mov	r0,a
      0000DC EF               [12]  664 	mov	a,r7
      0000DD 26               [12]  665 	add	a,@r0
      0000DE FF               [12]  666 	mov	r7,a
      0000DF EE               [12]  667 	mov	a,r6
      0000E0 08               [12]  668 	inc	r0
      0000E1 36               [12]  669 	addc	a,@r0
      0000E2 FE               [12]  670 	mov	r6,a
      0000E3 A8*00            [24]  671 	mov	r0,_bp
      0000E5 08               [12]  672 	inc	r0
      0000E6 86 82            [24]  673 	mov	dpl,@r0
      0000E8 08               [12]  674 	inc	r0
      0000E9 86 83            [24]  675 	mov	dph,@r0
      0000EB 08               [12]  676 	inc	r0
      0000EC 86 F0            [24]  677 	mov	b,@r0
      0000EE EF               [12]  678 	mov	a,r7
      0000EF 12r00r00         [24]  679 	lcall	__gptrput
      0000F2 A3               [24]  680 	inc	dptr
      0000F3 EE               [12]  681 	mov	a,r6
      0000F4 12r00r00         [24]  682 	lcall	__gptrput
                                    683 ;	walk.c:147: t->c = cur->c + neigh[j].c;
      0000F7 A8*00            [24]  684 	mov	r0,_bp
      0000F9 08               [12]  685 	inc	r0
      0000FA E5*00            [12]  686 	mov	a,_bp
      0000FC 24 08            [12]  687 	add	a,#0x08
      0000FE F9               [12]  688 	mov	r1,a
      0000FF 74 02            [12]  689 	mov	a,#0x02
      000101 26               [12]  690 	add	a,@r0
      000102 F7               [12]  691 	mov	@r1,a
      000103 E4               [12]  692 	clr	a
      000104 08               [12]  693 	inc	r0
      000105 36               [12]  694 	addc	a,@r0
      000106 09               [12]  695 	inc	r1
      000107 F7               [12]  696 	mov	@r1,a
      000108 08               [12]  697 	inc	r0
      000109 09               [12]  698 	inc	r1
      00010A E6               [12]  699 	mov	a,@r0
      00010B F7               [12]  700 	mov	@r1,a
      00010C 74 02            [12]  701 	mov	a,#0x02
      00010E 2A               [12]  702 	add	a,r2
      00010F FA               [12]  703 	mov	r2,a
      000110 E4               [12]  704 	clr	a
      000111 3B               [12]  705 	addc	a,r3
