                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _queue:
      0025B0                        325 	.ds 38592
      00BC70                        326 _hp:
      00BC70                        327 	.ds 2
      00BC72                        328 _tp:
      00BC72                        329 	.ds 2
                           00F006   330 _OEreg	=	0xf006
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
      000000                        339 _neigh:
      000000                        340 	.ds 64
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  357 	ljmp	_int0
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  372 	ljmp	__sdcc_program_startup
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
      000006                        378 __sdcc_program_startup:
      000006 02r06rA9         [24]  379 	ljmp	_main
                                    380 ;	return from main will return to caller
                                    381 ;--------------------------------------------------------
                                    382 ; code
                                    383 ;--------------------------------------------------------
                                    384 	.area CSEG    (CODE)
                                    385 ;------------------------------------------------------------
                                    386 ;Allocation info for local variables in function 'putchar'
                                    387 ;------------------------------------------------------------
                                    388 ;c                         Allocated to registers 
                                    389 ;------------------------------------------------------------
                                    390 ;	walk.c:9: int putchar(int c) __naked {
                                    391 ;	-----------------------------------------
                                    392 ;	 function putchar
                                    393 ;	-----------------------------------------
      000000                        394 _putchar:
                                    395 ;	naked function: no prologue.
                                    396 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  397 	mov	a, dpl
      000002 02 00 30         [24]  398 	ljmp	0x0030
                                    399 ;	walk.c:15: }
                                    400 ;	naked function: no epilogue.
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'getchar'
                                    403 ;------------------------------------------------------------
                                    404 ;	walk.c:17: int getchar(void) __naked {
                                    405 ;	-----------------------------------------
                                    406 ;	 function getchar
                                    407 ;	-----------------------------------------
      000005                        408 _getchar:
                                    409 ;	naked function: no prologue.
                                    410 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  411 	lcall	0x0032
      000008 F5 82            [12]  412 	mov	dpl, a
      00000A 75 83 00         [24]  413 	mov	dph, #0
      00000D 22               [24]  414 	ret
                                    415 ;	walk.c:24: }
                                    416 ;	naked function: no epilogue.
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'int0'
                                    419 ;------------------------------------------------------------
                                    420 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    421 ;	-----------------------------------------
                                    422 ;	 function int0
                                    423 ;	-----------------------------------------
      00000E                        424 _int0:
                           00000F   425 	ar7 = 0x0f
                           00000E   426 	ar6 = 0x0e
                           00000D   427 	ar5 = 0x0d
                           00000C   428 	ar4 = 0x0c
                           00000B   429 	ar3 = 0x0b
                           00000A   430 	ar2 = 0x0a
                           000009   431 	ar1 = 0x09
                           000008   432 	ar0 = 0x08
      00000E C0 D0            [24]  433 	push	psw
      000010 75 D0 08         [24]  434 	mov	psw,#0x08
                                    435 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  436 	mov	r0,#_i0
      000015 76 00            [12]  437 	mov	@r0,#0x00
                                    438 ;	walk.c:32: }
      000017 D0 D0            [24]  439 	pop	psw
      000019 32               [24]  440 	reti
                                    441 ;	eliminated unneeded push/pop dpl
                                    442 ;	eliminated unneeded push/pop dph
                                    443 ;	eliminated unneeded push/pop b
                                    444 ;	eliminated unneeded push/pop acc
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'bang'
                                    447 ;------------------------------------------------------------
                                    448 ;	walk.c:38: static void bang(void) {
                                    449 ;	-----------------------------------------
                                    450 ;	 function bang
                                    451 ;	-----------------------------------------
      00001A                        452 _bang:
                           000007   453 	ar7 = 0x07
                           000006   454 	ar6 = 0x06
                           000005   455 	ar5 = 0x05
                           000004   456 	ar4 = 0x04
                           000003   457 	ar3 = 0x03
                           000002   458 	ar2 = 0x02
                           000001   459 	ar1 = 0x01
                           000000   460 	ar0 = 0x00
                                    461 ;	walk.c:39: (void)puts("Memory error");
      00001A 90r00r00         [24]  462 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  463 	mov	b,#0x80
      000020 12r00r00         [24]  464 	lcall	_puts
                                    465 ;	walk.c:35: PCON |= 2;
      000023 43 87 02         [24]  466 	orl	_PCON,#0x02
                                    467 ;	walk.c:42: return;
                                    468 ;	walk.c:43: }
      000026 22               [24]  469 	ret
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'setOE'
                                    472 ;------------------------------------------------------------
                                    473 ;mask                      Allocated to registers r7 
                                    474 ;------------------------------------------------------------
                                    475 ;	walk.c:85: static void setOE(uint8_t mask) {
                                    476 ;	-----------------------------------------
                                    477 ;	 function setOE
                                    478 ;	-----------------------------------------
      000027                        479 _setOE:
      000027 AF 82            [24]  480 	mov	r7,dpl
                                    481 ;	walk.c:86: OE76 |= mask;
      000029 78r01            [12]  482 	mov	r0,#_OE76
      00002B EF               [12]  483 	mov	a,r7
      00002C 46               [12]  484 	orl	a,@r0
      00002D F6               [12]  485 	mov	@r0,a
                                    486 ;	walk.c:87: P1_7 = 0;
                                    487 ;	assignBit
      00002E C2 97            [12]  488 	clr	_P1_7
                                    489 ;	walk.c:92: __endasm;
      000030 00               [12]  490 	nop
      000031 00               [12]  491 	nop
      000032 00               [12]  492 	nop
                                    493 ;	walk.c:93: OEreg = OE76;
      000033 78r01            [12]  494 	mov	r0,#_OE76
      000035 90 F0 06         [24]  495 	mov	dptr,#_OEreg
      000038 E6               [12]  496 	mov	a,@r0
      000039 F0               [24]  497 	movx	@dptr,a
                                    498 ;	walk.c:94: P1_7 = 1;
                                    499 ;	assignBit
      00003A D2 97            [12]  500 	setb	_P1_7
                                    501 ;	walk.c:99: __endasm;
      00003C 00               [12]  502 	nop
      00003D 00               [12]  503 	nop
      00003E 00               [12]  504 	nop
                                    505 ;	walk.c:101: return;
                                    506 ;	walk.c:102: }
      00003F 22               [24]  507 	ret
                                    508 ;------------------------------------------------------------
                                    509 ;Allocation info for local variables in function 'unsetOE'
                                    510 ;------------------------------------------------------------
                                    511 ;mask                      Allocated to registers r7 
                                    512 ;------------------------------------------------------------
                                    513 ;	walk.c:104: static void unsetOE(uint8_t mask) {
                                    514 ;	-----------------------------------------
                                    515 ;	 function unsetOE
                                    516 ;	-----------------------------------------
      000040                        517 _unsetOE:
                                    518 ;	walk.c:105: OE76 &= ~mask;
      000040 E5 82            [12]  519 	mov	a,dpl
      000042 F4               [12]  520 	cpl	a
      000043 FF               [12]  521 	mov	r7,a
      000044 78r01            [12]  522 	mov	r0,#_OE76
      000046 56               [12]  523 	anl	a,@r0
      000047 F6               [12]  524 	mov	@r0,a
                                    525 ;	walk.c:106: P1_7 = 0;
                                    526 ;	assignBit
      000048 C2 97            [12]  527 	clr	_P1_7
                                    528 ;	walk.c:111: __endasm;
      00004A 00               [12]  529 	nop
      00004B 00               [12]  530 	nop
      00004C 00               [12]  531 	nop
                                    532 ;	walk.c:112: OEreg = OE76;
      00004D 78r01            [12]  533 	mov	r0,#_OE76
      00004F 90 F0 06         [24]  534 	mov	dptr,#_OEreg
      000052 E6               [12]  535 	mov	a,@r0
      000053 F0               [24]  536 	movx	@dptr,a
                                    537 ;	walk.c:113: P1_7 = 1;
                                    538 ;	assignBit
      000054 D2 97            [12]  539 	setb	_P1_7
                                    540 ;	walk.c:118: __endasm;
      000056 00               [12]  541 	nop
      000057 00               [12]  542 	nop
      000058 00               [12]  543 	nop
                                    544 ;	walk.c:120: return;
                                    545 ;	walk.c:121: }
      000059 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'flipOE'
                                    549 ;------------------------------------------------------------
                                    550 ;mask                      Allocated to registers r7 
                                    551 ;------------------------------------------------------------
                                    552 ;	walk.c:123: static void flipOE(uint8_t mask) {
                                    553 ;	-----------------------------------------
                                    554 ;	 function flipOE
                                    555 ;	-----------------------------------------
      00005A                        556 _flipOE:
      00005A AF 82            [24]  557 	mov	r7,dpl
                                    558 ;	walk.c:124: OE76 ^= mask;
      00005C 78r01            [12]  559 	mov	r0,#_OE76
      00005E EF               [12]  560 	mov	a,r7
      00005F 66               [12]  561 	xrl	a,@r0
      000060 F6               [12]  562 	mov	@r0,a
                                    563 ;	walk.c:125: P1_7 = 0;
                                    564 ;	assignBit
      000061 C2 97            [12]  565 	clr	_P1_7
                                    566 ;	walk.c:130: __endasm;
      000063 00               [12]  567 	nop
      000064 00               [12]  568 	nop
      000065 00               [12]  569 	nop
                                    570 ;	walk.c:131: OEreg = OE76;
      000066 78r01            [12]  571 	mov	r0,#_OE76
      000068 90 F0 06         [24]  572 	mov	dptr,#_OEreg
      00006B E6               [12]  573 	mov	a,@r0
      00006C F0               [24]  574 	movx	@dptr,a
                                    575 ;	walk.c:132: P1_7 = 1;
                                    576 ;	assignBit
      00006D D2 97            [12]  577 	setb	_P1_7
                                    578 ;	walk.c:137: __endasm;
      00006F 00               [12]  579 	nop
      000070 00               [12]  580 	nop
      000071 00               [12]  581 	nop
                                    582 ;	walk.c:139: return;
                                    583 ;	walk.c:140: }
      000072 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'update'
                                    587 ;------------------------------------------------------------
                                    588 ;cur                       Allocated to stack - _bp -5
                                    589 ;j                         Allocated to stack - _bp -6
                                    590 ;t                         Allocated to stack - _bp +1
                                    591 ;sloc0                     Allocated to stack - _bp +4
                                    592 ;sloc1                     Allocated to stack - _bp +6
                                    593 ;sloc2                     Allocated to stack - _bp +8
                                    594 ;------------------------------------------------------------
                                    595 ;	walk.c:142: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    596 ;	-----------------------------------------
                                    597 ;	 function update
                                    598 ;	-----------------------------------------
      000073                        599 _update:
      000073 C0*00            [24]  600 	push	_bp
      000075 85 81*00         [24]  601 	mov	_bp,sp
      000078 C0 82            [24]  602 	push	dpl
      00007A C0 83            [24]  603 	push	dph
      00007C C0 F0            [24]  604 	push	b
      00007E E5 81            [12]  605 	mov	a,sp
      000080 24 07            [12]  606 	add	a,#0x07
      000082 F5 81            [12]  607 	mov	sp,a
                                    608 ;	walk.c:143: t->r = cur->r + neigh[j].r;
      000084 E5*00            [12]  609 	mov	a,_bp
      000086 24 FB            [12]  610 	add	a,#0xfb
      000088 F8               [12]  611 	mov	r0,a
      000089 86 02            [24]  612 	mov	ar2,@r0
      00008B 08               [12]  613 	inc	r0
      00008C 86 03            [24]  614 	mov	ar3,@r0
      00008E 08               [12]  615 	inc	r0
      00008F 86 04            [24]  616 	mov	ar4,@r0
      000091 8A 82            [24]  617 	mov	dpl,r2
      000093 8B 83            [24]  618 	mov	dph,r3
      000095 8C F0            [24]  619 	mov	b,r4
      000097 E5*00            [12]  620 	mov	a,_bp
      000099 24 04            [12]  621 	add	a,#0x04
      00009B F8               [12]  622 	mov	r0,a
      00009C 12r00r00         [24]  623 	lcall	__gptrget
      00009F F6               [12]  624 	mov	@r0,a
      0000A0 A3               [24]  625 	inc	dptr
      0000A1 12r00r00         [24]  626 	lcall	__gptrget
      0000A4 08               [12]  627 	inc	r0
      0000A5 F6               [12]  628 	mov	@r0,a
      0000A6 E5*00            [12]  629 	mov	a,_bp
      0000A8 24 FA            [12]  630 	add	a,#0xfa
      0000AA F8               [12]  631 	mov	r0,a
      0000AB E5*00            [12]  632 	mov	a,_bp
      0000AD 24 06            [12]  633 	add	a,#0x06
      0000AF F9               [12]  634 	mov	r1,a
      0000B0 E6               [12]  635 	mov	a,@r0
      0000B1 75 F0 04         [24]  636 	mov	b,#0x04
      0000B4 A4               [48]  637 	mul	ab
      0000B5 F7               [12]  638 	mov	@r1,a
      0000B6 09               [12]  639 	inc	r1
      0000B7 A7 F0            [24]  640 	mov	@r1,b
      0000B9 E5*00            [12]  641 	mov	a,_bp
      0000BB 24 06            [12]  642 	add	a,#0x06
      0000BD F8               [12]  643 	mov	r0,a
      0000BE E6               [12]  644 	mov	a,@r0
      0000BF 24r00            [12]  645 	add	a,#_neigh
      0000C1 F5 82            [12]  646 	mov	dpl,a
      0000C3 08               [12]  647 	inc	r0
      0000C4 E6               [12]  648 	mov	a,@r0
      0000C5 34s00            [12]  649 	addc	a,#(_neigh >> 8)
      0000C7 F5 83            [12]  650 	mov	dph,a
      0000C9 E0               [24]  651 	movx	a,@dptr
      0000CA FF               [12]  652 	mov	r7,a
      0000CB A3               [24]  653 	inc	dptr
      0000CC E0               [24]  654 	movx	a,@dptr
      0000CD FE               [12]  655 	mov	r6,a
      0000CE E5*00            [12]  656 	mov	a,_bp
      0000D0 24 04            [12]  657 	add	a,#0x04
      0000D2 F8               [12]  658 	mov	r0,a
      0000D3 EF               [12]  659 	mov	a,r7
      0000D4 26               [12]  660 	add	a,@r0
      0000D5 FF               [12]  661 	mov	r7,a
      0000D6 EE               [12]  662 	mov	a,r6
      0000D7 08               [12]  663 	inc	r0
      0000D8 36               [12]  664 	addc	a,@r0
      0000D9 FE               [12]  665 	mov	r6,a
      0000DA A8*00            [24]  666 	mov	r0,_bp
      0000DC 08               [12]  667 	inc	r0
      0000DD 86 82            [24]  668 	mov	dpl,@r0
      0000DF 08               [12]  669 	inc	r0
      0000E0 86 83            [24]  670 	mov	dph,@r0
      0000E2 08               [12]  671 	inc	r0
      0000E3 86 F0            [24]  672 	mov	b,@r0
      0000E5 EF               [12]  673 	mov	a,r7
      0000E6 12r00r00         [24]  674 	lcall	__gptrput
      0000E9 A3               [24]  675 	inc	dptr
      0000EA EE               [12]  676 	mov	a,r6
      0000EB 12r00r00         [24]  677 	lcall	__gptrput
                                    678 ;	walk.c:144: t->c = cur->c + neigh[j].c;
      0000EE A8*00            [24]  679 	mov	r0,_bp
      0000F0 08               [12]  680 	inc	r0
      0000F1 E5*00            [12]  681 	mov	a,_bp
      0000F3 24 08            [12]  682 	add	a,#0x08
      0000F5 F9               [12]  683 	mov	r1,a
      0000F6 74 02            [12]  684 	mov	a,#0x02
      0000F8 26               [12]  685 	add	a,@r0
      0000F9 F7               [12]  686 	mov	@r1,a
      0000FA E4               [12]  687 	clr	a
      0000FB 08               [12]  688 	inc	r0
      0000FC 36               [12]  689 	addc	a,@r0
      0000FD 09               [12]  690 	inc	r1
      0000FE F7               [12]  691 	mov	@r1,a
      0000FF 08               [12]  692 	inc	r0
      000100 09               [12]  693 	inc	r1
      000101 E6               [12]  694 	mov	a,@r0
      000102 F7               [12]  695 	mov	@r1,a
      000103 74 02            [12]  696 	mov	a,#0x02
      000105 2A               [12]  697 	add	a,r2
      000106 FA               [12]  698 	mov	r2,a
      000107 E4               [12]  699 	clr	a
      000108 3B               [12]  700 	addc	a,r3
      000109 FB               [12]  701 	mov	r3,a
      00010A 8A 82            [24]  702 	mov	dpl,r2
      00010C 8B 83            [24]  703 	mov	dph,r3
      00010E 8C F0            [24]  704 	mov	b,r4
