                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    145 	.globl _getchar
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _intr::
      000000                        319 	.ds 1
      000001                        320 _base::
      000001                        321 	.ds 2
      000003                        322 _t::
      000003                        323 	.ds 2
      000005                        324 _len::
      000005                        325 	.ds 2
      000007                        326 _off::
      000007                        327 	.ds 2
      000009                        328 _crc::
      000009                        329 	.ds 2
      00000B                        330 _bitp::
      00000B                        331 	.ds 1
                                    332 ;--------------------------------------------------------
                                    333 ; absolute internal ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area IABS    (ABS,DATA)
                                    336 	.area IABS    (ABS,DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; bit data
                                    339 ;--------------------------------------------------------
                                    340 	.area BSEG    (BIT)
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XABS    (ABS,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external initialized ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XISEG   (XDATA)
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  373 	ljmp	_int0
                                    374 ;--------------------------------------------------------
                                    375 ; global & static initialisations
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.area GSFINAL (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.globl __sdcc_gsinit_startup
                                    382 	.globl __sdcc_program_startup
                                    383 	.globl __start__stack
                                    384 	.globl __mcs51_genXINIT
                                    385 	.globl __mcs51_genXRAMCLEAR
                                    386 	.globl __mcs51_genRAMCLEAR
                                    387 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  388 	ljmp	__sdcc_program_startup
                                    389 ;--------------------------------------------------------
                                    390 ; Home
                                    391 ;--------------------------------------------------------
                                    392 	.area HOME    (CODE)
                                    393 	.area HOME    (CODE)
      000006                        394 __sdcc_program_startup:
      000006 02r00r23         [24]  395 	ljmp	_main
                                    396 ;	return from main will return to caller
                                    397 ;--------------------------------------------------------
                                    398 ; code
                                    399 ;--------------------------------------------------------
                                    400 	.area CSEG    (CODE)
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'putchar'
                                    403 ;------------------------------------------------------------
                                    404 ;c                         Allocated to registers 
                                    405 ;------------------------------------------------------------
                                    406 ;	crc16.c:6: int putchar(int c) __naked {
                                    407 ;	-----------------------------------------
                                    408 ;	 function putchar
                                    409 ;	-----------------------------------------
      000000                        410 _putchar:
                                    411 ;	naked function: no prologue.
                                    412 ;	crc16.c:14: __endasm;
      000000 C0 E0            [24]  413 	push	acc
      000002 E5 82            [12]  414 	mov	a, dpl
      000004 12 00 3C         [24]  415 	lcall	0x003c
      000007 D0 E0            [24]  416 	pop	acc
      000009 22               [24]  417 	ret
                                    418 ;	crc16.c:15: }
                                    419 ;	naked function: no epilogue.
                                    420 ;------------------------------------------------------------
                                    421 ;Allocation info for local variables in function 'getchar'
                                    422 ;------------------------------------------------------------
                                    423 ;	crc16.c:17: int getchar(void) __naked {
                                    424 ;	-----------------------------------------
                                    425 ;	 function getchar
                                    426 ;	-----------------------------------------
      00000A                        427 _getchar:
                                    428 ;	naked function: no prologue.
                                    429 ;	crc16.c:25: __endasm;
      00000A C0 E0            [24]  430 	push	acc
      00000C 12 00 36         [24]  431 	lcall	0x0036
      00000F F5 82            [12]  432 	mov	dpl, a
      000011 75 83 00         [24]  433 	mov	dph, #0
      000014 D0 E0            [24]  434 	pop	acc
      000016 22               [24]  435 	ret
                                    436 ;	crc16.c:26: }
                                    437 ;	naked function: no epilogue.
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'int0'
                                    440 ;------------------------------------------------------------
                                    441 ;	crc16.c:49: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    442 ;	-----------------------------------------
                                    443 ;	 function int0
                                    444 ;	-----------------------------------------
      000017                        445 _int0:
                           00000F   446 	ar7 = 0x0f
                           00000E   447 	ar6 = 0x0e
                           00000D   448 	ar5 = 0x0d
                           00000C   449 	ar4 = 0x0c
                           00000B   450 	ar3 = 0x0b
                           00000A   451 	ar2 = 0x0a
                           000009   452 	ar1 = 0x09
                           000008   453 	ar0 = 0x08
      000017 C0 D0            [24]  454 	push	psw
      000019 75 D0 08         [24]  455 	mov	psw,#0x08
                                    456 ;	crc16.c:50: intr = 1u;
      00001C 78r00            [12]  457 	mov	r0,#_intr
      00001E 76 01            [12]  458 	mov	@r0,#0x01
                                    459 ;	crc16.c:51: }
      000020 D0 D0            [24]  460 	pop	psw
      000022 32               [24]  461 	reti
                                    462 ;	eliminated unneeded push/pop dpl
                                    463 ;	eliminated unneeded push/pop dph
                                    464 ;	eliminated unneeded push/pop b
                                    465 ;	eliminated unneeded push/pop acc
                                    466 ;------------------------------------------------------------
                                    467 ;Allocation info for local variables in function 'main'
                                    468 ;------------------------------------------------------------
                                    469 ;	crc16.c:60: void main(void) {
                                    470 ;	-----------------------------------------
                                    471 ;	 function main
                                    472 ;	-----------------------------------------
      000023                        473 _main:
                           000007   474 	ar7 = 0x07
                           000006   475 	ar6 = 0x06
                           000005   476 	ar5 = 0x05
                           000004   477 	ar4 = 0x04
                           000003   478 	ar3 = 0x03
                           000002   479 	ar2 = 0x02
                           000001   480 	ar1 = 0x01
                           000000   481 	ar0 = 0x00
                                    482 ;	crc16.c:61: intr = 0u;
      000023 78r00            [12]  483 	mov	r0,#_intr
      000025 76 00            [12]  484 	mov	@r0,#0x00
                                    485 ;	crc16.c:63: IT0 = 1;
                                    486 ;	assignBit
      000027 D2 88            [12]  487 	setb	_IT0
                                    488 ;	crc16.c:64: EX0 = 1;	
                                    489 ;	assignBit
      000029 D2 A8            [12]  490 	setb	_EX0
                                    491 ;	crc16.c:65: EA = 1;
                                    492 ;	assignBit
      00002B D2 AF            [12]  493 	setb	_EA
                                    494 ;	crc16.c:67: while (!intr) {
      00002D                        495 00131$:
      00002D 78r00            [12]  496 	mov	r0,#_intr
      00002F E6               [12]  497 	mov	a,@r0
      000030 60 03            [24]  498 	jz	00210$
      000032 02r02r8F         [24]  499 	ljmp	00133$
      000035                        500 00210$:
                                    501 ;	crc16.c:68: base = (pxd_uint8_t)0x0u;
      000035 78r01            [12]  502 	mov	r0,#_base
      000037 E4               [12]  503 	clr	a
      000038 F6               [12]  504 	mov	@r0,a
      000039 08               [12]  505 	inc	r0
      00003A F6               [12]  506 	mov	@r0,a
                                    507 ;	crc16.c:69: len = TLEN;
      00003B 78r05            [12]  508 	mov	r0,#_len
      00003D 76 FF            [12]  509 	mov	@r0,#0xff
      00003F 08               [12]  510 	inc	r0
      000040 76 FF            [12]  511 	mov	@r0,#0xff
                                    512 ;	crc16.c:70: printf("COMPLETE base=%p ", base);
      000042 78r01            [12]  513 	mov	r0,#_base
      000044 86 05            [24]  514 	mov	ar5,@r0
      000046 08               [12]  515 	inc	r0
      000047 86 06            [24]  516 	mov	ar6,@r0
      000049 7F 00            [12]  517 	mov	r7,#0x00
      00004B C0 05            [24]  518 	push	ar5
      00004D C0 06            [24]  519 	push	ar6
      00004F C0 07            [24]  520 	push	ar7
      000051 74r00            [12]  521 	mov	a,#___str_0
      000053 C0 E0            [24]  522 	push	acc
      000055 74s00            [12]  523 	mov	a,#(___str_0 >> 8)
      000057 C0 E0            [24]  524 	push	acc
      000059 74 80            [12]  525 	mov	a,#0x80
      00005B C0 E0            [24]  526 	push	acc
      00005D 12r00r00         [24]  527 	lcall	_printf
      000060 E5 81            [12]  528 	mov	a,sp
      000062 24 FA            [12]  529 	add	a,#0xfa
      000064 F5 81            [12]  530 	mov	sp,a
                                    531 ;	crc16.c:71: printf("len=0x%04x ", len);
      000066 78r05            [12]  532 	mov	r0,#_len
      000068 E6               [12]  533 	mov	a,@r0
      000069 C0 E0            [24]  534 	push	acc
      00006B 08               [12]  535 	inc	r0
      00006C E6               [12]  536 	mov	a,@r0
      00006D C0 E0            [24]  537 	push	acc
      00006F 74r12            [12]  538 	mov	a,#___str_1
      000071 C0 E0            [24]  539 	push	acc
      000073 74s00            [12]  540 	mov	a,#(___str_1 >> 8)
      000075 C0 E0            [24]  541 	push	acc
      000077 74 80            [12]  542 	mov	a,#0x80
      000079 C0 E0            [24]  543 	push	acc
      00007B 12r00r00         [24]  544 	lcall	_printf
      00007E E5 81            [12]  545 	mov	a,sp
      000080 24 FB            [12]  546 	add	a,#0xfb
      000082 F5 81            [12]  547 	mov	sp,a
                                    548 ;	crc16.c:72: CCRCB_INIT(crc);
      000084 78r09            [12]  549 	mov	r0,#_crc
      000086 76 FF            [12]  550 	mov	@r0,#0xff
      000088 08               [12]  551 	inc	r0
      000089 76 FF            [12]  552 	mov	@r0,#0xff
                                    553 ;	crc16.c:73: for (off = 0u; off < len; off++)
      00008B 78r07            [12]  554 	mov	r0,#_off
      00008D E4               [12]  555 	clr	a
      00008E F6               [12]  556 	mov	@r0,a
      00008F 08               [12]  557 	inc	r0
      000090 F6               [12]  558 	mov	@r0,a
      000091                        559 00137$:
      000091 78r07            [12]  560 	mov	r0,#_off
      000093 79r05            [12]  561 	mov	r1,#_len
      000095 C3               [12]  562 	clr	c
      000096 E6               [12]  563 	mov	a,@r0
      000097 97               [12]  564 	subb	a,@r1
      000098 08               [12]  565 	inc	r0
      000099 E6               [12]  566 	mov	a,@r0
      00009A 09               [12]  567 	inc	r1
      00009B 97               [12]  568 	subb	a,@r1
      00009C 50 6F            [24]  569 	jnc	00109$
                                    570 ;	crc16.c:74: CCRCB(crc, base[off], bitp);
      00009E 78r0B            [12]  571 	mov	r0,#_bitp
      0000A0 76 80            [12]  572 	mov	@r0,#0x80
      0000A2                        573 00134$:
      0000A2 78r0A            [12]  574 	mov	r0,#(_crc + 1)
      0000A4 E6               [12]  575 	mov	a,@r0
      0000A5 23               [12]  576 	rl	a
      0000A6 54 01            [12]  577 	anl	a,#0x01
      0000A8 FE               [12]  578 	mov	r6,a
      0000A9 7F 00            [12]  579 	mov	r7,#0x00
      0000AB 78r01            [12]  580 	mov	r0,#_base
      0000AD 79r07            [12]  581 	mov	r1,#_off
      0000AF E7               [12]  582 	mov	a,@r1
      0000B0 26               [12]  583 	add	a,@r0
      0000B1 F5 82            [12]  584 	mov	dpl,a
      0000B3 09               [12]  585 	inc	r1
      0000B4 E7               [12]  586 	mov	a,@r1
      0000B5 08               [12]  587 	inc	r0
      0000B6 36               [12]  588 	addc	a,@r0
      0000B7 F5 83            [12]  589 	mov	dph,a
      0000B9 E0               [24]  590 	movx	a,@dptr
      0000BA FD               [12]  591 	mov	r5,a
      0000BB 78r0B            [12]  592 	mov	r0,#_bitp
      0000BD E6               [12]  593 	mov	a,@r0
      0000BE 52 05            [12]  594 	anl	ar5,a
      0000C0 ED               [12]  595 	mov	a,r5
      0000C1 B4 01 00         [24]  596 	cjne	a,#0x01,00212$
      0000C4                        597 00212$:
      0000C4 B3               [12]  598 	cpl	c
      0000C5 92*00            [24]  599 	mov	b0,c
      0000C7 E4               [12]  600 	clr	a
      0000C8 33               [12]  601 	rlc	a
      0000C9 FC               [12]  602 	mov	r4,a
      0000CA 7D 00            [12]  603 	mov	r5,#0x00
      0000CC 62 06            [12]  604 	xrl	ar6,a
      0000CE ED               [12]  605 	mov	a,r5
      0000CF 62 07            [12]  606 	xrl	ar7,a
      0000D1 EE               [12]  607 	mov	a,r6
      0000D2 4F               [12]  608 	orl	a,r7
      0000D3 60 12            [24]  609 	jz	00146$
      0000D5 78r09            [12]  610 	mov	r0,#_crc
      0000D7 E6               [12]  611 	mov	a,@r0
      0000D8 25 E0            [12]  612 	add	a,acc
      0000DA FE               [12]  613 	mov	r6,a
      0000DB 08               [12]  614 	inc	r0
      0000DC E6               [12]  615 	mov	a,@r0
      0000DD 33               [12]  616 	rlc	a
      0000DE FF               [12]  617 	mov	r7,a
      0000DF 63 06 21         [24]  618 	xrl	ar6,#0x21
      0000E2 63 07 10         [24]  619 	xrl	ar7,#0x10
      0000E5 80 0A            [24]  620 	sjmp	00147$
      0000E7                        621 00146$:
      0000E7 78r09            [12]  622 	mov	r0,#_crc
      0000E9 E6               [12]  623 	mov	a,@r0
      0000EA 25 E0            [12]  624 	add	a,acc
      0000EC FE               [12]  625 	mov	r6,a
      0000ED 08               [12]  626 	inc	r0
      0000EE E6               [12]  627 	mov	a,@r0
      0000EF 33               [12]  628 	rlc	a
      0000F0 FF               [12]  629 	mov	r7,a
      0000F1                        630 00147$:
      0000F1 78r09            [12]  631 	mov	r0,#_crc
      0000F3 A6 06            [24]  632 	mov	@r0,ar6
      0000F5 08               [12]  633 	inc	r0
      0000F6 A6 07            [24]  634 	mov	@r0,ar7
      0000F8 78r0B            [12]  635 	mov	r0,#_bitp
      0000FA E6               [12]  636 	mov	a,@r0
      0000FB C3               [12]  637 	clr	c
      0000FC 13               [12]  638 	rrc	a
      0000FD F6               [12]  639 	mov	@r0,a
      0000FE 78r0B            [12]  640 	mov	r0,#_bitp
      000100 E6               [12]  641 	mov	a,@r0
      000101 70 9F            [24]  642 	jnz	00134$
                                    643 ;	crc16.c:73: for (off = 0u; off < len; off++)
      000103 78r07            [12]  644 	mov	r0,#_off
      000105 06               [12]  645 	inc	@r0
      000106 B6 00 02         [24]  646 	cjne	@r0,#0x00,00215$
      000109 08               [12]  647 	inc	r0
      00010A 06               [12]  648 	inc	@r0
      00010B                        649 00215$:
                                    650 ;	crc16.c:75: CCRCB_FINISH(crc);
      00010B 80 84            [24]  651 	sjmp	00137$
      00010D                        652 00109$:
      00010D 78r09            [12]  653 	mov	r0,#_crc
      00010F 86 06            [24]  654 	mov	ar6,@r0
      000111 08               [12]  655 	inc	r0
      000112 86 07            [24]  656 	mov	ar7,@r0
      000114 78r09            [12]  657 	mov	r0,#_crc
      000116 A6 06            [24]  658 	mov	@r0,ar6
      000118 08               [12]  659 	inc	r0
      000119 A6 07            [24]  660 	mov	@r0,ar7
                                    661 ;	crc16.c:76: printf("CRC16=0x%04x\r\n", crc);
      00011B 78r09            [12]  662 	mov	r0,#_crc
      00011D E6               [12]  663 	mov	a,@r0
      00011E C0 E0            [24]  664 	push	acc
      000120 08               [12]  665 	inc	r0
      000121 E6               [12]  666 	mov	a,@r0
      000122 C0 E0            [24]  667 	push	acc
      000124 74r1E            [12]  668 	mov	a,#___str_2
      000126 C0 E0            [24]  669 	push	acc
      000128 74s00            [12]  670 	mov	a,#(___str_2 >> 8)
      00012A C0 E0            [24]  671 	push	acc
      00012C 74 80            [12]  672 	mov	a,#0x80
      00012E C0 E0            [24]  673 	push	acc
      000130 12r00r00         [24]  674 	lcall	_printf
      000133 E5 81            [12]  675 	mov	a,sp
      000135 24 FB            [12]  676 	add	a,#0xfb
      000137 F5 81            [12]  677 	mov	sp,a
                                    678 ;	crc16.c:78: len = PLEN;
      000139 78r05            [12]  679 	mov	r0,#_len
      00013B 76 00            [12]  680 	mov	@r0,#0x00
      00013D 08               [12]  681 	inc	r0
      00013E 76 20            [12]  682 	mov	@r0,#0x20
                                    683 ;	crc16.c:79: while (1) {
      000140                        684 00129$:
                                    685 ;	crc16.c:80: printf("PARTIAL base=%p ", base);
      000140 78r01            [12]  686 	mov	r0,#_base
      000142 86 05            [24]  687 	mov	ar5,@r0
      000144 08               [12]  688 	inc	r0
      000145 86 06            [24]  689 	mov	ar6,@r0
      000147 7F 00            [12]  690 	mov	r7,#0x00
      000149 C0 05            [24]  691 	push	ar5
      00014B C0 06            [24]  692 	push	ar6
      00014D C0 07            [24]  693 	push	ar7
      00014F 74r2D            [12]  694 	mov	a,#___str_3
