                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    145 	.globl _getchar
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _intr::
      000000                        319 	.ds 1
      000001                        320 _base::
      000001                        321 	.ds 2
      000003                        322 _t::
      000003                        323 	.ds 2
      000005                        324 _len::
      000005                        325 	.ds 2
      000007                        326 _off::
      000007                        327 	.ds 2
      000009                        328 _crc::
      000009                        329 	.ds 2
      00000B                        330 _bitp::
      00000B                        331 	.ds 1
                                    332 ;--------------------------------------------------------
                                    333 ; absolute internal ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area IABS    (ABS,DATA)
                                    336 	.area IABS    (ABS,DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; bit data
                                    339 ;--------------------------------------------------------
                                    340 	.area BSEG    (BIT)
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; absolute external ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XABS    (ABS,XDATA)
                                    353 ;--------------------------------------------------------
                                    354 ; external initialized ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area XISEG   (XDATA)
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  373 	ljmp	_int0
                                    374 ;--------------------------------------------------------
                                    375 ; global & static initialisations
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.area GSFINAL (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.globl __sdcc_gsinit_startup
                                    382 	.globl __sdcc_program_startup
                                    383 	.globl __start__stack
                                    384 	.globl __mcs51_genXINIT
                                    385 	.globl __mcs51_genXRAMCLEAR
                                    386 	.globl __mcs51_genRAMCLEAR
                                    387 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  388 	ljmp	__sdcc_program_startup
                                    389 ;--------------------------------------------------------
                                    390 ; Home
                                    391 ;--------------------------------------------------------
                                    392 	.area HOME    (CODE)
                                    393 	.area HOME    (CODE)
      000006                        394 __sdcc_program_startup:
      000006 02r00r22         [24]  395 	ljmp	_main
                                    396 ;	return from main will return to caller
                                    397 ;--------------------------------------------------------
                                    398 ; code
                                    399 ;--------------------------------------------------------
                                    400 	.area CSEG    (CODE)
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'putchar'
                                    403 ;------------------------------------------------------------
                                    404 ;c                         Allocated to registers 
                                    405 ;------------------------------------------------------------
                                    406 ;	crc16.c:6: int putchar(int c) __naked {
                                    407 ;	-----------------------------------------
                                    408 ;	 function putchar
                                    409 ;	-----------------------------------------
      000000                        410 _putchar:
                                    411 ;	naked function: no prologue.
                                    412 ;	crc16.c:13: __endasm;
      000000 C0 E0            [24]  413 	push	acc
      000002 E5 82            [12]  414 	mov	a, dpl
      000004 12 00 3C         [24]  415 	lcall	0x003c
      000007 D0 E0            [24]  416 	pop	acc
                                    417 ;	crc16.c:14: }
                                    418 ;	naked function: no epilogue.
                                    419 ;------------------------------------------------------------
                                    420 ;Allocation info for local variables in function 'getchar'
                                    421 ;------------------------------------------------------------
                                    422 ;	crc16.c:16: int getchar(void) __naked {
                                    423 ;	-----------------------------------------
                                    424 ;	 function getchar
                                    425 ;	-----------------------------------------
      000009                        426 _getchar:
                                    427 ;	naked function: no prologue.
                                    428 ;	crc16.c:24: __endasm;
      000009 C0 E0            [24]  429 	push	acc
      00000B 12 00 36         [24]  430 	lcall	0x0036
      00000E F5 82            [12]  431 	mov	dpl, a
      000010 75 83 00         [24]  432 	mov	dph, #0
      000013 D0 E0            [24]  433 	pop	acc
      000015 22               [24]  434 	ret
                                    435 ;	crc16.c:25: }
                                    436 ;	naked function: no epilogue.
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'int0'
                                    439 ;------------------------------------------------------------
                                    440 ;	crc16.c:48: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    441 ;	-----------------------------------------
                                    442 ;	 function int0
                                    443 ;	-----------------------------------------
      000016                        444 _int0:
                           00000F   445 	ar7 = 0x0f
                           00000E   446 	ar6 = 0x0e
                           00000D   447 	ar5 = 0x0d
                           00000C   448 	ar4 = 0x0c
                           00000B   449 	ar3 = 0x0b
                           00000A   450 	ar2 = 0x0a
                           000009   451 	ar1 = 0x09
                           000008   452 	ar0 = 0x08
      000016 C0 D0            [24]  453 	push	psw
      000018 75 D0 08         [24]  454 	mov	psw,#0x08
                                    455 ;	crc16.c:49: intr = 1u;
      00001B 78r00            [12]  456 	mov	r0,#_intr
      00001D 76 01            [12]  457 	mov	@r0,#0x01
                                    458 ;	crc16.c:50: }
      00001F D0 D0            [24]  459 	pop	psw
      000021 32               [24]  460 	reti
                                    461 ;	eliminated unneeded push/pop dpl
                                    462 ;	eliminated unneeded push/pop dph
                                    463 ;	eliminated unneeded push/pop b
                                    464 ;	eliminated unneeded push/pop acc
                                    465 ;------------------------------------------------------------
                                    466 ;Allocation info for local variables in function 'main'
                                    467 ;------------------------------------------------------------
                                    468 ;	crc16.c:59: void main(void) {
                                    469 ;	-----------------------------------------
                                    470 ;	 function main
                                    471 ;	-----------------------------------------
      000022                        472 _main:
                           000007   473 	ar7 = 0x07
                           000006   474 	ar6 = 0x06
                           000005   475 	ar5 = 0x05
                           000004   476 	ar4 = 0x04
                           000003   477 	ar3 = 0x03
                           000002   478 	ar2 = 0x02
                           000001   479 	ar1 = 0x01
                           000000   480 	ar0 = 0x00
                                    481 ;	crc16.c:60: intr = 0u;
      000022 78r00            [12]  482 	mov	r0,#_intr
      000024 76 00            [12]  483 	mov	@r0,#0x00
                                    484 ;	crc16.c:62: IT0 = 1;
                                    485 ;	assignBit
      000026 D2 88            [12]  486 	setb	_IT0
                                    487 ;	crc16.c:63: EX0 = 1;	
                                    488 ;	assignBit
      000028 D2 A8            [12]  489 	setb	_EX0
                                    490 ;	crc16.c:64: EA = 1;
                                    491 ;	assignBit
      00002A D2 AF            [12]  492 	setb	_EA
                                    493 ;	crc16.c:66: while (!intr) {
      00002C                        494 00131$:
      00002C 78r00            [12]  495 	mov	r0,#_intr
      00002E E6               [12]  496 	mov	a,@r0
      00002F 60 03            [24]  497 	jz	00210$
      000031 02r02r8E         [24]  498 	ljmp	00133$
      000034                        499 00210$:
                                    500 ;	crc16.c:67: base = (pxd_uint8_t)0x0u;
      000034 78r01            [12]  501 	mov	r0,#_base
      000036 E4               [12]  502 	clr	a
      000037 F6               [12]  503 	mov	@r0,a
      000038 08               [12]  504 	inc	r0
      000039 F6               [12]  505 	mov	@r0,a
                                    506 ;	crc16.c:68: len = TLEN;
      00003A 78r05            [12]  507 	mov	r0,#_len
      00003C 76 FF            [12]  508 	mov	@r0,#0xff
      00003E 08               [12]  509 	inc	r0
      00003F 76 FF            [12]  510 	mov	@r0,#0xff
                                    511 ;	crc16.c:69: printf("COMPLETE base=%p ", base);
      000041 78r01            [12]  512 	mov	r0,#_base
      000043 86 05            [24]  513 	mov	ar5,@r0
      000045 08               [12]  514 	inc	r0
      000046 86 06            [24]  515 	mov	ar6,@r0
      000048 7F 00            [12]  516 	mov	r7,#0x00
      00004A C0 05            [24]  517 	push	ar5
      00004C C0 06            [24]  518 	push	ar6
      00004E C0 07            [24]  519 	push	ar7
      000050 74r00            [12]  520 	mov	a,#___str_0
      000052 C0 E0            [24]  521 	push	acc
      000054 74s00            [12]  522 	mov	a,#(___str_0 >> 8)
      000056 C0 E0            [24]  523 	push	acc
      000058 74 80            [12]  524 	mov	a,#0x80
      00005A C0 E0            [24]  525 	push	acc
      00005C 12r00r00         [24]  526 	lcall	_printf
      00005F E5 81            [12]  527 	mov	a,sp
      000061 24 FA            [12]  528 	add	a,#0xfa
      000063 F5 81            [12]  529 	mov	sp,a
                                    530 ;	crc16.c:70: printf("len=0x%04x ", len);
      000065 78r05            [12]  531 	mov	r0,#_len
      000067 E6               [12]  532 	mov	a,@r0
      000068 C0 E0            [24]  533 	push	acc
      00006A 08               [12]  534 	inc	r0
      00006B E6               [12]  535 	mov	a,@r0
      00006C C0 E0            [24]  536 	push	acc
      00006E 74r12            [12]  537 	mov	a,#___str_1
      000070 C0 E0            [24]  538 	push	acc
      000072 74s00            [12]  539 	mov	a,#(___str_1 >> 8)
      000074 C0 E0            [24]  540 	push	acc
      000076 74 80            [12]  541 	mov	a,#0x80
      000078 C0 E0            [24]  542 	push	acc
      00007A 12r00r00         [24]  543 	lcall	_printf
      00007D E5 81            [12]  544 	mov	a,sp
      00007F 24 FB            [12]  545 	add	a,#0xfb
      000081 F5 81            [12]  546 	mov	sp,a
                                    547 ;	crc16.c:71: CCRCB_INIT(crc);
      000083 78r09            [12]  548 	mov	r0,#_crc
      000085 76 FF            [12]  549 	mov	@r0,#0xff
      000087 08               [12]  550 	inc	r0
      000088 76 FF            [12]  551 	mov	@r0,#0xff
                                    552 ;	crc16.c:72: for (off = 0u; off < len; off++)
      00008A 78r07            [12]  553 	mov	r0,#_off
      00008C E4               [12]  554 	clr	a
      00008D F6               [12]  555 	mov	@r0,a
      00008E 08               [12]  556 	inc	r0
      00008F F6               [12]  557 	mov	@r0,a
      000090                        558 00137$:
      000090 78r07            [12]  559 	mov	r0,#_off
      000092 79r05            [12]  560 	mov	r1,#_len
      000094 C3               [12]  561 	clr	c
      000095 E6               [12]  562 	mov	a,@r0
      000096 97               [12]  563 	subb	a,@r1
      000097 08               [12]  564 	inc	r0
      000098 E6               [12]  565 	mov	a,@r0
      000099 09               [12]  566 	inc	r1
      00009A 97               [12]  567 	subb	a,@r1
      00009B 50 6F            [24]  568 	jnc	00109$
                                    569 ;	crc16.c:73: CCRCB(crc, base[off], bitp);
      00009D 78r0B            [12]  570 	mov	r0,#_bitp
      00009F 76 80            [12]  571 	mov	@r0,#0x80
      0000A1                        572 00134$:
      0000A1 78r0A            [12]  573 	mov	r0,#(_crc + 1)
      0000A3 E6               [12]  574 	mov	a,@r0
      0000A4 23               [12]  575 	rl	a
      0000A5 54 01            [12]  576 	anl	a,#0x01
      0000A7 FE               [12]  577 	mov	r6,a
      0000A8 7F 00            [12]  578 	mov	r7,#0x00
      0000AA 78r01            [12]  579 	mov	r0,#_base
      0000AC 79r07            [12]  580 	mov	r1,#_off
      0000AE E7               [12]  581 	mov	a,@r1
      0000AF 26               [12]  582 	add	a,@r0
      0000B0 F5 82            [12]  583 	mov	dpl,a
      0000B2 09               [12]  584 	inc	r1
      0000B3 E7               [12]  585 	mov	a,@r1
      0000B4 08               [12]  586 	inc	r0
      0000B5 36               [12]  587 	addc	a,@r0
      0000B6 F5 83            [12]  588 	mov	dph,a
      0000B8 E0               [24]  589 	movx	a,@dptr
      0000B9 FD               [12]  590 	mov	r5,a
      0000BA 78r0B            [12]  591 	mov	r0,#_bitp
      0000BC E6               [12]  592 	mov	a,@r0
      0000BD 52 05            [12]  593 	anl	ar5,a
      0000BF ED               [12]  594 	mov	a,r5
      0000C0 B4 01 00         [24]  595 	cjne	a,#0x01,00212$
      0000C3                        596 00212$:
      0000C3 B3               [12]  597 	cpl	c
      0000C4 92*00            [24]  598 	mov	b0,c
      0000C6 E4               [12]  599 	clr	a
      0000C7 33               [12]  600 	rlc	a
      0000C8 FC               [12]  601 	mov	r4,a
      0000C9 7D 00            [12]  602 	mov	r5,#0x00
      0000CB 62 06            [12]  603 	xrl	ar6,a
      0000CD ED               [12]  604 	mov	a,r5
      0000CE 62 07            [12]  605 	xrl	ar7,a
      0000D0 EE               [12]  606 	mov	a,r6
      0000D1 4F               [12]  607 	orl	a,r7
      0000D2 60 12            [24]  608 	jz	00146$
      0000D4 78r09            [12]  609 	mov	r0,#_crc
      0000D6 E6               [12]  610 	mov	a,@r0
      0000D7 25 E0            [12]  611 	add	a,acc
      0000D9 FE               [12]  612 	mov	r6,a
      0000DA 08               [12]  613 	inc	r0
      0000DB E6               [12]  614 	mov	a,@r0
      0000DC 33               [12]  615 	rlc	a
      0000DD FF               [12]  616 	mov	r7,a
      0000DE 63 06 21         [24]  617 	xrl	ar6,#0x21
      0000E1 63 07 10         [24]  618 	xrl	ar7,#0x10
      0000E4 80 0A            [24]  619 	sjmp	00147$
      0000E6                        620 00146$:
      0000E6 78r09            [12]  621 	mov	r0,#_crc
      0000E8 E6               [12]  622 	mov	a,@r0
      0000E9 25 E0            [12]  623 	add	a,acc
      0000EB FE               [12]  624 	mov	r6,a
      0000EC 08               [12]  625 	inc	r0
      0000ED E6               [12]  626 	mov	a,@r0
      0000EE 33               [12]  627 	rlc	a
      0000EF FF               [12]  628 	mov	r7,a
      0000F0                        629 00147$:
      0000F0 78r09            [12]  630 	mov	r0,#_crc
      0000F2 A6 06            [24]  631 	mov	@r0,ar6
      0000F4 08               [12]  632 	inc	r0
      0000F5 A6 07            [24]  633 	mov	@r0,ar7
      0000F7 78r0B            [12]  634 	mov	r0,#_bitp
      0000F9 E6               [12]  635 	mov	a,@r0
      0000FA C3               [12]  636 	clr	c
      0000FB 13               [12]  637 	rrc	a
      0000FC F6               [12]  638 	mov	@r0,a
      0000FD 78r0B            [12]  639 	mov	r0,#_bitp
      0000FF E6               [12]  640 	mov	a,@r0
      000100 70 9F            [24]  641 	jnz	00134$
                                    642 ;	crc16.c:72: for (off = 0u; off < len; off++)
      000102 78r07            [12]  643 	mov	r0,#_off
      000104 06               [12]  644 	inc	@r0
      000105 B6 00 02         [24]  645 	cjne	@r0,#0x00,00215$
      000108 08               [12]  646 	inc	r0
      000109 06               [12]  647 	inc	@r0
      00010A                        648 00215$:
                                    649 ;	crc16.c:74: CCRCB_FINISH(crc);
      00010A 80 84            [24]  650 	sjmp	00137$
      00010C                        651 00109$:
      00010C 78r09            [12]  652 	mov	r0,#_crc
      00010E 86 06            [24]  653 	mov	ar6,@r0
      000110 08               [12]  654 	inc	r0
      000111 86 07            [24]  655 	mov	ar7,@r0
      000113 78r09            [12]  656 	mov	r0,#_crc
      000115 A6 06            [24]  657 	mov	@r0,ar6
      000117 08               [12]  658 	inc	r0
      000118 A6 07            [24]  659 	mov	@r0,ar7
                                    660 ;	crc16.c:75: printf("CRC16=0x%04x\r\n", crc);
      00011A 78r09            [12]  661 	mov	r0,#_crc
      00011C E6               [12]  662 	mov	a,@r0
      00011D C0 E0            [24]  663 	push	acc
      00011F 08               [12]  664 	inc	r0
      000120 E6               [12]  665 	mov	a,@r0
      000121 C0 E0            [24]  666 	push	acc
      000123 74r1E            [12]  667 	mov	a,#___str_2
      000125 C0 E0            [24]  668 	push	acc
      000127 74s00            [12]  669 	mov	a,#(___str_2 >> 8)
      000129 C0 E0            [24]  670 	push	acc
      00012B 74 80            [12]  671 	mov	a,#0x80
      00012D C0 E0            [24]  672 	push	acc
      00012F 12r00r00         [24]  673 	lcall	_printf
      000132 E5 81            [12]  674 	mov	a,sp
      000134 24 FB            [12]  675 	add	a,#0xfb
      000136 F5 81            [12]  676 	mov	sp,a
                                    677 ;	crc16.c:77: len = PLEN;
      000138 78r05            [12]  678 	mov	r0,#_len
      00013A 76 00            [12]  679 	mov	@r0,#0x00
      00013C 08               [12]  680 	inc	r0
      00013D 76 20            [12]  681 	mov	@r0,#0x20
                                    682 ;	crc16.c:78: while (1) {
      00013F                        683 00129$:
                                    684 ;	crc16.c:79: printf("PARTIAL base=%p ", base);
      00013F 78r01            [12]  685 	mov	r0,#_base
      000141 86 05            [24]  686 	mov	ar5,@r0
      000143 08               [12]  687 	inc	r0
      000144 86 06            [24]  688 	mov	ar6,@r0
      000146 7F 00            [12]  689 	mov	r7,#0x00
      000148 C0 05            [24]  690 	push	ar5
      00014A C0 06            [24]  691 	push	ar6
      00014C C0 07            [24]  692 	push	ar7
      00014E 74r2D            [12]  693 	mov	a,#___str_3
      000150 C0 E0            [24]  694 	push	acc
