                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable bit register bank
                                    282 ;--------------------------------------------------------
                                    283 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        284 bits:
      000000                        285 	.ds 1
                           008000   286 	b0 = bits[0]
                           008100   287 	b1 = bits[1]
                           008200   288 	b2 = bits[2]
                           008300   289 	b3 = bits[3]
                           008400   290 	b4 = bits[4]
                           008500   291 	b5 = bits[5]
                           008600   292 	b6 = bits[6]
                           008700   293 	b7 = bits[7]
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
      000000                        329 _intr::
      000000                        330 	.ds 2
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r00r24         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	crc16.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	crc16.c:12: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	crc16.c:13: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	crc16.c:15: int getchar(void) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	crc16.c:21: __endasm;
      000005 12 00 32         [24]  409 	lcall	0x0032
      000008 F5 82            [12]  410 	mov	dpl, a
      00000A 75 83 00         [24]  411 	mov	dph, #0
      00000D 22               [24]  412 	ret
                                    413 ;	crc16.c:22: }
                                    414 ;	naked function: no epilogue.
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'int0'
                                    417 ;------------------------------------------------------------
                                    418 ;	crc16.c:43: void int0(void) __interrupt 0 __using 1 {
                                    419 ;	-----------------------------------------
                                    420 ;	 function int0
                                    421 ;	-----------------------------------------
      00000E                        422 _int0:
                           00000F   423 	ar7 = 0x0f
                           00000E   424 	ar6 = 0x0e
                           00000D   425 	ar5 = 0x0d
                           00000C   426 	ar4 = 0x0c
                           00000B   427 	ar3 = 0x0b
                           00000A   428 	ar2 = 0x0a
                           000009   429 	ar1 = 0x09
                           000008   430 	ar0 = 0x08
      00000E C0 E0            [24]  431 	push	acc
      000010 C0 82            [24]  432 	push	dpl
      000012 C0 83            [24]  433 	push	dph
                                    434 ;	crc16.c:44: intr = 1;
      000014 90r00r00         [24]  435 	mov	dptr,#_intr
      000017 74 01            [12]  436 	mov	a,#0x01
      000019 F0               [24]  437 	movx	@dptr,a
      00001A E4               [12]  438 	clr	a
      00001B A3               [24]  439 	inc	dptr
      00001C F0               [24]  440 	movx	@dptr,a
                                    441 ;	crc16.c:45: }
      00001D D0 83            [24]  442 	pop	dph
      00001F D0 82            [24]  443 	pop	dpl
      000021 D0 E0            [24]  444 	pop	acc
      000023 32               [24]  445 	reti
                                    446 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    447 ;	eliminated unneeded push/pop psw
                                    448 ;	eliminated unneeded push/pop b
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'main'
                                    451 ;------------------------------------------------------------
                                    452 ;base                      Allocated to stack - _bp +1
                                    453 ;t                         Allocated to registers r5 r6 r7 
                                    454 ;len                       Allocated to registers 
                                    455 ;off                       Allocated to stack - _bp +4
                                    456 ;crc                       Allocated to stack - _bp +6
                                    457 ;bitp                      Allocated to stack - _bp +8
                                    458 ;------------------------------------------------------------
                                    459 ;	crc16.c:50: void main(void) {
                                    460 ;	-----------------------------------------
                                    461 ;	 function main
                                    462 ;	-----------------------------------------
      000024                        463 _main:
                           000007   464 	ar7 = 0x07
                           000006   465 	ar6 = 0x06
                           000005   466 	ar5 = 0x05
                           000004   467 	ar4 = 0x04
                           000003   468 	ar3 = 0x03
                           000002   469 	ar2 = 0x02
                           000001   470 	ar1 = 0x01
                           000000   471 	ar0 = 0x00
      000024 C0*00            [24]  472 	push	_bp
      000026 E5 81            [12]  473 	mov	a,sp
      000028 F5*00            [12]  474 	mov	_bp,a
      00002A 24 08            [12]  475 	add	a,#0x08
      00002C F5 81            [12]  476 	mov	sp,a
                                    477 ;	crc16.c:55: intr = 0;
      00002E 90r00r00         [24]  478 	mov	dptr,#_intr
      000031 E4               [12]  479 	clr	a
      000032 F0               [24]  480 	movx	@dptr,a
      000033 A3               [24]  481 	inc	dptr
      000034 F0               [24]  482 	movx	@dptr,a
                                    483 ;	crc16.c:57: IT0 = 1;
                                    484 ;	assignBit
      000035 D2 88            [12]  485 	setb	_IT0
                                    486 ;	crc16.c:58: EX0 = 1;	
                                    487 ;	assignBit
      000037 D2 A8            [12]  488 	setb	_EX0
                                    489 ;	crc16.c:59: EA = 1;
                                    490 ;	assignBit
      000039 D2 AF            [12]  491 	setb	_EA
                                    492 ;	crc16.c:61: while (!intr) {
      00003B                        493 00131$:
      00003B 90r00r00         [24]  494 	mov	dptr,#_intr
      00003E E0               [24]  495 	movx	a,@dptr
      00003F F5 F0            [12]  496 	mov	b,a
      000041 A3               [24]  497 	inc	dptr
      000042 E0               [24]  498 	movx	a,@dptr
      000043 45 F0            [12]  499 	orl	a,b
      000045 60 03            [24]  500 	jz	00227$
      000047 02 00 00         [24]  501 	ljmp	0
      00004A                        502 00227$:
                                    503 ;	crc16.c:62: base = (unsigned char *)0x0u;
      00004A A8*00            [24]  504 	mov	r0,_bp
      00004C 08               [12]  505 	inc	r0
      00004D E4               [12]  506 	clr	a
      00004E F6               [12]  507 	mov	@r0,a
      00004F 08               [12]  508 	inc	r0
      000050 F6               [12]  509 	mov	@r0,a
      000051 08               [12]  510 	inc	r0
      000052 76 00            [12]  511 	mov	@r0,#0x00
                                    512 ;	crc16.c:64: printf("COMPLETE base=0x%04x ", (unsigned int)base);
      000054 C0 E0            [24]  513 	push	acc
      000056 C0 E0            [24]  514 	push	acc
      000058 74r00            [12]  515 	mov	a,#___str_0
      00005A C0 E0            [24]  516 	push	acc
      00005C 74s00            [12]  517 	mov	a,#(___str_0 >> 8)
      00005E C0 E0            [24]  518 	push	acc
      000060 74 80            [12]  519 	mov	a,#0x80
      000062 C0 E0            [24]  520 	push	acc
      000064 12r00r00         [24]  521 	lcall	_printf
      000067 E5 81            [12]  522 	mov	a,sp
      000069 24 FB            [12]  523 	add	a,#0xfb
      00006B F5 81            [12]  524 	mov	sp,a
                                    525 ;	crc16.c:65: printf("len=0x%04x ", len);
      00006D 74 FF            [12]  526 	mov	a,#0xff
      00006F C0 E0            [24]  527 	push	acc
      000071 C0 E0            [24]  528 	push	acc
      000073 74r16            [12]  529 	mov	a,#___str_1
      000075 C0 E0            [24]  530 	push	acc
      000077 74s00            [12]  531 	mov	a,#(___str_1 >> 8)
      000079 C0 E0            [24]  532 	push	acc
      00007B 74 80            [12]  533 	mov	a,#0x80
      00007D C0 E0            [24]  534 	push	acc
      00007F 12r00r00         [24]  535 	lcall	_printf
      000082 E5 81            [12]  536 	mov	a,sp
      000084 24 FB            [12]  537 	add	a,#0xfb
      000086 F5 81            [12]  538 	mov	sp,a
                                    539 ;	crc16.c:66: CCRCB_INIT(crc);
      000088 7B FF            [12]  540 	mov	r3,#0xff
      00008A 7C FF            [12]  541 	mov	r4,#0xff
                                    542 ;	crc16.c:67: for (off = 0u; off < len; off++)
      00008C E5*00            [12]  543 	mov	a,_bp
      00008E 24 04            [12]  544 	add	a,#0x04
      000090 F8               [12]  545 	mov	r0,a
      000091 E4               [12]  546 	clr	a
      000092 F6               [12]  547 	mov	@r0,a
      000093 08               [12]  548 	inc	r0
      000094 F6               [12]  549 	mov	@r0,a
      000095                        550 00137$:
      000095 E5*00            [12]  551 	mov	a,_bp
      000097 24 04            [12]  552 	add	a,#0x04
      000099 F8               [12]  553 	mov	r0,a
      00009A C3               [12]  554 	clr	c
      00009B E6               [12]  555 	mov	a,@r0
      00009C 94 FF            [12]  556 	subb	a,#0xff
      00009E 08               [12]  557 	inc	r0
      00009F E6               [12]  558 	mov	a,@r0
      0000A0 94 FF            [12]  559 	subb	a,#0xff
      0000A2 50 69            [24]  560 	jnc	00109$
                                    561 ;	crc16.c:68: CCRCB(crc, base[off], bitp);
      0000A4 7E 80            [12]  562 	mov	r6,#0x80
      0000A6                        563 00134$:
      0000A6 EC               [12]  564 	mov	a,r4
      0000A7 23               [12]  565 	rl	a
      0000A8 54 01            [12]  566 	anl	a,#0x01
      0000AA FD               [12]  567 	mov	r5,a
      0000AB 7F 00            [12]  568 	mov	r7,#0x00
      0000AD C0 03            [24]  569 	push	ar3
      0000AF C0 04            [24]  570 	push	ar4
      0000B1 E5*00            [12]  571 	mov	a,_bp
      0000B3 24 04            [12]  572 	add	a,#0x04
      0000B5 F8               [12]  573 	mov	r0,a
      0000B6 86 02            [24]  574 	mov	ar2,@r0
      0000B8 08               [12]  575 	inc	r0
      0000B9 86 03            [24]  576 	mov	ar3,@r0
      0000BB 7C 00            [12]  577 	mov	r4,#0x00
      0000BD 8A 82            [24]  578 	mov	dpl,r2
      0000BF 8B 83            [24]  579 	mov	dph,r3
      0000C1 8C F0            [24]  580 	mov	b,r4
      0000C3 12r00r00         [24]  581 	lcall	__gptrget
      0000C6 FA               [12]  582 	mov	r2,a
      0000C7 EE               [12]  583 	mov	a,r6
      0000C8 52 02            [12]  584 	anl	ar2,a
      0000CA EA               [12]  585 	mov	a,r2
      0000CB B4 01 00         [24]  586 	cjne	a,#0x01,00229$
      0000CE                        587 00229$:
      0000CE B3               [12]  588 	cpl	c
      0000CF 92*00            [24]  589 	mov	b0,c
      0000D1 E4               [12]  590 	clr	a
      0000D2 33               [12]  591 	rlc	a
      0000D3 7C 00            [12]  592 	mov	r4,#0x00
      0000D5 62 05            [12]  593 	xrl	ar5,a
      0000D7 EC               [12]  594 	mov	a,r4
      0000D8 62 07            [12]  595 	xrl	ar7,a
      0000DA D0 04            [24]  596 	pop	ar4
      0000DC D0 03            [24]  597 	pop	ar3
      0000DE ED               [12]  598 	mov	a,r5
      0000DF 4F               [12]  599 	orl	a,r7
      0000E0 60 0E            [24]  600 	jz	00146$
      0000E2 EB               [12]  601 	mov	a,r3
      0000E3 2B               [12]  602 	add	a,r3
      0000E4 FD               [12]  603 	mov	r5,a
      0000E5 EC               [12]  604 	mov	a,r4
      0000E6 33               [12]  605 	rlc	a
      0000E7 FF               [12]  606 	mov	r7,a
      0000E8 63 05 21         [24]  607 	xrl	ar5,#0x21
      0000EB 63 07 10         [24]  608 	xrl	ar7,#0x10
      0000EE 80 06            [24]  609 	sjmp	00147$
      0000F0                        610 00146$:
      0000F0 EB               [12]  611 	mov	a,r3
      0000F1 2B               [12]  612 	add	a,r3
      0000F2 FD               [12]  613 	mov	r5,a
      0000F3 EC               [12]  614 	mov	a,r4
      0000F4 33               [12]  615 	rlc	a
      0000F5 FF               [12]  616 	mov	r7,a
      0000F6                        617 00147$:
      0000F6 8D 03            [24]  618 	mov	ar3,r5
      0000F8 8F 04            [24]  619 	mov	ar4,r7
      0000FA EE               [12]  620 	mov	a,r6
      0000FB C3               [12]  621 	clr	c
      0000FC 13               [12]  622 	rrc	a
      0000FD FE               [12]  623 	mov	r6,a
      0000FE 70 A6            [24]  624 	jnz	00134$
                                    625 ;	crc16.c:67: for (off = 0u; off < len; off++)
      000100 E5*00            [12]  626 	mov	a,_bp
      000102 24 04            [12]  627 	add	a,#0x04
      000104 F8               [12]  628 	mov	r0,a
      000105 06               [12]  629 	inc	@r0
      000106 B6 00 02         [24]  630 	cjne	@r0,#0x00,00232$
      000109 08               [12]  631 	inc	r0
      00010A 06               [12]  632 	inc	@r0
      00010B                        633 00232$:
                                    634 ;	crc16.c:69: CCRCB_FINISH(crc);
      00010B 80 88            [24]  635 	sjmp	00137$
      00010D                        636 00109$:
                                    637 ;	crc16.c:70: printf("CRC16=0x%04x\r\n", crc);
      00010D C0 03            [24]  638 	push	ar3
      00010F C0 04            [24]  639 	push	ar4
      000111 74r22            [12]  640 	mov	a,#___str_2
      000113 C0 E0            [24]  641 	push	acc
      000115 74s00            [12]  642 	mov	a,#(___str_2 >> 8)
      000117 C0 E0            [24]  643 	push	acc
      000119 74 80            [12]  644 	mov	a,#0x80
      00011B C0 E0            [24]  645 	push	acc
      00011D 12r00r00         [24]  646 	lcall	_printf
      000120 E5 81            [12]  647 	mov	a,sp
      000122 24 FB            [12]  648 	add	a,#0xfb
      000124 F5 81            [12]  649 	mov	sp,a
                                    650 ;	crc16.c:73: while (1) {
      000126                        651 00129$:
                                    652 ;	crc16.c:74: printf("PARTIAL base=0x%04x ", (unsigned int)base);
      000126 A8*00            [24]  653 	mov	r0,_bp
      000128 08               [12]  654 	inc	r0
      000129 86 05            [24]  655 	mov	ar5,@r0
      00012B 08               [12]  656 	inc	r0
      00012C 86 06            [24]  657 	mov	ar6,@r0
      00012E C0 05            [24]  658 	push	ar5
      000130 C0 06            [24]  659 	push	ar6
      000132 74r31            [12]  660 	mov	a,#___str_3
      000134 C0 E0            [24]  661 	push	acc
      000136 74s00            [12]  662 	mov	a,#(___str_3 >> 8)
      000138 C0 E0            [24]  663 	push	acc
      00013A 74 80            [12]  664 	mov	a,#0x80
      00013C C0 E0            [24]  665 	push	acc
      00013E 12r00r00         [24]  666 	lcall	_printf
      000141 E5 81            [12]  667 	mov	a,sp
      000143 24 FB            [12]  668 	add	a,#0xfb
      000145 F5 81            [12]  669 	mov	sp,a
                                    670 ;	crc16.c:75: printf("len=0x%04x ", len);
      000147 E4               [12]  671 	clr	a
      000148 C0 E0            [24]  672 	push	acc
      00014A 74 20            [12]  673 	mov	a,#0x20
      00014C C0 E0            [24]  674 	push	acc
      00014E 74r16            [12]  675 	mov	a,#___str_1
      000150 C0 E0            [24]  676 	push	acc
      000152 74s00            [12]  677 	mov	a,#(___str_1 >> 8)
      000154 C0 E0            [24]  678 	push	acc
      000156 74 80            [12]  679 	mov	a,#0x80
      000158 C0 E0            [24]  680 	push	acc
      00015A 12r00r00         [24]  681 	lcall	_printf
      00015D E5 81            [12]  682 	mov	a,sp
      00015F 24 FB            [12]  683 	add	a,#0xfb
      000161 F5 81            [12]  684 	mov	sp,a
                                    685 ;	crc16.c:76: CCRCB_INIT(crc);
      000163 E5*00            [12]  686 	mov	a,_bp
