                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable bit register bank
                                    282 ;--------------------------------------------------------
                                    283 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        284 bits:
      000000                        285 	.ds 1
                           008000   286 	b0 = bits[0]
                           008100   287 	b1 = bits[1]
                           008200   288 	b2 = bits[2]
                           008300   289 	b3 = bits[3]
                           008400   290 	b4 = bits[4]
                           008500   291 	b5 = bits[5]
                           008600   292 	b6 = bits[6]
                           008700   293 	b7 = bits[7]
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
      000000                        329 _intr::
      000000                        330 	.ds 2
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r00r23         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	crc16.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	crc16.c:12: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	crc16.c:13: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	crc16.c:15: int getchar(void) {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	crc16.c:20: __endasm;
      000005 12 00 32         [24]  416 	lcall	0x0032
      000008 C2 83            [12]  417 	clr	dph
      00000A F5 82            [12]  418 	mov	dpl, a
                                    419 ;	crc16.c:21: }
      00000C 22               [24]  420 	ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'int0'
                                    423 ;------------------------------------------------------------
                                    424 ;	crc16.c:42: void int0(void) __interrupt 0 __using 1 {
                                    425 ;	-----------------------------------------
                                    426 ;	 function int0
                                    427 ;	-----------------------------------------
      00000D                        428 _int0:
                           00000F   429 	ar7 = 0x0f
                           00000E   430 	ar6 = 0x0e
                           00000D   431 	ar5 = 0x0d
                           00000C   432 	ar4 = 0x0c
                           00000B   433 	ar3 = 0x0b
                           00000A   434 	ar2 = 0x0a
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      00000D C0 E0            [24]  437 	push	acc
      00000F C0 82            [24]  438 	push	dpl
      000011 C0 83            [24]  439 	push	dph
                                    440 ;	crc16.c:43: intr = 1;
      000013 90r00r00         [24]  441 	mov	dptr,#_intr
      000016 74 01            [12]  442 	mov	a,#0x01
      000018 F0               [24]  443 	movx	@dptr,a
      000019 E4               [12]  444 	clr	a
      00001A A3               [24]  445 	inc	dptr
      00001B F0               [24]  446 	movx	@dptr,a
                                    447 ;	crc16.c:44: }
      00001C D0 83            [24]  448 	pop	dph
      00001E D0 82            [24]  449 	pop	dpl
      000020 D0 E0            [24]  450 	pop	acc
      000022 32               [24]  451 	reti
                                    452 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    453 ;	eliminated unneeded push/pop psw
                                    454 ;	eliminated unneeded push/pop b
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'main'
                                    457 ;------------------------------------------------------------
                                    458 ;base                      Allocated to stack - _bp +1
                                    459 ;len                       Allocated to registers 
                                    460 ;off                       Allocated to stack - _bp +4
                                    461 ;crc                       Allocated to stack - _bp +6
                                    462 ;bitp                      Allocated to stack - _bp +8
                                    463 ;------------------------------------------------------------
                                    464 ;	crc16.c:48: void main(void) {
                                    465 ;	-----------------------------------------
                                    466 ;	 function main
                                    467 ;	-----------------------------------------
      000023                        468 _main:
                           000007   469 	ar7 = 0x07
                           000006   470 	ar6 = 0x06
                           000005   471 	ar5 = 0x05
                           000004   472 	ar4 = 0x04
                           000003   473 	ar3 = 0x03
                           000002   474 	ar2 = 0x02
                           000001   475 	ar1 = 0x01
                           000000   476 	ar0 = 0x00
      000023 C0*00            [24]  477 	push	_bp
      000025 E5 81            [12]  478 	mov	a,sp
      000027 F5*00            [12]  479 	mov	_bp,a
      000029 24 08            [12]  480 	add	a,#0x08
      00002B F5 81            [12]  481 	mov	sp,a
                                    482 ;	crc16.c:53: intr = 0;
      00002D 90r00r00         [24]  483 	mov	dptr,#_intr
      000030 E4               [12]  484 	clr	a
      000031 F0               [24]  485 	movx	@dptr,a
      000032 A3               [24]  486 	inc	dptr
      000033 F0               [24]  487 	movx	@dptr,a
                                    488 ;	crc16.c:55: IT0 = 1;
                                    489 ;	assignBit
      000034 D2 88            [12]  490 	setb	_IT0
                                    491 ;	crc16.c:56: EX0 = 1;
                                    492 ;	assignBit
      000036 D2 A8            [12]  493 	setb	_EX0
                                    494 ;	crc16.c:57: EA = 1;
                                    495 ;	assignBit
      000038 D2 AF            [12]  496 	setb	_EA
                                    497 ;	crc16.c:59: for (base = (unsigned char *)0x0u; 1; base += (len >> 1)) {
      00003A A8*00            [24]  498 	mov	r0,_bp
      00003C 08               [12]  499 	inc	r0
      00003D E4               [12]  500 	clr	a
      00003E F6               [12]  501 	mov	@r0,a
      00003F 08               [12]  502 	inc	r0
      000040 F6               [12]  503 	mov	@r0,a
      000041 08               [12]  504 	inc	r0
      000042 76 00            [12]  505 	mov	@r0,#0x00
      000044                        506 00120$:
                                    507 ;	crc16.c:60: printf("base=0x%04x ", (unsigned int)base);
      000044 A8*00            [24]  508 	mov	r0,_bp
      000046 08               [12]  509 	inc	r0
      000047 86 03            [24]  510 	mov	ar3,@r0
      000049 08               [12]  511 	inc	r0
      00004A 86 04            [24]  512 	mov	ar4,@r0
      00004C C0 03            [24]  513 	push	ar3
      00004E C0 04            [24]  514 	push	ar4
      000050 74r00            [12]  515 	mov	a,#___str_0
      000052 C0 E0            [24]  516 	push	acc
      000054 74s00            [12]  517 	mov	a,#(___str_0 >> 8)
      000056 C0 E0            [24]  518 	push	acc
      000058 74 80            [12]  519 	mov	a,#0x80
      00005A C0 E0            [24]  520 	push	acc
      00005C 12r00r00         [24]  521 	lcall	_printf
      00005F E5 81            [12]  522 	mov	a,sp
      000061 24 FB            [12]  523 	add	a,#0xfb
      000063 F5 81            [12]  524 	mov	sp,a
                                    525 ;	crc16.c:61: printf("len=0x%04x ", len);
      000065 E4               [12]  526 	clr	a
      000066 C0 E0            [24]  527 	push	acc
      000068 74 20            [12]  528 	mov	a,#0x20
      00006A C0 E0            [24]  529 	push	acc
      00006C 74r0D            [12]  530 	mov	a,#___str_1
      00006E C0 E0            [24]  531 	push	acc
      000070 74s00            [12]  532 	mov	a,#(___str_1 >> 8)
      000072 C0 E0            [24]  533 	push	acc
      000074 74 80            [12]  534 	mov	a,#0x80
      000076 C0 E0            [24]  535 	push	acc
      000078 12r00r00         [24]  536 	lcall	_printf
      00007B E5 81            [12]  537 	mov	a,sp
      00007D 24 FB            [12]  538 	add	a,#0xfb
      00007F F5 81            [12]  539 	mov	sp,a
                                    540 ;	crc16.c:62: CCRCB_INIT(crc);
      000081 E5*00            [12]  541 	mov	a,_bp
      000083 24 06            [12]  542 	add	a,#0x06
      000085 F8               [12]  543 	mov	r0,a
      000086 76 FF            [12]  544 	mov	@r0,#0xff
      000088 08               [12]  545 	inc	r0
      000089 76 FF            [12]  546 	mov	@r0,#0xff
                                    547 ;	crc16.c:63: for (off = 0u; off < len; off++)
      00008B E5*00            [12]  548 	mov	a,_bp
      00008D 24 04            [12]  549 	add	a,#0x04
      00008F F8               [12]  550 	mov	r0,a
      000090 E4               [12]  551 	clr	a
      000091 F6               [12]  552 	mov	@r0,a
      000092 08               [12]  553 	inc	r0
      000093 F6               [12]  554 	mov	@r0,a
      000094                        555 00118$:
      000094 E5*00            [12]  556 	mov	a,_bp
      000096 24 04            [12]  557 	add	a,#0x04
      000098 F8               [12]  558 	mov	r0,a
      000099 C3               [12]  559 	clr	c
      00009A 08               [12]  560 	inc	r0
      00009B E6               [12]  561 	mov	a,@r0
      00009C 94 20            [12]  562 	subb	a,#0x20
      00009E 40 03            [24]  563 	jc	00157$
      0000A0 02r01r4A         [24]  564 	ljmp	00109$
      0000A3                        565 00157$:
                                    566 ;	crc16.c:64: CCRCB(crc, base[off], bitp);
      0000A3 E5*00            [12]  567 	mov	a,_bp
      0000A5 24 08            [12]  568 	add	a,#0x08
      0000A7 F8               [12]  569 	mov	r0,a
      0000A8 76 80            [12]  570 	mov	@r0,#0x80
      0000AA A8*00            [24]  571 	mov	r0,_bp
      0000AC 08               [12]  572 	inc	r0
      0000AD E5*00            [12]  573 	mov	a,_bp
      0000AF 24 04            [12]  574 	add	a,#0x04
      0000B1 F9               [12]  575 	mov	r1,a
      0000B2 E7               [12]  576 	mov	a,@r1
      0000B3 26               [12]  577 	add	a,@r0
      0000B4 FA               [12]  578 	mov	r2,a
      0000B5 09               [12]  579 	inc	r1
      0000B6 E7               [12]  580 	mov	a,@r1
      0000B7 08               [12]  581 	inc	r0
      0000B8 36               [12]  582 	addc	a,@r0
      0000B9 FD               [12]  583 	mov	r5,a
      0000BA 08               [12]  584 	inc	r0
      0000BB 86 07            [24]  585 	mov	ar7,@r0
      0000BD                        586 00115$:
      0000BD E5*00            [12]  587 	mov	a,_bp
      0000BF 24 06            [12]  588 	add	a,#0x06
      0000C1 F8               [12]  589 	mov	r0,a
      0000C2 08               [12]  590 	inc	r0
      0000C3 E6               [12]  591 	mov	a,@r0
      0000C4 23               [12]  592 	rl	a
      0000C5 54 01            [12]  593 	anl	a,#0x01
      0000C7 FC               [12]  594 	mov	r4,a
      0000C8 7E 00            [12]  595 	mov	r6,#0x00
      0000CA 8A 82            [24]  596 	mov	dpl,r2
      0000CC 8D 83            [24]  597 	mov	dph,r5
      0000CE 8F F0            [24]  598 	mov	b,r7
      0000D0 12r00r00         [24]  599 	lcall	__gptrget
      0000D3 FB               [12]  600 	mov	r3,a
      0000D4 E5*00            [12]  601 	mov	a,_bp
      0000D6 24 08            [12]  602 	add	a,#0x08
      0000D8 F8               [12]  603 	mov	r0,a
      0000D9 E6               [12]  604 	mov	a,@r0
      0000DA 52 03            [12]  605 	anl	ar3,a
      0000DC EB               [12]  606 	mov	a,r3
      0000DD B4 01 00         [24]  607 	cjne	a,#0x01,00158$
      0000E0                        608 00158$:
      0000E0 B3               [12]  609 	cpl	c
      0000E1 92*00            [24]  610 	mov	b0,c
      0000E3 C0 02            [24]  611 	push	ar2
      0000E5 C0 05            [24]  612 	push	ar5
      0000E7 C0 07            [24]  613 	push	ar7
      0000E9 A2*00            [12]  614 	mov	c,b0
      0000EB E4               [12]  615 	clr	a
      0000EC 33               [12]  616 	rlc	a
      0000ED FB               [12]  617 	mov	r3,a
      0000EE 7F 00            [12]  618 	mov	r7,#0x00
      0000F0 62 04            [12]  619 	xrl	ar4,a
      0000F2 EF               [12]  620 	mov	a,r7
      0000F3 62 06            [12]  621 	xrl	ar6,a
      0000F5 D0 07            [24]  622 	pop	ar7
      0000F7 D0 05            [24]  623 	pop	ar5
      0000F9 D0 02            [24]  624 	pop	ar2
      0000FB EC               [12]  625 	mov	a,r4
      0000FC 4E               [12]  626 	orl	a,r6
      0000FD 60 15            [24]  627 	jz	00124$
      0000FF E5*00            [12]  628 	mov	a,_bp
      000101 24 06            [12]  629 	add	a,#0x06
      000103 F8               [12]  630 	mov	r0,a
      000104 E6               [12]  631 	mov	a,@r0
      000105 25 E0            [12]  632 	add	a,acc
      000107 FE               [12]  633 	mov	r6,a
      000108 08               [12]  634 	inc	r0
      000109 E6               [12]  635 	mov	a,@r0
      00010A 33               [12]  636 	rlc	a
      00010B FC               [12]  637 	mov	r4,a
      00010C 63 06 21         [24]  638 	xrl	ar6,#0x21
      00010F 63 04 10         [24]  639 	xrl	ar4,#0x10
      000112 80 0D            [24]  640 	sjmp	00125$
      000114                        641 00124$:
      000114 E5*00            [12]  642 	mov	a,_bp
      000116 24 06            [12]  643 	add	a,#0x06
      000118 F8               [12]  644 	mov	r0,a
      000119 E6               [12]  645 	mov	a,@r0
      00011A 25 E0            [12]  646 	add	a,acc
      00011C FE               [12]  647 	mov	r6,a
      00011D 08               [12]  648 	inc	r0
      00011E E6               [12]  649 	mov	a,@r0
      00011F 33               [12]  650 	rlc	a
      000120 FC               [12]  651 	mov	r4,a
      000121                        652 00125$:
      000121 E5*00            [12]  653 	mov	a,_bp
      000123 24 06            [12]  654 	add	a,#0x06
      000125 F8               [12]  655 	mov	r0,a
      000126 A6 06            [24]  656 	mov	@r0,ar6
      000128 08               [12]  657 	inc	r0
      000129 A6 04            [24]  658 	mov	@r0,ar4
      00012B E5*00            [12]  659 	mov	a,_bp
      00012D 24 08            [12]  660 	add	a,#0x08
      00012F F8               [12]  661 	mov	r0,a
      000130 E6               [12]  662 	mov	a,@r0
      000131 C3               [12]  663 	clr	c
      000132 13               [12]  664 	rrc	a
      000133 F6               [12]  665 	mov	@r0,a
      000134 E5*00            [12]  666 	mov	a,_bp
      000136 24 08            [12]  667 	add	a,#0x08
      000138 F8               [12]  668 	mov	r0,a
      000139 E6               [12]  669 	mov	a,@r0
      00013A 70 81            [24]  670 	jnz	00115$
                                    671 ;	crc16.c:63: for (off = 0u; off < len; off++)
      00013C E5*00            [12]  672 	mov	a,_bp
      00013E 24 04            [12]  673 	add	a,#0x04
      000140 F8               [12]  674 	mov	r0,a
      000141 06               [12]  675 	inc	@r0
      000142 B6 00 02         [24]  676 	cjne	@r0,#0x00,00161$
      000145 08               [12]  677 	inc	r0
      000146 06               [12]  678 	inc	@r0
      000147                        679 00161$:
      000147 02r00r94         [24]  680 	ljmp	00118$
                                    681 ;	crc16.c:65: CCRCB_FINISH(crc);
      00014A                        682 00109$:
                                    683 ;	crc16.c:66: printf("CRC16=0x%04x\n\r", crc);
      00014A E5*00            [12]  684 	mov	a,_bp
      00014C 24 06            [12]  685 	add	a,#0x06
      00014E F8               [12]  686 	mov	r0,a
      00014F E6               [12]  687 	mov	a,@r0
      000150 C0 E0            [24]  688 	push	acc
      000152 08               [12]  689 	inc	r0
      000153 E6               [12]  690 	mov	a,@r0
      000154 C0 E0            [24]  691 	push	acc
      000156 74r19            [12]  692 	mov	a,#___str_2
