                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    145 ; special function registers
                                    146 ;--------------------------------------------------------
                                    147 	.area RSEG    (ABS,DATA)
      000000                        148 	.org 0x0000
                           000080   149 _P0	=	0x0080
                           000081   150 _SP	=	0x0081
                           000082   151 _DPL	=	0x0082
                           000083   152 _DPH	=	0x0083
                           000087   153 _PCON	=	0x0087
                           000088   154 _TCON	=	0x0088
                           000089   155 _TMOD	=	0x0089
                           00008A   156 _TL0	=	0x008a
                           00008B   157 _TL1	=	0x008b
                           00008C   158 _TH0	=	0x008c
                           00008D   159 _TH1	=	0x008d
                           000090   160 _P1	=	0x0090
                           000098   161 _SCON	=	0x0098
                           000099   162 _SBUF	=	0x0099
                           0000A0   163 _P2	=	0x00a0
                           0000A8   164 _IE	=	0x00a8
                           0000B0   165 _P3	=	0x00b0
                           0000B8   166 _IP	=	0x00b8
                           0000C8   167 _T2CON	=	0x00c8
                           0000C9   168 _T2MOD	=	0x00c9
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                           0000D0   173 _PSW	=	0x00d0
                           0000E0   174 _ACC	=	0x00e0
                           0000E0   175 _A	=	0x00e0
                           0000F0   176 _B	=	0x00f0
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000090   206 _T2	=	0x0090
                           000091   207 _T2EX	=	0x0091
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AD   229 _ET2	=	0x00ad
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _FL	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable bit register bank
                                    286 ;--------------------------------------------------------
                                    287 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        288 bits:
      000000                        289 	.ds 1
                           008000   290 	b0 = bits[0]
                           008100   291 	b1 = bits[1]
                           008200   292 	b2 = bits[2]
                           008300   293 	b3 = bits[3]
                           008400   294 	b4 = bits[4]
                           008500   295 	b5 = bits[5]
                           008600   296 	b6 = bits[6]
                           008700   297 	b7 = bits[7]
                                    298 ;--------------------------------------------------------
                                    299 ; internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area DSEG    (DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable items in internal ram 
                                    304 ;--------------------------------------------------------
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
      000000                        316 _intr::
      000000                        317 	.ds 1
      000001                        318 _base::
      000001                        319 	.ds 2
      000003                        320 _t::
      000003                        321 	.ds 2
      000005                        322 _len::
      000005                        323 	.ds 2
      000007                        324 _off::
      000007                        325 	.ds 2
      000009                        326 _crc::
      000009                        327 	.ds 2
      00000B                        328 _bitp::
      00000B                        329 	.ds 1
                                    330 ;--------------------------------------------------------
                                    331 ; absolute internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area IABS    (ABS,DATA)
                                    334 	.area IABS    (ABS,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; bit data
                                    337 ;--------------------------------------------------------
                                    338 	.area BSEG    (BIT)
                                    339 ;--------------------------------------------------------
                                    340 ; paged external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area PSEG    (PAG,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XSEG    (XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XABS    (ABS,XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; external initialized ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XISEG   (XDATA)
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT0 (CODE)
                                    357 	.area GSINIT1 (CODE)
                                    358 	.area GSINIT2 (CODE)
                                    359 	.area GSINIT3 (CODE)
                                    360 	.area GSINIT4 (CODE)
                                    361 	.area GSINIT5 (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area CSEG    (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; interrupt vector 
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
      000000                        369 __interrupt_vect:
      000000 02r00r00         [24]  370 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  371 	ljmp	_int0
                                    372 ;--------------------------------------------------------
                                    373 ; global & static initialisations
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.area GSFINAL (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.globl __sdcc_gsinit_startup
                                    380 	.globl __sdcc_program_startup
                                    381 	.globl __start__stack
                                    382 	.globl __mcs51_genXINIT
                                    383 	.globl __mcs51_genXRAMCLEAR
                                    384 	.globl __mcs51_genRAMCLEAR
                                    385 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  386 	ljmp	__sdcc_program_startup
                                    387 ;--------------------------------------------------------
                                    388 ; Home
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
                                    391 	.area HOME    (CODE)
      000006                        392 __sdcc_program_startup:
      000006 02r00r0C         [24]  393 	ljmp	_main
                                    394 ;	return from main will return to caller
                                    395 ;--------------------------------------------------------
                                    396 ; code
                                    397 ;--------------------------------------------------------
                                    398 	.area CSEG    (CODE)
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'int0'
                                    401 ;------------------------------------------------------------
                                    402 ;	crc16.c:28: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    403 ;	-----------------------------------------
                                    404 ;	 function int0
                                    405 ;	-----------------------------------------
      000000                        406 _int0:
                           00000F   407 	ar7 = 0x0f
                           00000E   408 	ar6 = 0x0e
                           00000D   409 	ar5 = 0x0d
                           00000C   410 	ar4 = 0x0c
                           00000B   411 	ar3 = 0x0b
                           00000A   412 	ar2 = 0x0a
                           000009   413 	ar1 = 0x09
                           000008   414 	ar0 = 0x08
      000000 C0 D0            [24]  415 	push	psw
      000002 75 D0 08         [24]  416 	mov	psw,#0x08
                                    417 ;	crc16.c:29: intr = 1u;
      000005 78r00            [12]  418 	mov	r0,#_intr
      000007 76 01            [12]  419 	mov	@r0,#0x01
                                    420 ;	crc16.c:30: }
      000009 D0 D0            [24]  421 	pop	psw
      00000B 32               [24]  422 	reti
                                    423 ;	eliminated unneeded push/pop dpl
                                    424 ;	eliminated unneeded push/pop dph
                                    425 ;	eliminated unneeded push/pop b
                                    426 ;	eliminated unneeded push/pop acc
                                    427 ;------------------------------------------------------------
                                    428 ;Allocation info for local variables in function 'main'
                                    429 ;------------------------------------------------------------
                                    430 ;	crc16.c:39: void main(void) {
                                    431 ;	-----------------------------------------
                                    432 ;	 function main
                                    433 ;	-----------------------------------------
      00000C                        434 _main:
                           000007   435 	ar7 = 0x07
                           000006   436 	ar6 = 0x06
                           000005   437 	ar5 = 0x05
                           000004   438 	ar4 = 0x04
                           000003   439 	ar3 = 0x03
                           000002   440 	ar2 = 0x02
                           000001   441 	ar1 = 0x01
                           000000   442 	ar0 = 0x00
                                    443 ;	crc16.c:40: intr = 0u;
      00000C 78r00            [12]  444 	mov	r0,#_intr
      00000E 76 00            [12]  445 	mov	@r0,#0x00
                                    446 ;	crc16.c:42: IT0 = 1;
                                    447 ;	assignBit
      000010 D2 88            [12]  448 	setb	_IT0
                                    449 ;	crc16.c:43: EX0 = 1;	
                                    450 ;	assignBit
      000012 D2 A8            [12]  451 	setb	_EX0
                                    452 ;	crc16.c:44: EA = 1;
                                    453 ;	assignBit
      000014 D2 AF            [12]  454 	setb	_EA
                                    455 ;	crc16.c:46: while (!intr) {
      000016                        456 00131$:
      000016 78r00            [12]  457 	mov	r0,#_intr
      000018 E6               [12]  458 	mov	a,@r0
      000019 60 03            [24]  459 	jz	00210$
      00001B 02r02r78         [24]  460 	ljmp	00133$
      00001E                        461 00210$:
                                    462 ;	crc16.c:47: base = (pxd_uint8_t)0x0u;
      00001E 78r01            [12]  463 	mov	r0,#_base
      000020 E4               [12]  464 	clr	a
      000021 F6               [12]  465 	mov	@r0,a
      000022 08               [12]  466 	inc	r0
      000023 F6               [12]  467 	mov	@r0,a
                                    468 ;	crc16.c:48: len = TLEN;
      000024 78r05            [12]  469 	mov	r0,#_len
      000026 76 FF            [12]  470 	mov	@r0,#0xff
      000028 08               [12]  471 	inc	r0
      000029 76 FF            [12]  472 	mov	@r0,#0xff
                                    473 ;	crc16.c:49: printf("COMPLETE base=%p ", base);
      00002B 78r01            [12]  474 	mov	r0,#_base
      00002D 86 05            [24]  475 	mov	ar5,@r0
      00002F 08               [12]  476 	inc	r0
      000030 86 06            [24]  477 	mov	ar6,@r0
      000032 7F 00            [12]  478 	mov	r7,#0x00
      000034 C0 05            [24]  479 	push	ar5
      000036 C0 06            [24]  480 	push	ar6
      000038 C0 07            [24]  481 	push	ar7
      00003A 74r00            [12]  482 	mov	a,#___str_0
      00003C C0 E0            [24]  483 	push	acc
      00003E 74s00            [12]  484 	mov	a,#(___str_0 >> 8)
      000040 C0 E0            [24]  485 	push	acc
      000042 74 80            [12]  486 	mov	a,#0x80
      000044 C0 E0            [24]  487 	push	acc
      000046 12r00r00         [24]  488 	lcall	_printf
      000049 E5 81            [12]  489 	mov	a,sp
      00004B 24 FA            [12]  490 	add	a,#0xfa
      00004D F5 81            [12]  491 	mov	sp,a
                                    492 ;	crc16.c:50: printf("len=0x%04x ", len);
      00004F 78r05            [12]  493 	mov	r0,#_len
      000051 E6               [12]  494 	mov	a,@r0
      000052 C0 E0            [24]  495 	push	acc
      000054 08               [12]  496 	inc	r0
      000055 E6               [12]  497 	mov	a,@r0
      000056 C0 E0            [24]  498 	push	acc
      000058 74r12            [12]  499 	mov	a,#___str_1
      00005A C0 E0            [24]  500 	push	acc
      00005C 74s00            [12]  501 	mov	a,#(___str_1 >> 8)
      00005E C0 E0            [24]  502 	push	acc
      000060 74 80            [12]  503 	mov	a,#0x80
      000062 C0 E0            [24]  504 	push	acc
      000064 12r00r00         [24]  505 	lcall	_printf
      000067 E5 81            [12]  506 	mov	a,sp
      000069 24 FB            [12]  507 	add	a,#0xfb
      00006B F5 81            [12]  508 	mov	sp,a
                                    509 ;	crc16.c:51: CCRCB_INIT(crc);
      00006D 78r09            [12]  510 	mov	r0,#_crc
      00006F 76 FF            [12]  511 	mov	@r0,#0xff
      000071 08               [12]  512 	inc	r0
      000072 76 FF            [12]  513 	mov	@r0,#0xff
                                    514 ;	crc16.c:52: for (off = 0u; off < len; off++)
      000074 78r07            [12]  515 	mov	r0,#_off
      000076 E4               [12]  516 	clr	a
      000077 F6               [12]  517 	mov	@r0,a
      000078 08               [12]  518 	inc	r0
      000079 F6               [12]  519 	mov	@r0,a
      00007A                        520 00137$:
      00007A 78r07            [12]  521 	mov	r0,#_off
      00007C 79r05            [12]  522 	mov	r1,#_len
      00007E C3               [12]  523 	clr	c
      00007F E6               [12]  524 	mov	a,@r0
      000080 97               [12]  525 	subb	a,@r1
      000081 08               [12]  526 	inc	r0
      000082 E6               [12]  527 	mov	a,@r0
      000083 09               [12]  528 	inc	r1
      000084 97               [12]  529 	subb	a,@r1
      000085 50 6F            [24]  530 	jnc	00109$
                                    531 ;	crc16.c:53: CCRCB(crc, base[off], bitp);
      000087 78r0B            [12]  532 	mov	r0,#_bitp
      000089 76 80            [12]  533 	mov	@r0,#0x80
      00008B                        534 00134$:
      00008B 78r0A            [12]  535 	mov	r0,#(_crc + 1)
      00008D E6               [12]  536 	mov	a,@r0
      00008E 23               [12]  537 	rl	a
      00008F 54 01            [12]  538 	anl	a,#0x01
      000091 FE               [12]  539 	mov	r6,a
      000092 7F 00            [12]  540 	mov	r7,#0x00
      000094 78r01            [12]  541 	mov	r0,#_base
      000096 79r07            [12]  542 	mov	r1,#_off
      000098 E7               [12]  543 	mov	a,@r1
      000099 26               [12]  544 	add	a,@r0
      00009A F5 82            [12]  545 	mov	dpl,a
      00009C 09               [12]  546 	inc	r1
      00009D E7               [12]  547 	mov	a,@r1
      00009E 08               [12]  548 	inc	r0
      00009F 36               [12]  549 	addc	a,@r0
      0000A0 F5 83            [12]  550 	mov	dph,a
      0000A2 E0               [24]  551 	movx	a,@dptr
      0000A3 FD               [12]  552 	mov	r5,a
      0000A4 78r0B            [12]  553 	mov	r0,#_bitp
      0000A6 E6               [12]  554 	mov	a,@r0
      0000A7 52 05            [12]  555 	anl	ar5,a
      0000A9 ED               [12]  556 	mov	a,r5
      0000AA B4 01 00         [24]  557 	cjne	a,#0x01,00212$
      0000AD                        558 00212$:
      0000AD B3               [12]  559 	cpl	c
      0000AE 92*00            [24]  560 	mov	b0,c
      0000B0 E4               [12]  561 	clr	a
      0000B1 33               [12]  562 	rlc	a
      0000B2 FC               [12]  563 	mov	r4,a
      0000B3 7D 00            [12]  564 	mov	r5,#0x00
      0000B5 62 06            [12]  565 	xrl	ar6,a
      0000B7 ED               [12]  566 	mov	a,r5
      0000B8 62 07            [12]  567 	xrl	ar7,a
      0000BA EE               [12]  568 	mov	a,r6
      0000BB 4F               [12]  569 	orl	a,r7
      0000BC 60 12            [24]  570 	jz	00146$
      0000BE 78r09            [12]  571 	mov	r0,#_crc
      0000C0 E6               [12]  572 	mov	a,@r0
      0000C1 25 E0            [12]  573 	add	a,acc
      0000C3 FE               [12]  574 	mov	r6,a
      0000C4 08               [12]  575 	inc	r0
      0000C5 E6               [12]  576 	mov	a,@r0
      0000C6 33               [12]  577 	rlc	a
      0000C7 FF               [12]  578 	mov	r7,a
      0000C8 63 06 21         [24]  579 	xrl	ar6,#0x21
      0000CB 63 07 10         [24]  580 	xrl	ar7,#0x10
      0000CE 80 0A            [24]  581 	sjmp	00147$
      0000D0                        582 00146$:
      0000D0 78r09            [12]  583 	mov	r0,#_crc
      0000D2 E6               [12]  584 	mov	a,@r0
      0000D3 25 E0            [12]  585 	add	a,acc
      0000D5 FE               [12]  586 	mov	r6,a
      0000D6 08               [12]  587 	inc	r0
      0000D7 E6               [12]  588 	mov	a,@r0
      0000D8 33               [12]  589 	rlc	a
      0000D9 FF               [12]  590 	mov	r7,a
      0000DA                        591 00147$:
      0000DA 78r09            [12]  592 	mov	r0,#_crc
      0000DC A6 06            [24]  593 	mov	@r0,ar6
      0000DE 08               [12]  594 	inc	r0
      0000DF A6 07            [24]  595 	mov	@r0,ar7
      0000E1 78r0B            [12]  596 	mov	r0,#_bitp
      0000E3 E6               [12]  597 	mov	a,@r0
      0000E4 C3               [12]  598 	clr	c
      0000E5 13               [12]  599 	rrc	a
      0000E6 F6               [12]  600 	mov	@r0,a
      0000E7 78r0B            [12]  601 	mov	r0,#_bitp
      0000E9 E6               [12]  602 	mov	a,@r0
      0000EA 70 9F            [24]  603 	jnz	00134$
                                    604 ;	crc16.c:52: for (off = 0u; off < len; off++)
      0000EC 78r07            [12]  605 	mov	r0,#_off
      0000EE 06               [12]  606 	inc	@r0
      0000EF B6 00 02         [24]  607 	cjne	@r0,#0x00,00215$
      0000F2 08               [12]  608 	inc	r0
      0000F3 06               [12]  609 	inc	@r0
      0000F4                        610 00215$:
                                    611 ;	crc16.c:54: CCRCB_FINISH(crc);
      0000F4 80 84            [24]  612 	sjmp	00137$
      0000F6                        613 00109$:
      0000F6 78r09            [12]  614 	mov	r0,#_crc
      0000F8 86 06            [24]  615 	mov	ar6,@r0
      0000FA 08               [12]  616 	inc	r0
      0000FB 86 07            [24]  617 	mov	ar7,@r0
      0000FD 78r09            [12]  618 	mov	r0,#_crc
      0000FF A6 06            [24]  619 	mov	@r0,ar6
      000101 08               [12]  620 	inc	r0
      000102 A6 07            [24]  621 	mov	@r0,ar7
                                    622 ;	crc16.c:55: printf("CRC16=0x%04x\r\n", crc);
      000104 78r09            [12]  623 	mov	r0,#_crc
      000106 E6               [12]  624 	mov	a,@r0
      000107 C0 E0            [24]  625 	push	acc
      000109 08               [12]  626 	inc	r0
      00010A E6               [12]  627 	mov	a,@r0
      00010B C0 E0            [24]  628 	push	acc
      00010D 74r1E            [12]  629 	mov	a,#___str_2
      00010F C0 E0            [24]  630 	push	acc
      000111 74s00            [12]  631 	mov	a,#(___str_2 >> 8)
      000113 C0 E0            [24]  632 	push	acc
      000115 74 80            [12]  633 	mov	a,#0x80
      000117 C0 E0            [24]  634 	push	acc
      000119 12r00r00         [24]  635 	lcall	_printf
      00011C E5 81            [12]  636 	mov	a,sp
      00011E 24 FB            [12]  637 	add	a,#0xfb
      000120 F5 81            [12]  638 	mov	sp,a
                                    639 ;	crc16.c:57: len = PLEN;
      000122 78r05            [12]  640 	mov	r0,#_len
      000124 76 00            [12]  641 	mov	@r0,#0x00
      000126 08               [12]  642 	inc	r0
      000127 76 20            [12]  643 	mov	@r0,#0x20
                                    644 ;	crc16.c:58: while (1) {
      000129                        645 00129$:
                                    646 ;	crc16.c:59: printf("PARTIAL base=%p ", base);
      000129 78r01            [12]  647 	mov	r0,#_base
      00012B 86 05            [24]  648 	mov	ar5,@r0
      00012D 08               [12]  649 	inc	r0
      00012E 86 06            [24]  650 	mov	ar6,@r0
      000130 7F 00            [12]  651 	mov	r7,#0x00
      000132 C0 05            [24]  652 	push	ar5
      000134 C0 06            [24]  653 	push	ar6
      000136 C0 07            [24]  654 	push	ar7
      000138 74r2D            [12]  655 	mov	a,#___str_3
      00013A C0 E0            [24]  656 	push	acc
      00013C 74s00            [12]  657 	mov	a,#(___str_3 >> 8)
      00013E C0 E0            [24]  658 	push	acc
      000140 74 80            [12]  659 	mov	a,#0x80
      000142 C0 E0            [24]  660 	push	acc
      000144 12r00r00         [24]  661 	lcall	_printf
      000147 E5 81            [12]  662 	mov	a,sp
      000149 24 FA            [12]  663 	add	a,#0xfa
      00014B F5 81            [12]  664 	mov	sp,a
                                    665 ;	crc16.c:60: printf("len=0x%04x ", len);
      00014D 78r05            [12]  666 	mov	r0,#_len
      00014F E6               [12]  667 	mov	a,@r0
      000150 C0 E0            [24]  668 	push	acc
      000152 08               [12]  669 	inc	r0
      000153 E6               [12]  670 	mov	a,@r0
      000154 C0 E0            [24]  671 	push	acc
      000156 74r12            [12]  672 	mov	a,#___str_1
      000158 C0 E0            [24]  673 	push	acc
      00015A 74s00            [12]  674 	mov	a,#(___str_1 >> 8)
      00015C C0 E0            [24]  675 	push	acc
      00015E 74 80            [12]  676 	mov	a,#0x80
      000160 C0 E0            [24]  677 	push	acc
      000162 12r00r00         [24]  678 	lcall	_printf
      000165 E5 81            [12]  679 	mov	a,sp
      000167 24 FB            [12]  680 	add	a,#0xfb
      000169 F5 81            [12]  681 	mov	sp,a
                                    682 ;	crc16.c:61: CCRCB_INIT(crc);
      00016B 78r09            [12]  683 	mov	r0,#_crc
      00016D 76 FF            [12]  684 	mov	@r0,#0xff
      00016F 08               [12]  685 	inc	r0
      000170 76 FF            [12]  686 	mov	@r0,#0xff
