                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                           000080   143 _P0	=	0x0080
                           000081   144 _SP	=	0x0081
                           000082   145 _DPL	=	0x0082
                           000083   146 _DPH	=	0x0083
                           000087   147 _PCON	=	0x0087
                           000088   148 _TCON	=	0x0088
                           000089   149 _TMOD	=	0x0089
                           00008A   150 _TL0	=	0x008a
                           00008B   151 _TL1	=	0x008b
                           00008C   152 _TH0	=	0x008c
                           00008D   153 _TH1	=	0x008d
                           000090   154 _P1	=	0x0090
                           000098   155 _SCON	=	0x0098
                           000099   156 _SBUF	=	0x0099
                           0000A0   157 _P2	=	0x00a0
                           0000A8   158 _IE	=	0x00a8
                           0000B0   159 _P3	=	0x00b0
                           0000B8   160 _IP	=	0x00b8
                           0000C8   161 _T2CON	=	0x00c8
                           0000C9   162 _T2MOD	=	0x00c9
                           0000CA   163 _RCAP2L	=	0x00ca
                           0000CB   164 _RCAP2H	=	0x00cb
                           0000CC   165 _TL2	=	0x00cc
                           0000CD   166 _TH2	=	0x00cd
                           0000D0   167 _PSW	=	0x00d0
                           0000E0   168 _ACC	=	0x00e0
                           0000E0   169 _A	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                                    171 ;--------------------------------------------------------
                                    172 ; special function bits
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0_0	=	0x0080
                           000081   177 _P0_1	=	0x0081
                           000082   178 _P0_2	=	0x0082
                           000083   179 _P0_3	=	0x0083
                           000084   180 _P0_4	=	0x0084
                           000085   181 _P0_5	=	0x0085
                           000086   182 _P0_6	=	0x0086
                           000087   183 _P0_7	=	0x0087
                           000088   184 _IT0	=	0x0088
                           000089   185 _IE0	=	0x0089
                           00008A   186 _IT1	=	0x008a
                           00008B   187 _IE1	=	0x008b
                           00008C   188 _TR0	=	0x008c
                           00008D   189 _TF0	=	0x008d
                           00008E   190 _TR1	=	0x008e
                           00008F   191 _TF1	=	0x008f
                           000090   192 _P1_0	=	0x0090
                           000091   193 _P1_1	=	0x0091
                           000092   194 _P1_2	=	0x0092
                           000093   195 _P1_3	=	0x0093
                           000094   196 _P1_4	=	0x0094
                           000095   197 _P1_5	=	0x0095
                           000096   198 _P1_6	=	0x0096
                           000097   199 _P1_7	=	0x0097
                           000090   200 _T2	=	0x0090
                           000091   201 _T2EX	=	0x0091
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AD   223 _ET2	=	0x00ad
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000BD   246 _PT2	=	0x00bd
                           0000C8   247 _T2CON_0	=	0x00c8
                           0000C9   248 _T2CON_1	=	0x00c9
                           0000CA   249 _T2CON_2	=	0x00ca
                           0000CB   250 _T2CON_3	=	0x00cb
                           0000CC   251 _T2CON_4	=	0x00cc
                           0000CD   252 _T2CON_5	=	0x00cd
                           0000CE   253 _T2CON_6	=	0x00ce
                           0000CF   254 _T2CON_7	=	0x00cf
                           0000C8   255 _CP_RL2	=	0x00c8
                           0000C9   256 _C_T2	=	0x00c9
                           0000CA   257 _TR2	=	0x00ca
                           0000CB   258 _EXEN2	=	0x00cb
                           0000CC   259 _TCLK	=	0x00cc
                           0000CD   260 _RCLK	=	0x00cd
                           0000CE   261 _EXF2	=	0x00ce
                           0000CF   262 _TF2	=	0x00cf
                           0000D0   263 _P	=	0x00d0
                           0000D1   264 _FL	=	0x00d1
                           0000D2   265 _OV	=	0x00d2
                           0000D3   266 _RS0	=	0x00d3
                           0000D4   267 _RS1	=	0x00d4
                           0000D5   268 _F0	=	0x00d5
                           0000D6   269 _AC	=	0x00d6
                           0000D7   270 _CY	=	0x00d7
                                    271 ;--------------------------------------------------------
                                    272 ; overlayable register banks
                                    273 ;--------------------------------------------------------
                                    274 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        275 	.ds 8
                                    276 ;--------------------------------------------------------
                                    277 ; internal ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area DSEG    (DATA)
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable items in internal ram 
                                    282 ;--------------------------------------------------------
                                    283 ;--------------------------------------------------------
                                    284 ; Stack segment in internal ram 
                                    285 ;--------------------------------------------------------
                                    286 	.area	SSEG
      000000                        287 __start__stack:
      000000                        288 	.ds	1
                                    289 
                                    290 ;--------------------------------------------------------
                                    291 ; indirectly addressable internal ram data
                                    292 ;--------------------------------------------------------
                                    293 	.area ISEG    (DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; absolute internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area IABS    (ABS,DATA)
                                    298 	.area IABS    (ABS,DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; bit data
                                    301 ;--------------------------------------------------------
                                    302 	.area BSEG    (BIT)
                                    303 ;--------------------------------------------------------
                                    304 ; paged external ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area PSEG    (PAG,XDATA)
                                    307 ;--------------------------------------------------------
                                    308 ; external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area XSEG    (XDATA)
      000000                        311 _ccrcb_init_r_65536_18:
      000000                        312 	.ds 3
      000003                        313 _ccrcb_PARM_2:
      000003                        314 	.ds 1
      000004                        315 _ccrcb_r_65536_20:
      000004                        316 	.ds 3
      000007                        317 _ccrcb_rt_65536_21:
      000007                        318 	.ds 2
      000009                        319 _ccrcb_bitp_65536_21:
      000009                        320 	.ds 1
      00000A                        321 _ccrcb_finish_r_65536_23:
      00000A                        322 	.ds 3
      00000D                        323 _calc_crc_PARM_2:
      00000D                        324 	.ds 2
      00000F                        325 _calc_crc_base_65536_25:
      00000F                        326 	.ds 3
      000012                        327 _calc_crc_crc_65536_26:
      000012                        328 	.ds 2
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; interrupt vector 
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
      000000                        351 __interrupt_vect:
      000000 02r00r00         [24]  352 	ljmp	__sdcc_gsinit_startup
                                    353 ;--------------------------------------------------------
                                    354 ; global & static initialisations
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.area GSFINAL (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.globl __sdcc_gsinit_startup
                                    361 	.globl __sdcc_program_startup
                                    362 	.globl __start__stack
                                    363 	.globl __mcs51_genXINIT
                                    364 	.globl __mcs51_genXRAMCLEAR
                                    365 	.globl __mcs51_genRAMCLEAR
                                    366 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  367 	ljmp	__sdcc_program_startup
                                    368 ;--------------------------------------------------------
                                    369 ; Home
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
                                    372 	.area HOME    (CODE)
      000003                        373 __sdcc_program_startup:
      000003 02r01rB9         [24]  374 	ljmp	_main
                                    375 ;	return from main will return to caller
                                    376 ;--------------------------------------------------------
                                    377 ; code
                                    378 ;--------------------------------------------------------
                                    379 	.area CSEG    (CODE)
                                    380 ;------------------------------------------------------------
                                    381 ;Allocation info for local variables in function 'putchar'
                                    382 ;------------------------------------------------------------
                                    383 ;c                         Allocated with name '_putchar_c_65536_14'
                                    384 ;------------------------------------------------------------
                                    385 ;	crc16.c:11: int putchar(int c) __naked {
                                    386 ;	-----------------------------------------
                                    387 ;	 function putchar
                                    388 ;	-----------------------------------------
      000000                        389 _putchar:
                                    390 ;	naked function: no prologue.
                                    391 ;	crc16.c:16: __endasm;
      000000 E5 82            [12]  392 	mov	a, dpl
      000002 02 00 30         [24]  393 	ljmp	0x0030
                                    394 ;	crc16.c:17: }
                                    395 ;	naked function: no epilogue.
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'getchar'
                                    398 ;------------------------------------------------------------
                                    399 ;	crc16.c:19: int getchar(void) {
                                    400 ;	-----------------------------------------
                                    401 ;	 function getchar
                                    402 ;	-----------------------------------------
      000005                        403 _getchar:
                           000007   404 	ar7 = 0x07
                           000006   405 	ar6 = 0x06
                           000005   406 	ar5 = 0x05
                           000004   407 	ar4 = 0x04
                           000003   408 	ar3 = 0x03
                           000002   409 	ar2 = 0x02
                           000001   410 	ar1 = 0x01
                           000000   411 	ar0 = 0x00
                                    412 ;	crc16.c:24: __endasm;
      000005 12 00 32         [24]  413 	lcall	0x0032
      000008 C2 83            [12]  414 	clr	dph
      00000A F5 82            [12]  415 	mov	dpl, a
                                    416 ;	crc16.c:25: }
      00000C 22               [24]  417 	ret
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'ccrcb_init'
                                    420 ;------------------------------------------------------------
                                    421 ;r                         Allocated with name '_ccrcb_init_r_65536_18'
                                    422 ;------------------------------------------------------------
                                    423 ;	crc16.c:27: static void ccrcb_init(unsigned int *r) {
                                    424 ;	-----------------------------------------
                                    425 ;	 function ccrcb_init
                                    426 ;	-----------------------------------------
      00000D                        427 _ccrcb_init:
      00000D AF F0            [24]  428 	mov	r7,b
      00000F AE 83            [24]  429 	mov	r6,dph
      000011 E5 82            [12]  430 	mov	a,dpl
      000013 90r00r00         [24]  431 	mov	dptr,#_ccrcb_init_r_65536_18
      000016 F0               [24]  432 	movx	@dptr,a
      000017 EE               [12]  433 	mov	a,r6
      000018 A3               [24]  434 	inc	dptr
      000019 F0               [24]  435 	movx	@dptr,a
      00001A EF               [12]  436 	mov	a,r7
      00001B A3               [24]  437 	inc	dptr
      00001C F0               [24]  438 	movx	@dptr,a
                                    439 ;	crc16.c:28: *r = ACC_INITIAL;
      00001D 90r00r00         [24]  440 	mov	dptr,#_ccrcb_init_r_65536_18
      000020 E0               [24]  441 	movx	a,@dptr
      000021 FD               [12]  442 	mov	r5,a
      000022 A3               [24]  443 	inc	dptr
      000023 E0               [24]  444 	movx	a,@dptr
      000024 FE               [12]  445 	mov	r6,a
      000025 A3               [24]  446 	inc	dptr
      000026 E0               [24]  447 	movx	a,@dptr
      000027 FF               [12]  448 	mov	r7,a
      000028 8D 82            [24]  449 	mov	dpl,r5
      00002A 8E 83            [24]  450 	mov	dph,r6
      00002C 8F F0            [24]  451 	mov	b,r7
      00002E 74 FF            [12]  452 	mov	a,#0xff
      000030 12r00r00         [24]  453 	lcall	__gptrput
      000033 A3               [24]  454 	inc	dptr
                                    455 ;	crc16.c:29: return;
                                    456 ;	crc16.c:30: }
      000034 02r00r00         [24]  457 	ljmp	__gptrput
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'ccrcb'
                                    460 ;------------------------------------------------------------
                                    461 ;oct                       Allocated with name '_ccrcb_PARM_2'
                                    462 ;r                         Allocated with name '_ccrcb_r_65536_20'
                                    463 ;rt                        Allocated with name '_ccrcb_rt_65536_21'
                                    464 ;bitp                      Allocated with name '_ccrcb_bitp_65536_21'
                                    465 ;------------------------------------------------------------
                                    466 ;	crc16.c:32: static void ccrcb(unsigned int *r, unsigned char oct) {
                                    467 ;	-----------------------------------------
                                    468 ;	 function ccrcb
                                    469 ;	-----------------------------------------
      000037                        470 _ccrcb:
      000037 AF F0            [24]  471 	mov	r7,b
      000039 AE 83            [24]  472 	mov	r6,dph
      00003B E5 82            [12]  473 	mov	a,dpl
      00003D 90r00r04         [24]  474 	mov	dptr,#_ccrcb_r_65536_20
      000040 F0               [24]  475 	movx	@dptr,a
      000041 EE               [12]  476 	mov	a,r6
      000042 A3               [24]  477 	inc	dptr
      000043 F0               [24]  478 	movx	@dptr,a
      000044 EF               [12]  479 	mov	a,r7
      000045 A3               [24]  480 	inc	dptr
      000046 F0               [24]  481 	movx	@dptr,a
                                    482 ;	crc16.c:36: for (rt = *r, bitp = 0x80u; bitp; bitp >>= 1)
      000047 90r00r04         [24]  483 	mov	dptr,#_ccrcb_r_65536_20
      00004A E0               [24]  484 	movx	a,@dptr
      00004B FD               [12]  485 	mov	r5,a
      00004C A3               [24]  486 	inc	dptr
      00004D E0               [24]  487 	movx	a,@dptr
      00004E FE               [12]  488 	mov	r6,a
      00004F A3               [24]  489 	inc	dptr
      000050 E0               [24]  490 	movx	a,@dptr
      000051 FF               [12]  491 	mov	r7,a
      000052 8D 82            [24]  492 	mov	dpl,r5
      000054 8E 83            [24]  493 	mov	dph,r6
      000056 8F F0            [24]  494 	mov	b,r7
      000058 12r00r00         [24]  495 	lcall	__gptrget
      00005B FD               [12]  496 	mov	r5,a
      00005C A3               [24]  497 	inc	dptr
      00005D 12r00r00         [24]  498 	lcall	__gptrget
      000060 FE               [12]  499 	mov	r6,a
      000061 90r00r07         [24]  500 	mov	dptr,#_ccrcb_rt_65536_21
      000064 ED               [12]  501 	mov	a,r5
      000065 F0               [24]  502 	movx	@dptr,a
      000066 EE               [12]  503 	mov	a,r6
      000067 A3               [24]  504 	inc	dptr
      000068 F0               [24]  505 	movx	@dptr,a
      000069 90r00r09         [24]  506 	mov	dptr,#_ccrcb_bitp_65536_21
      00006C 74 80            [12]  507 	mov	a,#0x80
      00006E F0               [24]  508 	movx	@dptr,a
      00006F 90r00r03         [24]  509 	mov	dptr,#_ccrcb_PARM_2
      000072 E0               [24]  510 	movx	a,@dptr
      000073 FF               [12]  511 	mov	r7,a
      000074                        512 00103$:
      000074 90r00r09         [24]  513 	mov	dptr,#_ccrcb_bitp_65536_21
      000077 E0               [24]  514 	movx	a,@dptr
      000078 FE               [12]  515 	mov	r6,a
      000079 E0               [24]  516 	movx	a,@dptr
      00007A 60 4D            [24]  517 	jz	00101$
                                    518 ;	crc16.c:37: rt = ((rt >> 15) ^ (!!(oct & bitp))) ? ((rt << 1) ^ POLY) : (rt << 1);
      00007C 90r00r07         [24]  519 	mov	dptr,#_ccrcb_rt_65536_21
      00007F E0               [24]  520 	movx	a,@dptr
      000080 FC               [12]  521 	mov	r4,a
      000081 A3               [24]  522 	inc	dptr
      000082 E0               [24]  523 	movx	a,@dptr
      000083 FD               [12]  524 	mov	r5,a
      000084 23               [12]  525 	rl	a
      000085 54 01            [12]  526 	anl	a,#0x01
      000087 FA               [12]  527 	mov	r2,a
      000088 7B 00            [12]  528 	mov	r3,#0x00
      00008A EF               [12]  529 	mov	a,r7
      00008B 52 06            [12]  530 	anl	ar6,a
      00008D EE               [12]  531 	mov	a,r6
      00008E B4 01 00         [24]  532 	cjne	a,#0x01,00122$
      000091                        533 00122$:
      000091 B3               [12]  534 	cpl	c
      000092 E4               [12]  535 	clr	a
      000093 33               [12]  536 	rlc	a
      000094 F9               [12]  537 	mov	r1,a
      000095 33               [12]  538 	rlc	a
      000096 95 E0            [12]  539 	subb	a,acc
      000098 FE               [12]  540 	mov	r6,a
      000099 E9               [12]  541 	mov	a,r1
      00009A 62 02            [12]  542 	xrl	ar2,a
      00009C EE               [12]  543 	mov	a,r6
      00009D 62 03            [12]  544 	xrl	ar3,a
      00009F EA               [12]  545 	mov	a,r2
      0000A0 4B               [12]  546 	orl	a,r3
      0000A1 60 0E            [24]  547 	jz	00107$
      0000A3 EC               [12]  548 	mov	a,r4
      0000A4 2C               [12]  549 	add	a,r4
      0000A5 FB               [12]  550 	mov	r3,a
      0000A6 ED               [12]  551 	mov	a,r5
      0000A7 33               [12]  552 	rlc	a
      0000A8 FE               [12]  553 	mov	r6,a
      0000A9 63 03 21         [24]  554 	xrl	ar3,#0x21
      0000AC 63 06 10         [24]  555 	xrl	ar6,#0x10
      0000AF 80 06            [24]  556 	sjmp	00108$
      0000B1                        557 00107$:
      0000B1 EC               [12]  558 	mov	a,r4
      0000B2 2C               [12]  559 	add	a,r4
      0000B3 FB               [12]  560 	mov	r3,a
      0000B4 ED               [12]  561 	mov	a,r5
      0000B5 33               [12]  562 	rlc	a
      0000B6 FE               [12]  563 	mov	r6,a
      0000B7                        564 00108$:
      0000B7 90r00r07         [24]  565 	mov	dptr,#_ccrcb_rt_65536_21
      0000BA EB               [12]  566 	mov	a,r3
      0000BB F0               [24]  567 	movx	@dptr,a
      0000BC EE               [12]  568 	mov	a,r6
      0000BD A3               [24]  569 	inc	dptr
      0000BE F0               [24]  570 	movx	@dptr,a
                                    571 ;	crc16.c:36: for (rt = *r, bitp = 0x80u; bitp; bitp >>= 1)
      0000BF 90r00r09         [24]  572 	mov	dptr,#_ccrcb_bitp_65536_21
      0000C2 E0               [24]  573 	movx	a,@dptr
      0000C3 C3               [12]  574 	clr	c
      0000C4 13               [12]  575 	rrc	a
      0000C5 FE               [12]  576 	mov	r6,a
      0000C6 F0               [24]  577 	movx	@dptr,a
      0000C7 80 AB            [24]  578 	sjmp	00103$
      0000C9                        579 00101$:
                                    580 ;	crc16.c:38: *r = rt;
      0000C9 90r00r04         [24]  581 	mov	dptr,#_ccrcb_r_65536_20
      0000CC E0               [24]  582 	movx	a,@dptr
      0000CD FD               [12]  583 	mov	r5,a
      0000CE A3               [24]  584 	inc	dptr
      0000CF E0               [24]  585 	movx	a,@dptr
      0000D0 FE               [12]  586 	mov	r6,a
      0000D1 A3               [24]  587 	inc	dptr
      0000D2 E0               [24]  588 	movx	a,@dptr
      0000D3 FF               [12]  589 	mov	r7,a
      0000D4 90r00r07         [24]  590 	mov	dptr,#_ccrcb_rt_65536_21
      0000D7 E0               [24]  591 	movx	a,@dptr
      0000D8 FB               [12]  592 	mov	r3,a
      0000D9 A3               [24]  593 	inc	dptr
      0000DA E0               [24]  594 	movx	a,@dptr
      0000DB FC               [12]  595 	mov	r4,a
      0000DC 8D 82            [24]  596 	mov	dpl,r5
      0000DE 8E 83            [24]  597 	mov	dph,r6
      0000E0 8F F0            [24]  598 	mov	b,r7
      0000E2 EB               [12]  599 	mov	a,r3
      0000E3 12r00r00         [24]  600 	lcall	__gptrput
      0000E6 A3               [24]  601 	inc	dptr
      0000E7 EC               [12]  602 	mov	a,r4
                                    603 ;	crc16.c:39: }
      0000E8 02r00r00         [24]  604 	ljmp	__gptrput
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'ccrcb_finish'
                                    607 ;------------------------------------------------------------
                                    608 ;r                         Allocated with name '_ccrcb_finish_r_65536_23'
                                    609 ;------------------------------------------------------------
                                    610 ;	crc16.c:41: static void ccrcb_finish(unsigned int *r) {
                                    611 ;	-----------------------------------------
                                    612 ;	 function ccrcb_finish
                                    613 ;	-----------------------------------------
      0000EB                        614 _ccrcb_finish:
      0000EB AF F0            [24]  615 	mov	r7,b
      0000ED AE 83            [24]  616 	mov	r6,dph
      0000EF E5 82            [12]  617 	mov	a,dpl
      0000F1 90r00r0A         [24]  618 	mov	dptr,#_ccrcb_finish_r_65536_23
      0000F4 F0               [24]  619 	movx	@dptr,a
      0000F5 EE               [12]  620 	mov	a,r6
      0000F6 A3               [24]  621 	inc	dptr
      0000F7 F0               [24]  622 	movx	@dptr,a
      0000F8 EF               [12]  623 	mov	a,r7
      0000F9 A3               [24]  624 	inc	dptr
      0000FA F0               [24]  625 	movx	@dptr,a
                                    626 ;	crc16.c:42: *r ^= ACC_FINAL;
      0000FB 90r00r0A         [24]  627 	mov	dptr,#_ccrcb_finish_r_65536_23
      0000FE E0               [24]  628 	movx	a,@dptr
      0000FF FD               [12]  629 	mov	r5,a
      000100 A3               [24]  630 	inc	dptr
      000101 E0               [24]  631 	movx	a,@dptr
      000102 FE               [12]  632 	mov	r6,a
      000103 A3               [24]  633 	inc	dptr
      000104 E0               [24]  634 	movx	a,@dptr
      000105 FF               [12]  635 	mov	r7,a
      000106 8D 82            [24]  636 	mov	dpl,r5
      000108 8E 83            [24]  637 	mov	dph,r6
      00010A 8F F0            [24]  638 	mov	b,r7
      00010C 12r00r00         [24]  639 	lcall	__gptrget
      00010F FB               [12]  640 	mov	r3,a
      000110 A3               [24]  641 	inc	dptr
      000111 12r00r00         [24]  642 	lcall	__gptrget
      000114 FC               [12]  643 	mov	r4,a
      000115 8D 82            [24]  644 	mov	dpl,r5
      000117 8E 83            [24]  645 	mov	dph,r6
      000119 8F F0            [24]  646 	mov	b,r7
      00011B EB               [12]  647 	mov	a,r3
      00011C 12r00r00         [24]  648 	lcall	__gptrput
      00011F A3               [24]  649 	inc	dptr
      000120 EC               [12]  650 	mov	a,r4
                                    651 ;	crc16.c:43: }
      000121 02r00r00         [24]  652 	ljmp	__gptrput
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'calc_crc'
                                    655 ;------------------------------------------------------------
                                    656 ;len                       Allocated with name '_calc_crc_PARM_2'
                                    657 ;base                      Allocated with name '_calc_crc_base_65536_25'
                                    658 ;off                       Allocated with name '_calc_crc_off_65536_26'
                                    659 ;crc                       Allocated with name '_calc_crc_crc_65536_26'
                                    660 ;------------------------------------------------------------
                                    661 ;	crc16.c:45: static unsigned int calc_crc(unsigned char *base, unsigned int len) {
                                    662 ;	-----------------------------------------
                                    663 ;	 function calc_crc
                                    664 ;	-----------------------------------------
      000124                        665 _calc_crc:
      000124 AF F0            [24]  666 	mov	r7,b
      000126 AE 83            [24]  667 	mov	r6,dph
      000128 E5 82            [12]  668 	mov	a,dpl
