                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable bit register bank
                                    282 ;--------------------------------------------------------
                                    283 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        284 bits:
      000000                        285 	.ds 1
                           008000   286 	b0 = bits[0]
                           008100   287 	b1 = bits[1]
                           008200   288 	b2 = bits[2]
                           008300   289 	b3 = bits[3]
                           008400   290 	b4 = bits[4]
                           008500   291 	b5 = bits[5]
                           008600   292 	b6 = bits[6]
                           008700   293 	b7 = bits[7]
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
      000000                        329 _intr::
      000000                        330 	.ds 2
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r00r23         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	crc16.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	crc16.c:12: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	crc16.c:13: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	crc16.c:15: int getchar(void) {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	crc16.c:20: __endasm;
      000005 12 00 32         [24]  416 	lcall	0x0032
      000008 C2 83            [12]  417 	clr	dph
      00000A F5 82            [12]  418 	mov	dpl, a
                                    419 ;	crc16.c:21: }
      00000C 22               [24]  420 	ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'int0'
                                    423 ;------------------------------------------------------------
                                    424 ;	crc16.c:42: void int0(void) __interrupt 0 __using 1 {
                                    425 ;	-----------------------------------------
                                    426 ;	 function int0
                                    427 ;	-----------------------------------------
      00000D                        428 _int0:
                           00000F   429 	ar7 = 0x0f
                           00000E   430 	ar6 = 0x0e
                           00000D   431 	ar5 = 0x0d
                           00000C   432 	ar4 = 0x0c
                           00000B   433 	ar3 = 0x0b
                           00000A   434 	ar2 = 0x0a
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      00000D C0 E0            [24]  437 	push	acc
      00000F C0 82            [24]  438 	push	dpl
      000011 C0 83            [24]  439 	push	dph
                                    440 ;	crc16.c:43: intr = 1;
      000013 90r00r00         [24]  441 	mov	dptr,#_intr
      000016 74 01            [12]  442 	mov	a,#0x01
      000018 F0               [24]  443 	movx	@dptr,a
      000019 E4               [12]  444 	clr	a
      00001A A3               [24]  445 	inc	dptr
      00001B F0               [24]  446 	movx	@dptr,a
                                    447 ;	crc16.c:44: }
      00001C D0 83            [24]  448 	pop	dph
      00001E D0 82            [24]  449 	pop	dpl
      000020 D0 E0            [24]  450 	pop	acc
      000022 32               [24]  451 	reti
                                    452 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    453 ;	eliminated unneeded push/pop psw
                                    454 ;	eliminated unneeded push/pop b
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'main'
                                    457 ;------------------------------------------------------------
                                    458 ;base                      Allocated to stack - _bp +1
                                    459 ;t                         Allocated to registers r5 r6 r7 
                                    460 ;len                       Allocated to registers 
                                    461 ;off                       Allocated to stack - _bp +4
                                    462 ;crc                       Allocated to stack - _bp +6
                                    463 ;bitp                      Allocated to stack - _bp +8
                                    464 ;------------------------------------------------------------
                                    465 ;	crc16.c:49: void main(void) {
                                    466 ;	-----------------------------------------
                                    467 ;	 function main
                                    468 ;	-----------------------------------------
      000023                        469 _main:
                           000007   470 	ar7 = 0x07
                           000006   471 	ar6 = 0x06
                           000005   472 	ar5 = 0x05
                           000004   473 	ar4 = 0x04
                           000003   474 	ar3 = 0x03
                           000002   475 	ar2 = 0x02
                           000001   476 	ar1 = 0x01
                           000000   477 	ar0 = 0x00
      000023 C0*00            [24]  478 	push	_bp
      000025 E5 81            [12]  479 	mov	a,sp
      000027 F5*00            [12]  480 	mov	_bp,a
      000029 24 08            [12]  481 	add	a,#0x08
      00002B F5 81            [12]  482 	mov	sp,a
                                    483 ;	crc16.c:54: intr = 0;
      00002D 90r00r00         [24]  484 	mov	dptr,#_intr
      000030 E4               [12]  485 	clr	a
      000031 F0               [24]  486 	movx	@dptr,a
      000032 A3               [24]  487 	inc	dptr
      000033 F0               [24]  488 	movx	@dptr,a
                                    489 ;	crc16.c:56: IT0 = 1;
                                    490 ;	assignBit
      000034 D2 88            [12]  491 	setb	_IT0
                                    492 ;	crc16.c:57: EX0 = 1;	
                                    493 ;	assignBit
      000036 D2 A8            [12]  494 	setb	_EX0
                                    495 ;	crc16.c:58: EA = 1;
                                    496 ;	assignBit
      000038 D2 AF            [12]  497 	setb	_EA
                                    498 ;	crc16.c:60: while (!intr) {
      00003A                        499 00131$:
      00003A 90r00r00         [24]  500 	mov	dptr,#_intr
      00003D E0               [24]  501 	movx	a,@dptr
      00003E F5 F0            [12]  502 	mov	b,a
      000040 A3               [24]  503 	inc	dptr
      000041 E0               [24]  504 	movx	a,@dptr
      000042 45 F0            [12]  505 	orl	a,b
      000044 60 03            [24]  506 	jz	00227$
      000046 02 00 00         [24]  507 	ljmp	0
      000049                        508 00227$:
                                    509 ;	crc16.c:61: base = (unsigned char *)0x0u;
      000049 A8*00            [24]  510 	mov	r0,_bp
      00004B 08               [12]  511 	inc	r0
      00004C E4               [12]  512 	clr	a
      00004D F6               [12]  513 	mov	@r0,a
      00004E 08               [12]  514 	inc	r0
      00004F F6               [12]  515 	mov	@r0,a
      000050 08               [12]  516 	inc	r0
      000051 76 00            [12]  517 	mov	@r0,#0x00
                                    518 ;	crc16.c:63: printf("COMPLETE base=0x%04x ", (unsigned int)base);
      000053 C0 E0            [24]  519 	push	acc
      000055 C0 E0            [24]  520 	push	acc
      000057 74r00            [12]  521 	mov	a,#___str_0
      000059 C0 E0            [24]  522 	push	acc
      00005B 74s00            [12]  523 	mov	a,#(___str_0 >> 8)
      00005D C0 E0            [24]  524 	push	acc
      00005F 74 80            [12]  525 	mov	a,#0x80
      000061 C0 E0            [24]  526 	push	acc
      000063 12r00r00         [24]  527 	lcall	_printf
      000066 E5 81            [12]  528 	mov	a,sp
      000068 24 FB            [12]  529 	add	a,#0xfb
      00006A F5 81            [12]  530 	mov	sp,a
                                    531 ;	crc16.c:64: printf("len=0x%04x ", len);
      00006C 74 FF            [12]  532 	mov	a,#0xff
      00006E C0 E0            [24]  533 	push	acc
      000070 C0 E0            [24]  534 	push	acc
      000072 74r16            [12]  535 	mov	a,#___str_1
      000074 C0 E0            [24]  536 	push	acc
      000076 74s00            [12]  537 	mov	a,#(___str_1 >> 8)
      000078 C0 E0            [24]  538 	push	acc
      00007A 74 80            [12]  539 	mov	a,#0x80
      00007C C0 E0            [24]  540 	push	acc
      00007E 12r00r00         [24]  541 	lcall	_printf
      000081 E5 81            [12]  542 	mov	a,sp
      000083 24 FB            [12]  543 	add	a,#0xfb
      000085 F5 81            [12]  544 	mov	sp,a
                                    545 ;	crc16.c:65: CCRCB_INIT(crc);
      000087 7B FF            [12]  546 	mov	r3,#0xff
      000089 7C FF            [12]  547 	mov	r4,#0xff
                                    548 ;	crc16.c:66: for (off = 0u; off < len; off++)
      00008B E5*00            [12]  549 	mov	a,_bp
      00008D 24 04            [12]  550 	add	a,#0x04
      00008F F8               [12]  551 	mov	r0,a
      000090 E4               [12]  552 	clr	a
      000091 F6               [12]  553 	mov	@r0,a
      000092 08               [12]  554 	inc	r0
      000093 F6               [12]  555 	mov	@r0,a
      000094                        556 00137$:
      000094 E5*00            [12]  557 	mov	a,_bp
      000096 24 04            [12]  558 	add	a,#0x04
      000098 F8               [12]  559 	mov	r0,a
      000099 C3               [12]  560 	clr	c
      00009A E6               [12]  561 	mov	a,@r0
      00009B 94 FF            [12]  562 	subb	a,#0xff
      00009D 08               [12]  563 	inc	r0
      00009E E6               [12]  564 	mov	a,@r0
      00009F 94 FF            [12]  565 	subb	a,#0xff
      0000A1 50 69            [24]  566 	jnc	00109$
                                    567 ;	crc16.c:67: CCRCB(crc, base[off], bitp);
      0000A3 7E 80            [12]  568 	mov	r6,#0x80
      0000A5                        569 00134$:
      0000A5 EC               [12]  570 	mov	a,r4
      0000A6 23               [12]  571 	rl	a
      0000A7 54 01            [12]  572 	anl	a,#0x01
      0000A9 FD               [12]  573 	mov	r5,a
      0000AA 7F 00            [12]  574 	mov	r7,#0x00
      0000AC C0 03            [24]  575 	push	ar3
      0000AE C0 04            [24]  576 	push	ar4
      0000B0 E5*00            [12]  577 	mov	a,_bp
      0000B2 24 04            [12]  578 	add	a,#0x04
      0000B4 F8               [12]  579 	mov	r0,a
      0000B5 86 02            [24]  580 	mov	ar2,@r0
      0000B7 08               [12]  581 	inc	r0
      0000B8 86 03            [24]  582 	mov	ar3,@r0
      0000BA 7C 00            [12]  583 	mov	r4,#0x00
      0000BC 8A 82            [24]  584 	mov	dpl,r2
      0000BE 8B 83            [24]  585 	mov	dph,r3
      0000C0 8C F0            [24]  586 	mov	b,r4
      0000C2 12r00r00         [24]  587 	lcall	__gptrget
      0000C5 FA               [12]  588 	mov	r2,a
      0000C6 EE               [12]  589 	mov	a,r6
      0000C7 52 02            [12]  590 	anl	ar2,a
      0000C9 EA               [12]  591 	mov	a,r2
      0000CA B4 01 00         [24]  592 	cjne	a,#0x01,00229$
      0000CD                        593 00229$:
      0000CD B3               [12]  594 	cpl	c
      0000CE 92*00            [24]  595 	mov	b0,c
      0000D0 E4               [12]  596 	clr	a
      0000D1 33               [12]  597 	rlc	a
      0000D2 7C 00            [12]  598 	mov	r4,#0x00
      0000D4 62 05            [12]  599 	xrl	ar5,a
      0000D6 EC               [12]  600 	mov	a,r4
      0000D7 62 07            [12]  601 	xrl	ar7,a
      0000D9 D0 04            [24]  602 	pop	ar4
      0000DB D0 03            [24]  603 	pop	ar3
      0000DD ED               [12]  604 	mov	a,r5
      0000DE 4F               [12]  605 	orl	a,r7
      0000DF 60 0E            [24]  606 	jz	00146$
      0000E1 EB               [12]  607 	mov	a,r3
      0000E2 2B               [12]  608 	add	a,r3
      0000E3 FD               [12]  609 	mov	r5,a
      0000E4 EC               [12]  610 	mov	a,r4
      0000E5 33               [12]  611 	rlc	a
      0000E6 FF               [12]  612 	mov	r7,a
      0000E7 63 05 21         [24]  613 	xrl	ar5,#0x21
      0000EA 63 07 10         [24]  614 	xrl	ar7,#0x10
      0000ED 80 06            [24]  615 	sjmp	00147$
      0000EF                        616 00146$:
      0000EF EB               [12]  617 	mov	a,r3
      0000F0 2B               [12]  618 	add	a,r3
      0000F1 FD               [12]  619 	mov	r5,a
      0000F2 EC               [12]  620 	mov	a,r4
      0000F3 33               [12]  621 	rlc	a
      0000F4 FF               [12]  622 	mov	r7,a
      0000F5                        623 00147$:
      0000F5 8D 03            [24]  624 	mov	ar3,r5
      0000F7 8F 04            [24]  625 	mov	ar4,r7
      0000F9 EE               [12]  626 	mov	a,r6
      0000FA C3               [12]  627 	clr	c
      0000FB 13               [12]  628 	rrc	a
      0000FC FE               [12]  629 	mov	r6,a
      0000FD 70 A6            [24]  630 	jnz	00134$
                                    631 ;	crc16.c:66: for (off = 0u; off < len; off++)
      0000FF E5*00            [12]  632 	mov	a,_bp
      000101 24 04            [12]  633 	add	a,#0x04
      000103 F8               [12]  634 	mov	r0,a
      000104 06               [12]  635 	inc	@r0
      000105 B6 00 02         [24]  636 	cjne	@r0,#0x00,00232$
      000108 08               [12]  637 	inc	r0
      000109 06               [12]  638 	inc	@r0
      00010A                        639 00232$:
                                    640 ;	crc16.c:68: CCRCB_FINISH(crc);
      00010A 80 88            [24]  641 	sjmp	00137$
      00010C                        642 00109$:
                                    643 ;	crc16.c:69: printf("CRC16=0x%04x\r\n", crc);
      00010C C0 03            [24]  644 	push	ar3
      00010E C0 04            [24]  645 	push	ar4
      000110 74r22            [12]  646 	mov	a,#___str_2
      000112 C0 E0            [24]  647 	push	acc
      000114 74s00            [12]  648 	mov	a,#(___str_2 >> 8)
      000116 C0 E0            [24]  649 	push	acc
      000118 74 80            [12]  650 	mov	a,#0x80
      00011A C0 E0            [24]  651 	push	acc
      00011C 12r00r00         [24]  652 	lcall	_printf
      00011F E5 81            [12]  653 	mov	a,sp
      000121 24 FB            [12]  654 	add	a,#0xfb
      000123 F5 81            [12]  655 	mov	sp,a
                                    656 ;	crc16.c:72: while (1) {
      000125                        657 00129$:
                                    658 ;	crc16.c:73: printf("PARTIAL base=0x%04x ", (unsigned int)base);
      000125 A8*00            [24]  659 	mov	r0,_bp
      000127 08               [12]  660 	inc	r0
      000128 86 05            [24]  661 	mov	ar5,@r0
      00012A 08               [12]  662 	inc	r0
      00012B 86 06            [24]  663 	mov	ar6,@r0
      00012D C0 05            [24]  664 	push	ar5
      00012F C0 06            [24]  665 	push	ar6
      000131 74r31            [12]  666 	mov	a,#___str_3
      000133 C0 E0            [24]  667 	push	acc
      000135 74s00            [12]  668 	mov	a,#(___str_3 >> 8)
      000137 C0 E0            [24]  669 	push	acc
      000139 74 80            [12]  670 	mov	a,#0x80
      00013B C0 E0            [24]  671 	push	acc
      00013D 12r00r00         [24]  672 	lcall	_printf
      000140 E5 81            [12]  673 	mov	a,sp
      000142 24 FB            [12]  674 	add	a,#0xfb
      000144 F5 81            [12]  675 	mov	sp,a
                                    676 ;	crc16.c:74: printf("len=0x%04x ", len);
      000146 E4               [12]  677 	clr	a
      000147 C0 E0            [24]  678 	push	acc
      000149 74 20            [12]  679 	mov	a,#0x20
      00014B C0 E0            [24]  680 	push	acc
      00014D 74r16            [12]  681 	mov	a,#___str_1
      00014F C0 E0            [24]  682 	push	acc
      000151 74s00            [12]  683 	mov	a,#(___str_1 >> 8)
      000153 C0 E0            [24]  684 	push	acc
      000155 74 80            [12]  685 	mov	a,#0x80
      000157 C0 E0            [24]  686 	push	acc
      000159 12r00r00         [24]  687 	lcall	_printf
      00015C E5 81            [12]  688 	mov	a,sp
