                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dump
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; absolute internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area IABS    (ABS,DATA)
                                    304 	.area IABS    (ABS,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; bit data
                                    307 ;--------------------------------------------------------
                                    308 	.area BSEG    (BIT)
                                    309 ;--------------------------------------------------------
                                    310 ; paged external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area PSEG    (PAG,XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XSEG    (XDATA)
      000000                        317 _intr::
      000000                        318 	.ds 1
      000001                        319 _base::
      000001                        320 	.ds 3
      000004                        321 _off::
      000004                        322 	.ds 2
      000006                        323 _col::
      000006                        324 	.ds 2
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT0 (CODE)
                                    335 	.area GSINIT1 (CODE)
                                    336 	.area GSINIT2 (CODE)
                                    337 	.area GSINIT3 (CODE)
                                    338 	.area GSINIT4 (CODE)
                                    339 	.area GSINIT5 (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area CSEG    (CODE)
                                    343 ;--------------------------------------------------------
                                    344 ; interrupt vector 
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
      000000                        347 __interrupt_vect:
      000000 02r00r00         [24]  348 	ljmp	__sdcc_gsinit_startup
      000003 02r00r16         [24]  349 	ljmp	_int0
                                    350 ;--------------------------------------------------------
                                    351 ; global & static initialisations
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.globl __sdcc_gsinit_startup
                                    358 	.globl __sdcc_program_startup
                                    359 	.globl __start__stack
                                    360 	.globl __mcs51_genXINIT
                                    361 	.globl __mcs51_genXRAMCLEAR
                                    362 	.globl __mcs51_genRAMCLEAR
                                    363 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  364 	ljmp	__sdcc_program_startup
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
      000006                        370 __sdcc_program_startup:
      000006 02r00r29         [24]  371 	ljmp	_main
                                    372 ;	return from main will return to caller
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'putchar'
                                    379 ;------------------------------------------------------------
                                    380 ;c                         Allocated to registers 
                                    381 ;------------------------------------------------------------
                                    382 ;	dump.c:4: int putchar(int c) __naked {
                                    383 ;	-----------------------------------------
                                    384 ;	 function putchar
                                    385 ;	-----------------------------------------
      000000                        386 _putchar:
                                    387 ;	naked function: no prologue.
                                    388 ;	dump.c:11: __endasm;
      000000 C0 E0            [24]  389 	push	acc
      000002 E5 82            [12]  390 	mov	a, dpl
      000004 12 00 3C         [24]  391 	lcall	0x003c
      000007 D0 E0            [24]  392 	pop	acc
                                    393 ;	dump.c:12: }
                                    394 ;	naked function: no epilogue.
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'getchar'
                                    397 ;------------------------------------------------------------
                                    398 ;	dump.c:14: int getchar(void) __naked {
                                    399 ;	-----------------------------------------
                                    400 ;	 function getchar
                                    401 ;	-----------------------------------------
      000009                        402 _getchar:
                                    403 ;	naked function: no prologue.
                                    404 ;	dump.c:22: __endasm;
      000009 C0 E0            [24]  405 	push	acc
      00000B 12 00 36         [24]  406 	lcall	0x0036
      00000E F5 82            [12]  407 	mov	dpl, a
      000010 75 83 00         [24]  408 	mov	dph, #0
      000013 D0 E0            [24]  409 	pop	acc
      000015 22               [24]  410 	ret
                                    411 ;	dump.c:23: }
                                    412 ;	naked function: no epilogue.
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'int0'
                                    415 ;------------------------------------------------------------
                                    416 ;	dump.c:54: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    417 ;	-----------------------------------------
                                    418 ;	 function int0
                                    419 ;	-----------------------------------------
      000016                        420 _int0:
                           00000F   421 	ar7 = 0x0f
                           00000E   422 	ar6 = 0x0e
                           00000D   423 	ar5 = 0x0d
                           00000C   424 	ar4 = 0x0c
                           00000B   425 	ar3 = 0x0b
                           00000A   426 	ar2 = 0x0a
                           000009   427 	ar1 = 0x09
                           000008   428 	ar0 = 0x08
      000016 C0 E0            [24]  429 	push	acc
      000018 C0 82            [24]  430 	push	dpl
      00001A C0 83            [24]  431 	push	dph
                                    432 ;	dump.c:55: intr = 1;
      00001C 90r00r00         [24]  433 	mov	dptr,#_intr
      00001F 74 01            [12]  434 	mov	a,#0x01
      000021 F0               [24]  435 	movx	@dptr,a
                                    436 ;	dump.c:56: }
      000022 D0 83            [24]  437 	pop	dph
      000024 D0 82            [24]  438 	pop	dpl
      000026 D0 E0            [24]  439 	pop	acc
      000028 32               [24]  440 	reti
                                    441 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    442 ;	eliminated unneeded push/pop psw
                                    443 ;	eliminated unneeded push/pop b
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'main'
                                    446 ;------------------------------------------------------------
                                    447 ;__3932160001              Allocated to registers r5 r6 
                                    448 ;a                         Allocated to registers r4 r7 
                                    449 ;__3932160003              Allocated to registers 
                                    450 ;s                         Allocated to registers r5 r6 r7 
                                    451 ;__5242880005              Allocated to registers r6 r7 
                                    452 ;a                         Allocated to registers r4 r5 
                                    453 ;------------------------------------------------------------
                                    454 ;	dump.c:61: void main(void) {
                                    455 ;	-----------------------------------------
                                    456 ;	 function main
                                    457 ;	-----------------------------------------
      000029                        458 _main:
                           000007   459 	ar7 = 0x07
                           000006   460 	ar6 = 0x06
                           000005   461 	ar5 = 0x05
                           000004   462 	ar4 = 0x04
                           000003   463 	ar3 = 0x03
                           000002   464 	ar2 = 0x02
                           000001   465 	ar1 = 0x01
                           000000   466 	ar0 = 0x00
                                    467 ;	dump.c:62: intr = 0;
      000029 90r00r00         [24]  468 	mov	dptr,#_intr
      00002C E4               [12]  469 	clr	a
      00002D F0               [24]  470 	movx	@dptr,a
                                    471 ;	dump.c:64: IT0 = 1;
                                    472 ;	assignBit
      00002E D2 88            [12]  473 	setb	_IT0
                                    474 ;	dump.c:65: EX0 = 1;	
                                    475 ;	assignBit
      000030 D2 A8            [12]  476 	setb	_EX0
                                    477 ;	dump.c:66: EA = 1;
                                    478 ;	assignBit
      000032 D2 AF            [12]  479 	setb	_EA
                                    480 ;	dump.c:68: P1_7 = 0; /* activate IO address space from 0xe000 to 0xffff */
                                    481 ;	assignBit
      000034 C2 97            [12]  482 	clr	_P1_7
                                    483 ;	dump.c:73: __endasm;
      000036 00               [12]  484 	nop
      000037 00               [12]  485 	nop
      000038 00               [12]  486 	nop
                                    487 ;	dump.c:75: for (base = (unsigned char *)0u; !intr; base += 0x400u) {
      000039 90r00r01         [24]  488 	mov	dptr,#_base
      00003C E4               [12]  489 	clr	a
      00003D F0               [24]  490 	movx	@dptr,a
      00003E A3               [24]  491 	inc	dptr
      00003F F0               [24]  492 	movx	@dptr,a
      000040 A3               [24]  493 	inc	dptr
      000041 F0               [24]  494 	movx	@dptr,a
      000042                        495 00119$:
      000042 90r00r00         [24]  496 	mov	dptr,#_intr
      000045 E0               [24]  497 	movx	a,@dptr
      000046 60 03            [24]  498 	jz	00160$
      000048 02r02r33         [24]  499 	ljmp	00106$
      00004B                        500 00160$:
                                    501 ;	dump.c:76: for (off = 0u; off < 0x400u; off += 0x20u) {
      00004B 90r00r04         [24]  502 	mov	dptr,#_off
      00004E E4               [12]  503 	clr	a
      00004F F0               [24]  504 	movx	@dptr,a
      000050 A3               [24]  505 	inc	dptr
      000051 F0               [24]  506 	movx	@dptr,a
      000052                        507 00116$:
                                    508 ;	dump.c:77: print16x((unsigned int)base + off);
      000052 90r00r01         [24]  509 	mov	dptr,#_base
      000055 E0               [24]  510 	movx	a,@dptr
      000056 FD               [12]  511 	mov	r5,a
      000057 A3               [24]  512 	inc	dptr
      000058 E0               [24]  513 	movx	a,@dptr
      000059 FE               [12]  514 	mov	r6,a
      00005A A3               [24]  515 	inc	dptr
      00005B E0               [24]  516 	movx	a,@dptr
      00005C 90r00r04         [24]  517 	mov	dptr,#_off
      00005F E0               [24]  518 	movx	a,@dptr
      000060 FC               [12]  519 	mov	r4,a
      000061 A3               [24]  520 	inc	dptr
      000062 E0               [24]  521 	movx	a,@dptr
      000063 FF               [12]  522 	mov	r7,a
      000064 EC               [12]  523 	mov	a,r4
      000065 2D               [12]  524 	add	a,r5
      000066 FD               [12]  525 	mov	r5,a
      000067 EF               [12]  526 	mov	a,r7
      000068 3E               [12]  527 	addc	a,r6
      000069 FE               [12]  528 	mov	r6,a
      00006A 8D 04            [24]  529 	mov	ar4,r5
                                    530 ;	dump.c:38: putchar(digits[(a >> 12) & 0xf]);
      00006C EE               [12]  531 	mov	a,r6
      00006D FF               [12]  532 	mov	r7,a
      00006E C4               [12]  533 	swap	a
      00006F 54 0F            [12]  534 	anl	a,#0x0f
      000071 30 E3 02         [24]  535 	jnb	acc.3,00161$
      000074 44 F0            [12]  536 	orl	a,#0xf0
      000076                        537 00161$:
      000076 FD               [12]  538 	mov	r5,a
      000077 33               [12]  539 	rlc	a
      000078 95 E0            [12]  540 	subb	a,acc
      00007A 53 05 0F         [24]  541 	anl	ar5,#0x0f
      00007D 7E 00            [12]  542 	mov	r6,#0x00
      00007F ED               [12]  543 	mov	a,r5
      000080 24r00            [12]  544 	add	a,#_digits
      000082 F5 82            [12]  545 	mov	dpl,a
      000084 EE               [12]  546 	mov	a,r6
      000085 34s00            [12]  547 	addc	a,#(_digits >> 8)
      000087 F5 83            [12]  548 	mov	dph,a
      000089 E4               [12]  549 	clr	a
      00008A 93               [24]  550 	movc	a,@a+dptr
      00008B FE               [12]  551 	mov	r6,a
      00008C 7D 00            [12]  552 	mov	r5,#0x00
      00008E 8E 82            [24]  553 	mov	dpl,r6
      000090 8D 83            [24]  554 	mov	dph,r5
      000092 12r00r00         [24]  555 	lcall	_putchar
                                    556 ;	dump.c:39: putchar(digits[(a >> 8) & 0xf]);
      000095 8F 06            [24]  557 	mov	ar6,r7
      000097 53 06 0F         [24]  558 	anl	ar6,#0x0f
      00009A 7D 00            [12]  559 	mov	r5,#0x00
      00009C EE               [12]  560 	mov	a,r6
      00009D 24r00            [12]  561 	add	a,#_digits
      00009F F5 82            [12]  562 	mov	dpl,a
      0000A1 ED               [12]  563 	mov	a,r5
      0000A2 34s00            [12]  564 	addc	a,#(_digits >> 8)
      0000A4 F5 83            [12]  565 	mov	dph,a
      0000A6 E4               [12]  566 	clr	a
      0000A7 93               [24]  567 	movc	a,@a+dptr
      0000A8 FE               [12]  568 	mov	r6,a
      0000A9 7D 00            [12]  569 	mov	r5,#0x00
      0000AB 8E 82            [24]  570 	mov	dpl,r6
      0000AD 8D 83            [24]  571 	mov	dph,r5
      0000AF 12r00r00         [24]  572 	lcall	_putchar
                                    573 ;	dump.c:40: putchar(digits[(a >> 4) & 0xf]);
      0000B2 8C 05            [24]  574 	mov	ar5,r4
      0000B4 EF               [12]  575 	mov	a,r7
      0000B5 C4               [12]  576 	swap	a
      0000B6 CD               [12]  577 	xch	a,r5
      0000B7 C4               [12]  578 	swap	a
      0000B8 54 0F            [12]  579 	anl	a,#0x0f
      0000BA 6D               [12]  580 	xrl	a,r5
      0000BB CD               [12]  581 	xch	a,r5
      0000BC 54 0F            [12]  582 	anl	a,#0x0f
      0000BE CD               [12]  583 	xch	a,r5
      0000BF 6D               [12]  584 	xrl	a,r5
      0000C0 CD               [12]  585 	xch	a,r5
      0000C1 30 E3 02         [24]  586 	jnb	acc.3,00162$
      0000C4 44 F0            [12]  587 	orl	a,#0xf0
      0000C6                        588 00162$:
      0000C6 53 05 0F         [24]  589 	anl	ar5,#0x0f
      0000C9 7E 00            [12]  590 	mov	r6,#0x00
      0000CB ED               [12]  591 	mov	a,r5
      0000CC 24r00            [12]  592 	add	a,#_digits
      0000CE F5 82            [12]  593 	mov	dpl,a
      0000D0 EE               [12]  594 	mov	a,r6
      0000D1 34s00            [12]  595 	addc	a,#(_digits >> 8)
      0000D3 F5 83            [12]  596 	mov	dph,a
      0000D5 E4               [12]  597 	clr	a
      0000D6 93               [24]  598 	movc	a,@a+dptr
      0000D7 FE               [12]  599 	mov	r6,a
      0000D8 7D 00            [12]  600 	mov	r5,#0x00
      0000DA 8E 82            [24]  601 	mov	dpl,r6
      0000DC 8D 83            [24]  602 	mov	dph,r5
      0000DE 12r00r00         [24]  603 	lcall	_putchar
                                    604 ;	dump.c:41: putchar(digits[a & 0xf]);
      0000E1 53 04 0F         [24]  605 	anl	ar4,#0x0f
      0000E4 7F 00            [12]  606 	mov	r7,#0x00
      0000E6 EC               [12]  607 	mov	a,r4
      0000E7 24r00            [12]  608 	add	a,#_digits
      0000E9 F5 82            [12]  609 	mov	dpl,a
      0000EB EF               [12]  610 	mov	a,r7
      0000EC 34s00            [12]  611 	addc	a,#(_digits >> 8)
      0000EE F5 83            [12]  612 	mov	dph,a
      0000F0 E4               [12]  613 	clr	a
      0000F1 93               [24]  614 	movc	a,@a+dptr
      0000F2 FF               [12]  615 	mov	r7,a
      0000F3 7E 00            [12]  616 	mov	r6,#0x00
      0000F5 8F 82            [24]  617 	mov	dpl,r7
      0000F7 8E 83            [24]  618 	mov	dph,r6
      0000F9 12r00r00         [24]  619 	lcall	_putchar
                                    620 ;	dump.c:78: printstr(" : ");
      0000FC 7Dr10            [12]  621 	mov	r5,#___str_0
      0000FE 7Es00            [12]  622 	mov	r6,#(___str_0 >> 8)
      000100 7F 80            [12]  623 	mov	r7,#0x80
                                    624 ;	dump.c:49: return;
      000102                        625 00112$:
                                    626 ;	dump.c:47: for (; *s; s++) putchar(*s);
      000102 8D 82            [24]  627 	mov	dpl,r5
      000104 8E 83            [24]  628 	mov	dph,r6
      000106 8F F0            [24]  629 	mov	b,r7
      000108 12r00r00         [24]  630 	lcall	__gptrget
      00010B FC               [12]  631 	mov	r4,a
      00010C 60 10            [24]  632 	jz	00109$
      00010E 7B 00            [12]  633 	mov	r3,#0x00
      000110 8C 82            [24]  634 	mov	dpl,r4
      000112 8B 83            [24]  635 	mov	dph,r3
      000114 12r00r00         [24]  636 	lcall	_putchar
      000117 0D               [12]  637 	inc	r5
                                    638 ;	dump.c:78: printstr(" : ");
      000118 BD 00 E7         [24]  639 	cjne	r5,#0x00,00112$
      00011B 0E               [12]  640 	inc	r6
      00011C 80 E4            [24]  641 	sjmp	00112$
      00011E                        642 00109$:
                                    643 ;	dump.c:79: for (col = 0u; col < 0x20u; col++) {
      00011E 90r00r06         [24]  644 	mov	dptr,#_col
      000121 E4               [12]  645 	clr	a
      000122 F0               [24]  646 	movx	@dptr,a
      000123 A3               [24]  647 	inc	dptr
      000124 F0               [24]  648 	movx	@dptr,a
      000125                        649 00114$:
                                    650 ;	dump.c:80: print8x(base[off + col]);
      000125 90r00r06         [24]  651 	mov	dptr,#_col
      000128 E0               [24]  652 	movx	a,@dptr
      000129 FE               [12]  653 	mov	r6,a
      00012A A3               [24]  654 	inc	dptr
      00012B E0               [24]  655 	movx	a,@dptr
      00012C FF               [12]  656 	mov	r7,a
      00012D 90r00r04         [24]  657 	mov	dptr,#_off
      000130 E0               [24]  658 	movx	a,@dptr
      000131 FC               [12]  659 	mov	r4,a
      000132 A3               [24]  660 	inc	dptr
      000133 E0               [24]  661 	movx	a,@dptr
      000134 FD               [12]  662 	mov	r5,a
      000135 EE               [12]  663 	mov	a,r6
      000136 2C               [12]  664 	add	a,r4
      000137 FE               [12]  665 	mov	r6,a
      000138 EF               [12]  666 	mov	a,r7
      000139 3D               [12]  667 	addc	a,r5
      00013A FF               [12]  668 	mov	r7,a
      00013B 90r00r01         [24]  669 	mov	dptr,#_base
      00013E E0               [24]  670 	movx	a,@dptr
      00013F FB               [12]  671 	mov	r3,a
      000140 A3               [24]  672 	inc	dptr
      000141 E0               [24]  673 	movx	a,@dptr
      000142 FC               [12]  674 	mov	r4,a
      000143 A3               [24]  675 	inc	dptr
      000144 E0               [24]  676 	movx	a,@dptr
      000145 FD               [12]  677 	mov	r5,a
      000146 EE               [12]  678 	mov	a,r6
      000147 2B               [12]  679 	add	a,r3
      000148 FE               [12]  680 	mov	r6,a
      000149 EF               [12]  681 	mov	a,r7
      00014A 3C               [12]  682 	addc	a,r4
      00014B FF               [12]  683 	mov	r7,a
