                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dump
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; absolute internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area IABS    (ABS,DATA)
                                    304 	.area IABS    (ABS,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; bit data
                                    307 ;--------------------------------------------------------
                                    308 	.area BSEG    (BIT)
                                    309 ;--------------------------------------------------------
                                    310 ; paged external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area PSEG    (PAG,XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XSEG    (XDATA)
      000000                        317 _intr::
      000000                        318 	.ds 1
      000001                        319 _base::
      000001                        320 	.ds 3
      000004                        321 _off::
      000004                        322 	.ds 2
      000006                        323 _col::
      000006                        324 	.ds 2
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT0 (CODE)
                                    335 	.area GSINIT1 (CODE)
                                    336 	.area GSINIT2 (CODE)
                                    337 	.area GSINIT3 (CODE)
                                    338 	.area GSINIT4 (CODE)
                                    339 	.area GSINIT5 (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area CSEG    (CODE)
                                    343 ;--------------------------------------------------------
                                    344 ; interrupt vector 
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
      000000                        347 __interrupt_vect:
      000000 02r00r00         [24]  348 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  349 	ljmp	_int0
                                    350 ;--------------------------------------------------------
                                    351 ; global & static initialisations
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.globl __sdcc_gsinit_startup
                                    358 	.globl __sdcc_program_startup
                                    359 	.globl __start__stack
                                    360 	.globl __mcs51_genXINIT
                                    361 	.globl __mcs51_genXRAMCLEAR
                                    362 	.globl __mcs51_genRAMCLEAR
                                    363 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  364 	ljmp	__sdcc_program_startup
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
      000006                        370 __sdcc_program_startup:
      000006 02r00r13         [24]  371 	ljmp	_main
                                    372 ;	return from main will return to caller
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'int0'
                                    379 ;------------------------------------------------------------
                                    380 ;	dump.c:34: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    381 ;	-----------------------------------------
                                    382 ;	 function int0
                                    383 ;	-----------------------------------------
      000000                        384 _int0:
                           00000F   385 	ar7 = 0x0f
                           00000E   386 	ar6 = 0x0e
                           00000D   387 	ar5 = 0x0d
                           00000C   388 	ar4 = 0x0c
                           00000B   389 	ar3 = 0x0b
                           00000A   390 	ar2 = 0x0a
                           000009   391 	ar1 = 0x09
                           000008   392 	ar0 = 0x08
      000000 C0 E0            [24]  393 	push	acc
      000002 C0 82            [24]  394 	push	dpl
      000004 C0 83            [24]  395 	push	dph
                                    396 ;	dump.c:35: intr = 1;
      000006 90r00r00         [24]  397 	mov	dptr,#_intr
      000009 74 01            [12]  398 	mov	a,#0x01
      00000B F0               [24]  399 	movx	@dptr,a
                                    400 ;	dump.c:36: }
      00000C D0 83            [24]  401 	pop	dph
      00000E D0 82            [24]  402 	pop	dpl
      000010 D0 E0            [24]  403 	pop	acc
      000012 32               [24]  404 	reti
                                    405 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    406 ;	eliminated unneeded push/pop psw
                                    407 ;	eliminated unneeded push/pop b
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'main'
                                    410 ;------------------------------------------------------------
                                    411 ;__3932160001              Allocated to registers r5 r6 
                                    412 ;a                         Allocated to registers r4 r7 
                                    413 ;__3932160003              Allocated to registers 
                                    414 ;s                         Allocated to registers r5 r6 r7 
                                    415 ;__5242880005              Allocated to registers r6 r7 
                                    416 ;a                         Allocated to registers r4 r5 
                                    417 ;------------------------------------------------------------
                                    418 ;	dump.c:41: void main(void) {
                                    419 ;	-----------------------------------------
                                    420 ;	 function main
                                    421 ;	-----------------------------------------
      000013                        422 _main:
                           000007   423 	ar7 = 0x07
                           000006   424 	ar6 = 0x06
                           000005   425 	ar5 = 0x05
                           000004   426 	ar4 = 0x04
                           000003   427 	ar3 = 0x03
                           000002   428 	ar2 = 0x02
                           000001   429 	ar1 = 0x01
                           000000   430 	ar0 = 0x00
                                    431 ;	dump.c:42: intr = 0;
      000013 90r00r00         [24]  432 	mov	dptr,#_intr
      000016 E4               [12]  433 	clr	a
      000017 F0               [24]  434 	movx	@dptr,a
                                    435 ;	dump.c:44: IT0 = 1;
                                    436 ;	assignBit
      000018 D2 88            [12]  437 	setb	_IT0
                                    438 ;	dump.c:45: EX0 = 1;	
                                    439 ;	assignBit
      00001A D2 A8            [12]  440 	setb	_EX0
                                    441 ;	dump.c:46: EA = 1;
                                    442 ;	assignBit
      00001C D2 AF            [12]  443 	setb	_EA
                                    444 ;	dump.c:48: P1_7 = 0; /* activate IO address space from 0xe000 to 0xffff */
                                    445 ;	assignBit
      00001E C2 97            [12]  446 	clr	_P1_7
                                    447 ;	dump.c:53: __endasm;
      000020 00               [12]  448 	nop
      000021 00               [12]  449 	nop
      000022 00               [12]  450 	nop
                                    451 ;	dump.c:55: for (base = (unsigned char *)0u; !intr; base += 0x400u) {
      000023 90r00r01         [24]  452 	mov	dptr,#_base
      000026 E4               [12]  453 	clr	a
      000027 F0               [24]  454 	movx	@dptr,a
      000028 A3               [24]  455 	inc	dptr
      000029 F0               [24]  456 	movx	@dptr,a
      00002A A3               [24]  457 	inc	dptr
      00002B F0               [24]  458 	movx	@dptr,a
      00002C                        459 00119$:
      00002C 90r00r00         [24]  460 	mov	dptr,#_intr
      00002F E0               [24]  461 	movx	a,@dptr
      000030 60 03            [24]  462 	jz	00160$
      000032 02r02r4A         [24]  463 	ljmp	00106$
      000035                        464 00160$:
                                    465 ;	dump.c:56: for (off = 0u; off < 0x400u; off += 0x20u) {
      000035 90r00r04         [24]  466 	mov	dptr,#_off
      000038 E4               [12]  467 	clr	a
      000039 F0               [24]  468 	movx	@dptr,a
      00003A A3               [24]  469 	inc	dptr
      00003B F0               [24]  470 	movx	@dptr,a
      00003C                        471 00116$:
                                    472 ;	dump.c:57: print16x((unsigned int)base + off);
      00003C 90r00r01         [24]  473 	mov	dptr,#_base
      00003F E0               [24]  474 	movx	a,@dptr
      000040 FD               [12]  475 	mov	r5,a
      000041 A3               [24]  476 	inc	dptr
      000042 E0               [24]  477 	movx	a,@dptr
      000043 FE               [12]  478 	mov	r6,a
      000044 A3               [24]  479 	inc	dptr
      000045 E0               [24]  480 	movx	a,@dptr
      000046 90r00r04         [24]  481 	mov	dptr,#_off
      000049 E0               [24]  482 	movx	a,@dptr
      00004A FC               [12]  483 	mov	r4,a
      00004B A3               [24]  484 	inc	dptr
      00004C E0               [24]  485 	movx	a,@dptr
      00004D FF               [12]  486 	mov	r7,a
      00004E EC               [12]  487 	mov	a,r4
      00004F 2D               [12]  488 	add	a,r5
      000050 FD               [12]  489 	mov	r5,a
      000051 EF               [12]  490 	mov	a,r7
      000052 3E               [12]  491 	addc	a,r6
      000053 FE               [12]  492 	mov	r6,a
      000054 8D 04            [24]  493 	mov	ar4,r5
                                    494 ;	dump.c:18: putchar(digits[(a >> 12) & 0xf]);
      000056 EE               [12]  495 	mov	a,r6
      000057 FF               [12]  496 	mov	r7,a
      000058 C4               [12]  497 	swap	a
      000059 54 0F            [12]  498 	anl	a,#0x0f
      00005B 30 E3 02         [24]  499 	jnb	acc.3,00161$
      00005E 44 F0            [12]  500 	orl	a,#0xf0
      000060                        501 00161$:
      000060 FD               [12]  502 	mov	r5,a
      000061 33               [12]  503 	rlc	a
      000062 95 E0            [12]  504 	subb	a,acc
      000064 53 05 0F         [24]  505 	anl	ar5,#0x0f
      000067 7E 00            [12]  506 	mov	r6,#0x00
      000069 ED               [12]  507 	mov	a,r5
      00006A 24r00            [12]  508 	add	a,#_digits
      00006C F5 82            [12]  509 	mov	dpl,a
      00006E EE               [12]  510 	mov	a,r6
      00006F 34s00            [12]  511 	addc	a,#(_digits >> 8)
      000071 F5 83            [12]  512 	mov	dph,a
      000073 E4               [12]  513 	clr	a
      000074 93               [24]  514 	movc	a,@a+dptr
      000075 FE               [12]  515 	mov	r6,a
      000076 7D 00            [12]  516 	mov	r5,#0x00
      000078 8E 82            [24]  517 	mov	dpl,r6
      00007A 8D 83            [24]  518 	mov	dph,r5
      00007C C0 07            [24]  519 	push	ar7
      00007E C0 04            [24]  520 	push	ar4
      000080 12r00r00         [24]  521 	lcall	_putchar
      000083 D0 04            [24]  522 	pop	ar4
      000085 D0 07            [24]  523 	pop	ar7
                                    524 ;	dump.c:19: putchar(digits[(a >> 8) & 0xf]);
      000087 8F 06            [24]  525 	mov	ar6,r7
      000089 53 06 0F         [24]  526 	anl	ar6,#0x0f
      00008C 7D 00            [12]  527 	mov	r5,#0x00
      00008E EE               [12]  528 	mov	a,r6
      00008F 24r00            [12]  529 	add	a,#_digits
      000091 F5 82            [12]  530 	mov	dpl,a
      000093 ED               [12]  531 	mov	a,r5
      000094 34s00            [12]  532 	addc	a,#(_digits >> 8)
      000096 F5 83            [12]  533 	mov	dph,a
      000098 E4               [12]  534 	clr	a
      000099 93               [24]  535 	movc	a,@a+dptr
      00009A FE               [12]  536 	mov	r6,a
      00009B 7D 00            [12]  537 	mov	r5,#0x00
      00009D 8E 82            [24]  538 	mov	dpl,r6
      00009F 8D 83            [24]  539 	mov	dph,r5
      0000A1 C0 07            [24]  540 	push	ar7
      0000A3 C0 04            [24]  541 	push	ar4
      0000A5 12r00r00         [24]  542 	lcall	_putchar
      0000A8 D0 04            [24]  543 	pop	ar4
      0000AA D0 07            [24]  544 	pop	ar7
                                    545 ;	dump.c:20: putchar(digits[(a >> 4) & 0xf]);
      0000AC 8C 05            [24]  546 	mov	ar5,r4
      0000AE EF               [12]  547 	mov	a,r7
      0000AF C4               [12]  548 	swap	a
      0000B0 CD               [12]  549 	xch	a,r5
      0000B1 C4               [12]  550 	swap	a
      0000B2 54 0F            [12]  551 	anl	a,#0x0f
      0000B4 6D               [12]  552 	xrl	a,r5
      0000B5 CD               [12]  553 	xch	a,r5
      0000B6 54 0F            [12]  554 	anl	a,#0x0f
      0000B8 CD               [12]  555 	xch	a,r5
      0000B9 6D               [12]  556 	xrl	a,r5
      0000BA CD               [12]  557 	xch	a,r5
      0000BB 30 E3 02         [24]  558 	jnb	acc.3,00162$
      0000BE 44 F0            [12]  559 	orl	a,#0xf0
      0000C0                        560 00162$:
      0000C0 53 05 0F         [24]  561 	anl	ar5,#0x0f
      0000C3 7E 00            [12]  562 	mov	r6,#0x00
      0000C5 ED               [12]  563 	mov	a,r5
      0000C6 24r00            [12]  564 	add	a,#_digits
      0000C8 F5 82            [12]  565 	mov	dpl,a
      0000CA EE               [12]  566 	mov	a,r6
      0000CB 34s00            [12]  567 	addc	a,#(_digits >> 8)
      0000CD F5 83            [12]  568 	mov	dph,a
      0000CF E4               [12]  569 	clr	a
      0000D0 93               [24]  570 	movc	a,@a+dptr
      0000D1 FE               [12]  571 	mov	r6,a
      0000D2 7D 00            [12]  572 	mov	r5,#0x00
      0000D4 8E 82            [24]  573 	mov	dpl,r6
      0000D6 8D 83            [24]  574 	mov	dph,r5
      0000D8 C0 07            [24]  575 	push	ar7
      0000DA C0 04            [24]  576 	push	ar4
      0000DC 12r00r00         [24]  577 	lcall	_putchar
      0000DF D0 04            [24]  578 	pop	ar4
      0000E1 D0 07            [24]  579 	pop	ar7
                                    580 ;	dump.c:21: putchar(digits[a & 0xf]);
      0000E3 53 04 0F         [24]  581 	anl	ar4,#0x0f
      0000E6 7F 00            [12]  582 	mov	r7,#0x00
      0000E8 EC               [12]  583 	mov	a,r4
      0000E9 24r00            [12]  584 	add	a,#_digits
      0000EB F5 82            [12]  585 	mov	dpl,a
      0000ED EF               [12]  586 	mov	a,r7
      0000EE 34s00            [12]  587 	addc	a,#(_digits >> 8)
      0000F0 F5 83            [12]  588 	mov	dph,a
      0000F2 E4               [12]  589 	clr	a
      0000F3 93               [24]  590 	movc	a,@a+dptr
      0000F4 FF               [12]  591 	mov	r7,a
      0000F5 7E 00            [12]  592 	mov	r6,#0x00
      0000F7 8F 82            [24]  593 	mov	dpl,r7
      0000F9 8E 83            [24]  594 	mov	dph,r6
      0000FB 12r00r00         [24]  595 	lcall	_putchar
                                    596 ;	dump.c:58: printstr(" : ");
      0000FE 7Dr10            [12]  597 	mov	r5,#___str_0
      000100 7Es00            [12]  598 	mov	r6,#(___str_0 >> 8)
      000102 7F 80            [12]  599 	mov	r7,#0x80
                                    600 ;	dump.c:29: return;
      000104                        601 00112$:
                                    602 ;	dump.c:27: for (; *s; s++) putchar(*s);
      000104 8D 82            [24]  603 	mov	dpl,r5
      000106 8E 83            [24]  604 	mov	dph,r6
      000108 8F F0            [24]  605 	mov	b,r7
      00010A 12r00r00         [24]  606 	lcall	__gptrget
      00010D FC               [12]  607 	mov	r4,a
      00010E 60 1C            [24]  608 	jz	00109$
      000110 7B 00            [12]  609 	mov	r3,#0x00
      000112 8C 82            [24]  610 	mov	dpl,r4
      000114 8B 83            [24]  611 	mov	dph,r3
      000116 C0 07            [24]  612 	push	ar7
      000118 C0 06            [24]  613 	push	ar6
      00011A C0 05            [24]  614 	push	ar5
      00011C 12r00r00         [24]  615 	lcall	_putchar
      00011F D0 05            [24]  616 	pop	ar5
      000121 D0 06            [24]  617 	pop	ar6
      000123 D0 07            [24]  618 	pop	ar7
      000125 0D               [12]  619 	inc	r5
                                    620 ;	dump.c:58: printstr(" : ");
      000126 BD 00 DB         [24]  621 	cjne	r5,#0x00,00112$
      000129 0E               [12]  622 	inc	r6
      00012A 80 D8            [24]  623 	sjmp	00112$
      00012C                        624 00109$:
                                    625 ;	dump.c:59: for (col = 0u; col < 0x20u; col++) {
      00012C 90r00r06         [24]  626 	mov	dptr,#_col
      00012F E4               [12]  627 	clr	a
      000130 F0               [24]  628 	movx	@dptr,a
      000131 A3               [24]  629 	inc	dptr
      000132 F0               [24]  630 	movx	@dptr,a
      000133                        631 00114$:
                                    632 ;	dump.c:60: print8x(base[off + col]);
      000133 90r00r06         [24]  633 	mov	dptr,#_col
      000136 E0               [24]  634 	movx	a,@dptr
      000137 FE               [12]  635 	mov	r6,a
      000138 A3               [24]  636 	inc	dptr
      000139 E0               [24]  637 	movx	a,@dptr
      00013A FF               [12]  638 	mov	r7,a
      00013B 90r00r04         [24]  639 	mov	dptr,#_off
      00013E E0               [24]  640 	movx	a,@dptr
      00013F FC               [12]  641 	mov	r4,a
      000140 A3               [24]  642 	inc	dptr
      000141 E0               [24]  643 	movx	a,@dptr
      000142 FD               [12]  644 	mov	r5,a
      000143 EE               [12]  645 	mov	a,r6
      000144 2C               [12]  646 	add	a,r4
      000145 FE               [12]  647 	mov	r6,a
      000146 EF               [12]  648 	mov	a,r7
      000147 3D               [12]  649 	addc	a,r5
      000148 FF               [12]  650 	mov	r7,a
      000149 90r00r01         [24]  651 	mov	dptr,#_base
      00014C E0               [24]  652 	movx	a,@dptr
      00014D FB               [12]  653 	mov	r3,a
      00014E A3               [24]  654 	inc	dptr
      00014F E0               [24]  655 	movx	a,@dptr
      000150 FC               [12]  656 	mov	r4,a
      000151 A3               [24]  657 	inc	dptr
      000152 E0               [24]  658 	movx	a,@dptr
      000153 FD               [12]  659 	mov	r5,a
      000154 EE               [12]  660 	mov	a,r6
      000155 2B               [12]  661 	add	a,r3
      000156 FE               [12]  662 	mov	r6,a
      000157 EF               [12]  663 	mov	a,r7
      000158 3C               [12]  664 	addc	a,r4
      000159 FF               [12]  665 	mov	r7,a
      00015A 8D 02            [24]  666 	mov	ar2,r5
      00015C 8E 82            [24]  667 	mov	dpl,r6
      00015E 8F 83            [24]  668 	mov	dph,r7
      000160 8A F0            [24]  669 	mov	b,r2
      000162 12r00r00         [24]  670 	lcall	__gptrget
      000165 FE               [12]  671 	mov	r6,a
      000166 7F 00            [12]  672 	mov	r7,#0x00
      000168 8E 04            [24]  673 	mov	ar4,r6
                                    674 ;	dump.c:11: putchar(digits[(a >> 4) & 0xf]);
      00016A EF               [12]  675 	mov	a,r7
      00016B FD               [12]  676 	mov	r5,a
      00016C C4               [12]  677 	swap	a
      00016D CE               [12]  678 	xch	a,r6
      00016E C4               [12]  679 	swap	a
