                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable bit register bank
                                    287 ;--------------------------------------------------------
                                    288 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        289 bits:
      000000                        290 	.ds 1
                           008000   291 	b0 = bits[0]
                           008100   292 	b1 = bits[1]
                           008200   293 	b2 = bits[2]
                           008300   294 	b3 = bits[3]
                           008400   295 	b4 = bits[4]
                           008500   296 	b5 = bits[5]
                           008600   297 	b6 = bits[6]
                           008700   298 	b7 = bits[7]
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
      000000                        317 _digits:
      000000                        318 	.ds 16
      000010                        319 _i0:
      000010                        320 	.ds 1
      000011                        321 _i1:
      000011                        322 	.ds 1
      000012                        323 _x:
      000012                        324 	.ds 2
      000014                        325 _y:
      000014                        326 	.ds 2
      000016                        327 _j:
      000016                        328 	.ds 2
      000018                        329 _c:
      000018                        330 	.ds 2
      00001A                        331 _bstep:
      00001A                        332 	.ds 1
      00001B                        333 _n:
      00001B                        334 	.ds 1
      00001C                        335 _fixed:
      00001C                        336 	.ds 1
      00001D                        337 _cycle2:
      00001D                        338 	.ds 1
      00001E                        339 _x1:
      00001E                        340 	.ds 2
      000020                        341 _y1:
      000020                        342 	.ds 2
      000022                        343 _generation:
      000022                        344 	.ds 4
      000026                        345 _busy:
      000026                        346 	.ds 4
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
                                    356 ;--------------------------------------------------------
                                    357 ; paged external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area PSEG    (PAG,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XSEG    (XDATA)
      000000                        364 _pu:
      000000                        365 	.ds 9216
      002400                        366 _u:
      002400                        367 	.ds 9216
      004800                        368 _nu:
      004800                        369 	.ds 9216
      006C00                        370 _main_R_65536_165:
      006C00                        371 	.ds 2
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector 
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  396 	ljmp	_int0
      000006                        397 	.ds	5
      00000B 32               [24]  398 	reti
      00000C                        399 	.ds	7
      000013 02r00r1A         [24]  400 	ljmp	_int1
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.globl __sdcc_gsinit_startup
                                    409 	.globl __sdcc_program_startup
                                    410 	.globl __start__stack
                                    411 	.globl __mcs51_genXINIT
                                    412 	.globl __mcs51_genXRAMCLEAR
                                    413 	.globl __mcs51_genRAMCLEAR
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'main'
                                    416 ;------------------------------------------------------------
                                    417 ;__2621440023              Allocated to registers 
                                    418 ;s                         Allocated to registers r5 r6 r7 
                                    419 ;__1310720013              Allocated to registers 
                                    420 ;s                         Allocated to registers r5 r6 r7 
                                    421 ;__1310720015              Allocated to registers r6 r7 
                                    422 ;a                         Allocated to registers r4 r5 
                                    423 ;__1310720017              Allocated to registers 
                                    424 ;s                         Allocated to registers r5 r6 r7 
                                    425 ;__1310720019              Allocated to registers 
                                    426 ;s                         Allocated to registers r5 r6 r7 
                                    427 ;__1310720021              Allocated to registers 
                                    428 ;s                         Allocated to registers r5 r6 r7 
                                    429 ;__2621440028              Allocated to registers 
                                    430 ;s                         Allocated to registers r5 r6 r7 
                                    431 ;__4587520032              Allocated to registers 
                                    432 ;s                         Allocated to registers r5 r6 r7 
                                    433 ;__4587520034              Allocated to registers 
                                    434 ;s                         Allocated to registers r5 r6 r7 
                                    435 ;__4587520036              Allocated to registers 
                                    436 ;s                         Allocated to registers r5 r6 r7 
                                    437 ;__3276800038              Allocated to registers 
                                    438 ;s                         Allocated to registers r5 r6 r7 
                                    439 ;__1310720040              Allocated to registers 
                                    440 ;s                         Allocated to registers r5 r6 r7 
                                    441 ;sloc0                     Allocated to stack - _bp +1
                                    442 ;sloc1                     Allocated to stack - _bp +2
                                    443 ;sloc2                     Allocated to stack - _bp +4
                                    444 ;sloc3                     Allocated to stack - _bp +6
                                    445 ;sloc4                     Allocated to stack - _bp +8
                                    446 ;sloc5                     Allocated to stack - _bp +10
                                    447 ;sloc6                     Allocated to stack - _bp +12
                                    448 ;R                         Allocated with name '_main_R_65536_165'
                                    449 ;------------------------------------------------------------
                                    450 ;	life.c:222: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90r6Cr00         [24]  451 	mov	dptr,#_main_R_65536_165
      000003 74 FE            [12]  452 	mov	a,#0xfe
      000005 F0               [24]  453 	movx	@dptr,a
      000006 04               [12]  454 	inc	a
      000007 A3               [24]  455 	inc	dptr
      000008 F0               [24]  456 	movx	@dptr,a
                                    457 ;	life.c:26: __idata static const char digits[16] = {
      000009 78r00            [12]  458 	mov	r0,#_digits
      00000B 76 30            [12]  459 	mov	@r0,#0x30
      00000D 78r01            [12]  460 	mov	r0,#(_digits + 0x0001)
      00000F 76 31            [12]  461 	mov	@r0,#0x31
      000011 78r02            [12]  462 	mov	r0,#(_digits + 0x0002)
      000013 76 32            [12]  463 	mov	@r0,#0x32
      000015 78r03            [12]  464 	mov	r0,#(_digits + 0x0003)
      000017 76 33            [12]  465 	mov	@r0,#0x33
      000019 78r04            [12]  466 	mov	r0,#(_digits + 0x0004)
      00001B 76 34            [12]  467 	mov	@r0,#0x34
      00001D 78r05            [12]  468 	mov	r0,#(_digits + 0x0005)
      00001F 76 35            [12]  469 	mov	@r0,#0x35
      000021 78r06            [12]  470 	mov	r0,#(_digits + 0x0006)
      000023 76 36            [12]  471 	mov	@r0,#0x36
      000025 78r07            [12]  472 	mov	r0,#(_digits + 0x0007)
      000027 76 37            [12]  473 	mov	@r0,#0x37
      000029 78r08            [12]  474 	mov	r0,#(_digits + 0x0008)
      00002B 76 38            [12]  475 	mov	@r0,#0x38
      00002D 78r09            [12]  476 	mov	r0,#(_digits + 0x0009)
      00002F 76 39            [12]  477 	mov	@r0,#0x39
      000031 78r0A            [12]  478 	mov	r0,#(_digits + 0x000a)
      000033 76 41            [12]  479 	mov	@r0,#0x41
      000035 78r0B            [12]  480 	mov	r0,#(_digits + 0x000b)
      000037 76 42            [12]  481 	mov	@r0,#0x42
      000039 78r0C            [12]  482 	mov	r0,#(_digits + 0x000c)
      00003B 76 43            [12]  483 	mov	@r0,#0x43
      00003D 78r0D            [12]  484 	mov	r0,#(_digits + 0x000d)
      00003F 76 44            [12]  485 	mov	@r0,#0x44
      000041 78r0E            [12]  486 	mov	r0,#(_digits + 0x000e)
      000043 76 45            [12]  487 	mov	@r0,#0x45
      000045 78r0F            [12]  488 	mov	r0,#(_digits + 0x000f)
      000047 76 46            [12]  489 	mov	@r0,#0x46
                                    490 ;	life.c:174: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000049 78r26            [12]  491 	mov	r0,#_busy
      00004B 76 5C            [12]  492 	mov	@r0,#0x5c
      00004D 78r27            [12]  493 	mov	r0,#(_busy + 0x0001)
      00004F 76 7C            [12]  494 	mov	@r0,#0x7c
      000051 78r28            [12]  495 	mov	r0,#(_busy + 0x0002)
      000053 76 2F            [12]  496 	mov	@r0,#0x2f
      000055 78r29            [12]  497 	mov	r0,#(_busy + 0x0003)
      000057 76 2D            [12]  498 	mov	@r0,#0x2d
                                    499 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  500 	ljmp	__sdcc_program_startup
                                    501 ;--------------------------------------------------------
                                    502 ; Home
                                    503 ;--------------------------------------------------------
                                    504 	.area HOME    (CODE)
                                    505 	.area HOME    (CODE)
      000016                        506 __sdcc_program_startup:
      000016 02r02r19         [24]  507 	ljmp	_main
                                    508 ;	return from main will return to caller
                                    509 ;--------------------------------------------------------
                                    510 ; code
                                    511 ;--------------------------------------------------------
                                    512 	.area CSEG    (CODE)
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'putchar'
                                    515 ;------------------------------------------------------------
                                    516 ;c                         Allocated to registers 
                                    517 ;------------------------------------------------------------
                                    518 ;	life.c:9: int putchar(int c) __naked {
                                    519 ;	-----------------------------------------
                                    520 ;	 function putchar
                                    521 ;	-----------------------------------------
      000000                        522 _putchar:
                                    523 ;	naked function: no prologue.
                                    524 ;	life.c:14: __endasm;
      000000 E5 82            [12]  525 	mov	a, dpl
      000002 02 00 30         [24]  526 	ljmp	0x0030
                                    527 ;	life.c:15: }
                                    528 ;	naked function: no epilogue.
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'getchar'
                                    531 ;------------------------------------------------------------
                                    532 ;	life.c:17: int getchar(void) __naked {
                                    533 ;	-----------------------------------------
                                    534 ;	 function getchar
                                    535 ;	-----------------------------------------
      000005                        536 _getchar:
                                    537 ;	naked function: no prologue.
                                    538 ;	life.c:23: __endasm;
      000005 12 00 32         [24]  539 	lcall	0x0032
      000008 F5 82            [12]  540 	mov	dpl, a
      00000A 75 83 00         [24]  541 	mov	dph, #0
      00000D 22               [24]  542 	ret
                                    543 ;	life.c:24: }
                                    544 ;	naked function: no epilogue.
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'int0'
                                    547 ;------------------------------------------------------------
                                    548 ;	life.c:55: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    549 ;	-----------------------------------------
                                    550 ;	 function int0
                                    551 ;	-----------------------------------------
      00000E                        552 _int0:
                           00000F   553 	ar7 = 0x0f
                           00000E   554 	ar6 = 0x0e
                           00000D   555 	ar5 = 0x0d
                           00000C   556 	ar4 = 0x0c
                           00000B   557 	ar3 = 0x0b
                           00000A   558 	ar2 = 0x0a
                           000009   559 	ar1 = 0x09
                           000008   560 	ar0 = 0x08
      00000E C0 D0            [24]  561 	push	psw
      000010 75 D0 08         [24]  562 	mov	psw,#0x08
                                    563 ;	life.c:56: i0 = 1;
      000013 78r10            [12]  564 	mov	r0,#_i0
      000015 76 01            [12]  565 	mov	@r0,#0x01
                                    566 ;	life.c:57: }
      000017 D0 D0            [24]  567 	pop	psw
      000019 32               [24]  568 	reti
                                    569 ;	eliminated unneeded push/pop dpl
                                    570 ;	eliminated unneeded push/pop dph
                                    571 ;	eliminated unneeded push/pop b
                                    572 ;	eliminated unneeded push/pop acc
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'int1'
                                    575 ;------------------------------------------------------------
                                    576 ;	life.c:59: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    577 ;	-----------------------------------------
                                    578 ;	 function int1
                                    579 ;	-----------------------------------------
      00001A                        580 _int1:
      00001A C0 D0            [24]  581 	push	psw
      00001C 75 D0 08         [24]  582 	mov	psw,#0x08
                                    583 ;	life.c:60: i1 = 1;
      00001F 78r11            [12]  584 	mov	r0,#_i1
      000021 76 01            [12]  585 	mov	@r0,#0x01
                                    586 ;	life.c:61: }
      000023 D0 D0            [24]  587 	pop	psw
      000025 32               [24]  588 	reti
                                    589 ;	eliminated unneeded push/pop dpl
                                    590 ;	eliminated unneeded push/pop dph
                                    591 ;	eliminated unneeded push/pop b
                                    592 ;	eliminated unneeded push/pop acc
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'show'
                                    595 ;------------------------------------------------------------
                                    596 ;hdr                       Allocated to registers r7 
                                    597 ;__1966080005              Allocated to registers 
                                    598 ;s                         Allocated to registers r5 r6 r7 
                                    599 ;__1310720001              Allocated to registers r6 r7 
                                    600 ;a                         Allocated to registers 
                                    601 ;__1310720003              Allocated to registers r6 r7 
                                    602 ;a                         Allocated to registers 
                                    603 ;__1966080008              Allocated to registers 
                                    604 ;s                         Allocated to registers r5 r6 r7 
                                    605 ;__2621440011              Allocated to registers 
                                    606 ;s                         Allocated to registers r5 r6 r7 
                                    607 ;------------------------------------------------------------
                                    608 ;	life.c:97: void show(char hdr) {
                                    609 ;	-----------------------------------------
                                    610 ;	 function show
                                    611 ;	-----------------------------------------
      000026                        612 _show:
                           000007   613 	ar7 = 0x07
                           000006   614 	ar6 = 0x06
                           000005   615 	ar5 = 0x05
                           000004   616 	ar4 = 0x04
                           000003   617 	ar3 = 0x03
                           000002   618 	ar2 = 0x02
                           000001   619 	ar1 = 0x01
                           000000   620 	ar0 = 0x00
                                    621 ;	life.c:98: if (hdr) {
      000026 E5 82            [12]  622 	mov	a,dpl
      000028 FF               [12]  623 	mov	r7,a
      000029 70 03            [24]  624 	jnz	00190$
      00002B 02r01r7E         [24]  625 	ljmp	00102$
      00002E                        626 00190$:
                                    627 ;	life.c:99: printstr("\033[2J\033[mGEN ");
      00002E 7Dr00            [12]  628 	mov	r5,#___str_0
      000030 7Es00            [12]  629 	mov	r6,#(___str_0 >> 8)
      000032 7F 80            [12]  630 	mov	r7,#0x80
                                    631 ;	life.c:50: return;
      000034                        632 00121$:
                                    633 ;	life.c:48: for (; *s; s++) putchar(*s);
      000034 8D 82            [24]  634 	mov	dpl,r5
      000036 8E 83            [24]  635 	mov	dph,r6
      000038 8F F0            [24]  636 	mov	b,r7
      00003A 12r00r00         [24]  637 	lcall	__gptrget
      00003D FC               [12]  638 	mov	r4,a
      00003E 60 10            [24]  639 	jz	00109$
      000040 7B 00            [12]  640 	mov	r3,#0x00
      000042 8C 82            [24]  641 	mov	dpl,r4
      000044 8B 83            [24]  642 	mov	dph,r3
      000046 12r00r00         [24]  643 	lcall	_putchar
      000049 0D               [12]  644 	inc	r5
                                    645 ;	life.c:99: printstr("\033[2J\033[mGEN ");
      00004A BD 00 E7         [24]  646 	cjne	r5,#0x00,00121$
      00004D 0E               [12]  647 	inc	r6
      00004E 80 E4            [24]  648 	sjmp	00121$
      000050                        649 00109$:
                                    650 ;	life.c:91: print16x(generation[1]);
      000050 78r24            [12]  651 	mov	r0,#(_generation + 0x0002)
      000052 86 06            [24]  652 	mov	ar6,@r0
      000054 08               [12]  653 	inc	r0
                                    654 ;	life.c:39: putchar(digits[(a >> 12) & 0xf]);
      000055 E6               [12]  655 	mov	a,@r0
      000056 FF               [12]  656 	mov	r7,a
      000057 C4               [12]  657 	swap	a
      000058 54 0F            [12]  658 	anl	a,#0x0f
      00005A 30 E3 02         [24]  659 	jnb	acc.3,00193$
      00005D 44 F0            [12]  660 	orl	a,#0xf0
      00005F                        661 00193$:
      00005F FC               [12]  662 	mov	r4,a
      000060 33               [12]  663 	rlc	a
      000061 95 E0            [12]  664 	subb	a,acc
      000063 53 04 0F         [24]  665 	anl	ar4,#0x0f
      000066 EC               [12]  666 	mov	a,r4
      000067 24r00            [12]  667 	add	a,#_digits
      000069 F9               [12]  668 	mov	r1,a
      00006A 87 05            [24]  669 	mov	ar5,@r1
      00006C 7C 00            [12]  670 	mov	r4,#0x00
      00006E 8D 82            [24]  671 	mov	dpl,r5
      000070 8C 83            [24]  672 	mov	dph,r4
      000072 12r00r00         [24]  673 	lcall	_putchar
                                    674 ;	life.c:40: putchar(digits[(a >> 8) & 0xf]);
      000075 8F 05            [24]  675 	mov	ar5,r7
      000077 53 05 0F         [24]  676 	anl	ar5,#0x0f
      00007A ED               [12]  677 	mov	a,r5
      00007B 24r00            [12]  678 	add	a,#_digits
      00007D F9               [12]  679 	mov	r1,a
      00007E 87 05            [24]  680 	mov	ar5,@r1
      000080 7C 00            [12]  681 	mov	r4,#0x00
      000082 8D 82            [24]  682 	mov	dpl,r5
      000084 8C 83            [24]  683 	mov	dph,r4
      000086 12r00r00         [24]  684 	lcall	_putchar
                                    685 ;	life.c:41: putchar(digits[(a >> 4) & 0xf]);
      000089 8E 04            [24]  686 	mov	ar4,r6
      00008B EF               [12]  687 	mov	a,r7
      00008C C4               [12]  688 	swap	a
      00008D CC               [12]  689 	xch	a,r4
      00008E C4               [12]  690 	swap	a
      00008F 54 0F            [12]  691 	anl	a,#0x0f
