                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable bit register bank
                                    287 ;--------------------------------------------------------
                                    288 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        289 bits:
      000000                        290 	.ds 1
                           008000   291 	b0 = bits[0]
                           008100   292 	b1 = bits[1]
                           008200   293 	b2 = bits[2]
                           008300   294 	b3 = bits[3]
                           008400   295 	b4 = bits[4]
                           008500   296 	b5 = bits[5]
                           008600   297 	b6 = bits[6]
                           008700   298 	b7 = bits[7]
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
      000000                        317 _digits:
      000000                        318 	.ds 16
      000010                        319 _i0:
      000010                        320 	.ds 1
      000011                        321 _i1:
      000011                        322 	.ds 1
      000012                        323 _x:
      000012                        324 	.ds 2
      000014                        325 _y:
      000014                        326 	.ds 2
      000016                        327 _j:
      000016                        328 	.ds 2
      000018                        329 _c:
      000018                        330 	.ds 2
      00001A                        331 _bstep:
      00001A                        332 	.ds 1
      00001B                        333 _n:
      00001B                        334 	.ds 1
      00001C                        335 _fixed:
      00001C                        336 	.ds 1
      00001D                        337 _cycle2:
      00001D                        338 	.ds 1
      00001E                        339 _x1:
      00001E                        340 	.ds 2
      000020                        341 _y1:
      000020                        342 	.ds 2
      000022                        343 _generation:
      000022                        344 	.ds 4
      000026                        345 _busy:
      000026                        346 	.ds 4
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
                                    356 ;--------------------------------------------------------
                                    357 ; paged external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area PSEG    (PAG,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XSEG    (XDATA)
      000000                        364 _iu:
      000000                        365 	.ds 9216
      002400                        366 _pu:
      002400                        367 	.ds 9216
      004800                        368 _u:
      004800                        369 	.ds 9216
      006C00                        370 _nu:
      006C00                        371 	.ds 9216
      009000                        372 _main_R_65536_165:
      009000                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; interrupt vector 
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
      000000                        396 __interrupt_vect:
      000000 02r00r00         [24]  397 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  398 	ljmp	_int0
      000006                        399 	.ds	5
      00000B 32               [24]  400 	reti
      00000C                        401 	.ds	7
      000013 02r00r1A         [24]  402 	ljmp	_int1
                                    403 ;--------------------------------------------------------
                                    404 ; global & static initialisations
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.area GSFINAL (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.globl __sdcc_gsinit_startup
                                    411 	.globl __sdcc_program_startup
                                    412 	.globl __start__stack
                                    413 	.globl __mcs51_genXINIT
                                    414 	.globl __mcs51_genXRAMCLEAR
                                    415 	.globl __mcs51_genRAMCLEAR
                                    416 ;------------------------------------------------------------
                                    417 ;Allocation info for local variables in function 'main'
                                    418 ;------------------------------------------------------------
                                    419 ;__2621440023              Allocated to registers 
                                    420 ;s                         Allocated to registers r5 r6 r7 
                                    421 ;__1310720013              Allocated to registers 
                                    422 ;s                         Allocated to registers r5 r6 r7 
                                    423 ;__1310720015              Allocated to registers r6 r7 
                                    424 ;a                         Allocated to registers r4 r5 
                                    425 ;__1310720017              Allocated to registers 
                                    426 ;s                         Allocated to registers r5 r6 r7 
                                    427 ;__1310720019              Allocated to registers 
                                    428 ;s                         Allocated to registers r5 r6 r7 
                                    429 ;__1310720021              Allocated to registers 
                                    430 ;s                         Allocated to registers r5 r6 r7 
                                    431 ;__2621440028              Allocated to registers 
                                    432 ;s                         Allocated to registers r5 r6 r7 
                                    433 ;__4587520032              Allocated to registers 
                                    434 ;s                         Allocated to registers r5 r6 r7 
                                    435 ;__4587520034              Allocated to registers 
                                    436 ;s                         Allocated to registers r5 r6 r7 
                                    437 ;__4587520036              Allocated to registers 
                                    438 ;s                         Allocated to registers r5 r6 r7 
                                    439 ;__3276800038              Allocated to registers 
                                    440 ;s                         Allocated to registers r5 r6 r7 
                                    441 ;__1310720040              Allocated to registers 
                                    442 ;s                         Allocated to registers r5 r6 r7 
                                    443 ;sloc0                     Allocated to stack - _bp +1
                                    444 ;sloc1                     Allocated to stack - _bp +2
                                    445 ;sloc2                     Allocated to stack - _bp +4
                                    446 ;sloc3                     Allocated to stack - _bp +6
                                    447 ;sloc4                     Allocated to stack - _bp +8
                                    448 ;sloc5                     Allocated to stack - _bp +10
                                    449 ;sloc6                     Allocated to stack - _bp +12
                                    450 ;R                         Allocated with name '_main_R_65536_165'
                                    451 ;------------------------------------------------------------
                                    452 ;	life.c:222: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90r90r00         [24]  453 	mov	dptr,#_main_R_65536_165
      000003 74 FE            [12]  454 	mov	a,#0xfe
      000005 F0               [24]  455 	movx	@dptr,a
      000006 04               [12]  456 	inc	a
      000007 A3               [24]  457 	inc	dptr
      000008 F0               [24]  458 	movx	@dptr,a
                                    459 ;	life.c:26: __idata static const char digits[16] = {
      000009 78r00            [12]  460 	mov	r0,#_digits
      00000B 76 30            [12]  461 	mov	@r0,#0x30
      00000D 78r01            [12]  462 	mov	r0,#(_digits + 0x0001)
      00000F 76 31            [12]  463 	mov	@r0,#0x31
      000011 78r02            [12]  464 	mov	r0,#(_digits + 0x0002)
      000013 76 32            [12]  465 	mov	@r0,#0x32
      000015 78r03            [12]  466 	mov	r0,#(_digits + 0x0003)
      000017 76 33            [12]  467 	mov	@r0,#0x33
      000019 78r04            [12]  468 	mov	r0,#(_digits + 0x0004)
      00001B 76 34            [12]  469 	mov	@r0,#0x34
      00001D 78r05            [12]  470 	mov	r0,#(_digits + 0x0005)
      00001F 76 35            [12]  471 	mov	@r0,#0x35
      000021 78r06            [12]  472 	mov	r0,#(_digits + 0x0006)
      000023 76 36            [12]  473 	mov	@r0,#0x36
      000025 78r07            [12]  474 	mov	r0,#(_digits + 0x0007)
      000027 76 37            [12]  475 	mov	@r0,#0x37
      000029 78r08            [12]  476 	mov	r0,#(_digits + 0x0008)
      00002B 76 38            [12]  477 	mov	@r0,#0x38
      00002D 78r09            [12]  478 	mov	r0,#(_digits + 0x0009)
      00002F 76 39            [12]  479 	mov	@r0,#0x39
      000031 78r0A            [12]  480 	mov	r0,#(_digits + 0x000a)
      000033 76 41            [12]  481 	mov	@r0,#0x41
      000035 78r0B            [12]  482 	mov	r0,#(_digits + 0x000b)
      000037 76 42            [12]  483 	mov	@r0,#0x42
      000039 78r0C            [12]  484 	mov	r0,#(_digits + 0x000c)
      00003B 76 43            [12]  485 	mov	@r0,#0x43
      00003D 78r0D            [12]  486 	mov	r0,#(_digits + 0x000d)
      00003F 76 44            [12]  487 	mov	@r0,#0x44
      000041 78r0E            [12]  488 	mov	r0,#(_digits + 0x000e)
      000043 76 45            [12]  489 	mov	@r0,#0x45
      000045 78r0F            [12]  490 	mov	r0,#(_digits + 0x000f)
      000047 76 46            [12]  491 	mov	@r0,#0x46
                                    492 ;	life.c:174: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000049 78r26            [12]  493 	mov	r0,#_busy
      00004B 76 5C            [12]  494 	mov	@r0,#0x5c
      00004D 78r27            [12]  495 	mov	r0,#(_busy + 0x0001)
      00004F 76 7C            [12]  496 	mov	@r0,#0x7c
      000051 78r28            [12]  497 	mov	r0,#(_busy + 0x0002)
      000053 76 2F            [12]  498 	mov	@r0,#0x2f
      000055 78r29            [12]  499 	mov	r0,#(_busy + 0x0003)
      000057 76 2D            [12]  500 	mov	@r0,#0x2d
                                    501 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  502 	ljmp	__sdcc_program_startup
                                    503 ;--------------------------------------------------------
                                    504 ; Home
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
                                    507 	.area HOME    (CODE)
      000016                        508 __sdcc_program_startup:
      000016 02r02r19         [24]  509 	ljmp	_main
                                    510 ;	return from main will return to caller
                                    511 ;--------------------------------------------------------
                                    512 ; code
                                    513 ;--------------------------------------------------------
                                    514 	.area CSEG    (CODE)
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'putchar'
                                    517 ;------------------------------------------------------------
                                    518 ;c                         Allocated to registers 
                                    519 ;------------------------------------------------------------
                                    520 ;	life.c:9: int putchar(int c) __naked {
                                    521 ;	-----------------------------------------
                                    522 ;	 function putchar
                                    523 ;	-----------------------------------------
      000000                        524 _putchar:
                                    525 ;	naked function: no prologue.
                                    526 ;	life.c:14: __endasm;
      000000 E5 82            [12]  527 	mov	a, dpl
      000002 02 00 30         [24]  528 	ljmp	0x0030
                                    529 ;	life.c:15: }
                                    530 ;	naked function: no epilogue.
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'getchar'
                                    533 ;------------------------------------------------------------
                                    534 ;	life.c:17: int getchar(void) __naked {
                                    535 ;	-----------------------------------------
                                    536 ;	 function getchar
                                    537 ;	-----------------------------------------
      000005                        538 _getchar:
                                    539 ;	naked function: no prologue.
                                    540 ;	life.c:23: __endasm;
      000005 12 00 32         [24]  541 	lcall	0x0032
      000008 F5 82            [12]  542 	mov	dpl, a
      00000A 75 83 00         [24]  543 	mov	dph, #0
      00000D 22               [24]  544 	ret
                                    545 ;	life.c:24: }
                                    546 ;	naked function: no epilogue.
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'int0'
                                    549 ;------------------------------------------------------------
                                    550 ;	life.c:55: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    551 ;	-----------------------------------------
                                    552 ;	 function int0
                                    553 ;	-----------------------------------------
      00000E                        554 _int0:
                           00000F   555 	ar7 = 0x0f
                           00000E   556 	ar6 = 0x0e
                           00000D   557 	ar5 = 0x0d
                           00000C   558 	ar4 = 0x0c
                           00000B   559 	ar3 = 0x0b
                           00000A   560 	ar2 = 0x0a
                           000009   561 	ar1 = 0x09
                           000008   562 	ar0 = 0x08
      00000E C0 D0            [24]  563 	push	psw
      000010 75 D0 08         [24]  564 	mov	psw,#0x08
                                    565 ;	life.c:56: i0 = 1;
      000013 78r10            [12]  566 	mov	r0,#_i0
      000015 76 01            [12]  567 	mov	@r0,#0x01
                                    568 ;	life.c:57: }
      000017 D0 D0            [24]  569 	pop	psw
      000019 32               [24]  570 	reti
                                    571 ;	eliminated unneeded push/pop dpl
                                    572 ;	eliminated unneeded push/pop dph
                                    573 ;	eliminated unneeded push/pop b
                                    574 ;	eliminated unneeded push/pop acc
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'int1'
                                    577 ;------------------------------------------------------------
                                    578 ;	life.c:59: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    579 ;	-----------------------------------------
                                    580 ;	 function int1
                                    581 ;	-----------------------------------------
      00001A                        582 _int1:
      00001A C0 D0            [24]  583 	push	psw
      00001C 75 D0 08         [24]  584 	mov	psw,#0x08
                                    585 ;	life.c:60: i1 = 1;
      00001F 78r11            [12]  586 	mov	r0,#_i1
      000021 76 01            [12]  587 	mov	@r0,#0x01
                                    588 ;	life.c:61: }
      000023 D0 D0            [24]  589 	pop	psw
      000025 32               [24]  590 	reti
                                    591 ;	eliminated unneeded push/pop dpl
                                    592 ;	eliminated unneeded push/pop dph
                                    593 ;	eliminated unneeded push/pop b
                                    594 ;	eliminated unneeded push/pop acc
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'show'
                                    597 ;------------------------------------------------------------
                                    598 ;hdr                       Allocated to registers r7 
                                    599 ;__1966080005              Allocated to registers 
                                    600 ;s                         Allocated to registers r5 r6 r7 
                                    601 ;__1310720001              Allocated to registers r6 r7 
                                    602 ;a                         Allocated to registers 
                                    603 ;__1310720003              Allocated to registers r6 r7 
                                    604 ;a                         Allocated to registers 
                                    605 ;__1966080008              Allocated to registers 
                                    606 ;s                         Allocated to registers r5 r6 r7 
                                    607 ;__2621440011              Allocated to registers 
                                    608 ;s                         Allocated to registers r5 r6 r7 
                                    609 ;------------------------------------------------------------
                                    610 ;	life.c:97: void show(char hdr) {
                                    611 ;	-----------------------------------------
                                    612 ;	 function show
                                    613 ;	-----------------------------------------
      000026                        614 _show:
                           000007   615 	ar7 = 0x07
                           000006   616 	ar6 = 0x06
                           000005   617 	ar5 = 0x05
                           000004   618 	ar4 = 0x04
                           000003   619 	ar3 = 0x03
                           000002   620 	ar2 = 0x02
                           000001   621 	ar1 = 0x01
                           000000   622 	ar0 = 0x00
                                    623 ;	life.c:98: if (hdr) {
      000026 E5 82            [12]  624 	mov	a,dpl
      000028 FF               [12]  625 	mov	r7,a
      000029 70 03            [24]  626 	jnz	00190$
      00002B 02r01r7E         [24]  627 	ljmp	00102$
      00002E                        628 00190$:
                                    629 ;	life.c:99: printstr("\033[2J\033[mGEN ");
      00002E 7Dr00            [12]  630 	mov	r5,#___str_0
      000030 7Es00            [12]  631 	mov	r6,#(___str_0 >> 8)
      000032 7F 80            [12]  632 	mov	r7,#0x80
                                    633 ;	life.c:50: return;
      000034                        634 00121$:
                                    635 ;	life.c:48: for (; *s; s++) putchar(*s);
      000034 8D 82            [24]  636 	mov	dpl,r5
      000036 8E 83            [24]  637 	mov	dph,r6
      000038 8F F0            [24]  638 	mov	b,r7
      00003A 12r00r00         [24]  639 	lcall	__gptrget
      00003D FC               [12]  640 	mov	r4,a
      00003E 60 10            [24]  641 	jz	00109$
      000040 7B 00            [12]  642 	mov	r3,#0x00
      000042 8C 82            [24]  643 	mov	dpl,r4
      000044 8B 83            [24]  644 	mov	dph,r3
      000046 12r00r00         [24]  645 	lcall	_putchar
      000049 0D               [12]  646 	inc	r5
                                    647 ;	life.c:99: printstr("\033[2J\033[mGEN ");
      00004A BD 00 E7         [24]  648 	cjne	r5,#0x00,00121$
      00004D 0E               [12]  649 	inc	r6
      00004E 80 E4            [24]  650 	sjmp	00121$
      000050                        651 00109$:
                                    652 ;	life.c:91: print16x(generation[1]);
      000050 78r24            [12]  653 	mov	r0,#(_generation + 0x0002)
      000052 86 06            [24]  654 	mov	ar6,@r0
      000054 08               [12]  655 	inc	r0
                                    656 ;	life.c:39: putchar(digits[(a >> 12) & 0xf]);
      000055 E6               [12]  657 	mov	a,@r0
      000056 FF               [12]  658 	mov	r7,a
      000057 C4               [12]  659 	swap	a
      000058 54 0F            [12]  660 	anl	a,#0x0f
      00005A 30 E3 02         [24]  661 	jnb	acc.3,00193$
      00005D 44 F0            [12]  662 	orl	a,#0xf0
      00005F                        663 00193$:
      00005F FC               [12]  664 	mov	r4,a
      000060 33               [12]  665 	rlc	a
      000061 95 E0            [12]  666 	subb	a,acc
      000063 53 04 0F         [24]  667 	anl	ar4,#0x0f
      000066 EC               [12]  668 	mov	a,r4
      000067 24r00            [12]  669 	add	a,#_digits
      000069 F9               [12]  670 	mov	r1,a
      00006A 87 05            [24]  671 	mov	ar5,@r1
      00006C 7C 00            [12]  672 	mov	r4,#0x00
      00006E 8D 82            [24]  673 	mov	dpl,r5
      000070 8C 83            [24]  674 	mov	dph,r4
      000072 12r00r00         [24]  675 	lcall	_putchar
                                    676 ;	life.c:40: putchar(digits[(a >> 8) & 0xf]);
      000075 8F 05            [24]  677 	mov	ar5,r7
      000077 53 05 0F         [24]  678 	anl	ar5,#0x0f
      00007A ED               [12]  679 	mov	a,r5
      00007B 24r00            [12]  680 	add	a,#_digits
      00007D F9               [12]  681 	mov	r1,a
      00007E 87 05            [24]  682 	mov	ar5,@r1
      000080 7C 00            [12]  683 	mov	r4,#0x00
      000082 8D 82            [24]  684 	mov	dpl,r5
      000084 8C 83            [24]  685 	mov	dph,r4
      000086 12r00r00         [24]  686 	lcall	_putchar
                                    687 ;	life.c:41: putchar(digits[(a >> 4) & 0xf]);
      000089 8E 04            [24]  688 	mov	ar4,r6
      00008B EF               [12]  689 	mov	a,r7
      00008C C4               [12]  690 	swap	a
      00008D CC               [12]  691 	xch	a,r4
      00008E C4               [12]  692 	swap	a
