                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    144 	.globl _gpo
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; internal ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area DSEG    (DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable items in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 ;--------------------------------------------------------
                                    293 ; Stack segment in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 	.area	SSEG
      000000                        296 __start__stack:
      000000                        297 	.ds	1
                                    298 
                                    299 ;--------------------------------------------------------
                                    300 ; indirectly addressable internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area ISEG    (DATA)
      000000                        303 _gpo::
      000000                        304 	.ds 1
      000001                        305 _dcol::
      000001                        306 	.ds 8
      000009                        307 _ddata::
      000009                        308 	.ds 8
      000011                        309 _column::
      000011                        310 	.ds 1
                                    311 ;--------------------------------------------------------
                                    312 ; absolute internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area IABS    (ABS,DATA)
                                    315 	.area IABS    (ABS,DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; bit data
                                    318 ;--------------------------------------------------------
                                    319 	.area BSEG    (BIT)
                                    320 ;--------------------------------------------------------
                                    321 ; paged external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area PSEG    (PAG,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XSEG    (XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; absolute external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XABS    (ABS,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external initialized ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XISEG   (XDATA)
                                    336 	.area HOME    (CODE)
                                    337 	.area GSINIT0 (CODE)
                                    338 	.area GSINIT1 (CODE)
                                    339 	.area GSINIT2 (CODE)
                                    340 	.area GSINIT3 (CODE)
                                    341 	.area GSINIT4 (CODE)
                                    342 	.area GSINIT5 (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area CSEG    (CODE)
                                    346 ;--------------------------------------------------------
                                    347 ; interrupt vector 
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
      000000                        350 __interrupt_vect:
      000000 02r00r00         [24]  351 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  352 	reti
      000004                        353 	.ds	7
      00000B 02r00rB6         [24]  354 	ljmp	_timer0_intr
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.globl __sdcc_gsinit_startup
                                    363 	.globl __sdcc_program_startup
                                    364 	.globl __start__stack
                                    365 	.globl __mcs51_genXINIT
                                    366 	.globl __mcs51_genXRAMCLEAR
                                    367 	.globl __mcs51_genRAMCLEAR
                                    368 ;	disp.c:17: __idata const uint8_t dcol[8] = {
      000000 78r01            [12]  369 	mov	r0,#_dcol
      000002 76 01            [12]  370 	mov	@r0,#0x01
      000004 78r02            [12]  371 	mov	r0,#(_dcol + 0x0001)
      000006 76 02            [12]  372 	mov	@r0,#0x02
      000008 78r03            [12]  373 	mov	r0,#(_dcol + 0x0002)
      00000A 76 04            [12]  374 	mov	@r0,#0x04
      00000C 78r04            [12]  375 	mov	r0,#(_dcol + 0x0003)
      00000E 76 08            [12]  376 	mov	@r0,#0x08
      000010 78r05            [12]  377 	mov	r0,#(_dcol + 0x0004)
      000012 76 10            [12]  378 	mov	@r0,#0x10
      000014 78r06            [12]  379 	mov	r0,#(_dcol + 0x0005)
      000016 76 20            [12]  380 	mov	@r0,#0x20
      000018 78r07            [12]  381 	mov	r0,#(_dcol + 0x0006)
      00001A 76 40            [12]  382 	mov	@r0,#0x40
      00001C 78r08            [12]  383 	mov	r0,#(_dcol + 0x0007)
      00001E 76 80            [12]  384 	mov	@r0,#0x80
                                    385 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  386 	ljmp	__sdcc_program_startup
                                    387 ;--------------------------------------------------------
                                    388 ; Home
                                    389 ;--------------------------------------------------------
                                    390 	.area HOME    (CODE)
                                    391 	.area HOME    (CODE)
      00000E                        392 __sdcc_program_startup:
      00000E 02r00rF2         [24]  393 	ljmp	_main
                                    394 ;	return from main will return to caller
                                    395 ;--------------------------------------------------------
                                    396 ; code
                                    397 ;--------------------------------------------------------
                                    398 	.area CSEG    (CODE)
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'init_gpo'
                                    401 ;------------------------------------------------------------
                                    402 ;	disp.c:33: void init_gpo(void) {
                                    403 ;	-----------------------------------------
                                    404 ;	 function init_gpo
                                    405 ;	-----------------------------------------
      000000                        406 _init_gpo:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	disp.c:34: P1_7 = 1;
                                    416 ;	assignBit
      000000 D2 97            [12]  417 	setb	_P1_7
                                    418 ;	disp.c:35: P2 = GPO_BASE_H;
      000002 75 A0 FF         [24]  419 	mov	_P2,#0xff
                                    420 ;	disp.c:36: gpo = (ppd_uint8_t)GPO_BASE_L;
      000005 78r00            [12]  421 	mov	r0,#_gpo
      000007 76 00            [12]  422 	mov	@r0,#0x00
                                    423 ;	disp.c:37: CLEAR_GPO;
      000009 78r00            [12]  424 	mov	r0,#_gpo
      00000B 74 06            [12]  425 	mov	a,#0x06
      00000D 26               [12]  426 	add	a,@r0
      00000E F8               [12]  427 	mov	r0,a
      00000F 74 FF            [12]  428 	mov	a,#0xff
      000011 F2               [24]  429 	movx	@r0,a
      000012 78r00            [12]  430 	mov	r0,#_gpo
      000014 E6               [12]  431 	mov	a,@r0
      000015 F8               [12]  432 	mov	r0,a
      000016 E4               [12]  433 	clr	a
      000017 F2               [24]  434 	movx	@r0,a
      000018 78r00            [12]  435 	mov	r0,#_gpo
      00001A E6               [12]  436 	mov	a,@r0
      00001B 04               [12]  437 	inc	a
      00001C F8               [12]  438 	mov	r0,a
      00001D E4               [12]  439 	clr	a
      00001E F2               [24]  440 	movx	@r0,a
      00001F 78r00            [12]  441 	mov	r0,#_gpo
      000021 74 02            [12]  442 	mov	a,#0x02
      000023 26               [12]  443 	add	a,@r0
      000024 F8               [12]  444 	mov	r0,a
      000025 E4               [12]  445 	clr	a
      000026 F2               [24]  446 	movx	@r0,a
      000027 78r00            [12]  447 	mov	r0,#_gpo
      000029 74 03            [12]  448 	mov	a,#0x03
      00002B 26               [12]  449 	add	a,@r0
      00002C F8               [12]  450 	mov	r0,a
      00002D E4               [12]  451 	clr	a
      00002E F2               [24]  452 	movx	@r0,a
      00002F 78r00            [12]  453 	mov	r0,#_gpo
      000031 74 04            [12]  454 	mov	a,#0x04
      000033 26               [12]  455 	add	a,@r0
      000034 F8               [12]  456 	mov	r0,a
      000035 E4               [12]  457 	clr	a
      000036 F2               [24]  458 	movx	@r0,a
      000037 78r00            [12]  459 	mov	r0,#_gpo
      000039 74 05            [12]  460 	mov	a,#0x05
      00003B 26               [12]  461 	add	a,@r0
      00003C F8               [12]  462 	mov	r0,a
      00003D E4               [12]  463 	clr	a
      00003E F2               [24]  464 	movx	@r0,a
                                    465 ;	disp.c:39: return;
                                    466 ;	disp.c:40: }
      00003F 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'clear_gpo'
                                    470 ;------------------------------------------------------------
                                    471 ;	disp.c:42: void clear_gpo(void) {
                                    472 ;	-----------------------------------------
                                    473 ;	 function clear_gpo
                                    474 ;	-----------------------------------------
      000040                        475 _clear_gpo:
                                    476 ;	disp.c:43: CLEAR_GPO;
      000040 78r00            [12]  477 	mov	r0,#_gpo
      000042 74 06            [12]  478 	mov	a,#0x06
      000044 26               [12]  479 	add	a,@r0
      000045 F8               [12]  480 	mov	r0,a
      000046 74 FF            [12]  481 	mov	a,#0xff
      000048 F2               [24]  482 	movx	@r0,a
      000049 78r00            [12]  483 	mov	r0,#_gpo
      00004B E6               [12]  484 	mov	a,@r0
      00004C F8               [12]  485 	mov	r0,a
      00004D E4               [12]  486 	clr	a
      00004E F2               [24]  487 	movx	@r0,a
      00004F 78r00            [12]  488 	mov	r0,#_gpo
      000051 E6               [12]  489 	mov	a,@r0
      000052 04               [12]  490 	inc	a
      000053 F8               [12]  491 	mov	r0,a
      000054 E4               [12]  492 	clr	a
      000055 F2               [24]  493 	movx	@r0,a
      000056 78r00            [12]  494 	mov	r0,#_gpo
      000058 74 02            [12]  495 	mov	a,#0x02
      00005A 26               [12]  496 	add	a,@r0
      00005B F8               [12]  497 	mov	r0,a
      00005C E4               [12]  498 	clr	a
      00005D F2               [24]  499 	movx	@r0,a
      00005E 78r00            [12]  500 	mov	r0,#_gpo
      000060 74 03            [12]  501 	mov	a,#0x03
      000062 26               [12]  502 	add	a,@r0
      000063 F8               [12]  503 	mov	r0,a
      000064 E4               [12]  504 	clr	a
      000065 F2               [24]  505 	movx	@r0,a
      000066 78r00            [12]  506 	mov	r0,#_gpo
      000068 74 04            [12]  507 	mov	a,#0x04
      00006A 26               [12]  508 	add	a,@r0
      00006B F8               [12]  509 	mov	r0,a
      00006C E4               [12]  510 	clr	a
      00006D F2               [24]  511 	movx	@r0,a
      00006E 78r00            [12]  512 	mov	r0,#_gpo
      000070 74 05            [12]  513 	mov	a,#0x05
      000072 26               [12]  514 	add	a,@r0
      000073 F8               [12]  515 	mov	r0,a
      000074 E4               [12]  516 	clr	a
      000075 F2               [24]  517 	movx	@r0,a
                                    518 ;	disp.c:45: return;
                                    519 ;	disp.c:46: }
      000076 22               [24]  520 	ret
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'init_intr'
                                    523 ;------------------------------------------------------------
                                    524 ;	disp.c:48: void init_intr(void) {
                                    525 ;	-----------------------------------------
                                    526 ;	 function init_intr
                                    527 ;	-----------------------------------------
      000077                        528 _init_intr:
                                    529 ;	disp.c:49: DIS_TR0;
                                    530 ;	assignBit
      000077 C2 8C            [12]  531 	clr	_TR0
                                    532 ;	disp.c:50: ET0 = 1;
                                    533 ;	assignBit
      000079 D2 A9            [12]  534 	setb	_ET0
                                    535 ;	disp.c:51: EA  = 1;
                                    536 ;	assignBit
      00007B D2 AF            [12]  537 	setb	_EA
                                    538 ;	disp.c:53: return;
                                    539 ;	disp.c:54: }
      00007D 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'init_timer0'
                                    543 ;------------------------------------------------------------
                                    544 ;	disp.c:56: void init_timer0(void) {
                                    545 ;	-----------------------------------------
                                    546 ;	 function init_timer0
                                    547 ;	-----------------------------------------
      00007E                        548 _init_timer0:
                                    549 ;	disp.c:57: DIS_TR0;
                                    550 ;	assignBit
      00007E C2 8C            [12]  551 	clr	_TR0
                                    552 ;	disp.c:58: TMOD = 0x01;
      000080 75 89 01         [24]  553 	mov	_TMOD,#0x01
                                    554 ;	disp.c:59: TH0 = 0xa6;
      000083 75 8C A6         [24]  555 	mov	_TH0,#0xa6
                                    556 ;	disp.c:60: TL0 = 0x09;
      000086 75 8A 09         [24]  557 	mov	_TL0,#0x09
                                    558 ;	disp.c:62: return;
                                    559 ;	disp.c:63: }
      000089 22               [24]  560 	ret
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'init_disp'
                                    563 ;------------------------------------------------------------
                                    564 ;j                         Allocated to registers r7 
                                    565 ;------------------------------------------------------------
                                    566 ;	disp.c:65: void init_disp(void) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function init_disp
                                    569 ;	-----------------------------------------
      00008A                        570 _init_disp:
                                    571 ;	disp.c:68: gpo[4] = 0u;
      00008A 78r00            [12]  572 	mov	r0,#_gpo
      00008C 74 04            [12]  573 	mov	a,#0x04
      00008E 26               [12]  574 	add	a,@r0
      00008F F8               [12]  575 	mov	r0,a
      000090 E4               [12]  576 	clr	a
      000091 F2               [24]  577 	movx	@r0,a
                                    578 ;	disp.c:69: gpo[5] = 0u;
      000092 78r00            [12]  579 	mov	r0,#_gpo
      000094 74 05            [12]  580 	mov	a,#0x05
      000096 26               [12]  581 	add	a,@r0
      000097 F8               [12]  582 	mov	r0,a
      000098 E4               [12]  583 	clr	a
      000099 F2               [24]  584 	movx	@r0,a
                                    585 ;	disp.c:70: gpo[GPO_OE] = 0xcfu;
      00009A 78r00            [12]  586 	mov	r0,#_gpo
      00009C 74 06            [12]  587 	mov	a,#0x06
      00009E 26               [12]  588 	add	a,@r0
      00009F F8               [12]  589 	mov	r0,a
      0000A0 74 CF            [12]  590 	mov	a,#0xcf
      0000A2 F2               [24]  591 	movx	@r0,a
                                    592 ;	disp.c:72: column = 0u;
      0000A3 78r11            [12]  593 	mov	r0,#_column
      0000A5 76 00            [12]  594 	mov	@r0,#0x00
                                    595 ;	disp.c:74: for (j = 0u; j < 8u; j++)
      0000A7 7F 00            [12]  596 	mov	r7,#0x00
      0000A9                        597 00102$:
                                    598 ;	disp.c:75: ddata[j] = 0u;
      0000A9 EF               [12]  599 	mov	a,r7
      0000AA 24r09            [12]  600 	add	a,#_ddata
      0000AC F8               [12]  601 	mov	r0,a
      0000AD 76 00            [12]  602 	mov	@r0,#0x00
                                    603 ;	disp.c:74: for (j = 0u; j < 8u; j++)
      0000AF 0F               [12]  604 	inc	r7
      0000B0 BF 08 00         [24]  605 	cjne	r7,#0x08,00115$
      0000B3                        606 00115$:
      0000B3 40 F4            [24]  607 	jc	00102$
                                    608 ;	disp.c:77: return;
                                    609 ;	disp.c:78: }
      0000B5 22               [24]  610 	ret
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'timer0_intr'
                                    613 ;------------------------------------------------------------
                                    614 ;t                         Allocated to registers r7 
                                    615 ;------------------------------------------------------------
                                    616 ;	disp.c:80: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    617 ;	-----------------------------------------
                                    618 ;	 function timer0_intr
                                    619 ;	-----------------------------------------
      0000B6                        620 _timer0_intr:
                           00000F   621 	ar7 = 0x0f
                           00000E   622 	ar6 = 0x0e
                           00000D   623 	ar5 = 0x0d
                           00000C   624 	ar4 = 0x0c
                           00000B   625 	ar3 = 0x0b
                           00000A   626 	ar2 = 0x0a
                           000009   627 	ar1 = 0x09
                           000008   628 	ar0 = 0x08
      0000B6 C0 E0            [24]  629 	push	acc
      0000B8 C0 D0            [24]  630 	push	psw
      0000BA 75 D0 08         [24]  631 	mov	psw,#0x08
                                    632 ;	disp.c:83: DIS_TR0;
                                    633 ;	assignBit
      0000BD C2 8C            [12]  634 	clr	_TR0
                                    635 ;	disp.c:85: t = column & 7u;
      0000BF 78r11            [12]  636 	mov	r0,#_column
      0000C1 86 0F            [24]  637 	mov	ar7,@r0
      0000C3 53 0F 07         [24]  638 	anl	ar7,#0x07
                                    639 ;	disp.c:86: gpo[4] = ddata[t];
      0000C6 78r00            [12]  640 	mov	r0,#_gpo
      0000C8 74 04            [12]  641 	mov	a,#0x04
      0000CA 26               [12]  642 	add	a,@r0
      0000CB F9               [12]  643 	mov	r1,a
      0000CC EF               [12]  644 	mov	a,r7
      0000CD 24r09            [12]  645 	add	a,#_ddata
      0000CF F8               [12]  646 	mov	r0,a
      0000D0 E6               [12]  647 	mov	a,@r0
      0000D1 F3               [24]  648 	movx	@r1,a
                                    649 ;	disp.c:87: gpo[5] = dcol[t];
      0000D2 78r00            [12]  650 	mov	r0,#_gpo
      0000D4 74 05            [12]  651 	mov	a,#0x05
      0000D6 26               [12]  652 	add	a,@r0
      0000D7 F9               [12]  653 	mov	r1,a
      0000D8 EF               [12]  654 	mov	a,r7
      0000D9 24r01            [12]  655 	add	a,#_dcol
      0000DB F8               [12]  656 	mov	r0,a
      0000DC E6               [12]  657 	mov	a,@r0
      0000DD F3               [24]  658 	movx	@r1,a
                                    659 ;	disp.c:88: column++;
      0000DE 78r11            [12]  660 	mov	r0,#_column
      0000E0 E6               [12]  661 	mov	a,@r0
      0000E1 78r11            [12]  662 	mov	r0,#_column
      0000E3 04               [12]  663 	inc	a
      0000E4 F6               [12]  664 	mov	@r0,a
                                    665 ;	disp.c:90: TH0 = 0xa6;
      0000E5 75 8C A6         [24]  666 	mov	_TH0,#0xa6
                                    667 ;	disp.c:91: TL0 = 0x09;
      0000E8 75 8A 09         [24]  668 	mov	_TL0,#0x09
                                    669 ;	disp.c:93: EN_TR0;
                                    670 ;	assignBit
      0000EB D2 8C            [12]  671 	setb	_TR0
                                    672 ;	disp.c:95: return;
                                    673 ;	disp.c:96: }
      0000ED D0 D0            [24]  674 	pop	psw
      0000EF D0 E0            [24]  675 	pop	acc
      0000F1 32               [24]  676 	reti
                                    677 ;	eliminated unneeded push/pop dpl
                                    678 ;	eliminated unneeded push/pop dph
                                    679 ;	eliminated unneeded push/pop b
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'main'
                                    682 ;------------------------------------------------------------
                                    683 ;j                         Allocated to registers r7 
                                    684 ;------------------------------------------------------------
                                    685 ;	disp.c:98: void main(void) {
                                    686 ;	-----------------------------------------
                                    687 ;	 function main
                                    688 ;	-----------------------------------------
      0000F2                        689 _main:
                           000007   690 	ar7 = 0x07
