                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    144 	.globl _dcol
                                    145 	.globl _gpo
                                    146 	.globl _putchar
                                    147 	.globl _getchar
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
      000000                        306 _gpo::
      000000                        307 	.ds 1
      000001                        308 _dcol::
      000001                        309 	.ds 8
      000009                        310 _ddata::
      000009                        311 	.ds 8
      000011                        312 _column::
      000011                        313 	.ds 1
                                    314 ;--------------------------------------------------------
                                    315 ; absolute internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area IABS    (ABS,DATA)
                                    318 	.area IABS    (ABS,DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; bit data
                                    321 ;--------------------------------------------------------
                                    322 	.area BSEG    (BIT)
                                    323 ;--------------------------------------------------------
                                    324 ; paged external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area PSEG    (PAG,XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XSEG    (XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  355 	reti
      000004                        356 	.ds	7
      00000B 02r00rC4         [24]  357 	ljmp	_timer0_intr
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.globl __sdcc_gsinit_startup
                                    366 	.globl __sdcc_program_startup
                                    367 	.globl __start__stack
                                    368 	.globl __mcs51_genXINIT
                                    369 	.globl __mcs51_genXRAMCLEAR
                                    370 	.globl __mcs51_genRAMCLEAR
                                    371 ;	disp.c:38: __idata const uint8_t dcol[8] = {
      000000 78r01            [12]  372 	mov	r0,#_dcol
      000002 76 01            [12]  373 	mov	@r0,#0x01
      000004 78r02            [12]  374 	mov	r0,#(_dcol + 0x0001)
      000006 76 02            [12]  375 	mov	@r0,#0x02
      000008 78r03            [12]  376 	mov	r0,#(_dcol + 0x0002)
      00000A 76 04            [12]  377 	mov	@r0,#0x04
      00000C 78r04            [12]  378 	mov	r0,#(_dcol + 0x0003)
      00000E 76 08            [12]  379 	mov	@r0,#0x08
      000010 78r05            [12]  380 	mov	r0,#(_dcol + 0x0004)
      000012 76 10            [12]  381 	mov	@r0,#0x10
      000014 78r06            [12]  382 	mov	r0,#(_dcol + 0x0005)
      000016 76 20            [12]  383 	mov	@r0,#0x20
      000018 78r07            [12]  384 	mov	r0,#(_dcol + 0x0006)
      00001A 76 40            [12]  385 	mov	@r0,#0x40
      00001C 78r08            [12]  386 	mov	r0,#(_dcol + 0x0007)
      00001E 76 80            [12]  387 	mov	@r0,#0x80
                                    388 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  389 	ljmp	__sdcc_program_startup
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area HOME    (CODE)
      00000E                        395 __sdcc_program_startup:
      00000E 02r01r00         [24]  396 	ljmp	_main
                                    397 ;	return from main will return to caller
                                    398 ;--------------------------------------------------------
                                    399 ; code
                                    400 ;--------------------------------------------------------
                                    401 	.area CSEG    (CODE)
                                    402 ;------------------------------------------------------------
                                    403 ;Allocation info for local variables in function 'putchar'
                                    404 ;------------------------------------------------------------
                                    405 ;c                         Allocated to registers 
                                    406 ;------------------------------------------------------------
                                    407 ;	disp.c:8: int putchar(int c) __naked {
                                    408 ;	-----------------------------------------
                                    409 ;	 function putchar
                                    410 ;	-----------------------------------------
      000000                        411 _putchar:
                                    412 ;	naked function: no prologue.
                                    413 ;	disp.c:13: __endasm;
      000000 E5 82            [12]  414 	mov	a, dpl
      000002 02 00 30         [24]  415 	ljmp	0x0030
                                    416 ;	disp.c:14: }
                                    417 ;	naked function: no epilogue.
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'getchar'
                                    420 ;------------------------------------------------------------
                                    421 ;	disp.c:16: int getchar(void) __naked {
                                    422 ;	-----------------------------------------
                                    423 ;	 function getchar
                                    424 ;	-----------------------------------------
      000005                        425 _getchar:
                                    426 ;	naked function: no prologue.
                                    427 ;	disp.c:22: __endasm;
      000005 12 00 32         [24]  428 	lcall	0x0032
      000008 F5 82            [12]  429 	mov	dpl, a
      00000A 75 83 00         [24]  430 	mov	dph, #0
      00000D 22               [24]  431 	ret
                                    432 ;	disp.c:23: }
                                    433 ;	naked function: no epilogue.
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'init_gpo'
                                    436 ;------------------------------------------------------------
                                    437 ;	disp.c:54: void init_gpo(void) {
                                    438 ;	-----------------------------------------
                                    439 ;	 function init_gpo
                                    440 ;	-----------------------------------------
      00000E                        441 _init_gpo:
                           000007   442 	ar7 = 0x07
                           000006   443 	ar6 = 0x06
                           000005   444 	ar5 = 0x05
                           000004   445 	ar4 = 0x04
                           000003   446 	ar3 = 0x03
                           000002   447 	ar2 = 0x02
                           000001   448 	ar1 = 0x01
                           000000   449 	ar0 = 0x00
                                    450 ;	disp.c:55: P1_7 = 0;
                                    451 ;	assignBit
      00000E C2 97            [12]  452 	clr	_P1_7
                                    453 ;	disp.c:56: P2 = GPO_BASE_H;
      000010 75 A0 F0         [24]  454 	mov	_P2,#0xf0
                                    455 ;	disp.c:57: gpo = (ppd_uint8_t)GPO_BASE_L;
      000013 78r00            [12]  456 	mov	r0,#_gpo
      000015 76 00            [12]  457 	mov	@r0,#0x00
                                    458 ;	disp.c:58: CLEAR_GPO;
      000017 78r00            [12]  459 	mov	r0,#_gpo
      000019 74 06            [12]  460 	mov	a,#0x06
      00001B 26               [12]  461 	add	a,@r0
      00001C F8               [12]  462 	mov	r0,a
      00001D 74 FF            [12]  463 	mov	a,#0xff
      00001F F2               [24]  464 	movx	@r0,a
      000020 78r00            [12]  465 	mov	r0,#_gpo
      000022 E6               [12]  466 	mov	a,@r0
      000023 F8               [12]  467 	mov	r0,a
      000024 E4               [12]  468 	clr	a
      000025 F2               [24]  469 	movx	@r0,a
      000026 78r00            [12]  470 	mov	r0,#_gpo
      000028 E6               [12]  471 	mov	a,@r0
      000029 04               [12]  472 	inc	a
      00002A F8               [12]  473 	mov	r0,a
      00002B E4               [12]  474 	clr	a
      00002C F2               [24]  475 	movx	@r0,a
      00002D 78r00            [12]  476 	mov	r0,#_gpo
      00002F 74 02            [12]  477 	mov	a,#0x02
      000031 26               [12]  478 	add	a,@r0
      000032 F8               [12]  479 	mov	r0,a
      000033 E4               [12]  480 	clr	a
      000034 F2               [24]  481 	movx	@r0,a
      000035 78r00            [12]  482 	mov	r0,#_gpo
      000037 74 03            [12]  483 	mov	a,#0x03
      000039 26               [12]  484 	add	a,@r0
      00003A F8               [12]  485 	mov	r0,a
      00003B E4               [12]  486 	clr	a
      00003C F2               [24]  487 	movx	@r0,a
      00003D 78r00            [12]  488 	mov	r0,#_gpo
      00003F 74 04            [12]  489 	mov	a,#0x04
      000041 26               [12]  490 	add	a,@r0
      000042 F8               [12]  491 	mov	r0,a
      000043 E4               [12]  492 	clr	a
      000044 F2               [24]  493 	movx	@r0,a
      000045 78r00            [12]  494 	mov	r0,#_gpo
      000047 74 05            [12]  495 	mov	a,#0x05
      000049 26               [12]  496 	add	a,@r0
      00004A F8               [12]  497 	mov	r0,a
      00004B E4               [12]  498 	clr	a
      00004C F2               [24]  499 	movx	@r0,a
                                    500 ;	disp.c:60: return;
                                    501 ;	disp.c:61: }
      00004D 22               [24]  502 	ret
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'clear_gpo'
                                    505 ;------------------------------------------------------------
                                    506 ;	disp.c:63: void clear_gpo(void) {
                                    507 ;	-----------------------------------------
                                    508 ;	 function clear_gpo
                                    509 ;	-----------------------------------------
      00004E                        510 _clear_gpo:
                                    511 ;	disp.c:64: CLEAR_GPO;
      00004E 78r00            [12]  512 	mov	r0,#_gpo
      000050 74 06            [12]  513 	mov	a,#0x06
      000052 26               [12]  514 	add	a,@r0
      000053 F8               [12]  515 	mov	r0,a
      000054 74 FF            [12]  516 	mov	a,#0xff
      000056 F2               [24]  517 	movx	@r0,a
      000057 78r00            [12]  518 	mov	r0,#_gpo
      000059 E6               [12]  519 	mov	a,@r0
      00005A F8               [12]  520 	mov	r0,a
      00005B E4               [12]  521 	clr	a
      00005C F2               [24]  522 	movx	@r0,a
      00005D 78r00            [12]  523 	mov	r0,#_gpo
      00005F E6               [12]  524 	mov	a,@r0
      000060 04               [12]  525 	inc	a
      000061 F8               [12]  526 	mov	r0,a
      000062 E4               [12]  527 	clr	a
      000063 F2               [24]  528 	movx	@r0,a
      000064 78r00            [12]  529 	mov	r0,#_gpo
      000066 74 02            [12]  530 	mov	a,#0x02
      000068 26               [12]  531 	add	a,@r0
      000069 F8               [12]  532 	mov	r0,a
      00006A E4               [12]  533 	clr	a
      00006B F2               [24]  534 	movx	@r0,a
      00006C 78r00            [12]  535 	mov	r0,#_gpo
      00006E 74 03            [12]  536 	mov	a,#0x03
      000070 26               [12]  537 	add	a,@r0
      000071 F8               [12]  538 	mov	r0,a
      000072 E4               [12]  539 	clr	a
      000073 F2               [24]  540 	movx	@r0,a
      000074 78r00            [12]  541 	mov	r0,#_gpo
      000076 74 04            [12]  542 	mov	a,#0x04
      000078 26               [12]  543 	add	a,@r0
      000079 F8               [12]  544 	mov	r0,a
      00007A E4               [12]  545 	clr	a
      00007B F2               [24]  546 	movx	@r0,a
      00007C 78r00            [12]  547 	mov	r0,#_gpo
      00007E 74 05            [12]  548 	mov	a,#0x05
      000080 26               [12]  549 	add	a,@r0
      000081 F8               [12]  550 	mov	r0,a
      000082 E4               [12]  551 	clr	a
      000083 F2               [24]  552 	movx	@r0,a
                                    553 ;	disp.c:66: return;
                                    554 ;	disp.c:67: }
      000084 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'init_intr'
                                    558 ;------------------------------------------------------------
                                    559 ;	disp.c:69: void init_intr(void) {
                                    560 ;	-----------------------------------------
                                    561 ;	 function init_intr
                                    562 ;	-----------------------------------------
      000085                        563 _init_intr:
                                    564 ;	disp.c:70: DIS_TR0;
                                    565 ;	assignBit
      000085 C2 8C            [12]  566 	clr	_TR0
                                    567 ;	disp.c:71: ET0 = 1;
                                    568 ;	assignBit
      000087 D2 A9            [12]  569 	setb	_ET0
                                    570 ;	disp.c:72: EA  = 1;
                                    571 ;	assignBit
      000089 D2 AF            [12]  572 	setb	_EA
                                    573 ;	disp.c:74: return;
                                    574 ;	disp.c:75: }
      00008B 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'init_timer0'
                                    578 ;------------------------------------------------------------
                                    579 ;	disp.c:77: void init_timer0(void) {
                                    580 ;	-----------------------------------------
                                    581 ;	 function init_timer0
                                    582 ;	-----------------------------------------
      00008C                        583 _init_timer0:
                                    584 ;	disp.c:78: DIS_TR0;
                                    585 ;	assignBit
      00008C C2 8C            [12]  586 	clr	_TR0
                                    587 ;	disp.c:79: TMOD = 0x01;
      00008E 75 89 01         [24]  588 	mov	_TMOD,#0x01
                                    589 ;	disp.c:80: TH0 = 0xf8;
      000091 75 8C F8         [24]  590 	mov	_TH0,#0xf8
                                    591 ;	disp.c:81: TL0 = 0x00;
      000094 75 8A 00         [24]  592 	mov	_TL0,#0x00
                                    593 ;	disp.c:83: return;
                                    594 ;	disp.c:84: }
      000097 22               [24]  595 	ret
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'init_disp'
                                    598 ;------------------------------------------------------------
                                    599 ;j                         Allocated to registers r7 
                                    600 ;------------------------------------------------------------
                                    601 ;	disp.c:86: void init_disp(void) {
                                    602 ;	-----------------------------------------
                                    603 ;	 function init_disp
                                    604 ;	-----------------------------------------
      000098                        605 _init_disp:
                                    606 ;	disp.c:89: gpo[4] = 0u;
      000098 78r00            [12]  607 	mov	r0,#_gpo
      00009A 74 04            [12]  608 	mov	a,#0x04
      00009C 26               [12]  609 	add	a,@r0
      00009D F8               [12]  610 	mov	r0,a
      00009E E4               [12]  611 	clr	a
      00009F F2               [24]  612 	movx	@r0,a
                                    613 ;	disp.c:90: gpo[5] = 0u;
      0000A0 78r00            [12]  614 	mov	r0,#_gpo
      0000A2 74 05            [12]  615 	mov	a,#0x05
      0000A4 26               [12]  616 	add	a,@r0
      0000A5 F8               [12]  617 	mov	r0,a
      0000A6 E4               [12]  618 	clr	a
      0000A7 F2               [24]  619 	movx	@r0,a
                                    620 ;	disp.c:91: gpo[GPO_OE] = 0xcfu;
      0000A8 78r00            [12]  621 	mov	r0,#_gpo
      0000AA 74 06            [12]  622 	mov	a,#0x06
      0000AC 26               [12]  623 	add	a,@r0
      0000AD F8               [12]  624 	mov	r0,a
      0000AE 74 CF            [12]  625 	mov	a,#0xcf
      0000B0 F2               [24]  626 	movx	@r0,a
                                    627 ;	disp.c:93: column = 0u;
      0000B1 78r11            [12]  628 	mov	r0,#_column
      0000B3 76 00            [12]  629 	mov	@r0,#0x00
                                    630 ;	disp.c:95: for (j = 0u; j < 8u; j++)
      0000B5 7F 00            [12]  631 	mov	r7,#0x00
      0000B7                        632 00102$:
                                    633 ;	disp.c:96: ddata[j] = 0u;
      0000B7 EF               [12]  634 	mov	a,r7
      0000B8 24r09            [12]  635 	add	a,#_ddata
      0000BA F8               [12]  636 	mov	r0,a
      0000BB 76 00            [12]  637 	mov	@r0,#0x00
                                    638 ;	disp.c:95: for (j = 0u; j < 8u; j++)
      0000BD 0F               [12]  639 	inc	r7
      0000BE BF 08 00         [24]  640 	cjne	r7,#0x08,00115$
      0000C1                        641 00115$:
      0000C1 40 F4            [24]  642 	jc	00102$
                                    643 ;	disp.c:98: return;
                                    644 ;	disp.c:99: }
      0000C3 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'timer0_intr'
                                    648 ;------------------------------------------------------------
                                    649 ;t                         Allocated to registers r7 
                                    650 ;------------------------------------------------------------
                                    651 ;	disp.c:101: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    652 ;	-----------------------------------------
                                    653 ;	 function timer0_intr
                                    654 ;	-----------------------------------------
      0000C4                        655 _timer0_intr:
                           00000F   656 	ar7 = 0x0f
                           00000E   657 	ar6 = 0x0e
                           00000D   658 	ar5 = 0x0d
                           00000C   659 	ar4 = 0x0c
                           00000B   660 	ar3 = 0x0b
                           00000A   661 	ar2 = 0x0a
                           000009   662 	ar1 = 0x09
                           000008   663 	ar0 = 0x08
      0000C4 C0 E0            [24]  664 	push	acc
      0000C6 C0 D0            [24]  665 	push	psw
      0000C8 75 D0 08         [24]  666 	mov	psw,#0x08
                                    667 ;	disp.c:104: DIS_TR0;
                                    668 ;	assignBit
      0000CB C2 8C            [12]  669 	clr	_TR0
                                    670 ;	disp.c:106: t = column & 7u;
      0000CD 78r11            [12]  671 	mov	r0,#_column
      0000CF 86 0F            [24]  672 	mov	ar7,@r0
      0000D1 53 0F 07         [24]  673 	anl	ar7,#0x07
                                    674 ;	disp.c:107: gpo[4] = dcol[t];
      0000D4 78r00            [12]  675 	mov	r0,#_gpo
      0000D6 74 04            [12]  676 	mov	a,#0x04
      0000D8 26               [12]  677 	add	a,@r0
      0000D9 F9               [12]  678 	mov	r1,a
      0000DA EF               [12]  679 	mov	a,r7
      0000DB 24r01            [12]  680 	add	a,#_dcol
      0000DD F8               [12]  681 	mov	r0,a
      0000DE E6               [12]  682 	mov	a,@r0
      0000DF F3               [24]  683 	movx	@r1,a
                                    684 ;	disp.c:108: gpo[5] = ddata[t];
      0000E0 78r00            [12]  685 	mov	r0,#_gpo
      0000E2 74 05            [12]  686 	mov	a,#0x05
      0000E4 26               [12]  687 	add	a,@r0
      0000E5 F9               [12]  688 	mov	r1,a
      0000E6 EF               [12]  689 	mov	a,r7
      0000E7 24r09            [12]  690 	add	a,#_ddata
      0000E9 F8               [12]  691 	mov	r0,a
      0000EA E6               [12]  692 	mov	a,@r0
      0000EB F3               [24]  693 	movx	@r1,a
