                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable bit register bank
                                    291 ;--------------------------------------------------------
                                    292 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        293 bits:
      000000                        294 	.ds 1
                           008000   295 	b0 = bits[0]
                           008100   296 	b1 = bits[1]
                           008200   297 	b2 = bits[2]
                           008300   298 	b3 = bits[3]
                           008400   299 	b4 = bits[4]
                           008500   300 	b5 = bits[5]
                           008600   301 	b6 = bits[6]
                           008700   302 	b7 = bits[7]
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 ;--------------------------------------------------------
                                    311 ; Stack segment in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	SSEG
      000000                        314 __start__stack:
      000000                        315 	.ds	1
                                    316 
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
      000000                        321 _i0:
      000000                        322 	.ds 1
      000001                        323 _i1:
      000001                        324 	.ds 1
      000002                        325 _OE76:
      000002                        326 	.ds 1
      000003                        327 _gen:
      000003                        328 	.ds 4
      000007                        329 _genc2:
      000007                        330 	.ds 4
      00000B                        331 _genfx:
      00000B                        332 	.ds 4
      00000F                        333 _c2set:
      00000F                        334 	.ds 1
      000010                        335 _fxset:
      000010                        336 	.ds 1
      000011                        337 _pruni:
      000011                        338 	.ds 1
      000012                        339 _fixed:
      000012                        340 	.ds 1
      000013                        341 _cycle2:
      000013                        342 	.ds 1
                                    343 ;--------------------------------------------------------
                                    344 ; absolute internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area IABS    (ABS,DATA)
                                    347 	.area IABS    (ABS,DATA)
                                    348 ;--------------------------------------------------------
                                    349 ; bit data
                                    350 ;--------------------------------------------------------
                                    351 	.area BSEG    (BIT)
                                    352 ;--------------------------------------------------------
                                    353 ; paged external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area PSEG    (PAG,XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XSEG    (XDATA)
                           00E000   360 _RND	=	0xe000
                           00F006   361 _OEreg	=	0xf006
      000000                        362 _iu:
      000000                        363 	.ds 9216
      002400                        364 _pu:
      002400                        365 	.ds 9216
      004800                        366 _u:
      004800                        367 	.ds 9216
      006C00                        368 _nu:
      006C00                        369 	.ds 9216
                                    370 ;--------------------------------------------------------
                                    371 ; absolute external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XABS    (ABS,XDATA)
                                    374 ;--------------------------------------------------------
                                    375 ; external initialized ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XISEG   (XDATA)
                                    378 	.area HOME    (CODE)
                                    379 	.area GSINIT0 (CODE)
                                    380 	.area GSINIT1 (CODE)
                                    381 	.area GSINIT2 (CODE)
                                    382 	.area GSINIT3 (CODE)
                                    383 	.area GSINIT4 (CODE)
                                    384 	.area GSINIT5 (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 	.area GSFINAL (CODE)
                                    387 	.area CSEG    (CODE)
                                    388 ;--------------------------------------------------------
                                    389 ; interrupt vector 
                                    390 ;--------------------------------------------------------
                                    391 	.area HOME    (CODE)
      000000                        392 __interrupt_vect:
      000000 02r00r00         [24]  393 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  394 	ljmp	_int0
      000006                        395 	.ds	5
      00000B 32               [24]  396 	reti
      00000C                        397 	.ds	7
      000013 02r00r0C         [24]  398 	ljmp	_int1
                                    399 ;--------------------------------------------------------
                                    400 ; global & static initialisations
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.area GSFINAL (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.globl __sdcc_gsinit_startup
                                    407 	.globl __sdcc_program_startup
                                    408 	.globl __start__stack
                                    409 	.globl __mcs51_genXINIT
                                    410 	.globl __mcs51_genXRAMCLEAR
                                    411 	.globl __mcs51_genRAMCLEAR
                                    412 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  413 	ljmp	__sdcc_program_startup
                                    414 ;--------------------------------------------------------
                                    415 ; Home
                                    416 ;--------------------------------------------------------
                                    417 	.area HOME    (CODE)
                                    418 	.area HOME    (CODE)
      000016                        419 __sdcc_program_startup:
      000016 02r08r84         [24]  420 	ljmp	_main
                                    421 ;	return from main will return to caller
                                    422 ;--------------------------------------------------------
                                    423 ; code
                                    424 ;--------------------------------------------------------
                                    425 	.area CSEG    (CODE)
                                    426 ;------------------------------------------------------------
                                    427 ;Allocation info for local variables in function 'int0'
                                    428 ;------------------------------------------------------------
                                    429 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    430 ;	-----------------------------------------
                                    431 ;	 function int0
                                    432 ;	-----------------------------------------
      000000                        433 _int0:
                           00000F   434 	ar7 = 0x0f
                           00000E   435 	ar6 = 0x0e
                           00000D   436 	ar5 = 0x0d
                           00000C   437 	ar4 = 0x0c
                           00000B   438 	ar3 = 0x0b
                           00000A   439 	ar2 = 0x0a
                           000009   440 	ar1 = 0x09
                           000008   441 	ar0 = 0x08
      000000 C0 D0            [24]  442 	push	psw
      000002 75 D0 08         [24]  443 	mov	psw,#0x08
                                    444 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  445 	mov	r0,#_i0
      000007 76 01            [12]  446 	mov	@r0,#0x01
                                    447 ;	life.c:15: }
      000009 D0 D0            [24]  448 	pop	psw
      00000B 32               [24]  449 	reti
                                    450 ;	eliminated unneeded push/pop dpl
                                    451 ;	eliminated unneeded push/pop dph
                                    452 ;	eliminated unneeded push/pop b
                                    453 ;	eliminated unneeded push/pop acc
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'int1'
                                    456 ;------------------------------------------------------------
                                    457 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    458 ;	-----------------------------------------
                                    459 ;	 function int1
                                    460 ;	-----------------------------------------
      00000C                        461 _int1:
      00000C C0 D0            [24]  462 	push	psw
      00000E 75 D0 08         [24]  463 	mov	psw,#0x08
                                    464 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  465 	mov	r0,#_i1
      000013 76 01            [12]  466 	mov	@r0,#0x01
                                    467 ;	life.c:19: }
      000015 D0 D0            [24]  468 	pop	psw
      000017 32               [24]  469 	reti
                                    470 ;	eliminated unneeded push/pop dpl
                                    471 ;	eliminated unneeded push/pop dph
                                    472 ;	eliminated unneeded push/pop b
                                    473 ;	eliminated unneeded push/pop acc
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'initu'
                                    476 ;------------------------------------------------------------
                                    477 ;	life.c:91: static void initu(void) {
                                    478 ;	-----------------------------------------
                                    479 ;	 function initu
                                    480 ;	-----------------------------------------
      000018                        481 _initu:
                           000007   482 	ar7 = 0x07
                           000006   483 	ar6 = 0x06
                           000005   484 	ar5 = 0x05
                           000004   485 	ar4 = 0x04
                           000003   486 	ar3 = 0x03
                           000002   487 	ar2 = 0x02
                           000001   488 	ar1 = 0x01
                           000000   489 	ar0 = 0x00
                                    490 ;	life.c:92: memcpy(u, iu, sizeof (iu));
      000018 E4               [12]  491 	clr	a
      000019 C0 E0            [24]  492 	push	acc
      00001B 74 24            [12]  493 	mov	a,#0x24
      00001D C0 E0            [24]  494 	push	acc
      00001F 74r00            [12]  495 	mov	a,#_iu
      000021 C0 E0            [24]  496 	push	acc
      000023 74s00            [12]  497 	mov	a,#(_iu >> 8)
      000025 C0 E0            [24]  498 	push	acc
      000027 E4               [12]  499 	clr	a
      000028 C0 E0            [24]  500 	push	acc
      00002A 90r48r00         [24]  501 	mov	dptr,#_u
      00002D 75 F0 00         [24]  502 	mov	b,#0x00
      000030 12r00r00         [24]  503 	lcall	___memcpy
      000033 E5 81            [12]  504 	mov	a,sp
      000035 24 FB            [12]  505 	add	a,#0xfb
      000037 F5 81            [12]  506 	mov	sp,a
                                    507 ;	life.c:93: memset(pu, 0, sizeof (pu));
      000039 E4               [12]  508 	clr	a
      00003A C0 E0            [24]  509 	push	acc
      00003C 74 24            [12]  510 	mov	a,#0x24
      00003E C0 E0            [24]  511 	push	acc
      000040 E4               [12]  512 	clr	a
      000041 C0 E0            [24]  513 	push	acc
      000043 90r24r00         [24]  514 	mov	dptr,#_pu
      000046 75 F0 00         [24]  515 	mov	b,#0x00
      000049 12r00r00         [24]  516 	lcall	_memset
      00004C 15 81            [12]  517 	dec	sp
      00004E 15 81            [12]  518 	dec	sp
      000050 15 81            [12]  519 	dec	sp
                                    520 ;	life.c:43: gen = 0ul;
      000052 78r03            [12]  521 	mov	r0,#_gen
      000054 E4               [12]  522 	clr	a
      000055 F6               [12]  523 	mov	@r0,a
      000056 08               [12]  524 	inc	r0
      000057 F6               [12]  525 	mov	@r0,a
      000058 08               [12]  526 	inc	r0
      000059 F6               [12]  527 	mov	@r0,a
      00005A 08               [12]  528 	inc	r0
      00005B F6               [12]  529 	mov	@r0,a
                                    530 ;	life.c:44: genc2 = 0ul;
      00005C 78r07            [12]  531 	mov	r0,#_genc2
      00005E F6               [12]  532 	mov	@r0,a
      00005F 08               [12]  533 	inc	r0
      000060 F6               [12]  534 	mov	@r0,a
      000061 08               [12]  535 	inc	r0
      000062 F6               [12]  536 	mov	@r0,a
      000063 08               [12]  537 	inc	r0
      000064 F6               [12]  538 	mov	@r0,a
                                    539 ;	life.c:45: genfx = 0ul;
      000065 78r0B            [12]  540 	mov	r0,#_genfx
      000067 F6               [12]  541 	mov	@r0,a
      000068 08               [12]  542 	inc	r0
      000069 F6               [12]  543 	mov	@r0,a
      00006A 08               [12]  544 	inc	r0
      00006B F6               [12]  545 	mov	@r0,a
      00006C 08               [12]  546 	inc	r0
      00006D F6               [12]  547 	mov	@r0,a
                                    548 ;	life.c:46: c2set = 0;
      00006E 78r0F            [12]  549 	mov	r0,#_c2set
      000070 76 00            [12]  550 	mov	@r0,#0x00
                                    551 ;	life.c:47: fxset = 0;
      000072 78r10            [12]  552 	mov	r0,#_fxset
      000074 76 00            [12]  553 	mov	@r0,#0x00
                                    554 ;	life.c:96: return;
                                    555 ;	life.c:97: }
      000076 22               [24]  556 	ret
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'showu'
                                    559 ;------------------------------------------------------------
                                    560 ;universe                  Allocated to stack - _bp -5
                                    561 ;prflags                   Allocated to registers r7 
                                    562 ;x                         Allocated to stack - _bp +1
                                    563 ;y                         Allocated to registers r4 r5 
                                    564 ;------------------------------------------------------------
                                    565 ;	life.c:104: static void showu(char prflags, char *universe) {
                                    566 ;	-----------------------------------------
                                    567 ;	 function showu
                                    568 ;	-----------------------------------------
      000077                        569 _showu:
      000077 C0*00            [24]  570 	push	_bp
      000079 85 81*00         [24]  571 	mov	_bp,sp
      00007C 05 81            [12]  572 	inc	sp
      00007E 05 81            [12]  573 	inc	sp
                                    574 ;	life.c:107: if (prflags & PRCLR) printstr("\033[2J");
      000080 E5 82            [12]  575 	mov	a,dpl
      000082 FF               [12]  576 	mov	r7,a
      000083 30 E0 0D         [24]  577 	jnb	acc.0,00102$
      000086 90r00r00         [24]  578 	mov	dptr,#___str_0
      000089 75 F0 80         [24]  579 	mov	b,#0x80
      00008C C0 07            [24]  580 	push	ar7
      00008E 12r00r00         [24]  581 	lcall	_printstr
      000091 D0 07            [24]  582 	pop	ar7
      000093                        583 00102$:
                                    584 ;	life.c:108: if (prflags & PRHDR) {
      000093 EF               [12]  585 	mov	a,r7
      000094 30 E1 6B         [24]  586 	jnb	acc.1,00108$
                                    587 ;	life.c:109: printstr("GEN ");
      000097 90r00r05         [24]  588 	mov	dptr,#___str_1
      00009A 75 F0 80         [24]  589 	mov	b,#0x80
      00009D C0 07            [24]  590 	push	ar7
      00009F 12r00r00         [24]  591 	lcall	_printstr
                                    592 ;	life.c:110: print32x(gen);
      0000A2 78r03            [12]  593 	mov	r0,#_gen
      0000A4 86 82            [24]  594 	mov	dpl,@r0
      0000A6 08               [12]  595 	inc	r0
      0000A7 86 83            [24]  596 	mov	dph,@r0
      0000A9 08               [12]  597 	inc	r0
      0000AA 86 F0            [24]  598 	mov	b,@r0
      0000AC 08               [12]  599 	inc	r0
      0000AD E6               [12]  600 	mov	a,@r0
      0000AE 12r00r00         [24]  601 	lcall	_print32x
      0000B1 D0 07            [24]  602 	pop	ar7
                                    603 ;	life.c:111: if (c2set) {
      0000B3 78r0F            [12]  604 	mov	r0,#_c2set
      0000B5 E6               [12]  605 	mov	a,@r0
      0000B6 60 1C            [24]  606 	jz	00104$
                                    607 ;	life.c:112: printstr(" CYCLE2 ");
      0000B8 90r00r0A         [24]  608 	mov	dptr,#___str_2
      0000BB 75 F0 80         [24]  609 	mov	b,#0x80
      0000BE C0 07            [24]  610 	push	ar7
      0000C0 12r00r00         [24]  611 	lcall	_printstr
                                    612 ;	life.c:113: print32x(genc2);
      0000C3 78r07            [12]  613 	mov	r0,#_genc2
      0000C5 86 82            [24]  614 	mov	dpl,@r0
      0000C7 08               [12]  615 	inc	r0
      0000C8 86 83            [24]  616 	mov	dph,@r0
      0000CA 08               [12]  617 	inc	r0
      0000CB 86 F0            [24]  618 	mov	b,@r0
      0000CD 08               [12]  619 	inc	r0
      0000CE E6               [12]  620 	mov	a,@r0
      0000CF 12r00r00         [24]  621 	lcall	_print32x
      0000D2 D0 07            [24]  622 	pop	ar7
      0000D4                        623 00104$:
                                    624 ;	life.c:115: if (fxset) {
      0000D4 78r10            [12]  625 	mov	r0,#_fxset
      0000D6 E6               [12]  626 	mov	a,@r0
      0000D7 60 1C            [24]  627 	jz	00106$
                                    628 ;	life.c:116: printstr(" FIXED ");
      0000D9 90r00r13         [24]  629 	mov	dptr,#___str_3
      0000DC 75 F0 80         [24]  630 	mov	b,#0x80
      0000DF C0 07            [24]  631 	push	ar7
      0000E1 12r00r00         [24]  632 	lcall	_printstr
                                    633 ;	life.c:117: print32x(genfx);
      0000E4 78r0B            [12]  634 	mov	r0,#_genfx
      0000E6 86 82            [24]  635 	mov	dpl,@r0
      0000E8 08               [12]  636 	inc	r0
      0000E9 86 83            [24]  637 	mov	dph,@r0
      0000EB 08               [12]  638 	inc	r0
      0000EC 86 F0            [24]  639 	mov	b,@r0
      0000EE 08               [12]  640 	inc	r0
      0000EF E6               [12]  641 	mov	a,@r0
      0000F0 12r00r00         [24]  642 	lcall	_print32x
      0000F3 D0 07            [24]  643 	pop	ar7
      0000F5                        644 00106$:
                                    645 ;	life.c:119: printstr("\r\n");
      0000F5 90r00r1B         [24]  646 	mov	dptr,#___str_4
      0000F8 75 F0 80         [24]  647 	mov	b,#0x80
      0000FB C0 07            [24]  648 	push	ar7
      0000FD 12r00r00         [24]  649 	lcall	_printstr
      000100 D0 07            [24]  650 	pop	ar7
      000102                        651 00108$:
                                    652 ;	life.c:121: if (prflags & PRUNI) {
      000102 EF               [12]  653 	mov	a,r7
      000103 20 E2 03         [24]  654 	jb	acc.2,00168$
      000106 02r01rBF         [24]  655 	ljmp	00115$
      000109                        656 00168$:
                                    657 ;	life.c:122: printstr("\033[?25l");
      000109 90r00r1E         [24]  658 	mov	dptr,#___str_5
      00010C 75 F0 80         [24]  659 	mov	b,#0x80
      00010F 12r00r00         [24]  660 	lcall	_printstr
                                    661 ;	life.c:123: for (x = 0; x < W; x++) {
      000112 A8*00            [24]  662 	mov	r0,_bp
      000114 08               [12]  663 	inc	r0
      000115 E4               [12]  664 	clr	a
      000116 F6               [12]  665 	mov	@r0,a
      000117 08               [12]  666 	inc	r0
      000118 F6               [12]  667 	mov	@r0,a
                                    668 ;	life.c:124: for (y = 0; y < H; y++)
      000119                        669 00128$:
      000119 7C 00            [12]  670 	mov	r4,#0x00
      00011B 7D 00            [12]  671 	mov	r5,#0x00
      00011D 7A 00            [12]  672 	mov	r2,#0x00
      00011F 7B 00            [12]  673 	mov	r3,#0x00
      000121                        674 00116$:
                                    675 ;	life.c:125: if (universe[A2D(W, y, x)]) putchar((int)'1');
      000121 C0 04            [24]  676 	push	ar4
      000123 C0 05            [24]  677 	push	ar5
      000125 A8*00            [24]  678 	mov	r0,_bp
      000127 08               [12]  679 	inc	r0
      000128 E6               [12]  680 	mov	a,@r0
      000129 2A               [12]  681 	add	a,r2
      00012A FC               [12]  682 	mov	r4,a
      00012B 08               [12]  683 	inc	r0
      00012C E6               [12]  684 	mov	a,@r0
      00012D 3B               [12]  685 	addc	a,r3
      00012E FD               [12]  686 	mov	r5,a
      00012F E5*00            [12]  687 	mov	a,_bp
      000131 24 FB            [12]  688 	add	a,#0xfb
      000133 F8               [12]  689 	mov	r0,a
      000134 EC               [12]  690 	mov	a,r4
      000135 26               [12]  691 	add	a,@r0
      000136 FC               [12]  692 	mov	r4,a
      000137 ED               [12]  693 	mov	a,r5
      000138 08               [12]  694 	inc	r0
      000139 36               [12]  695 	addc	a,@r0
      00013A FD               [12]  696 	mov	r5,a
      00013B 08               [12]  697 	inc	r0
      00013C 86 07            [24]  698 	mov	ar7,@r0
      00013E 8C 82            [24]  699 	mov	dpl,r4
      000140 8D 83            [24]  700 	mov	dph,r5
      000142 8F F0            [24]  701 	mov	b,r7
