                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _x1
                                    146 	.globl _y
                                    147 	.globl _x
                                    148 	.globl _nu
                                    149 	.globl _u
                                    150 	.globl _i1
                                    151 	.globl _i0
                                    152 	.globl _putchar
                                    153 	.globl _getchar
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000C8   177 _T2CON	=	0x00c8
                           0000C9   178 _T2MOD	=	0x00c9
                           0000CA   179 _RCAP2L	=	0x00ca
                           0000CB   180 _RCAP2H	=	0x00cb
                           0000CC   181 _TL2	=	0x00cc
                           0000CD   182 _TH2	=	0x00cd
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000E0   185 _A	=	0x00e0
                           0000F0   186 _B	=	0x00f0
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000090   216 _T2	=	0x0090
                           000091   217 _T2EX	=	0x0091
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AD   239 _ET2	=	0x00ad
                           0000AF   240 _EA	=	0x00af
                           0000B0   241 _P3_0	=	0x00b0
                           0000B1   242 _P3_1	=	0x00b1
                           0000B2   243 _P3_2	=	0x00b2
                           0000B3   244 _P3_3	=	0x00b3
                           0000B4   245 _P3_4	=	0x00b4
                           0000B5   246 _P3_5	=	0x00b5
                           0000B6   247 _P3_6	=	0x00b6
                           0000B7   248 _P3_7	=	0x00b7
                           0000B0   249 _RXD	=	0x00b0
                           0000B1   250 _TXD	=	0x00b1
                           0000B2   251 _INT0	=	0x00b2
                           0000B3   252 _INT1	=	0x00b3
                           0000B4   253 _T0	=	0x00b4
                           0000B5   254 _T1	=	0x00b5
                           0000B6   255 _WR	=	0x00b6
                           0000B7   256 _RD	=	0x00b7
                           0000B8   257 _PX0	=	0x00b8
                           0000B9   258 _PT0	=	0x00b9
                           0000BA   259 _PX1	=	0x00ba
                           0000BB   260 _PT1	=	0x00bb
                           0000BC   261 _PS	=	0x00bc
                           0000BD   262 _PT2	=	0x00bd
                           0000C8   263 _T2CON_0	=	0x00c8
                           0000C9   264 _T2CON_1	=	0x00c9
                           0000CA   265 _T2CON_2	=	0x00ca
                           0000CB   266 _T2CON_3	=	0x00cb
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _FL	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable bit register bank
                                    296 ;--------------------------------------------------------
                                    297 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        298 bits:
      000000                        299 	.ds 1
                           008000   300 	b0 = bits[0]
                           008100   301 	b1 = bits[1]
                           008200   302 	b2 = bits[2]
                           008300   303 	b3 = bits[3]
                           008400   304 	b4 = bits[4]
                           008500   305 	b5 = bits[5]
                           008600   306 	b6 = bits[6]
                           008700   307 	b7 = bits[7]
                                    308 ;--------------------------------------------------------
                                    309 ; internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area DSEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 ;--------------------------------------------------------
                                    316 ; Stack segment in internal ram 
                                    317 ;--------------------------------------------------------
                                    318 	.area	SSEG
      000000                        319 __start__stack:
      000000                        320 	.ds	1
                                    321 
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _i0::
      000000                        344 	.ds 2
      000002                        345 _i1::
      000002                        346 	.ds 2
      000004                        347 _u::
      000004                        348 	.ds 1024
      000404                        349 _nu::
      000404                        350 	.ds 1024
      000804                        351 _x::
      000804                        352 	.ds 2
      000806                        353 _y::
      000806                        354 	.ds 2
      000808                        355 _x1::
      000808                        356 	.ds 2
      00080A                        357 _y1::
      00080A                        358 	.ds 2
      00080C                        359 _n::
      00080C                        360 	.ds 2
      00080E                        361 _population::
      00080E                        362 	.ds 2
      000810                        363 _fixed::
      000810                        364 	.ds 2
      000812                        365 _c::
      000812                        366 	.ds 2
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XABS    (ABS,XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; external initialized ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XISEG   (XDATA)
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT0 (CODE)
                                    377 	.area GSINIT1 (CODE)
                                    378 	.area GSINIT2 (CODE)
                                    379 	.area GSINIT3 (CODE)
                                    380 	.area GSINIT4 (CODE)
                                    381 	.area GSINIT5 (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area CSEG    (CODE)
                                    385 ;--------------------------------------------------------
                                    386 ; interrupt vector 
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
      000000                        389 __interrupt_vect:
      000000 02r00r00         [24]  390 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  391 	ljmp	_int0
      000006                        392 	.ds	5
      00000B 32               [24]  393 	reti
      00000C                        394 	.ds	7
      000013 02r00r23         [24]  395 	ljmp	_int1
                                    396 ;--------------------------------------------------------
                                    397 ; global & static initialisations
                                    398 ;--------------------------------------------------------
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.area GSFINAL (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.globl __sdcc_gsinit_startup
                                    404 	.globl __sdcc_program_startup
                                    405 	.globl __start__stack
                                    406 	.globl __mcs51_genXINIT
                                    407 	.globl __mcs51_genXRAMCLEAR
                                    408 	.globl __mcs51_genRAMCLEAR
                                    409 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  410 	ljmp	__sdcc_program_startup
                                    411 ;--------------------------------------------------------
                                    412 ; Home
                                    413 ;--------------------------------------------------------
                                    414 	.area HOME    (CODE)
                                    415 	.area HOME    (CODE)
      000016                        416 __sdcc_program_startup:
      000016 02r04r17         [24]  417 	ljmp	_main
                                    418 ;	return from main will return to caller
                                    419 ;--------------------------------------------------------
                                    420 ; code
                                    421 ;--------------------------------------------------------
                                    422 	.area CSEG    (CODE)
                                    423 ;------------------------------------------------------------
                                    424 ;Allocation info for local variables in function 'putchar'
                                    425 ;------------------------------------------------------------
                                    426 ;c                         Allocated to registers 
                                    427 ;------------------------------------------------------------
                                    428 ;	life.c:7: int putchar(int c) __naked {
                                    429 ;	-----------------------------------------
                                    430 ;	 function putchar
                                    431 ;	-----------------------------------------
      000000                        432 _putchar:
                                    433 ;	naked function: no prologue.
                                    434 ;	life.c:12: __endasm;
      000000 E5 82            [12]  435 	mov	a, dpl
      000002 02 00 30         [24]  436 	ljmp	0x0030
                                    437 ;	life.c:13: }
                                    438 ;	naked function: no epilogue.
                                    439 ;------------------------------------------------------------
                                    440 ;Allocation info for local variables in function 'getchar'
                                    441 ;------------------------------------------------------------
                                    442 ;	life.c:15: int getchar(void) {
                                    443 ;	-----------------------------------------
                                    444 ;	 function getchar
                                    445 ;	-----------------------------------------
      000005                        446 _getchar:
                           000007   447 	ar7 = 0x07
                           000006   448 	ar6 = 0x06
                           000005   449 	ar5 = 0x05
                           000004   450 	ar4 = 0x04
                           000003   451 	ar3 = 0x03
                           000002   452 	ar2 = 0x02
                           000001   453 	ar1 = 0x01
                           000000   454 	ar0 = 0x00
                                    455 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  456 	lcall	0x0032
      000008 C2 83            [12]  457 	clr	dph
      00000A F5 82            [12]  458 	mov	dpl, a
                                    459 ;	life.c:21: }
      00000C 22               [24]  460 	ret
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'int0'
                                    463 ;------------------------------------------------------------
                                    464 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    465 ;	-----------------------------------------
                                    466 ;	 function int0
                                    467 ;	-----------------------------------------
      00000D                        468 _int0:
                           00000F   469 	ar7 = 0x0f
                           00000E   470 	ar6 = 0x0e
                           00000D   471 	ar5 = 0x0d
                           00000C   472 	ar4 = 0x0c
                           00000B   473 	ar3 = 0x0b
                           00000A   474 	ar2 = 0x0a
                           000009   475 	ar1 = 0x09
                           000008   476 	ar0 = 0x08
      00000D C0 E0            [24]  477 	push	acc
      00000F C0 82            [24]  478 	push	dpl
      000011 C0 83            [24]  479 	push	dph
                                    480 ;	life.c:33: i0 = 1;
      000013 90r00r00         [24]  481 	mov	dptr,#_i0
      000016 74 01            [12]  482 	mov	a,#0x01
      000018 F0               [24]  483 	movx	@dptr,a
      000019 E4               [12]  484 	clr	a
      00001A A3               [24]  485 	inc	dptr
      00001B F0               [24]  486 	movx	@dptr,a
                                    487 ;	life.c:34: }
      00001C D0 83            [24]  488 	pop	dph
      00001E D0 82            [24]  489 	pop	dpl
      000020 D0 E0            [24]  490 	pop	acc
      000022 32               [24]  491 	reti
                                    492 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    493 ;	eliminated unneeded push/pop psw
                                    494 ;	eliminated unneeded push/pop b
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'int1'
                                    497 ;------------------------------------------------------------
                                    498 ;	life.c:37: void int1(void) __interrupt 2 __using 1 {
                                    499 ;	-----------------------------------------
                                    500 ;	 function int1
                                    501 ;	-----------------------------------------
      000023                        502 _int1:
      000023 C0 E0            [24]  503 	push	acc
      000025 C0 82            [24]  504 	push	dpl
      000027 C0 83            [24]  505 	push	dph
                                    506 ;	life.c:38: i1 = 1;
      000029 90r00r02         [24]  507 	mov	dptr,#_i1
      00002C 74 01            [12]  508 	mov	a,#0x01
      00002E F0               [24]  509 	movx	@dptr,a
      00002F E4               [12]  510 	clr	a
      000030 A3               [24]  511 	inc	dptr
      000031 F0               [24]  512 	movx	@dptr,a
                                    513 ;	life.c:39: }
      000032 D0 83            [24]  514 	pop	dph
      000034 D0 82            [24]  515 	pop	dpl
      000036 D0 E0            [24]  516 	pop	acc
      000038 32               [24]  517 	reti
                                    518 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    519 ;	eliminated unneeded push/pop psw
                                    520 ;	eliminated unneeded push/pop b
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'show'
                                    523 ;------------------------------------------------------------
                                    524 ;	life.c:41: void show(void) {
                                    525 ;	-----------------------------------------
                                    526 ;	 function show
                                    527 ;	-----------------------------------------
      000039                        528 _show:
                           000007   529 	ar7 = 0x07
                           000006   530 	ar6 = 0x06
                           000005   531 	ar5 = 0x05
                           000004   532 	ar4 = 0x04
                           000003   533 	ar3 = 0x03
                           000002   534 	ar2 = 0x02
                           000001   535 	ar1 = 0x01
                           000000   536 	ar0 = 0x00
                                    537 ;	life.c:42: printf("\033[2J\033[m%04x\r\n", population);
      000039 90r08r0E         [24]  538 	mov	dptr,#_population
      00003C E0               [24]  539 	movx	a,@dptr
      00003D C0 E0            [24]  540 	push	acc
      00003F A3               [24]  541 	inc	dptr
      000040 E0               [24]  542 	movx	a,@dptr
      000041 C0 E0            [24]  543 	push	acc
      000043 74r00            [12]  544 	mov	a,#___str_0
      000045 C0 E0            [24]  545 	push	acc
      000047 74s00            [12]  546 	mov	a,#(___str_0 >> 8)
      000049 C0 E0            [24]  547 	push	acc
      00004B 74 80            [12]  548 	mov	a,#0x80
      00004D C0 E0            [24]  549 	push	acc
      00004F 12r00r00         [24]  550 	lcall	_printf
      000052 E5 81            [12]  551 	mov	a,sp
      000054 24 FB            [12]  552 	add	a,#0xfb
      000056 F5 81            [12]  553 	mov	sp,a
                                    554 ;	life.c:43: population++;
      000058 90r08r0E         [24]  555 	mov	dptr,#_population
      00005B E0               [24]  556 	movx	a,@dptr
      00005C 24 01            [12]  557 	add	a,#0x01
      00005E F0               [24]  558 	movx	@dptr,a
      00005F A3               [24]  559 	inc	dptr
      000060 E0               [24]  560 	movx	a,@dptr
      000061 34 00            [12]  561 	addc	a,#0x00
      000063 F0               [24]  562 	movx	@dptr,a
                                    563 ;	life.c:45: for (y = 0; y < H; y++) {
      000064 90r08r06         [24]  564 	mov	dptr,#_y
      000067 E4               [12]  565 	clr	a
      000068 F0               [24]  566 	movx	@dptr,a
      000069 A3               [24]  567 	inc	dptr
      00006A F0               [24]  568 	movx	@dptr,a
      00006B                        569 00108$:
                                    570 ;	life.c:46: for (x = 0; x < W; x++)
      00006B 90r08r04         [24]  571 	mov	dptr,#_x
      00006E E4               [12]  572 	clr	a
      00006F F0               [24]  573 	movx	@dptr,a
      000070 A3               [24]  574 	inc	dptr
      000071 F0               [24]  575 	movx	@dptr,a
      000072                        576 00106$:
                                    577 ;	life.c:47: if (u[y][x]) printf("\033[01m[]\033[m");
      000072 90r08r06         [24]  578 	mov	dptr,#_y
      000075 E0               [24]  579 	movx	a,@dptr
      000076 FE               [12]  580 	mov	r6,a
      000077 A3               [24]  581 	inc	dptr
      000078 E0               [24]  582 	movx	a,@dptr
      000079 C4               [12]  583 	swap	a
      00007A 23               [12]  584 	rl	a
      00007B 54 E0            [12]  585 	anl	a,#0xe0
      00007D CE               [12]  586 	xch	a,r6
      00007E C4               [12]  587 	swap	a
      00007F 23               [12]  588 	rl	a
      000080 CE               [12]  589 	xch	a,r6
      000081 6E               [12]  590 	xrl	a,r6
      000082 CE               [12]  591 	xch	a,r6
      000083 54 E0            [12]  592 	anl	a,#0xe0
      000085 CE               [12]  593 	xch	a,r6
      000086 6E               [12]  594 	xrl	a,r6
      000087 FF               [12]  595 	mov	r7,a
      000088 EE               [12]  596 	mov	a,r6
      000089 24r04            [12]  597 	add	a,#_u
      00008B FE               [12]  598 	mov	r6,a
      00008C EF               [12]  599 	mov	a,r7
      00008D 34s00            [12]  600 	addc	a,#(_u >> 8)
      00008F FF               [12]  601 	mov	r7,a
      000090 90r08r04         [24]  602 	mov	dptr,#_x
      000093 E0               [24]  603 	movx	a,@dptr
      000094 FC               [12]  604 	mov	r4,a
      000095 A3               [24]  605 	inc	dptr
      000096 E0               [24]  606 	movx	a,@dptr
      000097 FD               [12]  607 	mov	r5,a
      000098 EC               [12]  608 	mov	a,r4
      000099 2E               [12]  609 	add	a,r6
      00009A FE               [12]  610 	mov	r6,a
      00009B ED               [12]  611 	mov	a,r5
      00009C 3F               [12]  612 	addc	a,r7
      00009D FF               [12]  613 	mov	r7,a
      00009E 8E 82            [24]  614 	mov	dpl,r6
      0000A0 8F 83            [24]  615 	mov	dph,r7
      0000A2 E0               [24]  616 	movx	a,@dptr
      0000A3 60 17            [24]  617 	jz	00102$
      0000A5 74r0E            [12]  618 	mov	a,#___str_1
      0000A7 C0 E0            [24]  619 	push	acc
      0000A9 74s00            [12]  620 	mov	a,#(___str_1 >> 8)
      0000AB C0 E0            [24]  621 	push	acc
      0000AD 74 80            [12]  622 	mov	a,#0x80
      0000AF C0 E0            [24]  623 	push	acc
      0000B1 12r00r00         [24]  624 	lcall	_printf
      0000B4 15 81            [12]  625 	dec	sp
      0000B6 15 81            [12]  626 	dec	sp
      0000B8 15 81            [12]  627 	dec	sp
      0000BA 80 15            [24]  628 	sjmp	00107$
      0000BC                        629 00102$:
                                    630 ;	life.c:48: else printf("  ");
      0000BC 74r19            [12]  631 	mov	a,#___str_2
      0000BE C0 E0            [24]  632 	push	acc
      0000C0 74s00            [12]  633 	mov	a,#(___str_2 >> 8)
      0000C2 C0 E0            [24]  634 	push	acc
      0000C4 74 80            [12]  635 	mov	a,#0x80
      0000C6 C0 E0            [24]  636 	push	acc
      0000C8 12r00r00         [24]  637 	lcall	_printf
      0000CB 15 81            [12]  638 	dec	sp
      0000CD 15 81            [12]  639 	dec	sp
      0000CF 15 81            [12]  640 	dec	sp
      0000D1                        641 00107$:
                                    642 ;	life.c:46: for (x = 0; x < W; x++)
      0000D1 90r08r04         [24]  643 	mov	dptr,#_x
      0000D4 E0               [24]  644 	movx	a,@dptr
      0000D5 24 01            [12]  645 	add	a,#0x01
      0000D7 F0               [24]  646 	movx	@dptr,a
      0000D8 A3               [24]  647 	inc	dptr
      0000D9 E0               [24]  648 	movx	a,@dptr
      0000DA 34 00            [12]  649 	addc	a,#0x00
      0000DC F0               [24]  650 	movx	@dptr,a
      0000DD 90r08r04         [24]  651 	mov	dptr,#_x
      0000E0 E0               [24]  652 	movx	a,@dptr
      0000E1 FE               [12]  653 	mov	r6,a
      0000E2 A3               [24]  654 	inc	dptr
      0000E3 E0               [24]  655 	movx	a,@dptr
      0000E4 FF               [12]  656 	mov	r7,a
      0000E5 C3               [12]  657 	clr	c
      0000E6 EE               [12]  658 	mov	a,r6
      0000E7 94 20            [12]  659 	subb	a,#0x20
      0000E9 EF               [12]  660 	mov	a,r7
      0000EA 64 80            [12]  661 	xrl	a,#0x80
      0000EC 94 80            [12]  662 	subb	a,#0x80
      0000EE 50 03            [24]  663 	jnc	00133$
      0000F0 02r00r72         [24]  664 	ljmp	00106$
      0000F3                        665 00133$:
                                    666 ;	life.c:49: printf("\r\n");
      0000F3 74r1C            [12]  667 	mov	a,#___str_3
      0000F5 C0 E0            [24]  668 	push	acc
      0000F7 74s00            [12]  669 	mov	a,#(___str_3 >> 8)
      0000F9 C0 E0            [24]  670 	push	acc
      0000FB 74 80            [12]  671 	mov	a,#0x80
      0000FD C0 E0            [24]  672 	push	acc
      0000FF 12r00r00         [24]  673 	lcall	_printf
      000102 15 81            [12]  674 	dec	sp
      000104 15 81            [12]  675 	dec	sp
      000106 15 81            [12]  676 	dec	sp
                                    677 ;	life.c:45: for (y = 0; y < H; y++) {
      000108 90r08r06         [24]  678 	mov	dptr,#_y
      00010B E0               [24]  679 	movx	a,@dptr
      00010C 24 01            [12]  680 	add	a,#0x01
      00010E F0               [24]  681 	movx	@dptr,a
      00010F A3               [24]  682 	inc	dptr
      000110 E0               [24]  683 	movx	a,@dptr
      000111 34 00            [12]  684 	addc	a,#0x00
      000113 F0               [24]  685 	movx	@dptr,a
      000114 90r08r06         [24]  686 	mov	dptr,#_y
      000117 E0               [24]  687 	movx	a,@dptr
      000118 FE               [12]  688 	mov	r6,a
      000119 A3               [24]  689 	inc	dptr
      00011A E0               [24]  690 	movx	a,@dptr
      00011B FF               [12]  691 	mov	r7,a
      00011C C3               [12]  692 	clr	c
      00011D EE               [12]  693 	mov	a,r6
      00011E 94 20            [12]  694 	subb	a,#0x20
      000120 EF               [12]  695 	mov	a,r7
      000121 64 80            [12]  696 	xrl	a,#0x80
      000123 94 80            [12]  697 	subb	a,#0x80
      000125 50 03            [24]  698 	jnc	00134$
      000127 02r00r6B         [24]  699 	ljmp	00108$
      00012A                        700 00134$:
                                    701 ;	life.c:52: return;
                                    702 ;	life.c:53: }
      00012A 22               [24]  703 	ret
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'evolve'
                                    706 ;------------------------------------------------------------
                                    707 ;	life.c:55: void evolve(void) {
                                    708 ;	-----------------------------------------
                                    709 ;	 function evolve
                                    710 ;	-----------------------------------------
      00012B                        711 _evolve:
                                    712 ;	life.c:56: fixed = 1;
