                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable bit register bank
                                    291 ;--------------------------------------------------------
                                    292 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        293 bits:
      000000                        294 	.ds 1
                           008000   295 	b0 = bits[0]
                           008100   296 	b1 = bits[1]
                           008200   297 	b2 = bits[2]
                           008300   298 	b3 = bits[3]
                           008400   299 	b4 = bits[4]
                           008500   300 	b5 = bits[5]
                           008600   301 	b6 = bits[6]
                           008700   302 	b7 = bits[7]
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 ;--------------------------------------------------------
                                    311 ; Stack segment in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	SSEG
      000000                        314 __start__stack:
      000000                        315 	.ds	1
                                    316 
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
      000000                        321 _i0:
      000000                        322 	.ds 1
      000001                        323 _i1:
      000001                        324 	.ds 1
      000002                        325 _OE76:
      000002                        326 	.ds 1
      000003                        327 _x:
      000003                        328 	.ds 2
      000005                        329 _y:
      000005                        330 	.ds 2
      000007                        331 _n:
      000007                        332 	.ds 1
      000008                        333 _fixed:
      000008                        334 	.ds 1
      000009                        335 _cycle2:
      000009                        336 	.ds 1
      00000A                        337 _gen:
      00000A                        338 	.ds 4
      00000E                        339 _genc2:
      00000E                        340 	.ds 4
      000012                        341 _c2set:
      000012                        342 	.ds 1
      000013                        343 _pruni:
      000013                        344 	.ds 1
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
                           00E000   362 _RND	=	0xe000
                           00F006   363 _OEreg	=	0xf006
      000000                        364 _iu:
      000000                        365 	.ds 9216
      002400                        366 _pu:
      002400                        367 	.ds 9216
      004800                        368 _u:
      004800                        369 	.ds 9216
      006C00                        370 _nu:
      006C00                        371 	.ds 9216
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector 
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  396 	ljmp	_int0
      000006                        397 	.ds	5
      00000B 32               [24]  398 	reti
      00000C                        399 	.ds	7
      000013 02r00r0C         [24]  400 	ljmp	_int1
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.globl __sdcc_gsinit_startup
                                    409 	.globl __sdcc_program_startup
                                    410 	.globl __start__stack
                                    411 	.globl __mcs51_genXINIT
                                    412 	.globl __mcs51_genXRAMCLEAR
                                    413 	.globl __mcs51_genRAMCLEAR
                                    414 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  415 	ljmp	__sdcc_program_startup
                                    416 ;--------------------------------------------------------
                                    417 ; Home
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area HOME    (CODE)
      000016                        421 __sdcc_program_startup:
      000016 02r01r2E         [24]  422 	ljmp	_main
                                    423 ;	return from main will return to caller
                                    424 ;--------------------------------------------------------
                                    425 ; code
                                    426 ;--------------------------------------------------------
                                    427 	.area CSEG    (CODE)
                                    428 ;------------------------------------------------------------
                                    429 ;Allocation info for local variables in function 'int0'
                                    430 ;------------------------------------------------------------
                                    431 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    432 ;	-----------------------------------------
                                    433 ;	 function int0
                                    434 ;	-----------------------------------------
      000000                        435 _int0:
                           00000F   436 	ar7 = 0x0f
                           00000E   437 	ar6 = 0x0e
                           00000D   438 	ar5 = 0x0d
                           00000C   439 	ar4 = 0x0c
                           00000B   440 	ar3 = 0x0b
                           00000A   441 	ar2 = 0x0a
                           000009   442 	ar1 = 0x09
                           000008   443 	ar0 = 0x08
      000000 C0 D0            [24]  444 	push	psw
      000002 75 D0 08         [24]  445 	mov	psw,#0x08
                                    446 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  447 	mov	r0,#_i0
      000007 76 01            [12]  448 	mov	@r0,#0x01
                                    449 ;	life.c:15: }
      000009 D0 D0            [24]  450 	pop	psw
      00000B 32               [24]  451 	reti
                                    452 ;	eliminated unneeded push/pop dpl
                                    453 ;	eliminated unneeded push/pop dph
                                    454 ;	eliminated unneeded push/pop b
                                    455 ;	eliminated unneeded push/pop acc
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'int1'
                                    458 ;------------------------------------------------------------
                                    459 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    460 ;	-----------------------------------------
                                    461 ;	 function int1
                                    462 ;	-----------------------------------------
      00000C                        463 _int1:
      00000C C0 D0            [24]  464 	push	psw
      00000E 75 D0 08         [24]  465 	mov	psw,#0x08
                                    466 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  467 	mov	r0,#_i1
      000013 76 01            [12]  468 	mov	@r0,#0x01
                                    469 ;	life.c:19: }
      000015 D0 D0            [24]  470 	pop	psw
      000017 32               [24]  471 	reti
                                    472 ;	eliminated unneeded push/pop dpl
                                    473 ;	eliminated unneeded push/pop dph
                                    474 ;	eliminated unneeded push/pop b
                                    475 ;	eliminated unneeded push/pop acc
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'flashOE'
                                    478 ;------------------------------------------------------------
                                    479 ;	life.c:29: static void flashOE(void) {
                                    480 ;	-----------------------------------------
                                    481 ;	 function flashOE
                                    482 ;	-----------------------------------------
      000018                        483 _flashOE:
                           000007   484 	ar7 = 0x07
                           000006   485 	ar6 = 0x06
                           000005   486 	ar5 = 0x05
                           000004   487 	ar4 = 0x04
                           000003   488 	ar3 = 0x03
                           000002   489 	ar2 = 0x02
                           000001   490 	ar1 = 0x01
                           000000   491 	ar0 = 0x00
                                    492 ;	life.c:30: OEreg = OE76;
      000018 78r02            [12]  493 	mov	r0,#_OE76
      00001A 90 F0 06         [24]  494 	mov	dptr,#_OEreg
      00001D E6               [12]  495 	mov	a,@r0
      00001E F0               [24]  496 	movx	@dptr,a
                                    497 ;	life.c:32: return;
                                    498 ;	life.c:33: }
      00001F 22               [24]  499 	ret
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'show'
                                    502 ;------------------------------------------------------------
                                    503 ;universe                  Allocated to stack - _bp -5
                                    504 ;prflags                   Allocated to registers r7 
                                    505 ;------------------------------------------------------------
                                    506 ;	life.c:67: void show(char prflags, char *universe) {
                                    507 ;	-----------------------------------------
                                    508 ;	 function show
                                    509 ;	-----------------------------------------
      000020                        510 _show:
      000020 C0*00            [24]  511 	push	_bp
      000022 85 81*00         [24]  512 	mov	_bp,sp
                                    513 ;	life.c:68: if (prflags & PRCLR) printstr("\033[2J");
      000025 E5 82            [12]  514 	mov	a,dpl
      000027 FF               [12]  515 	mov	r7,a
      000028 30 E0 0D         [24]  516 	jnb	acc.0,00102$
      00002B 90r00r00         [24]  517 	mov	dptr,#___str_0
      00002E 75 F0 80         [24]  518 	mov	b,#0x80
      000031 C0 07            [24]  519 	push	ar7
      000033 12r00r00         [24]  520 	lcall	_printstr
      000036 D0 07            [24]  521 	pop	ar7
      000038                        522 00102$:
                                    523 ;	life.c:69: if (prflags & PRHDR) {
      000038 EF               [12]  524 	mov	a,r7
      000039 30 E1 4A         [24]  525 	jnb	acc.1,00106$
                                    526 ;	life.c:70: printstr("GEN ");
      00003C 90r00r05         [24]  527 	mov	dptr,#___str_1
      00003F 75 F0 80         [24]  528 	mov	b,#0x80
      000042 C0 07            [24]  529 	push	ar7
      000044 12r00r00         [24]  530 	lcall	_printstr
                                    531 ;	life.c:71: print32x(gen);
      000047 78r0A            [12]  532 	mov	r0,#_gen
      000049 86 82            [24]  533 	mov	dpl,@r0
      00004B 08               [12]  534 	inc	r0
      00004C 86 83            [24]  535 	mov	dph,@r0
      00004E 08               [12]  536 	inc	r0
      00004F 86 F0            [24]  537 	mov	b,@r0
      000051 08               [12]  538 	inc	r0
      000052 E6               [12]  539 	mov	a,@r0
      000053 12r00r00         [24]  540 	lcall	_print32x
      000056 D0 07            [24]  541 	pop	ar7
                                    542 ;	life.c:72: if (c2set) {
      000058 78r12            [12]  543 	mov	r0,#_c2set
      00005A E6               [12]  544 	mov	a,@r0
      00005B 60 1C            [24]  545 	jz	00104$
                                    546 ;	life.c:73: printstr(" CYCLE2 ");
      00005D 90r00r0A         [24]  547 	mov	dptr,#___str_2
      000060 75 F0 80         [24]  548 	mov	b,#0x80
      000063 C0 07            [24]  549 	push	ar7
      000065 12r00r00         [24]  550 	lcall	_printstr
                                    551 ;	life.c:74: print32x(genc2);
      000068 78r0E            [12]  552 	mov	r0,#_genc2
      00006A 86 82            [24]  553 	mov	dpl,@r0
      00006C 08               [12]  554 	inc	r0
      00006D 86 83            [24]  555 	mov	dph,@r0
      00006F 08               [12]  556 	inc	r0
      000070 86 F0            [24]  557 	mov	b,@r0
      000072 08               [12]  558 	inc	r0
      000073 E6               [12]  559 	mov	a,@r0
      000074 12r00r00         [24]  560 	lcall	_print32x
      000077 D0 07            [24]  561 	pop	ar7
      000079                        562 00104$:
                                    563 ;	life.c:76: printstr("\r\n");
      000079 90r00r13         [24]  564 	mov	dptr,#___str_3
      00007C 75 F0 80         [24]  565 	mov	b,#0x80
      00007F C0 07            [24]  566 	push	ar7
      000081 12r00r00         [24]  567 	lcall	_printstr
      000084 D0 07            [24]  568 	pop	ar7
      000086                        569 00106$:
                                    570 ;	life.c:78: if (prflags & PRUNI) {
      000086 EF               [12]  571 	mov	a,r7
      000087 20 E2 03         [24]  572 	jb	acc.2,00159$
      00008A 02r01r2B         [24]  573 	ljmp	00113$
      00008D                        574 00159$:
                                    575 ;	life.c:79: printstr("\033[?25l");
      00008D 90r00r16         [24]  576 	mov	dptr,#___str_4
      000090 75 F0 80         [24]  577 	mov	b,#0x80
      000093 12r00r00         [24]  578 	lcall	_printstr
                                    579 ;	life.c:80: for (x = 0; x < W; x++) {
      000096 78r03            [12]  580 	mov	r0,#_x
      000098 E4               [12]  581 	clr	a
      000099 F6               [12]  582 	mov	@r0,a
      00009A 08               [12]  583 	inc	r0
      00009B F6               [12]  584 	mov	@r0,a
      00009C                        585 00116$:
                                    586 ;	life.c:81: for (y = 0; y < H; y++)
      00009C 78r05            [12]  587 	mov	r0,#_y
      00009E E4               [12]  588 	clr	a
      00009F F6               [12]  589 	mov	@r0,a
      0000A0 08               [12]  590 	inc	r0
      0000A1 F6               [12]  591 	mov	@r0,a
      0000A2                        592 00114$:
                                    593 ;	life.c:82: if (universe[A2D(W, y, x)]) putchar((int)'1');
      0000A2 78r05            [12]  594 	mov	r0,#_y
      0000A4 E6               [12]  595 	mov	a,@r0
      0000A5 C0 E0            [24]  596 	push	acc
      0000A7 08               [12]  597 	inc	r0
      0000A8 E6               [12]  598 	mov	a,@r0
      0000A9 C0 E0            [24]  599 	push	acc
      0000AB 90 00 30         [24]  600 	mov	dptr,#0x0030
      0000AE 12r00r00         [24]  601 	lcall	__mulint
      0000B1 AE 82            [24]  602 	mov	r6,dpl
      0000B3 AF 83            [24]  603 	mov	r7,dph
      0000B5 15 81            [12]  604 	dec	sp
      0000B7 15 81            [12]  605 	dec	sp
      0000B9 78r03            [12]  606 	mov	r0,#_x
      0000BB E6               [12]  607 	mov	a,@r0
      0000BC 2E               [12]  608 	add	a,r6
      0000BD FE               [12]  609 	mov	r6,a
      0000BE 08               [12]  610 	inc	r0
      0000BF E6               [12]  611 	mov	a,@r0
      0000C0 3F               [12]  612 	addc	a,r7
      0000C1 FF               [12]  613 	mov	r7,a
      0000C2 E5*00            [12]  614 	mov	a,_bp
      0000C4 24 FB            [12]  615 	add	a,#0xfb
      0000C6 F8               [12]  616 	mov	r0,a
      0000C7 EE               [12]  617 	mov	a,r6
      0000C8 26               [12]  618 	add	a,@r0
      0000C9 FE               [12]  619 	mov	r6,a
      0000CA EF               [12]  620 	mov	a,r7
      0000CB 08               [12]  621 	inc	r0
      0000CC 36               [12]  622 	addc	a,@r0
      0000CD FF               [12]  623 	mov	r7,a
      0000CE 08               [12]  624 	inc	r0
      0000CF 86 05            [24]  625 	mov	ar5,@r0
      0000D1 8E 82            [24]  626 	mov	dpl,r6
      0000D3 8F 83            [24]  627 	mov	dph,r7
      0000D5 8D F0            [24]  628 	mov	b,r5
      0000D7 12r00r00         [24]  629 	lcall	__gptrget
      0000DA 60 08            [24]  630 	jz	00108$
      0000DC 90 00 31         [24]  631 	mov	dptr,#0x0031
      0000DF 12r00r00         [24]  632 	lcall	_putchar
      0000E2 80 06            [24]  633 	sjmp	00115$
      0000E4                        634 00108$:
                                    635 ;	life.c:83: else putchar((int)'0');
      0000E4 90 00 30         [24]  636 	mov	dptr,#0x0030
      0000E7 12r00r00         [24]  637 	lcall	_putchar
      0000EA                        638 00115$:
                                    639 ;	life.c:81: for (y = 0; y < H; y++)
      0000EA 78r05            [12]  640 	mov	r0,#_y
      0000EC 06               [12]  641 	inc	@r0
      0000ED B6 00 02         [24]  642 	cjne	@r0,#0x00,00161$
      0000F0 08               [12]  643 	inc	r0
      0000F1 06               [12]  644 	inc	@r0
      0000F2                        645 00161$:
      0000F2 78r05            [12]  646 	mov	r0,#_y
      0000F4 C3               [12]  647 	clr	c
      0000F5 E6               [12]  648 	mov	a,@r0
      0000F6 94 C0            [12]  649 	subb	a,#0xc0
      0000F8 08               [12]  650 	inc	r0
      0000F9 E6               [12]  651 	mov	a,@r0
      0000FA 64 80            [12]  652 	xrl	a,#0x80
      0000FC 94 80            [12]  653 	subb	a,#0x80
      0000FE 40 A2            [24]  654 	jc	00114$
                                    655 ;	life.c:84: printstr("\r\n");
      000100 90r00r13         [24]  656 	mov	dptr,#___str_3
      000103 75 F0 80         [24]  657 	mov	b,#0x80
      000106 12r00r00         [24]  658 	lcall	_printstr
                                    659 ;	life.c:80: for (x = 0; x < W; x++) {
      000109 78r03            [12]  660 	mov	r0,#_x
      00010B 06               [12]  661 	inc	@r0
      00010C B6 00 02         [24]  662 	cjne	@r0,#0x00,00163$
      00010F 08               [12]  663 	inc	r0
      000110 06               [12]  664 	inc	@r0
      000111                        665 00163$:
      000111 78r03            [12]  666 	mov	r0,#_x
      000113 C3               [12]  667 	clr	c
      000114 E6               [12]  668 	mov	a,@r0
      000115 94 30            [12]  669 	subb	a,#0x30
      000117 08               [12]  670 	inc	r0
      000118 E6               [12]  671 	mov	a,@r0
      000119 64 80            [12]  672 	xrl	a,#0x80
      00011B 94 80            [12]  673 	subb	a,#0x80
      00011D 50 03            [24]  674 	jnc	00164$
      00011F 02r00r9C         [24]  675 	ljmp	00116$
      000122                        676 00164$:
                                    677 ;	life.c:86: printstr("\033[?25h");
      000122 90r00r1D         [24]  678 	mov	dptr,#___str_5
      000125 75 F0 80         [24]  679 	mov	b,#0x80
      000128 12r00r00         [24]  680 	lcall	_printstr
      00012B                        681 00113$:
                                    682 ;	life.c:89: return;
                                    683 ;	life.c:90: }
      00012B D0*00            [24]  684 	pop	_bp
      00012D 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'main'
                                    688 ;------------------------------------------------------------
                                    689 ;c                         Allocated to registers r6 r7 
                                    690 ;nbits                     Allocated to registers r4 r5 
                                    691 ;c                         Allocated to stack - _bp +10
                                    692 ;sloc0                     Allocated to stack - _bp +1
                                    693 ;sloc1                     Allocated to stack - _bp +2
                                    694 ;sloc2                     Allocated to stack - _bp +4
                                    695 ;sloc3                     Allocated to stack - _bp +6
                                    696 ;sloc4                     Allocated to stack - _bp +8
                                    697 ;------------------------------------------------------------
                                    698 ;	life.c:194: void main(void) {
                                    699 ;	-----------------------------------------
                                    700 ;	 function main
                                    701 ;	-----------------------------------------
      00012E                        702 _main:
      00012E C0*00            [24]  703 	push	_bp
