                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _fixed
                                    146 	.globl _generation
                                    147 	.globl _n
                                    148 	.globl _y1
                                    149 	.globl _x1
                                    150 	.globl _y
                                    151 	.globl _x
                                    152 	.globl _nu
                                    153 	.globl _u
                                    154 	.globl _pu
                                    155 	.globl _i1
                                    156 	.globl _i0
                                    157 ;--------------------------------------------------------
                                    158 ; special function registers
                                    159 ;--------------------------------------------------------
                                    160 	.area RSEG    (ABS,DATA)
      000000                        161 	.org 0x0000
                           000080   162 _P0	=	0x0080
                           000081   163 _SP	=	0x0081
                           000082   164 _DPL	=	0x0082
                           000083   165 _DPH	=	0x0083
                           000087   166 _PCON	=	0x0087
                           000088   167 _TCON	=	0x0088
                           000089   168 _TMOD	=	0x0089
                           00008A   169 _TL0	=	0x008a
                           00008B   170 _TL1	=	0x008b
                           00008C   171 _TH0	=	0x008c
                           00008D   172 _TH1	=	0x008d
                           000090   173 _P1	=	0x0090
                           000098   174 _SCON	=	0x0098
                           000099   175 _SBUF	=	0x0099
                           0000A0   176 _P2	=	0x00a0
                           0000A8   177 _IE	=	0x00a8
                           0000B0   178 _P3	=	0x00b0
                           0000B8   179 _IP	=	0x00b8
                           0000C8   180 _T2CON	=	0x00c8
                           0000C9   181 _T2MOD	=	0x00c9
                           0000CA   182 _RCAP2L	=	0x00ca
                           0000CB   183 _RCAP2H	=	0x00cb
                           0000CC   184 _TL2	=	0x00cc
                           0000CD   185 _TH2	=	0x00cd
                           0000D0   186 _PSW	=	0x00d0
                           0000E0   187 _ACC	=	0x00e0
                           0000E0   188 _A	=	0x00e0
                           0000F0   189 _B	=	0x00f0
                                    190 ;--------------------------------------------------------
                                    191 ; special function bits
                                    192 ;--------------------------------------------------------
                                    193 	.area RSEG    (ABS,DATA)
      000000                        194 	.org 0x0000
                           000080   195 _P0_0	=	0x0080
                           000081   196 _P0_1	=	0x0081
                           000082   197 _P0_2	=	0x0082
                           000083   198 _P0_3	=	0x0083
                           000084   199 _P0_4	=	0x0084
                           000085   200 _P0_5	=	0x0085
                           000086   201 _P0_6	=	0x0086
                           000087   202 _P0_7	=	0x0087
                           000088   203 _IT0	=	0x0088
                           000089   204 _IE0	=	0x0089
                           00008A   205 _IT1	=	0x008a
                           00008B   206 _IE1	=	0x008b
                           00008C   207 _TR0	=	0x008c
                           00008D   208 _TF0	=	0x008d
                           00008E   209 _TR1	=	0x008e
                           00008F   210 _TF1	=	0x008f
                           000090   211 _P1_0	=	0x0090
                           000091   212 _P1_1	=	0x0091
                           000092   213 _P1_2	=	0x0092
                           000093   214 _P1_3	=	0x0093
                           000094   215 _P1_4	=	0x0094
                           000095   216 _P1_5	=	0x0095
                           000096   217 _P1_6	=	0x0096
                           000097   218 _P1_7	=	0x0097
                           000090   219 _T2	=	0x0090
                           000091   220 _T2EX	=	0x0091
                           000098   221 _RI	=	0x0098
                           000099   222 _TI	=	0x0099
                           00009A   223 _RB8	=	0x009a
                           00009B   224 _TB8	=	0x009b
                           00009C   225 _REN	=	0x009c
                           00009D   226 _SM2	=	0x009d
                           00009E   227 _SM1	=	0x009e
                           00009F   228 _SM0	=	0x009f
                           0000A0   229 _P2_0	=	0x00a0
                           0000A1   230 _P2_1	=	0x00a1
                           0000A2   231 _P2_2	=	0x00a2
                           0000A3   232 _P2_3	=	0x00a3
                           0000A4   233 _P2_4	=	0x00a4
                           0000A5   234 _P2_5	=	0x00a5
                           0000A6   235 _P2_6	=	0x00a6
                           0000A7   236 _P2_7	=	0x00a7
                           0000A8   237 _EX0	=	0x00a8
                           0000A9   238 _ET0	=	0x00a9
                           0000AA   239 _EX1	=	0x00aa
                           0000AB   240 _ET1	=	0x00ab
                           0000AC   241 _ES	=	0x00ac
                           0000AD   242 _ET2	=	0x00ad
                           0000AF   243 _EA	=	0x00af
                           0000B0   244 _P3_0	=	0x00b0
                           0000B1   245 _P3_1	=	0x00b1
                           0000B2   246 _P3_2	=	0x00b2
                           0000B3   247 _P3_3	=	0x00b3
                           0000B4   248 _P3_4	=	0x00b4
                           0000B5   249 _P3_5	=	0x00b5
                           0000B6   250 _P3_6	=	0x00b6
                           0000B7   251 _P3_7	=	0x00b7
                           0000B0   252 _RXD	=	0x00b0
                           0000B1   253 _TXD	=	0x00b1
                           0000B2   254 _INT0	=	0x00b2
                           0000B3   255 _INT1	=	0x00b3
                           0000B4   256 _T0	=	0x00b4
                           0000B5   257 _T1	=	0x00b5
                           0000B6   258 _WR	=	0x00b6
                           0000B7   259 _RD	=	0x00b7
                           0000B8   260 _PX0	=	0x00b8
                           0000B9   261 _PT0	=	0x00b9
                           0000BA   262 _PX1	=	0x00ba
                           0000BB   263 _PT1	=	0x00bb
                           0000BC   264 _PS	=	0x00bc
                           0000BD   265 _PT2	=	0x00bd
                           0000C8   266 _T2CON_0	=	0x00c8
                           0000C9   267 _T2CON_1	=	0x00c9
                           0000CA   268 _T2CON_2	=	0x00ca
                           0000CB   269 _T2CON_3	=	0x00cb
                           0000CC   270 _T2CON_4	=	0x00cc
                           0000CD   271 _T2CON_5	=	0x00cd
                           0000CE   272 _T2CON_6	=	0x00ce
                           0000CF   273 _T2CON_7	=	0x00cf
                           0000C8   274 _CP_RL2	=	0x00c8
                           0000C9   275 _C_T2	=	0x00c9
                           0000CA   276 _TR2	=	0x00ca
                           0000CB   277 _EXEN2	=	0x00cb
                           0000CC   278 _TCLK	=	0x00cc
                           0000CD   279 _RCLK	=	0x00cd
                           0000CE   280 _EXF2	=	0x00ce
                           0000CF   281 _TF2	=	0x00cf
                           0000D0   282 _P	=	0x00d0
                           0000D1   283 _FL	=	0x00d1
                           0000D2   284 _OV	=	0x00d2
                           0000D3   285 _RS0	=	0x00d3
                           0000D4   286 _RS1	=	0x00d4
                           0000D5   287 _F0	=	0x00d5
                           0000D6   288 _AC	=	0x00d6
                           0000D7   289 _CY	=	0x00d7
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable register banks
                                    292 ;--------------------------------------------------------
                                    293 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        296 	.ds 8
                                    297 ;--------------------------------------------------------
                                    298 ; overlayable bit register bank
                                    299 ;--------------------------------------------------------
                                    300 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        301 bits:
      000000                        302 	.ds 1
                           008000   303 	b0 = bits[0]
                           008100   304 	b1 = bits[1]
                           008200   305 	b2 = bits[2]
                           008300   306 	b3 = bits[3]
                           008400   307 	b4 = bits[4]
                           008500   308 	b5 = bits[5]
                           008600   309 	b6 = bits[6]
                           008700   310 	b7 = bits[7]
                                    311 ;--------------------------------------------------------
                                    312 ; internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area DSEG    (DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; overlayable items in internal ram 
                                    317 ;--------------------------------------------------------
                                    318 ;--------------------------------------------------------
                                    319 ; Stack segment in internal ram 
                                    320 ;--------------------------------------------------------
                                    321 	.area	SSEG
      000000                        322 __start__stack:
      000000                        323 	.ds	1
                                    324 
                                    325 ;--------------------------------------------------------
                                    326 ; indirectly addressable internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area ISEG    (DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute internal ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area IABS    (ABS,DATA)
                                    333 	.area IABS    (ABS,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; bit data
                                    336 ;--------------------------------------------------------
                                    337 	.area BSEG    (BIT)
                                    338 ;--------------------------------------------------------
                                    339 ; paged external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area PSEG    (PAG,XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XSEG    (XDATA)
      000000                        346 _i0::
      000000                        347 	.ds 1
      000001                        348 _i1::
      000001                        349 	.ds 1
      000002                        350 _pu::
      000002                        351 	.ds 1024
      000402                        352 _u::
      000402                        353 	.ds 1024
      000802                        354 _nu::
      000802                        355 	.ds 1024
      000C02                        356 _x::
      000C02                        357 	.ds 2
      000C04                        358 _y::
      000C04                        359 	.ds 2
      000C06                        360 _x1::
      000C06                        361 	.ds 2
      000C08                        362 _y1::
      000C08                        363 	.ds 2
      000C0A                        364 _n::
      000C0A                        365 	.ds 1
      000C0B                        366 _generation::
      000C0B                        367 	.ds 8
      000C13                        368 _fixed::
      000C13                        369 	.ds 1
      000C14                        370 _cycle2::
      000C14                        371 	.ds 1
      000C15                        372 _j::
      000C15                        373 	.ds 2
      000C17                        374 _c::
      000C17                        375 	.ds 2
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; external initialized ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; interrupt vector 
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
      000000                        398 __interrupt_vect:
      000000 02r00r00         [24]  399 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  400 	ljmp	_int0
      000006                        401 	.ds	5
      00000B 32               [24]  402 	reti
      00000C                        403 	.ds	7
      000013 02r00r21         [24]  404 	ljmp	_int1
                                    405 ;--------------------------------------------------------
                                    406 ; global & static initialisations
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.globl __sdcc_gsinit_startup
                                    413 	.globl __sdcc_program_startup
                                    414 	.globl __start__stack
                                    415 	.globl __mcs51_genXINIT
                                    416 	.globl __mcs51_genXRAMCLEAR
                                    417 	.globl __mcs51_genRAMCLEAR
                                    418 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  419 	ljmp	__sdcc_program_startup
                                    420 ;--------------------------------------------------------
                                    421 ; Home
                                    422 ;--------------------------------------------------------
                                    423 	.area HOME    (CODE)
                                    424 	.area HOME    (CODE)
      000016                        425 __sdcc_program_startup:
      000016 02r02rE8         [24]  426 	ljmp	_main
                                    427 ;	return from main will return to caller
                                    428 ;--------------------------------------------------------
                                    429 ; code
                                    430 ;--------------------------------------------------------
                                    431 	.area CSEG    (CODE)
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'putchar'
                                    434 ;------------------------------------------------------------
                                    435 ;c                         Allocated to registers 
                                    436 ;------------------------------------------------------------
                                    437 ;	life.c:7: int putchar(int c) __naked {
                                    438 ;	-----------------------------------------
                                    439 ;	 function putchar
                                    440 ;	-----------------------------------------
      000000                        441 _putchar:
                                    442 ;	naked function: no prologue.
                                    443 ;	life.c:12: __endasm;
      000000 E5 82            [12]  444 	mov	a, dpl
      000002 02 00 30         [24]  445 	ljmp	0x0030
                                    446 ;	life.c:13: }
                                    447 ;	naked function: no epilogue.
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'getchar'
                                    450 ;------------------------------------------------------------
                                    451 ;	life.c:15: int getchar(void) __naked {
                                    452 ;	-----------------------------------------
                                    453 ;	 function getchar
                                    454 ;	-----------------------------------------
      000005                        455 _getchar:
                                    456 ;	naked function: no prologue.
                                    457 ;	life.c:21: __endasm;
      000005 12 00 32         [24]  458 	lcall	0x0032
      000008 F5 82            [12]  459 	mov	dpl, a
      00000A 75 83 00         [24]  460 	mov	dph, #0
      00000D 22               [24]  461 	ret
                                    462 ;	life.c:22: }
                                    463 ;	naked function: no epilogue.
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'int0'
                                    466 ;------------------------------------------------------------
                                    467 ;	life.c:64: void int0(void) __interrupt 0 __using 1 {
                                    468 ;	-----------------------------------------
                                    469 ;	 function int0
                                    470 ;	-----------------------------------------
      00000E                        471 _int0:
                           00000F   472 	ar7 = 0x0f
                           00000E   473 	ar6 = 0x0e
                           00000D   474 	ar5 = 0x0d
                           00000C   475 	ar4 = 0x0c
                           00000B   476 	ar3 = 0x0b
                           00000A   477 	ar2 = 0x0a
                           000009   478 	ar1 = 0x09
                           000008   479 	ar0 = 0x08
      00000E C0 E0            [24]  480 	push	acc
      000010 C0 82            [24]  481 	push	dpl
      000012 C0 83            [24]  482 	push	dph
                                    483 ;	life.c:65: i0 = 1;
      000014 90r00r00         [24]  484 	mov	dptr,#_i0
      000017 74 01            [12]  485 	mov	a,#0x01
      000019 F0               [24]  486 	movx	@dptr,a
                                    487 ;	life.c:66: }
      00001A D0 83            [24]  488 	pop	dph
      00001C D0 82            [24]  489 	pop	dpl
      00001E D0 E0            [24]  490 	pop	acc
      000020 32               [24]  491 	reti
                                    492 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    493 ;	eliminated unneeded push/pop psw
                                    494 ;	eliminated unneeded push/pop b
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'int1'
                                    497 ;------------------------------------------------------------
                                    498 ;	life.c:69: void int1(void) __interrupt 2 __using 1 {
                                    499 ;	-----------------------------------------
                                    500 ;	 function int1
                                    501 ;	-----------------------------------------
      000021                        502 _int1:
      000021 C0 E0            [24]  503 	push	acc
      000023 C0 82            [24]  504 	push	dpl
      000025 C0 83            [24]  505 	push	dph
                                    506 ;	life.c:70: i1 = 1;
      000027 90r00r01         [24]  507 	mov	dptr,#_i1
      00002A 74 01            [12]  508 	mov	a,#0x01
      00002C F0               [24]  509 	movx	@dptr,a
                                    510 ;	life.c:71: }
      00002D D0 83            [24]  511 	pop	dph
      00002F D0 82            [24]  512 	pop	dpl
      000031 D0 E0            [24]  513 	pop	acc
      000033 32               [24]  514 	reti
                                    515 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    516 ;	eliminated unneeded push/pop psw
                                    517 ;	eliminated unneeded push/pop b
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function 'show'
                                    520 ;------------------------------------------------------------
                                    521 ;hdr                       Allocated to registers r7 
                                    522 ;__1966080003              Allocated to registers 
                                    523 ;s                         Allocated to registers r5 r6 r7 
                                    524 ;__2621440001              Allocated to registers r6 r7 
                                    525 ;a                         Allocated to registers r4 r5 
                                    526 ;__1966080006              Allocated to registers 
                                    527 ;s                         Allocated to registers r5 r6 r7 
                                    528 ;__3276800009              Allocated to registers 
                                    529 ;s                         Allocated to registers r5 r6 r7 
                                    530 ;__3276800011              Allocated to registers 
                                    531 ;s                         Allocated to registers r5 r6 r7 
                                    532 ;__2621440013              Allocated to registers 
                                    533 ;s                         Allocated to registers r5 r6 r7 
                                    534 ;------------------------------------------------------------
                                    535 ;	life.c:98: void show(char hdr) {
                                    536 ;	-----------------------------------------
                                    537 ;	 function show
                                    538 ;	-----------------------------------------
      000034                        539 _show:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
                                    548 ;	life.c:99: if (hdr) {
      000034 E5 82            [12]  549 	mov	a,dpl
      000036 FF               [12]  550 	mov	r7,a
      000037 70 03            [24]  551 	jnz	00241$
      000039 02r01rFC         [24]  552 	ljmp	00102$
      00003C                        553 00241$:
                                    554 ;	life.c:100: printstr("\033[2J\033[m");
      00003C 7Dr10            [12]  555 	mov	r5,#___str_0
      00003E 7Es00            [12]  556 	mov	r6,#(___str_0 >> 8)
      000040 7F 80            [12]  557 	mov	r7,#0x80
                                    558 ;	life.c:48: return;
      000042                        559 00128$:
                                    560 ;	life.c:46: for (; *s; s++) putchar(*s);
      000042 8D 82            [24]  561 	mov	dpl,r5
      000044 8E 83            [24]  562 	mov	dph,r6
      000046 8F F0            [24]  563 	mov	b,r7
      000048 12r00r00         [24]  564 	lcall	__gptrget
      00004B FC               [12]  565 	mov	r4,a
      00004C 60 10            [24]  566 	jz	00109$
      00004E 7B 00            [12]  567 	mov	r3,#0x00
      000050 8C 82            [24]  568 	mov	dpl,r4
      000052 8B 83            [24]  569 	mov	dph,r3
      000054 12r00r00         [24]  570 	lcall	_putchar
      000057 0D               [12]  571 	inc	r5
                                    572 ;	life.c:100: printstr("\033[2J\033[m");
      000058 BD 00 E7         [24]  573 	cjne	r5,#0x00,00128$
      00005B 0E               [12]  574 	inc	r6
      00005C 80 E4            [24]  575 	sjmp	00128$
      00005E                        576 00109$:
                                    577 ;	life.c:90: for (j = 0; j < 4; j++) {
      00005E 90r0Cr15         [24]  578 	mov	dptr,#_j
      000061 E4               [12]  579 	clr	a
      000062 F0               [24]  580 	movx	@dptr,a
      000063 A3               [24]  581 	inc	dptr
      000064 F0               [24]  582 	movx	@dptr,a
      000065                        583 00130$:
                                    584 ;	life.c:91: print16x(generation[3 - j]);
      000065 90r0Cr15         [24]  585 	mov	dptr,#_j
      000068 E0               [24]  586 	movx	a,@dptr
      000069 FE               [12]  587 	mov	r6,a
      00006A A3               [24]  588 	inc	dptr
      00006B E0               [24]  589 	movx	a,@dptr
      00006C 74 03            [12]  590 	mov	a,#0x03
      00006E C3               [12]  591 	clr	c
      00006F 9E               [12]  592 	subb	a,r6
      000070 FE               [12]  593 	mov	r6,a
      000071 C2 D5            [12]  594 	clr	F0
      000073 75 F0 02         [24]  595 	mov	b,#0x02
      000076 EE               [12]  596 	mov	a,r6
      000077 30 E7 04         [24]  597 	jnb	acc.7,00244$
      00007A B2 D5            [12]  598 	cpl	F0
      00007C F4               [12]  599 	cpl	a
      00007D 04               [12]  600 	inc	a
      00007E                        601 00244$:
      00007E A4               [48]  602 	mul	ab
      00007F 30 D5 0A         [24]  603 	jnb	F0,00245$
      000082 F4               [12]  604 	cpl	a
      000083 24 01            [12]  605 	add	a,#0x01
      000085 C5 F0            [12]  606 	xch	a,b
      000087 F4               [12]  607 	cpl	a
      000088 34 00            [12]  608 	addc	a,#0x00
      00008A C5 F0            [12]  609 	xch	a,b
      00008C                        610 00245$:
      00008C 24r0B            [12]  611 	add	a,#_generation
      00008E F5 82            [12]  612 	mov	dpl,a
      000090 74s0C            [12]  613 	mov	a,#(_generation >> 8)
      000092 35 F0            [12]  614 	addc	a,b
      000094 F5 83            [12]  615 	mov	dph,a
      000096 E0               [24]  616 	movx	a,@dptr
      000097 FE               [12]  617 	mov	r6,a
      000098 A3               [24]  618 	inc	dptr
      000099 E0               [24]  619 	movx	a,@dptr
      00009A FF               [12]  620 	mov	r7,a
      00009B 8E 04            [24]  621 	mov	ar4,r6
                                    622 ;	life.c:37: putchar(digits[(a >> 12) & 0xf]);
      00009D EF               [12]  623 	mov	a,r7
      00009E FD               [12]  624 	mov	r5,a
      00009F C4               [12]  625 	swap	a
      0000A0 54 0F            [12]  626 	anl	a,#0x0f
      0000A2 30 E3 02         [24]  627 	jnb	acc.3,00246$
      0000A5 44 F0            [12]  628 	orl	a,#0xf0
      0000A7                        629 00246$:
      0000A7 FE               [12]  630 	mov	r6,a
      0000A8 33               [12]  631 	rlc	a
      0000A9 95 E0            [12]  632 	subb	a,acc
      0000AB 53 06 0F         [24]  633 	anl	ar6,#0x0f
      0000AE 7F 00            [12]  634 	mov	r7,#0x00
      0000B0 EE               [12]  635 	mov	a,r6
      0000B1 24r00            [12]  636 	add	a,#_digits
      0000B3 F5 82            [12]  637 	mov	dpl,a
      0000B5 EF               [12]  638 	mov	a,r7
      0000B6 34s00            [12]  639 	addc	a,#(_digits >> 8)
      0000B8 F5 83            [12]  640 	mov	dph,a
      0000BA E4               [12]  641 	clr	a
      0000BB 93               [24]  642 	movc	a,@a+dptr
      0000BC FF               [12]  643 	mov	r7,a
      0000BD 7E 00            [12]  644 	mov	r6,#0x00
      0000BF 8F 82            [24]  645 	mov	dpl,r7
      0000C1 8E 83            [24]  646 	mov	dph,r6
      0000C3 12r00r00         [24]  647 	lcall	_putchar
                                    648 ;	life.c:38: putchar(digits[(a >> 8) & 0xf]);
      0000C6 8D 07            [24]  649 	mov	ar7,r5
      0000C8 53 07 0F         [24]  650 	anl	ar7,#0x0f
      0000CB 7E 00            [12]  651 	mov	r6,#0x00
      0000CD EF               [12]  652 	mov	a,r7
      0000CE 24r00            [12]  653 	add	a,#_digits
      0000D0 F5 82            [12]  654 	mov	dpl,a
      0000D2 EE               [12]  655 	mov	a,r6
      0000D3 34s00            [12]  656 	addc	a,#(_digits >> 8)
      0000D5 F5 83            [12]  657 	mov	dph,a
      0000D7 E4               [12]  658 	clr	a
      0000D8 93               [24]  659 	movc	a,@a+dptr
      0000D9 FF               [12]  660 	mov	r7,a
      0000DA 7E 00            [12]  661 	mov	r6,#0x00
      0000DC 8F 82            [24]  662 	mov	dpl,r7
      0000DE 8E 83            [24]  663 	mov	dph,r6
      0000E0 12r00r00         [24]  664 	lcall	_putchar
                                    665 ;	life.c:39: putchar(digits[(a >> 4) & 0xf]);
      0000E3 8C 06            [24]  666 	mov	ar6,r4
      0000E5 ED               [12]  667 	mov	a,r5
      0000E6 C4               [12]  668 	swap	a
      0000E7 CE               [12]  669 	xch	a,r6
      0000E8 C4               [12]  670 	swap	a
      0000E9 54 0F            [12]  671 	anl	a,#0x0f
      0000EB 6E               [12]  672 	xrl	a,r6
      0000EC CE               [12]  673 	xch	a,r6
      0000ED 54 0F            [12]  674 	anl	a,#0x0f
      0000EF CE               [12]  675 	xch	a,r6
      0000F0 6E               [12]  676 	xrl	a,r6
      0000F1 CE               [12]  677 	xch	a,r6
      0000F2 30 E3 02         [24]  678 	jnb	acc.3,00247$
      0000F5 44 F0            [12]  679 	orl	a,#0xf0
      0000F7                        680 00247$:
      0000F7 53 06 0F         [24]  681 	anl	ar6,#0x0f
      0000FA 7F 00            [12]  682 	mov	r7,#0x00
      0000FC EE               [12]  683 	mov	a,r6
      0000FD 24r00            [12]  684 	add	a,#_digits
      0000FF F5 82            [12]  685 	mov	dpl,a
      000101 EF               [12]  686 	mov	a,r7
      000102 34s00            [12]  687 	addc	a,#(_digits >> 8)
      000104 F5 83            [12]  688 	mov	dph,a
      000106 E4               [12]  689 	clr	a
      000107 93               [24]  690 	movc	a,@a+dptr
      000108 FF               [12]  691 	mov	r7,a
      000109 7E 00            [12]  692 	mov	r6,#0x00
      00010B 8F 82            [24]  693 	mov	dpl,r7
      00010D 8E 83            [24]  694 	mov	dph,r6
      00010F 12r00r00         [24]  695 	lcall	_putchar
                                    696 ;	life.c:40: putchar(digits[a & 0xf]);
      000112 53 04 0F         [24]  697 	anl	ar4,#0x0f
      000115 7D 00            [12]  698 	mov	r5,#0x00
      000117 EC               [12]  699 	mov	a,r4
      000118 24r00            [12]  700 	add	a,#_digits
      00011A F5 82            [12]  701 	mov	dpl,a
      00011C ED               [12]  702 	mov	a,r5
      00011D 34s00            [12]  703 	addc	a,#(_digits >> 8)
      00011F F5 83            [12]  704 	mov	dph,a
