                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _x1
                                    146 	.globl _y
                                    147 	.globl _x
                                    148 	.globl _nu
                                    149 	.globl _u
                                    150 	.globl _pu
                                    151 	.globl _i1
                                    152 	.globl _i0
                                    153 	.globl _putchar
                                    154 	.globl _getchar
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable bit register bank
                                    297 ;--------------------------------------------------------
                                    298 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        299 bits:
      000000                        300 	.ds 1
                           008000   301 	b0 = bits[0]
                           008100   302 	b1 = bits[1]
                           008200   303 	b2 = bits[2]
                           008300   304 	b3 = bits[3]
                           008400   305 	b4 = bits[4]
                           008500   306 	b5 = bits[5]
                           008600   307 	b6 = bits[6]
                           008700   308 	b7 = bits[7]
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 ;--------------------------------------------------------
                                    317 ; Stack segment in internal ram 
                                    318 ;--------------------------------------------------------
                                    319 	.area	SSEG
      000000                        320 __start__stack:
      000000                        321 	.ds	1
                                    322 
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
      000000                        344 _i0::
      000000                        345 	.ds 2
      000002                        346 _i1::
      000002                        347 	.ds 2
      000004                        348 _pu::
      000004                        349 	.ds 1024
      000404                        350 _u::
      000404                        351 	.ds 1024
      000804                        352 _nu::
      000804                        353 	.ds 1024
      000C04                        354 _x::
      000C04                        355 	.ds 2
      000C06                        356 _y::
      000C06                        357 	.ds 2
      000C08                        358 _x1::
      000C08                        359 	.ds 2
      000C0A                        360 _y1::
      000C0A                        361 	.ds 2
      000C0C                        362 _n::
      000C0C                        363 	.ds 2
      000C0E                        364 _generation::
      000C0E                        365 	.ds 8
      000C16                        366 _j::
      000C16                        367 	.ds 2
      000C18                        368 _fixed::
      000C18                        369 	.ds 2
      000C1A                        370 _cycle2::
      000C1A                        371 	.ds 2
      000C1C                        372 _c::
      000C1C                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; interrupt vector 
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
      000000                        396 __interrupt_vect:
      000000 02r00r00         [24]  397 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  398 	ljmp	_int0
      000006                        399 	.ds	5
      00000B 32               [24]  400 	reti
      00000C                        401 	.ds	7
      000013 02r00r24         [24]  402 	ljmp	_int1
                                    403 ;--------------------------------------------------------
                                    404 ; global & static initialisations
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.area GSFINAL (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.globl __sdcc_gsinit_startup
                                    411 	.globl __sdcc_program_startup
                                    412 	.globl __start__stack
                                    413 	.globl __mcs51_genXINIT
                                    414 	.globl __mcs51_genXRAMCLEAR
                                    415 	.globl __mcs51_genRAMCLEAR
                                    416 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  417 	ljmp	__sdcc_program_startup
                                    418 ;--------------------------------------------------------
                                    419 ; Home
                                    420 ;--------------------------------------------------------
                                    421 	.area HOME    (CODE)
                                    422 	.area HOME    (CODE)
      000016                        423 __sdcc_program_startup:
      000016 02r00r3A         [24]  424 	ljmp	_main
                                    425 ;	return from main will return to caller
                                    426 ;--------------------------------------------------------
                                    427 ; code
                                    428 ;--------------------------------------------------------
                                    429 	.area CSEG    (CODE)
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'putchar'
                                    432 ;------------------------------------------------------------
                                    433 ;c                         Allocated to registers 
                                    434 ;------------------------------------------------------------
                                    435 ;	life.c:7: int putchar(int c) __naked {
                                    436 ;	-----------------------------------------
                                    437 ;	 function putchar
                                    438 ;	-----------------------------------------
      000000                        439 _putchar:
                                    440 ;	naked function: no prologue.
                                    441 ;	life.c:12: __endasm;
      000000 E5 82            [12]  442 	mov	a, dpl
      000002 02 00 30         [24]  443 	ljmp	0x0030
                                    444 ;	life.c:13: }
                                    445 ;	naked function: no epilogue.
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'getchar'
                                    448 ;------------------------------------------------------------
                                    449 ;	life.c:15: int getchar(void) __naked {
                                    450 ;	-----------------------------------------
                                    451 ;	 function getchar
                                    452 ;	-----------------------------------------
      000005                        453 _getchar:
                                    454 ;	naked function: no prologue.
                                    455 ;	life.c:21: __endasm;
      000005 12 00 32         [24]  456 	lcall	0x0032
      000008 F5 82            [12]  457 	mov	dpl, a
      00000A 75 83 00         [24]  458 	mov	dph, #0
      00000D 22               [24]  459 	ret
                                    460 ;	life.c:22: }
                                    461 ;	naked function: no epilogue.
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'int0'
                                    464 ;------------------------------------------------------------
                                    465 ;	life.c:33: void int0(void) __interrupt 0 __using 1 {
                                    466 ;	-----------------------------------------
                                    467 ;	 function int0
                                    468 ;	-----------------------------------------
      00000E                        469 _int0:
                           00000F   470 	ar7 = 0x0f
                           00000E   471 	ar6 = 0x0e
                           00000D   472 	ar5 = 0x0d
                           00000C   473 	ar4 = 0x0c
                           00000B   474 	ar3 = 0x0b
                           00000A   475 	ar2 = 0x0a
                           000009   476 	ar1 = 0x09
                           000008   477 	ar0 = 0x08
      00000E C0 E0            [24]  478 	push	acc
      000010 C0 82            [24]  479 	push	dpl
      000012 C0 83            [24]  480 	push	dph
                                    481 ;	life.c:34: i0 = 1;
      000014 90r00r00         [24]  482 	mov	dptr,#_i0
      000017 74 01            [12]  483 	mov	a,#0x01
      000019 F0               [24]  484 	movx	@dptr,a
      00001A E4               [12]  485 	clr	a
      00001B A3               [24]  486 	inc	dptr
      00001C F0               [24]  487 	movx	@dptr,a
                                    488 ;	life.c:35: }
      00001D D0 83            [24]  489 	pop	dph
      00001F D0 82            [24]  490 	pop	dpl
      000021 D0 E0            [24]  491 	pop	acc
      000023 32               [24]  492 	reti
                                    493 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    494 ;	eliminated unneeded push/pop psw
                                    495 ;	eliminated unneeded push/pop b
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'int1'
                                    498 ;------------------------------------------------------------
                                    499 ;	life.c:38: void int1(void) __interrupt 2 __using 1 {
                                    500 ;	-----------------------------------------
                                    501 ;	 function int1
                                    502 ;	-----------------------------------------
      000024                        503 _int1:
      000024 C0 E0            [24]  504 	push	acc
      000026 C0 82            [24]  505 	push	dpl
      000028 C0 83            [24]  506 	push	dph
                                    507 ;	life.c:39: i1 = 1;
      00002A 90r00r02         [24]  508 	mov	dptr,#_i1
      00002D 74 01            [12]  509 	mov	a,#0x01
      00002F F0               [24]  510 	movx	@dptr,a
      000030 E4               [12]  511 	clr	a
      000031 A3               [24]  512 	inc	dptr
      000032 F0               [24]  513 	movx	@dptr,a
                                    514 ;	life.c:40: }
      000033 D0 83            [24]  515 	pop	dph
      000035 D0 82            [24]  516 	pop	dpl
      000037 D0 E0            [24]  517 	pop	acc
      000039 32               [24]  518 	reti
                                    519 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    520 ;	eliminated unneeded push/pop psw
                                    521 ;	eliminated unneeded push/pop b
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'main'
                                    524 ;------------------------------------------------------------
                                    525 ;	life.c:149: void main(void) {
                                    526 ;	-----------------------------------------
                                    527 ;	 function main
                                    528 ;	-----------------------------------------
      00003A                        529 _main:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
                                    538 ;	life.c:150: IT0 = 1;
                                    539 ;	assignBit
      00003A D2 88            [12]  540 	setb	_IT0
                                    541 ;	life.c:151: IT1 = 1;
                                    542 ;	assignBit
      00003C D2 8A            [12]  543 	setb	_IT1
                                    544 ;	life.c:152: EX0 = 1;
                                    545 ;	assignBit
      00003E D2 A8            [12]  546 	setb	_EX0
                                    547 ;	life.c:153: EX1 = 1;
                                    548 ;	assignBit
      000040 D2 AA            [12]  549 	setb	_EX1
                                    550 ;	life.c:154: EA = 1;
                                    551 ;	assignBit
      000042 D2 AF            [12]  552 	setb	_EA
                                    553 ;	life.c:156: for (i0 = 0; !i0; ) {
      000044 90r00r00         [24]  554 	mov	dptr,#_i0
      000047 E4               [12]  555 	clr	a
      000048 F0               [24]  556 	movx	@dptr,a
      000049 A3               [24]  557 	inc	dptr
      00004A F0               [24]  558 	movx	@dptr,a
      00004B 90r00r02         [24]  559 	mov	dptr,#_i1
      00004E F0               [24]  560 	movx	@dptr,a
      00004F A3               [24]  561 	inc	dptr
      000050 F0               [24]  562 	movx	@dptr,a
      000051                        563 00197$:
                                    564 ;	life.c:84: for (y = 0; y < H; y++)
      000051 90r0Cr06         [24]  565 	mov	dptr,#_y
      000054 E4               [12]  566 	clr	a
      000055 F0               [24]  567 	movx	@dptr,a
      000056 A3               [24]  568 	inc	dptr
      000057 F0               [24]  569 	movx	@dptr,a
      000058                        570 00163$:
                                    571 ;	life.c:85: for (x = 0; x < W; x++) {
      000058 90r0Cr04         [24]  572 	mov	dptr,#_x
      00005B E4               [12]  573 	clr	a
      00005C F0               [24]  574 	movx	@dptr,a
      00005D A3               [24]  575 	inc	dptr
      00005E F0               [24]  576 	movx	@dptr,a
      00005F                        577 00161$:
                                    578 ;	life.c:86: u[y][x] = 0;
      00005F 90r0Cr06         [24]  579 	mov	dptr,#_y
      000062 E0               [24]  580 	movx	a,@dptr
      000063 FE               [12]  581 	mov	r6,a
      000064 A3               [24]  582 	inc	dptr
      000065 E0               [24]  583 	movx	a,@dptr
      000066 C4               [12]  584 	swap	a
      000067 23               [12]  585 	rl	a
      000068 54 E0            [12]  586 	anl	a,#0xe0
      00006A CE               [12]  587 	xch	a,r6
      00006B C4               [12]  588 	swap	a
      00006C 23               [12]  589 	rl	a
      00006D CE               [12]  590 	xch	a,r6
      00006E 6E               [12]  591 	xrl	a,r6
      00006F CE               [12]  592 	xch	a,r6
      000070 54 E0            [12]  593 	anl	a,#0xe0
      000072 CE               [12]  594 	xch	a,r6
      000073 6E               [12]  595 	xrl	a,r6
      000074 FF               [12]  596 	mov	r7,a
      000075 EE               [12]  597 	mov	a,r6
      000076 24r04            [12]  598 	add	a,#_u
      000078 FE               [12]  599 	mov	r6,a
      000079 EF               [12]  600 	mov	a,r7
      00007A 34s04            [12]  601 	addc	a,#(_u >> 8)
      00007C FF               [12]  602 	mov	r7,a
      00007D 90r0Cr04         [24]  603 	mov	dptr,#_x
      000080 E0               [24]  604 	movx	a,@dptr
      000081 FC               [12]  605 	mov	r4,a
      000082 A3               [24]  606 	inc	dptr
      000083 E0               [24]  607 	movx	a,@dptr
      000084 FD               [12]  608 	mov	r5,a
      000085 EC               [12]  609 	mov	a,r4
      000086 2E               [12]  610 	add	a,r6
      000087 F5 82            [12]  611 	mov	dpl,a
      000089 ED               [12]  612 	mov	a,r5
      00008A 3F               [12]  613 	addc	a,r7
      00008B F5 83            [12]  614 	mov	dph,a
      00008D E4               [12]  615 	clr	a
      00008E F0               [24]  616 	movx	@dptr,a
                                    617 ;	life.c:87: pu[y][x] = 0;
      00008F 90r0Cr06         [24]  618 	mov	dptr,#_y
      000092 E0               [24]  619 	movx	a,@dptr
      000093 FE               [12]  620 	mov	r6,a
      000094 A3               [24]  621 	inc	dptr
      000095 E0               [24]  622 	movx	a,@dptr
      000096 C4               [12]  623 	swap	a
      000097 23               [12]  624 	rl	a
      000098 54 E0            [12]  625 	anl	a,#0xe0
      00009A CE               [12]  626 	xch	a,r6
      00009B C4               [12]  627 	swap	a
      00009C 23               [12]  628 	rl	a
      00009D CE               [12]  629 	xch	a,r6
      00009E 6E               [12]  630 	xrl	a,r6
      00009F CE               [12]  631 	xch	a,r6
      0000A0 54 E0            [12]  632 	anl	a,#0xe0
      0000A2 CE               [12]  633 	xch	a,r6
      0000A3 6E               [12]  634 	xrl	a,r6
      0000A4 FF               [12]  635 	mov	r7,a
      0000A5 EE               [12]  636 	mov	a,r6
      0000A6 24r04            [12]  637 	add	a,#_pu
      0000A8 FE               [12]  638 	mov	r6,a
      0000A9 EF               [12]  639 	mov	a,r7
      0000AA 34s00            [12]  640 	addc	a,#(_pu >> 8)
      0000AC FF               [12]  641 	mov	r7,a
      0000AD 90r0Cr04         [24]  642 	mov	dptr,#_x
      0000B0 E0               [24]  643 	movx	a,@dptr
      0000B1 FC               [12]  644 	mov	r4,a
      0000B2 A3               [24]  645 	inc	dptr
      0000B3 E0               [24]  646 	movx	a,@dptr
      0000B4 FD               [12]  647 	mov	r5,a
      0000B5 EC               [12]  648 	mov	a,r4
      0000B6 2E               [12]  649 	add	a,r6
      0000B7 F5 82            [12]  650 	mov	dpl,a
      0000B9 ED               [12]  651 	mov	a,r5
      0000BA 3F               [12]  652 	addc	a,r7
      0000BB F5 83            [12]  653 	mov	dph,a
      0000BD E4               [12]  654 	clr	a
      0000BE F0               [24]  655 	movx	@dptr,a
                                    656 ;	life.c:85: for (x = 0; x < W; x++) {
      0000BF 90r0Cr04         [24]  657 	mov	dptr,#_x
      0000C2 E0               [24]  658 	movx	a,@dptr
      0000C3 24 01            [12]  659 	add	a,#0x01
      0000C5 F0               [24]  660 	movx	@dptr,a
      0000C6 A3               [24]  661 	inc	dptr
      0000C7 E0               [24]  662 	movx	a,@dptr
      0000C8 34 00            [12]  663 	addc	a,#0x00
      0000CA F0               [24]  664 	movx	@dptr,a
      0000CB 90r0Cr04         [24]  665 	mov	dptr,#_x
      0000CE E0               [24]  666 	movx	a,@dptr
      0000CF FE               [12]  667 	mov	r6,a
      0000D0 A3               [24]  668 	inc	dptr
      0000D1 E0               [24]  669 	movx	a,@dptr
      0000D2 FF               [12]  670 	mov	r7,a
      0000D3 C3               [12]  671 	clr	c
      0000D4 EE               [12]  672 	mov	a,r6
      0000D5 94 20            [12]  673 	subb	a,#0x20
      0000D7 EF               [12]  674 	mov	a,r7
      0000D8 64 80            [12]  675 	xrl	a,#0x80
      0000DA 94 80            [12]  676 	subb	a,#0x80
      0000DC 50 03            [24]  677 	jnc	00389$
      0000DE 02r00r5F         [24]  678 	ljmp	00161$
      0000E1                        679 00389$:
                                    680 ;	life.c:84: for (y = 0; y < H; y++)
      0000E1 90r0Cr06         [24]  681 	mov	dptr,#_y
      0000E4 E0               [24]  682 	movx	a,@dptr
      0000E5 24 01            [12]  683 	add	a,#0x01
      0000E7 F0               [24]  684 	movx	@dptr,a
      0000E8 A3               [24]  685 	inc	dptr
      0000E9 E0               [24]  686 	movx	a,@dptr
      0000EA 34 00            [12]  687 	addc	a,#0x00
      0000EC F0               [24]  688 	movx	@dptr,a
      0000ED 90r0Cr06         [24]  689 	mov	dptr,#_y
      0000F0 E0               [24]  690 	movx	a,@dptr
      0000F1 FE               [12]  691 	mov	r6,a
      0000F2 A3               [24]  692 	inc	dptr
      0000F3 E0               [24]  693 	movx	a,@dptr
      0000F4 FF               [12]  694 	mov	r7,a
      0000F5 C3               [12]  695 	clr	c
      0000F6 EE               [12]  696 	mov	a,r6
      0000F7 94 20            [12]  697 	subb	a,#0x20
      0000F9 EF               [12]  698 	mov	a,r7
      0000FA 64 80            [12]  699 	xrl	a,#0x80
      0000FC 94 80            [12]  700 	subb	a,#0x80
      0000FE 50 03            [24]  701 	jnc	00390$
      000100 02r00r58         [24]  702 	ljmp	00163$
      000103                        703 00390$:
                                    704 ;	life.c:158: printf("\033[2J\033[mINIT\r\n");
      000103 74r24            [12]  705 	mov	a,#___str_6
      000105 C0 E0            [24]  706 	push	acc
      000107 74s00            [12]  707 	mov	a,#(___str_6 >> 8)
      000109 C0 E0            [24]  708 	push	acc
      00010B 74 80            [12]  709 	mov	a,#0x80
      00010D C0 E0            [24]  710 	push	acc
      00010F 12r00r00         [24]  711 	lcall	_printf
      000112 15 81            [12]  712 	dec	sp
