                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable bit register bank
                                    291 ;--------------------------------------------------------
                                    292 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        293 bits:
      000000                        294 	.ds 1
                           008000   295 	b0 = bits[0]
                           008100   296 	b1 = bits[1]
                           008200   297 	b2 = bits[2]
                           008300   298 	b3 = bits[3]
                           008400   299 	b4 = bits[4]
                           008500   300 	b5 = bits[5]
                           008600   301 	b6 = bits[6]
                           008700   302 	b7 = bits[7]
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 ;--------------------------------------------------------
                                    311 ; Stack segment in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	SSEG
      000000                        314 __start__stack:
      000000                        315 	.ds	1
                                    316 
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
      000000                        321 _i0:
      000000                        322 	.ds 1
      000001                        323 _i1:
      000001                        324 	.ds 1
      000002                        325 _OE76:
      000002                        326 	.ds 1
      000003                        327 _x:
      000003                        328 	.ds 2
      000005                        329 _y:
      000005                        330 	.ds 2
      000007                        331 _n:
      000007                        332 	.ds 1
      000008                        333 _fixed:
      000008                        334 	.ds 1
      000009                        335 _cycle2:
      000009                        336 	.ds 1
      00000A                        337 _gen:
      00000A                        338 	.ds 4
      00000E                        339 _genc2:
      00000E                        340 	.ds 4
      000012                        341 _c2set:
      000012                        342 	.ds 1
      000013                        343 _pruni:
      000013                        344 	.ds 1
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
                           008000   362 _RND	=	0x8000
                           00F006   363 _OEreg	=	0xf006
      000000                        364 _iu:
      000000                        365 	.ds 9216
      002400                        366 _pu:
      002400                        367 	.ds 9216
      004800                        368 _u:
      004800                        369 	.ds 9216
      006C00                        370 _nu:
      006C00                        371 	.ds 9216
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector 
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  396 	ljmp	_int0
      000006                        397 	.ds	5
      00000B 32               [24]  398 	reti
      00000C                        399 	.ds	7
      000013 02r00r0C         [24]  400 	ljmp	_int1
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.globl __sdcc_gsinit_startup
                                    409 	.globl __sdcc_program_startup
                                    410 	.globl __start__stack
                                    411 	.globl __mcs51_genXINIT
                                    412 	.globl __mcs51_genXRAMCLEAR
                                    413 	.globl __mcs51_genRAMCLEAR
                                    414 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  415 	ljmp	__sdcc_program_startup
                                    416 ;--------------------------------------------------------
                                    417 ; Home
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area HOME    (CODE)
      000016                        421 __sdcc_program_startup:
      000016 02r01r38         [24]  422 	ljmp	_main
                                    423 ;	return from main will return to caller
                                    424 ;--------------------------------------------------------
                                    425 ; code
                                    426 ;--------------------------------------------------------
                                    427 	.area CSEG    (CODE)
                                    428 ;------------------------------------------------------------
                                    429 ;Allocation info for local variables in function 'int0'
                                    430 ;------------------------------------------------------------
                                    431 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    432 ;	-----------------------------------------
                                    433 ;	 function int0
                                    434 ;	-----------------------------------------
      000000                        435 _int0:
                           00000F   436 	ar7 = 0x0f
                           00000E   437 	ar6 = 0x0e
                           00000D   438 	ar5 = 0x0d
                           00000C   439 	ar4 = 0x0c
                           00000B   440 	ar3 = 0x0b
                           00000A   441 	ar2 = 0x0a
                           000009   442 	ar1 = 0x09
                           000008   443 	ar0 = 0x08
      000000 C0 D0            [24]  444 	push	psw
      000002 75 D0 08         [24]  445 	mov	psw,#0x08
                                    446 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  447 	mov	r0,#_i0
      000007 76 01            [12]  448 	mov	@r0,#0x01
                                    449 ;	life.c:15: }
      000009 D0 D0            [24]  450 	pop	psw
      00000B 32               [24]  451 	reti
                                    452 ;	eliminated unneeded push/pop dpl
                                    453 ;	eliminated unneeded push/pop dph
                                    454 ;	eliminated unneeded push/pop b
                                    455 ;	eliminated unneeded push/pop acc
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'int1'
                                    458 ;------------------------------------------------------------
                                    459 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    460 ;	-----------------------------------------
                                    461 ;	 function int1
                                    462 ;	-----------------------------------------
      00000C                        463 _int1:
      00000C C0 D0            [24]  464 	push	psw
      00000E 75 D0 08         [24]  465 	mov	psw,#0x08
                                    466 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  467 	mov	r0,#_i1
      000013 76 01            [12]  468 	mov	@r0,#0x01
                                    469 ;	life.c:19: }
      000015 D0 D0            [24]  470 	pop	psw
      000017 32               [24]  471 	reti
                                    472 ;	eliminated unneeded push/pop dpl
                                    473 ;	eliminated unneeded push/pop dph
                                    474 ;	eliminated unneeded push/pop b
                                    475 ;	eliminated unneeded push/pop acc
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'flashOE'
                                    478 ;------------------------------------------------------------
                                    479 ;	life.c:29: static void flashOE(void) {
                                    480 ;	-----------------------------------------
                                    481 ;	 function flashOE
                                    482 ;	-----------------------------------------
      000018                        483 _flashOE:
                           000007   484 	ar7 = 0x07
                           000006   485 	ar6 = 0x06
                           000005   486 	ar5 = 0x05
                           000004   487 	ar4 = 0x04
                           000003   488 	ar3 = 0x03
                           000002   489 	ar2 = 0x02
                           000001   490 	ar1 = 0x01
                           000000   491 	ar0 = 0x00
                                    492 ;	life.c:30: P1_7 = 0;
                                    493 ;	assignBit
      000018 C2 97            [12]  494 	clr	_P1_7
                                    495 ;	life.c:35: __endasm;
      00001A 00               [12]  496 	nop
      00001B 00               [12]  497 	nop
      00001C 00               [12]  498 	nop
                                    499 ;	life.c:36: OEreg = OE76;
      00001D 78r02            [12]  500 	mov	r0,#_OE76
      00001F 90 F0 06         [24]  501 	mov	dptr,#_OEreg
      000022 E6               [12]  502 	mov	a,@r0
      000023 F0               [24]  503 	movx	@dptr,a
                                    504 ;	life.c:37: P1_7 = 1;
                                    505 ;	assignBit
      000024 D2 97            [12]  506 	setb	_P1_7
                                    507 ;	life.c:42: __endasm;
      000026 00               [12]  508 	nop
      000027 00               [12]  509 	nop
      000028 00               [12]  510 	nop
                                    511 ;	life.c:44: return;
                                    512 ;	life.c:45: }
      000029 22               [24]  513 	ret
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'show'
                                    516 ;------------------------------------------------------------
                                    517 ;universe                  Allocated to stack - _bp -5
                                    518 ;prflags                   Allocated to registers r7 
                                    519 ;------------------------------------------------------------
                                    520 ;	life.c:79: void show(char prflags, char *universe) {
                                    521 ;	-----------------------------------------
                                    522 ;	 function show
                                    523 ;	-----------------------------------------
      00002A                        524 _show:
      00002A C0*00            [24]  525 	push	_bp
      00002C 85 81*00         [24]  526 	mov	_bp,sp
                                    527 ;	life.c:80: if (prflags & PRCLR) printstr("\033[2J");
      00002F E5 82            [12]  528 	mov	a,dpl
      000031 FF               [12]  529 	mov	r7,a
      000032 30 E0 0D         [24]  530 	jnb	acc.0,00102$
      000035 90r00r00         [24]  531 	mov	dptr,#___str_0
      000038 75 F0 80         [24]  532 	mov	b,#0x80
      00003B C0 07            [24]  533 	push	ar7
      00003D 12r00r00         [24]  534 	lcall	_printstr
      000040 D0 07            [24]  535 	pop	ar7
      000042                        536 00102$:
                                    537 ;	life.c:81: if (prflags & PRHDR) {
      000042 EF               [12]  538 	mov	a,r7
      000043 30 E1 4A         [24]  539 	jnb	acc.1,00106$
                                    540 ;	life.c:82: printstr("GEN ");
      000046 90r00r05         [24]  541 	mov	dptr,#___str_1
      000049 75 F0 80         [24]  542 	mov	b,#0x80
      00004C C0 07            [24]  543 	push	ar7
      00004E 12r00r00         [24]  544 	lcall	_printstr
                                    545 ;	life.c:83: print32x(gen);
      000051 78r0A            [12]  546 	mov	r0,#_gen
      000053 86 82            [24]  547 	mov	dpl,@r0
      000055 08               [12]  548 	inc	r0
      000056 86 83            [24]  549 	mov	dph,@r0
      000058 08               [12]  550 	inc	r0
      000059 86 F0            [24]  551 	mov	b,@r0
      00005B 08               [12]  552 	inc	r0
      00005C E6               [12]  553 	mov	a,@r0
      00005D 12r00r00         [24]  554 	lcall	_print32x
      000060 D0 07            [24]  555 	pop	ar7
                                    556 ;	life.c:84: if (c2set) {
      000062 78r12            [12]  557 	mov	r0,#_c2set
      000064 E6               [12]  558 	mov	a,@r0
      000065 60 1C            [24]  559 	jz	00104$
                                    560 ;	life.c:85: printstr(" CYCLE2 ");
      000067 90r00r0A         [24]  561 	mov	dptr,#___str_2
      00006A 75 F0 80         [24]  562 	mov	b,#0x80
      00006D C0 07            [24]  563 	push	ar7
      00006F 12r00r00         [24]  564 	lcall	_printstr
                                    565 ;	life.c:86: print32x(genc2);
      000072 78r0E            [12]  566 	mov	r0,#_genc2
      000074 86 82            [24]  567 	mov	dpl,@r0
      000076 08               [12]  568 	inc	r0
      000077 86 83            [24]  569 	mov	dph,@r0
      000079 08               [12]  570 	inc	r0
      00007A 86 F0            [24]  571 	mov	b,@r0
      00007C 08               [12]  572 	inc	r0
      00007D E6               [12]  573 	mov	a,@r0
      00007E 12r00r00         [24]  574 	lcall	_print32x
      000081 D0 07            [24]  575 	pop	ar7
      000083                        576 00104$:
                                    577 ;	life.c:88: printstr("\r\n");
      000083 90r00r13         [24]  578 	mov	dptr,#___str_3
      000086 75 F0 80         [24]  579 	mov	b,#0x80
      000089 C0 07            [24]  580 	push	ar7
      00008B 12r00r00         [24]  581 	lcall	_printstr
      00008E D0 07            [24]  582 	pop	ar7
      000090                        583 00106$:
                                    584 ;	life.c:90: if (prflags & PRUNI) {
      000090 EF               [12]  585 	mov	a,r7
      000091 20 E2 03         [24]  586 	jb	acc.2,00159$
      000094 02r01r35         [24]  587 	ljmp	00113$
      000097                        588 00159$:
                                    589 ;	life.c:91: printstr("\033[?25l");
      000097 90r00r16         [24]  590 	mov	dptr,#___str_4
      00009A 75 F0 80         [24]  591 	mov	b,#0x80
      00009D 12r00r00         [24]  592 	lcall	_printstr
                                    593 ;	life.c:92: for (x = 0; x < W; x++) {
      0000A0 78r03            [12]  594 	mov	r0,#_x
      0000A2 E4               [12]  595 	clr	a
      0000A3 F6               [12]  596 	mov	@r0,a
      0000A4 08               [12]  597 	inc	r0
      0000A5 F6               [12]  598 	mov	@r0,a
      0000A6                        599 00116$:
                                    600 ;	life.c:93: for (y = 0; y < H; y++)
      0000A6 78r05            [12]  601 	mov	r0,#_y
      0000A8 E4               [12]  602 	clr	a
      0000A9 F6               [12]  603 	mov	@r0,a
      0000AA 08               [12]  604 	inc	r0
      0000AB F6               [12]  605 	mov	@r0,a
      0000AC                        606 00114$:
                                    607 ;	life.c:94: if (universe[A2D(W, y, x)]) putchar((int)'1');
      0000AC 78r05            [12]  608 	mov	r0,#_y
      0000AE E6               [12]  609 	mov	a,@r0
      0000AF C0 E0            [24]  610 	push	acc
      0000B1 08               [12]  611 	inc	r0
      0000B2 E6               [12]  612 	mov	a,@r0
      0000B3 C0 E0            [24]  613 	push	acc
      0000B5 90 00 30         [24]  614 	mov	dptr,#0x0030
      0000B8 12r00r00         [24]  615 	lcall	__mulint
      0000BB AE 82            [24]  616 	mov	r6,dpl
      0000BD AF 83            [24]  617 	mov	r7,dph
      0000BF 15 81            [12]  618 	dec	sp
      0000C1 15 81            [12]  619 	dec	sp
      0000C3 78r03            [12]  620 	mov	r0,#_x
      0000C5 E6               [12]  621 	mov	a,@r0
      0000C6 2E               [12]  622 	add	a,r6
      0000C7 FE               [12]  623 	mov	r6,a
      0000C8 08               [12]  624 	inc	r0
      0000C9 E6               [12]  625 	mov	a,@r0
      0000CA 3F               [12]  626 	addc	a,r7
      0000CB FF               [12]  627 	mov	r7,a
      0000CC E5*00            [12]  628 	mov	a,_bp
      0000CE 24 FB            [12]  629 	add	a,#0xfb
      0000D0 F8               [12]  630 	mov	r0,a
      0000D1 EE               [12]  631 	mov	a,r6
      0000D2 26               [12]  632 	add	a,@r0
      0000D3 FE               [12]  633 	mov	r6,a
      0000D4 EF               [12]  634 	mov	a,r7
      0000D5 08               [12]  635 	inc	r0
      0000D6 36               [12]  636 	addc	a,@r0
      0000D7 FF               [12]  637 	mov	r7,a
      0000D8 08               [12]  638 	inc	r0
      0000D9 86 05            [24]  639 	mov	ar5,@r0
      0000DB 8E 82            [24]  640 	mov	dpl,r6
      0000DD 8F 83            [24]  641 	mov	dph,r7
      0000DF 8D F0            [24]  642 	mov	b,r5
      0000E1 12r00r00         [24]  643 	lcall	__gptrget
      0000E4 60 08            [24]  644 	jz	00108$
      0000E6 90 00 31         [24]  645 	mov	dptr,#0x0031
      0000E9 12r00r00         [24]  646 	lcall	_putchar
      0000EC 80 06            [24]  647 	sjmp	00115$
      0000EE                        648 00108$:
                                    649 ;	life.c:95: else putchar((int)'0');
      0000EE 90 00 30         [24]  650 	mov	dptr,#0x0030
      0000F1 12r00r00         [24]  651 	lcall	_putchar
      0000F4                        652 00115$:
                                    653 ;	life.c:93: for (y = 0; y < H; y++)
      0000F4 78r05            [12]  654 	mov	r0,#_y
      0000F6 06               [12]  655 	inc	@r0
      0000F7 B6 00 02         [24]  656 	cjne	@r0,#0x00,00161$
      0000FA 08               [12]  657 	inc	r0
      0000FB 06               [12]  658 	inc	@r0
      0000FC                        659 00161$:
      0000FC 78r05            [12]  660 	mov	r0,#_y
      0000FE C3               [12]  661 	clr	c
      0000FF E6               [12]  662 	mov	a,@r0
      000100 94 C0            [12]  663 	subb	a,#0xc0
      000102 08               [12]  664 	inc	r0
      000103 E6               [12]  665 	mov	a,@r0
      000104 64 80            [12]  666 	xrl	a,#0x80
      000106 94 80            [12]  667 	subb	a,#0x80
      000108 40 A2            [24]  668 	jc	00114$
                                    669 ;	life.c:96: printstr("\r\n");
      00010A 90r00r13         [24]  670 	mov	dptr,#___str_3
      00010D 75 F0 80         [24]  671 	mov	b,#0x80
      000110 12r00r00         [24]  672 	lcall	_printstr
                                    673 ;	life.c:92: for (x = 0; x < W; x++) {
      000113 78r03            [12]  674 	mov	r0,#_x
      000115 06               [12]  675 	inc	@r0
      000116 B6 00 02         [24]  676 	cjne	@r0,#0x00,00163$
      000119 08               [12]  677 	inc	r0
      00011A 06               [12]  678 	inc	@r0
      00011B                        679 00163$:
      00011B 78r03            [12]  680 	mov	r0,#_x
      00011D C3               [12]  681 	clr	c
      00011E E6               [12]  682 	mov	a,@r0
      00011F 94 30            [12]  683 	subb	a,#0x30
      000121 08               [12]  684 	inc	r0
      000122 E6               [12]  685 	mov	a,@r0
      000123 64 80            [12]  686 	xrl	a,#0x80
      000125 94 80            [12]  687 	subb	a,#0x80
      000127 50 03            [24]  688 	jnc	00164$
      000129 02r00rA6         [24]  689 	ljmp	00116$
      00012C                        690 00164$:
                                    691 ;	life.c:98: printstr("\033[?25h");
      00012C 90r00r1D         [24]  692 	mov	dptr,#___str_5
      00012F 75 F0 80         [24]  693 	mov	b,#0x80
      000132 12r00r00         [24]  694 	lcall	_printstr
      000135                        695 00113$:
                                    696 ;	life.c:101: return;
                                    697 ;	life.c:102: }
      000135 D0*00            [24]  698 	pop	_bp
      000137 22               [24]  699 	ret
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'main'
                                    702 ;------------------------------------------------------------
                                    703 ;c                         Allocated to registers r6 r7 
                                    704 ;nbits                     Allocated to registers r4 r5 
                                    705 ;c                         Allocated to stack - _bp +10
