                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 ;--------------------------------------------------------
                                    146 ; special function registers
                                    147 ;--------------------------------------------------------
                                    148 	.area RSEG    (ABS,DATA)
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable bit register bank
                                    287 ;--------------------------------------------------------
                                    288 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        289 bits:
      000000                        290 	.ds 1
                           008000   291 	b0 = bits[0]
                           008100   292 	b1 = bits[1]
                           008200   293 	b2 = bits[2]
                           008300   294 	b3 = bits[3]
                           008400   295 	b4 = bits[4]
                           008500   296 	b5 = bits[5]
                           008600   297 	b6 = bits[6]
                           008700   298 	b7 = bits[7]
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
      000000                        317 _digits:
      000000                        318 	.ds 16
      000010                        319 _i0:
      000010                        320 	.ds 1
      000011                        321 _i1:
      000011                        322 	.ds 1
      000012                        323 _OE76:
      000012                        324 	.ds 1
      000013                        325 _x:
      000013                        326 	.ds 2
      000015                        327 _y:
      000015                        328 	.ds 2
      000017                        329 _j:
      000017                        330 	.ds 2
      000019                        331 _c:
      000019                        332 	.ds 2
      00001B                        333 _n:
      00001B                        334 	.ds 1
      00001C                        335 _fixed:
      00001C                        336 	.ds 1
      00001D                        337 _cycle2:
      00001D                        338 	.ds 1
      00001E                        339 _x1:
      00001E                        340 	.ds 2
      000020                        341 _y1:
      000020                        342 	.ds 2
      000022                        343 _generation:
      000022                        344 	.ds 4
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
                           00FFFE   362 _RND	=	0xfffe
                           00F006   363 _OEreg	=	0xf006
      000000                        364 _iu:
      000000                        365 	.ds 9216
      002400                        366 _pu:
      002400                        367 	.ds 9216
      004800                        368 _u:
      004800                        369 	.ds 9216
      006C00                        370 _nu:
      006C00                        371 	.ds 9216
                                    372 ;--------------------------------------------------------
                                    373 ; absolute external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XABS    (ABS,XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; external initialized ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XISEG   (XDATA)
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT0 (CODE)
                                    382 	.area GSINIT1 (CODE)
                                    383 	.area GSINIT2 (CODE)
                                    384 	.area GSINIT3 (CODE)
                                    385 	.area GSINIT4 (CODE)
                                    386 	.area GSINIT5 (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area CSEG    (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; interrupt vector 
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
      000000                        394 __interrupt_vect:
      000000 02r00r00         [24]  395 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  396 	ljmp	_int0
      000006                        397 	.ds	5
      00000B 32               [24]  398 	reti
      00000C                        399 	.ds	7
      000013 02r00r1A         [24]  400 	ljmp	_int1
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.globl __sdcc_gsinit_startup
                                    409 	.globl __sdcc_program_startup
                                    410 	.globl __start__stack
                                    411 	.globl __mcs51_genXINIT
                                    412 	.globl __mcs51_genXRAMCLEAR
                                    413 	.globl __mcs51_genRAMCLEAR
                                    414 ;	life.c:29: __idata static const char digits[16] = {
      000000 78r00            [12]  415 	mov	r0,#_digits
      000002 76 30            [12]  416 	mov	@r0,#0x30
      000004 78r01            [12]  417 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  418 	mov	@r0,#0x31
      000008 78r02            [12]  419 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  420 	mov	@r0,#0x32
      00000C 78r03            [12]  421 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  422 	mov	@r0,#0x33
      000010 78r04            [12]  423 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  424 	mov	@r0,#0x34
      000014 78r05            [12]  425 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  426 	mov	@r0,#0x35
      000018 78r06            [12]  427 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  428 	mov	@r0,#0x36
      00001C 78r07            [12]  429 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  430 	mov	@r0,#0x37
      000020 78r08            [12]  431 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  432 	mov	@r0,#0x38
      000024 78r09            [12]  433 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  434 	mov	@r0,#0x39
      000028 78r0A            [12]  435 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  436 	mov	@r0,#0x41
      00002C 78r0B            [12]  437 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  438 	mov	@r0,#0x42
      000030 78r0C            [12]  439 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  440 	mov	@r0,#0x43
      000034 78r0D            [12]  441 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  442 	mov	@r0,#0x44
      000038 78r0E            [12]  443 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  444 	mov	@r0,#0x45
      00003C 78r0F            [12]  445 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  446 	mov	@r0,#0x46
                                    447 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  448 	ljmp	__sdcc_program_startup
                                    449 ;--------------------------------------------------------
                                    450 ; Home
                                    451 ;--------------------------------------------------------
                                    452 	.area HOME    (CODE)
                                    453 	.area HOME    (CODE)
      000016                        454 __sdcc_program_startup:
      000016 02r02r25         [24]  455 	ljmp	_main
                                    456 ;	return from main will return to caller
                                    457 ;--------------------------------------------------------
                                    458 ; code
                                    459 ;--------------------------------------------------------
                                    460 	.area CSEG    (CODE)
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'putchar'
                                    463 ;------------------------------------------------------------
                                    464 ;c                         Allocated to registers 
                                    465 ;------------------------------------------------------------
                                    466 ;	life.c:10: int putchar(int c) __naked {
                                    467 ;	-----------------------------------------
                                    468 ;	 function putchar
                                    469 ;	-----------------------------------------
      000000                        470 _putchar:
                                    471 ;	naked function: no prologue.
                                    472 ;	life.c:15: __endasm;
      000000 E5 82            [12]  473 	mov	a, dpl
      000002 02 00 30         [24]  474 	ljmp	0x0030
                                    475 ;	life.c:16: }
                                    476 ;	naked function: no epilogue.
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'getchar'
                                    479 ;------------------------------------------------------------
                                    480 ;	life.c:18: int getchar(void) __naked {
                                    481 ;	-----------------------------------------
                                    482 ;	 function getchar
                                    483 ;	-----------------------------------------
      000005                        484 _getchar:
                                    485 ;	naked function: no prologue.
                                    486 ;	life.c:24: __endasm;
      000005 12 00 32         [24]  487 	lcall	0x0032
      000008 F5 82            [12]  488 	mov	dpl, a
      00000A 75 83 00         [24]  489 	mov	dph, #0
      00000D 22               [24]  490 	ret
                                    491 ;	life.c:25: }
                                    492 ;	naked function: no epilogue.
                                    493 ;------------------------------------------------------------
                                    494 ;Allocation info for local variables in function 'int0'
                                    495 ;------------------------------------------------------------
                                    496 ;	life.c:58: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    497 ;	-----------------------------------------
                                    498 ;	 function int0
                                    499 ;	-----------------------------------------
      00000E                        500 _int0:
                           00000F   501 	ar7 = 0x0f
                           00000E   502 	ar6 = 0x0e
                           00000D   503 	ar5 = 0x0d
                           00000C   504 	ar4 = 0x0c
                           00000B   505 	ar3 = 0x0b
                           00000A   506 	ar2 = 0x0a
                           000009   507 	ar1 = 0x09
                           000008   508 	ar0 = 0x08
      00000E C0 D0            [24]  509 	push	psw
      000010 75 D0 08         [24]  510 	mov	psw,#0x08
                                    511 ;	life.c:59: i0 = 1;
      000013 78r10            [12]  512 	mov	r0,#_i0
      000015 76 01            [12]  513 	mov	@r0,#0x01
                                    514 ;	life.c:60: }
      000017 D0 D0            [24]  515 	pop	psw
      000019 32               [24]  516 	reti
                                    517 ;	eliminated unneeded push/pop dpl
                                    518 ;	eliminated unneeded push/pop dph
                                    519 ;	eliminated unneeded push/pop b
                                    520 ;	eliminated unneeded push/pop acc
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'int1'
                                    523 ;------------------------------------------------------------
                                    524 ;	life.c:62: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    525 ;	-----------------------------------------
                                    526 ;	 function int1
                                    527 ;	-----------------------------------------
      00001A                        528 _int1:
      00001A C0 D0            [24]  529 	push	psw
      00001C 75 D0 08         [24]  530 	mov	psw,#0x08
                                    531 ;	life.c:63: i1 = 1;
      00001F 78r11            [12]  532 	mov	r0,#_i1
      000021 76 01            [12]  533 	mov	@r0,#0x01
                                    534 ;	life.c:64: }
      000023 D0 D0            [24]  535 	pop	psw
      000025 32               [24]  536 	reti
                                    537 ;	eliminated unneeded push/pop dpl
                                    538 ;	eliminated unneeded push/pop dph
                                    539 ;	eliminated unneeded push/pop b
                                    540 ;	eliminated unneeded push/pop acc
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'flashOE'
                                    543 ;------------------------------------------------------------
                                    544 ;	life.c:74: static void flashOE(void) {
                                    545 ;	-----------------------------------------
                                    546 ;	 function flashOE
                                    547 ;	-----------------------------------------
      000026                        548 _flashOE:
                           000007   549 	ar7 = 0x07
                           000006   550 	ar6 = 0x06
                           000005   551 	ar5 = 0x05
                           000004   552 	ar4 = 0x04
                           000003   553 	ar3 = 0x03
                           000002   554 	ar2 = 0x02
                           000001   555 	ar1 = 0x01
                           000000   556 	ar0 = 0x00
                                    557 ;	life.c:75: P1_7 = 0;
                                    558 ;	assignBit
      000026 C2 97            [12]  559 	clr	_P1_7
                                    560 ;	life.c:76: OEreg = OE76;
      000028 78r12            [12]  561 	mov	r0,#_OE76
      00002A 90 F0 06         [24]  562 	mov	dptr,#_OEreg
      00002D E6               [12]  563 	mov	a,@r0
      00002E F0               [24]  564 	movx	@dptr,a
                                    565 ;	life.c:77: P1_7 = 1;
                                    566 ;	assignBit
      00002F D2 97            [12]  567 	setb	_P1_7
                                    568 ;	life.c:79: return;
                                    569 ;	life.c:80: }
      000031 22               [24]  570 	ret
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'show'
                                    573 ;------------------------------------------------------------
                                    574 ;hdr                       Allocated to registers r7 
                                    575 ;__1966080005              Allocated to registers 
                                    576 ;s                         Allocated to registers r5 r6 r7 
                                    577 ;__1310720001              Allocated to registers r6 r7 
                                    578 ;a                         Allocated to registers 
                                    579 ;__1310720003              Allocated to registers r6 r7 
                                    580 ;a                         Allocated to registers 
                                    581 ;__1966080008              Allocated to registers 
                                    582 ;s                         Allocated to registers r5 r6 r7 
                                    583 ;__2621440011              Allocated to registers 
                                    584 ;s                         Allocated to registers r5 r6 r7 
                                    585 ;------------------------------------------------------------
                                    586 ;	life.c:116: void show(char hdr) {
                                    587 ;	-----------------------------------------
                                    588 ;	 function show
                                    589 ;	-----------------------------------------
      000032                        590 _show:
                                    591 ;	life.c:117: if (hdr) {
      000032 E5 82            [12]  592 	mov	a,dpl
      000034 FF               [12]  593 	mov	r7,a
      000035 70 03            [24]  594 	jnz	00190$
      000037 02r01r8A         [24]  595 	ljmp	00102$
      00003A                        596 00190$:
                                    597 ;	life.c:118: printstr("\033[2J\033[mGEN ");
      00003A 7Dr00            [12]  598 	mov	r5,#___str_0
      00003C 7Es00            [12]  599 	mov	r6,#(___str_0 >> 8)
      00003E 7F 80            [12]  600 	mov	r7,#0x80
                                    601 ;	life.c:53: return;
      000040                        602 00121$:
                                    603 ;	life.c:51: for (; *s; s++) putchar(*s);
      000040 8D 82            [24]  604 	mov	dpl,r5
      000042 8E 83            [24]  605 	mov	dph,r6
      000044 8F F0            [24]  606 	mov	b,r7
      000046 12r00r00         [24]  607 	lcall	__gptrget
      000049 FC               [12]  608 	mov	r4,a
      00004A 60 10            [24]  609 	jz	00109$
      00004C 7B 00            [12]  610 	mov	r3,#0x00
      00004E 8C 82            [24]  611 	mov	dpl,r4
      000050 8B 83            [24]  612 	mov	dph,r3
      000052 12r00r00         [24]  613 	lcall	_putchar
      000055 0D               [12]  614 	inc	r5
                                    615 ;	life.c:118: printstr("\033[2J\033[mGEN ");
      000056 BD 00 E7         [24]  616 	cjne	r5,#0x00,00121$
      000059 0E               [12]  617 	inc	r6
      00005A 80 E4            [24]  618 	sjmp	00121$
      00005C                        619 00109$:
                                    620 ;	life.c:110: print16x(generation[1]);
      00005C 78r24            [12]  621 	mov	r0,#(_generation + 0x0002)
      00005E 86 06            [24]  622 	mov	ar6,@r0
      000060 08               [12]  623 	inc	r0
                                    624 ;	life.c:42: putchar(digits[(a >> 12) & 0xf]);
      000061 E6               [12]  625 	mov	a,@r0
      000062 FF               [12]  626 	mov	r7,a
      000063 C4               [12]  627 	swap	a
      000064 54 0F            [12]  628 	anl	a,#0x0f
      000066 30 E3 02         [24]  629 	jnb	acc.3,00193$
      000069 44 F0            [12]  630 	orl	a,#0xf0
      00006B                        631 00193$:
      00006B FC               [12]  632 	mov	r4,a
      00006C 33               [12]  633 	rlc	a
      00006D 95 E0            [12]  634 	subb	a,acc
      00006F 53 04 0F         [24]  635 	anl	ar4,#0x0f
      000072 EC               [12]  636 	mov	a,r4
      000073 24r00            [12]  637 	add	a,#_digits
      000075 F9               [12]  638 	mov	r1,a
      000076 87 05            [24]  639 	mov	ar5,@r1
      000078 7C 00            [12]  640 	mov	r4,#0x00
      00007A 8D 82            [24]  641 	mov	dpl,r5
      00007C 8C 83            [24]  642 	mov	dph,r4
      00007E 12r00r00         [24]  643 	lcall	_putchar
                                    644 ;	life.c:43: putchar(digits[(a >> 8) & 0xf]);
      000081 8F 05            [24]  645 	mov	ar5,r7
      000083 53 05 0F         [24]  646 	anl	ar5,#0x0f
      000086 ED               [12]  647 	mov	a,r5
      000087 24r00            [12]  648 	add	a,#_digits
      000089 F9               [12]  649 	mov	r1,a
      00008A 87 05            [24]  650 	mov	ar5,@r1
      00008C 7C 00            [12]  651 	mov	r4,#0x00
      00008E 8D 82            [24]  652 	mov	dpl,r5
      000090 8C 83            [24]  653 	mov	dph,r4
      000092 12r00r00         [24]  654 	lcall	_putchar
                                    655 ;	life.c:44: putchar(digits[(a >> 4) & 0xf]);
      000095 8E 04            [24]  656 	mov	ar4,r6
      000097 EF               [12]  657 	mov	a,r7
      000098 C4               [12]  658 	swap	a
      000099 CC               [12]  659 	xch	a,r4
      00009A C4               [12]  660 	swap	a
      00009B 54 0F            [12]  661 	anl	a,#0x0f
      00009D 6C               [12]  662 	xrl	a,r4
      00009E CC               [12]  663 	xch	a,r4
      00009F 54 0F            [12]  664 	anl	a,#0x0f
      0000A1 CC               [12]  665 	xch	a,r4
      0000A2 6C               [12]  666 	xrl	a,r4
      0000A3 CC               [12]  667 	xch	a,r4
      0000A4 30 E3 02         [24]  668 	jnb	acc.3,00194$
      0000A7 44 F0            [12]  669 	orl	a,#0xf0
      0000A9                        670 00194$:
      0000A9 53 04 0F         [24]  671 	anl	ar4,#0x0f
      0000AC EC               [12]  672 	mov	a,r4
      0000AD 24r00            [12]  673 	add	a,#_digits
      0000AF F9               [12]  674 	mov	r1,a
      0000B0 87 05            [24]  675 	mov	ar5,@r1
      0000B2 7C 00            [12]  676 	mov	r4,#0x00
      0000B4 8D 82            [24]  677 	mov	dpl,r5
      0000B6 8C 83            [24]  678 	mov	dph,r4
      0000B8 12r00r00         [24]  679 	lcall	_putchar
                                    680 ;	life.c:45: putchar(digits[a & 0xf]);
      0000BB 53 06 0F         [24]  681 	anl	ar6,#0x0f
      0000BE EE               [12]  682 	mov	a,r6
      0000BF 24r00            [12]  683 	add	a,#_digits
      0000C1 F9               [12]  684 	mov	r1,a
      0000C2 87 07            [24]  685 	mov	ar7,@r1
      0000C4 7E 00            [12]  686 	mov	r6,#0x00
      0000C6 8F 82            [24]  687 	mov	dpl,r7
      0000C8 8E 83            [24]  688 	mov	dph,r6
      0000CA 12r00r00         [24]  689 	lcall	_putchar
                                    690 ;	life.c:111: print16x(generation[0]);
      0000CD 78r22            [12]  691 	mov	r0,#_generation
      0000CF 86 06            [24]  692 	mov	ar6,@r0
      0000D1 08               [12]  693 	inc	r0
                                    694 ;	life.c:42: putchar(digits[(a >> 12) & 0xf]);
      0000D2 E6               [12]  695 	mov	a,@r0
