                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _x1
                                    146 	.globl _y
                                    147 	.globl _x
                                    148 	.globl _nu
                                    149 	.globl _u
                                    150 	.globl _pu
                                    151 	.globl _i1
                                    152 	.globl _i0
                                    153 	.globl _putchar
                                    154 	.globl _getchar
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable bit register bank
                                    297 ;--------------------------------------------------------
                                    298 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        299 bits:
      000000                        300 	.ds 1
                           008000   301 	b0 = bits[0]
                           008100   302 	b1 = bits[1]
                           008200   303 	b2 = bits[2]
                           008300   304 	b3 = bits[3]
                           008400   305 	b4 = bits[4]
                           008500   306 	b5 = bits[5]
                           008600   307 	b6 = bits[6]
                           008700   308 	b7 = bits[7]
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 ;--------------------------------------------------------
                                    317 ; Stack segment in internal ram 
                                    318 ;--------------------------------------------------------
                                    319 	.area	SSEG
      000000                        320 __start__stack:
      000000                        321 	.ds	1
                                    322 
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
      000000                        344 _i0::
      000000                        345 	.ds 2
      000002                        346 _i1::
      000002                        347 	.ds 2
      000004                        348 _pu::
      000004                        349 	.ds 1024
      000404                        350 _u::
      000404                        351 	.ds 1024
      000804                        352 _nu::
      000804                        353 	.ds 1024
      000C04                        354 _x::
      000C04                        355 	.ds 2
      000C06                        356 _y::
      000C06                        357 	.ds 2
      000C08                        358 _x1::
      000C08                        359 	.ds 2
      000C0A                        360 _y1::
      000C0A                        361 	.ds 2
      000C0C                        362 _n::
      000C0C                        363 	.ds 2
      000C0E                        364 _generation::
      000C0E                        365 	.ds 8
      000C16                        366 _j::
      000C16                        367 	.ds 2
      000C18                        368 _fixed::
      000C18                        369 	.ds 2
      000C1A                        370 _cycle2::
      000C1A                        371 	.ds 2
      000C1C                        372 _c::
      000C1C                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; interrupt vector 
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
      000000                        396 __interrupt_vect:
      000000 02r00r00         [24]  397 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  398 	ljmp	_int0
      000006                        399 	.ds	5
      00000B 32               [24]  400 	reti
      00000C                        401 	.ds	7
      000013 02r00r23         [24]  402 	ljmp	_int1
                                    403 ;--------------------------------------------------------
                                    404 ; global & static initialisations
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.area GSFINAL (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.globl __sdcc_gsinit_startup
                                    411 	.globl __sdcc_program_startup
                                    412 	.globl __start__stack
                                    413 	.globl __mcs51_genXINIT
                                    414 	.globl __mcs51_genXRAMCLEAR
                                    415 	.globl __mcs51_genRAMCLEAR
                                    416 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  417 	ljmp	__sdcc_program_startup
                                    418 ;--------------------------------------------------------
                                    419 ; Home
                                    420 ;--------------------------------------------------------
                                    421 	.area HOME    (CODE)
                                    422 	.area HOME    (CODE)
      000016                        423 __sdcc_program_startup:
      000016 02r00r39         [24]  424 	ljmp	_main
                                    425 ;	return from main will return to caller
                                    426 ;--------------------------------------------------------
                                    427 ; code
                                    428 ;--------------------------------------------------------
                                    429 	.area CSEG    (CODE)
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'putchar'
                                    432 ;------------------------------------------------------------
                                    433 ;c                         Allocated to registers 
                                    434 ;------------------------------------------------------------
                                    435 ;	life.c:7: int putchar(int c) __naked {
                                    436 ;	-----------------------------------------
                                    437 ;	 function putchar
                                    438 ;	-----------------------------------------
      000000                        439 _putchar:
                                    440 ;	naked function: no prologue.
                                    441 ;	life.c:12: __endasm;
      000000 E5 82            [12]  442 	mov	a, dpl
      000002 02 00 30         [24]  443 	ljmp	0x0030
                                    444 ;	life.c:13: }
                                    445 ;	naked function: no epilogue.
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'getchar'
                                    448 ;------------------------------------------------------------
                                    449 ;	life.c:15: int getchar(void) {
                                    450 ;	-----------------------------------------
                                    451 ;	 function getchar
                                    452 ;	-----------------------------------------
      000005                        453 _getchar:
                           000007   454 	ar7 = 0x07
                           000006   455 	ar6 = 0x06
                           000005   456 	ar5 = 0x05
                           000004   457 	ar4 = 0x04
                           000003   458 	ar3 = 0x03
                           000002   459 	ar2 = 0x02
                           000001   460 	ar1 = 0x01
                           000000   461 	ar0 = 0x00
                                    462 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  463 	lcall	0x0032
      000008 C2 83            [12]  464 	clr	dph
      00000A F5 82            [12]  465 	mov	dpl, a
                                    466 ;	life.c:21: }
      00000C 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'int0'
                                    470 ;------------------------------------------------------------
                                    471 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    472 ;	-----------------------------------------
                                    473 ;	 function int0
                                    474 ;	-----------------------------------------
      00000D                        475 _int0:
                           00000F   476 	ar7 = 0x0f
                           00000E   477 	ar6 = 0x0e
                           00000D   478 	ar5 = 0x0d
                           00000C   479 	ar4 = 0x0c
                           00000B   480 	ar3 = 0x0b
                           00000A   481 	ar2 = 0x0a
                           000009   482 	ar1 = 0x09
                           000008   483 	ar0 = 0x08
      00000D C0 E0            [24]  484 	push	acc
      00000F C0 82            [24]  485 	push	dpl
      000011 C0 83            [24]  486 	push	dph
                                    487 ;	life.c:33: i0 = 1;
      000013 90r00r00         [24]  488 	mov	dptr,#_i0
      000016 74 01            [12]  489 	mov	a,#0x01
      000018 F0               [24]  490 	movx	@dptr,a
      000019 E4               [12]  491 	clr	a
      00001A A3               [24]  492 	inc	dptr
      00001B F0               [24]  493 	movx	@dptr,a
                                    494 ;	life.c:34: }
      00001C D0 83            [24]  495 	pop	dph
      00001E D0 82            [24]  496 	pop	dpl
      000020 D0 E0            [24]  497 	pop	acc
      000022 32               [24]  498 	reti
                                    499 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    500 ;	eliminated unneeded push/pop psw
                                    501 ;	eliminated unneeded push/pop b
                                    502 ;------------------------------------------------------------
                                    503 ;Allocation info for local variables in function 'int1'
                                    504 ;------------------------------------------------------------
                                    505 ;	life.c:37: void int1(void) __interrupt 2 __using 1 {
                                    506 ;	-----------------------------------------
                                    507 ;	 function int1
                                    508 ;	-----------------------------------------
      000023                        509 _int1:
      000023 C0 E0            [24]  510 	push	acc
      000025 C0 82            [24]  511 	push	dpl
      000027 C0 83            [24]  512 	push	dph
                                    513 ;	life.c:38: i1 = 1;
      000029 90r00r02         [24]  514 	mov	dptr,#_i1
      00002C 74 01            [12]  515 	mov	a,#0x01
      00002E F0               [24]  516 	movx	@dptr,a
      00002F E4               [12]  517 	clr	a
      000030 A3               [24]  518 	inc	dptr
      000031 F0               [24]  519 	movx	@dptr,a
                                    520 ;	life.c:39: }
      000032 D0 83            [24]  521 	pop	dph
      000034 D0 82            [24]  522 	pop	dpl
      000036 D0 E0            [24]  523 	pop	acc
      000038 32               [24]  524 	reti
                                    525 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    526 ;	eliminated unneeded push/pop psw
                                    527 ;	eliminated unneeded push/pop b
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'main'
                                    530 ;------------------------------------------------------------
                                    531 ;	life.c:128: void main(void) {
                                    532 ;	-----------------------------------------
                                    533 ;	 function main
                                    534 ;	-----------------------------------------
      000039                        535 _main:
                           000007   536 	ar7 = 0x07
                           000006   537 	ar6 = 0x06
                           000005   538 	ar5 = 0x05
                           000004   539 	ar4 = 0x04
                           000003   540 	ar3 = 0x03
                           000002   541 	ar2 = 0x02
                           000001   542 	ar1 = 0x01
                           000000   543 	ar0 = 0x00
                                    544 ;	life.c:129: IT0 = 1;
                                    545 ;	assignBit
      000039 D2 88            [12]  546 	setb	_IT0
                                    547 ;	life.c:130: IT1 = 1;
                                    548 ;	assignBit
      00003B D2 8A            [12]  549 	setb	_IT1
                                    550 ;	life.c:131: EX0 = 1;
                                    551 ;	assignBit
      00003D D2 A8            [12]  552 	setb	_EX0
                                    553 ;	life.c:132: EX1 = 1;
                                    554 ;	assignBit
      00003F D2 AA            [12]  555 	setb	_EX1
                                    556 ;	life.c:133: EA = 1;
                                    557 ;	assignBit
      000041 D2 AF            [12]  558 	setb	_EA
                                    559 ;	life.c:135: for (i0 = 0; !i0; ) {
      000043 90r00r00         [24]  560 	mov	dptr,#_i0
      000046 E4               [12]  561 	clr	a
      000047 F0               [24]  562 	movx	@dptr,a
      000048 A3               [24]  563 	inc	dptr
      000049 F0               [24]  564 	movx	@dptr,a
      00004A 90r00r02         [24]  565 	mov	dptr,#_i1
      00004D F0               [24]  566 	movx	@dptr,a
      00004E A3               [24]  567 	inc	dptr
      00004F F0               [24]  568 	movx	@dptr,a
      000050                        569 00181$:
                                    570 ;	life.c:83: for (y = 0; y < H; y++)
      000050 90r0Cr06         [24]  571 	mov	dptr,#_y
      000053 E4               [12]  572 	clr	a
      000054 F0               [24]  573 	movx	@dptr,a
      000055 A3               [24]  574 	inc	dptr
      000056 F0               [24]  575 	movx	@dptr,a
      000057                        576 00147$:
                                    577 ;	life.c:84: for (x = 0; x < W; x++)
      000057 90r0Cr04         [24]  578 	mov	dptr,#_x
      00005A E4               [12]  579 	clr	a
      00005B F0               [24]  580 	movx	@dptr,a
      00005C A3               [24]  581 	inc	dptr
      00005D F0               [24]  582 	movx	@dptr,a
      00005E                        583 00145$:
                                    584 ;	life.c:85: pu[y][x] = 0;
      00005E 90r0Cr06         [24]  585 	mov	dptr,#_y
      000061 E0               [24]  586 	movx	a,@dptr
      000062 FE               [12]  587 	mov	r6,a
      000063 A3               [24]  588 	inc	dptr
      000064 E0               [24]  589 	movx	a,@dptr
      000065 C4               [12]  590 	swap	a
      000066 23               [12]  591 	rl	a
      000067 54 E0            [12]  592 	anl	a,#0xe0
      000069 CE               [12]  593 	xch	a,r6
      00006A C4               [12]  594 	swap	a
      00006B 23               [12]  595 	rl	a
      00006C CE               [12]  596 	xch	a,r6
      00006D 6E               [12]  597 	xrl	a,r6
      00006E CE               [12]  598 	xch	a,r6
      00006F 54 E0            [12]  599 	anl	a,#0xe0
      000071 CE               [12]  600 	xch	a,r6
      000072 6E               [12]  601 	xrl	a,r6
      000073 FF               [12]  602 	mov	r7,a
      000074 EE               [12]  603 	mov	a,r6
      000075 24r04            [12]  604 	add	a,#_pu
      000077 FE               [12]  605 	mov	r6,a
      000078 EF               [12]  606 	mov	a,r7
      000079 34s00            [12]  607 	addc	a,#(_pu >> 8)
      00007B FF               [12]  608 	mov	r7,a
      00007C 90r0Cr04         [24]  609 	mov	dptr,#_x
      00007F E0               [24]  610 	movx	a,@dptr
      000080 FC               [12]  611 	mov	r4,a
      000081 A3               [24]  612 	inc	dptr
      000082 E0               [24]  613 	movx	a,@dptr
      000083 FD               [12]  614 	mov	r5,a
      000084 EC               [12]  615 	mov	a,r4
      000085 2E               [12]  616 	add	a,r6
      000086 F5 82            [12]  617 	mov	dpl,a
      000088 ED               [12]  618 	mov	a,r5
      000089 3F               [12]  619 	addc	a,r7
      00008A F5 83            [12]  620 	mov	dph,a
      00008C E4               [12]  621 	clr	a
      00008D F0               [24]  622 	movx	@dptr,a
                                    623 ;	life.c:84: for (x = 0; x < W; x++)
      00008E 90r0Cr04         [24]  624 	mov	dptr,#_x
      000091 E0               [24]  625 	movx	a,@dptr
      000092 24 01            [12]  626 	add	a,#0x01
      000094 F0               [24]  627 	movx	@dptr,a
      000095 A3               [24]  628 	inc	dptr
      000096 E0               [24]  629 	movx	a,@dptr
      000097 34 00            [12]  630 	addc	a,#0x00
      000099 F0               [24]  631 	movx	@dptr,a
      00009A 90r0Cr04         [24]  632 	mov	dptr,#_x
      00009D E0               [24]  633 	movx	a,@dptr
      00009E FE               [12]  634 	mov	r6,a
      00009F A3               [24]  635 	inc	dptr
      0000A0 E0               [24]  636 	movx	a,@dptr
      0000A1 FF               [12]  637 	mov	r7,a
      0000A2 C3               [12]  638 	clr	c
      0000A3 EE               [12]  639 	mov	a,r6
      0000A4 94 20            [12]  640 	subb	a,#0x20
      0000A6 EF               [12]  641 	mov	a,r7
      0000A7 64 80            [12]  642 	xrl	a,#0x80
      0000A9 94 80            [12]  643 	subb	a,#0x80
      0000AB 40 B1            [24]  644 	jc	00145$
                                    645 ;	life.c:83: for (y = 0; y < H; y++)
      0000AD 90r0Cr06         [24]  646 	mov	dptr,#_y
      0000B0 E0               [24]  647 	movx	a,@dptr
      0000B1 24 01            [12]  648 	add	a,#0x01
      0000B3 F0               [24]  649 	movx	@dptr,a
      0000B4 A3               [24]  650 	inc	dptr
      0000B5 E0               [24]  651 	movx	a,@dptr
      0000B6 34 00            [12]  652 	addc	a,#0x00
      0000B8 F0               [24]  653 	movx	@dptr,a
      0000B9 90r0Cr06         [24]  654 	mov	dptr,#_y
      0000BC E0               [24]  655 	movx	a,@dptr
      0000BD FE               [12]  656 	mov	r6,a
      0000BE A3               [24]  657 	inc	dptr
      0000BF E0               [24]  658 	movx	a,@dptr
      0000C0 FF               [12]  659 	mov	r7,a
      0000C1 C3               [12]  660 	clr	c
      0000C2 EE               [12]  661 	mov	a,r6
      0000C3 94 20            [12]  662 	subb	a,#0x20
      0000C5 EF               [12]  663 	mov	a,r7
      0000C6 64 80            [12]  664 	xrl	a,#0x80
      0000C8 94 80            [12]  665 	subb	a,#0x80
      0000CA 40 8B            [24]  666 	jc	00147$
                                    667 ;	life.c:137: printf("\033[2J\033[mINIT\n\r");
      0000CC 74r1E            [12]  668 	mov	a,#___str_5
      0000CE C0 E0            [24]  669 	push	acc
      0000D0 74s00            [12]  670 	mov	a,#(___str_5 >> 8)
      0000D2 C0 E0            [24]  671 	push	acc
      0000D4 74 80            [12]  672 	mov	a,#0x80
      0000D6 C0 E0            [24]  673 	push	acc
      0000D8 12r00r00         [24]  674 	lcall	_printf
      0000DB 15 81            [12]  675 	dec	sp
      0000DD 15 81            [12]  676 	dec	sp
      0000DF 15 81            [12]  677 	dec	sp
                                    678 ;	life.c:91: for (y = 0; y < H; y++)
      0000E1 90r0Cr06         [24]  679 	mov	dptr,#_y
      0000E4 E4               [12]  680 	clr	a
      0000E5 F0               [24]  681 	movx	@dptr,a
      0000E6 A3               [24]  682 	inc	dptr
      0000E7 F0               [24]  683 	movx	@dptr,a
      0000E8                        684 00151$:
                                    685 ;	life.c:92: for (x = 0; x < W; x++) {
      0000E8 90r0Cr04         [24]  686 	mov	dptr,#_x
      0000EB E4               [12]  687 	clr	a
      0000EC F0               [24]  688 	movx	@dptr,a
      0000ED A3               [24]  689 	inc	dptr
      0000EE F0               [24]  690 	movx	@dptr,a
      0000EF                        691 00149$:
                                    692 ;	life.c:93: c = getchar();
      0000EF 12r00r05         [24]  693 	lcall	_getchar
      0000F2 AE 82            [24]  694 	mov	r6,dpl
      0000F4 AF 83            [24]  695 	mov	r7,dph
      0000F6 90r0Cr1C         [24]  696 	mov	dptr,#_c
      0000F9 EE               [12]  697 	mov	a,r6
      0000FA F0               [24]  698 	movx	@dptr,a
      0000FB EF               [12]  699 	mov	a,r7
      0000FC A3               [24]  700 	inc	dptr
      0000FD F0               [24]  701 	movx	@dptr,a
                                    702 ;	life.c:94: u[y][x] = c & 1;
      0000FE 90r0Cr06         [24]  703 	mov	dptr,#_y
      000101 E0               [24]  704 	movx	a,@dptr
      000102 FC               [12]  705 	mov	r4,a
      000103 A3               [24]  706 	inc	dptr
      000104 E0               [24]  707 	movx	a,@dptr
      000105 C4               [12]  708 	swap	a
      000106 23               [12]  709 	rl	a
      000107 54 E0            [12]  710 	anl	a,#0xe0
      000109 CC               [12]  711 	xch	a,r4
      00010A C4               [12]  712 	swap	a
      00010B 23               [12]  713 	rl	a
      00010C CC               [12]  714 	xch	a,r4
