                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable bit register bank
                                    291 ;--------------------------------------------------------
                                    292 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        293 bits:
      000000                        294 	.ds 1
                           008000   295 	b0 = bits[0]
                           008100   296 	b1 = bits[1]
                           008200   297 	b2 = bits[2]
                           008300   298 	b3 = bits[3]
                           008400   299 	b4 = bits[4]
                           008500   300 	b5 = bits[5]
                           008600   301 	b6 = bits[6]
                           008700   302 	b7 = bits[7]
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 ;--------------------------------------------------------
                                    311 ; Stack segment in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	SSEG
      000000                        314 __start__stack:
      000000                        315 	.ds	1
                                    316 
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
      000000                        321 _i0:
      000000                        322 	.ds 1
      000001                        323 _i1:
      000001                        324 	.ds 1
      000002                        325 _OE76:
      000002                        326 	.ds 1
      000003                        327 _gen:
      000003                        328 	.ds 4
      000007                        329 _genc2:
      000007                        330 	.ds 4
      00000B                        331 _genfx:
      00000B                        332 	.ds 4
      00000F                        333 _c2set:
      00000F                        334 	.ds 1
      000010                        335 _fxset:
      000010                        336 	.ds 1
      000011                        337 _pruni:
      000011                        338 	.ds 1
      000012                        339 _x:
      000012                        340 	.ds 2
      000014                        341 _y:
      000014                        342 	.ds 2
      000016                        343 _n:
      000016                        344 	.ds 1
      000017                        345 _fixed:
      000017                        346 	.ds 1
      000018                        347 _cycle2:
      000018                        348 	.ds 1
                                    349 ;--------------------------------------------------------
                                    350 ; absolute internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area IABS    (ABS,DATA)
                                    353 	.area IABS    (ABS,DATA)
                                    354 ;--------------------------------------------------------
                                    355 ; bit data
                                    356 ;--------------------------------------------------------
                                    357 	.area BSEG    (BIT)
                                    358 ;--------------------------------------------------------
                                    359 ; paged external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area PSEG    (PAG,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XSEG    (XDATA)
                           00E000   366 _RND	=	0xe000
                           00F006   367 _OEreg	=	0xf006
      000000                        368 _iu:
      000000                        369 	.ds 9216
      002400                        370 _pu:
      002400                        371 	.ds 9216
      004800                        372 _u:
      004800                        373 	.ds 9216
      006C00                        374 _nu:
      006C00                        375 	.ds 9216
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; external initialized ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; interrupt vector 
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
      000000                        398 __interrupt_vect:
      000000 02r00r00         [24]  399 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  400 	ljmp	_int0
      000006                        401 	.ds	5
      00000B 32               [24]  402 	reti
      00000C                        403 	.ds	7
      000013 02r00r0C         [24]  404 	ljmp	_int1
                                    405 ;--------------------------------------------------------
                                    406 ; global & static initialisations
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.globl __sdcc_gsinit_startup
                                    413 	.globl __sdcc_program_startup
                                    414 	.globl __start__stack
                                    415 	.globl __mcs51_genXINIT
                                    416 	.globl __mcs51_genXRAMCLEAR
                                    417 	.globl __mcs51_genRAMCLEAR
                                    418 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  419 	ljmp	__sdcc_program_startup
                                    420 ;--------------------------------------------------------
                                    421 ; Home
                                    422 ;--------------------------------------------------------
                                    423 	.area HOME    (CODE)
                                    424 	.area HOME    (CODE)
      000016                        425 __sdcc_program_startup:
      000016 02r07r24         [24]  426 	ljmp	_main
                                    427 ;	return from main will return to caller
                                    428 ;--------------------------------------------------------
                                    429 ; code
                                    430 ;--------------------------------------------------------
                                    431 	.area CSEG    (CODE)
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'int0'
                                    434 ;------------------------------------------------------------
                                    435 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    436 ;	-----------------------------------------
                                    437 ;	 function int0
                                    438 ;	-----------------------------------------
      000000                        439 _int0:
                           00000F   440 	ar7 = 0x0f
                           00000E   441 	ar6 = 0x0e
                           00000D   442 	ar5 = 0x0d
                           00000C   443 	ar4 = 0x0c
                           00000B   444 	ar3 = 0x0b
                           00000A   445 	ar2 = 0x0a
                           000009   446 	ar1 = 0x09
                           000008   447 	ar0 = 0x08
      000000 C0 D0            [24]  448 	push	psw
      000002 75 D0 08         [24]  449 	mov	psw,#0x08
                                    450 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  451 	mov	r0,#_i0
      000007 76 01            [12]  452 	mov	@r0,#0x01
                                    453 ;	life.c:15: }
      000009 D0 D0            [24]  454 	pop	psw
      00000B 32               [24]  455 	reti
                                    456 ;	eliminated unneeded push/pop dpl
                                    457 ;	eliminated unneeded push/pop dph
                                    458 ;	eliminated unneeded push/pop b
                                    459 ;	eliminated unneeded push/pop acc
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'int1'
                                    462 ;------------------------------------------------------------
                                    463 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    464 ;	-----------------------------------------
                                    465 ;	 function int1
                                    466 ;	-----------------------------------------
      00000C                        467 _int1:
      00000C C0 D0            [24]  468 	push	psw
      00000E 75 D0 08         [24]  469 	mov	psw,#0x08
                                    470 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  471 	mov	r0,#_i1
      000013 76 01            [12]  472 	mov	@r0,#0x01
                                    473 ;	life.c:19: }
      000015 D0 D0            [24]  474 	pop	psw
      000017 32               [24]  475 	reti
                                    476 ;	eliminated unneeded push/pop dpl
                                    477 ;	eliminated unneeded push/pop dph
                                    478 ;	eliminated unneeded push/pop b
                                    479 ;	eliminated unneeded push/pop acc
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'initu'
                                    482 ;------------------------------------------------------------
                                    483 ;	life.c:92: static void initu(void) {
                                    484 ;	-----------------------------------------
                                    485 ;	 function initu
                                    486 ;	-----------------------------------------
      000018                        487 _initu:
                           000007   488 	ar7 = 0x07
                           000006   489 	ar6 = 0x06
                           000005   490 	ar5 = 0x05
                           000004   491 	ar4 = 0x04
                           000003   492 	ar3 = 0x03
                           000002   493 	ar2 = 0x02
                           000001   494 	ar1 = 0x01
                           000000   495 	ar0 = 0x00
                                    496 ;	life.c:93: memcpy(u, iu, sizeof (iu));
      000018 E4               [12]  497 	clr	a
      000019 C0 E0            [24]  498 	push	acc
      00001B 74 24            [12]  499 	mov	a,#0x24
      00001D C0 E0            [24]  500 	push	acc
      00001F 74r00            [12]  501 	mov	a,#_iu
      000021 C0 E0            [24]  502 	push	acc
      000023 74s00            [12]  503 	mov	a,#(_iu >> 8)
      000025 C0 E0            [24]  504 	push	acc
      000027 E4               [12]  505 	clr	a
      000028 C0 E0            [24]  506 	push	acc
      00002A 90r48r00         [24]  507 	mov	dptr,#_u
      00002D 75 F0 00         [24]  508 	mov	b,#0x00
      000030 12r00r00         [24]  509 	lcall	___memcpy
      000033 E5 81            [12]  510 	mov	a,sp
      000035 24 FB            [12]  511 	add	a,#0xfb
      000037 F5 81            [12]  512 	mov	sp,a
                                    513 ;	life.c:94: memset(pu, 0, sizeof (pu));
      000039 E4               [12]  514 	clr	a
      00003A C0 E0            [24]  515 	push	acc
      00003C 74 24            [12]  516 	mov	a,#0x24
      00003E C0 E0            [24]  517 	push	acc
      000040 E4               [12]  518 	clr	a
      000041 C0 E0            [24]  519 	push	acc
      000043 90r24r00         [24]  520 	mov	dptr,#_pu
      000046 75 F0 00         [24]  521 	mov	b,#0x00
      000049 12r00r00         [24]  522 	lcall	_memset
      00004C 15 81            [12]  523 	dec	sp
      00004E 15 81            [12]  524 	dec	sp
      000050 15 81            [12]  525 	dec	sp
                                    526 ;	life.c:43: gen = 0ul;
      000052 78r03            [12]  527 	mov	r0,#_gen
      000054 E4               [12]  528 	clr	a
      000055 F6               [12]  529 	mov	@r0,a
      000056 08               [12]  530 	inc	r0
      000057 F6               [12]  531 	mov	@r0,a
      000058 08               [12]  532 	inc	r0
      000059 F6               [12]  533 	mov	@r0,a
      00005A 08               [12]  534 	inc	r0
      00005B F6               [12]  535 	mov	@r0,a
                                    536 ;	life.c:44: genc2 = 0ul;
      00005C 78r07            [12]  537 	mov	r0,#_genc2
      00005E F6               [12]  538 	mov	@r0,a
      00005F 08               [12]  539 	inc	r0
      000060 F6               [12]  540 	mov	@r0,a
      000061 08               [12]  541 	inc	r0
      000062 F6               [12]  542 	mov	@r0,a
      000063 08               [12]  543 	inc	r0
      000064 F6               [12]  544 	mov	@r0,a
                                    545 ;	life.c:45: genfx = 0ul;
      000065 78r0B            [12]  546 	mov	r0,#_genfx
      000067 F6               [12]  547 	mov	@r0,a
      000068 08               [12]  548 	inc	r0
      000069 F6               [12]  549 	mov	@r0,a
      00006A 08               [12]  550 	inc	r0
      00006B F6               [12]  551 	mov	@r0,a
      00006C 08               [12]  552 	inc	r0
      00006D F6               [12]  553 	mov	@r0,a
                                    554 ;	life.c:46: c2set = 0;
      00006E 78r0F            [12]  555 	mov	r0,#_c2set
      000070 76 00            [12]  556 	mov	@r0,#0x00
                                    557 ;	life.c:47: fxset = 0;
      000072 78r10            [12]  558 	mov	r0,#_fxset
      000074 76 00            [12]  559 	mov	@r0,#0x00
                                    560 ;	life.c:97: return;
                                    561 ;	life.c:98: }
      000076 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'showu'
                                    565 ;------------------------------------------------------------
                                    566 ;universe                  Allocated to stack - _bp -5
                                    567 ;prflags                   Allocated to registers r7 
                                    568 ;------------------------------------------------------------
                                    569 ;	life.c:105: static void showu(char prflags, char *universe) {
                                    570 ;	-----------------------------------------
                                    571 ;	 function showu
                                    572 ;	-----------------------------------------
      000077                        573 _showu:
      000077 C0*00            [24]  574 	push	_bp
      000079 85 81*00         [24]  575 	mov	_bp,sp
                                    576 ;	life.c:106: if (prflags & PRCLR) printstr("\033[2J");
      00007C E5 82            [12]  577 	mov	a,dpl
      00007E FF               [12]  578 	mov	r7,a
      00007F 30 E0 0D         [24]  579 	jnb	acc.0,00102$
      000082 90r00r00         [24]  580 	mov	dptr,#___str_0
      000085 75 F0 80         [24]  581 	mov	b,#0x80
      000088 C0 07            [24]  582 	push	ar7
      00008A 12r00r00         [24]  583 	lcall	_printstr
      00008D D0 07            [24]  584 	pop	ar7
      00008F                        585 00102$:
                                    586 ;	life.c:107: if (prflags & PRHDR) {
      00008F EF               [12]  587 	mov	a,r7
      000090 30 E1 6B         [24]  588 	jnb	acc.1,00108$
                                    589 ;	life.c:108: printstr("GEN ");
      000093 90r00r05         [24]  590 	mov	dptr,#___str_1
      000096 75 F0 80         [24]  591 	mov	b,#0x80
      000099 C0 07            [24]  592 	push	ar7
      00009B 12r00r00         [24]  593 	lcall	_printstr
                                    594 ;	life.c:109: print32x(gen);
      00009E 78r03            [12]  595 	mov	r0,#_gen
      0000A0 86 82            [24]  596 	mov	dpl,@r0
      0000A2 08               [12]  597 	inc	r0
      0000A3 86 83            [24]  598 	mov	dph,@r0
      0000A5 08               [12]  599 	inc	r0
      0000A6 86 F0            [24]  600 	mov	b,@r0
      0000A8 08               [12]  601 	inc	r0
      0000A9 E6               [12]  602 	mov	a,@r0
      0000AA 12r00r00         [24]  603 	lcall	_print32x
      0000AD D0 07            [24]  604 	pop	ar7
                                    605 ;	life.c:110: if (c2set) {
      0000AF 78r0F            [12]  606 	mov	r0,#_c2set
      0000B1 E6               [12]  607 	mov	a,@r0
      0000B2 60 1C            [24]  608 	jz	00104$
                                    609 ;	life.c:111: printstr(" CYCLE2 ");
      0000B4 90r00r0A         [24]  610 	mov	dptr,#___str_2
      0000B7 75 F0 80         [24]  611 	mov	b,#0x80
      0000BA C0 07            [24]  612 	push	ar7
      0000BC 12r00r00         [24]  613 	lcall	_printstr
                                    614 ;	life.c:112: print32x(genc2);
      0000BF 78r07            [12]  615 	mov	r0,#_genc2
      0000C1 86 82            [24]  616 	mov	dpl,@r0
      0000C3 08               [12]  617 	inc	r0
      0000C4 86 83            [24]  618 	mov	dph,@r0
      0000C6 08               [12]  619 	inc	r0
      0000C7 86 F0            [24]  620 	mov	b,@r0
      0000C9 08               [12]  621 	inc	r0
      0000CA E6               [12]  622 	mov	a,@r0
      0000CB 12r00r00         [24]  623 	lcall	_print32x
      0000CE D0 07            [24]  624 	pop	ar7
      0000D0                        625 00104$:
                                    626 ;	life.c:114: if (fxset) {
      0000D0 78r10            [12]  627 	mov	r0,#_fxset
      0000D2 E6               [12]  628 	mov	a,@r0
      0000D3 60 1C            [24]  629 	jz	00106$
                                    630 ;	life.c:115: printstr(" FIXED ");
      0000D5 90r00r13         [24]  631 	mov	dptr,#___str_3
      0000D8 75 F0 80         [24]  632 	mov	b,#0x80
      0000DB C0 07            [24]  633 	push	ar7
      0000DD 12r00r00         [24]  634 	lcall	_printstr
                                    635 ;	life.c:116: print32x(genfx);
      0000E0 78r0B            [12]  636 	mov	r0,#_genfx
      0000E2 86 82            [24]  637 	mov	dpl,@r0
      0000E4 08               [12]  638 	inc	r0
      0000E5 86 83            [24]  639 	mov	dph,@r0
      0000E7 08               [12]  640 	inc	r0
      0000E8 86 F0            [24]  641 	mov	b,@r0
      0000EA 08               [12]  642 	inc	r0
      0000EB E6               [12]  643 	mov	a,@r0
      0000EC 12r00r00         [24]  644 	lcall	_print32x
      0000EF D0 07            [24]  645 	pop	ar7
      0000F1                        646 00106$:
                                    647 ;	life.c:118: printstr("\r\n");
      0000F1 90r00r1B         [24]  648 	mov	dptr,#___str_4
      0000F4 75 F0 80         [24]  649 	mov	b,#0x80
      0000F7 C0 07            [24]  650 	push	ar7
      0000F9 12r00r00         [24]  651 	lcall	_printstr
      0000FC D0 07            [24]  652 	pop	ar7
      0000FE                        653 00108$:
                                    654 ;	life.c:120: if (prflags & PRUNI) {
      0000FE EF               [12]  655 	mov	a,r7
      0000FF 20 E2 03         [24]  656 	jb	acc.2,00166$
      000102 02r01rA3         [24]  657 	ljmp	00115$
      000105                        658 00166$:
                                    659 ;	life.c:121: printstr("\033[?25l");
      000105 90r00r1E         [24]  660 	mov	dptr,#___str_5
      000108 75 F0 80         [24]  661 	mov	b,#0x80
      00010B 12r00r00         [24]  662 	lcall	_printstr
                                    663 ;	life.c:122: for (x = 0; x < W; x++) {
      00010E 78r12            [12]  664 	mov	r0,#_x
      000110 E4               [12]  665 	clr	a
      000111 F6               [12]  666 	mov	@r0,a
      000112 08               [12]  667 	inc	r0
      000113 F6               [12]  668 	mov	@r0,a
      000114                        669 00118$:
                                    670 ;	life.c:123: for (y = 0; y < H; y++)
      000114 78r14            [12]  671 	mov	r0,#_y
      000116 E4               [12]  672 	clr	a
      000117 F6               [12]  673 	mov	@r0,a
      000118 08               [12]  674 	inc	r0
      000119 F6               [12]  675 	mov	@r0,a
      00011A                        676 00116$:
                                    677 ;	life.c:124: if (universe[A2D(W, y, x)]) putchar((int)'1');
      00011A 78r14            [12]  678 	mov	r0,#_y
      00011C E6               [12]  679 	mov	a,@r0
      00011D C0 E0            [24]  680 	push	acc
      00011F 08               [12]  681 	inc	r0
      000120 E6               [12]  682 	mov	a,@r0
      000121 C0 E0            [24]  683 	push	acc
      000123 90 00 30         [24]  684 	mov	dptr,#0x0030
      000126 12r00r00         [24]  685 	lcall	__mulint
      000129 AE 82            [24]  686 	mov	r6,dpl
      00012B AF 83            [24]  687 	mov	r7,dph
      00012D 15 81            [12]  688 	dec	sp
      00012F 15 81            [12]  689 	dec	sp
      000131 78r12            [12]  690 	mov	r0,#_x
      000133 E6               [12]  691 	mov	a,@r0
      000134 2E               [12]  692 	add	a,r6
      000135 FE               [12]  693 	mov	r6,a
      000136 08               [12]  694 	inc	r0
      000137 E6               [12]  695 	mov	a,@r0
      000138 3F               [12]  696 	addc	a,r7
      000139 FF               [12]  697 	mov	r7,a
      00013A E5*00            [12]  698 	mov	a,_bp
      00013C 24 FB            [12]  699 	add	a,#0xfb
      00013E F8               [12]  700 	mov	r0,a
      00013F EE               [12]  701 	mov	a,r6
      000140 26               [12]  702 	add	a,@r0
      000141 FE               [12]  703 	mov	r6,a
      000142 EF               [12]  704 	mov	a,r7
