                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _SP
                                    145 	.globl _P0
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _digits:
      000000                        319 	.ds 16
      000010                        320 _i0:
      000010                        321 	.ds 1
      000011                        322 _i1:
      000011                        323 	.ds 1
      000012                        324 _OE76:
      000012                        325 	.ds 1
      000013                        326 _x:
      000013                        327 	.ds 2
      000015                        328 _y:
      000015                        329 	.ds 2
      000017                        330 _j:
      000017                        331 	.ds 2
      000019                        332 _c:
      000019                        333 	.ds 2
      00001B                        334 _n:
      00001B                        335 	.ds 1
      00001C                        336 _fixed:
      00001C                        337 	.ds 1
      00001D                        338 _cycle2:
      00001D                        339 	.ds 1
      00001E                        340 _x1:
      00001E                        341 	.ds 2
      000020                        342 _y1:
      000020                        343 	.ds 2
      000022                        344 _generation:
      000022                        345 	.ds 4
                                    346 ;--------------------------------------------------------
                                    347 ; absolute internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area IABS    (ABS,DATA)
                                    350 	.area IABS    (ABS,DATA)
                                    351 ;--------------------------------------------------------
                                    352 ; bit data
                                    353 ;--------------------------------------------------------
                                    354 	.area BSEG    (BIT)
                                    355 ;--------------------------------------------------------
                                    356 ; paged external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area PSEG    (PAG,XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XSEG    (XDATA)
                           008000   363 _RND	=	0x8000
                           00F006   364 _OEreg	=	0xf006
      000000                        365 _iu:
      000000                        366 	.ds 9216
      002400                        367 _pu:
      002400                        368 	.ds 9216
      004800                        369 _u:
      004800                        370 	.ds 9216
      006C00                        371 _nu:
      006C00                        372 	.ds 9216
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; interrupt vector 
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
      000000                        395 __interrupt_vect:
      000000 02r00r00         [24]  396 	ljmp	__sdcc_gsinit_startup
      000003 02r00r30         [24]  397 	ljmp	_int0
      000006                        398 	.ds	5
      00000B 32               [24]  399 	reti
      00000C                        400 	.ds	7
      000013 02r00r3C         [24]  401 	ljmp	_int1
                                    402 ;--------------------------------------------------------
                                    403 ; global & static initialisations
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.globl __sdcc_gsinit_startup
                                    410 	.globl __sdcc_program_startup
                                    411 	.globl __start__stack
                                    412 	.globl __mcs51_genXINIT
                                    413 	.globl __mcs51_genXRAMCLEAR
                                    414 	.globl __mcs51_genRAMCLEAR
                                    415 ;	life.c:49: __idata static const char digits[16] = {
      000000 78r00            [12]  416 	mov	r0,#_digits
      000002 76 30            [12]  417 	mov	@r0,#0x30
      000004 78r01            [12]  418 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  419 	mov	@r0,#0x31
      000008 78r02            [12]  420 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  421 	mov	@r0,#0x32
      00000C 78r03            [12]  422 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  423 	mov	@r0,#0x33
      000010 78r04            [12]  424 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  425 	mov	@r0,#0x34
      000014 78r05            [12]  426 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  427 	mov	@r0,#0x35
      000018 78r06            [12]  428 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  429 	mov	@r0,#0x36
      00001C 78r07            [12]  430 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  431 	mov	@r0,#0x37
      000020 78r08            [12]  432 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  433 	mov	@r0,#0x38
      000024 78r09            [12]  434 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  435 	mov	@r0,#0x39
      000028 78r0A            [12]  436 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  437 	mov	@r0,#0x41
      00002C 78r0B            [12]  438 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  439 	mov	@r0,#0x42
      000030 78r0C            [12]  440 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  441 	mov	@r0,#0x43
      000034 78r0D            [12]  442 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  443 	mov	@r0,#0x44
      000038 78r0E            [12]  444 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  445 	mov	@r0,#0x45
      00003C 78r0F            [12]  446 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  447 	mov	@r0,#0x46
                                    448 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  449 	ljmp	__sdcc_program_startup
                                    450 ;--------------------------------------------------------
                                    451 ; Home
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
                                    454 	.area HOME    (CODE)
      000016                        455 __sdcc_program_startup:
      000016 02r02r77         [24]  456 	ljmp	_main
                                    457 ;	return from main will return to caller
                                    458 ;--------------------------------------------------------
                                    459 ; code
                                    460 ;--------------------------------------------------------
                                    461 	.area CSEG    (CODE)
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'putchar'
                                    464 ;------------------------------------------------------------
                                    465 ;c                         Allocated to registers 
                                    466 ;------------------------------------------------------------
                                    467 ;	life.c:8: int putchar(int c) __naked {
                                    468 ;	-----------------------------------------
                                    469 ;	 function putchar
                                    470 ;	-----------------------------------------
      000000                        471 _putchar:
                                    472 ;	naked function: no prologue.
                                    473 ;	life.c:15: __endasm;
      000000 C0 E0            [24]  474 	push	acc
      000002 E5 82            [12]  475 	mov	a, dpl
      000004 12 00 3C         [24]  476 	lcall	0x003c
      000007 D0 E0            [24]  477 	pop	acc
                                    478 ;	life.c:16: }
                                    479 ;	naked function: no epilogue.
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'getchar'
                                    482 ;------------------------------------------------------------
                                    483 ;	life.c:18: int getchar(void) __naked {
                                    484 ;	-----------------------------------------
                                    485 ;	 function getchar
                                    486 ;	-----------------------------------------
      000009                        487 _getchar:
                                    488 ;	naked function: no prologue.
                                    489 ;	life.c:26: __endasm;
      000009 C0 E0            [24]  490 	push	acc
      00000B 12 00 36         [24]  491 	lcall	0x0036
      00000E F5 82            [12]  492 	mov	dpl, a
      000010 75 83 00         [24]  493 	mov	dph, #0
      000013 D0 E0            [24]  494 	pop	acc
      000015 22               [24]  495 	ret
                                    496 ;	life.c:27: }
                                    497 ;	naked function: no epilogue.
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'getchar_poll'
                                    500 ;------------------------------------------------------------
                                    501 ;	life.c:29: int getchar_poll(void) __naked {
                                    502 ;	-----------------------------------------
                                    503 ;	 function getchar_poll
                                    504 ;	-----------------------------------------
      000016                        505 _getchar_poll:
                                    506 ;	naked function: no prologue.
                                    507 ;	life.c:44: __endasm;
      000016 C0 E0            [24]  508 	push	acc
      000018 C0 F0            [24]  509 	push	b
      00001A 74 FF            [12]  510 	mov	a, #0xff
      00001C F5 F0            [12]  511 	mov	b, a
      00001E 12 00 39         [24]  512 	lcall	0x0039
      000021 40 03            [24]  513 	jc	nochar
      000023 75 F0 00         [24]  514 	mov	b, #0x00
      000026                        515 	nochar:
      000026 F5 82            [12]  516 	mov	dpl, a
      000028 85 F0 83         [24]  517 	mov	dph, b
      00002B D0 F0            [24]  518 	pop	b
      00002D D0 E0            [24]  519 	pop	acc
      00002F 22               [24]  520 	ret
                                    521 ;	life.c:45: }
                                    522 ;	naked function: no epilogue.
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'int0'
                                    525 ;------------------------------------------------------------
                                    526 ;	life.c:78: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    527 ;	-----------------------------------------
                                    528 ;	 function int0
                                    529 ;	-----------------------------------------
      000030                        530 _int0:
                           00000F   531 	ar7 = 0x0f
                           00000E   532 	ar6 = 0x0e
                           00000D   533 	ar5 = 0x0d
                           00000C   534 	ar4 = 0x0c
                           00000B   535 	ar3 = 0x0b
                           00000A   536 	ar2 = 0x0a
                           000009   537 	ar1 = 0x09
                           000008   538 	ar0 = 0x08
      000030 C0 D0            [24]  539 	push	psw
      000032 75 D0 08         [24]  540 	mov	psw,#0x08
                                    541 ;	life.c:79: i0 = 1;
      000035 78r10            [12]  542 	mov	r0,#_i0
      000037 76 01            [12]  543 	mov	@r0,#0x01
                                    544 ;	life.c:80: }
      000039 D0 D0            [24]  545 	pop	psw
      00003B 32               [24]  546 	reti
                                    547 ;	eliminated unneeded push/pop dpl
                                    548 ;	eliminated unneeded push/pop dph
                                    549 ;	eliminated unneeded push/pop b
                                    550 ;	eliminated unneeded push/pop acc
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'int1'
                                    553 ;------------------------------------------------------------
                                    554 ;	life.c:82: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    555 ;	-----------------------------------------
                                    556 ;	 function int1
                                    557 ;	-----------------------------------------
      00003C                        558 _int1:
      00003C C0 D0            [24]  559 	push	psw
      00003E 75 D0 08         [24]  560 	mov	psw,#0x08
                                    561 ;	life.c:83: i1 = 1;
      000041 78r11            [12]  562 	mov	r0,#_i1
      000043 76 01            [12]  563 	mov	@r0,#0x01
                                    564 ;	life.c:84: }
      000045 D0 D0            [24]  565 	pop	psw
      000047 32               [24]  566 	reti
                                    567 ;	eliminated unneeded push/pop dpl
                                    568 ;	eliminated unneeded push/pop dph
                                    569 ;	eliminated unneeded push/pop b
                                    570 ;	eliminated unneeded push/pop acc
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'flashOE'
                                    573 ;------------------------------------------------------------
                                    574 ;	life.c:94: static void flashOE(void) {
                                    575 ;	-----------------------------------------
                                    576 ;	 function flashOE
                                    577 ;	-----------------------------------------
      000048                        578 _flashOE:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
                                    587 ;	life.c:95: P1_7 = 0;
                                    588 ;	assignBit
      000048 C2 97            [12]  589 	clr	_P1_7
                                    590 ;	life.c:100: __endasm;
      00004A 00               [12]  591 	nop
      00004B 00               [12]  592 	nop
      00004C 00               [12]  593 	nop
                                    594 ;	life.c:101: OEreg = OE76;
      00004D 78r12            [12]  595 	mov	r0,#_OE76
      00004F 90 F0 06         [24]  596 	mov	dptr,#_OEreg
      000052 E6               [12]  597 	mov	a,@r0
      000053 F0               [24]  598 	movx	@dptr,a
                                    599 ;	life.c:102: P1_7 = 1;
                                    600 ;	assignBit
      000054 D2 97            [12]  601 	setb	_P1_7
                                    602 ;	life.c:107: __endasm;
      000056 00               [12]  603 	nop
      000057 00               [12]  604 	nop
      000058 00               [12]  605 	nop
                                    606 ;	life.c:109: return;
                                    607 ;	life.c:110: }
      000059 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'show'
                                    611 ;------------------------------------------------------------
                                    612 ;hdr                       Allocated to registers r7 
                                    613 ;__1310720005              Allocated to registers 
                                    614 ;s                         Allocated to registers r4 r5 r6 
                                    615 ;__1966080007              Allocated to registers 
                                    616 ;s                         Allocated to registers r5 r6 r7 
                                    617 ;__1310720001              Allocated to registers r6 r7 
                                    618 ;a                         Allocated to registers 
                                    619 ;__1310720003              Allocated to registers r6 r7 
                                    620 ;a                         Allocated to registers 
                                    621 ;__1966080010              Allocated to registers 
                                    622 ;s                         Allocated to registers r5 r6 r7 
                                    623 ;__2621440013              Allocated to registers 
                                    624 ;s                         Allocated to registers r5 r6 r7 
                                    625 ;__1310720015              Allocated to registers 
                                    626 ;s                         Allocated to registers r5 r6 r7 
                                    627 ;------------------------------------------------------------
                                    628 ;	life.c:146: void show(char hdr) {
                                    629 ;	-----------------------------------------
                                    630 ;	 function show
                                    631 ;	-----------------------------------------
      00005A                        632 _show:
      00005A AF 82            [24]  633 	mov	r7,dpl
                                    634 ;	life.c:147: printstr("\033[?25l");
      00005C 7Cr00            [12]  635 	mov	r4,#___str_0
      00005E 7Ds00            [12]  636 	mov	r5,#(___str_0 >> 8)
      000060 7E 80            [12]  637 	mov	r6,#0x80
                                    638 ;	life.c:73: return;
      000062                        639 00125$:
                                    640 ;	life.c:71: for (; *s; s++) putchar(*s);
      000062 8C 82            [24]  641 	mov	dpl,r4
      000064 8D 83            [24]  642 	mov	dph,r5
      000066 8E F0            [24]  643 	mov	b,r6
      000068 12r00r00         [24]  644 	lcall	__gptrget
      00006B FB               [12]  645 	mov	r3,a
      00006C 60 10            [24]  646 	jz	00109$
      00006E 7A 00            [12]  647 	mov	r2,#0x00
      000070 8B 82            [24]  648 	mov	dpl,r3
      000072 8A 83            [24]  649 	mov	dph,r2
      000074 12r00r00         [24]  650 	lcall	_putchar
      000077 0C               [12]  651 	inc	r4
                                    652 ;	life.c:147: printstr("\033[?25l");
      000078 BC 00 E7         [24]  653 	cjne	r4,#0x00,00125$
      00007B 0D               [12]  654 	inc	r5
      00007C 80 E4            [24]  655 	sjmp	00125$
      00007E                        656 00109$:
                                    657 ;	life.c:149: if (hdr) {
      00007E EF               [12]  658 	mov	a,r7
      00007F 70 03            [24]  659 	jnz	00220$
      000081 02r01rBA         [24]  660 	ljmp	00102$
      000084                        661 00220$:
                                    662 ;	life.c:150: printstr("\033[2JGEN ");
      000084 7Dr07            [12]  663 	mov	r5,#___str_1
      000086 7Es00            [12]  664 	mov	r6,#(___str_1 >> 8)
      000088 7F 80            [12]  665 	mov	r7,#0x80
                                    666 ;	life.c:73: return;
      00008A                        667 00128$:
                                    668 ;	life.c:71: for (; *s; s++) putchar(*s);
      00008A 8D 82            [24]  669 	mov	dpl,r5
      00008C 8E 83            [24]  670 	mov	dph,r6
      00008E 8F F0            [24]  671 	mov	b,r7
      000090 12r00r00         [24]  672 	lcall	__gptrget
      000093 FC               [12]  673 	mov	r4,a
      000094 60 10            [24]  674 	jz	00111$
      000096 7B 00            [12]  675 	mov	r3,#0x00
      000098 8C 82            [24]  676 	mov	dpl,r4
      00009A 8B 83            [24]  677 	mov	dph,r3
      00009C 12r00r00         [24]  678 	lcall	_putchar
      00009F 0D               [12]  679 	inc	r5
                                    680 ;	life.c:150: printstr("\033[2JGEN ");
      0000A0 BD 00 E7         [24]  681 	cjne	r5,#0x00,00128$
      0000A3 0E               [12]  682 	inc	r6
      0000A4 80 E4            [24]  683 	sjmp	00128$
      0000A6                        684 00111$:
                                    685 ;	life.c:140: print16x(generation[1]);
      0000A6 78r24            [12]  686 	mov	r0,#(_generation + 0x0002)
      0000A8 86 06            [24]  687 	mov	ar6,@r0
      0000AA 08               [12]  688 	inc	r0
                                    689 ;	life.c:62: putchar(digits[(a >> 12) & 0xf]);
      0000AB E6               [12]  690 	mov	a,@r0
      0000AC FF               [12]  691 	mov	r7,a
      0000AD C4               [12]  692 	swap	a
      0000AE 54 0F            [12]  693 	anl	a,#0x0f
      0000B0 FC               [12]  694 	mov	r4,a
      0000B1 53 04 0F         [24]  695 	anl	ar4,#0x0f
      0000B4 EC               [12]  696 	mov	a,r4
      0000B5 24r00            [12]  697 	add	a,#_digits
      0000B7 F9               [12]  698 	mov	r1,a
      0000B8 87 05            [24]  699 	mov	ar5,@r1
      0000BA 7C 00            [12]  700 	mov	r4,#0x00
      0000BC 8D 82            [24]  701 	mov	dpl,r5
      0000BE 8C 83            [24]  702 	mov	dph,r4
      0000C0 12r00r00         [24]  703 	lcall	_putchar
