                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable bit register bank
                                    290 ;--------------------------------------------------------
                                    291 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        292 bits:
      000000                        293 	.ds 1
                           008000   294 	b0 = bits[0]
                           008100   295 	b1 = bits[1]
                           008200   296 	b2 = bits[2]
                           008300   297 	b3 = bits[3]
                           008400   298 	b4 = bits[4]
                           008500   299 	b5 = bits[5]
                           008600   300 	b6 = bits[6]
                           008700   301 	b7 = bits[7]
                                    302 ;--------------------------------------------------------
                                    303 ; internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area DSEG    (DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable items in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 ;--------------------------------------------------------
                                    310 ; Stack segment in internal ram 
                                    311 ;--------------------------------------------------------
                                    312 	.area	SSEG
      000000                        313 __start__stack:
      000000                        314 	.ds	1
                                    315 
                                    316 ;--------------------------------------------------------
                                    317 ; indirectly addressable internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area ISEG    (DATA)
      000000                        320 _i0:
      000000                        321 	.ds 1
      000001                        322 _i1:
      000001                        323 	.ds 1
      000002                        324 _OE76:
      000002                        325 	.ds 1
      000003                        326 _x:
      000003                        327 	.ds 2
      000005                        328 _y:
      000005                        329 	.ds 2
      000007                        330 _j:
      000007                        331 	.ds 2
      000009                        332 _c:
      000009                        333 	.ds 2
      00000B                        334 _n:
      00000B                        335 	.ds 1
      00000C                        336 _fixed:
      00000C                        337 	.ds 1
      00000D                        338 _cycle2:
      00000D                        339 	.ds 1
      00000E                        340 _dx:
      00000E                        341 	.ds 2
      000010                        342 _dy:
      000010                        343 	.ds 2
      000012                        344 _generation:
      000012                        345 	.ds 4
                                    346 ;--------------------------------------------------------
                                    347 ; absolute internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area IABS    (ABS,DATA)
                                    350 	.area IABS    (ABS,DATA)
                                    351 ;--------------------------------------------------------
                                    352 ; bit data
                                    353 ;--------------------------------------------------------
                                    354 	.area BSEG    (BIT)
                                    355 ;--------------------------------------------------------
                                    356 ; paged external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area PSEG    (PAG,XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XSEG    (XDATA)
                           008000   363 _RND	=	0x8000
                           00F006   364 _OEreg	=	0xf006
      000000                        365 _iu:
      000000                        366 	.ds 9216
      002400                        367 _pu:
      002400                        368 	.ds 9216
      004800                        369 _u:
      004800                        370 	.ds 9216
      006C00                        371 _nu:
      006C00                        372 	.ds 9216
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; interrupt vector 
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
      000000                        395 __interrupt_vect:
      000000 02r00r00         [24]  396 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  397 	ljmp	_int0
      000006                        398 	.ds	5
      00000B 32               [24]  399 	reti
      00000C                        400 	.ds	7
      000013 02r00r0C         [24]  401 	ljmp	_int1
                                    402 ;--------------------------------------------------------
                                    403 ; global & static initialisations
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.globl __sdcc_gsinit_startup
                                    410 	.globl __sdcc_program_startup
                                    411 	.globl __start__stack
                                    412 	.globl __mcs51_genXINIT
                                    413 	.globl __mcs51_genXRAMCLEAR
                                    414 	.globl __mcs51_genRAMCLEAR
                                    415 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  416 	ljmp	__sdcc_program_startup
                                    417 ;--------------------------------------------------------
                                    418 ; Home
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area HOME    (CODE)
      000016                        422 __sdcc_program_startup:
      000016 02r01r1E         [24]  423 	ljmp	_main
                                    424 ;	return from main will return to caller
                                    425 ;--------------------------------------------------------
                                    426 ; code
                                    427 ;--------------------------------------------------------
                                    428 	.area CSEG    (CODE)
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'int0'
                                    431 ;------------------------------------------------------------
                                    432 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    433 ;	-----------------------------------------
                                    434 ;	 function int0
                                    435 ;	-----------------------------------------
      000000                        436 _int0:
                           00000F   437 	ar7 = 0x0f
                           00000E   438 	ar6 = 0x0e
                           00000D   439 	ar5 = 0x0d
                           00000C   440 	ar4 = 0x0c
                           00000B   441 	ar3 = 0x0b
                           00000A   442 	ar2 = 0x0a
                           000009   443 	ar1 = 0x09
                           000008   444 	ar0 = 0x08
      000000 C0 D0            [24]  445 	push	psw
      000002 75 D0 08         [24]  446 	mov	psw,#0x08
                                    447 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  448 	mov	r0,#_i0
      000007 76 01            [12]  449 	mov	@r0,#0x01
                                    450 ;	life.c:15: }
      000009 D0 D0            [24]  451 	pop	psw
      00000B 32               [24]  452 	reti
                                    453 ;	eliminated unneeded push/pop dpl
                                    454 ;	eliminated unneeded push/pop dph
                                    455 ;	eliminated unneeded push/pop b
                                    456 ;	eliminated unneeded push/pop acc
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'int1'
                                    459 ;------------------------------------------------------------
                                    460 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    461 ;	-----------------------------------------
                                    462 ;	 function int1
                                    463 ;	-----------------------------------------
      00000C                        464 _int1:
      00000C C0 D0            [24]  465 	push	psw
      00000E 75 D0 08         [24]  466 	mov	psw,#0x08
                                    467 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  468 	mov	r0,#_i1
      000013 76 01            [12]  469 	mov	@r0,#0x01
                                    470 ;	life.c:19: }
      000015 D0 D0            [24]  471 	pop	psw
      000017 32               [24]  472 	reti
                                    473 ;	eliminated unneeded push/pop dpl
                                    474 ;	eliminated unneeded push/pop dph
                                    475 ;	eliminated unneeded push/pop b
                                    476 ;	eliminated unneeded push/pop acc
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'flashOE'
                                    479 ;------------------------------------------------------------
                                    480 ;	life.c:29: static void flashOE(void) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function flashOE
                                    483 ;	-----------------------------------------
      000018                        484 _flashOE:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
                                    493 ;	life.c:30: P1_7 = 0;
                                    494 ;	assignBit
      000018 C2 97            [12]  495 	clr	_P1_7
                                    496 ;	life.c:35: __endasm;
      00001A 00               [12]  497 	nop
      00001B 00               [12]  498 	nop
      00001C 00               [12]  499 	nop
                                    500 ;	life.c:36: OEreg = OE76;
      00001D 78r02            [12]  501 	mov	r0,#_OE76
      00001F 90 F0 06         [24]  502 	mov	dptr,#_OEreg
      000022 E6               [12]  503 	mov	a,@r0
      000023 F0               [24]  504 	movx	@dptr,a
                                    505 ;	life.c:37: P1_7 = 1;
                                    506 ;	assignBit
      000024 D2 97            [12]  507 	setb	_P1_7
                                    508 ;	life.c:42: __endasm;
      000026 00               [12]  509 	nop
      000027 00               [12]  510 	nop
      000028 00               [12]  511 	nop
                                    512 ;	life.c:44: return;
                                    513 ;	life.c:45: }
      000029 22               [24]  514 	ret
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'show'
                                    517 ;------------------------------------------------------------
                                    518 ;hdr                       Allocated to registers r7 
                                    519 ;------------------------------------------------------------
                                    520 ;	life.c:81: void show(char hdr) {
                                    521 ;	-----------------------------------------
                                    522 ;	 function show
                                    523 ;	-----------------------------------------
      00002A                        524 _show:
      00002A AF 82            [24]  525 	mov	r7,dpl
                                    526 ;	life.c:82: printstr("\033[?25l");
      00002C 90r00r00         [24]  527 	mov	dptr,#___str_0
      00002F 75 F0 80         [24]  528 	mov	b,#0x80
      000032 C0 07            [24]  529 	push	ar7
      000034 12r00r00         [24]  530 	lcall	_printstr
      000037 D0 07            [24]  531 	pop	ar7
                                    532 ;	life.c:84: if (hdr) {
      000039 EF               [12]  533 	mov	a,r7
      00003A 60 58            [24]  534 	jz	00102$
                                    535 ;	life.c:85: printstr("\033[2JGEN ");
      00003C 90r00r07         [24]  536 	mov	dptr,#___str_1
      00003F 75 F0 80         [24]  537 	mov	b,#0x80
      000042 12r00r00         [24]  538 	lcall	_printstr
                                    539 ;	life.c:75: print16x(generation[1]);
      000045 78r14            [12]  540 	mov	r0,#(_generation + 0x0002)
      000047 86 06            [24]  541 	mov	ar6,@r0
      000049 08               [12]  542 	inc	r0
      00004A 86 07            [24]  543 	mov	ar7,@r0
      00004C 8E 82            [24]  544 	mov	dpl,r6
      00004E 8F 83            [24]  545 	mov	dph,r7
      000050 12r00r00         [24]  546 	lcall	_print16x
                                    547 ;	life.c:76: print16x(generation[0]);
      000053 78r12            [12]  548 	mov	r0,#_generation
      000055 86 06            [24]  549 	mov	ar6,@r0
      000057 08               [12]  550 	inc	r0
      000058 86 07            [24]  551 	mov	ar7,@r0
      00005A 8E 82            [24]  552 	mov	dpl,r6
      00005C 8F 83            [24]  553 	mov	dph,r7
      00005E 12r00r00         [24]  554 	lcall	_print16x
                                    555 ;	life.c:87: printstr("\r\n");
      000061 90r00r10         [24]  556 	mov	dptr,#___str_2
      000064 75 F0 80         [24]  557 	mov	b,#0x80
      000067 12r00r00         [24]  558 	lcall	_printstr
                                    559 ;	life.c:68: generation[0]++;
      00006A 78r12            [12]  560 	mov	r0,#_generation
      00006C 86 06            [24]  561 	mov	ar6,@r0
      00006E 08               [12]  562 	inc	r0
      00006F 86 07            [24]  563 	mov	ar7,@r0
      000071 0E               [12]  564 	inc	r6
      000072 BE 00 01         [24]  565 	cjne	r6,#0x00,00147$
      000075 0F               [12]  566 	inc	r7
      000076                        567 00147$:
      000076 78r12            [12]  568 	mov	r0,#_generation
      000078 A6 06            [24]  569 	mov	@r0,ar6
      00007A 08               [12]  570 	inc	r0
      00007B A6 07            [24]  571 	mov	@r0,ar7
                                    572 ;	life.c:69: if (!generation[0]) generation[1]++;
      00007D EE               [12]  573 	mov	a,r6
      00007E 4F               [12]  574 	orl	a,r7
      00007F 70 13            [24]  575 	jnz	00102$
      000081 78r14            [12]  576 	mov	r0,#(_generation + 0x0002)
      000083 86 06            [24]  577 	mov	ar6,@r0
      000085 08               [12]  578 	inc	r0
      000086 86 07            [24]  579 	mov	ar7,@r0
      000088 0E               [12]  580 	inc	r6
      000089 BE 00 01         [24]  581 	cjne	r6,#0x00,00149$
      00008C 0F               [12]  582 	inc	r7
      00008D                        583 00149$:
      00008D 78r14            [12]  584 	mov	r0,#(_generation + 0x0002)
      00008F A6 06            [24]  585 	mov	@r0,ar6
      000091 08               [12]  586 	inc	r0
      000092 A6 07            [24]  587 	mov	@r0,ar7
                                    588 ;	life.c:88: updategen();
      000094                        589 00102$:
                                    590 ;	life.c:91: for (x = 0; x < W; x++) {
      000094 78r03            [12]  591 	mov	r0,#_x
      000096 E4               [12]  592 	clr	a
      000097 F6               [12]  593 	mov	@r0,a
      000098 08               [12]  594 	inc	r0
      000099 F6               [12]  595 	mov	@r0,a
      00009A                        596 00114$:
                                    597 ;	life.c:92: for (y = 0; y < H; y++)
      00009A 78r05            [12]  598 	mov	r0,#_y
      00009C E4               [12]  599 	clr	a
      00009D F6               [12]  600 	mov	@r0,a
      00009E 08               [12]  601 	inc	r0
      00009F F6               [12]  602 	mov	@r0,a
      0000A0                        603 00112$:
                                    604 ;	life.c:93: if (u[A2D(W, y, x)]) putchar('1');
      0000A0 78r05            [12]  605 	mov	r0,#_y
      0000A2 E6               [12]  606 	mov	a,@r0
      0000A3 C0 E0            [24]  607 	push	acc
      0000A5 08               [12]  608 	inc	r0
      0000A6 E6               [12]  609 	mov	a,@r0
      0000A7 C0 E0            [24]  610 	push	acc
      0000A9 90 00 30         [24]  611 	mov	dptr,#0x0030
      0000AC 12r00r00         [24]  612 	lcall	__mulint
      0000AF AE 82            [24]  613 	mov	r6,dpl
      0000B1 AF 83            [24]  614 	mov	r7,dph
      0000B3 15 81            [12]  615 	dec	sp
      0000B5 15 81            [12]  616 	dec	sp
      0000B7 78r03            [12]  617 	mov	r0,#_x
      0000B9 E6               [12]  618 	mov	a,@r0
      0000BA 2E               [12]  619 	add	a,r6
      0000BB FE               [12]  620 	mov	r6,a
      0000BC 08               [12]  621 	inc	r0
      0000BD E6               [12]  622 	mov	a,@r0
      0000BE 3F               [12]  623 	addc	a,r7
      0000BF FF               [12]  624 	mov	r7,a
      0000C0 EE               [12]  625 	mov	a,r6
      0000C1 24r00            [12]  626 	add	a,#_u
      0000C3 FE               [12]  627 	mov	r6,a
      0000C4 EF               [12]  628 	mov	a,r7
      0000C5 34s48            [12]  629 	addc	a,#(_u >> 8)
      0000C7 FF               [12]  630 	mov	r7,a
      0000C8 8E 82            [24]  631 	mov	dpl,r6
      0000CA 8F 83            [24]  632 	mov	dph,r7
      0000CC E0               [24]  633 	movx	a,@dptr
      0000CD 60 08            [24]  634 	jz	00104$
      0000CF 90 00 31         [24]  635 	mov	dptr,#0x0031
      0000D2 12r00r00         [24]  636 	lcall	_putchar
      0000D5 80 06            [24]  637 	sjmp	00113$
      0000D7                        638 00104$:
                                    639 ;	life.c:94: else putchar('0');
      0000D7 90 00 30         [24]  640 	mov	dptr,#0x0030
      0000DA 12r00r00         [24]  641 	lcall	_putchar
      0000DD                        642 00113$:
                                    643 ;	life.c:92: for (y = 0; y < H; y++)
      0000DD 78r05            [12]  644 	mov	r0,#_y
      0000DF 06               [12]  645 	inc	@r0
      0000E0 B6 00 02         [24]  646 	cjne	@r0,#0x00,00151$
      0000E3 08               [12]  647 	inc	r0
      0000E4 06               [12]  648 	inc	@r0
      0000E5                        649 00151$:
      0000E5 78r05            [12]  650 	mov	r0,#_y
      0000E7 C3               [12]  651 	clr	c
      0000E8 E6               [12]  652 	mov	a,@r0
      0000E9 94 C0            [12]  653 	subb	a,#0xc0
      0000EB 08               [12]  654 	inc	r0
      0000EC E6               [12]  655 	mov	a,@r0
      0000ED 64 80            [12]  656 	xrl	a,#0x80
      0000EF 94 80            [12]  657 	subb	a,#0x80
      0000F1 40 AD            [24]  658 	jc	00112$
                                    659 ;	life.c:95: printstr("\r\n");
      0000F3 90r00r10         [24]  660 	mov	dptr,#___str_2
      0000F6 75 F0 80         [24]  661 	mov	b,#0x80
      0000F9 12r00r00         [24]  662 	lcall	_printstr
                                    663 ;	life.c:91: for (x = 0; x < W; x++) {
      0000FC 78r03            [12]  664 	mov	r0,#_x
      0000FE 06               [12]  665 	inc	@r0
      0000FF B6 00 02         [24]  666 	cjne	@r0,#0x00,00153$
      000102 08               [12]  667 	inc	r0
      000103 06               [12]  668 	inc	@r0
      000104                        669 00153$:
      000104 78r03            [12]  670 	mov	r0,#_x
      000106 C3               [12]  671 	clr	c
      000107 E6               [12]  672 	mov	a,@r0
      000108 94 30            [12]  673 	subb	a,#0x30
      00010A 08               [12]  674 	inc	r0
      00010B E6               [12]  675 	mov	a,@r0
      00010C 64 80            [12]  676 	xrl	a,#0x80
      00010E 94 80            [12]  677 	subb	a,#0x80
      000110 50 03            [24]  678 	jnc	00154$
      000112 02r00r9A         [24]  679 	ljmp	00114$
      000115                        680 00154$:
                                    681 ;	life.c:98: printstr("\033[?25h");
      000115 90r00r13         [24]  682 	mov	dptr,#___str_3
      000118 75 F0 80         [24]  683 	mov	b,#0x80
                                    684 ;	life.c:100: return;
                                    685 ;	life.c:101: }
      00011B 02r00r00         [24]  686 	ljmp	_printstr
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'main'
                                    689 ;------------------------------------------------------------
                                    690 ;sloc0                     Allocated to stack - _bp +1
                                    691 ;sloc1                     Allocated to stack - _bp +2
                                    692 ;sloc2                     Allocated to stack - _bp +4
                                    693 ;sloc3                     Allocated to stack - _bp +6
                                    694 ;sloc4                     Allocated to stack - _bp +8
                                    695 ;sloc5                     Allocated to stack - _bp +10
                                    696 ;sloc6                     Allocated to stack - _bp +12
                                    697 ;------------------------------------------------------------
                                    698 ;	life.c:209: void main(void) {
                                    699 ;	-----------------------------------------
                                    700 ;	 function main
                                    701 ;	-----------------------------------------
      00011E                        702 _main:
      00011E C0*00            [24]  703 	push	_bp
      000120 E5 81            [12]  704 	mov	a,sp
      000122 F5*00            [12]  705 	mov	_bp,a
