                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _y
                                    146 	.globl _x
                                    147 	.globl _nu
                                    148 	.globl _u
                                    149 	.globl _i1
                                    150 	.globl _i0
                                    151 	.globl _putchar
                                    152 	.globl _getchar
                                    153 ;--------------------------------------------------------
                                    154 ; special function registers
                                    155 ;--------------------------------------------------------
                                    156 	.area RSEG    (ABS,DATA)
      000000                        157 	.org 0x0000
                           000080   158 _P0	=	0x0080
                           000081   159 _SP	=	0x0081
                           000082   160 _DPL	=	0x0082
                           000083   161 _DPH	=	0x0083
                           000087   162 _PCON	=	0x0087
                           000088   163 _TCON	=	0x0088
                           000089   164 _TMOD	=	0x0089
                           00008A   165 _TL0	=	0x008a
                           00008B   166 _TL1	=	0x008b
                           00008C   167 _TH0	=	0x008c
                           00008D   168 _TH1	=	0x008d
                           000090   169 _P1	=	0x0090
                           000098   170 _SCON	=	0x0098
                           000099   171 _SBUF	=	0x0099
                           0000A0   172 _P2	=	0x00a0
                           0000A8   173 _IE	=	0x00a8
                           0000B0   174 _P3	=	0x00b0
                           0000B8   175 _IP	=	0x00b8
                           0000C8   176 _T2CON	=	0x00c8
                           0000C9   177 _T2MOD	=	0x00c9
                           0000CA   178 _RCAP2L	=	0x00ca
                           0000CB   179 _RCAP2H	=	0x00cb
                           0000CC   180 _TL2	=	0x00cc
                           0000CD   181 _TH2	=	0x00cd
                           0000D0   182 _PSW	=	0x00d0
                           0000E0   183 _ACC	=	0x00e0
                           0000E0   184 _A	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                                    186 ;--------------------------------------------------------
                                    187 ; special function bits
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 _P0_0	=	0x0080
                           000081   192 _P0_1	=	0x0081
                           000082   193 _P0_2	=	0x0082
                           000083   194 _P0_3	=	0x0083
                           000084   195 _P0_4	=	0x0084
                           000085   196 _P0_5	=	0x0085
                           000086   197 _P0_6	=	0x0086
                           000087   198 _P0_7	=	0x0087
                           000088   199 _IT0	=	0x0088
                           000089   200 _IE0	=	0x0089
                           00008A   201 _IT1	=	0x008a
                           00008B   202 _IE1	=	0x008b
                           00008C   203 _TR0	=	0x008c
                           00008D   204 _TF0	=	0x008d
                           00008E   205 _TR1	=	0x008e
                           00008F   206 _TF1	=	0x008f
                           000090   207 _P1_0	=	0x0090
                           000091   208 _P1_1	=	0x0091
                           000092   209 _P1_2	=	0x0092
                           000093   210 _P1_3	=	0x0093
                           000094   211 _P1_4	=	0x0094
                           000095   212 _P1_5	=	0x0095
                           000096   213 _P1_6	=	0x0096
                           000097   214 _P1_7	=	0x0097
                           000090   215 _T2	=	0x0090
                           000091   216 _T2EX	=	0x0091
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AD   238 _ET2	=	0x00ad
                           0000AF   239 _EA	=	0x00af
                           0000B0   240 _P3_0	=	0x00b0
                           0000B1   241 _P3_1	=	0x00b1
                           0000B2   242 _P3_2	=	0x00b2
                           0000B3   243 _P3_3	=	0x00b3
                           0000B4   244 _P3_4	=	0x00b4
                           0000B5   245 _P3_5	=	0x00b5
                           0000B6   246 _P3_6	=	0x00b6
                           0000B7   247 _P3_7	=	0x00b7
                           0000B0   248 _RXD	=	0x00b0
                           0000B1   249 _TXD	=	0x00b1
                           0000B2   250 _INT0	=	0x00b2
                           0000B3   251 _INT1	=	0x00b3
                           0000B4   252 _T0	=	0x00b4
                           0000B5   253 _T1	=	0x00b5
                           0000B6   254 _WR	=	0x00b6
                           0000B7   255 _RD	=	0x00b7
                           0000B8   256 _PX0	=	0x00b8
                           0000B9   257 _PT0	=	0x00b9
                           0000BA   258 _PX1	=	0x00ba
                           0000BB   259 _PT1	=	0x00bb
                           0000BC   260 _PS	=	0x00bc
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                           0000D0   278 _P	=	0x00d0
                           0000D1   279 _FL	=	0x00d1
                           0000D2   280 _OV	=	0x00d2
                           0000D3   281 _RS0	=	0x00d3
                           0000D4   282 _RS1	=	0x00d4
                           0000D5   283 _F0	=	0x00d5
                           0000D6   284 _AC	=	0x00d6
                           0000D7   285 _CY	=	0x00d7
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable register banks
                                    288 ;--------------------------------------------------------
                                    289 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 ;--------------------------------------------------------
                                    294 ; overlayable bit register bank
                                    295 ;--------------------------------------------------------
                                    296 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        297 bits:
      000000                        298 	.ds 1
                           008000   299 	b0 = bits[0]
                           008100   300 	b1 = bits[1]
                           008200   301 	b2 = bits[2]
                           008300   302 	b3 = bits[3]
                           008400   303 	b4 = bits[4]
                           008500   304 	b5 = bits[5]
                           008600   305 	b6 = bits[6]
                           008700   306 	b7 = bits[7]
                                    307 ;--------------------------------------------------------
                                    308 ; internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area DSEG    (DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; overlayable items in internal ram 
                                    313 ;--------------------------------------------------------
                                    314 ;--------------------------------------------------------
                                    315 ; Stack segment in internal ram 
                                    316 ;--------------------------------------------------------
                                    317 	.area	SSEG
      000000                        318 __start__stack:
      000000                        319 	.ds	1
                                    320 
                                    321 ;--------------------------------------------------------
                                    322 ; indirectly addressable internal ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area ISEG    (DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; absolute internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area IABS    (ABS,DATA)
                                    329 	.area IABS    (ABS,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; bit data
                                    332 ;--------------------------------------------------------
                                    333 	.area BSEG    (BIT)
                                    334 ;--------------------------------------------------------
                                    335 ; paged external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area PSEG    (PAG,XDATA)
                                    338 ;--------------------------------------------------------
                                    339 ; external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XSEG    (XDATA)
      000000                        342 _i0::
      000000                        343 	.ds 2
      000002                        344 _i1::
      000002                        345 	.ds 2
      000004                        346 _u::
      000004                        347 	.ds 1024
      000404                        348 _nu::
      000404                        349 	.ds 1024
      000804                        350 _x::
      000804                        351 	.ds 2
      000806                        352 _y::
      000806                        353 	.ds 2
      000808                        354 _x1::
      000808                        355 	.ds 2
      00080A                        356 _y1::
      00080A                        357 	.ds 2
      00080C                        358 _n::
      00080C                        359 	.ds 2
      00080E                        360 _generation::
      00080E                        361 	.ds 8
      000816                        362 _j::
      000816                        363 	.ds 2
      000818                        364 _fixed::
      000818                        365 	.ds 2
      00081A                        366 _c::
      00081A                        367 	.ds 2
                                    368 ;--------------------------------------------------------
                                    369 ; absolute external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XABS    (ABS,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; external initialized ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XISEG   (XDATA)
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT0 (CODE)
                                    378 	.area GSINIT1 (CODE)
                                    379 	.area GSINIT2 (CODE)
                                    380 	.area GSINIT3 (CODE)
                                    381 	.area GSINIT4 (CODE)
                                    382 	.area GSINIT5 (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area CSEG    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; interrupt vector 
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
      000000                        390 __interrupt_vect:
      000000 02r00r00         [24]  391 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  392 	ljmp	_int0
      000006                        393 	.ds	5
      00000B 32               [24]  394 	reti
      00000C                        395 	.ds	7
      000013 02r00r23         [24]  396 	ljmp	_int1
                                    397 ;--------------------------------------------------------
                                    398 ; global & static initialisations
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area GSINIT  (CODE)
                                    402 	.area GSFINAL (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.globl __sdcc_gsinit_startup
                                    405 	.globl __sdcc_program_startup
                                    406 	.globl __start__stack
                                    407 	.globl __mcs51_genXINIT
                                    408 	.globl __mcs51_genXRAMCLEAR
                                    409 	.globl __mcs51_genRAMCLEAR
                                    410 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  411 	ljmp	__sdcc_program_startup
                                    412 ;--------------------------------------------------------
                                    413 ; Home
                                    414 ;--------------------------------------------------------
                                    415 	.area HOME    (CODE)
                                    416 	.area HOME    (CODE)
      000016                        417 __sdcc_program_startup:
      000016 02r00r39         [24]  418 	ljmp	_main
                                    419 ;	return from main will return to caller
                                    420 ;--------------------------------------------------------
                                    421 ; code
                                    422 ;--------------------------------------------------------
                                    423 	.area CSEG    (CODE)
                                    424 ;------------------------------------------------------------
                                    425 ;Allocation info for local variables in function 'putchar'
                                    426 ;------------------------------------------------------------
                                    427 ;c                         Allocated to registers 
                                    428 ;------------------------------------------------------------
                                    429 ;	life.c:7: int putchar(int c) __naked {
                                    430 ;	-----------------------------------------
                                    431 ;	 function putchar
                                    432 ;	-----------------------------------------
      000000                        433 _putchar:
                                    434 ;	naked function: no prologue.
                                    435 ;	life.c:12: __endasm;
      000000 E5 82            [12]  436 	mov	a, dpl
      000002 02 00 30         [24]  437 	ljmp	0x0030
                                    438 ;	life.c:13: }
                                    439 ;	naked function: no epilogue.
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'getchar'
                                    442 ;------------------------------------------------------------
                                    443 ;	life.c:15: int getchar(void) {
                                    444 ;	-----------------------------------------
                                    445 ;	 function getchar
                                    446 ;	-----------------------------------------
      000005                        447 _getchar:
                           000007   448 	ar7 = 0x07
                           000006   449 	ar6 = 0x06
                           000005   450 	ar5 = 0x05
                           000004   451 	ar4 = 0x04
                           000003   452 	ar3 = 0x03
                           000002   453 	ar2 = 0x02
                           000001   454 	ar1 = 0x01
                           000000   455 	ar0 = 0x00
                                    456 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  457 	lcall	0x0032
      000008 C2 83            [12]  458 	clr	dph
      00000A F5 82            [12]  459 	mov	dpl, a
                                    460 ;	life.c:21: }
      00000C 22               [24]  461 	ret
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'int0'
                                    464 ;------------------------------------------------------------
                                    465 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    466 ;	-----------------------------------------
                                    467 ;	 function int0
                                    468 ;	-----------------------------------------
      00000D                        469 _int0:
                           00000F   470 	ar7 = 0x0f
                           00000E   471 	ar6 = 0x0e
                           00000D   472 	ar5 = 0x0d
                           00000C   473 	ar4 = 0x0c
                           00000B   474 	ar3 = 0x0b
                           00000A   475 	ar2 = 0x0a
                           000009   476 	ar1 = 0x09
                           000008   477 	ar0 = 0x08
      00000D C0 E0            [24]  478 	push	acc
      00000F C0 82            [24]  479 	push	dpl
      000011 C0 83            [24]  480 	push	dph
                                    481 ;	life.c:33: i0 = 1;
      000013 90r00r00         [24]  482 	mov	dptr,#_i0
      000016 74 01            [12]  483 	mov	a,#0x01
      000018 F0               [24]  484 	movx	@dptr,a
      000019 E4               [12]  485 	clr	a
      00001A A3               [24]  486 	inc	dptr
      00001B F0               [24]  487 	movx	@dptr,a
                                    488 ;	life.c:34: }
      00001C D0 83            [24]  489 	pop	dph
      00001E D0 82            [24]  490 	pop	dpl
      000020 D0 E0            [24]  491 	pop	acc
      000022 32               [24]  492 	reti
                                    493 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    494 ;	eliminated unneeded push/pop psw
                                    495 ;	eliminated unneeded push/pop b
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'int1'
                                    498 ;------------------------------------------------------------
                                    499 ;	life.c:37: void int1(void) __interrupt 2 __using 1 {
                                    500 ;	-----------------------------------------
                                    501 ;	 function int1
                                    502 ;	-----------------------------------------
      000023                        503 _int1:
      000023 C0 E0            [24]  504 	push	acc
      000025 C0 82            [24]  505 	push	dpl
      000027 C0 83            [24]  506 	push	dph
                                    507 ;	life.c:38: i1 = 1;
      000029 90r00r02         [24]  508 	mov	dptr,#_i1
      00002C 74 01            [12]  509 	mov	a,#0x01
      00002E F0               [24]  510 	movx	@dptr,a
      00002F E4               [12]  511 	clr	a
      000030 A3               [24]  512 	inc	dptr
      000031 F0               [24]  513 	movx	@dptr,a
                                    514 ;	life.c:39: }
      000032 D0 83            [24]  515 	pop	dph
      000034 D0 82            [24]  516 	pop	dpl
      000036 D0 E0            [24]  517 	pop	acc
      000038 32               [24]  518 	reti
                                    519 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    520 ;	eliminated unneeded push/pop psw
                                    521 ;	eliminated unneeded push/pop b
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'main'
                                    524 ;------------------------------------------------------------
                                    525 ;	life.c:108: void main(void) {
                                    526 ;	-----------------------------------------
                                    527 ;	 function main
                                    528 ;	-----------------------------------------
      000039                        529 _main:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
                                    538 ;	life.c:109: i0 = i1 = 0;
      000039 90r00r02         [24]  539 	mov	dptr,#_i1
      00003C E4               [12]  540 	clr	a
      00003D F0               [24]  541 	movx	@dptr,a
      00003E A3               [24]  542 	inc	dptr
      00003F F0               [24]  543 	movx	@dptr,a
      000040 90r00r00         [24]  544 	mov	dptr,#_i0
      000043 F0               [24]  545 	movx	@dptr,a
      000044 A3               [24]  546 	inc	dptr
      000045 F0               [24]  547 	movx	@dptr,a
                                    548 ;	life.c:111: IT0 = 1;
                                    549 ;	assignBit
      000046 D2 88            [12]  550 	setb	_IT0
                                    551 ;	life.c:112: IT1 = 1;
                                    552 ;	assignBit
      000048 D2 8A            [12]  553 	setb	_IT1
                                    554 ;	life.c:113: EX0 = 1;
                                    555 ;	assignBit
      00004A D2 A8            [12]  556 	setb	_EX0
                                    557 ;	life.c:114: EX1 = 1;
                                    558 ;	assignBit
      00004C D2 AA            [12]  559 	setb	_EX1
                                    560 ;	life.c:115: EA = 1;
                                    561 ;	assignBit
      00004E D2 AF            [12]  562 	setb	_EA
                                    563 ;	life.c:117: while (!i0) {
      000050                        564 00111$:
      000050 90r00r00         [24]  565 	mov	dptr,#_i0
      000053 E0               [24]  566 	movx	a,@dptr
      000054 F5 F0            [12]  567 	mov	b,a
      000056 A3               [24]  568 	inc	dptr
      000057 E0               [24]  569 	movx	a,@dptr
      000058 45 F0            [12]  570 	orl	a,b
      00005A 60 03            [24]  571 	jz	00339$
      00005C 02r06rB3         [24]  572 	ljmp	00113$
      00005F                        573 00339$:
                                    574 ;	life.c:118: printf("\033[2J\033[mINIT\n\r");
      00005F 74r1E            [12]  575 	mov	a,#___str_5
      000061 C0 E0            [24]  576 	push	acc
      000063 74s00            [12]  577 	mov	a,#(___str_5 >> 8)
      000065 C0 E0            [24]  578 	push	acc
      000067 74 80            [12]  579 	mov	a,#0x80
      000069 C0 E0            [24]  580 	push	acc
      00006B 12r00r00         [24]  581 	lcall	_printf
      00006E 15 81            [12]  582 	dec	sp
      000070 15 81            [12]  583 	dec	sp
      000072 15 81            [12]  584 	dec	sp
                                    585 ;	life.c:119: for (y = 0; y < H; y++)
      000074 90r08r06         [24]  586 	mov	dptr,#_y
      000077 E4               [12]  587 	clr	a
      000078 F0               [24]  588 	movx	@dptr,a
      000079 A3               [24]  589 	inc	dptr
      00007A F0               [24]  590 	movx	@dptr,a
      00007B                        591 00145$:
                                    592 ;	life.c:120: for (x = 0; x < W; x++) {
      00007B 90r08r04         [24]  593 	mov	dptr,#_x
      00007E E4               [12]  594 	clr	a
      00007F F0               [24]  595 	movx	@dptr,a
      000080 A3               [24]  596 	inc	dptr
      000081 F0               [24]  597 	movx	@dptr,a
      000082                        598 00143$:
                                    599 ;	life.c:121: c = getchar();
      000082 12r00r05         [24]  600 	lcall	_getchar
      000085 AE 82            [24]  601 	mov	r6,dpl
      000087 AF 83            [24]  602 	mov	r7,dph
      000089 90r08r1A         [24]  603 	mov	dptr,#_c
      00008C EE               [12]  604 	mov	a,r6
      00008D F0               [24]  605 	movx	@dptr,a
      00008E EF               [12]  606 	mov	a,r7
      00008F A3               [24]  607 	inc	dptr
      000090 F0               [24]  608 	movx	@dptr,a
                                    609 ;	life.c:122: u[y][x] = c & 1;
      000091 90r08r06         [24]  610 	mov	dptr,#_y
      000094 E0               [24]  611 	movx	a,@dptr
      000095 FC               [12]  612 	mov	r4,a
      000096 A3               [24]  613 	inc	dptr
      000097 E0               [24]  614 	movx	a,@dptr
      000098 C4               [12]  615 	swap	a
      000099 23               [12]  616 	rl	a
      00009A 54 E0            [12]  617 	anl	a,#0xe0
      00009C CC               [12]  618 	xch	a,r4
      00009D C4               [12]  619 	swap	a
      00009E 23               [12]  620 	rl	a
      00009F CC               [12]  621 	xch	a,r4
      0000A0 6C               [12]  622 	xrl	a,r4
      0000A1 CC               [12]  623 	xch	a,r4
      0000A2 54 E0            [12]  624 	anl	a,#0xe0
      0000A4 CC               [12]  625 	xch	a,r4
      0000A5 6C               [12]  626 	xrl	a,r4
      0000A6 FD               [12]  627 	mov	r5,a
      0000A7 EC               [12]  628 	mov	a,r4
      0000A8 24r04            [12]  629 	add	a,#_u
      0000AA FC               [12]  630 	mov	r4,a
      0000AB ED               [12]  631 	mov	a,r5
      0000AC 34s00            [12]  632 	addc	a,#(_u >> 8)
      0000AE FD               [12]  633 	mov	r5,a
      0000AF 90r08r04         [24]  634 	mov	dptr,#_x
      0000B2 E0               [24]  635 	movx	a,@dptr
      0000B3 FA               [12]  636 	mov	r2,a
      0000B4 A3               [24]  637 	inc	dptr
      0000B5 E0               [24]  638 	movx	a,@dptr
      0000B6 FB               [12]  639 	mov	r3,a
      0000B7 EA               [12]  640 	mov	a,r2
      0000B8 2C               [12]  641 	add	a,r4
      0000B9 F5 82            [12]  642 	mov	dpl,a
      0000BB EB               [12]  643 	mov	a,r3
      0000BC 3D               [12]  644 	addc	a,r5
      0000BD F5 83            [12]  645 	mov	dph,a
      0000BF 53 06 01         [24]  646 	anl	ar6,#0x01
      0000C2 EE               [12]  647 	mov	a,r6
      0000C3 F0               [24]  648 	movx	@dptr,a
                                    649 ;	life.c:120: for (x = 0; x < W; x++) {
      0000C4 90r08r04         [24]  650 	mov	dptr,#_x
      0000C7 E0               [24]  651 	movx	a,@dptr
      0000C8 24 01            [12]  652 	add	a,#0x01
      0000CA F0               [24]  653 	movx	@dptr,a
      0000CB A3               [24]  654 	inc	dptr
      0000CC E0               [24]  655 	movx	a,@dptr
      0000CD 34 00            [12]  656 	addc	a,#0x00
      0000CF F0               [24]  657 	movx	@dptr,a
      0000D0 90r08r04         [24]  658 	mov	dptr,#_x
      0000D3 E0               [24]  659 	movx	a,@dptr
      0000D4 FE               [12]  660 	mov	r6,a
      0000D5 A3               [24]  661 	inc	dptr
      0000D6 E0               [24]  662 	movx	a,@dptr
      0000D7 FF               [12]  663 	mov	r7,a
      0000D8 C3               [12]  664 	clr	c
      0000D9 EE               [12]  665 	mov	a,r6
      0000DA 94 20            [12]  666 	subb	a,#0x20
      0000DC EF               [12]  667 	mov	a,r7
      0000DD 64 80            [12]  668 	xrl	a,#0x80
      0000DF 94 80            [12]  669 	subb	a,#0x80
      0000E1 40 9F            [24]  670 	jc	00143$
                                    671 ;	life.c:119: for (y = 0; y < H; y++)
      0000E3 90r08r06         [24]  672 	mov	dptr,#_y
      0000E6 E0               [24]  673 	movx	a,@dptr
      0000E7 24 01            [12]  674 	add	a,#0x01
      0000E9 F0               [24]  675 	movx	@dptr,a
      0000EA A3               [24]  676 	inc	dptr
      0000EB E0               [24]  677 	movx	a,@dptr
      0000EC 34 00            [12]  678 	addc	a,#0x00
      0000EE F0               [24]  679 	movx	@dptr,a
      0000EF 90r08r06         [24]  680 	mov	dptr,#_y
      0000F2 E0               [24]  681 	movx	a,@dptr
      0000F3 FE               [12]  682 	mov	r6,a
      0000F4 A3               [24]  683 	inc	dptr
      0000F5 E0               [24]  684 	movx	a,@dptr
      0000F6 FF               [12]  685 	mov	r7,a
      0000F7 C3               [12]  686 	clr	c
      0000F8 EE               [12]  687 	mov	a,r6
      0000F9 94 20            [12]  688 	subb	a,#0x20
      0000FB EF               [12]  689 	mov	a,r7
      0000FC 64 80            [12]  690 	xrl	a,#0x80
      0000FE 94 80            [12]  691 	subb	a,#0x80
      000100 50 03            [24]  692 	jnc	00341$
      000102 02r00r7B         [24]  693 	ljmp	00145$
      000105                        694 00341$:
                                    695 ;	life.c:124: printf("RDY\n\r");
      000105 74r2C            [12]  696 	mov	a,#___str_6
      000107 C0 E0            [24]  697 	push	acc
      000109 74s00            [12]  698 	mov	a,#(___str_6 >> 8)
      00010B C0 E0            [24]  699 	push	acc
      00010D 74 80            [12]  700 	mov	a,#0x80
      00010F C0 E0            [24]  701 	push	acc
      000111 12r00r00         [24]  702 	lcall	_printf
      000114 15 81            [12]  703 	dec	sp
      000116 15 81            [12]  704 	dec	sp
      000118 15 81            [12]  705 	dec	sp
                                    706 ;	life.c:125: (void)getchar();
      00011A 12r00r05         [24]  707 	lcall	_getchar
                                    708 ;	life.c:42: for (j = 0; j < 4; j++)
      00011D 90r08r16         [24]  709 	mov	dptr,#_j
      000120 E4               [12]  710 	clr	a
      000121 F0               [24]  711 	movx	@dptr,a
