                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _j
                                    146 	.globl _generation
                                    147 	.globl _n
                                    148 	.globl _y1
                                    149 	.globl _x1
                                    150 	.globl _y
                                    151 	.globl _x
                                    152 	.globl _nu
                                    153 	.globl _u
                                    154 	.globl _i1
                                    155 	.globl _i0
                                    156 	.globl _putchar
                                    157 	.globl _getchar
                                    158 ;--------------------------------------------------------
                                    159 ; special function registers
                                    160 ;--------------------------------------------------------
                                    161 	.area RSEG    (ABS,DATA)
      000000                        162 	.org 0x0000
                           000080   163 _P0	=	0x0080
                           000081   164 _SP	=	0x0081
                           000082   165 _DPL	=	0x0082
                           000083   166 _DPH	=	0x0083
                           000087   167 _PCON	=	0x0087
                           000088   168 _TCON	=	0x0088
                           000089   169 _TMOD	=	0x0089
                           00008A   170 _TL0	=	0x008a
                           00008B   171 _TL1	=	0x008b
                           00008C   172 _TH0	=	0x008c
                           00008D   173 _TH1	=	0x008d
                           000090   174 _P1	=	0x0090
                           000098   175 _SCON	=	0x0098
                           000099   176 _SBUF	=	0x0099
                           0000A0   177 _P2	=	0x00a0
                           0000A8   178 _IE	=	0x00a8
                           0000B0   179 _P3	=	0x00b0
                           0000B8   180 _IP	=	0x00b8
                           0000C8   181 _T2CON	=	0x00c8
                           0000C9   182 _T2MOD	=	0x00c9
                           0000CA   183 _RCAP2L	=	0x00ca
                           0000CB   184 _RCAP2H	=	0x00cb
                           0000CC   185 _TL2	=	0x00cc
                           0000CD   186 _TH2	=	0x00cd
                           0000D0   187 _PSW	=	0x00d0
                           0000E0   188 _ACC	=	0x00e0
                           0000E0   189 _A	=	0x00e0
                           0000F0   190 _B	=	0x00f0
                                    191 ;--------------------------------------------------------
                                    192 ; special function bits
                                    193 ;--------------------------------------------------------
                                    194 	.area RSEG    (ABS,DATA)
      000000                        195 	.org 0x0000
                           000080   196 _P0_0	=	0x0080
                           000081   197 _P0_1	=	0x0081
                           000082   198 _P0_2	=	0x0082
                           000083   199 _P0_3	=	0x0083
                           000084   200 _P0_4	=	0x0084
                           000085   201 _P0_5	=	0x0085
                           000086   202 _P0_6	=	0x0086
                           000087   203 _P0_7	=	0x0087
                           000088   204 _IT0	=	0x0088
                           000089   205 _IE0	=	0x0089
                           00008A   206 _IT1	=	0x008a
                           00008B   207 _IE1	=	0x008b
                           00008C   208 _TR0	=	0x008c
                           00008D   209 _TF0	=	0x008d
                           00008E   210 _TR1	=	0x008e
                           00008F   211 _TF1	=	0x008f
                           000090   212 _P1_0	=	0x0090
                           000091   213 _P1_1	=	0x0091
                           000092   214 _P1_2	=	0x0092
                           000093   215 _P1_3	=	0x0093
                           000094   216 _P1_4	=	0x0094
                           000095   217 _P1_5	=	0x0095
                           000096   218 _P1_6	=	0x0096
                           000097   219 _P1_7	=	0x0097
                           000090   220 _T2	=	0x0090
                           000091   221 _T2EX	=	0x0091
                           000098   222 _RI	=	0x0098
                           000099   223 _TI	=	0x0099
                           00009A   224 _RB8	=	0x009a
                           00009B   225 _TB8	=	0x009b
                           00009C   226 _REN	=	0x009c
                           00009D   227 _SM2	=	0x009d
                           00009E   228 _SM1	=	0x009e
                           00009F   229 _SM0	=	0x009f
                           0000A0   230 _P2_0	=	0x00a0
                           0000A1   231 _P2_1	=	0x00a1
                           0000A2   232 _P2_2	=	0x00a2
                           0000A3   233 _P2_3	=	0x00a3
                           0000A4   234 _P2_4	=	0x00a4
                           0000A5   235 _P2_5	=	0x00a5
                           0000A6   236 _P2_6	=	0x00a6
                           0000A7   237 _P2_7	=	0x00a7
                           0000A8   238 _EX0	=	0x00a8
                           0000A9   239 _ET0	=	0x00a9
                           0000AA   240 _EX1	=	0x00aa
                           0000AB   241 _ET1	=	0x00ab
                           0000AC   242 _ES	=	0x00ac
                           0000AD   243 _ET2	=	0x00ad
                           0000AF   244 _EA	=	0x00af
                           0000B0   245 _P3_0	=	0x00b0
                           0000B1   246 _P3_1	=	0x00b1
                           0000B2   247 _P3_2	=	0x00b2
                           0000B3   248 _P3_3	=	0x00b3
                           0000B4   249 _P3_4	=	0x00b4
                           0000B5   250 _P3_5	=	0x00b5
                           0000B6   251 _P3_6	=	0x00b6
                           0000B7   252 _P3_7	=	0x00b7
                           0000B0   253 _RXD	=	0x00b0
                           0000B1   254 _TXD	=	0x00b1
                           0000B2   255 _INT0	=	0x00b2
                           0000B3   256 _INT1	=	0x00b3
                           0000B4   257 _T0	=	0x00b4
                           0000B5   258 _T1	=	0x00b5
                           0000B6   259 _WR	=	0x00b6
                           0000B7   260 _RD	=	0x00b7
                           0000B8   261 _PX0	=	0x00b8
                           0000B9   262 _PT0	=	0x00b9
                           0000BA   263 _PX1	=	0x00ba
                           0000BB   264 _PT1	=	0x00bb
                           0000BC   265 _PS	=	0x00bc
                           0000BD   266 _PT2	=	0x00bd
                           0000C8   267 _T2CON_0	=	0x00c8
                           0000C9   268 _T2CON_1	=	0x00c9
                           0000CA   269 _T2CON_2	=	0x00ca
                           0000CB   270 _T2CON_3	=	0x00cb
                           0000CC   271 _T2CON_4	=	0x00cc
                           0000CD   272 _T2CON_5	=	0x00cd
                           0000CE   273 _T2CON_6	=	0x00ce
                           0000CF   274 _T2CON_7	=	0x00cf
                           0000C8   275 _CP_RL2	=	0x00c8
                           0000C9   276 _C_T2	=	0x00c9
                           0000CA   277 _TR2	=	0x00ca
                           0000CB   278 _EXEN2	=	0x00cb
                           0000CC   279 _TCLK	=	0x00cc
                           0000CD   280 _RCLK	=	0x00cd
                           0000CE   281 _EXF2	=	0x00ce
                           0000CF   282 _TF2	=	0x00cf
                           0000D0   283 _P	=	0x00d0
                           0000D1   284 _FL	=	0x00d1
                           0000D2   285 _OV	=	0x00d2
                           0000D3   286 _RS0	=	0x00d3
                           0000D4   287 _RS1	=	0x00d4
                           0000D5   288 _F0	=	0x00d5
                           0000D6   289 _AC	=	0x00d6
                           0000D7   290 _CY	=	0x00d7
                                    291 ;--------------------------------------------------------
                                    292 ; overlayable register banks
                                    293 ;--------------------------------------------------------
                                    294 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        295 	.ds 8
                                    296 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        297 	.ds 8
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable bit register bank
                                    300 ;--------------------------------------------------------
                                    301 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        302 bits:
      000000                        303 	.ds 1
                           008000   304 	b0 = bits[0]
                           008100   305 	b1 = bits[1]
                           008200   306 	b2 = bits[2]
                           008300   307 	b3 = bits[3]
                           008400   308 	b4 = bits[4]
                           008500   309 	b5 = bits[5]
                           008600   310 	b6 = bits[6]
                           008700   311 	b7 = bits[7]
                                    312 ;--------------------------------------------------------
                                    313 ; internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area DSEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; overlayable items in internal ram 
                                    318 ;--------------------------------------------------------
                                    319 ;--------------------------------------------------------
                                    320 ; Stack segment in internal ram 
                                    321 ;--------------------------------------------------------
                                    322 	.area	SSEG
      000000                        323 __start__stack:
      000000                        324 	.ds	1
                                    325 
                                    326 ;--------------------------------------------------------
                                    327 ; indirectly addressable internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area ISEG    (DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; absolute internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area IABS    (ABS,DATA)
                                    334 	.area IABS    (ABS,DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; bit data
                                    337 ;--------------------------------------------------------
                                    338 	.area BSEG    (BIT)
                                    339 ;--------------------------------------------------------
                                    340 ; paged external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area PSEG    (PAG,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XSEG    (XDATA)
      000000                        347 _i0::
      000000                        348 	.ds 2
      000002                        349 _i1::
      000002                        350 	.ds 2
      000004                        351 _u::
      000004                        352 	.ds 1024
      000404                        353 _nu::
      000404                        354 	.ds 1024
      000804                        355 _x::
      000804                        356 	.ds 2
      000806                        357 _y::
      000806                        358 	.ds 2
      000808                        359 _x1::
      000808                        360 	.ds 2
      00080A                        361 _y1::
      00080A                        362 	.ds 2
      00080C                        363 _n::
      00080C                        364 	.ds 2
      00080E                        365 _generation::
      00080E                        366 	.ds 8
      000816                        367 _j::
      000816                        368 	.ds 2
      000818                        369 _fixed::
      000818                        370 	.ds 2
      00081A                        371 _c::
      00081A                        372 	.ds 2
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; interrupt vector 
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
      000000                        395 __interrupt_vect:
      000000 02r00r00         [24]  396 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  397 	ljmp	_int0
      000006                        398 	.ds	5
      00000B 32               [24]  399 	reti
      00000C                        400 	.ds	7
      000013 02r00r23         [24]  401 	ljmp	_int1
                                    402 ;--------------------------------------------------------
                                    403 ; global & static initialisations
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.globl __sdcc_gsinit_startup
                                    410 	.globl __sdcc_program_startup
                                    411 	.globl __start__stack
                                    412 	.globl __mcs51_genXINIT
                                    413 	.globl __mcs51_genXRAMCLEAR
                                    414 	.globl __mcs51_genRAMCLEAR
                                    415 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  416 	ljmp	__sdcc_program_startup
                                    417 ;--------------------------------------------------------
                                    418 ; Home
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area HOME    (CODE)
      000016                        422 __sdcc_program_startup:
      000016 02r05r63         [24]  423 	ljmp	_main
                                    424 ;	return from main will return to caller
                                    425 ;--------------------------------------------------------
                                    426 ; code
                                    427 ;--------------------------------------------------------
                                    428 	.area CSEG    (CODE)
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'putchar'
                                    431 ;------------------------------------------------------------
                                    432 ;c                         Allocated to registers 
                                    433 ;------------------------------------------------------------
                                    434 ;	life.c:7: int putchar(int c) __naked {
                                    435 ;	-----------------------------------------
                                    436 ;	 function putchar
                                    437 ;	-----------------------------------------
      000000                        438 _putchar:
                                    439 ;	naked function: no prologue.
                                    440 ;	life.c:12: __endasm;
      000000 E5 82            [12]  441 	mov	a, dpl
      000002 02 00 30         [24]  442 	ljmp	0x0030
                                    443 ;	life.c:13: }
                                    444 ;	naked function: no epilogue.
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'getchar'
                                    447 ;------------------------------------------------------------
                                    448 ;	life.c:15: int getchar(void) {
                                    449 ;	-----------------------------------------
                                    450 ;	 function getchar
                                    451 ;	-----------------------------------------
      000005                        452 _getchar:
                           000007   453 	ar7 = 0x07
                           000006   454 	ar6 = 0x06
                           000005   455 	ar5 = 0x05
                           000004   456 	ar4 = 0x04
                           000003   457 	ar3 = 0x03
                           000002   458 	ar2 = 0x02
                           000001   459 	ar1 = 0x01
                           000000   460 	ar0 = 0x00
                                    461 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  462 	lcall	0x0032
      000008 C2 83            [12]  463 	clr	dph
      00000A F5 82            [12]  464 	mov	dpl, a
                                    465 ;	life.c:21: }
      00000C 22               [24]  466 	ret
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'int0'
                                    469 ;------------------------------------------------------------
                                    470 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    471 ;	-----------------------------------------
                                    472 ;	 function int0
                                    473 ;	-----------------------------------------
      00000D                        474 _int0:
                           00000F   475 	ar7 = 0x0f
                           00000E   476 	ar6 = 0x0e
                           00000D   477 	ar5 = 0x0d
                           00000C   478 	ar4 = 0x0c
                           00000B   479 	ar3 = 0x0b
                           00000A   480 	ar2 = 0x0a
                           000009   481 	ar1 = 0x09
                           000008   482 	ar0 = 0x08
      00000D C0 E0            [24]  483 	push	acc
      00000F C0 82            [24]  484 	push	dpl
      000011 C0 83            [24]  485 	push	dph
                                    486 ;	life.c:33: i0 = 1;
      000013 90r00r00         [24]  487 	mov	dptr,#_i0
      000016 74 01            [12]  488 	mov	a,#0x01
      000018 F0               [24]  489 	movx	@dptr,a
      000019 E4               [12]  490 	clr	a
      00001A A3               [24]  491 	inc	dptr
      00001B F0               [24]  492 	movx	@dptr,a
                                    493 ;	life.c:34: }
      00001C D0 83            [24]  494 	pop	dph
      00001E D0 82            [24]  495 	pop	dpl
      000020 D0 E0            [24]  496 	pop	acc
      000022 32               [24]  497 	reti
                                    498 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    499 ;	eliminated unneeded push/pop psw
                                    500 ;	eliminated unneeded push/pop b
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'int1'
                                    503 ;------------------------------------------------------------
                                    504 ;	life.c:37: void int1(void) __interrupt 2 __using 1 {
                                    505 ;	-----------------------------------------
                                    506 ;	 function int1
                                    507 ;	-----------------------------------------
      000023                        508 _int1:
      000023 C0 E0            [24]  509 	push	acc
      000025 C0 82            [24]  510 	push	dpl
      000027 C0 83            [24]  511 	push	dph
                                    512 ;	life.c:38: i1 = 1;
      000029 90r00r02         [24]  513 	mov	dptr,#_i1
      00002C 74 01            [12]  514 	mov	a,#0x01
      00002E F0               [24]  515 	movx	@dptr,a
      00002F E4               [12]  516 	clr	a
      000030 A3               [24]  517 	inc	dptr
      000031 F0               [24]  518 	movx	@dptr,a
                                    519 ;	life.c:39: }
      000032 D0 83            [24]  520 	pop	dph
      000034 D0 82            [24]  521 	pop	dpl
      000036 D0 E0            [24]  522 	pop	acc
      000038 32               [24]  523 	reti
                                    524 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    525 ;	eliminated unneeded push/pop psw
                                    526 ;	eliminated unneeded push/pop b
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'cleargen'
                                    529 ;------------------------------------------------------------
                                    530 ;	life.c:41: void cleargen(void) {	
                                    531 ;	-----------------------------------------
                                    532 ;	 function cleargen
                                    533 ;	-----------------------------------------
      000039                        534 _cleargen:
                           000007   535 	ar7 = 0x07
                           000006   536 	ar6 = 0x06
                           000005   537 	ar5 = 0x05
                           000004   538 	ar4 = 0x04
                           000003   539 	ar3 = 0x03
                           000002   540 	ar2 = 0x02
                           000001   541 	ar1 = 0x01
                           000000   542 	ar0 = 0x00
                                    543 ;	life.c:42: for (j = 0; j < 4; j++)
      000039 90r08r16         [24]  544 	mov	dptr,#_j
      00003C E4               [12]  545 	clr	a
      00003D F0               [24]  546 	movx	@dptr,a
      00003E A3               [24]  547 	inc	dptr
      00003F F0               [24]  548 	movx	@dptr,a
      000040                        549 00102$:
                                    550 ;	life.c:43: generation[j] = 0;
      000040 90r08r16         [24]  551 	mov	dptr,#_j
      000043 E0               [24]  552 	movx	a,@dptr
      000044 FE               [12]  553 	mov	r6,a
      000045 A3               [24]  554 	inc	dptr
      000046 E0               [24]  555 	movx	a,@dptr
      000047 FF               [12]  556 	mov	r7,a
      000048 EE               [12]  557 	mov	a,r6
      000049 2E               [12]  558 	add	a,r6
      00004A FE               [12]  559 	mov	r6,a
      00004B EF               [12]  560 	mov	a,r7
      00004C 33               [12]  561 	rlc	a
      00004D FF               [12]  562 	mov	r7,a
      00004E EE               [12]  563 	mov	a,r6
      00004F 24r0E            [12]  564 	add	a,#_generation
      000051 F5 82            [12]  565 	mov	dpl,a
      000053 EF               [12]  566 	mov	a,r7
      000054 34s08            [12]  567 	addc	a,#(_generation >> 8)
      000056 F5 83            [12]  568 	mov	dph,a
      000058 E4               [12]  569 	clr	a
      000059 F0               [24]  570 	movx	@dptr,a
      00005A A3               [24]  571 	inc	dptr
      00005B F0               [24]  572 	movx	@dptr,a
                                    573 ;	life.c:42: for (j = 0; j < 4; j++)
      00005C 90r08r16         [24]  574 	mov	dptr,#_j
      00005F E0               [24]  575 	movx	a,@dptr
      000060 24 01            [12]  576 	add	a,#0x01
      000062 F0               [24]  577 	movx	@dptr,a
      000063 A3               [24]  578 	inc	dptr
      000064 E0               [24]  579 	movx	a,@dptr
      000065 34 00            [12]  580 	addc	a,#0x00
      000067 F0               [24]  581 	movx	@dptr,a
      000068 90r08r16         [24]  582 	mov	dptr,#_j
      00006B E0               [24]  583 	movx	a,@dptr
      00006C FE               [12]  584 	mov	r6,a
      00006D A3               [24]  585 	inc	dptr
      00006E E0               [24]  586 	movx	a,@dptr
      00006F FF               [12]  587 	mov	r7,a
      000070 C3               [12]  588 	clr	c
      000071 EE               [12]  589 	mov	a,r6
      000072 94 04            [12]  590 	subb	a,#0x04
      000074 EF               [12]  591 	mov	a,r7
      000075 64 80            [12]  592 	xrl	a,#0x80
      000077 94 80            [12]  593 	subb	a,#0x80
      000079 40 C5            [24]  594 	jc	00102$
                                    595 ;	life.c:45: return;
                                    596 ;	life.c:46: }
      00007B 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'updategen'
                                    600 ;------------------------------------------------------------
                                    601 ;	life.c:48: void updategen(void) {	
                                    602 ;	-----------------------------------------
                                    603 ;	 function updategen
                                    604 ;	-----------------------------------------
      00007C                        605 _updategen:
                                    606 ;	life.c:49: for (j = 0; j < 4; j++) {
      00007C 90r08r16         [24]  607 	mov	dptr,#_j
      00007F E4               [12]  608 	clr	a
      000080 F0               [24]  609 	movx	@dptr,a
      000081 A3               [24]  610 	inc	dptr
      000082 F0               [24]  611 	movx	@dptr,a
      000083                        612 00104$:
                                    613 ;	life.c:50: generation[j]++;
      000083 90r08r16         [24]  614 	mov	dptr,#_j
      000086 E0               [24]  615 	movx	a,@dptr
      000087 FE               [12]  616 	mov	r6,a
      000088 A3               [24]  617 	inc	dptr
      000089 E0               [24]  618 	movx	a,@dptr
      00008A FF               [12]  619 	mov	r7,a
      00008B EE               [12]  620 	mov	a,r6
      00008C 2E               [12]  621 	add	a,r6
      00008D FE               [12]  622 	mov	r6,a
      00008E EF               [12]  623 	mov	a,r7
      00008F 33               [12]  624 	rlc	a
      000090 FF               [12]  625 	mov	r7,a
      000091 EE               [12]  626 	mov	a,r6
      000092 24r0E            [12]  627 	add	a,#_generation
      000094 FE               [12]  628 	mov	r6,a
      000095 EF               [12]  629 	mov	a,r7
      000096 34s08            [12]  630 	addc	a,#(_generation >> 8)
      000098 FF               [12]  631 	mov	r7,a
      000099 8E 82            [24]  632 	mov	dpl,r6
      00009B 8F 83            [24]  633 	mov	dph,r7
      00009D E0               [24]  634 	movx	a,@dptr
      00009E FC               [12]  635 	mov	r4,a
      00009F A3               [24]  636 	inc	dptr
      0000A0 E0               [24]  637 	movx	a,@dptr
      0000A1 FD               [12]  638 	mov	r5,a
      0000A2 0C               [12]  639 	inc	r4
      0000A3 BC 00 01         [24]  640 	cjne	r4,#0x00,00116$
      0000A6 0D               [12]  641 	inc	r5
      0000A7                        642 00116$:
      0000A7 8E 82            [24]  643 	mov	dpl,r6
      0000A9 8F 83            [24]  644 	mov	dph,r7
      0000AB EC               [12]  645 	mov	a,r4
      0000AC F0               [24]  646 	movx	@dptr,a
      0000AD ED               [12]  647 	mov	a,r5
      0000AE A3               [24]  648 	inc	dptr
      0000AF F0               [24]  649 	movx	@dptr,a
                                    650 ;	life.c:51: if (generation[j]) break;
      0000B0 90r08r16         [24]  651 	mov	dptr,#_j
      0000B3 E0               [24]  652 	movx	a,@dptr
      0000B4 FE               [12]  653 	mov	r6,a
      0000B5 A3               [24]  654 	inc	dptr
      0000B6 E0               [24]  655 	movx	a,@dptr
      0000B7 FF               [12]  656 	mov	r7,a
      0000B8 EE               [12]  657 	mov	a,r6
      0000B9 2E               [12]  658 	add	a,r6
      0000BA FC               [12]  659 	mov	r4,a
      0000BB EF               [12]  660 	mov	a,r7
      0000BC 33               [12]  661 	rlc	a
      0000BD FD               [12]  662 	mov	r5,a
      0000BE EC               [12]  663 	mov	a,r4
      0000BF 24r0E            [12]  664 	add	a,#_generation
      0000C1 F5 82            [12]  665 	mov	dpl,a
      0000C3 ED               [12]  666 	mov	a,r5
      0000C4 34s08            [12]  667 	addc	a,#(_generation >> 8)
      0000C6 F5 83            [12]  668 	mov	dph,a
      0000C8 E0               [24]  669 	movx	a,@dptr
      0000C9 FC               [12]  670 	mov	r4,a
      0000CA A3               [24]  671 	inc	dptr
      0000CB E0               [24]  672 	movx	a,@dptr
      0000CC 4C               [12]  673 	orl	a,r4
      0000CD 70 1E            [24]  674 	jnz	00103$
                                    675 ;	life.c:49: for (j = 0; j < 4; j++) {
      0000CF 90r08r16         [24]  676 	mov	dptr,#_j
      0000D2 74 01            [12]  677 	mov	a,#0x01
      0000D4 2E               [12]  678 	add	a,r6
      0000D5 F0               [24]  679 	movx	@dptr,a
      0000D6 E4               [12]  680 	clr	a
      0000D7 3F               [12]  681 	addc	a,r7
      0000D8 A3               [24]  682 	inc	dptr
      0000D9 F0               [24]  683 	movx	@dptr,a
      0000DA 90r08r16         [24]  684 	mov	dptr,#_j
      0000DD E0               [24]  685 	movx	a,@dptr
      0000DE FE               [12]  686 	mov	r6,a
      0000DF A3               [24]  687 	inc	dptr
      0000E0 E0               [24]  688 	movx	a,@dptr
      0000E1 FF               [12]  689 	mov	r7,a
      0000E2 C3               [12]  690 	clr	c
      0000E3 EE               [12]  691 	mov	a,r6
      0000E4 94 04            [12]  692 	subb	a,#0x04
      0000E6 EF               [12]  693 	mov	a,r7
      0000E7 64 80            [12]  694 	xrl	a,#0x80
      0000E9 94 80            [12]  695 	subb	a,#0x80
      0000EB 40 96            [24]  696 	jc	00104$
      0000ED                        697 00103$:
                                    698 ;	life.c:54: return;
                                    699 ;	life.c:55: }
      0000ED 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'printgen'
                                    703 ;------------------------------------------------------------
                                    704 ;	life.c:57: void printgen(void) {
                                    705 ;	-----------------------------------------
                                    706 ;	 function printgen
                                    707 ;	-----------------------------------------
      0000EE                        708 _printgen:
                                    709 ;	life.c:58: for (j = 0; j < 4; j++) {
      0000EE 90r08r16         [24]  710 	mov	dptr,#_j
      0000F1 E4               [12]  711 	clr	a
      0000F2 F0               [24]  712 	movx	@dptr,a
      0000F3 A3               [24]  713 	inc	dptr
      0000F4 F0               [24]  714 	movx	@dptr,a
      0000F5                        715 00104$:
                                    716 ;	life.c:59: printf("%04x", generation[3 - j]);
      0000F5 90r08r16         [24]  717 	mov	dptr,#_j
      0000F8 E0               [24]  718 	movx	a,@dptr
