                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _n
                                    146 	.globl _y1
                                    147 	.globl _x1
                                    148 	.globl _y
                                    149 	.globl _x
                                    150 	.globl _nu
                                    151 	.globl _u
                                    152 	.globl _putchar
                                    153 	.globl _getchar
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000C8   177 _T2CON	=	0x00c8
                           0000C9   178 _T2MOD	=	0x00c9
                           0000CA   179 _RCAP2L	=	0x00ca
                           0000CB   180 _RCAP2H	=	0x00cb
                           0000CC   181 _TL2	=	0x00cc
                           0000CD   182 _TH2	=	0x00cd
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000E0   185 _A	=	0x00e0
                           0000F0   186 _B	=	0x00f0
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000090   216 _T2	=	0x0090
                           000091   217 _T2EX	=	0x0091
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AD   239 _ET2	=	0x00ad
                           0000AF   240 _EA	=	0x00af
                           0000B0   241 _P3_0	=	0x00b0
                           0000B1   242 _P3_1	=	0x00b1
                           0000B2   243 _P3_2	=	0x00b2
                           0000B3   244 _P3_3	=	0x00b3
                           0000B4   245 _P3_4	=	0x00b4
                           0000B5   246 _P3_5	=	0x00b5
                           0000B6   247 _P3_6	=	0x00b6
                           0000B7   248 _P3_7	=	0x00b7
                           0000B0   249 _RXD	=	0x00b0
                           0000B1   250 _TXD	=	0x00b1
                           0000B2   251 _INT0	=	0x00b2
                           0000B3   252 _INT1	=	0x00b3
                           0000B4   253 _T0	=	0x00b4
                           0000B5   254 _T1	=	0x00b5
                           0000B6   255 _WR	=	0x00b6
                           0000B7   256 _RD	=	0x00b7
                           0000B8   257 _PX0	=	0x00b8
                           0000B9   258 _PT0	=	0x00b9
                           0000BA   259 _PX1	=	0x00ba
                           0000BB   260 _PT1	=	0x00bb
                           0000BC   261 _PS	=	0x00bc
                           0000BD   262 _PT2	=	0x00bd
                           0000C8   263 _T2CON_0	=	0x00c8
                           0000C9   264 _T2CON_1	=	0x00c9
                           0000CA   265 _T2CON_2	=	0x00ca
                           0000CB   266 _T2CON_3	=	0x00cb
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _FL	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable bit register bank
                                    296 ;--------------------------------------------------------
                                    297 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        298 bits:
      000000                        299 	.ds 1
                           008000   300 	b0 = bits[0]
                           008100   301 	b1 = bits[1]
                           008200   302 	b2 = bits[2]
                           008300   303 	b3 = bits[3]
                           008400   304 	b4 = bits[4]
                           008500   305 	b5 = bits[5]
                           008600   306 	b6 = bits[6]
                           008700   307 	b7 = bits[7]
                                    308 ;--------------------------------------------------------
                                    309 ; internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area DSEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 ;--------------------------------------------------------
                                    316 ; Stack segment in internal ram 
                                    317 ;--------------------------------------------------------
                                    318 	.area	SSEG
      000000                        319 __start__stack:
      000000                        320 	.ds	1
                                    321 
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _u::
      000000                        344 	.ds 1024
      000400                        345 _nu::
      000400                        346 	.ds 1024
      000800                        347 _x::
      000800                        348 	.ds 2
      000802                        349 _y::
      000802                        350 	.ds 2
      000804                        351 _x1::
      000804                        352 	.ds 2
      000806                        353 _y1::
      000806                        354 	.ds 2
      000808                        355 _n::
      000808                        356 	.ds 2
      00080A                        357 _population::
      00080A                        358 	.ds 2
      00080C                        359 _fixed::
      00080C                        360 	.ds 2
      00080E                        361 _i0::
      00080E                        362 	.ds 2
      000810                        363 _i1::
      000810                        364 	.ds 2
      000812                        365 _c::
      000812                        366 	.ds 2
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XABS    (ABS,XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; external initialized ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XISEG   (XDATA)
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT0 (CODE)
                                    377 	.area GSINIT1 (CODE)
                                    378 	.area GSINIT2 (CODE)
                                    379 	.area GSINIT3 (CODE)
                                    380 	.area GSINIT4 (CODE)
                                    381 	.area GSINIT5 (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area CSEG    (CODE)
                                    385 ;--------------------------------------------------------
                                    386 ; interrupt vector 
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
      000000                        389 __interrupt_vect:
      000000 02r00r00         [24]  390 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0C         [24]  391 	ljmp	_int0
      000006                        392 	.ds	5
      00000B 02r00r22         [24]  393 	ljmp	_int1
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.area GSFINAL (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.globl __sdcc_gsinit_startup
                                    402 	.globl __sdcc_program_startup
                                    403 	.globl __start__stack
                                    404 	.globl __mcs51_genXINIT
                                    405 	.globl __mcs51_genXRAMCLEAR
                                    406 	.globl __mcs51_genRAMCLEAR
                                    407 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  408 	ljmp	__sdcc_program_startup
                                    409 ;--------------------------------------------------------
                                    410 ; Home
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
                                    413 	.area HOME    (CODE)
      00000E                        414 __sdcc_program_startup:
      00000E 02r04r16         [24]  415 	ljmp	_main
                                    416 ;	return from main will return to caller
                                    417 ;--------------------------------------------------------
                                    418 ; code
                                    419 ;--------------------------------------------------------
                                    420 	.area CSEG    (CODE)
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'putchar'
                                    423 ;------------------------------------------------------------
                                    424 ;c                         Allocated to registers 
                                    425 ;------------------------------------------------------------
                                    426 ;	life.c:7: int putchar(int c) __naked {
                                    427 ;	-----------------------------------------
                                    428 ;	 function putchar
                                    429 ;	-----------------------------------------
      000000                        430 _putchar:
                                    431 ;	naked function: no prologue.
                                    432 ;	life.c:12: __endasm;
      000000 E5 82            [12]  433 	mov	a, dpl
      000002 02 00 30         [24]  434 	ljmp	0x0030
                                    435 ;	life.c:13: }
                                    436 ;	naked function: no epilogue.
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'getchar'
                                    439 ;------------------------------------------------------------
                                    440 ;	life.c:15: int getchar(void) __naked {
                                    441 ;	-----------------------------------------
                                    442 ;	 function getchar
                                    443 ;	-----------------------------------------
      000005                        444 _getchar:
                                    445 ;	naked function: no prologue.
                                    446 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  447 	lcall	0x0032
      000008 C2 83            [12]  448 	clr	dph
      00000A F5 82            [12]  449 	mov	dpl, a
                                    450 ;	life.c:21: }
                                    451 ;	naked function: no epilogue.
                                    452 ;------------------------------------------------------------
                                    453 ;Allocation info for local variables in function 'int0'
                                    454 ;------------------------------------------------------------
                                    455 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    456 ;	-----------------------------------------
                                    457 ;	 function int0
                                    458 ;	-----------------------------------------
      00000C                        459 _int0:
                           00000F   460 	ar7 = 0x0f
                           00000E   461 	ar6 = 0x0e
                           00000D   462 	ar5 = 0x0d
                           00000C   463 	ar4 = 0x0c
                           00000B   464 	ar3 = 0x0b
                           00000A   465 	ar2 = 0x0a
                           000009   466 	ar1 = 0x09
                           000008   467 	ar0 = 0x08
      00000C C0 E0            [24]  468 	push	acc
      00000E C0 82            [24]  469 	push	dpl
      000010 C0 83            [24]  470 	push	dph
                                    471 ;	life.c:33: i0 = 1;
      000012 90r08r0E         [24]  472 	mov	dptr,#_i0
      000015 74 01            [12]  473 	mov	a,#0x01
      000017 F0               [24]  474 	movx	@dptr,a
      000018 E4               [12]  475 	clr	a
      000019 A3               [24]  476 	inc	dptr
      00001A F0               [24]  477 	movx	@dptr,a
                                    478 ;	life.c:34: }
      00001B D0 83            [24]  479 	pop	dph
      00001D D0 82            [24]  480 	pop	dpl
      00001F D0 E0            [24]  481 	pop	acc
      000021 32               [24]  482 	reti
                                    483 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    484 ;	eliminated unneeded push/pop psw
                                    485 ;	eliminated unneeded push/pop b
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'int1'
                                    488 ;------------------------------------------------------------
                                    489 ;	life.c:36: void int1(void) __interrupt 1 __using 1 {
                                    490 ;	-----------------------------------------
                                    491 ;	 function int1
                                    492 ;	-----------------------------------------
      000022                        493 _int1:
      000022 C0 E0            [24]  494 	push	acc
      000024 C0 82            [24]  495 	push	dpl
      000026 C0 83            [24]  496 	push	dph
                                    497 ;	life.c:37: i1 = 1;
      000028 90r08r10         [24]  498 	mov	dptr,#_i1
      00002B 74 01            [12]  499 	mov	a,#0x01
      00002D F0               [24]  500 	movx	@dptr,a
      00002E E4               [12]  501 	clr	a
      00002F A3               [24]  502 	inc	dptr
      000030 F0               [24]  503 	movx	@dptr,a
                                    504 ;	life.c:38: }
      000031 D0 83            [24]  505 	pop	dph
      000033 D0 82            [24]  506 	pop	dpl
      000035 D0 E0            [24]  507 	pop	acc
      000037 32               [24]  508 	reti
                                    509 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    510 ;	eliminated unneeded push/pop psw
                                    511 ;	eliminated unneeded push/pop b
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'show'
                                    514 ;------------------------------------------------------------
                                    515 ;	life.c:40: void show(void) {
                                    516 ;	-----------------------------------------
                                    517 ;	 function show
                                    518 ;	-----------------------------------------
      000038                        519 _show:
                           000007   520 	ar7 = 0x07
                           000006   521 	ar6 = 0x06
                           000005   522 	ar5 = 0x05
                           000004   523 	ar4 = 0x04
                           000003   524 	ar3 = 0x03
                           000002   525 	ar2 = 0x02
                           000001   526 	ar1 = 0x01
                           000000   527 	ar0 = 0x00
                                    528 ;	life.c:41: printf("\033[2J\033[m%04x\r\n", population);
      000038 90r08r0A         [24]  529 	mov	dptr,#_population
      00003B E0               [24]  530 	movx	a,@dptr
      00003C C0 E0            [24]  531 	push	acc
      00003E A3               [24]  532 	inc	dptr
      00003F E0               [24]  533 	movx	a,@dptr
      000040 C0 E0            [24]  534 	push	acc
      000042 74r00            [12]  535 	mov	a,#___str_0
      000044 C0 E0            [24]  536 	push	acc
      000046 74s00            [12]  537 	mov	a,#(___str_0 >> 8)
      000048 C0 E0            [24]  538 	push	acc
      00004A 74 80            [12]  539 	mov	a,#0x80
      00004C C0 E0            [24]  540 	push	acc
      00004E 12r00r00         [24]  541 	lcall	_printf
      000051 E5 81            [12]  542 	mov	a,sp
      000053 24 FB            [12]  543 	add	a,#0xfb
      000055 F5 81            [12]  544 	mov	sp,a
                                    545 ;	life.c:42: population++;
      000057 90r08r0A         [24]  546 	mov	dptr,#_population
      00005A E0               [24]  547 	movx	a,@dptr
      00005B 24 01            [12]  548 	add	a,#0x01
      00005D F0               [24]  549 	movx	@dptr,a
      00005E A3               [24]  550 	inc	dptr
      00005F E0               [24]  551 	movx	a,@dptr
      000060 34 00            [12]  552 	addc	a,#0x00
      000062 F0               [24]  553 	movx	@dptr,a
                                    554 ;	life.c:44: for (y = 0; y < H; y++) {
      000063 90r08r02         [24]  555 	mov	dptr,#_y
      000066 E4               [12]  556 	clr	a
      000067 F0               [24]  557 	movx	@dptr,a
      000068 A3               [24]  558 	inc	dptr
      000069 F0               [24]  559 	movx	@dptr,a
      00006A                        560 00108$:
                                    561 ;	life.c:45: for (x = 0; x < W; x++)
      00006A 90r08r00         [24]  562 	mov	dptr,#_x
      00006D E4               [12]  563 	clr	a
      00006E F0               [24]  564 	movx	@dptr,a
      00006F A3               [24]  565 	inc	dptr
      000070 F0               [24]  566 	movx	@dptr,a
      000071                        567 00106$:
                                    568 ;	life.c:46: if (u[y][x]) printf("\033[01m[]\033[m");
      000071 90r08r02         [24]  569 	mov	dptr,#_y
      000074 E0               [24]  570 	movx	a,@dptr
      000075 FE               [12]  571 	mov	r6,a
      000076 A3               [24]  572 	inc	dptr
      000077 E0               [24]  573 	movx	a,@dptr
      000078 C4               [12]  574 	swap	a
      000079 23               [12]  575 	rl	a
      00007A 54 E0            [12]  576 	anl	a,#0xe0
      00007C CE               [12]  577 	xch	a,r6
      00007D C4               [12]  578 	swap	a
      00007E 23               [12]  579 	rl	a
      00007F CE               [12]  580 	xch	a,r6
      000080 6E               [12]  581 	xrl	a,r6
      000081 CE               [12]  582 	xch	a,r6
      000082 54 E0            [12]  583 	anl	a,#0xe0
      000084 CE               [12]  584 	xch	a,r6
      000085 6E               [12]  585 	xrl	a,r6
      000086 FF               [12]  586 	mov	r7,a
      000087 EE               [12]  587 	mov	a,r6
      000088 24r00            [12]  588 	add	a,#_u
      00008A FE               [12]  589 	mov	r6,a
      00008B EF               [12]  590 	mov	a,r7
      00008C 34s00            [12]  591 	addc	a,#(_u >> 8)
      00008E FF               [12]  592 	mov	r7,a
      00008F 90r08r00         [24]  593 	mov	dptr,#_x
      000092 E0               [24]  594 	movx	a,@dptr
      000093 FC               [12]  595 	mov	r4,a
      000094 A3               [24]  596 	inc	dptr
      000095 E0               [24]  597 	movx	a,@dptr
      000096 FD               [12]  598 	mov	r5,a
      000097 EC               [12]  599 	mov	a,r4
      000098 2E               [12]  600 	add	a,r6
      000099 FE               [12]  601 	mov	r6,a
      00009A ED               [12]  602 	mov	a,r5
      00009B 3F               [12]  603 	addc	a,r7
      00009C FF               [12]  604 	mov	r7,a
      00009D 8E 82            [24]  605 	mov	dpl,r6
      00009F 8F 83            [24]  606 	mov	dph,r7
      0000A1 E0               [24]  607 	movx	a,@dptr
      0000A2 60 17            [24]  608 	jz	00102$
      0000A4 74r0E            [12]  609 	mov	a,#___str_1
      0000A6 C0 E0            [24]  610 	push	acc
      0000A8 74s00            [12]  611 	mov	a,#(___str_1 >> 8)
      0000AA C0 E0            [24]  612 	push	acc
      0000AC 74 80            [12]  613 	mov	a,#0x80
      0000AE C0 E0            [24]  614 	push	acc
      0000B0 12r00r00         [24]  615 	lcall	_printf
      0000B3 15 81            [12]  616 	dec	sp
      0000B5 15 81            [12]  617 	dec	sp
      0000B7 15 81            [12]  618 	dec	sp
      0000B9 80 15            [24]  619 	sjmp	00107$
      0000BB                        620 00102$:
                                    621 ;	life.c:47: else printf("  ");
      0000BB 74r19            [12]  622 	mov	a,#___str_2
      0000BD C0 E0            [24]  623 	push	acc
      0000BF 74s00            [12]  624 	mov	a,#(___str_2 >> 8)
      0000C1 C0 E0            [24]  625 	push	acc
      0000C3 74 80            [12]  626 	mov	a,#0x80
      0000C5 C0 E0            [24]  627 	push	acc
      0000C7 12r00r00         [24]  628 	lcall	_printf
      0000CA 15 81            [12]  629 	dec	sp
      0000CC 15 81            [12]  630 	dec	sp
      0000CE 15 81            [12]  631 	dec	sp
      0000D0                        632 00107$:
                                    633 ;	life.c:45: for (x = 0; x < W; x++)
      0000D0 90r08r00         [24]  634 	mov	dptr,#_x
      0000D3 E0               [24]  635 	movx	a,@dptr
      0000D4 24 01            [12]  636 	add	a,#0x01
      0000D6 F0               [24]  637 	movx	@dptr,a
      0000D7 A3               [24]  638 	inc	dptr
      0000D8 E0               [24]  639 	movx	a,@dptr
      0000D9 34 00            [12]  640 	addc	a,#0x00
      0000DB F0               [24]  641 	movx	@dptr,a
      0000DC 90r08r00         [24]  642 	mov	dptr,#_x
      0000DF E0               [24]  643 	movx	a,@dptr
      0000E0 FE               [12]  644 	mov	r6,a
      0000E1 A3               [24]  645 	inc	dptr
      0000E2 E0               [24]  646 	movx	a,@dptr
      0000E3 FF               [12]  647 	mov	r7,a
      0000E4 C3               [12]  648 	clr	c
      0000E5 EE               [12]  649 	mov	a,r6
      0000E6 94 20            [12]  650 	subb	a,#0x20
      0000E8 EF               [12]  651 	mov	a,r7
      0000E9 64 80            [12]  652 	xrl	a,#0x80
      0000EB 94 80            [12]  653 	subb	a,#0x80
      0000ED 50 03            [24]  654 	jnc	00133$
      0000EF 02r00r71         [24]  655 	ljmp	00106$
      0000F2                        656 00133$:
                                    657 ;	life.c:48: printf("\r\n");
      0000F2 74r1C            [12]  658 	mov	a,#___str_3
      0000F4 C0 E0            [24]  659 	push	acc
      0000F6 74s00            [12]  660 	mov	a,#(___str_3 >> 8)
      0000F8 C0 E0            [24]  661 	push	acc
      0000FA 74 80            [12]  662 	mov	a,#0x80
      0000FC C0 E0            [24]  663 	push	acc
      0000FE 12r00r00         [24]  664 	lcall	_printf
      000101 15 81            [12]  665 	dec	sp
      000103 15 81            [12]  666 	dec	sp
      000105 15 81            [12]  667 	dec	sp
                                    668 ;	life.c:44: for (y = 0; y < H; y++) {
      000107 90r08r02         [24]  669 	mov	dptr,#_y
      00010A E0               [24]  670 	movx	a,@dptr
      00010B 24 01            [12]  671 	add	a,#0x01
      00010D F0               [24]  672 	movx	@dptr,a
      00010E A3               [24]  673 	inc	dptr
      00010F E0               [24]  674 	movx	a,@dptr
      000110 34 00            [12]  675 	addc	a,#0x00
      000112 F0               [24]  676 	movx	@dptr,a
      000113 90r08r02         [24]  677 	mov	dptr,#_y
      000116 E0               [24]  678 	movx	a,@dptr
      000117 FE               [12]  679 	mov	r6,a
      000118 A3               [24]  680 	inc	dptr
      000119 E0               [24]  681 	movx	a,@dptr
      00011A FF               [12]  682 	mov	r7,a
      00011B C3               [12]  683 	clr	c
      00011C EE               [12]  684 	mov	a,r6
      00011D 94 20            [12]  685 	subb	a,#0x20
      00011F EF               [12]  686 	mov	a,r7
      000120 64 80            [12]  687 	xrl	a,#0x80
      000122 94 80            [12]  688 	subb	a,#0x80
      000124 50 03            [24]  689 	jnc	00134$
      000126 02r00r6A         [24]  690 	ljmp	00108$
      000129                        691 00134$:
                                    692 ;	life.c:51: return;
                                    693 ;	life.c:52: }
      000129 22               [24]  694 	ret
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'evolve'
                                    697 ;------------------------------------------------------------
                                    698 ;	life.c:54: void evolve(void) {
                                    699 ;	-----------------------------------------
                                    700 ;	 function evolve
                                    701 ;	-----------------------------------------
      00012A                        702 _evolve:
                                    703 ;	life.c:55: fixed = 1;
      00012A 90r08r0C         [24]  704 	mov	dptr,#_fixed
      00012D 74 01            [12]  705 	mov	a,#0x01
      00012F F0               [24]  706 	movx	@dptr,a
      000130 E4               [12]  707 	clr	a
      000131 A3               [24]  708 	inc	dptr
      000132 F0               [24]  709 	movx	@dptr,a
