                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _y1
                                    146 	.globl _x1
                                    147 	.globl _y
                                    148 	.globl _x
                                    149 	.globl _nu
                                    150 	.globl _u
                                    151 	.globl _pu
                                    152 	.globl _i1
                                    153 	.globl _i0
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000C8   177 _T2CON	=	0x00c8
                           0000C9   178 _T2MOD	=	0x00c9
                           0000CA   179 _RCAP2L	=	0x00ca
                           0000CB   180 _RCAP2H	=	0x00cb
                           0000CC   181 _TL2	=	0x00cc
                           0000CD   182 _TH2	=	0x00cd
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000E0   185 _A	=	0x00e0
                           0000F0   186 _B	=	0x00f0
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000090   216 _T2	=	0x0090
                           000091   217 _T2EX	=	0x0091
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AD   239 _ET2	=	0x00ad
                           0000AF   240 _EA	=	0x00af
                           0000B0   241 _P3_0	=	0x00b0
                           0000B1   242 _P3_1	=	0x00b1
                           0000B2   243 _P3_2	=	0x00b2
                           0000B3   244 _P3_3	=	0x00b3
                           0000B4   245 _P3_4	=	0x00b4
                           0000B5   246 _P3_5	=	0x00b5
                           0000B6   247 _P3_6	=	0x00b6
                           0000B7   248 _P3_7	=	0x00b7
                           0000B0   249 _RXD	=	0x00b0
                           0000B1   250 _TXD	=	0x00b1
                           0000B2   251 _INT0	=	0x00b2
                           0000B3   252 _INT1	=	0x00b3
                           0000B4   253 _T0	=	0x00b4
                           0000B5   254 _T1	=	0x00b5
                           0000B6   255 _WR	=	0x00b6
                           0000B7   256 _RD	=	0x00b7
                           0000B8   257 _PX0	=	0x00b8
                           0000B9   258 _PT0	=	0x00b9
                           0000BA   259 _PX1	=	0x00ba
                           0000BB   260 _PT1	=	0x00bb
                           0000BC   261 _PS	=	0x00bc
                           0000BD   262 _PT2	=	0x00bd
                           0000C8   263 _T2CON_0	=	0x00c8
                           0000C9   264 _T2CON_1	=	0x00c9
                           0000CA   265 _T2CON_2	=	0x00ca
                           0000CB   266 _T2CON_3	=	0x00cb
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _FL	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable bit register bank
                                    296 ;--------------------------------------------------------
                                    297 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        298 bits:
      000000                        299 	.ds 1
                           008000   300 	b0 = bits[0]
                           008100   301 	b1 = bits[1]
                           008200   302 	b2 = bits[2]
                           008300   303 	b3 = bits[3]
                           008400   304 	b4 = bits[4]
                           008500   305 	b5 = bits[5]
                           008600   306 	b6 = bits[6]
                           008700   307 	b7 = bits[7]
                                    308 ;--------------------------------------------------------
                                    309 ; internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area DSEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable items in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 ;--------------------------------------------------------
                                    316 ; Stack segment in internal ram 
                                    317 ;--------------------------------------------------------
                                    318 	.area	SSEG
      000000                        319 __start__stack:
      000000                        320 	.ds	1
                                    321 
                                    322 ;--------------------------------------------------------
                                    323 ; indirectly addressable internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area ISEG    (DATA)
                                    326 ;--------------------------------------------------------
                                    327 ; absolute internal ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area IABS    (ABS,DATA)
                                    330 	.area IABS    (ABS,DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; bit data
                                    333 ;--------------------------------------------------------
                                    334 	.area BSEG    (BIT)
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _i0::
      000000                        344 	.ds 1
      000001                        345 _i1::
      000001                        346 	.ds 1
      000002                        347 _pu::
      000002                        348 	.ds 1024
      000402                        349 _u::
      000402                        350 	.ds 1024
      000802                        351 _nu::
      000802                        352 	.ds 1024
      000C02                        353 _x::
      000C02                        354 	.ds 2
      000C04                        355 _y::
      000C04                        356 	.ds 2
      000C06                        357 _x1::
      000C06                        358 	.ds 2
      000C08                        359 _y1::
      000C08                        360 	.ds 2
      000C0A                        361 _n::
      000C0A                        362 	.ds 1
      000C0B                        363 _generation::
      000C0B                        364 	.ds 8
      000C13                        365 _fixed::
      000C13                        366 	.ds 1
      000C14                        367 _cycle2::
      000C14                        368 	.ds 1
      000C15                        369 _j::
      000C15                        370 	.ds 2
      000C17                        371 _c::
      000C17                        372 	.ds 2
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; interrupt vector 
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
      000000                        395 __interrupt_vect:
      000000 02r00r00         [24]  396 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  397 	ljmp	_int0
      000006                        398 	.ds	5
      00000B 32               [24]  399 	reti
      00000C                        400 	.ds	7
      000013 02r00r21         [24]  401 	ljmp	_int1
                                    402 ;--------------------------------------------------------
                                    403 ; global & static initialisations
                                    404 ;--------------------------------------------------------
                                    405 	.area HOME    (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area GSINIT  (CODE)
                                    409 	.globl __sdcc_gsinit_startup
                                    410 	.globl __sdcc_program_startup
                                    411 	.globl __start__stack
                                    412 	.globl __mcs51_genXINIT
                                    413 	.globl __mcs51_genXRAMCLEAR
                                    414 	.globl __mcs51_genRAMCLEAR
                                    415 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  416 	ljmp	__sdcc_program_startup
                                    417 ;--------------------------------------------------------
                                    418 ; Home
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area HOME    (CODE)
      000016                        422 __sdcc_program_startup:
      000016 02r00r34         [24]  423 	ljmp	_main
                                    424 ;	return from main will return to caller
                                    425 ;--------------------------------------------------------
                                    426 ; code
                                    427 ;--------------------------------------------------------
                                    428 	.area CSEG    (CODE)
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'putchar'
                                    431 ;------------------------------------------------------------
                                    432 ;c                         Allocated to registers 
                                    433 ;------------------------------------------------------------
                                    434 ;	life.c:6: int putchar(int c) __naked {
                                    435 ;	-----------------------------------------
                                    436 ;	 function putchar
                                    437 ;	-----------------------------------------
      000000                        438 _putchar:
                                    439 ;	naked function: no prologue.
                                    440 ;	life.c:11: __endasm;
      000000 E5 82            [12]  441 	mov	a, dpl
      000002 02 00 30         [24]  442 	ljmp	0x0030
                                    443 ;	life.c:12: }
                                    444 ;	naked function: no epilogue.
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'getchar'
                                    447 ;------------------------------------------------------------
                                    448 ;	life.c:14: int getchar(void) __naked {
                                    449 ;	-----------------------------------------
                                    450 ;	 function getchar
                                    451 ;	-----------------------------------------
      000005                        452 _getchar:
                                    453 ;	naked function: no prologue.
                                    454 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  455 	lcall	0x0032
      000008 F5 82            [12]  456 	mov	dpl, a
      00000A 75 83 00         [24]  457 	mov	dph, #0
      00000D 22               [24]  458 	ret
                                    459 ;	life.c:21: }
                                    460 ;	naked function: no epilogue.
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'int0'
                                    463 ;------------------------------------------------------------
                                    464 ;	life.c:63: void int0(void) __interrupt 0 __using 1 {
                                    465 ;	-----------------------------------------
                                    466 ;	 function int0
                                    467 ;	-----------------------------------------
      00000E                        468 _int0:
                           00000F   469 	ar7 = 0x0f
                           00000E   470 	ar6 = 0x0e
                           00000D   471 	ar5 = 0x0d
                           00000C   472 	ar4 = 0x0c
                           00000B   473 	ar3 = 0x0b
                           00000A   474 	ar2 = 0x0a
                           000009   475 	ar1 = 0x09
                           000008   476 	ar0 = 0x08
      00000E C0 E0            [24]  477 	push	acc
      000010 C0 82            [24]  478 	push	dpl
      000012 C0 83            [24]  479 	push	dph
                                    480 ;	life.c:64: i0 = 1;
      000014 90r00r00         [24]  481 	mov	dptr,#_i0
      000017 74 01            [12]  482 	mov	a,#0x01
      000019 F0               [24]  483 	movx	@dptr,a
                                    484 ;	life.c:65: }
      00001A D0 83            [24]  485 	pop	dph
      00001C D0 82            [24]  486 	pop	dpl
      00001E D0 E0            [24]  487 	pop	acc
      000020 32               [24]  488 	reti
                                    489 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    490 ;	eliminated unneeded push/pop psw
                                    491 ;	eliminated unneeded push/pop b
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'int1'
                                    494 ;------------------------------------------------------------
                                    495 ;	life.c:68: void int1(void) __interrupt 2 __using 1 {
                                    496 ;	-----------------------------------------
                                    497 ;	 function int1
                                    498 ;	-----------------------------------------
      000021                        499 _int1:
      000021 C0 E0            [24]  500 	push	acc
      000023 C0 82            [24]  501 	push	dpl
      000025 C0 83            [24]  502 	push	dph
                                    503 ;	life.c:69: i1 = 1;
      000027 90r00r01         [24]  504 	mov	dptr,#_i1
      00002A 74 01            [12]  505 	mov	a,#0x01
      00002C F0               [24]  506 	movx	@dptr,a
                                    507 ;	life.c:70: }
      00002D D0 83            [24]  508 	pop	dph
      00002F D0 82            [24]  509 	pop	dpl
      000031 D0 E0            [24]  510 	pop	acc
      000033 32               [24]  511 	reti
                                    512 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    513 ;	eliminated unneeded push/pop psw
                                    514 ;	eliminated unneeded push/pop b
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'main'
                                    517 ;------------------------------------------------------------
                                    518 ;__2621440020              Allocated to registers 
                                    519 ;s                         Allocated to registers r5 r6 r7 
                                    520 ;__2621440022              Allocated to registers 
                                    521 ;s                         Allocated to registers r5 r6 r7 
                                    522 ;__1310720015              Allocated to registers r6 r7 
                                    523 ;a                         Allocated to registers r4 r5 
                                    524 ;__1310720017              Allocated to registers 
                                    525 ;s                         Allocated to registers r5 r6 r7 
                                    526 ;__2621440025              Allocated to registers 
                                    527 ;s                         Allocated to registers r5 r6 r7 
                                    528 ;__1310720003              Allocated to registers 
                                    529 ;s                         Allocated to registers r5 r6 r7 
                                    530 ;__2621440001              Allocated to registers r6 r7 
                                    531 ;a                         Allocated to registers r4 r5 
                                    532 ;__1310720006              Allocated to registers 
                                    533 ;s                         Allocated to registers r5 r6 r7 
                                    534 ;__3276800009              Allocated to registers 
                                    535 ;s                         Allocated to registers r5 r6 r7 
                                    536 ;__3276800011              Allocated to registers 
                                    537 ;s                         Allocated to registers r5 r6 r7 
                                    538 ;__2621440013              Allocated to registers 
                                    539 ;s                         Allocated to registers r5 r6 r7 
                                    540 ;__4587520030              Allocated to registers 
                                    541 ;s                         Allocated to registers r5 r6 r7 
                                    542 ;__3276800032              Allocated to registers 
                                    543 ;s                         Allocated to registers r5 r6 r7 
                                    544 ;__1310720034              Allocated to registers 
                                    545 ;s                         Allocated to registers r5 r6 r7 
                                    546 ;sloc0                     Allocated to stack - _bp +1
                                    547 ;------------------------------------------------------------
                                    548 ;	life.c:180: void main(void) {
                                    549 ;	-----------------------------------------
                                    550 ;	 function main
                                    551 ;	-----------------------------------------
      000034                        552 _main:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000034 C0*00            [24]  561 	push	_bp
      000036 85 81*00         [24]  562 	mov	_bp,sp
      000039 05 81            [12]  563 	inc	sp
                                    564 ;	life.c:181: IT0 = 1;
                                    565 ;	assignBit
      00003B D2 88            [12]  566 	setb	_IT0
                                    567 ;	life.c:182: IT1 = 1;
                                    568 ;	assignBit
      00003D D2 8A            [12]  569 	setb	_IT1
                                    570 ;	life.c:183: EX0 = 1;
                                    571 ;	assignBit
      00003F D2 A8            [12]  572 	setb	_EX0
                                    573 ;	life.c:184: EX1 = 1;
                                    574 ;	assignBit
      000041 D2 AA            [12]  575 	setb	_EX1
                                    576 ;	life.c:185: EA = 1;
                                    577 ;	assignBit
      000043 D2 AF            [12]  578 	setb	_EA
                                    579 ;	life.c:187: for (i0 = 0; !i0; ) {
      000045 90r00r00         [24]  580 	mov	dptr,#_i0
      000048 E4               [12]  581 	clr	a
      000049 F0               [24]  582 	movx	@dptr,a
      00004A 90r00r01         [24]  583 	mov	dptr,#_i1
      00004D F0               [24]  584 	movx	@dptr,a
      00004E                        585 00256$:
                                    586 ;	life.c:114: for (y = 0; y < H; y++)
      00004E 90r0Cr04         [24]  587 	mov	dptr,#_y
      000051 E4               [12]  588 	clr	a
      000052 F0               [24]  589 	movx	@dptr,a
      000053 A3               [24]  590 	inc	dptr
      000054 F0               [24]  591 	movx	@dptr,a
      000055                        592 00189$:
                                    593 ;	life.c:115: for (x = 0; x < W; x++) {
      000055 90r0Cr02         [24]  594 	mov	dptr,#_x
      000058 E4               [12]  595 	clr	a
      000059 F0               [24]  596 	movx	@dptr,a
      00005A A3               [24]  597 	inc	dptr
      00005B F0               [24]  598 	movx	@dptr,a
      00005C                        599 00187$:
                                    600 ;	life.c:116: u[y][x] = 0;
      00005C 90r0Cr04         [24]  601 	mov	dptr,#_y
      00005F E0               [24]  602 	movx	a,@dptr
      000060 FE               [12]  603 	mov	r6,a
      000061 A3               [24]  604 	inc	dptr
      000062 E0               [24]  605 	movx	a,@dptr
      000063 C4               [12]  606 	swap	a
      000064 23               [12]  607 	rl	a
      000065 54 E0            [12]  608 	anl	a,#0xe0
      000067 CE               [12]  609 	xch	a,r6
      000068 C4               [12]  610 	swap	a
      000069 23               [12]  611 	rl	a
      00006A CE               [12]  612 	xch	a,r6
      00006B 6E               [12]  613 	xrl	a,r6
      00006C CE               [12]  614 	xch	a,r6
      00006D 54 E0            [12]  615 	anl	a,#0xe0
      00006F CE               [12]  616 	xch	a,r6
      000070 6E               [12]  617 	xrl	a,r6
      000071 FF               [12]  618 	mov	r7,a
      000072 EE               [12]  619 	mov	a,r6
      000073 24r02            [12]  620 	add	a,#_u
      000075 FE               [12]  621 	mov	r6,a
      000076 EF               [12]  622 	mov	a,r7
      000077 34s04            [12]  623 	addc	a,#(_u >> 8)
      000079 FF               [12]  624 	mov	r7,a
      00007A 90r0Cr02         [24]  625 	mov	dptr,#_x
      00007D E0               [24]  626 	movx	a,@dptr
      00007E FC               [12]  627 	mov	r4,a
      00007F A3               [24]  628 	inc	dptr
      000080 E0               [24]  629 	movx	a,@dptr
      000081 FD               [12]  630 	mov	r5,a
      000082 EC               [12]  631 	mov	a,r4
      000083 2E               [12]  632 	add	a,r6
      000084 F5 82            [12]  633 	mov	dpl,a
      000086 ED               [12]  634 	mov	a,r5
      000087 3F               [12]  635 	addc	a,r7
      000088 F5 83            [12]  636 	mov	dph,a
      00008A E4               [12]  637 	clr	a
      00008B F0               [24]  638 	movx	@dptr,a
                                    639 ;	life.c:117: pu[y][x] = 0;
      00008C 90r0Cr04         [24]  640 	mov	dptr,#_y
      00008F E0               [24]  641 	movx	a,@dptr
      000090 FE               [12]  642 	mov	r6,a
      000091 A3               [24]  643 	inc	dptr
      000092 E0               [24]  644 	movx	a,@dptr
      000093 C4               [12]  645 	swap	a
      000094 23               [12]  646 	rl	a
      000095 54 E0            [12]  647 	anl	a,#0xe0
      000097 CE               [12]  648 	xch	a,r6
      000098 C4               [12]  649 	swap	a
      000099 23               [12]  650 	rl	a
      00009A CE               [12]  651 	xch	a,r6
      00009B 6E               [12]  652 	xrl	a,r6
      00009C CE               [12]  653 	xch	a,r6
      00009D 54 E0            [12]  654 	anl	a,#0xe0
      00009F CE               [12]  655 	xch	a,r6
      0000A0 6E               [12]  656 	xrl	a,r6
      0000A1 FF               [12]  657 	mov	r7,a
      0000A2 EE               [12]  658 	mov	a,r6
      0000A3 24r02            [12]  659 	add	a,#_pu
      0000A5 FE               [12]  660 	mov	r6,a
      0000A6 EF               [12]  661 	mov	a,r7
      0000A7 34s00            [12]  662 	addc	a,#(_pu >> 8)
      0000A9 FF               [12]  663 	mov	r7,a
      0000AA 90r0Cr02         [24]  664 	mov	dptr,#_x
      0000AD E0               [24]  665 	movx	a,@dptr
      0000AE FC               [12]  666 	mov	r4,a
      0000AF A3               [24]  667 	inc	dptr
      0000B0 E0               [24]  668 	movx	a,@dptr
      0000B1 FD               [12]  669 	mov	r5,a
      0000B2 EC               [12]  670 	mov	a,r4
      0000B3 2E               [12]  671 	add	a,r6
      0000B4 F5 82            [12]  672 	mov	dpl,a
      0000B6 ED               [12]  673 	mov	a,r5
      0000B7 3F               [12]  674 	addc	a,r7
      0000B8 F5 83            [12]  675 	mov	dph,a
      0000BA E4               [12]  676 	clr	a
      0000BB F0               [24]  677 	movx	@dptr,a
                                    678 ;	life.c:115: for (x = 0; x < W; x++) {
      0000BC 90r0Cr02         [24]  679 	mov	dptr,#_x
      0000BF E0               [24]  680 	movx	a,@dptr
      0000C0 24 01            [12]  681 	add	a,#0x01
      0000C2 F0               [24]  682 	movx	@dptr,a
      0000C3 A3               [24]  683 	inc	dptr
      0000C4 E0               [24]  684 	movx	a,@dptr
      0000C5 34 00            [12]  685 	addc	a,#0x00
      0000C7 F0               [24]  686 	movx	@dptr,a
      0000C8 90r0Cr02         [24]  687 	mov	dptr,#_x
      0000CB E0               [24]  688 	movx	a,@dptr
      0000CC FE               [12]  689 	mov	r6,a
      0000CD A3               [24]  690 	inc	dptr
      0000CE E0               [24]  691 	movx	a,@dptr
      0000CF FF               [12]  692 	mov	r7,a
      0000D0 C3               [12]  693 	clr	c
      0000D1 EE               [12]  694 	mov	a,r6
      0000D2 94 20            [12]  695 	subb	a,#0x20
      0000D4 EF               [12]  696 	mov	a,r7
      0000D5 64 80            [12]  697 	xrl	a,#0x80
      0000D7 94 80            [12]  698 	subb	a,#0x80
      0000D9 50 03            [24]  699 	jnc	00559$
      0000DB 02r00r5C         [24]  700 	ljmp	00187$
      0000DE                        701 00559$:
                                    702 ;	life.c:114: for (y = 0; y < H; y++)
      0000DE 90r0Cr04         [24]  703 	mov	dptr,#_y
      0000E1 E0               [24]  704 	movx	a,@dptr
      0000E2 24 01            [12]  705 	add	a,#0x01
      0000E4 F0               [24]  706 	movx	@dptr,a
      0000E5 A3               [24]  707 	inc	dptr
      0000E6 E0               [24]  708 	movx	a,@dptr
      0000E7 34 00            [12]  709 	addc	a,#0x00
      0000E9 F0               [24]  710 	movx	@dptr,a
      0000EA 90r0Cr04         [24]  711 	mov	dptr,#_y
