                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 	.globl _PCON
                                    145 	.globl _DPH
                                    146 	.globl _DPL
                                    147 	.globl _SP
                                    148 	.globl _P0
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000090   211 _T2	=	0x0090
                           000091   212 _T2EX	=	0x0091
                           000098   213 _RI	=	0x0098
                           000099   214 _TI	=	0x0099
                           00009A   215 _RB8	=	0x009a
                           00009B   216 _TB8	=	0x009b
                           00009C   217 _REN	=	0x009c
                           00009D   218 _SM2	=	0x009d
                           00009E   219 _SM1	=	0x009e
                           00009F   220 _SM0	=	0x009f
                           0000A0   221 _P2_0	=	0x00a0
                           0000A1   222 _P2_1	=	0x00a1
                           0000A2   223 _P2_2	=	0x00a2
                           0000A3   224 _P2_3	=	0x00a3
                           0000A4   225 _P2_4	=	0x00a4
                           0000A5   226 _P2_5	=	0x00a5
                           0000A6   227 _P2_6	=	0x00a6
                           0000A7   228 _P2_7	=	0x00a7
                           0000A8   229 _EX0	=	0x00a8
                           0000A9   230 _ET0	=	0x00a9
                           0000AA   231 _EX1	=	0x00aa
                           0000AB   232 _ET1	=	0x00ab
                           0000AC   233 _ES	=	0x00ac
                           0000AD   234 _ET2	=	0x00ad
                           0000AF   235 _EA	=	0x00af
                           0000B0   236 _P3_0	=	0x00b0
                           0000B1   237 _P3_1	=	0x00b1
                           0000B2   238 _P3_2	=	0x00b2
                           0000B3   239 _P3_3	=	0x00b3
                           0000B4   240 _P3_4	=	0x00b4
                           0000B5   241 _P3_5	=	0x00b5
                           0000B6   242 _P3_6	=	0x00b6
                           0000B7   243 _P3_7	=	0x00b7
                           0000B0   244 _RXD	=	0x00b0
                           0000B1   245 _TXD	=	0x00b1
                           0000B2   246 _INT0	=	0x00b2
                           0000B3   247 _INT1	=	0x00b3
                           0000B4   248 _T0	=	0x00b4
                           0000B5   249 _T1	=	0x00b5
                           0000B6   250 _WR	=	0x00b6
                           0000B7   251 _RD	=	0x00b7
                           0000B8   252 _PX0	=	0x00b8
                           0000B9   253 _PT0	=	0x00b9
                           0000BA   254 _PX1	=	0x00ba
                           0000BB   255 _PT1	=	0x00bb
                           0000BC   256 _PS	=	0x00bc
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _FL	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable register banks
                                    284 ;--------------------------------------------------------
                                    285 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        286 	.ds 8
                                    287 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        288 	.ds 8
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable bit register bank
                                    291 ;--------------------------------------------------------
                                    292 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        293 bits:
      000000                        294 	.ds 1
                           008000   295 	b0 = bits[0]
                           008100   296 	b1 = bits[1]
                           008200   297 	b2 = bits[2]
                           008300   298 	b3 = bits[3]
                           008400   299 	b4 = bits[4]
                           008500   300 	b5 = bits[5]
                           008600   301 	b6 = bits[6]
                           008700   302 	b7 = bits[7]
                                    303 ;--------------------------------------------------------
                                    304 ; internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area DSEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; overlayable items in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 ;--------------------------------------------------------
                                    311 ; Stack segment in internal ram 
                                    312 ;--------------------------------------------------------
                                    313 	.area	SSEG
      000000                        314 __start__stack:
      000000                        315 	.ds	1
                                    316 
                                    317 ;--------------------------------------------------------
                                    318 ; indirectly addressable internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area ISEG    (DATA)
      000000                        321 _i0:
      000000                        322 	.ds 1
      000001                        323 _i1:
      000001                        324 	.ds 1
      000002                        325 _OE76:
      000002                        326 	.ds 1
      000003                        327 _x:
      000003                        328 	.ds 2
      000005                        329 _y:
      000005                        330 	.ds 2
      000007                        331 _n:
      000007                        332 	.ds 1
      000008                        333 _fixed:
      000008                        334 	.ds 1
      000009                        335 _cycle2:
      000009                        336 	.ds 1
      00000A                        337 _gen:
      00000A                        338 	.ds 4
      00000E                        339 _genc2:
      00000E                        340 	.ds 4
      000012                        341 _genfx:
      000012                        342 	.ds 4
      000016                        343 _c2set:
      000016                        344 	.ds 1
      000017                        345 _fxset:
      000017                        346 	.ds 1
      000018                        347 _pruni:
      000018                        348 	.ds 1
                                    349 ;--------------------------------------------------------
                                    350 ; absolute internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area IABS    (ABS,DATA)
                                    353 	.area IABS    (ABS,DATA)
                                    354 ;--------------------------------------------------------
                                    355 ; bit data
                                    356 ;--------------------------------------------------------
                                    357 	.area BSEG    (BIT)
                                    358 ;--------------------------------------------------------
                                    359 ; paged external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area PSEG    (PAG,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XSEG    (XDATA)
                           00E000   366 _RND	=	0xe000
                           00F006   367 _OEreg	=	0xf006
      000000                        368 _iu:
      000000                        369 	.ds 9216
      002400                        370 _pu:
      002400                        371 	.ds 9216
      004800                        372 _u:
      004800                        373 	.ds 9216
      006C00                        374 _nu:
      006C00                        375 	.ds 9216
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; external initialized ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; interrupt vector 
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
      000000                        398 __interrupt_vect:
      000000 02r00r00         [24]  399 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  400 	ljmp	_int0
      000006                        401 	.ds	5
      00000B 32               [24]  402 	reti
      00000C                        403 	.ds	7
      000013 02r00r0C         [24]  404 	ljmp	_int1
                                    405 ;--------------------------------------------------------
                                    406 ; global & static initialisations
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.globl __sdcc_gsinit_startup
                                    413 	.globl __sdcc_program_startup
                                    414 	.globl __start__stack
                                    415 	.globl __mcs51_genXINIT
                                    416 	.globl __mcs51_genXRAMCLEAR
                                    417 	.globl __mcs51_genRAMCLEAR
                                    418 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  419 	ljmp	__sdcc_program_startup
                                    420 ;--------------------------------------------------------
                                    421 ; Home
                                    422 ;--------------------------------------------------------
                                    423 	.area HOME    (CODE)
                                    424 	.area HOME    (CODE)
      000016                        425 __sdcc_program_startup:
      000016 02r01r4F         [24]  426 	ljmp	_main
                                    427 ;	return from main will return to caller
                                    428 ;--------------------------------------------------------
                                    429 ; code
                                    430 ;--------------------------------------------------------
                                    431 	.area CSEG    (CODE)
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'int0'
                                    434 ;------------------------------------------------------------
                                    435 ;	life.c:13: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    436 ;	-----------------------------------------
                                    437 ;	 function int0
                                    438 ;	-----------------------------------------
      000000                        439 _int0:
                           00000F   440 	ar7 = 0x0f
                           00000E   441 	ar6 = 0x0e
                           00000D   442 	ar5 = 0x0d
                           00000C   443 	ar4 = 0x0c
                           00000B   444 	ar3 = 0x0b
                           00000A   445 	ar2 = 0x0a
                           000009   446 	ar1 = 0x09
                           000008   447 	ar0 = 0x08
      000000 C0 D0            [24]  448 	push	psw
      000002 75 D0 08         [24]  449 	mov	psw,#0x08
                                    450 ;	life.c:14: i0 = 1;
      000005 78r00            [12]  451 	mov	r0,#_i0
      000007 76 01            [12]  452 	mov	@r0,#0x01
                                    453 ;	life.c:15: }
      000009 D0 D0            [24]  454 	pop	psw
      00000B 32               [24]  455 	reti
                                    456 ;	eliminated unneeded push/pop dpl
                                    457 ;	eliminated unneeded push/pop dph
                                    458 ;	eliminated unneeded push/pop b
                                    459 ;	eliminated unneeded push/pop acc
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'int1'
                                    462 ;------------------------------------------------------------
                                    463 ;	life.c:17: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    464 ;	-----------------------------------------
                                    465 ;	 function int1
                                    466 ;	-----------------------------------------
      00000C                        467 _int1:
      00000C C0 D0            [24]  468 	push	psw
      00000E 75 D0 08         [24]  469 	mov	psw,#0x08
                                    470 ;	life.c:18: i1 = 1;
      000011 78r01            [12]  471 	mov	r0,#_i1
      000013 76 01            [12]  472 	mov	@r0,#0x01
                                    473 ;	life.c:19: }
      000015 D0 D0            [24]  474 	pop	psw
      000017 32               [24]  475 	reti
                                    476 ;	eliminated unneeded push/pop dpl
                                    477 ;	eliminated unneeded push/pop dph
                                    478 ;	eliminated unneeded push/pop b
                                    479 ;	eliminated unneeded push/pop acc
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'flashOE'
                                    482 ;------------------------------------------------------------
                                    483 ;	life.c:29: static void flashOE(void) {
                                    484 ;	-----------------------------------------
                                    485 ;	 function flashOE
                                    486 ;	-----------------------------------------
      000018                        487 _flashOE:
                           000007   488 	ar7 = 0x07
                           000006   489 	ar6 = 0x06
                           000005   490 	ar5 = 0x05
                           000004   491 	ar4 = 0x04
                           000003   492 	ar3 = 0x03
                           000002   493 	ar2 = 0x02
                           000001   494 	ar1 = 0x01
                           000000   495 	ar0 = 0x00
                                    496 ;	life.c:30: OEreg = OE76;
      000018 78r02            [12]  497 	mov	r0,#_OE76
      00001A 90 F0 06         [24]  498 	mov	dptr,#_OEreg
      00001D E6               [12]  499 	mov	a,@r0
      00001E F0               [24]  500 	movx	@dptr,a
                                    501 ;	life.c:32: return;
                                    502 ;	life.c:33: }
      00001F 22               [24]  503 	ret
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'showu'
                                    506 ;------------------------------------------------------------
                                    507 ;universe                  Allocated to stack - _bp -5
                                    508 ;prflags                   Allocated to registers r7 
                                    509 ;------------------------------------------------------------
                                    510 ;	life.c:93: void showu(char prflags, char *universe) {
                                    511 ;	-----------------------------------------
                                    512 ;	 function showu
                                    513 ;	-----------------------------------------
      000020                        514 _showu:
      000020 C0*00            [24]  515 	push	_bp
      000022 85 81*00         [24]  516 	mov	_bp,sp
                                    517 ;	life.c:94: if (prflags & PRCLR) printstr("\033[2J");
      000025 E5 82            [12]  518 	mov	a,dpl
      000027 FF               [12]  519 	mov	r7,a
      000028 30 E0 0D         [24]  520 	jnb	acc.0,00102$
      00002B 90r00r00         [24]  521 	mov	dptr,#___str_0
      00002E 75 F0 80         [24]  522 	mov	b,#0x80
      000031 C0 07            [24]  523 	push	ar7
      000033 12r00r00         [24]  524 	lcall	_printstr
      000036 D0 07            [24]  525 	pop	ar7
      000038                        526 00102$:
                                    527 ;	life.c:95: if (prflags & PRHDR) {
      000038 EF               [12]  528 	mov	a,r7
      000039 30 E1 6B         [24]  529 	jnb	acc.1,00108$
                                    530 ;	life.c:96: printstr("GEN ");
      00003C 90r00r05         [24]  531 	mov	dptr,#___str_1
      00003F 75 F0 80         [24]  532 	mov	b,#0x80
      000042 C0 07            [24]  533 	push	ar7
      000044 12r00r00         [24]  534 	lcall	_printstr
                                    535 ;	life.c:97: print32x(gen);
      000047 78r0A            [12]  536 	mov	r0,#_gen
      000049 86 82            [24]  537 	mov	dpl,@r0
      00004B 08               [12]  538 	inc	r0
      00004C 86 83            [24]  539 	mov	dph,@r0
      00004E 08               [12]  540 	inc	r0
      00004F 86 F0            [24]  541 	mov	b,@r0
      000051 08               [12]  542 	inc	r0
      000052 E6               [12]  543 	mov	a,@r0
      000053 12r00r00         [24]  544 	lcall	_print32x
      000056 D0 07            [24]  545 	pop	ar7
                                    546 ;	life.c:98: if (c2set) {
      000058 78r16            [12]  547 	mov	r0,#_c2set
      00005A E6               [12]  548 	mov	a,@r0
      00005B 60 1C            [24]  549 	jz	00104$
                                    550 ;	life.c:99: printstr(" CYCLE2 ");
      00005D 90r00r0A         [24]  551 	mov	dptr,#___str_2
      000060 75 F0 80         [24]  552 	mov	b,#0x80
      000063 C0 07            [24]  553 	push	ar7
      000065 12r00r00         [24]  554 	lcall	_printstr
                                    555 ;	life.c:100: print32x(genc2);
      000068 78r0E            [12]  556 	mov	r0,#_genc2
      00006A 86 82            [24]  557 	mov	dpl,@r0
      00006C 08               [12]  558 	inc	r0
      00006D 86 83            [24]  559 	mov	dph,@r0
      00006F 08               [12]  560 	inc	r0
      000070 86 F0            [24]  561 	mov	b,@r0
      000072 08               [12]  562 	inc	r0
      000073 E6               [12]  563 	mov	a,@r0
      000074 12r00r00         [24]  564 	lcall	_print32x
      000077 D0 07            [24]  565 	pop	ar7
      000079                        566 00104$:
                                    567 ;	life.c:102: if (fxset) {
      000079 78r17            [12]  568 	mov	r0,#_fxset
      00007B E6               [12]  569 	mov	a,@r0
      00007C 60 1C            [24]  570 	jz	00106$
                                    571 ;	life.c:103: printstr(" FIXED ");
      00007E 90r00r13         [24]  572 	mov	dptr,#___str_3
      000081 75 F0 80         [24]  573 	mov	b,#0x80
      000084 C0 07            [24]  574 	push	ar7
      000086 12r00r00         [24]  575 	lcall	_printstr
                                    576 ;	life.c:104: print32x(genfx);
      000089 78r12            [12]  577 	mov	r0,#_genfx
      00008B 86 82            [24]  578 	mov	dpl,@r0
      00008D 08               [12]  579 	inc	r0
      00008E 86 83            [24]  580 	mov	dph,@r0
      000090 08               [12]  581 	inc	r0
      000091 86 F0            [24]  582 	mov	b,@r0
      000093 08               [12]  583 	inc	r0
      000094 E6               [12]  584 	mov	a,@r0
      000095 12r00r00         [24]  585 	lcall	_print32x
      000098 D0 07            [24]  586 	pop	ar7
      00009A                        587 00106$:
                                    588 ;	life.c:106: printstr("\r\n");
      00009A 90r00r1B         [24]  589 	mov	dptr,#___str_4
      00009D 75 F0 80         [24]  590 	mov	b,#0x80
      0000A0 C0 07            [24]  591 	push	ar7
      0000A2 12r00r00         [24]  592 	lcall	_printstr
      0000A5 D0 07            [24]  593 	pop	ar7
      0000A7                        594 00108$:
                                    595 ;	life.c:108: if (prflags & PRUNI) {
      0000A7 EF               [12]  596 	mov	a,r7
      0000A8 20 E2 03         [24]  597 	jb	acc.2,00166$
      0000AB 02r01r4C         [24]  598 	ljmp	00115$
      0000AE                        599 00166$:
                                    600 ;	life.c:109: printstr("\033[?25l");
      0000AE 90r00r1E         [24]  601 	mov	dptr,#___str_5
      0000B1 75 F0 80         [24]  602 	mov	b,#0x80
      0000B4 12r00r00         [24]  603 	lcall	_printstr
                                    604 ;	life.c:110: for (x = 0; x < W; x++) {
      0000B7 78r03            [12]  605 	mov	r0,#_x
      0000B9 E4               [12]  606 	clr	a
      0000BA F6               [12]  607 	mov	@r0,a
      0000BB 08               [12]  608 	inc	r0
      0000BC F6               [12]  609 	mov	@r0,a
      0000BD                        610 00118$:
                                    611 ;	life.c:111: for (y = 0; y < H; y++)
      0000BD 78r05            [12]  612 	mov	r0,#_y
      0000BF E4               [12]  613 	clr	a
      0000C0 F6               [12]  614 	mov	@r0,a
      0000C1 08               [12]  615 	inc	r0
      0000C2 F6               [12]  616 	mov	@r0,a
      0000C3                        617 00116$:
                                    618 ;	life.c:112: if (universe[A2D(W, y, x)]) putchar((int)'1');
      0000C3 78r05            [12]  619 	mov	r0,#_y
      0000C5 E6               [12]  620 	mov	a,@r0
      0000C6 C0 E0            [24]  621 	push	acc
      0000C8 08               [12]  622 	inc	r0
      0000C9 E6               [12]  623 	mov	a,@r0
      0000CA C0 E0            [24]  624 	push	acc
      0000CC 90 00 30         [24]  625 	mov	dptr,#0x0030
      0000CF 12r00r00         [24]  626 	lcall	__mulint
      0000D2 AE 82            [24]  627 	mov	r6,dpl
      0000D4 AF 83            [24]  628 	mov	r7,dph
      0000D6 15 81            [12]  629 	dec	sp
      0000D8 15 81            [12]  630 	dec	sp
      0000DA 78r03            [12]  631 	mov	r0,#_x
      0000DC E6               [12]  632 	mov	a,@r0
      0000DD 2E               [12]  633 	add	a,r6
      0000DE FE               [12]  634 	mov	r6,a
      0000DF 08               [12]  635 	inc	r0
      0000E0 E6               [12]  636 	mov	a,@r0
      0000E1 3F               [12]  637 	addc	a,r7
      0000E2 FF               [12]  638 	mov	r7,a
      0000E3 E5*00            [12]  639 	mov	a,_bp
      0000E5 24 FB            [12]  640 	add	a,#0xfb
      0000E7 F8               [12]  641 	mov	r0,a
      0000E8 EE               [12]  642 	mov	a,r6
      0000E9 26               [12]  643 	add	a,@r0
      0000EA FE               [12]  644 	mov	r6,a
      0000EB EF               [12]  645 	mov	a,r7
      0000EC 08               [12]  646 	inc	r0
      0000ED 36               [12]  647 	addc	a,@r0
      0000EE FF               [12]  648 	mov	r7,a
      0000EF 08               [12]  649 	inc	r0
      0000F0 86 05            [24]  650 	mov	ar5,@r0
      0000F2 8E 82            [24]  651 	mov	dpl,r6
      0000F4 8F 83            [24]  652 	mov	dph,r7
      0000F6 8D F0            [24]  653 	mov	b,r5
      0000F8 12r00r00         [24]  654 	lcall	__gptrget
      0000FB 60 08            [24]  655 	jz	00110$
      0000FD 90 00 31         [24]  656 	mov	dptr,#0x0031
      000100 12r00r00         [24]  657 	lcall	_putchar
      000103 80 06            [24]  658 	sjmp	00117$
      000105                        659 00110$:
                                    660 ;	life.c:113: else putchar((int)'0');
      000105 90 00 30         [24]  661 	mov	dptr,#0x0030
      000108 12r00r00         [24]  662 	lcall	_putchar
      00010B                        663 00117$:
                                    664 ;	life.c:111: for (y = 0; y < H; y++)
      00010B 78r05            [12]  665 	mov	r0,#_y
      00010D 06               [12]  666 	inc	@r0
      00010E B6 00 02         [24]  667 	cjne	@r0,#0x00,00168$
      000111 08               [12]  668 	inc	r0
      000112 06               [12]  669 	inc	@r0
      000113                        670 00168$:
      000113 78r05            [12]  671 	mov	r0,#_y
      000115 C3               [12]  672 	clr	c
      000116 E6               [12]  673 	mov	a,@r0
      000117 94 C0            [12]  674 	subb	a,#0xc0
      000119 08               [12]  675 	inc	r0
      00011A E6               [12]  676 	mov	a,@r0
      00011B 64 80            [12]  677 	xrl	a,#0x80
      00011D 94 80            [12]  678 	subb	a,#0x80
      00011F 40 A2            [24]  679 	jc	00116$
                                    680 ;	life.c:114: printstr("\r\n");
      000121 90r00r1B         [24]  681 	mov	dptr,#___str_4
      000124 75 F0 80         [24]  682 	mov	b,#0x80
      000127 12r00r00         [24]  683 	lcall	_printstr
                                    684 ;	life.c:110: for (x = 0; x < W; x++) {
      00012A 78r03            [12]  685 	mov	r0,#_x
      00012C 06               [12]  686 	inc	@r0
      00012D B6 00 02         [24]  687 	cjne	@r0,#0x00,00170$
      000130 08               [12]  688 	inc	r0
      000131 06               [12]  689 	inc	@r0
      000132                        690 00170$:
      000132 78r03            [12]  691 	mov	r0,#_x
      000134 C3               [12]  692 	clr	c
      000135 E6               [12]  693 	mov	a,@r0
      000136 94 30            [12]  694 	subb	a,#0x30
      000138 08               [12]  695 	inc	r0
      000139 E6               [12]  696 	mov	a,@r0
      00013A 64 80            [12]  697 	xrl	a,#0x80
      00013C 94 80            [12]  698 	subb	a,#0x80
      00013E 50 03            [24]  699 	jnc	00171$
      000140 02r00rBD         [24]  700 	ljmp	00118$
      000143                        701 00171$:
                                    702 ;	life.c:116: printstr("\033[?25h");
