                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable bit register bank
                                    284 ;--------------------------------------------------------
                                    285 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        286 bits:
      000000                        287 	.ds 1
                           008000   288 	b0 = bits[0]
                           008100   289 	b1 = bits[1]
                           008200   290 	b2 = bits[2]
                           008300   291 	b3 = bits[3]
                           008400   292 	b4 = bits[4]
                           008500   293 	b5 = bits[5]
                           008600   294 	b6 = bits[6]
                           008700   295 	b7 = bits[7]
                                    296 ;--------------------------------------------------------
                                    297 ; internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area DSEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable items in internal ram 
                                    302 ;--------------------------------------------------------
                                    303 ;--------------------------------------------------------
                                    304 ; Stack segment in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	SSEG
      000000                        307 __start__stack:
      000000                        308 	.ds	1
                                    309 
                                    310 ;--------------------------------------------------------
                                    311 ; indirectly addressable internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area ISEG    (DATA)
      000000                        314 _digits:
      000000                        315 	.ds 16
      000010                        316 _i0:
      000010                        317 	.ds 1
      000011                        318 _i1:
      000011                        319 	.ds 1
      000012                        320 _x:
      000012                        321 	.ds 2
      000014                        322 _y:
      000014                        323 	.ds 2
      000016                        324 _j:
      000016                        325 	.ds 2
      000018                        326 _c:
      000018                        327 	.ds 2
      00001A                        328 _bstep:
      00001A                        329 	.ds 1
      00001B                        330 _n:
      00001B                        331 	.ds 1
      00001C                        332 _fixed:
      00001C                        333 	.ds 1
      00001D                        334 _cycle2:
      00001D                        335 	.ds 1
      00001E                        336 _x1:
      00001E                        337 	.ds 2
      000020                        338 _y1:
      000020                        339 	.ds 2
      000022                        340 _generation:
      000022                        341 	.ds 4
      000026                        342 _busy:
      000026                        343 	.ds 4
                                    344 ;--------------------------------------------------------
                                    345 ; absolute internal ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area IABS    (ABS,DATA)
                                    348 	.area IABS    (ABS,DATA)
                                    349 ;--------------------------------------------------------
                                    350 ; bit data
                                    351 ;--------------------------------------------------------
                                    352 	.area BSEG    (BIT)
                                    353 ;--------------------------------------------------------
                                    354 ; paged external ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area PSEG    (PAG,XDATA)
                                    357 ;--------------------------------------------------------
                                    358 ; external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area XSEG    (XDATA)
      000000                        361 _pu:
      000000                        362 	.ds 2048
      000800                        363 _u:
      000800                        364 	.ds 2048
      001000                        365 _nu:
      001000                        366 	.ds 2048
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XABS    (ABS,XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; external initialized ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XISEG   (XDATA)
                                    375 	.area HOME    (CODE)
                                    376 	.area GSINIT0 (CODE)
                                    377 	.area GSINIT1 (CODE)
                                    378 	.area GSINIT2 (CODE)
                                    379 	.area GSINIT3 (CODE)
                                    380 	.area GSINIT4 (CODE)
                                    381 	.area GSINIT5 (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area CSEG    (CODE)
                                    385 ;--------------------------------------------------------
                                    386 ; interrupt vector 
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
      000000                        389 __interrupt_vect:
      000000 02r00r00         [24]  390 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  391 	ljmp	_int0
      000006                        392 	.ds	5
      00000B 32               [24]  393 	reti
      00000C                        394 	.ds	7
      000013 02r00r1A         [24]  395 	ljmp	_int1
                                    396 ;--------------------------------------------------------
                                    397 ; global & static initialisations
                                    398 ;--------------------------------------------------------
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.area GSFINAL (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.globl __sdcc_gsinit_startup
                                    404 	.globl __sdcc_program_startup
                                    405 	.globl __start__stack
                                    406 	.globl __mcs51_genXINIT
                                    407 	.globl __mcs51_genXRAMCLEAR
                                    408 	.globl __mcs51_genRAMCLEAR
                                    409 ;	life.c:24: __idata static const char digits[16] = {
      000000 78r00            [12]  410 	mov	r0,#_digits
      000002 76 30            [12]  411 	mov	@r0,#0x30
      000004 78r01            [12]  412 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  413 	mov	@r0,#0x31
      000008 78r02            [12]  414 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  415 	mov	@r0,#0x32
      00000C 78r03            [12]  416 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  417 	mov	@r0,#0x33
      000010 78r04            [12]  418 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  419 	mov	@r0,#0x34
      000014 78r05            [12]  420 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  421 	mov	@r0,#0x35
      000018 78r06            [12]  422 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  423 	mov	@r0,#0x36
      00001C 78r07            [12]  424 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  425 	mov	@r0,#0x37
      000020 78r08            [12]  426 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  427 	mov	@r0,#0x38
      000024 78r09            [12]  428 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  429 	mov	@r0,#0x39
      000028 78r0A            [12]  430 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  431 	mov	@r0,#0x41
      00002C 78r0B            [12]  432 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  433 	mov	@r0,#0x42
      000030 78r0C            [12]  434 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  435 	mov	@r0,#0x43
      000034 78r0D            [12]  436 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  437 	mov	@r0,#0x44
      000038 78r0E            [12]  438 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  439 	mov	@r0,#0x45
      00003C 78r0F            [12]  440 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  441 	mov	@r0,#0x46
                                    442 ;	life.c:152: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000040 78r26            [12]  443 	mov	r0,#_busy
      000042 76 5C            [12]  444 	mov	@r0,#0x5c
      000044 78r27            [12]  445 	mov	r0,#(_busy + 0x0001)
      000046 76 7C            [12]  446 	mov	@r0,#0x7c
      000048 78r28            [12]  447 	mov	r0,#(_busy + 0x0002)
      00004A 76 2F            [12]  448 	mov	@r0,#0x2f
      00004C 78r29            [12]  449 	mov	r0,#(_busy + 0x0003)
      00004E 76 2D            [12]  450 	mov	@r0,#0x2d
                                    451 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  452 	ljmp	__sdcc_program_startup
                                    453 ;--------------------------------------------------------
                                    454 ; Home
                                    455 ;--------------------------------------------------------
                                    456 	.area HOME    (CODE)
                                    457 	.area HOME    (CODE)
      000016                        458 __sdcc_program_startup:
      000016 02r02r23         [24]  459 	ljmp	_main
                                    460 ;	return from main will return to caller
                                    461 ;--------------------------------------------------------
                                    462 ; code
                                    463 ;--------------------------------------------------------
                                    464 	.area CSEG    (CODE)
                                    465 ;------------------------------------------------------------
                                    466 ;Allocation info for local variables in function 'putchar'
                                    467 ;------------------------------------------------------------
                                    468 ;c                         Allocated to registers 
                                    469 ;------------------------------------------------------------
                                    470 ;	life.c:7: int putchar(int c) __naked {
                                    471 ;	-----------------------------------------
                                    472 ;	 function putchar
                                    473 ;	-----------------------------------------
      000000                        474 _putchar:
                                    475 ;	naked function: no prologue.
                                    476 ;	life.c:12: __endasm;
      000000 E5 82            [12]  477 	mov	a, dpl
      000002 02 00 30         [24]  478 	ljmp	0x0030
                                    479 ;	life.c:13: }
                                    480 ;	naked function: no epilogue.
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'getchar'
                                    483 ;------------------------------------------------------------
                                    484 ;	life.c:15: int getchar(void) __naked {
                                    485 ;	-----------------------------------------
                                    486 ;	 function getchar
                                    487 ;	-----------------------------------------
      000005                        488 _getchar:
                                    489 ;	naked function: no prologue.
                                    490 ;	life.c:21: __endasm;
      000005 12 00 32         [24]  491 	lcall	0x0032
      000008 F5 82            [12]  492 	mov	dpl, a
      00000A 75 83 00         [24]  493 	mov	dph, #0
      00000D 22               [24]  494 	ret
                                    495 ;	life.c:22: }
                                    496 ;	naked function: no epilogue.
                                    497 ;------------------------------------------------------------
                                    498 ;Allocation info for local variables in function 'int0'
                                    499 ;------------------------------------------------------------
                                    500 ;	life.c:53: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    501 ;	-----------------------------------------
                                    502 ;	 function int0
                                    503 ;	-----------------------------------------
      00000E                        504 _int0:
                           00000F   505 	ar7 = 0x0f
                           00000E   506 	ar6 = 0x0e
                           00000D   507 	ar5 = 0x0d
                           00000C   508 	ar4 = 0x0c
                           00000B   509 	ar3 = 0x0b
                           00000A   510 	ar2 = 0x0a
                           000009   511 	ar1 = 0x09
                           000008   512 	ar0 = 0x08
      00000E C0 D0            [24]  513 	push	psw
      000010 75 D0 08         [24]  514 	mov	psw,#0x08
                                    515 ;	life.c:54: i0 = 1;
      000013 78r10            [12]  516 	mov	r0,#_i0
      000015 76 01            [12]  517 	mov	@r0,#0x01
                                    518 ;	life.c:55: }
      000017 D0 D0            [24]  519 	pop	psw
      000019 32               [24]  520 	reti
                                    521 ;	eliminated unneeded push/pop dpl
                                    522 ;	eliminated unneeded push/pop dph
                                    523 ;	eliminated unneeded push/pop b
                                    524 ;	eliminated unneeded push/pop acc
                                    525 ;------------------------------------------------------------
                                    526 ;Allocation info for local variables in function 'int1'
                                    527 ;------------------------------------------------------------
                                    528 ;	life.c:57: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    529 ;	-----------------------------------------
                                    530 ;	 function int1
                                    531 ;	-----------------------------------------
      00001A                        532 _int1:
      00001A C0 D0            [24]  533 	push	psw
      00001C 75 D0 08         [24]  534 	mov	psw,#0x08
                                    535 ;	life.c:58: i1 = 1;
      00001F 78r11            [12]  536 	mov	r0,#_i1
      000021 76 01            [12]  537 	mov	@r0,#0x01
                                    538 ;	life.c:59: }
      000023 D0 D0            [24]  539 	pop	psw
      000025 32               [24]  540 	reti
                                    541 ;	eliminated unneeded push/pop dpl
                                    542 ;	eliminated unneeded push/pop dph
                                    543 ;	eliminated unneeded push/pop b
                                    544 ;	eliminated unneeded push/pop acc
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'show'
                                    547 ;------------------------------------------------------------
                                    548 ;hdr                       Allocated to registers r7 
                                    549 ;__1966080005              Allocated to registers 
                                    550 ;s                         Allocated to registers r5 r6 r7 
                                    551 ;__1310720001              Allocated to registers r6 r7 
                                    552 ;a                         Allocated to registers 
                                    553 ;__1310720003              Allocated to registers r6 r7 
                                    554 ;a                         Allocated to registers 
                                    555 ;__1966080008              Allocated to registers 
                                    556 ;s                         Allocated to registers r5 r6 r7 
                                    557 ;__2621440011              Allocated to registers 
                                    558 ;s                         Allocated to registers r5 r6 r7 
                                    559 ;------------------------------------------------------------
                                    560 ;	life.c:95: void show(char hdr) {
                                    561 ;	-----------------------------------------
                                    562 ;	 function show
                                    563 ;	-----------------------------------------
      000026                        564 _show:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
                                    573 ;	life.c:96: if (hdr) {
      000026 E5 82            [12]  574 	mov	a,dpl
      000028 FF               [12]  575 	mov	r7,a
      000029 70 03            [24]  576 	jnz	00190$
      00002B 02r01r7E         [24]  577 	ljmp	00102$
      00002E                        578 00190$:
                                    579 ;	life.c:97: printstr("\033[2J\033[m");
      00002E 7Dr00            [12]  580 	mov	r5,#___str_0
      000030 7Es00            [12]  581 	mov	r6,#(___str_0 >> 8)
      000032 7F 80            [12]  582 	mov	r7,#0x80
                                    583 ;	life.c:48: return;
      000034                        584 00121$:
                                    585 ;	life.c:46: for (; *s; s++) putchar(*s);
      000034 8D 82            [24]  586 	mov	dpl,r5
      000036 8E 83            [24]  587 	mov	dph,r6
      000038 8F F0            [24]  588 	mov	b,r7
      00003A 12r00r00         [24]  589 	lcall	__gptrget
      00003D FC               [12]  590 	mov	r4,a
      00003E 60 10            [24]  591 	jz	00109$
      000040 7B 00            [12]  592 	mov	r3,#0x00
      000042 8C 82            [24]  593 	mov	dpl,r4
      000044 8B 83            [24]  594 	mov	dph,r3
      000046 12r00r00         [24]  595 	lcall	_putchar
      000049 0D               [12]  596 	inc	r5
                                    597 ;	life.c:97: printstr("\033[2J\033[m");
      00004A BD 00 E7         [24]  598 	cjne	r5,#0x00,00121$
      00004D 0E               [12]  599 	inc	r6
      00004E 80 E4            [24]  600 	sjmp	00121$
      000050                        601 00109$:
                                    602 ;	life.c:89: print16x(generation[1]);
      000050 78r24            [12]  603 	mov	r0,#(_generation + 0x0002)
      000052 86 06            [24]  604 	mov	ar6,@r0
      000054 08               [12]  605 	inc	r0
                                    606 ;	life.c:37: putchar(digits[(a >> 12) & 0xf]);
      000055 E6               [12]  607 	mov	a,@r0
      000056 FF               [12]  608 	mov	r7,a
      000057 C4               [12]  609 	swap	a
      000058 54 0F            [12]  610 	anl	a,#0x0f
      00005A 30 E3 02         [24]  611 	jnb	acc.3,00193$
      00005D 44 F0            [12]  612 	orl	a,#0xf0
      00005F                        613 00193$:
      00005F FC               [12]  614 	mov	r4,a
      000060 33               [12]  615 	rlc	a
      000061 95 E0            [12]  616 	subb	a,acc
      000063 53 04 0F         [24]  617 	anl	ar4,#0x0f
      000066 EC               [12]  618 	mov	a,r4
      000067 24r00            [12]  619 	add	a,#_digits
      000069 F9               [12]  620 	mov	r1,a
      00006A 87 05            [24]  621 	mov	ar5,@r1
      00006C 7C 00            [12]  622 	mov	r4,#0x00
      00006E 8D 82            [24]  623 	mov	dpl,r5
      000070 8C 83            [24]  624 	mov	dph,r4
      000072 12r00r00         [24]  625 	lcall	_putchar
                                    626 ;	life.c:38: putchar(digits[(a >> 8) & 0xf]);
      000075 8F 05            [24]  627 	mov	ar5,r7
      000077 53 05 0F         [24]  628 	anl	ar5,#0x0f
      00007A ED               [12]  629 	mov	a,r5
      00007B 24r00            [12]  630 	add	a,#_digits
      00007D F9               [12]  631 	mov	r1,a
      00007E 87 05            [24]  632 	mov	ar5,@r1
      000080 7C 00            [12]  633 	mov	r4,#0x00
      000082 8D 82            [24]  634 	mov	dpl,r5
      000084 8C 83            [24]  635 	mov	dph,r4
      000086 12r00r00         [24]  636 	lcall	_putchar
                                    637 ;	life.c:39: putchar(digits[(a >> 4) & 0xf]);
      000089 8E 04            [24]  638 	mov	ar4,r6
      00008B EF               [12]  639 	mov	a,r7
      00008C C4               [12]  640 	swap	a
      00008D CC               [12]  641 	xch	a,r4
      00008E C4               [12]  642 	swap	a
      00008F 54 0F            [12]  643 	anl	a,#0x0f
      000091 6C               [12]  644 	xrl	a,r4
      000092 CC               [12]  645 	xch	a,r4
      000093 54 0F            [12]  646 	anl	a,#0x0f
      000095 CC               [12]  647 	xch	a,r4
      000096 6C               [12]  648 	xrl	a,r4
      000097 CC               [12]  649 	xch	a,r4
      000098 30 E3 02         [24]  650 	jnb	acc.3,00194$
      00009B 44 F0            [12]  651 	orl	a,#0xf0
      00009D                        652 00194$:
      00009D 53 04 0F         [24]  653 	anl	ar4,#0x0f
      0000A0 EC               [12]  654 	mov	a,r4
      0000A1 24r00            [12]  655 	add	a,#_digits
      0000A3 F9               [12]  656 	mov	r1,a
      0000A4 87 05            [24]  657 	mov	ar5,@r1
      0000A6 7C 00            [12]  658 	mov	r4,#0x00
      0000A8 8D 82            [24]  659 	mov	dpl,r5
      0000AA 8C 83            [24]  660 	mov	dph,r4
      0000AC 12r00r00         [24]  661 	lcall	_putchar
                                    662 ;	life.c:40: putchar(digits[a & 0xf]);
      0000AF 53 06 0F         [24]  663 	anl	ar6,#0x0f
      0000B2 EE               [12]  664 	mov	a,r6
      0000B3 24r00            [12]  665 	add	a,#_digits
      0000B5 F9               [12]  666 	mov	r1,a
      0000B6 87 07            [24]  667 	mov	ar7,@r1
      0000B8 7E 00            [12]  668 	mov	r6,#0x00
      0000BA 8F 82            [24]  669 	mov	dpl,r7
      0000BC 8E 83            [24]  670 	mov	dph,r6
      0000BE 12r00r00         [24]  671 	lcall	_putchar
                                    672 ;	life.c:90: print16x(generation[0]);
      0000C1 78r22            [12]  673 	mov	r0,#_generation
      0000C3 86 06            [24]  674 	mov	ar6,@r0
      0000C5 08               [12]  675 	inc	r0
                                    676 ;	life.c:37: putchar(digits[(a >> 12) & 0xf]);
      0000C6 E6               [12]  677 	mov	a,@r0
      0000C7 FF               [12]  678 	mov	r7,a
      0000C8 C4               [12]  679 	swap	a
      0000C9 54 0F            [12]  680 	anl	a,#0x0f
      0000CB 30 E3 02         [24]  681 	jnb	acc.3,00195$
      0000CE 44 F0            [12]  682 	orl	a,#0xf0
      0000D0                        683 00195$:
      0000D0 FC               [12]  684 	mov	r4,a
      0000D1 33               [12]  685 	rlc	a
      0000D2 95 E0            [12]  686 	subb	a,acc
      0000D4 53 04 0F         [24]  687 	anl	ar4,#0x0f
      0000D7 EC               [12]  688 	mov	a,r4
