                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    145 	.globl _x1
                                    146 	.globl _y
                                    147 	.globl _x
                                    148 	.globl _nu
                                    149 	.globl _u
                                    150 	.globl _pu
                                    151 	.globl _i1
                                    152 	.globl _i0
                                    153 	.globl _putchar
                                    154 	.globl _getchar
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable bit register bank
                                    297 ;--------------------------------------------------------
                                    298 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        299 bits:
      000000                        300 	.ds 1
                           008000   301 	b0 = bits[0]
                           008100   302 	b1 = bits[1]
                           008200   303 	b2 = bits[2]
                           008300   304 	b3 = bits[3]
                           008400   305 	b4 = bits[4]
                           008500   306 	b5 = bits[5]
                           008600   307 	b6 = bits[6]
                           008700   308 	b7 = bits[7]
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 ;--------------------------------------------------------
                                    317 ; Stack segment in internal ram 
                                    318 ;--------------------------------------------------------
                                    319 	.area	SSEG
      000000                        320 __start__stack:
      000000                        321 	.ds	1
                                    322 
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
      000000                        344 _i0::
      000000                        345 	.ds 2
      000002                        346 _i1::
      000002                        347 	.ds 2
      000004                        348 _pu::
      000004                        349 	.ds 1024
      000404                        350 _u::
      000404                        351 	.ds 1024
      000804                        352 _nu::
      000804                        353 	.ds 1024
      000C04                        354 _x::
      000C04                        355 	.ds 2
      000C06                        356 _y::
      000C06                        357 	.ds 2
      000C08                        358 _x1::
      000C08                        359 	.ds 2
      000C0A                        360 _y1::
      000C0A                        361 	.ds 2
      000C0C                        362 _n::
      000C0C                        363 	.ds 2
      000C0E                        364 _generation::
      000C0E                        365 	.ds 8
      000C16                        366 _j::
      000C16                        367 	.ds 2
      000C18                        368 _fixed::
      000C18                        369 	.ds 2
      000C1A                        370 _cycle2::
      000C1A                        371 	.ds 2
      000C1C                        372 _c::
      000C1C                        373 	.ds 2
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; interrupt vector 
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
      000000                        396 __interrupt_vect:
      000000 02r00r00         [24]  397 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0D         [24]  398 	ljmp	_int0
      000006                        399 	.ds	5
      00000B 32               [24]  400 	reti
      00000C                        401 	.ds	7
      000013 02r00r23         [24]  402 	ljmp	_int1
                                    403 ;--------------------------------------------------------
                                    404 ; global & static initialisations
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.area GSFINAL (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.globl __sdcc_gsinit_startup
                                    411 	.globl __sdcc_program_startup
                                    412 	.globl __start__stack
                                    413 	.globl __mcs51_genXINIT
                                    414 	.globl __mcs51_genXRAMCLEAR
                                    415 	.globl __mcs51_genRAMCLEAR
                                    416 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  417 	ljmp	__sdcc_program_startup
                                    418 ;--------------------------------------------------------
                                    419 ; Home
                                    420 ;--------------------------------------------------------
                                    421 	.area HOME    (CODE)
                                    422 	.area HOME    (CODE)
      000016                        423 __sdcc_program_startup:
      000016 02r00r39         [24]  424 	ljmp	_main
                                    425 ;	return from main will return to caller
                                    426 ;--------------------------------------------------------
                                    427 ; code
                                    428 ;--------------------------------------------------------
                                    429 	.area CSEG    (CODE)
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'putchar'
                                    432 ;------------------------------------------------------------
                                    433 ;c                         Allocated to registers 
                                    434 ;------------------------------------------------------------
                                    435 ;	life.c:7: int putchar(int c) __naked {
                                    436 ;	-----------------------------------------
                                    437 ;	 function putchar
                                    438 ;	-----------------------------------------
      000000                        439 _putchar:
                                    440 ;	naked function: no prologue.
                                    441 ;	life.c:12: __endasm;
      000000 E5 82            [12]  442 	mov	a, dpl
      000002 02 00 30         [24]  443 	ljmp	0x0030
                                    444 ;	life.c:13: }
                                    445 ;	naked function: no epilogue.
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'getchar'
                                    448 ;------------------------------------------------------------
                                    449 ;	life.c:15: int getchar(void) {
                                    450 ;	-----------------------------------------
                                    451 ;	 function getchar
                                    452 ;	-----------------------------------------
      000005                        453 _getchar:
                           000007   454 	ar7 = 0x07
                           000006   455 	ar6 = 0x06
                           000005   456 	ar5 = 0x05
                           000004   457 	ar4 = 0x04
                           000003   458 	ar3 = 0x03
                           000002   459 	ar2 = 0x02
                           000001   460 	ar1 = 0x01
                           000000   461 	ar0 = 0x00
                                    462 ;	life.c:20: __endasm;
      000005 12 00 32         [24]  463 	lcall	0x0032
      000008 C2 83            [12]  464 	clr	dph
      00000A F5 82            [12]  465 	mov	dpl, a
                                    466 ;	life.c:21: }
      00000C 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'int0'
                                    470 ;------------------------------------------------------------
                                    471 ;	life.c:32: void int0(void) __interrupt 0 __using 1 {
                                    472 ;	-----------------------------------------
                                    473 ;	 function int0
                                    474 ;	-----------------------------------------
      00000D                        475 _int0:
                           00000F   476 	ar7 = 0x0f
                           00000E   477 	ar6 = 0x0e
                           00000D   478 	ar5 = 0x0d
                           00000C   479 	ar4 = 0x0c
                           00000B   480 	ar3 = 0x0b
                           00000A   481 	ar2 = 0x0a
                           000009   482 	ar1 = 0x09
                           000008   483 	ar0 = 0x08
      00000D C0 E0            [24]  484 	push	acc
      00000F C0 82            [24]  485 	push	dpl
      000011 C0 83            [24]  486 	push	dph
                                    487 ;	life.c:33: i0 = 1;
      000013 90r00r00         [24]  488 	mov	dptr,#_i0
      000016 74 01            [12]  489 	mov	a,#0x01
      000018 F0               [24]  490 	movx	@dptr,a
      000019 E4               [12]  491 	clr	a
      00001A A3               [24]  492 	inc	dptr
      00001B F0               [24]  493 	movx	@dptr,a
                                    494 ;	life.c:34: }
      00001C D0 83            [24]  495 	pop	dph
      00001E D0 82            [24]  496 	pop	dpl
      000020 D0 E0            [24]  497 	pop	acc
      000022 32               [24]  498 	reti
                                    499 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    500 ;	eliminated unneeded push/pop psw
                                    501 ;	eliminated unneeded push/pop b
                                    502 ;------------------------------------------------------------
                                    503 ;Allocation info for local variables in function 'int1'
                                    504 ;------------------------------------------------------------
                                    505 ;	life.c:37: void int1(void) __interrupt 2 __using 1 {
                                    506 ;	-----------------------------------------
                                    507 ;	 function int1
                                    508 ;	-----------------------------------------
      000023                        509 _int1:
      000023 C0 E0            [24]  510 	push	acc
      000025 C0 82            [24]  511 	push	dpl
      000027 C0 83            [24]  512 	push	dph
                                    513 ;	life.c:38: i1 = 1;
      000029 90r00r02         [24]  514 	mov	dptr,#_i1
      00002C 74 01            [12]  515 	mov	a,#0x01
      00002E F0               [24]  516 	movx	@dptr,a
      00002F E4               [12]  517 	clr	a
      000030 A3               [24]  518 	inc	dptr
      000031 F0               [24]  519 	movx	@dptr,a
                                    520 ;	life.c:39: }
      000032 D0 83            [24]  521 	pop	dph
      000034 D0 82            [24]  522 	pop	dpl
      000036 D0 E0            [24]  523 	pop	acc
      000038 32               [24]  524 	reti
                                    525 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    526 ;	eliminated unneeded push/pop psw
                                    527 ;	eliminated unneeded push/pop b
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'main'
                                    530 ;------------------------------------------------------------
                                    531 ;	life.c:116: void main(void) {
                                    532 ;	-----------------------------------------
                                    533 ;	 function main
                                    534 ;	-----------------------------------------
      000039                        535 _main:
                           000007   536 	ar7 = 0x07
                           000006   537 	ar6 = 0x06
                           000005   538 	ar5 = 0x05
                           000004   539 	ar4 = 0x04
                           000003   540 	ar3 = 0x03
                           000002   541 	ar2 = 0x02
                           000001   542 	ar1 = 0x01
                           000000   543 	ar0 = 0x00
                                    544 ;	life.c:117: i0 = i1 = 0;
      000039 90r00r02         [24]  545 	mov	dptr,#_i1
      00003C E4               [12]  546 	clr	a
      00003D F0               [24]  547 	movx	@dptr,a
      00003E A3               [24]  548 	inc	dptr
      00003F F0               [24]  549 	movx	@dptr,a
      000040 90r00r00         [24]  550 	mov	dptr,#_i0
      000043 F0               [24]  551 	movx	@dptr,a
      000044 A3               [24]  552 	inc	dptr
      000045 F0               [24]  553 	movx	@dptr,a
                                    554 ;	life.c:119: IT0 = 1;
                                    555 ;	assignBit
      000046 D2 88            [12]  556 	setb	_IT0
                                    557 ;	life.c:120: IT1 = 1;
                                    558 ;	assignBit
      000048 D2 8A            [12]  559 	setb	_IT1
                                    560 ;	life.c:121: EX0 = 1;
                                    561 ;	assignBit
      00004A D2 A8            [12]  562 	setb	_EX0
                                    563 ;	life.c:122: EX1 = 1;
                                    564 ;	assignBit
      00004C D2 AA            [12]  565 	setb	_EX1
                                    566 ;	life.c:123: EA = 1;
                                    567 ;	assignBit
      00004E D2 AF            [12]  568 	setb	_EA
                                    569 ;	life.c:125: while (!i0) {
      000050                        570 00112$:
      000050 90r00r00         [24]  571 	mov	dptr,#_i0
      000053 E0               [24]  572 	movx	a,@dptr
      000054 F5 F0            [12]  573 	mov	b,a
      000056 A3               [24]  574 	inc	dptr
      000057 E0               [24]  575 	movx	a,@dptr
      000058 45 F0            [12]  576 	orl	a,b
      00005A 60 03            [24]  577 	jz	00368$
      00005C 02r07rA9         [24]  578 	ljmp	00114$
      00005F                        579 00368$:
                                    580 ;	life.c:126: printf("\033[2J\033[mINIT\n\r");
      00005F 74r1E            [12]  581 	mov	a,#___str_5
      000061 C0 E0            [24]  582 	push	acc
      000063 74s00            [12]  583 	mov	a,#(___str_5 >> 8)
      000065 C0 E0            [24]  584 	push	acc
      000067 74 80            [12]  585 	mov	a,#0x80
      000069 C0 E0            [24]  586 	push	acc
      00006B 12r00r00         [24]  587 	lcall	_printf
      00006E 15 81            [12]  588 	dec	sp
      000070 15 81            [12]  589 	dec	sp
      000072 15 81            [12]  590 	dec	sp
                                    591 ;	life.c:127: for (y = 0; y < H; y++)
      000074 90r0Cr06         [24]  592 	mov	dptr,#_y
      000077 E4               [12]  593 	clr	a
      000078 F0               [24]  594 	movx	@dptr,a
      000079 A3               [24]  595 	inc	dptr
      00007A F0               [24]  596 	movx	@dptr,a
      00007B                        597 00150$:
                                    598 ;	life.c:128: for (x = 0; x < W; x++) {
      00007B 90r0Cr04         [24]  599 	mov	dptr,#_x
      00007E E4               [12]  600 	clr	a
      00007F F0               [24]  601 	movx	@dptr,a
      000080 A3               [24]  602 	inc	dptr
      000081 F0               [24]  603 	movx	@dptr,a
      000082                        604 00148$:
                                    605 ;	life.c:129: c = getchar();
      000082 12r00r05         [24]  606 	lcall	_getchar
      000085 AE 82            [24]  607 	mov	r6,dpl
      000087 AF 83            [24]  608 	mov	r7,dph
      000089 90r0Cr1C         [24]  609 	mov	dptr,#_c
      00008C EE               [12]  610 	mov	a,r6
      00008D F0               [24]  611 	movx	@dptr,a
      00008E EF               [12]  612 	mov	a,r7
      00008F A3               [24]  613 	inc	dptr
      000090 F0               [24]  614 	movx	@dptr,a
                                    615 ;	life.c:130: u[y][x] = c & 1;
      000091 90r0Cr06         [24]  616 	mov	dptr,#_y
      000094 E0               [24]  617 	movx	a,@dptr
      000095 FC               [12]  618 	mov	r4,a
      000096 A3               [24]  619 	inc	dptr
      000097 E0               [24]  620 	movx	a,@dptr
      000098 C4               [12]  621 	swap	a
      000099 23               [12]  622 	rl	a
      00009A 54 E0            [12]  623 	anl	a,#0xe0
      00009C CC               [12]  624 	xch	a,r4
      00009D C4               [12]  625 	swap	a
      00009E 23               [12]  626 	rl	a
      00009F CC               [12]  627 	xch	a,r4
      0000A0 6C               [12]  628 	xrl	a,r4
      0000A1 CC               [12]  629 	xch	a,r4
      0000A2 54 E0            [12]  630 	anl	a,#0xe0
      0000A4 CC               [12]  631 	xch	a,r4
      0000A5 6C               [12]  632 	xrl	a,r4
      0000A6 FD               [12]  633 	mov	r5,a
      0000A7 EC               [12]  634 	mov	a,r4
      0000A8 24r04            [12]  635 	add	a,#_u
      0000AA FC               [12]  636 	mov	r4,a
      0000AB ED               [12]  637 	mov	a,r5
      0000AC 34s04            [12]  638 	addc	a,#(_u >> 8)
      0000AE FD               [12]  639 	mov	r5,a
      0000AF 90r0Cr04         [24]  640 	mov	dptr,#_x
      0000B2 E0               [24]  641 	movx	a,@dptr
      0000B3 FA               [12]  642 	mov	r2,a
      0000B4 A3               [24]  643 	inc	dptr
      0000B5 E0               [24]  644 	movx	a,@dptr
      0000B6 FB               [12]  645 	mov	r3,a
      0000B7 EA               [12]  646 	mov	a,r2
      0000B8 2C               [12]  647 	add	a,r4
      0000B9 F5 82            [12]  648 	mov	dpl,a
      0000BB EB               [12]  649 	mov	a,r3
      0000BC 3D               [12]  650 	addc	a,r5
      0000BD F5 83            [12]  651 	mov	dph,a
      0000BF 53 06 01         [24]  652 	anl	ar6,#0x01
      0000C2 EE               [12]  653 	mov	a,r6
      0000C3 F0               [24]  654 	movx	@dptr,a
                                    655 ;	life.c:128: for (x = 0; x < W; x++) {
      0000C4 90r0Cr04         [24]  656 	mov	dptr,#_x
      0000C7 E0               [24]  657 	movx	a,@dptr
      0000C8 24 01            [12]  658 	add	a,#0x01
      0000CA F0               [24]  659 	movx	@dptr,a
      0000CB A3               [24]  660 	inc	dptr
      0000CC E0               [24]  661 	movx	a,@dptr
      0000CD 34 00            [12]  662 	addc	a,#0x00
      0000CF F0               [24]  663 	movx	@dptr,a
      0000D0 90r0Cr04         [24]  664 	mov	dptr,#_x
      0000D3 E0               [24]  665 	movx	a,@dptr
      0000D4 FE               [12]  666 	mov	r6,a
      0000D5 A3               [24]  667 	inc	dptr
      0000D6 E0               [24]  668 	movx	a,@dptr
      0000D7 FF               [12]  669 	mov	r7,a
      0000D8 C3               [12]  670 	clr	c
      0000D9 EE               [12]  671 	mov	a,r6
      0000DA 94 20            [12]  672 	subb	a,#0x20
      0000DC EF               [12]  673 	mov	a,r7
      0000DD 64 80            [12]  674 	xrl	a,#0x80
      0000DF 94 80            [12]  675 	subb	a,#0x80
      0000E1 40 9F            [24]  676 	jc	00148$
                                    677 ;	life.c:127: for (y = 0; y < H; y++)
      0000E3 90r0Cr06         [24]  678 	mov	dptr,#_y
      0000E6 E0               [24]  679 	movx	a,@dptr
      0000E7 24 01            [12]  680 	add	a,#0x01
      0000E9 F0               [24]  681 	movx	@dptr,a
      0000EA A3               [24]  682 	inc	dptr
      0000EB E0               [24]  683 	movx	a,@dptr
      0000EC 34 00            [12]  684 	addc	a,#0x00
      0000EE F0               [24]  685 	movx	@dptr,a
      0000EF 90r0Cr06         [24]  686 	mov	dptr,#_y
      0000F2 E0               [24]  687 	movx	a,@dptr
      0000F3 FE               [12]  688 	mov	r6,a
      0000F4 A3               [24]  689 	inc	dptr
      0000F5 E0               [24]  690 	movx	a,@dptr
      0000F6 FF               [12]  691 	mov	r7,a
      0000F7 C3               [12]  692 	clr	c
      0000F8 EE               [12]  693 	mov	a,r6
      0000F9 94 20            [12]  694 	subb	a,#0x20
      0000FB EF               [12]  695 	mov	a,r7
      0000FC 64 80            [12]  696 	xrl	a,#0x80
      0000FE 94 80            [12]  697 	subb	a,#0x80
      000100 50 03            [24]  698 	jnc	00370$
      000102 02r00r7B         [24]  699 	ljmp	00150$
      000105                        700 00370$:
                                    701 ;	life.c:132: printf("RDY\n\r");
      000105 74r2C            [12]  702 	mov	a,#___str_6
      000107 C0 E0            [24]  703 	push	acc
      000109 74s00            [12]  704 	mov	a,#(___str_6 >> 8)
      00010B C0 E0            [24]  705 	push	acc
      00010D 74 80            [12]  706 	mov	a,#0x80
      00010F C0 E0            [24]  707 	push	acc
      000111 12r00r00         [24]  708 	lcall	_printf
      000114 15 81            [12]  709 	dec	sp
      000116 15 81            [12]  710 	dec	sp
      000118 15 81            [12]  711 	dec	sp
                                    712 ;	life.c:133: (void)getchar();
