                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _gpo
                                    149 	.globl _inv
                                    150 	.globl _OE
                                    151 	.globl _column
                                    152 	.globl _ddata
                                    153 	.globl _sddcol
                                    154 	.globl _dsdcol
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _P0	=	0x0080
                           000081   161 _SP	=	0x0081
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000087   164 _PCON	=	0x0087
                           000088   165 _TCON	=	0x0088
                           000089   166 _TMOD	=	0x0089
                           00008A   167 _TL0	=	0x008a
                           00008B   168 _TL1	=	0x008b
                           00008C   169 _TH0	=	0x008c
                           00008D   170 _TH1	=	0x008d
                           000090   171 _P1	=	0x0090
                           000098   172 _SCON	=	0x0098
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 _P2	=	0x00a0
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 _P3	=	0x00b0
                           0000B8   177 _IP	=	0x00b8
                           0000C8   178 _T2CON	=	0x00c8
                           0000C9   179 _T2MOD	=	0x00c9
                           0000CA   180 _RCAP2L	=	0x00ca
                           0000CB   181 _RCAP2H	=	0x00cb
                           0000CC   182 _TL2	=	0x00cc
                           0000CD   183 _TH2	=	0x00cd
                           0000D0   184 _PSW	=	0x00d0
                           0000E0   185 _ACC	=	0x00e0
                           0000E0   186 _A	=	0x00e0
                           0000F0   187 _B	=	0x00f0
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000090   217 _T2	=	0x0090
                           000091   218 _T2EX	=	0x0091
                           000098   219 _RI	=	0x0098
                           000099   220 _TI	=	0x0099
                           00009A   221 _RB8	=	0x009a
                           00009B   222 _TB8	=	0x009b
                           00009C   223 _REN	=	0x009c
                           00009D   224 _SM2	=	0x009d
                           00009E   225 _SM1	=	0x009e
                           00009F   226 _SM0	=	0x009f
                           0000A0   227 _P2_0	=	0x00a0
                           0000A1   228 _P2_1	=	0x00a1
                           0000A2   229 _P2_2	=	0x00a2
                           0000A3   230 _P2_3	=	0x00a3
                           0000A4   231 _P2_4	=	0x00a4
                           0000A5   232 _P2_5	=	0x00a5
                           0000A6   233 _P2_6	=	0x00a6
                           0000A7   234 _P2_7	=	0x00a7
                           0000A8   235 _EX0	=	0x00a8
                           0000A9   236 _ET0	=	0x00a9
                           0000AA   237 _EX1	=	0x00aa
                           0000AB   238 _ET1	=	0x00ab
                           0000AC   239 _ES	=	0x00ac
                           0000AD   240 _ET2	=	0x00ad
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                           0000D0   280 _P	=	0x00d0
                           0000D1   281 _FL	=	0x00d1
                           0000D2   282 _OV	=	0x00d2
                           0000D3   283 _RS0	=	0x00d3
                           0000D4   284 _RS1	=	0x00d4
                           0000D5   285 _F0	=	0x00d5
                           0000D6   286 _AC	=	0x00d6
                           0000D7   287 _CY	=	0x00d7
                                    288 ;--------------------------------------------------------
                                    289 ; overlayable register banks
                                    290 ;--------------------------------------------------------
                                    291 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        292 	.ds 8
                                    293 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area DSEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable items in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 ;--------------------------------------------------------
                                    303 ; Stack segment in internal ram 
                                    304 ;--------------------------------------------------------
                                    305 	.area	SSEG
      000000                        306 __start__stack:
      000000                        307 	.ds	1
                                    308 
                                    309 ;--------------------------------------------------------
                                    310 ; indirectly addressable internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area ISEG    (DATA)
      000000                        313 _dsdcol::
      000000                        314 	.ds 8
      000008                        315 _sddcol::
      000008                        316 	.ds 8
      000010                        317 _ddata::
      000010                        318 	.ds 8
      000018                        319 _column::
      000018                        320 	.ds 1
      000019                        321 _OE::
      000019                        322 	.ds 1
      00001A                        323 _inv::
      00001A                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; absolute internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area IABS    (ABS,DATA)
                                    329 	.area IABS    (ABS,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; bit data
                                    332 ;--------------------------------------------------------
                                    333 	.area BSEG    (BIT)
                                    334 ;--------------------------------------------------------
                                    335 ; paged external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area PSEG    (PAG,XDATA)
                           000000   338 _gpo	=	0x0000
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
      000000                        343 _buf:
      000000                        344 	.ds 257
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
      000000                        353 __ft_font6x8:
      000000                        354 	.ds 2048
      000800                        355 _initial:
      000800                        356 	.ds 3
                                    357 	.area HOME    (CODE)
                                    358 	.area GSINIT0 (CODE)
                                    359 	.area GSINIT1 (CODE)
                                    360 	.area GSINIT2 (CODE)
                                    361 	.area GSINIT3 (CODE)
                                    362 	.area GSINIT4 (CODE)
                                    363 	.area GSINIT5 (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 	.area GSFINAL (CODE)
                                    366 	.area CSEG    (CODE)
                                    367 ;--------------------------------------------------------
                                    368 ; interrupt vector 
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
      000000                        371 __interrupt_vect:
      000000 02r00r00         [24]  372 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  373 	reti
      000004                        374 	.ds	7
      00000B 02r00rB8         [24]  375 	ljmp	_timer0_intr
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 ;	disp.c:127: __idata const uint8_t dsdcol[8] = {
      000000 78r00            [12]  390 	mov	r0,#_dsdcol
      000002 76 80            [12]  391 	mov	@r0,#0x80
      000004 78r01            [12]  392 	mov	r0,#(_dsdcol + 0x0001)
      000006 76 40            [12]  393 	mov	@r0,#0x40
      000008 78r02            [12]  394 	mov	r0,#(_dsdcol + 0x0002)
      00000A 76 20            [12]  395 	mov	@r0,#0x20
      00000C 78r03            [12]  396 	mov	r0,#(_dsdcol + 0x0003)
      00000E 76 10            [12]  397 	mov	@r0,#0x10
      000010 78r04            [12]  398 	mov	r0,#(_dsdcol + 0x0004)
      000012 76 08            [12]  399 	mov	@r0,#0x08
      000014 78r05            [12]  400 	mov	r0,#(_dsdcol + 0x0005)
      000016 76 04            [12]  401 	mov	@r0,#0x04
      000018 78r06            [12]  402 	mov	r0,#(_dsdcol + 0x0006)
      00001A 76 02            [12]  403 	mov	@r0,#0x02
      00001C 78r07            [12]  404 	mov	r0,#(_dsdcol + 0x0007)
      00001E 76 01            [12]  405 	mov	@r0,#0x01
                                    406 ;	disp.c:131: __idata const uint8_t sddcol[8] = {
      000020 78r08            [12]  407 	mov	r0,#_sddcol
      000022 76 01            [12]  408 	mov	@r0,#0x01
      000024 78r09            [12]  409 	mov	r0,#(_sddcol + 0x0001)
      000026 76 02            [12]  410 	mov	@r0,#0x02
      000028 78r0A            [12]  411 	mov	r0,#(_sddcol + 0x0002)
      00002A 76 04            [12]  412 	mov	@r0,#0x04
      00002C 78r0B            [12]  413 	mov	r0,#(_sddcol + 0x0003)
      00002E 76 08            [12]  414 	mov	@r0,#0x08
      000030 78r0C            [12]  415 	mov	r0,#(_sddcol + 0x0004)
      000032 76 10            [12]  416 	mov	@r0,#0x10
      000034 78r0D            [12]  417 	mov	r0,#(_sddcol + 0x0005)
      000036 76 20            [12]  418 	mov	@r0,#0x20
      000038 78r0E            [12]  419 	mov	r0,#(_sddcol + 0x0006)
      00003A 76 40            [12]  420 	mov	@r0,#0x40
      00003C 78r0F            [12]  421 	mov	r0,#(_sddcol + 0x0007)
      00003E 76 80            [12]  422 	mov	@r0,#0x80
                                    423 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  424 	ljmp	__sdcc_program_startup
                                    425 ;--------------------------------------------------------
                                    426 ; Home
                                    427 ;--------------------------------------------------------
                                    428 	.area HOME    (CODE)
                                    429 	.area HOME    (CODE)
      00000E                        430 __sdcc_program_startup:
      00000E 02r02r9E         [24]  431 	ljmp	_main
                                    432 ;	return from main will return to caller
                                    433 ;--------------------------------------------------------
                                    434 ; code
                                    435 ;--------------------------------------------------------
                                    436 	.area CSEG    (CODE)
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'putchar'
                                    439 ;------------------------------------------------------------
                                    440 ;c                         Allocated to registers 
                                    441 ;------------------------------------------------------------
                                    442 ;	disp.c:13: int putchar(int c) __naked {
                                    443 ;	-----------------------------------------
                                    444 ;	 function putchar
                                    445 ;	-----------------------------------------
      000000                        446 _putchar:
                                    447 ;	naked function: no prologue.
                                    448 ;	disp.c:18: __endasm;
      000000 E5 82            [12]  449 	mov	a, dpl
      000002 02 00 30         [24]  450 	ljmp	0x0030
                                    451 ;	disp.c:19: }
                                    452 ;	naked function: no epilogue.
                                    453 ;------------------------------------------------------------
                                    454 ;Allocation info for local variables in function 'getchar'
                                    455 ;------------------------------------------------------------
                                    456 ;	disp.c:21: int getchar(void) __naked {
                                    457 ;	-----------------------------------------
                                    458 ;	 function getchar
                                    459 ;	-----------------------------------------
      000005                        460 _getchar:
                                    461 ;	naked function: no prologue.
                                    462 ;	disp.c:27: __endasm;
      000005 12 00 32         [24]  463 	lcall	0x0032
      000008 F5 82            [12]  464 	mov	dpl, a
      00000A 75 83 00         [24]  465 	mov	dph, #0
      00000D 22               [24]  466 	ret
                                    467 ;	disp.c:28: }
                                    468 ;	naked function: no epilogue.
                                    469 ;------------------------------------------------------------
                                    470 ;Allocation info for local variables in function 'getchar_poll'
                                    471 ;------------------------------------------------------------
                                    472 ;	disp.c:30: int getchar_poll(void) __naked {
                                    473 ;	-----------------------------------------
                                    474 ;	 function getchar_poll
                                    475 ;	-----------------------------------------
      00000E                        476 _getchar_poll:
                                    477 ;	naked function: no prologue.
                                    478 ;	disp.c:46: __endasm;
      00000E C0 E0            [24]  479 	push	acc
      000010 C0 F0            [24]  480 	push	b
      000012 74 FF            [12]  481 	mov	a, #0xff
      000014 F5 F0            [12]  482 	mov	b, a
      000016 30 98 07         [24]  483 	jnb	ri, nochar
      000019 E5 99            [12]  484 	mov	a, sbuf
      00001B C2 98            [12]  485 	clr	ri
      00001D 75 F0 00         [24]  486 	mov	b, #0
      000020                        487 	nochar:
      000020 F5 82            [12]  488 	mov	dpl, a
      000022 85 F0 83         [24]  489 	mov	dph, b
      000025 D0 F0            [24]  490 	pop	b
      000027 D0 E0            [24]  491 	pop	acc
      000029 22               [24]  492 	ret
                                    493 ;	disp.c:47: }
                                    494 ;	naked function: no epilogue.
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'gpo_init'
                                    497 ;------------------------------------------------------------
                                    498 ;	disp.c:86: void gpo_init(void) {
                                    499 ;	-----------------------------------------
                                    500 ;	 function gpo_init
                                    501 ;	-----------------------------------------
      00002A                        502 _gpo_init:
                           000007   503 	ar7 = 0x07
                           000006   504 	ar6 = 0x06
                           000005   505 	ar5 = 0x05
                           000004   506 	ar4 = 0x04
                           000003   507 	ar3 = 0x03
                           000002   508 	ar2 = 0x02
                           000001   509 	ar1 = 0x01
                           000000   510 	ar0 = 0x00
                                    511 ;	disp.c:87: P1_7 = 0;
                                    512 ;	assignBit
      00002A C2 97            [12]  513 	clr	_P1_7
                                    514 ;	disp.c:92: __endasm;
      00002C 00               [12]  515 	nop
      00002D 00               [12]  516 	nop
      00002E 00               [12]  517 	nop
                                    518 ;	disp.c:94: P2 = GPO_BASE_H;
      00002F 75 A0 F0         [24]  519 	mov	_P2,#0xf0
                                    520 ;	disp.c:96: GPO_CLEAR;
      000032 78 06            [12]  521 	mov	r0,#(_gpo + 0x0006)
      000034 74 3F            [12]  522 	mov	a,#0x3f
      000036 F2               [24]  523 	movx	@r0,a
      000037 78 00            [12]  524 	mov	r0,#_gpo
      000039 E4               [12]  525 	clr	a
      00003A F2               [24]  526 	movx	@r0,a
      00003B 78 01            [12]  527 	mov	r0,#(_gpo + 0x0001)
      00003D F2               [24]  528 	movx	@r0,a
      00003E 78 02            [12]  529 	mov	r0,#(_gpo + 0x0002)
      000040 F2               [24]  530 	movx	@r0,a
      000041 78 03            [12]  531 	mov	r0,#(_gpo + 0x0003)
      000043 F2               [24]  532 	movx	@r0,a
      000044 78 04            [12]  533 	mov	r0,#(_gpo + 0x0004)
      000046 F2               [24]  534 	movx	@r0,a
      000047 78 05            [12]  535 	mov	r0,#(_gpo + 0x0005)
      000049 F2               [24]  536 	movx	@r0,a
                                    537 ;	disp.c:98: return;
                                    538 ;	disp.c:99: }
      00004A 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'gpo_clear'
                                    542 ;------------------------------------------------------------
                                    543 ;	disp.c:101: void gpo_clear(void) {
                                    544 ;	-----------------------------------------
                                    545 ;	 function gpo_clear
                                    546 ;	-----------------------------------------
      00004B                        547 _gpo_clear:
                                    548 ;	disp.c:102: GPO_CLEAR;
      00004B 78 06            [12]  549 	mov	r0,#(_gpo + 0x0006)
      00004D 74 3F            [12]  550 	mov	a,#0x3f
      00004F F2               [24]  551 	movx	@r0,a
      000050 78 00            [12]  552 	mov	r0,#_gpo
      000052 E4               [12]  553 	clr	a
      000053 F2               [24]  554 	movx	@r0,a
      000054 78 01            [12]  555 	mov	r0,#(_gpo + 0x0001)
      000056 F2               [24]  556 	movx	@r0,a
      000057 78 02            [12]  557 	mov	r0,#(_gpo + 0x0002)
      000059 F2               [24]  558 	movx	@r0,a
      00005A 78 03            [12]  559 	mov	r0,#(_gpo + 0x0003)
      00005C F2               [24]  560 	movx	@r0,a
      00005D 78 04            [12]  561 	mov	r0,#(_gpo + 0x0004)
      00005F F2               [24]  562 	movx	@r0,a
      000060 78 05            [12]  563 	mov	r0,#(_gpo + 0x0005)
      000062 F2               [24]  564 	movx	@r0,a
                                    565 ;	disp.c:104: return;
                                    566 ;	disp.c:105: }
      000063 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'init_intr'
                                    570 ;------------------------------------------------------------
                                    571 ;	disp.c:139: void init_intr(void) {
                                    572 ;	-----------------------------------------
                                    573 ;	 function init_intr
                                    574 ;	-----------------------------------------
      000064                        575 _init_intr:
                                    576 ;	disp.c:140: TR0 = 0;
                                    577 ;	assignBit
      000064 C2 8C            [12]  578 	clr	_TR0
                                    579 ;	disp.c:141: TR1 = 0;
                                    580 ;	assignBit
      000066 C2 8E            [12]  581 	clr	_TR1
                                    582 ;	disp.c:142: ET0 = 1;
                                    583 ;	assignBit
      000068 D2 A9            [12]  584 	setb	_ET0
                                    585 ;	disp.c:143: ET1 = 0;
                                    586 ;	assignBit
      00006A C2 AB            [12]  587 	clr	_ET1
                                    588 ;	disp.c:144: EA = 1;
                                    589 ;	assignBit
      00006C D2 AF            [12]  590 	setb	_EA
                                    591 ;	disp.c:146: return;
                                    592 ;	disp.c:147: }
      00006E 22               [24]  593 	ret
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'init_timer0'
                                    596 ;------------------------------------------------------------
                                    597 ;	disp.c:149: void init_timer0(void) {
                                    598 ;	-----------------------------------------
                                    599 ;	 function init_timer0
                                    600 ;	-----------------------------------------
      00006F                        601 _init_timer0:
                                    602 ;	disp.c:150: TR0 = 0;
                                    603 ;	assignBit
      00006F C2 8C            [12]  604 	clr	_TR0
                                    605 ;	disp.c:151: TMOD |= 0x01;
      000071 43 89 01         [24]  606 	orl	_TMOD,#0x01
                                    607 ;	disp.c:152: TH0 = TR0_COUNT >> 8;
      000074 75 8C F8         [24]  608 	mov	_TH0,#0xf8
                                    609 ;	disp.c:153: TL0 = TR0_COUNT & 0xffu;
      000077 75 8A 00         [24]  610 	mov	_TL0,#0x00
                                    611 ;	disp.c:155: return;
                                    612 ;	disp.c:156: }
      00007A 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'init_timer1'
                                    616 ;------------------------------------------------------------
                                    617 ;	disp.c:158: void init_timer1(void) {
                                    618 ;	-----------------------------------------
                                    619 ;	 function init_timer1
                                    620 ;	-----------------------------------------
      00007B                        621 _init_timer1:
                                    622 ;	disp.c:159: TR1 = 0;
                                    623 ;	assignBit
      00007B C2 8E            [12]  624 	clr	_TR1
                                    625 ;	disp.c:160: TMOD |= 0x10;
      00007D 43 89 10         [24]  626 	orl	_TMOD,#0x10
                                    627 ;	disp.c:161: TH1 = TR1_COUNT_0 >> 8;
      000080 75 8D 00         [24]  628 	mov	_TH1,#0x00
                                    629 ;	disp.c:162: TL1 = TR1_COUNT_0 & 0xffu;
      000083 75 8B 00         [24]  630 	mov	_TL1,#0x00
                                    631 ;	disp.c:164: return;
                                    632 ;	disp.c:165: }
      000086 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'init_disp'
                                    636 ;------------------------------------------------------------
                                    637 ;	disp.c:167: void init_disp(void) {
                                    638 ;	-----------------------------------------
                                    639 ;	 function init_disp
                                    640 ;	-----------------------------------------
      000087                        641 _init_disp:
                                    642 ;	disp.c:168: GPO_SETREG(DISP_COL, 0u);
      000087 78 05            [12]  643 	mov	r0,#(_gpo + 0x0005)
      000089 E4               [12]  644 	clr	a
      00008A F2               [24]  645 	movx	@r0,a
                                    646 ;	disp.c:169: GPO_SETREG(DISP_DATA, 0u);
      00008B 78 04            [12]  647 	mov	r0,#(_gpo + 0x0004)
      00008D F2               [24]  648 	movx	@r0,a
                                    649 ;	disp.c:170: OE = 0x0fu; /* 00_001111 */
      00008E 78r19            [12]  650 	mov	r0,#_OE
      000090 76 0F            [12]  651 	mov	@r0,#0x0f
                                    652 ;	disp.c:171: GPO_SETOE(OE);
      000092 78 06            [12]  653 	mov	r0,#(_gpo + 0x0006)
      000094 74 0F            [12]  654 	mov	a,#0x0f
      000096 F2               [24]  655 	movx	@r0,a
                                    656 ;	disp.c:173: for (column = 0u; column < 8u; column++)
      000097 78r18            [12]  657 	mov	r0,#_column
      000099 76 00            [12]  658 	mov	@r0,#0x00
      00009B                        659 00112$:
      00009B 78r18            [12]  660 	mov	r0,#_column
      00009D B6 08 00         [24]  661 	cjne	@r0,#0x08,00124$
      0000A0                        662 00124$:
      0000A0 50 11            [24]  663 	jnc	00110$
                                    664 ;	disp.c:174: ddata[column] = 0u;
      0000A2 78r18            [12]  665 	mov	r0,#_column
      0000A4 E6               [12]  666 	mov	a,@r0
      0000A5 24r10            [12]  667 	add	a,#_ddata
      0000A7 F8               [12]  668 	mov	r0,a
      0000A8 76 00            [12]  669 	mov	@r0,#0x00
                                    670 ;	disp.c:173: for (column = 0u; column < 8u; column++)
      0000AA 78r18            [12]  671 	mov	r0,#_column
      0000AC E6               [12]  672 	mov	a,@r0
      0000AD 78r18            [12]  673 	mov	r0,#_column
      0000AF 04               [12]  674 	inc	a
      0000B0 F6               [12]  675 	mov	@r0,a
      0000B1 80 E8            [24]  676 	sjmp	00112$
      0000B3                        677 00110$:
                                    678 ;	disp.c:175: column = 0u;
      0000B3 78r18            [12]  679 	mov	r0,#_column
      0000B5 76 00            [12]  680 	mov	@r0,#0x00
                                    681 ;	disp.c:177: return;
                                    682 ;	disp.c:178: }
      0000B7 22               [24]  683 	ret
                                    684 ;------------------------------------------------------------
                                    685 ;Allocation info for local variables in function 'timer0_intr'
                                    686 ;------------------------------------------------------------
                                    687 ;t                         Allocated to registers r7 
                                    688 ;------------------------------------------------------------
